106,19,16,36,15,56,50,2,73,31,66,11,21,24,2,38,39,55,15,1,108,50,69,58,3,1,29,1,27,38,7,18,79,66,4,54,62,34,34,6,41,14,13,94,19,38,47,9,39,34,46,6,45,37,6,29,104,45,7,9,1,33,3,29,19,67,73,35,97,25,15,11,34,61,3,5,7,29,72,10,47,23,13,82,43,19,45,68,53,85,8,47,13,39,15,13,14,15,10,95,60,59,22,6,4,2,51,13,45,3,27,40,76,14,51,75,22,44,25,30,99,32,24,24,16,91,0,53,22,112,32,49,51,24,34,32,11,26,43,48,10,6,40,74,37,28,15,19,35,24,30,86,15,18,41,68,44,41,45,98,36,21,19,29,86,48,89,45,27,44,2,39,67,21,21,55,16,62,12,34,1,29,35,55,42,37,108,2,20,14,44,16,31,48,15,39,36,8,66,42,3,98,47,29,13,15,15,18,3,16,58,52,1,19,35,110,17,11,14,6,81,104,7,29,62,92,7,4,16,24,59,48,84,28,54,108,8,49,6,15,5,46,15,63,40,78,13,46,78,23,5,56,16,41,17,9,62,37,71,49,29,19,102,83,19,15,21,16,39,95,13,6,5,8,5,30,20,15,66,36,21,18,0,40,92,47,36,2,1,57,94,45,51,42,69,9,21,57,101,59,17,9,14,90,39,
20,26,24,54,24,11,11,44,39,40,36,1,21,35,58,17,36,6,6,7,19,3,23,1,20,1,114,31,14,18,2,35,16,1,9,10,7,14,33,51,0,0,10,0,11,61,6,48,34,3,43,6,25,6,40,44,3,13,13,23,13,44,121,17,17,38,12,70,29,16,12,22,5,24,119,15,18,11,1,11,40,108,73,51,55,79,7,0,9,7,17,2,49,0,3,11,6,51,31,3,18,96,69,34,13,10,1,105,61,38,63,9,14,38,58,22,62,83,28,92,0,5,13,6,22,8,107,23,46,1,37,3,25,53,45,25,31,0,11,62,44,87,23,3,12,9,81,107,19,1,3,7,50,11,35,4,15,5,38,4,19,22,13,9,14,12,9,18,49,0,6,0,15,17,34,22,6,0,1,46,39,40,9,8,49,99,29,117,7,22,0,28,28,70,11,31,16,26,17,0,9,21,46,5,39,56,39,60,11,57,15,10,78,38,9,0,1,39,13,13,9,34,64,93,10,4,0,24,11,56,41,14,58,15,7,13,48,50,55,13,9,7,2,2,33,24,18,17,12,50,30,22,3,9,10,13,3,11,15,12,71,6,6,9,5,28,11,20,39,0,39,2,48,5,45,34,1,94,8,14,48,2,73,97,0,10,22,10,13,8,9,80,60,81,49,37,27,37,2,46,3,43,15,33,39,
29,7,10,75,42,12,42,28,9,0,14,8,50,17,24,20,3,8,0,11,48,31,112,114,3,26,0,42,19,50,33,3,36,43,39,42,13,13,2,5,3,21,31,58,12,0,5,7,30,72,15,24,34,7,55,15,33,12,19,24,27,64,9,5,14,0,6,10,32,43,12,7,10,3,0,8,59,53,17,59,26,10,41,20,69,54,46,95,28,35,25,5,2,19,109,9,28,23,0,46,78,22,18,25,62,24,88,61,0,55,7,73,0,54,12,10,19,2,39,3,50,103,27,20,19,11,4,17,3,76,2,65,66,2,40,73,88,48,0,32,18,0,9,68,8,3,16,1,19,51,21,52,27,32,1,5,12,25,9,57,88,57,14,79,0,15,35,19,3,13,115,19,10,15,2,34,14,8,61,0,3,8,2,86,61,1,23,8,63,31,12,36,27,0,47,13,28,7,5,39,82,61,3,22,20,64,28,11,6,16,2,16,12,13,8,79,5,11,4,2,20,10,28,22,0,20,18,8,17,0,15,28,6,6,38,46,102,38,12,6,25,27,97,15,50,34,50,66,13,2,44,22,79,6,14,63,0,15,14,2,19,48,96,19,60,0,16,23,50,38,12,1,3,12,6,2,27,4,75,98,20,21,16,0,17,94,6,27,33,2,13,58,31,92,39,54,28,7,55,18,54,11,21,28,62,
44,18,77,18,7,27,2,19,119,33,5,7,52,23,20,24,0,96,3,5,1,29,7,1,26,23,81,13,47,53,22,65,22,0,66,2,81,92,12,3,80,13,11,23,28,58,41,83,33,0,4,16,21,105,88,34,57,15,5,5,89,1,45,24,4,27,25,53,9,8,43,81,70,50,26,3,10,14,52,21,34,30,11,73,59,79,42,7,18,18,10,107,8,30,0,41,5,55,14,28,11,1,60,16,17,5,37,44,120,15,23,1,1,21,34,8,25,5,5,6,57,1,0,21,35,7,25,36,10,14,22,11,40,25,21,24,13,10,21,87,11,88,36,0,7,10,37,25,5,11,97,54,69,34,65,69,14,66,86,90,40,42,97,15,55,65,3,8,4,22,2,30,113,26,2,4,7,58,0,32,1,59,32,3,30,28,30,0,15,1,2,27,1,28,32,15,23,47,2,0,24,55,16,17,77,5,23,97,98,75,13,45,9,93,17,11,83,17,15,9,7,64,49,71,34,54,0,0,9,27,33,20,12,27,54,33,37,101,105,99,23,15,6,8,85,86,37,26,50,109,43,82,3,15,49,6,59,28,91,76,100,4,2,83,45,36,16,11,26,102,8,41,96,11,97,48,36,5,71,0,13,10,97,6,63,11,97,74,56,64,18,22,17,17,21,28,39,60,27,74,42,3,12,21,26,
89,11,65,5,34,19,66,45,0,32,3,11,3,51,82,12,45,18,43,2,75,21,14,43,23,0,16,0,40,3,27,16,23,20,80,48,40,33,16,12,14,83,54,94,14,12,20,12,0,64,14,4,14,16,67,67,36,51,4,82,8,77,55,6,0,5,23,40,66,55,12,36,16,0,8,53,33,56,58,5,31,17,12,17,9,81,31,35,18,53,100,0,0,22,67,4,86,25,4,7,57,82,14,18,83,44,91,10,32,14,46,14,53,17,18,29,4,53,0,60,0,5,25,13,7,17,31,8,18,0,6,20,1,23,6,15,48,31,22,70,43,5,5,38,13,60,2,65,5,25,31,33,74,33,28,17,23,4,18,6,23,50,15,119,10,73,37,2,45,29,18,8,59,0,93,0,40,76,17,11,22,32,4,53,65,107,0,21,2,79,32,83,33,9,6,32,15,32,94,83,15,5,9,0,0,15,45,0,9,20,99,38,63,0,21,1,5,16,48,19,11,76,61,1,17,0,42,55,96,24,34,19,27,26,8,49,97,25,17,5,7,45,48,50,46,98,64,78,9,24,3,8,10,57,28,61,55,17,6,6,33,47,66,27,10,4,88,28,19,18,12,7,12,91,41,30,6,15,16,37,2,76,8,111,16,48,44,29,9,45,66,87,68,72,8,4,15,27,3,10,36,51,54,34,46,
41,118,15,21,28,1,23,9,21,34,14,21,97,3,40,8,89,15,28,102,0,9,62,17,7,59,25,122,14,64,21,95,15,51,7,33,52,21,5,49,14,23,40,86,4,12,18,42,57,25,5,63,3,55,16,1,23,12,101,55,8,104,0,7,4,2,6,21,26,10,50,11,20,34,3,47,39,34,1,44,59,41,64,78,27,29,65,86,63,63,90,9,116,18,3,8,34,7,71,79,15,5,0,30,3,2,42,33,5,16,6,12,14,74,10,40,28,5,37,49,44,25,8,11,33,25,12,8,16,7,4,10,25,7,18,24,20,30,4,73,14,14,3,0,21,41,29,11,44,28,35,6,15,0,7,7,7,73,32,3,72,37,22,5,16,5,14,17,58,2,26,83,1,91,16,7,16,0,29,5,79,20,90,13,48,4,63,58,5,1,68,6,45,38,13,89,50,67,3,11,52,7,8,10,18,6,4,92,84,5,10,32,34,82,12,100,0,73,1,91,101,22,67,105,62,19,12,3,11,83,29,107,24,18,30,32,14,56,25,5,43,1,15,51,111,6,98,8,33,51,5,5,8,46,14,24,6,12,66,103,11,17,37,19,6,89,11,54,7,4,12,13,28,12,15,66,7,8,32,0,34,49,72,2,37,2,68,16,115,18,79,5,87,27,35,3,103,3,43,58,3,28,5,27,38,
45,12,114,15,12,81,89,27,37,31,47,14,16,25,27,30,5,0,4,2,5,26,17,33,39,21,36,14,48,82,18,62,53,86,4,17,30,23,110,3,30,76,24,21,70,23,80,20,18,18,16,10,100,15,20,96,13,8,75,33,106,11,70,5,86,6,99,43,58,61,18,29,72,24,13,10,6,13,12,58,3,23,35,54,57,21,31,27,22,101,32,22,29,24,78,6,24,15,3,24,5,18,1,1,8,38,46,8,69,25,42,3,35,2,28,31,19,13,34,62,37,76,13,2,59,11,96,0,117,0,53,6,32,16,62,38,17,17,103,6,9,35,77,86,0,11,51,10,26,89,104,45,52,9,31,8,12,44,34,2,21,6,1,21,44,53,3,31,33,75,78,26,116,9,13,20,66,102,6,73,1,1,0,21,27,12,11,6,6,45,14,31,117,7,31,4,6,4,4,44,3,83,11,11,39,22,94,1,24,39,21,2,53,5,65,30,34,21,23,0,37,68,58,5,14,14,12,8,73,83,59,25,30,24,20,2,36,8,104,8,40,7,11,28,14,57,36,16,43,15,90,26,11,68,42,70,84,18,12,32,25,109,50,60,8,10,1,70,37,79,73,23,20,46,66,0,2,2,0,4,17,3,8,7,77,58,14,19,7,62,49,110,60,32,8,12,43,16,41,36,0,68,34,13,32,
59,53,47,10,18,11,13,29,99,8,89,56,30,26,29,93,1,36,26,4,70,1,6,68,1,1,10,51,44,36,28,12,3,6,92,69,66,122,0,75,21,1,34,9,33,42,18,80,48,38,18,25,31,9,20,20,93,34,51,48,34,111,75,14,3,72,10,87,103,17,77,47,25,4,91,49,75,0,2,1,16,9,75,36,34,42,25,11,72,36,40,21,22,57,6,25,41,52,111,90,28,0,0,2,8,36,94,68,20,37,3,29,31,24,46,1,61,18,74,83,79,9,40,9,9,10,18,5,3,14,31,0,18,63,22,12,6,14,13,2,32,78,11,7,52,31,26,7,5,55,1,76,16,112,5,43,23,24,32,31,4,14,8,53,14,0,2,42,40,24,42,74,20,21,14,48,72,17,27,58,35,2,22,9,33,19,8,63,107,42,9,64,3,93,30,70,94,2,19,29,58,10,17,19,32,31,10,11,24,1,47,2,16,0,30,0,35,0,62,6,24,8,1,5,6,10,37,72,86,58,0,18,20,59,0,48,54,19,29,23,20,4,69,36,7,19,2,32,22,7,13,39,27,27,56,62,0,23,2,31,11,20,5,26,10,45,18,15,11,64,1,92,10,64,0,16,4,20,18,10,48,8,30,24,1,22,3,24,86,40,5,50,27,3,41,28,35,10,66,13,48,50,54,16,36,
18,63,0,32,4,41,4,11,1,23,28,27,100,78,20,7,79,113,13,50,19,5,14,80,93,25,81,18,24,32,93,81,16,10,0,1,4,0,85,0,23,43,7,54,13,25,43,82,43,20,25,11,17,29,6,4,0,21,6,13,11,60,6,6,15,54,75,12,3,37,29,36,57,44,30,0,76,49,78,36,41,8,21,29,62,10,9,40,99,39,43,22,7,8,22,55,15,19,113,0,78,0,48,63,16,24,2,21,31,11,34,50,1,40,12,23,58,28,66,3,66,34,24,42,0,43,2,6,25,26,57,13,27,6,4,6,32,69,1,35,4,3,30,73,3,32,14,5,7,40,74,5,14,0,24,31,108,7,6,2,56,0,43,0,0,27,93,6,2,20,19,24,29,63,10,51,45,36,83,64,2,33,44,5,21,1,14,42,13,10,63,31,59,57,0,58,0,32,15,12,4,64,23,83,29,22,32,34,0,11,20,56,31,2,11,111,11,47,4,47,3,13,12,13,2,21,11,61,4,63,88,26,7,10,39,13,3,41,7,46,27,22,0,6,4,18,11,10,8,84,40,13,92,14,67,68,34,45,21,10,51,51,32,11,36,59,42,24,7,15,42,14,23,90,87,43,5,34,5,15,28,85,57,18,9,44,31,14,11,1,37,18,33,58,7,6,30,70,43,100,18,19,22,18,16,
71,14,105,4,11,0,21,19,16,87,56,65,14,0,88,61,27,11,105,120,49,36,82,10,50,23,38,5,64,42,14,1,52,3,10,52,30,44,12,0,10,4,50,5,14,35,34,4,21,18,36,92,17,34,30,36,11,39,32,21,17,49,38,91,5,67,39,12,51,18,16,106,5,106,44,121,2,0,7,0,9,0,82,31,6,95,20,9,17,57,36,64,78,75,6,14,11,10,23,63,33,7,2,0,31,22,72,80,22,61,14,9,71,8,28,23,20,97,65,67,21,1,5,44,39,9,50,91,29,66,53,20,17,17,19,30,30,0,12,5,62,8,70,3,24,110,0,53,17,0,23,23,74,2,7,43,7,14,6,36,22,81,46,63,1,21,0,25,8,21,75,12,4,15,6,101,41,62,8,9,88,102,51,8,11,7,42,2,67,18,27,11,101,4,2,38,13,6,13,19,78,25,48,20,3,42,13,48,14,43,6,7,7,94,63,3,12,104,15,44,3,58,15,57,10,34,43,22,60,19,13,47,17,32,25,33,15,29,51,1,46,82,9,86,22,1,13,25,81,45,18,115,8,47,54,10,36,26,19,27,69,4,46,14,39,6,7,63,26,34,43,19,11,14,7,19,0,13,54,50,5,11,0,20,21,23,12,9,53,53,31,6,20,30,71,30,15,48,39,38,36,26,29,30,37,
