18,61,13,65,15,1,2,52,0,7,62,93,74,11,10,0,100,56,78,12,26,34,39,27,10,8,73,7,4,6,97,35,16,42,32,84,2,62,9,6,45,2,6,37,33,50,1,3,27,18,23,36,19,71,42,58,30,2,50,9,2,53,31,44,99,0,46,33,11,7,23,19,80,104,29,18,7,16,19,0,19,16,9,4,36,72,46,5,32,67,89,27,26,36,81,11,12,12,45,20,72,104,52,76,36,4,53,85,20,30,28,33,26,5,109,5,9,0,0,22,5,6,32,47,52,22,15,25,23,8,104,3,1,123,55,9,59,9,2,33,0,13,27,39,4,5,96,23,13,41,53,14,39,27,12,33,4,59,70,15,15,0,81,15,87,37,74,0,23,12,16,24,72,18,10,0,27,67,25,50,71,9,115,0,0,1,1,0,87,2,54,94,11,4,3,29,3,3,36,91,54,36,49,55,8,4,15,72,116,78,110,29,32,11,3,20,0,32,7,4,22,83,7,69,4,0,9,37,19,29,53,104,15,87,51,13,15,3,1,15,33,25,36,26,14,27,11,15,0,4,60,63,8,31,117,18,103,0,116,10,50,1,0,5,6,43,53,44,2,29,82,13,57,45,20,23,21,31,23,21,67,29,72,45,36,3,24,0,9,54,40,17,93,105,12,1,32,54,6,58,73,14,9,49,18,
38,5,14,11,13,72,25,2,41,9,16,25,31,75,45,26,3,23,70,3,1,3,28,27,51,29,41,50,80,24,1,6,3,2,10,25,109,31,20,0,4,19,39,10,34,76,41,32,2,16,0,4,75,9,77,28,0,4,0,6,28,40,26,49,20,118,91,0,17,27,24,22,37,0,61,20,95,2,35,12,27,17,18,15,10,5,6,29,57,9,10,14,4,21,38,4,52,34,60,8,45,47,25,65,2,10,3,3,5,83,11,32,1,19,0,73,0,75,2,1,1,3,71,57,0,0,0,81,0,53,52,4,63,99,0,17,0,8,0,13,79,0,10,2,3,64,53,3,21,8,15,37,78,12,63,0,36,4,16,4,1,67,9,13,0,0,71,33,0,16,72,100,2,123,0,4,6,0,1,30,0,101,0,50,0,11,0,3,2,16,7,8,19,18,108,6,47,21,0,4,5,12,5,38,30,27,2,6,0,22,0,11,0,7,3,93,57,10,4,20,37,5,45,4,0,38,26,21,41,20,70,2,102,81,13,19,0,16,26,11,3,4,39,59,7,5,19,36,35,16,8,34,8,110,35,122,0,5,0,57,0,19,3,71,53,0,29,16,31,8,14,30,72,35,35,26,49,0,0,15,53,39,65,13,1,37,45,0,28,74,7,69,51,0,4,0,5,96,71,34,1,0,0,11,41,
85,19,6,25,3,24,17,1,0,48,76,13,37,0,2,73,8,77,17,53,77,18,11,11,28,43,64,0,32,6,0,10,18,41,17,8,10,54,107,45,37,16,27,2,86,0,82,19,11,10,46,12,0,104,0,36,5,48,15,21,10,15,98,26,3,40,33,65,33,4,17,0,31,71,75,26,11,22,45,28,16,5,48,74,48,26,74,32,4,1,21,30,21,5,14,91,0,30,0,42,13,16,21,22,5,38,10,15,106,69,45,7,26,18,23,0,4,0,1,0,17,0,23,20,27,29,9,0,21,104,0,24,25,16,98,107,2,0,21,4,3,88,81,20,10,50,36,97,85,2,81,21,66,56,65,73,38,3,62,13,41,19,36,91,13,9,0,0,6,5,52,0,37,0,39,96,65,0,30,6,33,8,1,13,11,4,0,46,2,4,62,2,0,39,1,34,5,64,11,4,52,52,98,14,0,22,9,6,29,49,0,109,2,31,3,3,4,1,23,12,50,76,30,68,34,16,50,13,19,94,1,39,1,7,31,0,23,2,0,28,8,8,14,33,44,89,33,3,17,8,19,14,56,72,0,0,9,83,44,19,51,0,6,4,5,19,98,10,44,36,3,65,72,67,12,32,0,7,0,96,4,12,78,11,94,4,44,17,45,1,103,74,14,98,79,3,2,6,0,26,82,80,2,30,37,
71,49,40,28,9,81,59,88,11,0,0,4,31,50,46,0,28,106,67,74,0,71,33,102,28,27,26,99,124,16,90,0,24,7,16,56,4,35,33,20,31,0,108,59,15,49,48,0,5,3,89,4,14,3,34,5,10,4,15,60,34,40,6,27,92,51,4,2,2,104,25,65,7,18,24,5,14,106,15,3,63,14,78,81,54,7,14,72,71,67,0,41,7,46,3,0,2,45,69,10,36,43,13,14,26,59,12,30,94,0,15,1,94,0,30,35,19,0,14,44,1,81,19,0,73,16,8,2,6,1,96,12,30,2,0,1,94,3,36,94,45,5,24,6,78,17,13,68,0,59,6,15,51,40,38,59,7,8,0,111,9,28,4,35,0,16,22,20,9,16,19,36,23,11,6,0,2,87,94,7,35,6,2,3,16,1,85,15,0,9,7,7,29,13,14,45,1,24,22,21,22,3,12,113,108,43,3,23,110,4,17,0,0,24,82,70,0,7,28,25,28,75,25,38,32,15,28,32,100,12,92,3,10,100,0,28,3,30,37,28,75,13,5,2,43,0,27,65,79,19,16,11,34,97,98,27,7,0,26,0,1,17,39,102,50,65,4,54,18,66,8,19,5,78,0,25,26,2,59,4,8,102,6,60,1,12,4,42,93,43,17,9,8,10,0,0,8,78,88,1,8,0,1,24,52,
36,25,49,99,85,110,0,54,59,120,103,13,0,0,23,88,11,3,3,3,68,19,26,5,11,51,58,55,0,97,0,41,0,40,7,8,21,3,12,25,2,45,0,0,19,22,22,78,9,1,0,0,56,1,22,7,17,8,39,52,92,107,47,56,22,77,116,53,10,22,35,26,47,37,1,6,11,0,2,100,31,117,0,6,35,14,106,83,55,10,20,28,13,99,5,110,7,5,7,12,9,48,65,7,5,19,42,2,1,75,37,47,13,36,68,59,16,43,14,39,6,19,0,20,4,80,1,0,6,23,0,22,96,126,2,19,9,15,83,7,41,82,31,20,12,33,5,60,12,20,50,57,12,28,2,19,27,35,5,2,19,97,43,40,43,33,10,65,41,97,6,17,6,11,3,69,17,3,0,104,60,8,43,60,0,65,3,6,10,16,0,12,39,7,10,0,8,10,69,11,38,85,67,2,13,0,51,0,4,69,21,50,27,69,16,4,54,3,38,88,38,2,13,9,6,22,73,27,7,11,32,1,8,45,78,22,10,0,0,0,36,19,23,4,32,36,46,19,15,99,45,31,80,17,1,47,4,71,9,119,0,39,45,19,106,33,43,23,38,82,52,53,84,7,14,56,2,43,3,83,3,0,60,0,34,25,3,48,5,0,14,23,1,38,23,64,43,0,17,25,10,15,11,9,16,
67,42,69,24,22,6,93,5,9,0,119,2,17,5,6,0,3,50,12,7,5,42,16,96,47,6,9,25,91,53,6,10,9,0,6,49,8,66,45,71,3,0,0,73,0,54,4,0,0,40,11,61,5,17,7,42,10,82,44,40,77,63,53,61,107,17,0,27,72,32,17,11,12,16,38,22,4,1,30,16,19,0,75,14,18,27,16,11,13,9,115,17,63,14,9,0,21,21,0,97,0,6,52,5,44,100,13,95,81,2,1,12,3,102,67,81,1,41,49,1,6,82,30,1,34,1,11,38,63,3,41,26,2,4,65,5,21,93,42,55,9,7,31,3,16,92,94,4,31,40,20,37,107,54,3,22,14,40,18,71,101,0,94,4,78,5,44,17,74,5,49,23,55,32,32,29,7,19,8,66,61,17,64,3,63,0,9,55,1,9,3,56,18,25,0,107,69,6,83,9,66,1,36,13,14,6,12,74,95,65,0,42,103,115,1,30,3,118,5,35,63,55,73,64,3,12,0,2,50,114,0,12,4,0,3,17,30,15,67,3,19,21,27,103,77,4,9,4,11,2,35,5,31,96,96,22,79,13,33,0,23,10,1,28,9,17,8,32,77,63,3,1,54,7,51,5,4,0,40,112,0,42,52,62,0,14,4,41,8,71,9,29,15,0,14,8,47,27,50,21,9,5,11,17,30,
25,2,104,0,117,0,1,4,51,12,0,20,1,63,13,59,20,4,23,18,25,32,23,10,9,45,9,44,26,0,13,0,0,10,121,5,49,114,2,0,0,1,29,0,3,1,25,2,19,16,9,31,9,10,19,13,32,0,53,48,13,91,12,9,11,28,10,1,4,4,27,76,78,1,13,18,3,35,17,0,3,97,3,32,2,15,59,54,30,71,48,27,109,26,3,26,0,11,41,0,9,2,28,26,34,4,52,23,4,41,9,70,36,0,10,5,58,10,23,2,124,5,3,8,23,15,31,5,5,21,11,9,30,55,37,35,23,1,9,34,58,72,39,9,18,1,27,32,28,20,18,23,8,21,51,0,19,7,2,0,0,45,8,85,6,0,4,73,6,83,18,27,12,59,36,56,27,5,23,67,3,55,13,44,52,17,12,0,74,39,33,18,1,12,0,0,5,47,3,73,17,18,62,14,9,33,100,0,70,3,77,0,56,13,108,8,29,2,5,29,22,56,17,2,62,76,123,13,86,0,1,0,70,43,115,0,17,1,2,10,67,58,76,8,8,111,3,111,0,0,36,9,10,1,43,70,34,1,11,0,21,56,41,7,27,1,40,0,12,0,55,8,59,43,4,11,19,25,23,0,24,5,71,8,5,15,0,23,50,74,14,0,60,13,17,19,37,31,1,52,48,0,4,52,16,
7,106,16,8,41,54,27,7,0,38,3,3,32,16,42,59,6,0,13,68,72,7,16,3,64,0,28,9,5,25,71,44,3,73,8,3,66,0,19,11,4,6,7,4,47,7,31,0,9,5,20,17,112,21,80,43,51,76,20,0,11,22,58,0,75,4,20,1,42,22,76,43,18,56,0,7,1,70,36,75,36,5,0,62,27,19,4,3,27,11,4,87,14,45,62,55,55,42,77,26,24,12,15,3,46,2,42,12,1,36,1,3,5,27,23,3,3,99,36,56,9,1,11,25,7,26,9,19,75,19,33,26,46,79,5,46,23,25,92,13,21,2,32,42,43,97,40,83,2,13,31,10,15,4,70,75,0,76,12,9,38,0,2,56,51,77,106,11,14,28,0,57,28,16,16,65,36,66,7,85,50,65,1,18,4,0,27,10,83,30,95,0,33,0,23,10,73,36,3,15,7,60,16,42,14,40,96,98,1,7,0,43,5,69,0,0,6,2,4,43,14,20,76,60,39,75,0,0,12,120,4,13,2,91,31,70,16,0,38,0,7,17,42,29,63,0,30,2,8,11,2,8,1,33,19,0,36,40,78,28,19,12,59,22,7,2,5,9,44,0,3,13,2,77,106,2,4,2,10,48,14,58,36,2,47,15,103,3,47,0,1,0,11,9,19,3,3,21,28,7,28,2,0,41,16,
17,3,0,20,0,14,3,67,16,14,48,31,30,11,20,14,31,57,88,9,0,34,9,55,27,80,8,51,41,98,3,6,59,17,16,10,18,39,47,4,0,3,10,58,1,4,9,63,25,23,19,34,4,29,106,69,74,9,41,64,54,50,3,15,10,5,7,24,36,90,2,8,0,17,79,64,39,80,1,67,39,10,28,44,14,10,6,75,48,24,8,21,84,0,4,23,1,83,57,34,3,24,40,44,4,10,3,7,42,0,21,10,31,0,2,18,17,5,15,11,0,18,1,11,58,5,52,17,4,89,80,72,16,0,32,120,47,24,5,2,110,26,48,12,40,83,107,4,32,9,14,19,14,8,36,34,2,18,5,1,13,54,41,26,28,3,0,62,46,2,36,50,51,80,9,78,33,59,20,55,1,46,69,5,0,66,13,61,72,19,77,82,21,0,1,7,3,6,13,20,34,27,40,74,17,27,1,25,103,8,45,2,2,0,0,97,4,1,19,0,30,106,1,7,38,18,61,74,0,0,45,0,74,108,13,0,0,55,0,11,87,22,10,19,12,36,22,2,14,25,13,18,9,33,28,60,60,0,50,16,27,46,1,31,11,85,0,109,0,6,0,8,80,24,1,49,86,10,19,42,6,88,26,117,100,0,2,5,1,0,28,13,2,89,34,18,24,6,101,64,74,2,0,2,17,
65,59,72,54,93,19,0,0,0,0,35,1,20,84,45,19,0,59,68,105,98,15,59,0,0,8,81,10,15,8,13,30,52,28,37,41,31,0,23,19,52,19,57,95,9,41,0,0,49,54,3,81,27,8,12,27,48,113,14,7,44,10,18,32,10,25,17,6,4,0,65,95,49,12,13,9,28,22,114,107,28,49,10,65,10,6,14,28,1,75,3,16,1,1,39,23,21,0,2,10,60,94,17,77,39,6,7,39,74,50,34,20,62,110,9,58,12,49,4,17,3,13,1,20,6,26,21,84,9,26,11,28,38,97,32,31,0,10,2,20,0,0,25,12,109,0,12,22,85,5,67,42,16,2,53,0,2,0,96,1,49,2,8,29,9,48,90,8,7,7,8,35,54,35,30,0,9,0,96,2,15,1,17,76,16,2,9,60,28,63,0,54,0,30,57,42,1,83,17,31,14,43,34,14,48,69,76,45,0,1,22,0,35,43,110,0,0,7,30,13,20,2,70,73,110,0,8,0,63,12,17,10,1,6,10,115,3,0,2,70,4,24,46,29,2,58,0,4,21,59,3,31,26,111,0,20,0,45,0,42,72,40,106,10,2,5,64,7,15,2,50,9,103,11,69,10,4,29,10,9,5,22,2,0,20,106,3,21,6,22,11,6,82,0,107,13,29,9,0,52,2,30,3,66,35,
22,1,81,16,17,0,32,0,2,11,7,71,21,21,112,52,78,26,13,14,0,19,97,33,22,3,0,23,35,101,35,58,77,3,1,5,16,52,9,19,20,88,64,3,89,105,26,64,67,88,68,38,19,63,78,18,5,78,31,66,52,17,28,27,0,19,8,59,37,50,19,0,28,63,6,76,32,32,6,34,19,1,21,9,115,71,34,2,22,14,19,55,3,69,8,48,2,11,66,6,61,42,106,43,7,9,13,12,1,13,8,68,13,47,0,29,5,69,1,28,8,16,28,61,15,15,46,21,47,11,95,40,6,7,0,0,69,70,74,17,81,55,0,0,11,51,16,25,3,8,46,20,34,111,2,76,113,15,0,10,0,73,17,5,66,3,0,9,8,14,57,4,11,0,40,48,10,11,18,30,27,53,11,0,16,4,13,49,3,20,21,16,14,48,100,0,89,64,0,2,88,11,67,33,28,2,59,20,31,38,7,99,2,100,0,13,14,50,0,45,0,55,2,36,10,116,13,4,34,5,8,11,70,26,9,0,0,0,3,60,36,2,6,91,60,15,103,0,9,0,0,9,30,94,119,112,7,7,0,0,0,10,3,70,60,13,6,30,9,77,11,3,81,73,110,10,6,4,13,88,5,41,86,24,4,3,85,94,82,1,0,76,17,5,28,0,75,13,100,92,17,4,3,29,13,
23,35,74,8,21,34,37,1,1,7,12,79,28,51,45,29,9,22,97,5,12,16,0,0,21,23,98,14,41,8,24,35,18,125,10,37,0,0,34,19,1,60,13,92,92,40,62,19,70,31,115,51,57,0,6,34,32,47,22,50,1,32,16,77,0,41,2,2,7,45,2,8,13,0,23,1,21,1,3,18,47,5,62,23,0,1,3,30,2,9,5,2,3,10,79,22,31,27,1,2,79,15,44,5,49,8,2,50,75,9,86,21,8,10,83,17,0,0,31,2,42,10,39,11,56,50,66,15,81,48,16,28,10,46,88,37,1,50,0,70,60,14,0,60,38,2,2,2,91,25,5,1,9,0,6,20,1,25,21,18,10,16,4,98,2,32,7,26,35,22,6,86,101,40,0,3,11,16,10,85,36,17,0,4,13,16,3,19,36,30,76,1,2,6,0,29,26,2,31,114,2,89,44,28,6,73,2,26,17,31,20,4,90,37,23,76,21,6,54,2,12,17,90,10,38,15,0,17,22,25,25,6,0,1,15,1,113,59,99,14,0,14,40,4,0,40,10,39,25,38,28,26,63,24,40,0,4,55,0,34,55,9,18,7,9,49,81,2,17,7,5,65,110,63,14,69,32,19,51,6,18,14,6,20,55,114,3,74,36,13,16,10,12,16,8,14,1,4,37,7,94,4,1,31,45,
76,23,16,121,3,78,0,13,68,108,1,26,3,22,57,3,74,0,99,0,48,3,108,45,17,1,31,42,10,47,59,4,52,1,13,0,5,1,40,6,60,11,11,24,13,12,103,15,19,27,5,5,28,117,44,7,40,43,91,34,45,67,49,0,30,15,23,12,82,6,45,14,29,115,23,33,52,57,1,4,6,70,4,42,23,11,93,0,94,0,2,16,11,0,4,39,109,9,0,52,2,79,53,46,43,1,34,90,0,46,55,0,13,10,41,3,14,106,7,8,50,2,2,10,48,15,18,16,9,3,7,60,83,35,12,5,33,3,30,23,0,38,18,17,12,76,50,25,0,1,0,78,72,4,101,2,16,46,6,55,24,9,126,0,58,10,23,19,3,26,78,24,3,49,7,33,47,19,16,33,92,9,33,1,38,6,53,21,93,68,7,38,0,47,37,85,12,16,33,21,41,52,2,39,4,21,27,42,43,60,21,83,1,2,57,32,9,41,2,11,2,27,0,52,7,22,2,3,42,0,2,0,92,42,3,27,0,0,18,4,118,0,4,2,95,0,0,27,2,2,12,24,15,81,10,8,3,1,94,2,28,21,10,16,97,8,35,52,79,5,70,37,9,40,60,0,9,1,93,16,14,79,47,7,8,46,76,43,45,94,8,46,26,45,1,7,0,61,77,23,8,15,9,54,37,
25,63,36,0,44,29,21,1,19,5,101,38,28,73,0,59,113,80,26,2,5,15,0,10,1,26,5,8,5,49,2,95,33,68,89,3,14,6,8,15,19,25,78,91,81,9,3,29,46,40,54,4,1,27,45,3,24,4,92,25,70,33,1,6,75,2,1,36,17,22,13,15,37,60,14,6,6,29,63,3,50,1,13,87,62,69,5,0,67,25,4,0,0,36,21,40,0,12,21,6,43,86,19,12,7,2,33,67,36,21,5,102,90,30,13,21,70,1,1,0,5,12,54,2,2,2,28,89,57,59,26,0,9,76,26,58,21,10,12,2,27,0,32,2,7,10,44,74,11,19,25,7,3,20,21,6,33,66,13,16,72,5,0,17,93,3,10,20,9,67,11,32,42,11,3,50,0,28,109,6,2,58,27,24,2,57,68,8,7,16,20,96,13,20,75,48,13,62,0,5,41,2,14,33,71,41,12,54,44,18,96,11,46,15,6,11,50,8,12,5,66,0,24,118,2,15,0,6,23,77,27,1,25,0,37,26,66,51,65,15,0,101,0,5,0,66,0,22,8,48,45,0,15,11,103,7,44,1,0,79,39,23,6,83,21,60,102,25,2,29,7,109,15,79,17,26,1,0,0,10,51,40,11,44,54,44,42,10,78,12,2,55,3,53,83,120,3,17,21,112,43,59,36,27,54,
