104,25,62,23,2,42,25,40,6,31,101,61,6,10,19,45,106,13,102,2,16,35,6,49,39,19,99,10,17,4,47,57,98,47,77,89,2,19,18,46,38,38,75,48,22,7,10,9,19,77,8,20,26,3,8,2,85,11,39,18,20,31,62,44,15,16,27,69,39,36,31,26,87,64,2,34,65,47,27,45,30,4,47,25,78,10,71,61,10,53,11,3,53,10,90,31,52,19,6,55,37,33,3,2,68,58,36,50,92,41,9,26,22,76,8,57,17,10,20,110,8,73,42,25,53,7,42,43,1,1,28,11,36,20,25,51,87,74,70,5,0,15,51,53,7,43,37,42,45,4,64,5,34,30,9,66,40,41,71,46,50,14,26,67,18,115,48,76,49,40,4,14,15,8,56,35,88,45,83,21,1,47,42,0,46,35,6,6,88,22,3,52,16,68,15,62,16,21,36,13,6,90,16,29,40,18,72,76,4,4,58,27,49,25,9,36,7,0,29,27,91,106,0,42,57,0,31,10,5,24,54,65,58,45,7,3,9,33,11,49,43,33,29,31,42,76,11,32,6,84,58,79,4,43,49,11,66,25,54,29,41,6,29,21,15,45,3,6,15,28,28,5,79,45,17,24,53,14,69,19,75,69,74,15,12,32,80,11,75,11,3,18,4,78,9,89,49,10,103,5,30,44,7,44,25,
0,99,9,21,8,14,53,35,22,15,4,14,34,27,0,27,0,44,0,76,20,0,12,34,41,25,24,28,59,50,49,36,15,11,75,23,85,81,6,30,7,33,15,2,99,45,59,37,12,3,8,69,6,2,32,72,5,10,17,40,21,8,4,34,97,35,69,3,31,23,2,15,16,4,23,24,17,19,36,56,4,27,3,108,0,53,17,2,20,37,89,41,12,39,27,59,28,72,12,24,18,27,12,28,1,20,21,23,25,17,40,78,48,35,45,58,14,54,13,2,76,8,37,71,11,40,29,0,12,25,38,14,24,57,2,93,2,5,0,32,40,7,23,51,71,6,5,7,11,26,25,7,48,54,65,61,15,51,5,24,3,12,13,4,32,1,35,52,1,0,29,82,34,12,25,55,12,30,2,5,35,15,9,40,46,16,52,52,10,44,46,79,1,55,14,0,19,27,15,0,1,6,8,35,0,7,11,8,0,17,30,11,19,15,10,35,19,42,6,0,7,8,14,10,2,10,8,3,39,4,8,5,1,21,77,23,46,4,2,31,17,24,38,11,21,7,5,2,14,7,28,14,44,39,20,60,68,84,26,53,7,25,17,2,23,15,7,13,2,19,30,35,16,0,30,10,59,41,18,20,47,29,23,31,12,58,15,72,29,1,18,43,26,12,25,15,45,89,34,66,9,8,0,5,37,
99,62,5,22,11,7,27,7,31,18,68,22,0,3,11,27,80,50,12,20,13,15,52,21,11,6,46,77,6,14,6,2,22,45,21,23,3,17,3,4,45,31,7,103,6,3,26,16,82,28,87,14,26,30,9,59,8,48,1,10,47,74,49,48,9,47,20,18,21,18,27,73,7,25,1,6,8,25,30,28,35,7,0,21,14,31,12,102,33,53,3,53,21,29,13,78,5,6,43,67,54,74,8,15,11,7,59,94,3,14,3,2,31,19,3,5,1,2,56,41,22,29,1,0,10,4,5,13,1,17,6,72,45,28,41,52,63,37,7,18,9,22,32,24,12,29,97,27,32,23,1,7,16,0,28,74,13,58,31,4,8,7,16,70,7,21,17,3,57,7,7,11,0,68,4,33,14,2,56,62,30,26,40,54,34,5,14,10,40,34,106,5,36,12,103,4,65,16,37,99,60,5,10,4,14,0,0,1,62,18,15,25,19,45,13,27,7,14,0,2,39,57,0,2,4,37,0,32,0,67,5,64,1,110,3,68,3,15,33,24,37,10,57,23,36,44,17,0,4,0,23,14,37,45,16,42,15,43,73,40,36,45,41,45,60,8,54,92,32,30,33,26,63,58,24,26,0,3,27,41,8,4,27,65,8,24,87,45,10,33,25,28,6,33,22,26,38,9,66,4,7,0,12,3,21,
81,9,20,27,75,15,42,64,4,20,11,59,58,112,58,5,11,33,44,13,0,35,0,49,24,11,22,5,24,19,52,38,40,27,48,22,28,10,16,58,5,10,46,43,16,44,39,41,4,41,3,1,22,27,8,28,109,7,65,27,21,3,22,9,10,94,3,60,9,85,9,39,6,81,13,4,37,61,105,6,25,1,87,16,4,68,3,7,2,8,27,10,43,37,44,3,25,75,2,9,29,74,54,75,4,14,45,0,27,16,21,11,105,76,6,14,5,26,27,5,35,1,16,22,56,18,1,83,0,26,41,15,32,3,16,53,18,12,92,33,10,52,9,17,40,13,0,59,0,25,61,35,0,15,88,1,4,3,114,46,80,5,14,7,5,21,5,88,0,3,3,11,99,29,8,36,15,62,13,40,58,42,27,2,11,96,72,22,14,16,31,45,102,15,1,17,5,19,15,9,27,102,71,28,20,17,0,21,46,77,84,49,53,32,61,40,24,12,70,3,9,60,7,19,0,14,41,36,53,3,101,0,14,15,15,6,16,45,27,16,49,23,16,0,3,4,79,2,10,19,27,7,32,11,96,10,33,13,5,19,64,1,66,38,43,50,47,3,31,85,84,104,3,33,0,13,49,46,9,12,97,20,10,10,10,31,42,41,87,45,32,1,8,12,17,4,0,44,9,0,41,78,62,12,40,
93,49,46,7,1,24,10,3,59,78,52,1,19,1,7,26,100,32,13,21,80,28,13,23,2,80,28,31,31,12,9,21,9,68,4,43,14,27,29,7,59,106,6,37,59,1,35,4,17,16,2,0,7,41,78,65,33,56,3,42,75,83,22,24,15,10,48,4,2,2,67,46,37,10,2,37,69,2,15,20,7,40,37,0,19,31,44,26,16,69,3,13,18,33,4,55,86,1,16,26,16,4,77,82,100,70,12,73,14,11,23,80,37,2,83,22,109,13,96,76,43,0,37,17,1,35,33,11,12,50,24,48,4,62,6,11,19,10,51,4,27,18,9,5,26,66,9,35,31,19,1,11,79,3,4,114,13,12,7,36,3,60,61,1,28,2,48,10,53,27,3,1,11,1,105,21,1,0,3,2,32,18,75,25,108,31,50,83,48,74,10,64,4,18,12,18,23,36,53,52,56,49,35,3,11,3,95,21,33,91,48,9,22,10,69,3,48,59,93,12,92,0,4,4,31,0,99,1,11,8,28,5,17,31,97,10,23,16,85,11,30,93,64,54,35,55,0,3,6,6,23,35,39,52,15,12,56,13,15,22,14,43,15,39,41,19,51,38,38,60,38,18,117,5,12,86,31,47,32,5,4,14,9,52,6,49,39,1,2,0,3,22,45,4,17,42,18,13,3,44,8,11,18,42,39,
57,118,56,33,6,5,73,31,53,0,14,8,23,32,70,38,7,32,7,4,19,3,112,22,54,11,67,63,63,34,2,44,55,0,23,12,15,24,51,85,43,16,14,32,1,37,6,10,47,8,22,40,21,8,80,10,38,22,10,75,19,13,40,100,34,29,4,25,81,8,66,35,4,7,7,2,0,5,5,55,3,1,29,57,38,18,91,5,87,55,17,24,9,40,38,4,8,62,5,29,24,15,22,14,64,2,14,8,8,3,5,43,64,23,55,12,6,54,45,17,14,0,19,16,67,11,7,1,18,22,98,19,64,0,77,40,37,59,20,81,20,72,4,12,21,1,27,2,72,16,47,4,5,0,55,0,13,6,0,0,35,47,0,99,4,18,34,4,24,1,65,30,17,44,12,5,0,26,30,10,29,22,14,70,26,71,104,3,48,50,91,11,25,19,5,6,51,1,71,61,47,6,41,95,13,35,13,29,59,21,76,81,69,83,12,32,25,73,4,59,90,101,119,3,58,35,8,19,39,43,16,37,36,13,23,10,60,24,39,61,53,63,0,2,67,16,11,22,21,29,17,50,18,41,13,60,21,86,18,16,11,1,10,59,86,11,29,4,10,41,2,39,10,105,66,36,0,0,38,104,42,99,83,27,4,3,13,67,109,103,17,6,4,29,25,25,90,35,2,1,0,2,49,12,51,
91,3,3,67,119,23,10,4,59,57,44,52,7,9,8,5,30,6,17,19,44,48,12,58,48,32,50,2,65,10,59,15,11,61,11,28,28,62,18,33,15,5,22,78,39,0,10,7,38,10,20,22,26,11,3,28,59,15,26,20,79,43,10,1,0,63,61,76,33,9,17,0,66,57,3,77,101,37,2,17,0,67,16,0,2,66,3,34,34,10,60,15,64,35,2,34,6,5,5,7,14,51,12,18,39,38,43,0,90,46,68,20,51,22,0,2,60,24,11,18,22,45,49,0,71,0,17,72,22,46,62,20,97,12,26,3,0,27,12,38,17,23,35,15,105,8,48,24,20,0,44,4,17,16,44,0,12,11,27,11,46,31,57,8,12,48,1,28,106,49,76,6,3,21,13,28,55,5,32,5,25,0,34,31,32,26,6,13,70,96,18,61,18,15,0,14,0,67,5,16,9,35,37,0,9,15,69,50,54,83,85,8,76,62,79,25,15,10,7,53,33,27,15,5,26,14,114,59,1,73,19,19,63,41,63,25,3,40,7,81,28,31,34,22,19,41,10,27,12,34,83,60,63,40,23,48,41,5,6,35,54,15,31,8,23,27,9,15,55,5,73,61,12,0,1,3,101,63,59,1,2,12,19,17,47,65,28,33,1,64,0,34,17,98,60,103,12,71,3,62,1,76,5,17,62,
45,45,57,1,4,40,50,100,4,54,106,53,75,76,57,83,38,60,26,13,15,16,50,8,5,20,1,50,14,15,24,52,88,9,71,35,32,49,7,81,33,47,10,2,23,33,26,36,38,2,0,27,113,9,34,3,2,37,17,31,28,4,12,4,55,4,2,8,97,66,107,14,2,1,17,18,2,59,0,42,10,12,8,25,39,25,22,12,7,64,1,20,41,106,20,84,3,24,60,13,90,1,55,27,59,65,20,57,44,22,21,32,55,103,39,40,15,41,84,50,36,24,16,85,16,25,87,40,16,100,4,24,0,90,1,5,45,58,100,4,101,2,31,88,0,60,3,97,52,101,1,0,23,1,1,48,36,72,9,61,2,17,19,5,51,31,13,49,0,32,0,5,42,64,1,21,2,38,13,43,58,80,5,4,58,97,38,41,15,1,48,84,25,20,9,27,82,9,10,35,1,19,23,71,111,35,30,78,29,24,18,75,60,23,30,10,38,41,65,25,79,97,82,91,62,82,26,0,39,50,22,92,0,76,3,63,102,49,44,72,73,53,53,16,7,0,37,26,49,90,2,60,4,41,10,6,2,51,14,61,2,15,48,75,2,6,77,7,52,10,50,5,3,6,104,5,1,1,0,43,13,32,0,20,5,43,62,92,4,3,10,1,18,8,4,26,55,14,41,4,88,11,77,87,57,
81,9,9,7,8,36,44,31,51,40,3,86,70,61,15,53,1,9,26,49,54,34,36,47,75,33,19,10,4,23,25,11,9,75,7,17,86,5,70,15,93,0,14,30,31,8,3,5,10,60,11,55,0,34,3,5,12,22,20,102,18,78,0,55,5,5,14,16,10,8,3,11,26,28,86,76,77,13,69,25,3,31,24,17,87,32,22,52,105,5,74,40,45,0,54,34,102,2,58,24,0,63,38,31,2,14,12,19,16,11,19,82,112,24,63,77,36,20,6,14,10,36,35,18,4,5,1,30,62,19,29,83,35,50,102,53,19,43,2,52,0,31,7,0,30,12,11,70,23,11,2,45,1,33,56,2,0,45,68,3,26,22,20,60,69,1,28,28,108,93,63,8,0,29,104,1,25,54,21,61,36,17,28,36,71,43,4,13,31,18,97,1,5,10,11,32,6,99,1,47,20,35,3,108,1,9,17,6,69,48,80,34,53,57,62,34,38,58,46,27,67,32,11,72,23,26,38,74,50,0,20,0,29,40,88,8,15,4,10,20,38,27,40,7,81,24,15,6,76,13,42,11,10,33,114,84,91,13,17,3,5,6,50,14,11,70,24,27,18,46,28,92,60,19,0,93,8,74,80,2,5,14,85,26,36,12,95,0,14,12,20,5,26,14,13,18,1,0,31,9,57,83,86,27,52,
87,60,28,64,27,19,14,40,15,40,51,33,12,81,35,18,103,43,16,9,13,69,40,16,20,69,3,14,27,29,18,13,58,10,7,65,22,41,21,35,30,30,39,42,34,11,19,10,31,6,16,16,49,68,22,75,5,62,20,24,79,13,55,10,18,91,19,39,69,22,38,1,1,4,9,17,30,98,12,50,115,0,9,7,6,62,41,13,35,50,10,77,65,112,86,5,49,10,3,2,14,14,30,2,13,37,0,38,14,110,10,73,23,84,77,64,59,26,73,93,0,26,3,22,16,112,20,53,23,45,50,13,19,33,0,40,47,49,17,50,0,5,9,47,32,21,60,95,8,10,94,10,48,1,6,0,58,38,24,49,56,27,45,21,2,75,79,68,37,0,74,21,103,0,19,9,57,14,30,22,24,8,47,30,39,12,76,93,18,16,12,9,64,74,21,21,17,3,7,17,6,50,21,0,17,101,20,42,39,39,54,38,77,22,74,17,44,6,18,31,19,30,81,28,16,89,53,4,12,39,97,72,27,3,0,18,91,1,4,47,78,77,13,55,16,22,20,48,20,92,54,6,74,40,18,0,12,1,6,58,22,80,38,107,92,5,21,5,4,35,25,1,84,3,41,9,110,4,73,0,4,0,31,42,62,38,49,8,48,38,30,114,85,5,26,38,1,40,16,9,19,17,12,62,54,
