57,38,90,47,94,101,5,0,1,2,9,51,53,51,50,20,10,40,28,25,73,26,16,34,8,63,42,48,52,65,73,20,1,15,0,105,110,40,107,9,31,60,0,14,20,22,80,5,2,19,91,3,26,33,100,35,17,31,8,4,12,0,20,52,112,6,2,7,52,12,14,0,26,122,31,18,34,12,5,40,8,94,34,20,8,4,81,13,7,31,2,43,25,42,84,17,18,10,115,9,21,4,12,34,39,47,2,44,14,14,1,0,60,87,16,2,24,76,93,14,23,96,66,71,80,10,32,114,25,16,24,26,27,7,15,45,20,0,8,68,7,0,70,57,74,5,36,52,50,7,37,45,87,34,21,54,58,99,2,35,33,33,90,11,92,1,2,25,12,11,56,67,105,29,34,83,39,17,5,8,40,3,5,24,4,36,3,7,0,94,5,12,25,4,9,41,36,1,44,56,60,51,30,82,20,9,51,35,103,1,14,28,0,2,25,73,10,86,53,20,24,38,43,36,10,0,27,33,22,0,0,30,21,19,23,71,5,81,11,5,31,0,24,14,2,18,3,19,9,91,26,27,25,25,5,73,91,1,16,45,6,40,6,5,65,46,66,97,0,17,0,12,18,40,61,97,62,3,1,5,73,69,2,46,16,8,36,22,4,25,8,29,8,43,59,0,17,34,113,21,31,24,5,29,54,
47,31,8,4,7,0,0,6,16,47,40,63,82,3,63,30,71,0,8,2,0,20,4,12,10,24,8,35,20,70,27,52,92,27,64,3,0,91,18,53,0,15,120,4,4,6,12,85,5,4,0,10,1,56,1,40,17,46,22,25,3,7,10,1,2,0,6,7,6,101,13,7,1,0,10,25,29,22,48,1,15,30,3,46,1,77,0,9,4,0,31,33,35,38,37,16,0,19,0,108,68,1,2,1,42,2,6,8,8,8,18,32,4,8,0,35,1,63,0,13,16,18,41,106,49,33,0,0,5,8,3,38,59,21,21,4,23,46,15,10,13,11,10,5,15,75,24,24,67,2,17,13,13,24,34,10,45,28,64,41,69,23,12,9,0,0,46,14,8,28,49,54,7,11,76,3,0,23,12,69,0,41,11,1,0,25,83,0,0,0,18,29,28,17,13,68,7,8,82,9,0,0,22,17,33,11,47,28,0,6,2,52,50,75,3,1,6,59,14,33,15,1,19,58,95,39,7,14,4,23,27,24,0,9,79,53,83,1,3,75,0,56,35,10,0,0,0,0,11,0,27,4,0,9,5,17,2,19,35,2,19,28,86,91,23,14,51,2,15,1,1,32,3,14,27,1,94,42,51,19,13,0,66,9,34,22,6,1,95,14,13,25,6,2,71,57,0,20,1,3,84,89,6,35,29,
71,0,0,86,0,68,4,9,5,3,5,7,1,78,81,115,8,0,0,8,24,26,4,34,13,20,76,17,21,2,72,16,11,2,70,0,102,61,14,12,4,3,0,4,15,38,32,1,28,68,14,3,60,0,121,2,81,2,38,17,0,19,2,1,5,16,12,7,86,1,33,81,8,6,71,15,49,46,46,32,13,24,78,23,37,74,16,31,20,21,20,24,68,67,47,0,73,0,8,2,0,43,19,19,19,123,26,74,41,0,10,78,24,1,6,10,1,3,51,40,2,75,20,3,0,108,9,48,8,18,83,12,6,101,27,52,2,1,4,27,51,2,1,22,26,28,6,29,0,10,2,5,0,68,10,103,26,0,0,0,4,23,104,15,19,7,0,27,37,36,19,83,40,17,46,57,25,3,0,0,10,0,44,7,101,0,2,2,60,0,0,7,15,12,23,21,24,36,5,0,6,84,77,2,0,90,59,14,12,60,7,0,50,8,17,34,26,22,4,1,9,22,13,22,1,1,8,64,5,29,17,0,1,0,6,30,93,13,121,0,89,11,0,0,28,2,7,52,33,6,5,36,26,29,51,85,18,23,2,24,104,32,17,0,0,33,97,24,9,2,0,51,15,28,7,31,14,7,78,25,74,43,11,0,8,23,7,114,1,21,13,94,6,40,3,0,27,4,42,33,58,15,37,41,67,
26,33,122,5,70,0,3,0,31,0,84,22,6,52,0,0,48,96,57,8,2,1,14,26,115,16,31,0,54,7,35,2,42,57,88,0,14,0,48,0,57,19,107,4,3,8,2,39,55,3,9,65,72,113,0,2,25,16,43,14,92,6,0,0,4,50,0,34,66,70,86,0,38,19,24,7,21,7,21,4,93,47,4,20,58,0,51,6,17,54,46,14,8,54,0,82,0,115,7,49,29,10,38,3,42,0,105,0,96,11,61,0,52,6,46,2,79,10,39,5,61,10,47,8,0,0,1,10,5,0,0,88,104,4,32,0,16,20,29,99,82,49,26,4,21,64,121,9,32,29,0,1,2,1,84,61,34,20,2,1,9,1,0,10,22,1,75,13,5,86,46,67,0,58,21,0,41,0,38,10,27,0,1,24,44,65,0,111,18,0,0,45,0,7,55,45,32,102,48,27,15,6,14,29,74,2,5,5,90,6,25,8,41,60,61,1,16,115,16,36,14,2,12,91,123,7,9,0,37,0,29,102,20,98,51,8,0,49,0,1,25,0,69,3,5,0,18,77,10,16,59,51,79,4,96,48,106,43,2,49,5,6,1,17,28,0,5,2,8,0,45,109,3,6,2,3,7,18,83,21,2,14,16,24,117,27,14,9,5,34,51,22,57,31,8,8,1,14,41,1,20,21,43,17,41,
22,43,2,23,44,18,50,71,14,84,10,35,4,85,50,75,0,0,8,62,98,0,98,1,6,3,69,51,12,2,84,33,46,52,87,80,40,50,16,111,2,1,3,54,45,10,22,48,5,4,16,31,69,45,112,10,8,1,0,40,0,121,2,100,10,20,14,33,42,85,22,60,2,3,1,94,4,59,31,16,13,0,71,42,9,84,44,4,40,34,10,45,33,5,49,10,1,0,22,6,23,1,0,6,10,58,7,1,7,0,24,116,23,11,10,77,0,29,2,20,3,1,3,12,0,0,40,19,46,13,75,4,3,17,71,6,45,0,13,2,2,69,36,74,65,12,1,100,43,0,75,15,14,41,8,12,105,13,0,0,0,4,50,21,0,11,2,0,37,15,93,4,29,26,9,29,18,58,1,11,0,11,6,90,15,12,0,13,0,18,113,2,28,32,0,25,102,29,105,7,5,13,46,13,2,25,64,20,14,0,1,4,7,29,42,26,108,1,6,0,4,91,20,47,0,11,114,13,8,86,49,0,0,0,44,88,85,19,14,39,41,18,4,0,0,1,2,5,99,76,15,30,16,36,102,15,91,1,0,11,29,0,41,32,32,8,76,64,19,41,19,0,41,78,7,88,29,8,32,43,8,87,6,29,4,7,47,38,23,3,47,78,1,17,13,7,17,0,5,116,43,14,24,30,29,
10,23,6,1,49,24,25,1,46,11,55,19,46,0,2,6,0,2,72,60,0,3,5,100,2,58,0,18,2,96,3,5,37,13,14,10,112,43,8,0,15,15,18,20,0,19,0,1,5,67,77,94,0,34,0,7,31,2,71,18,5,0,8,0,6,2,51,16,9,2,35,5,15,39,56,26,20,65,7,30,8,98,24,66,44,13,10,19,76,7,29,7,64,1,4,0,1,3,84,1,38,66,36,71,32,7,2,49,4,59,17,1,3,43,29,0,18,45,10,12,18,34,31,1,30,41,27,50,23,16,11,1,4,60,18,17,17,2,4,47,41,0,14,17,100,30,6,5,36,41,51,26,53,23,3,114,0,9,25,15,63,0,0,0,0,0,32,18,1,100,22,43,18,0,4,5,73,23,7,4,49,33,1,9,12,100,34,33,21,58,0,64,17,11,11,1,7,53,29,97,39,97,103,7,95,0,0,0,2,8,73,16,14,31,24,57,8,10,14,23,2,0,20,38,15,13,0,2,2,4,6,80,55,99,17,0,53,16,18,86,6,124,51,6,3,58,28,16,25,1,7,25,49,88,3,103,7,97,53,5,2,33,3,13,0,9,20,2,10,26,89,118,29,7,2,30,0,67,10,19,9,0,47,39,56,23,3,29,88,4,66,1,1,79,0,25,10,25,56,12,78,73,15,28,25,
68,66,14,20,3,11,8,46,119,2,82,0,11,21,85,9,103,5,1,0,110,37,57,11,3,10,89,2,34,5,60,26,43,38,0,59,1,98,3,20,3,1,119,11,103,0,41,104,94,70,0,1,70,13,104,6,5,13,13,0,80,5,23,12,34,52,1,33,58,59,7,25,16,27,100,9,41,10,46,16,44,2,7,56,25,1,30,15,5,28,4,18,23,44,61,49,38,52,0,41,27,61,13,16,72,56,117,0,11,0,3,0,11,10,18,19,27,16,22,5,7,9,14,0,4,3,2,0,12,93,5,91,106,16,0,39,3,103,4,13,6,0,14,35,35,8,15,10,0,10,27,43,27,4,111,27,3,44,2,0,0,3,10,0,6,12,0,0,115,0,29,8,4,3,32,17,0,0,105,108,3,21,25,15,4,3,108,19,38,48,0,5,27,61,12,3,109,66,13,2,4,1,0,32,5,56,80,31,25,0,4,38,57,28,75,0,25,4,45,0,2,35,25,13,53,14,21,3,99,43,78,3,64,0,6,7,8,69,13,36,36,1,1,3,88,9,23,43,14,28,87,24,24,69,98,34,3,17,0,13,0,2,1,0,3,66,9,40,71,100,2,106,22,2,34,3,41,0,1,11,66,5,10,15,25,7,68,46,0,20,74,8,83,7,101,9,1,38,0,73,52,34,19,51,17,
38,9,10,69,81,19,5,16,0,99,22,125,12,27,1,26,106,35,31,40,0,14,57,2,86,8,4,86,55,53,5,2,6,18,28,71,6,3,49,3,10,99,8,60,5,87,11,5,45,7,76,44,0,0,22,2,16,24,38,68,6,24,3,42,32,43,4,52,1,32,36,0,39,20,0,49,31,10,46,87,0,79,75,81,0,28,2,3,56,37,32,2,15,36,15,90,21,63,107,21,23,28,55,48,33,27,0,39,1,18,62,5,15,0,26,32,53,34,2,102,18,48,2,1,11,24,60,33,4,0,7,0,41,18,25,42,0,0,8,0,51,5,38,62,19,70,10,32,0,105,17,57,7,32,87,1,74,0,1,8,8,89,0,103,0,17,15,88,0,27,59,0,2,0,10,31,91,22,17,0,61,1,29,12,9,1,15,1,46,60,19,26,0,9,0,25,2,5,6,1,11,37,10,16,15,1,2,30,15,37,4,4,6,5,1,77,79,25,3,16,60,39,62,40,0,8,27,22,30,14,6,5,10,38,20,19,34,3,9,2,31,13,65,38,1,50,113,91,23,40,53,6,79,33,0,36,88,31,22,48,0,16,79,21,67,19,20,15,5,4,10,58,5,31,59,6,7,23,24,0,5,3,92,47,27,2,4,28,14,86,0,40,0,0,2,98,70,58,17,83,9,72,30,64,32,
74,103,48,101,0,103,5,15,42,27,8,0,7,7,39,40,14,5,79,4,25,30,14,96,4,9,27,70,3,17,34,40,15,2,14,2,2,12,28,0,9,38,115,18,2,1,29,40,93,15,12,18,13,79,8,14,2,90,25,80,13,122,35,4,12,10,8,23,20,2,0,0,16,46,7,22,1,22,62,4,103,3,28,0,5,25,0,121,4,0,0,15,0,19,12,25,24,62,10,48,74,64,12,0,46,30,19,23,0,32,9,15,0,51,25,0,51,15,21,4,27,13,102,7,108,0,34,7,29,4,38,22,83,1,11,12,67,23,18,15,7,90,12,34,40,63,16,84,44,16,18,37,35,89,8,86,114,0,17,23,0,0,0,54,2,94,81,5,0,2,0,17,0,7,9,11,4,3,39,24,83,0,43,18,0,44,0,29,96,4,30,0,25,5,33,28,65,45,32,7,4,55,3,30,28,11,60,2,5,42,16,2,57,59,5,23,0,65,4,57,64,1,26,86,99,25,27,3,104,54,107,19,14,20,0,4,0,35,82,38,16,8,14,35,11,20,2,41,8,2,26,68,17,50,13,19,2,2,0,4,16,60,5,9,0,21,4,88,1,0,88,10,22,0,2,6,87,0,0,52,24,43,2,22,64,7,38,2,7,35,13,13,75,28,1,0,22,44,59,21,59,69,20,51,25,
94,4,95,23,108,0,47,3,0,10,19,53,15,94,0,0,15,7,72,5,22,32,58,3,16,18,16,1,109,32,2,0,57,25,16,124,2,35,10,5,71,14,4,10,65,80,6,35,23,70,16,0,9,3,18,18,62,1,47,0,110,3,0,38,118,12,27,0,21,63,48,58,2,23,66,2,66,12,3,6,1,0,20,17,23,9,100,4,2,0,1,0,13,49,20,8,101,78,4,3,1,4,41,85,79,1,12,6,10,19,116,29,15,5,48,11,2,39,0,15,9,4,6,106,3,50,114,46,45,46,11,46,12,113,36,4,5,0,14,0,32,1,38,34,99,5,17,14,43,80,28,17,24,6,72,70,29,124,37,0,77,94,25,0,11,3,0,18,12,17,39,30,17,7,19,53,4,31,1,65,32,5,85,25,95,0,65,32,18,65,73,92,3,1,96,28,12,37,87,0,26,5,30,66,5,42,6,19,37,0,15,52,29,5,64,15,32,10,41,6,22,113,54,2,0,17,14,49,32,3,3,92,29,10,43,66,56,15,3,74,114,15,55,11,0,0,61,15,32,2,6,6,85,2,42,0,91,16,32,0,6,7,3,69,102,1,55,6,12,61,2,2,15,96,0,0,22,27,18,0,26,90,103,66,0,7,104,12,102,9,50,3,70,19,77,0,31,20,34,20,17,0,38,23,32,
16,88,7,16,82,1,60,0,88,50,14,0,4,2,0,123,87,12,3,10,17,3,19,41,12,114,1,113,0,18,1,4,6,11,46,0,94,53,17,13,75,27,10,5,0,24,1,24,0,8,19,69,9,20,3,0,3,101,1,98,39,5,123,3,10,26,98,30,48,0,0,10,19,79,86,20,6,11,80,8,21,68,64,0,12,5,24,20,8,38,21,0,5,36,31,1,2,0,79,16,91,10,30,5,23,32,0,33,7,4,1,43,68,109,19,74,46,11,11,49,0,68,6,4,6,77,22,4,2,5,7,55,2,16,48,2,37,15,0,48,7,1,29,56,10,11,47,6,8,4,57,14,56,7,3,5,10,11,73,75,9,1,9,7,2,117,10,73,0,0,18,6,52,13,17,87,99,1,73,3,7,74,47,2,40,2,23,26,0,1,104,18,2,39,42,6,111,45,3,42,14,12,2,0,3,1,44,3,53,9,56,0,33,13,25,46,63,81,19,22,114,1,55,12,30,35,21,0,0,17,21,10,6,16,60,83,7,0,10,22,2,45,31,19,4,67,0,28,0,52,5,25,4,60,44,26,0,35,1,22,81,2,56,37,26,40,33,18,13,37,109,50,22,0,0,15,0,88,21,41,9,75,51,2,21,3,0,34,30,115,83,16,95,8,40,40,41,0,3,56,54,98,7,2,38,
41,8,60,0,27,115,12,97,4,1,5,16,65,0,8,27,0,15,25,80,13,62,36,1,12,4,109,0,107,3,30,3,4,2,50,14,11,8,109,96,9,16,77,12,28,4,60,113,40,21,40,0,15,100,106,20,42,4,48,0,69,46,4,6,3,6,0,23,0,111,1,55,4,35,0,57,39,92,4,59,10,5,15,1,33,6,119,9,26,0,19,0,65,9,0,1,85,113,4,16,0,39,0,37,6,6,5,69,9,12,95,32,29,44,90,0,3,11,90,9,44,0,103,1,93,0,43,49,92,10,1,0,3,0,0,45,48,8,43,40,12,41,14,3,0,38,45,87,9,22,24,105,0,14,0,30,0,22,0,9,0,70,2,20,75,0,119,60,0,3,3,66,56,72,47,8,33,2,34,79,22,15,1,50,2,2,51,9,2,31,0,72,8,75,9,89,82,9,20,1,19,43,67,15,67,26,14,38,43,43,4,32,8,3,73,1,12,84,78,69,1,50,6,5,11,0,2,46,90,0,59,0,33,0,104,0,0,1,2,11,21,85,78,9,6,16,21,1,95,4,5,1,13,40,6,89,27,1,5,1,0,2,31,60,41,7,33,50,14,59,10,106,63,11,3,12,14,9,11,34,8,15,0,54,41,47,47,51,25,7,13,34,111,82,72,24,16,60,73,22,14,1,39,18,29,
