42,18,4,32,2,3,0,41,0,23,21,76,100,50,8,30,10,19,2,0,6,10,8,2,90,14,3,84,53,23,3,10,35,1,29,12,1,43,10,4,28,9,3,0,16,11,67,0,32,12,33,123,24,69,47,4,1,0,42,0,95,16,2,15,62,65,14,8,13,23,72,0,25,3,29,27,70,20,0,1,25,0,20,57,2,48,14,32,53,57,11,28,99,7,9,32,7,32,11,16,2,0,0,23,44,31,22,14,54,51,27,9,82,37,31,76,11,15,10,93,51,8,20,4,0,22,78,2,7,97,13,19,0,67,85,40,2,3,24,0,113,0,28,2,65,5,124,4,110,0,67,13,0,7,36,34,0,70,3,16,88,0,5,6,90,0,1,21,63,4,20,27,60,19,20,49,30,73,21,13,0,6,6,22,1,0,0,63,1,84,9,9,0,98,13,15,0,22,2,50,28,20,4,84,50,34,89,84,16,38,32,0,15,3,125,3,79,0,0,1,3,18,78,46,0,6,2,87,2,54,1,40,0,10,9,104,31,22,2,7,1,17,1,54,12,36,51,37,10,78,10,41,8,11,1,11,44,0,5,29,14,36,2,97,82,1,38,3,5,30,4,64,11,35,4,69,15,1,56,91,31,36,5,27,27,22,14,16,35,29,23,0,84,0,67,9,25,20,35,1,0,26,54,35,30,
4,74,1,85,1,0,55,0,13,31,46,0,2,32,36,58,2,84,25,23,29,1,16,52,0,19,8,2,75,39,6,24,1,0,0,6,50,0,45,9,95,0,6,1,22,26,36,6,73,7,12,0,87,0,34,14,35,18,8,70,7,61,8,0,0,0,49,0,6,15,4,83,24,2,7,4,14,0,15,8,40,5,6,0,29,32,8,18,8,2,2,87,2,112,54,0,22,0,24,4,3,13,45,3,2,84,61,55,12,45,19,6,26,4,116,57,93,60,22,10,10,10,30,18,82,35,1,0,18,0,19,16,71,1,100,34,10,10,1,16,3,92,70,34,13,0,0,114,3,17,10,31,105,11,0,0,10,0,0,29,77,27,69,0,16,4,78,0,2,0,22,19,13,12,27,74,11,30,78,20,67,21,0,0,16,0,51,53,20,31,28,12,23,17,2,20,16,13,28,17,52,32,45,23,16,12,62,0,28,53,23,6,33,98,0,0,1,29,10,16,27,12,13,0,7,5,30,5,2,114,16,55,1,7,15,12,122,57,11,2,3,25,14,7,27,1,45,3,42,46,11,36,87,9,31,50,0,11,60,0,0,0,0,1,0,73,4,77,4,36,12,3,10,6,65,23,49,17,9,16,4,77,94,10,30,24,3,3,21,22,65,98,40,23,24,51,0,38,70,22,5,6,6,11,72,
27,0,113,1,34,6,7,5,45,8,14,20,45,13,8,3,68,8,8,31,118,1,83,13,53,39,22,45,64,0,36,49,108,0,11,0,0,24,47,0,76,0,75,0,15,24,53,0,19,17,21,44,5,1,25,14,8,47,1,0,9,25,12,12,37,0,4,3,3,22,10,7,6,31,0,82,0,116,42,3,8,2,94,5,40,3,48,4,24,76,74,10,0,0,0,103,1,86,36,38,0,114,24,35,97,10,94,24,19,1,16,14,24,99,99,0,35,0,58,4,26,16,9,16,36,3,0,25,102,66,4,36,0,2,13,14,101,6,0,43,19,105,0,33,85,64,112,0,0,19,8,0,0,11,101,0,2,21,63,76,3,8,0,7,37,0,0,0,4,1,34,24,83,3,5,62,2,12,0,6,2,0,18,5,103,18,14,10,7,90,0,24,11,0,59,25,19,8,89,33,2,0,5,11,4,20,32,21,44,0,1,0,5,4,0,125,0,0,24,0,1,76,2,2,47,14,6,80,119,0,34,0,19,8,24,0,20,20,102,65,0,0,16,93,0,70,3,1,14,0,60,61,29,14,60,12,27,68,0,4,4,33,0,73,15,2,13,8,94,36,4,39,58,19,3,4,0,21,41,22,13,14,20,115,20,28,13,47,84,35,5,78,0,8,3,45,64,26,0,8,92,3,2,50,34,
91,73,16,6,0,54,18,86,12,89,20,94,24,70,40,18,7,72,2,24,6,76,39,14,17,27,55,74,2,68,1,102,0,22,4,1,4,33,40,102,0,3,0,0,24,81,3,33,11,5,0,3,2,38,0,29,4,12,123,6,114,0,85,0,0,25,1,15,51,2,42,7,31,11,48,2,49,17,5,24,2,88,0,10,64,76,69,16,38,0,26,24,115,2,2,1,10,0,11,40,46,11,11,96,29,111,25,0,4,62,44,0,58,1,49,92,28,22,6,13,82,63,13,86,121,65,89,52,0,17,5,35,54,66,3,16,12,23,27,83,18,70,62,73,0,20,0,18,34,3,106,0,86,7,1,14,2,0,41,1,22,4,99,62,21,101,48,1,0,0,0,48,20,17,62,9,1,0,81,48,6,37,27,0,0,4,30,76,23,2,18,87,43,14,8,1,2,41,6,10,114,102,19,4,58,89,33,56,19,13,14,92,29,7,74,2,3,47,65,4,82,68,13,61,4,40,83,6,12,49,92,9,0,0,0,8,76,1,44,0,125,20,95,0,17,0,0,60,15,76,0,39,3,15,39,5,88,16,11,35,7,0,93,0,80,8,4,32,19,6,28,19,4,2,0,10,21,62,4,7,20,15,10,7,33,73,11,89,13,16,47,2,31,88,1,9,24,12,31,37,0,9,1,13,47,
5,22,0,10,54,4,37,23,9,56,34,11,8,25,7,7,8,9,89,19,77,75,3,28,1,8,73,0,40,24,71,24,23,76,2,13,0,120,0,56,1,93,0,0,19,2,15,1,2,17,12,26,4,9,22,63,48,112,0,4,1,20,0,91,56,15,26,36,4,39,16,0,5,27,18,85,19,8,11,27,4,8,39,37,5,21,0,42,47,61,9,7,36,3,42,5,0,4,25,0,61,44,14,10,31,42,114,20,100,0,0,77,1,53,10,1,3,14,11,22,10,64,58,83,2,15,1,3,111,60,4,0,10,44,25,106,23,27,25,9,103,2,78,18,123,47,17,1,0,31,39,76,24,9,4,3,17,2,8,113,28,1,29,18,0,110,11,100,19,78,42,2,42,0,62,73,20,1,3,0,3,4,40,22,51,62,74,58,80,41,38,38,32,33,0,4,77,41,66,37,22,4,49,27,69,37,64,83,3,77,56,56,0,87,3,11,5,12,0,78,26,6,71,0,43,34,108,3,7,1,0,25,41,51,0,97,1,8,0,17,0,12,58,0,20,5,0,1,17,12,53,6,77,18,4,44,105,0,59,6,6,19,39,4,20,10,25,26,8,35,4,23,0,55,33,23,11,16,72,42,14,85,16,82,78,17,118,2,37,76,35,6,70,0,17,45,0,13,91,13,2,7,14,18,38,
73,14,76,1,29,26,73,1,53,10,17,0,37,13,8,36,19,38,12,52,35,23,116,17,18,65,4,27,102,26,7,12,0,4,2,0,76,7,57,106,0,3,110,0,66,41,0,12,25,0,10,60,85,11,7,1,3,9,114,27,7,5,1,8,28,0,4,4,14,64,6,48,7,19,25,4,18,119,0,23,22,37,15,1,71,13,16,1,0,19,43,21,65,63,13,50,2,102,6,27,12,3,78,81,89,46,0,92,1,83,4,6,12,31,15,10,12,15,46,0,30,1,12,35,53,56,51,53,0,15,16,29,19,95,85,42,29,25,5,72,100,29,75,0,45,0,8,0,39,6,90,32,68,5,44,22,14,12,88,0,9,42,108,0,122,8,1,0,9,0,14,63,18,0,69,0,85,0,10,6,30,30,5,49,6,1,21,37,1,7,6,16,5,61,53,25,13,10,5,35,97,17,7,5,5,28,94,43,86,25,14,89,43,25,22,61,68,8,99,9,19,103,61,59,66,13,0,103,21,70,65,11,5,8,9,23,28,12,17,0,35,39,0,54,0,44,0,35,13,35,12,58,84,1,10,68,0,118,83,15,0,30,3,63,7,43,0,26,76,71,2,2,21,10,17,13,77,46,99,22,94,0,12,18,4,5,0,51,75,1,0,31,35,77,57,2,22,7,0,82,18,45,11,24,42,
39,23,39,8,23,19,94,43,24,10,22,40,113,4,39,8,40,19,16,32,19,78,0,17,4,102,2,108,0,0,0,0,13,11,4,20,7,0,85,1,77,0,0,104,23,0,34,11,0,79,22,0,1,0,8,81,39,5,0,27,7,68,53,26,23,67,15,12,55,8,117,7,1,83,9,80,12,0,4,6,0,3,28,93,9,40,40,19,5,50,5,35,3,17,71,4,100,2,65,15,38,28,7,14,50,44,47,89,22,14,5,27,1,64,68,12,26,3,65,92,6,6,12,2,1,0,12,10,11,45,4,29,70,1,110,15,16,70,15,74,6,52,1,91,13,105,1,33,0,91,1,25,2,28,27,12,1,98,7,53,103,9,14,45,39,11,0,0,20,10,0,62,48,73,5,113,0,1,3,0,43,0,7,16,1,20,6,27,6,60,80,24,83,4,84,3,50,13,27,12,4,6,46,14,47,18,32,24,79,24,109,0,78,25,79,44,23,90,23,48,17,16,15,41,89,19,69,7,7,7,77,4,5,63,105,7,11,1,66,0,17,12,69,0,21,52,51,7,16,14,17,30,11,61,54,28,101,25,43,98,111,9,13,3,0,4,18,42,10,2,33,18,30,0,33,70,12,66,0,1,93,125,4,32,16,4,0,0,3,27,92,52,21,24,17,1,8,50,92,0,18,0,3,58,26,
1,51,5,68,56,18,4,1,37,101,6,80,8,102,19,44,13,30,28,22,12,57,107,75,59,0,68,37,13,13,119,1,0,19,9,6,112,103,64,7,93,3,20,1,9,21,25,5,0,0,59,42,47,15,58,47,40,110,0,18,8,7,14,82,48,46,25,29,13,23,3,10,33,38,24,115,1,73,0,41,11,10,29,92,52,5,2,38,4,5,5,93,0,60,1,13,0,24,7,16,20,7,45,39,52,4,8,0,16,4,74,4,20,9,6,25,2,56,85,0,61,2,11,3,42,101,23,70,12,2,5,16,17,60,19,67,70,4,68,31,37,41,12,5,37,36,9,16,44,3,11,123,0,0,1,21,12,11,28,54,2,57,37,4,54,109,7,60,1,4,55,24,5,33,0,14,0,37,0,112,10,12,9,15,4,9,50,16,1,37,7,59,6,3,28,41,7,3,9,44,8,70,0,50,42,27,56,13,15,112,30,54,2,25,0,1,11,2,27,10,27,12,45,29,10,41,5,6,33,24,96,2,78,2,1,6,22,105,0,44,1,67,19,2,14,29,73,101,18,25,69,13,46,38,17,47,94,18,2,0,33,43,19,52,91,10,5,10,87,7,23,0,10,38,44,3,85,23,82,108,0,0,20,36,0,12,21,9,63,22,2,0,2,0,11,2,97,7,46,4,8,29,53,5,38,
94,19,8,7,0,71,1,41,78,16,36,34,6,15,14,59,65,93,67,52,97,28,0,6,13,115,41,63,115,6,0,7,28,31,76,16,23,2,58,29,42,0,0,57,0,0,52,1,52,45,0,0,13,85,14,48,100,0,51,0,29,0,37,48,0,31,30,1,19,91,17,14,1,11,26,0,48,79,19,17,0,21,0,0,0,118,72,0,0,64,87,28,2,37,26,19,8,62,6,23,72,37,24,32,61,21,69,37,26,118,29,61,1,14,23,20,101,18,0,10,84,16,42,34,2,18,4,21,66,59,10,24,18,1,25,49,3,26,33,32,45,37,27,26,12,92,86,32,13,30,122,0,14,3,14,0,70,43,114,6,14,6,0,6,115,0,41,0,10,0,1,6,18,2,86,32,4,0,2,0,68,1,76,9,88,3,41,1,36,76,16,11,35,24,3,22,4,3,16,28,15,5,14,12,0,35,33,68,34,31,2,10,45,12,16,45,28,49,17,7,20,19,6,106,57,27,0,67,10,12,0,47,8,43,95,1,50,3,36,6,9,93,22,29,72,6,53,11,67,85,24,18,5,27,68,34,11,99,8,54,2,6,0,44,67,85,39,15,3,13,9,1,17,30,7,67,12,1,24,0,10,2,105,0,4,20,9,5,8,26,5,22,0,1,81,22,9,78,30,64,7,10,2,5,64,
39,29,89,23,108,89,2,1,30,55,16,15,20,0,64,34,55,57,92,36,36,24,93,30,69,6,0,43,6,32,69,54,11,7,73,72,1,38,9,41,100,99,45,5,34,93,9,19,0,0,3,65,7,0,20,15,65,64,45,2,93,71,2,0,38,1,42,0,43,1,4,0,1,66,82,31,25,1,4,0,11,7,54,12,0,3,13,4,86,9,20,34,78,17,5,45,4,0,43,12,18,33,75,7,21,15,7,105,87,5,35,66,99,13,18,23,1,89,63,69,0,0,1,67,0,2,12,77,0,29,8,18,8,17,0,0,110,26,27,20,18,77,74,10,16,1,45,32,21,118,32,53,0,19,0,53,0,71,1,97,2,55,0,6,0,15,2,30,33,76,63,36,4,13,11,11,41,4,5,71,41,7,22,43,37,75,6,75,25,0,28,91,2,16,69,0,26,0,36,12,35,7,1,32,15,13,8,5,33,56,87,37,22,22,17,27,0,31,0,17,1,12,33,9,43,1,17,2,4,26,12,24,18,94,0,5,13,54,5,27,20,3,4,12,5,61,55,58,32,11,51,104,21,63,2,85,1,112,6,0,7,13,7,76,10,0,10,62,38,38,124,0,76,2,13,3,16,69,13,42,27,39,1,0,1,54,0,1,115,19,0,8,82,13,97,2,22,31,122,2,20,3,51,33,31,
97,42,6,3,6,0,24,0,55,7,15,97,8,13,6,49,22,60,69,22,62,33,16,20,5,6,116,2,22,6,5,92,66,57,29,3,44,5,8,24,3,81,44,124,47,3,11,0,34,105,61,0,49,29,0,6,7,4,5,37,3,8,76,53,0,3,3,104,3,13,73,69,44,2,0,9,4,12,79,90,70,0,70,26,86,0,4,1,0,0,2,7,22,15,115,4,7,36,2,21,32,0,0,61,94,5,57,28,63,51,21,19,0,2,34,37,51,5,3,9,0,24,117,0,14,6,26,2,52,68,56,0,0,2,6,3,0,100,8,9,50,0,50,2,66,16,9,1,15,1,1,54,99,23,0,0,36,53,60,0,1,8,78,0,25,16,1,7,44,8,11,20,18,0,68,20,0,37,97,28,2,68,0,37,38,3,49,36,1,2,32,0,61,53,42,104,68,36,23,24,19,78,78,0,3,4,20,28,49,108,0,72,3,40,2,4,2,27,76,21,6,1,6,8,4,12,5,21,33,50,4,4,72,0,53,43,85,3,2,3,11,48,6,61,64,12,11,66,87,22,101,12,72,29,54,17,23,52,11,50,0,55,103,41,32,5,4,3,1,5,0,11,44,87,39,4,49,21,5,97,32,109,107,45,86,0,4,6,0,88,18,23,36,26,5,76,24,10,0,5,111,24,29,22,36,
98,2,122,0,27,4,0,7,31,28,24,82,79,28,12,6,76,79,4,10,0,20,43,60,24,89,0,6,55,83,10,8,14,0,101,48,0,8,18,59,44,5,20,4,47,81,47,103,4,6,0,42,0,0,24,32,21,29,2,50,25,88,43,2,6,5,7,2,0,73,2,0,7,42,9,14,24,23,8,41,25,94,70,74,36,108,21,23,10,52,5,20,17,0,0,64,107,3,27,8,12,58,114,70,0,9,0,4,95,0,31,64,60,38,54,49,101,23,78,95,90,19,0,3,22,0,12,24,25,3,8,96,0,0,8,30,9,4,5,105,11,25,44,3,33,11,10,56,15,4,119,0,0,1,63,0,17,23,31,8,11,10,0,2,99,66,6,27,5,1,38,17,46,26,25,6,53,74,0,94,94,16,14,44,14,76,58,2,6,3,38,33,39,70,108,0,21,1,81,8,71,2,52,1,119,11,2,0,12,1,72,71,37,0,13,19,69,0,8,16,113,11,14,35,8,81,40,0,15,5,22,27,10,70,0,0,2,2,21,24,15,1,58,0,17,21,5,30,28,98,69,14,74,49,9,5,3,0,56,19,56,17,5,1,40,0,50,1,49,13,108,103,4,7,0,1,11,60,21,19,102,77,0,105,5,95,17,14,28,0,47,0,0,2,118,3,0,95,7,48,1,26,73,42,66,
