27,12,89,73,91,31,46,43,31,14,25,14,76,8,7,39,11,63,7,75,48,25,11,18,70,11,0,45,38,22,14,0,1,9,0,51,37,9,0,0,20,89,18,19,1,5,0,63,59,73,0,32,0,45,2,39,0,18,95,9,15,5,44,32,8,87,29,27,20,9,5,47,42,39,0,31,11,1,91,8,2,13,0,40,5,14,73,21,14,26,31,29,45,27,86,5,12,38,22,24,105,42,4,27,89,1,22,8,24,0,123,0,0,2,7,3,21,25,42,22,18,2,0,10,11,27,90,17,11,54,16,8,6,21,35,73,52,35,18,26,16,53,32,33,84,36,19,60,83,7,6,43,25,0,1,8,68,101,0,54,76,40,20,7,55,1,43,58,22,5,21,95,96,9,37,9,0,8,29,92,23,1,3,32,89,33,0,0,2,12,28,110,2,21,25,60,18,25,8,0,4,51,98,0,20,42,0,27,21,53,6,4,5,22,74,7,17,11,0,75,63,3,14,2,53,9,13,24,50,54,25,30,22,23,10,27,92,30,89,1,1,0,9,14,26,14,8,49,0,29,66,6,2,37,56,64,61,35,14,50,31,35,56,42,42,69,7,10,74,17,0,55,1,1,15,0,99,9,1,26,5,55,56,91,110,5,2,1,86,51,1,21,72,16,8,35,9,0,7,0,7,4,13,35,40,
22,33,5,40,4,53,41,56,96,19,66,30,28,51,13,72,67,7,29,26,8,3,64,84,4,25,22,24,0,95,15,72,62,12,12,25,8,0,2,41,2,0,54,24,112,41,38,14,0,0,65,0,8,27,0,19,79,45,9,13,64,23,24,59,52,40,37,3,56,44,94,32,1,1,5,40,11,14,0,0,77,1,9,6,6,49,0,42,16,77,4,66,4,109,0,34,43,25,21,75,11,20,87,18,14,69,120,6,0,8,2,18,48,7,34,22,88,88,0,6,8,112,4,70,29,9,6,14,5,0,57,100,86,35,36,44,24,75,29,45,6,6,20,39,19,42,86,38,29,45,17,13,11,12,120,1,36,17,24,62,7,18,41,84,110,38,96,3,1,10,116,29,0,0,58,5,72,12,8,13,16,37,18,8,37,0,56,85,62,1,2,0,29,20,39,3,18,60,32,55,15,12,31,52,23,25,52,85,22,31,16,53,8,17,10,12,4,48,8,11,9,0,9,12,5,29,2,40,15,119,63,25,50,50,88,87,34,2,13,65,106,87,21,30,66,33,68,33,97,13,4,0,10,14,63,78,17,39,25,3,21,73,56,29,42,9,5,49,72,22,16,20,8,5,5,26,13,1,23,8,8,33,14,18,17,7,69,7,2,12,19,21,8,16,53,2,37,100,4,37,34,14,4,41,29,
14,16,18,9,29,24,57,17,31,36,72,5,3,0,46,16,1,0,26,17,39,2,12,2,13,4,26,15,45,42,32,12,12,29,3,72,3,6,1,15,26,52,1,59,35,22,103,14,40,1,13,3,25,13,16,2,14,117,4,49,1,9,24,7,12,7,65,36,10,7,78,11,76,18,15,0,100,3,12,9,1,39,113,14,22,0,35,51,5,9,79,15,32,23,5,5,5,14,75,8,19,18,27,23,58,90,4,11,4,111,5,69,17,17,38,76,46,53,54,27,29,0,1,9,13,15,21,28,79,18,5,42,3,57,90,122,3,42,20,24,49,69,46,8,38,4,17,101,38,20,18,98,11,48,0,23,1,27,64,0,6,4,0,12,56,121,2,41,24,0,0,6,59,115,6,45,41,0,10,52,9,28,1,7,16,33,17,4,0,3,15,88,2,14,44,19,71,7,65,4,52,0,58,21,67,13,12,8,5,10,83,3,7,30,52,65,21,0,1,95,0,53,5,18,33,28,28,100,23,66,34,37,36,25,19,16,46,86,17,15,68,40,85,39,23,90,46,68,0,7,0,9,22,9,3,5,105,90,25,5,18,19,57,97,20,3,102,0,0,1,50,3,0,45,18,115,1,82,1,2,4,43,42,29,12,8,21,22,18,9,17,59,46,15,29,92,60,2,11,85,6,36,4,37,14,
84,10,12,24,0,65,5,68,16,5,4,25,112,46,60,7,54,55,6,28,0,19,6,7,12,0,30,26,24,0,9,7,13,37,51,0,12,36,4,31,45,3,7,30,26,52,18,12,9,8,1,47,4,31,31,16,11,2,83,17,64,1,67,11,2,7,12,49,3,120,57,38,3,22,3,9,89,14,14,31,33,2,11,18,7,108,0,5,17,34,5,0,16,13,8,2,3,75,24,58,5,7,39,10,105,13,32,10,68,3,23,7,0,39,41,101,10,6,6,52,85,10,105,12,100,79,21,55,5,7,30,53,37,33,10,3,18,121,25,7,13,95,51,29,19,4,11,23,63,44,23,18,59,48,40,17,35,41,5,26,25,99,10,59,18,2,27,17,21,41,107,10,7,0,24,10,4,10,58,0,34,4,111,0,29,9,14,8,87,17,61,4,54,70,0,118,15,50,9,104,11,9,22,14,74,43,119,34,2,0,1,50,74,10,63,86,0,59,89,4,18,27,13,2,34,44,16,9,46,19,96,38,18,20,73,44,44,7,40,1,2,41,30,61,52,50,81,100,64,114,3,6,0,26,69,45,46,4,87,65,23,32,16,31,4,62,13,32,3,0,0,28,5,60,41,0,9,1,106,50,9,42,14,55,0,33,0,109,17,46,101,7,83,31,6,18,17,42,1,13,6,8,18,16,13,
10,38,1,2,10,35,23,1,3,34,54,12,56,5,76,61,44,5,99,34,95,5,0,6,6,14,12,4,31,99,19,87,12,0,0,27,10,3,27,78,91,10,12,2,4,2,44,38,85,11,93,22,63,14,0,8,31,98,4,6,108,83,34,47,7,11,19,8,19,4,1,21,19,30,59,21,43,50,58,19,4,85,98,41,11,0,69,0,82,11,48,6,90,20,15,9,37,9,81,1,26,63,0,14,1,98,7,15,21,51,46,27,99,80,35,20,74,48,63,29,0,2,27,79,1,35,16,36,16,110,22,17,24,3,18,13,87,0,61,21,26,49,24,43,37,48,47,64,7,18,33,28,52,75,14,43,17,17,46,106,91,11,60,58,21,17,43,8,6,8,20,1,0,5,40,1,3,54,15,97,44,22,0,50,0,101,10,53,3,20,20,70,14,64,81,15,14,10,57,10,25,35,5,8,8,14,0,105,58,0,13,83,0,17,5,0,80,14,93,0,5,3,81,6,4,7,12,61,58,64,19,13,96,15,10,64,37,82,10,73,18,22,14,70,16,59,52,70,7,0,37,85,66,95,0,48,63,19,12,0,30,74,116,64,19,3,11,43,0,7,17,43,8,18,40,3,15,0,1,22,50,62,77,112,17,4,4,10,6,49,17,55,35,6,26,5,46,2,29,40,18,5,0,2,28,
63,25,108,19,1,1,41,8,22,5,2,11,38,49,8,9,0,15,11,12,12,11,15,8,0,77,56,46,21,1,8,6,49,98,24,40,21,0,33,12,3,53,62,43,27,83,5,47,16,15,1,53,0,91,17,0,3,5,100,38,18,4,6,7,43,3,71,25,32,36,12,47,13,9,12,65,25,41,87,26,33,48,82,6,61,0,0,5,24,28,2,12,18,0,31,29,6,17,13,82,11,11,42,15,46,5,60,4,18,4,5,30,70,36,84,18,4,15,6,0,4,13,46,0,90,32,25,11,97,28,48,38,7,19,19,5,0,28,0,27,18,27,24,24,40,16,49,102,116,27,4,7,1,55,72,35,117,51,37,7,0,29,4,60,32,59,11,1,36,75,28,96,8,7,5,5,3,4,80,30,8,91,4,6,2,71,53,29,21,19,7,39,8,12,7,84,22,59,8,3,59,19,17,15,49,1,11,12,63,1,76,0,33,38,22,25,2,4,0,29,7,56,0,7,35,66,96,33,48,5,5,71,1,23,25,9,31,42,112,38,31,30,27,17,37,41,40,58,43,75,17,0,58,0,51,3,0,13,48,97,30,13,20,56,31,14,33,4,110,36,12,0,37,23,92,0,36,16,45,86,69,18,44,4,18,10,36,3,48,3,15,53,57,57,70,33,93,5,105,0,61,0,9,53,22,
77,33,7,2,66,2,17,9,56,71,34,69,0,32,40,6,17,53,4,26,1,1,27,3,17,55,28,2,8,80,25,6,51,0,6,0,8,4,77,7,89,25,4,31,21,18,32,5,21,56,123,8,13,0,79,3,41,32,3,53,72,0,51,7,0,19,4,96,15,31,113,22,8,58,10,47,81,60,31,52,105,83,0,30,1,90,0,49,0,71,0,1,0,45,0,10,60,20,86,8,19,44,17,13,16,20,4,29,107,5,19,9,4,9,44,119,4,115,0,2,8,27,7,48,44,33,56,3,4,10,117,12,0,25,7,86,56,0,41,0,48,26,54,16,46,26,11,22,19,19,81,18,11,56,9,8,69,83,46,0,56,17,18,16,22,0,10,74,12,41,77,4,38,77,53,61,13,38,16,16,4,0,12,3,3,23,15,13,57,43,77,68,69,76,48,2,19,91,106,39,23,7,66,61,2,1,13,20,0,59,14,68,0,41,7,17,5,38,41,47,1,3,66,44,3,70,22,49,1,24,28,7,20,23,14,29,10,14,57,53,74,12,69,49,32,11,20,7,8,0,2,3,7,78,16,56,13,11,1,8,13,26,87,6,6,10,30,30,0,15,30,7,8,114,8,34,3,72,4,1,18,55,123,74,45,34,3,20,57,45,53,1,52,94,13,106,4,109,43,18,2,46,9,9,33,
27,1,9,45,28,26,36,103,27,94,66,63,70,72,0,12,24,10,120,0,44,1,25,45,37,47,11,18,35,0,30,3,17,20,17,31,19,27,29,11,8,31,15,11,9,2,49,57,52,93,6,65,115,10,4,20,10,16,3,28,0,119,0,33,0,35,14,54,5,69,0,46,6,6,88,47,54,44,3,32,5,70,47,46,1,7,20,26,108,13,22,25,57,2,57,28,19,10,57,17,14,19,39,20,56,113,12,68,0,26,33,111,17,49,62,0,38,9,66,1,78,79,53,51,9,4,31,26,48,37,0,39,0,3,27,34,20,78,15,51,18,11,0,6,26,17,22,23,4,5,4,66,9,16,47,43,20,38,6,26,23,4,4,9,48,57,51,8,13,18,15,1,4,22,13,31,53,86,16,112,25,9,0,2,14,21,15,70,17,42,20,76,54,19,12,55,32,46,1,2,75,21,82,5,118,5,57,14,10,65,8,56,4,33,0,11,27,69,35,0,59,71,4,29,18,28,0,16,3,50,2,2,45,38,43,17,19,14,12,48,69,61,97,40,30,47,49,124,9,17,37,23,7,2,7,46,8,79,17,12,2,4,7,17,31,13,1,42,44,31,3,4,72,18,61,71,9,0,3,36,42,41,11,68,92,57,32,61,7,98,15,51,14,3,12,58,29,61,0,47,1,3,16,15,67,
104,29,14,5,2,44,41,15,58,92,39,4,46,61,45,78,8,29,0,11,7,17,3,6,23,108,75,100,54,55,90,25,74,11,7,2,84,10,36,16,3,34,20,0,26,14,0,2,2,9,6,51,0,8,25,11,0,54,72,12,91,0,20,25,19,21,30,3,85,24,67,8,13,15,24,4,2,16,110,2,91,2,1,1,2,8,38,53,7,77,81,5,23,5,44,56,106,4,79,28,18,13,0,56,11,6,76,36,97,19,29,3,18,71,3,31,85,0,31,14,21,3,15,1,21,32,53,9,9,0,0,0,8,7,49,20,59,12,0,4,10,52,14,30,9,41,4,110,10,43,8,11,26,15,6,3,67,16,4,2,4,3,14,9,17,31,0,7,5,21,2,31,30,56,48,23,114,3,125,0,2,4,16,61,82,7,23,14,12,30,24,38,25,112,62,5,11,0,96,91,5,4,0,59,5,15,18,37,64,12,57,14,11,14,33,16,41,1,11,70,15,75,26,42,21,69,79,9,3,53,27,98,8,8,110,10,103,21,8,11,14,79,23,69,71,29,36,47,1,92,5,42,48,100,85,0,110,15,56,31,8,18,0,11,0,7,44,101,55,37,56,2,15,17,7,0,0,3,23,0,23,91,7,13,0,7,14,79,99,121,45,60,4,21,10,3,25,3,29,14,5,21,70,24,45,
25,2,21,26,25,2,38,93,32,11,7,28,38,2,26,0,1,16,110,93,0,12,23,22,100,0,21,8,3,15,8,12,7,71,28,4,45,39,72,1,27,12,21,13,107,2,3,56,99,15,37,11,5,45,26,21,97,6,17,5,39,0,3,23,102,31,70,7,7,0,4,0,0,12,120,0,33,8,0,49,9,5,14,67,27,0,8,70,6,29,0,26,51,100,33,9,0,117,13,18,19,29,13,0,39,98,56,14,16,29,33,22,41,8,53,12,2,4,5,2,22,34,9,17,54,30,6,75,20,9,20,3,95,4,15,66,0,31,8,0,4,7,4,5,7,9,96,33,10,32,0,8,25,108,1,86,9,9,91,28,14,7,19,13,16,0,91,0,59,3,4,12,10,70,23,19,1,73,34,65,39,5,4,6,3,43,31,62,34,11,52,22,29,10,0,9,18,58,4,15,19,7,11,0,7,12,15,4,1,58,110,10,70,29,6,14,39,93,51,5,48,10,28,59,112,24,15,25,16,4,21,55,20,105,1,102,25,16,13,51,22,21,42,63,9,9,23,1,78,11,13,58,2,62,21,125,5,116,28,1,0,27,0,44,43,12,14,12,69,15,45,24,105,10,63,25,74,4,0,67,7,0,16,87,67,44,22,30,44,43,8,8,22,69,63,27,89,35,114,44,8,47,33,45,45,
2,11,21,11,27,56,73,0,1,62,38,8,67,14,54,28,44,0,41,0,14,40,49,1,20,0,0,10,90,2,2,25,17,9,81,81,72,117,19,55,105,2,52,29,16,60,10,85,0,13,3,1,7,109,21,27,29,16,58,14,21,55,5,15,4,10,21,70,53,81,45,25,0,77,0,10,17,37,26,72,1,46,8,3,101,31,38,13,88,51,30,59,12,11,35,18,12,6,3,2,3,44,24,13,60,28,30,105,16,39,16,78,21,97,2,32,73,32,25,1,0,47,0,11,8,0,71,18,17,18,7,8,0,85,34,1,11,19,1,17,6,3,10,11,70,48,3,12,57,96,40,18,65,24,110,18,22,13,0,67,4,91,1,31,58,93,0,31,5,51,49,11,17,0,39,13,78,75,0,18,4,3,44,101,71,24,1,29,12,15,2,47,1,29,84,3,10,32,3,6,0,50,108,0,0,13,32,7,95,12,26,36,10,0,11,1,7,38,14,21,62,9,34,6,5,25,24,23,10,9,55,19,109,6,63,97,1,79,2,58,4,43,35,8,24,31,48,76,20,7,86,32,56,2,5,3,67,4,38,27,17,26,55,10,32,0,26,32,26,21,36,2,97,53,0,15,1,27,2,24,98,12,61,0,20,12,98,1,17,0,4,6,2,4,39,99,18,22,4,7,77,35,53,50,39,
51,43,4,4,4,14,37,52,79,6,32,62,15,11,20,64,52,29,15,39,21,80,1,77,5,92,0,2,17,31,3,18,8,62,29,46,56,30,71,15,4,19,26,32,52,7,14,6,36,86,21,0,2,0,95,20,26,3,5,18,39,75,9,113,36,15,16,3,1,59,3,17,16,5,28,91,50,25,27,0,3,6,33,50,10,16,12,43,16,23,86,28,53,54,74,21,7,3,20,0,0,10,0,5,27,0,23,34,103,61,59,51,43,34,43,100,0,79,0,62,0,0,11,72,6,87,0,0,3,0,19,7,25,2,11,21,65,17,14,7,34,2,14,8,8,9,73,48,73,17,30,28,24,55,5,5,11,21,29,81,3,2,12,32,4,0,0,9,3,2,0,2,66,46,3,20,27,3,66,5,21,64,37,13,35,10,19,7,17,41,24,24,33,23,1,7,10,35,86,59,70,1,0,2,83,15,118,32,0,17,27,1,112,60,2,12,1,42,28,24,43,3,14,39,28,3,9,60,14,12,41,110,2,97,4,21,14,0,2,12,26,7,34,21,68,67,9,6,24,23,5,4,13,94,58,16,38,0,51,2,10,0,9,6,1,22,2,61,64,5,34,45,13,36,39,2,15,6,27,1,8,57,9,30,19,37,13,9,13,8,0,3,2,30,5,2,0,81,10,34,13,33,31,63,64,
