78,13,50,65,1,0,58,24,76,19,14,2,3,0,74,103,1,75,0,68,2,101,30,1,4,4,68,0,13,62,2,19,91,91,87,22,2,44,3,0,48,46,10,34,17,29,1,59,99,5,0,0,1,63,88,8,7,10,38,28,7,0,101,97,18,0,47,88,0,0,14,10,11,112,1,0,0,64,30,53,25,9,0,11,81,18,3,3,92,42,0,62,56,29,67,51,28,0,6,25,45,7,16,13,105,1,2,11,0,39,116,2,15,9,10,0,0,17,47,37,0,51,22,3,0,17,16,3,12,96,5,16,28,48,2,31,116,1,0,9,82,1,9,10,12,0,43,15,4,15,16,42,28,0,69,15,10,22,14,13,13,99,0,64,52,46,0,68,24,30,5,12,26,13,31,3,45,7,11,13,10,59,29,0,8,0,0,33,7,0,3,4,7,73,113,4,67,13,23,5,104,10,95,0,32,0,0,42,109,44,20,15,1,12,17,55,83,24,40,0,33,6,55,1,120,12,15,0,11,0,6,32,30,0,13,48,0,0,3,57,0,2,98,4,52,35,14,53,36,0,19,56,1,43,104,94,61,55,2,8,89,90,9,28,70,39,0,104,4,7,14,28,98,4,14,40,1,1,0,35,0,99,124,117,54,0,0,1,23,13,68,120,0,86,2,4,0,0,4,6,2,21,11,14,28,
11,54,42,41,68,30,81,44,74,11,82,0,10,4,20,35,118,47,3,15,3,0,22,24,10,4,5,90,40,38,5,35,63,82,5,62,90,0,106,26,1,8,32,17,19,92,2,107,8,15,95,2,0,1,0,33,6,47,0,5,10,82,1,26,0,32,4,12,20,55,71,3,2,0,86,0,58,0,0,2,8,0,9,0,39,95,91,95,22,0,31,8,5,74,35,64,4,14,17,1,0,5,17,44,0,70,29,0,0,90,0,21,8,18,14,108,18,3,1,0,0,0,8,22,59,2,21,0,21,0,16,3,15,112,99,113,5,33,5,2,2,25,14,10,14,57,24,2,79,0,1,38,17,70,57,7,1,12,40,66,3,69,100,34,21,51,108,3,18,0,78,0,0,13,18,13,9,3,35,90,118,0,91,14,0,11,0,25,0,94,1,86,4,8,19,65,73,12,26,1,10,7,4,4,9,6,50,30,7,15,25,16,53,59,5,34,0,47,103,75,69,5,72,44,30,77,25,10,3,0,0,1,32,120,14,0,32,0,43,8,98,121,22,11,16,42,39,68,52,18,18,0,77,2,4,34,0,2,0,1,3,10,0,5,7,2,92,3,68,4,62,54,55,50,32,2,2,3,5,53,53,90,0,68,0,52,3,15,13,1,52,69,124,19,0,23,28,38,112,30,8,0,3,16,49,
46,21,9,56,19,5,22,24,23,45,21,72,38,26,20,10,4,0,13,11,22,23,59,0,1,24,2,12,16,2,11,24,15,0,18,13,21,37,0,18,78,6,11,6,41,0,56,16,0,82,97,2,0,30,75,0,6,34,27,60,1,54,2,8,39,0,14,17,6,0,66,16,82,15,0,0,12,6,100,8,15,4,3,64,21,0,107,112,84,5,5,0,0,0,2,22,67,52,0,11,2,32,9,5,8,8,0,32,93,1,87,94,0,0,82,7,52,32,37,13,27,0,8,0,21,5,0,14,1,5,7,106,44,0,27,2,111,0,6,13,9,3,97,21,54,14,0,41,54,5,9,91,14,48,10,82,4,10,15,0,44,11,13,10,77,6,38,39,75,0,2,5,11,46,5,57,30,20,44,100,0,91,7,0,34,0,108,50,70,0,51,3,9,43,26,0,7,9,120,65,87,48,43,86,45,0,40,35,2,20,39,71,13,2,14,64,65,6,1,33,23,4,14,48,3,38,0,7,0,27,0,121,9,72,0,40,5,9,39,1,92,9,3,94,2,62,10,29,8,33,20,0,5,106,10,0,23,68,39,3,23,0,18,28,20,62,20,19,4,22,9,0,0,118,9,13,4,97,6,7,10,33,69,4,0,0,0,5,108,112,34,3,26,0,60,40,21,46,0,34,72,35,10,40,21,
26,45,91,19,3,82,37,18,6,20,50,4,79,53,63,10,15,66,24,3,0,81,4,35,113,0,0,0,52,79,17,5,31,109,30,1,0,1,0,20,14,55,17,87,70,94,82,44,68,35,10,18,66,0,0,0,21,9,103,0,118,0,49,9,0,14,1,36,1,112,36,3,5,22,0,11,48,0,22,0,19,35,118,20,56,59,80,0,71,0,1,0,0,42,12,0,24,62,56,8,18,0,6,0,41,7,20,32,3,7,0,0,0,3,6,46,113,0,34,0,0,0,106,18,24,9,30,38,23,14,29,95,14,125,5,0,1,0,0,0,0,77,18,0,31,3,26,70,23,117,19,21,40,26,82,28,86,20,3,20,3,5,11,57,55,68,1,65,2,38,7,11,16,3,118,56,12,2,62,0,4,29,10,16,0,8,14,0,27,53,17,13,36,7,64,54,10,86,0,58,29,48,28,18,5,45,56,0,11,13,30,0,35,117,47,47,15,15,92,15,58,63,8,0,0,0,115,2,33,1,19,7,32,21,28,0,4,0,1,113,5,70,0,1,38,0,13,30,50,7,2,8,9,1,18,43,39,3,104,42,2,56,4,1,0,71,0,1,0,8,1,64,42,1,12,0,9,1,86,27,29,13,42,0,1,2,84,87,3,0,80,42,6,9,19,12,0,111,73,75,0,18,1,27,12,
83,43,3,14,81,64,39,46,18,22,43,8,32,1,3,5,38,2,74,49,99,70,0,16,0,5,45,79,14,1,63,26,2,0,0,15,63,1,0,26,46,10,45,13,7,11,101,32,88,22,0,0,4,2,6,68,5,81,1,87,0,5,16,1,11,14,0,20,5,67,0,31,28,74,91,45,57,4,0,6,1,12,1,54,16,86,95,110,0,0,0,2,6,12,11,22,44,0,29,0,70,64,53,13,0,0,0,0,0,39,2,21,13,115,0,47,15,105,15,68,0,1,0,5,1,11,30,21,55,106,0,14,10,0,50,84,0,6,74,77,11,24,65,122,53,22,28,3,82,0,7,117,7,55,1,36,10,4,7,1,51,64,68,44,3,1,62,51,11,0,60,0,4,115,25,105,9,5,23,10,19,11,0,24,2,40,0,123,15,0,7,28,3,113,1,19,1,1,4,27,3,1,122,30,70,27,3,60,20,0,26,69,3,40,3,21,44,112,12,7,1,2,0,63,0,0,0,2,2,22,12,58,0,21,0,0,0,35,54,0,13,3,43,0,41,89,0,32,5,1,67,37,25,96,3,2,39,7,30,9,117,0,33,94,65,5,93,84,45,31,3,3,0,0,37,9,2,25,0,26,4,106,5,117,0,5,0,80,9,4,12,0,51,0,15,0,109,6,110,111,67,10,4,6,31,
4,26,24,57,3,48,26,15,36,6,10,60,86,100,71,10,1,6,17,9,1,11,116,60,49,13,0,0,0,41,2,23,0,27,26,0,1,0,36,3,14,8,0,58,124,0,90,15,3,3,105,80,0,28,35,7,0,0,115,14,6,17,0,5,6,1,58,7,50,70,53,105,0,19,7,2,2,5,2,51,40,6,73,14,39,37,1,116,2,9,0,0,47,7,1,9,37,80,47,54,61,0,34,3,15,87,90,6,3,0,48,0,97,0,113,37,0,29,0,2,0,19,11,8,49,42,1,23,83,7,42,115,7,50,1,30,3,17,12,12,32,6,16,9,64,57,13,91,0,56,8,13,8,0,44,14,0,0,0,20,4,46,24,58,52,67,15,4,84,70,3,107,20,11,36,8,4,72,0,9,3,16,2,16,0,0,3,0,67,66,8,34,3,44,10,79,5,2,29,4,63,52,8,32,107,4,33,0,86,11,66,21,6,100,18,5,8,16,25,82,28,0,0,0,11,14,8,28,37,1,26,37,3,0,6,91,0,9,13,3,45,13,2,6,101,0,3,7,7,6,3,1,98,0,61,23,14,13,32,11,15,2,70,45,24,107,0,7,5,10,0,7,0,98,0,93,9,11,14,37,35,8,39,8,8,0,31,0,97,4,31,8,0,20,0,11,7,67,1,0,0,27,16,62,47,
115,15,60,0,62,0,70,1,2,49,33,26,0,16,38,31,10,4,0,6,38,27,62,12,15,2,12,35,101,24,2,3,1,0,48,0,5,31,5,0,93,15,44,8,0,14,54,66,28,41,8,0,9,4,0,66,74,89,0,0,62,2,41,104,37,14,8,2,45,7,13,1,0,85,6,109,0,54,22,10,59,35,2,106,20,58,121,0,0,4,0,5,102,18,3,116,1,0,0,5,7,108,103,6,0,0,19,87,4,0,5,19,14,2,9,6,0,86,17,4,0,0,4,3,3,44,80,11,5,5,3,21,2,13,6,0,1,5,1,39,7,75,1,1,4,4,40,43,105,32,6,20,1,35,0,0,11,102,0,5,87,70,9,25,11,67,62,45,9,67,21,29,6,74,98,69,0,0,1,4,29,6,17,0,83,30,3,17,2,99,43,42,62,9,9,0,21,106,0,25,27,34,9,67,0,33,5,65,3,20,14,0,8,20,61,3,1,3,0,0,51,22,86,2,26,27,10,35,13,2,18,1,45,0,3,0,0,41,7,7,0,0,2,110,1,6,24,0,0,0,0,24,7,13,26,36,4,65,4,42,0,41,7,0,11,62,33,29,7,98,34,12,0,1,0,0,13,97,5,0,5,11,77,11,105,26,15,43,0,24,13,5,17,2,1,0,1,72,5,1,3,7,23,55,29,
3,24,0,71,0,36,0,15,0,68,6,74,63,83,0,0,8,4,2,7,4,5,124,82,8,1,4,14,20,0,65,2,98,0,17,57,3,1,2,90,8,6,93,57,28,93,0,6,2,0,0,2,4,14,114,2,27,31,2,7,12,36,7,1,2,22,3,28,14,64,21,16,46,11,102,1,4,15,0,56,24,24,9,0,1,0,85,8,106,1,0,58,47,8,0,2,14,69,84,31,9,0,11,60,59,17,19,6,34,4,12,0,5,19,31,15,85,58,56,0,0,0,112,0,3,27,2,9,10,0,19,37,96,77,53,1,58,0,60,60,1,0,1,81,14,9,18,3,6,0,57,0,22,25,16,10,3,3,10,41,5,3,93,92,46,30,8,8,3,2,7,10,12,54,0,0,17,45,32,4,37,36,3,114,6,113,14,36,7,5,0,46,35,49,1,36,17,39,119,39,1,1,0,13,107,34,78,0,11,1,45,39,61,112,0,1,0,1,15,0,39,12,0,10,0,7,12,59,49,123,9,28,1,99,0,12,29,13,5,73,97,3,124,0,4,1,10,80,0,93,2,3,0,0,0,20,27,95,107,0,0,7,2,55,15,0,41,55,17,0,114,3,37,0,10,13,0,1,9,64,49,45,0,14,2,24,4,22,20,117,0,24,0,6,0,0,22,0,6,2,19,19,10,3,42,
9,13,9,0,0,38,0,10,8,20,53,0,14,27,47,29,14,4,30,101,13,60,0,2,46,34,82,68,38,125,13,63,0,15,7,97,15,28,40,1,7,44,23,17,5,69,108,4,92,15,28,17,50,0,108,5,116,35,57,3,0,11,119,50,11,2,3,92,0,26,28,78,58,34,6,0,0,9,51,0,0,0,30,7,37,5,0,61,0,5,52,3,15,102,59,103,22,8,0,1,20,3,46,0,0,1,33,44,71,10,0,62,5,120,45,69,63,17,37,55,14,0,8,0,68,1,30,18,9,60,2,12,26,2,37,79,87,80,45,13,10,29,9,20,1,68,19,19,9,126,3,9,0,0,1,21,0,9,17,39,9,76,5,3,53,31,90,27,24,24,0,0,3,8,44,56,3,3,4,0,5,13,25,9,97,29,17,0,66,8,65,0,0,69,5,10,53,34,1,17,99,23,45,2,1,0,2,55,55,30,0,3,2,0,3,118,0,5,35,67,0,84,44,8,0,59,97,67,7,12,0,55,69,0,0,87,112,33,18,20,0,90,26,55,101,1,2,3,28,8,6,6,6,58,8,11,9,0,33,117,80,4,0,50,1,75,2,0,89,100,1,0,13,0,4,0,65,28,6,2,2,44,7,29,2,22,72,2,57,23,0,2,46,2,33,81,3,9,0,55,0,22,73,46,43,
54,3,38,0,21,0,11,0,7,7,13,42,111,0,9,0,0,24,103,6,10,20,33,4,0,2,114,113,41,8,2,13,10,63,1,77,14,40,1,31,34,38,30,32,63,2,18,30,41,71,12,1,99,16,31,95,0,4,27,6,34,35,5,93,52,3,1,0,0,30,9,1,18,99,124,33,50,0,41,14,46,2,7,10,17,15,12,0,45,46,39,10,52,1,0,26,30,22,31,84,7,84,4,1,2,97,16,17,14,74,24,0,23,3,13,52,119,0,0,23,0,86,7,114,53,34,35,8,18,22,27,37,25,5,21,59,69,93,101,18,11,2,34,7,38,8,36,13,31,0,0,38,1,45,55,45,37,47,10,0,13,0,2,17,18,9,80,0,38,0,124,0,111,34,14,16,0,0,1,64,31,1,47,0,1,10,21,40,67,11,5,1,0,0,5,0,5,10,39,90,1,0,1,78,77,56,5,5,0,7,1,28,85,0,4,0,49,24,77,96,24,0,30,10,104,6,13,0,0,21,59,42,0,108,2,48,0,120,34,51,8,29,2,102,1,7,56,16,45,37,2,51,15,20,23,90,9,14,5,0,59,86,105,14,21,4,45,1,81,45,12,0,0,0,49,4,88,38,10,5,30,0,2,30,20,7,46,4,37,24,14,20,22,1,16,0,0,4,35,1,89,12,10,22,29,
53,0,104,60,2,20,0,3,11,14,10,5,0,44,8,101,9,99,17,4,0,3,64,0,22,12,14,68,15,31,4,1,105,0,88,55,7,19,23,9,73,3,27,9,1,16,32,7,26,9,22,112,7,2,0,59,25,46,8,32,92,36,108,17,6,13,37,0,14,3,26,28,78,125,0,30,0,69,0,107,8,15,4,61,81,18,15,18,75,12,4,24,21,7,73,19,40,0,14,79,4,53,7,12,66,0,6,1,35,18,11,0,35,2,7,2,6,120,6,82,27,102,59,31,9,32,11,13,24,17,47,29,20,59,81,44,28,3,5,12,84,0,32,19,3,91,0,68,21,3,51,0,7,15,120,0,82,96,49,79,3,0,24,0,13,109,17,83,2,4,0,29,0,4,23,109,109,29,1,0,4,57,44,115,100,54,0,2,37,7,0,42,24,65,17,24,11,0,5,4,98,46,121,6,17,0,9,0,4,0,78,33,1,27,10,0,64,75,1,14,58,19,28,4,0,22,12,0,0,0,41,0,14,7,44,20,47,17,0,10,24,96,15,16,8,85,1,5,98,37,29,91,1,0,2,0,1,66,25,1,25,5,3,19,20,48,4,62,23,0,14,3,7,2,4,15,10,0,0,1,71,15,114,0,81,8,0,3,61,41,108,1,20,22,69,101,12,75,0,22,1,8,7,50,41,
0,23,29,0,29,19,4,25,37,58,102,47,60,8,28,14,6,50,5,1,14,81,3,22,0,41,15,5,19,9,61,68,3,53,33,20,49,101,42,82,3,107,101,8,38,4,4,69,4,66,48,12,34,75,13,7,13,11,3,24,4,13,84,41,124,13,0,0,6,5,12,6,59,0,58,32,9,67,3,3,2,0,17,28,33,4,7,41,62,6,106,52,1,25,22,101,41,5,1,0,92,102,3,8,0,23,24,9,56,2,92,15,4,58,35,19,86,8,5,26,18,20,10,3,110,31,11,24,5,57,6,36,40,80,2,9,11,115,20,8,0,100,67,46,6,6,2,48,14,88,32,2,0,72,0,20,56,0,10,2,33,15,2,53,1,118,0,7,0,43,0,0,16,90,14,0,75,17,95,6,104,47,19,2,67,15,4,0,61,0,8,24,30,76,0,0,2,14,1,0,0,9,0,0,88,59,91,53,0,9,17,0,38,86,33,5,35,0,89,14,0,0,13,119,0,9,0,2,0,2,11,120,2,0,10,29,60,0,62,2,98,16,99,8,23,29,10,40,2,8,45,0,12,10,104,92,28,28,13,112,7,0,23,15,35,51,1,76,121,90,10,0,0,0,3,70,117,1,1,2,6,87,0,16,4,10,74,50,13,4,51,2,59,13,56,0,48,0,102,27,11,24,3,11,36,
