101,21,13,45,0,11,47,40,0,17,10,55,63,20,81,4,1,29,38,71,44,6,9,90,74,25,18,9,0,3,31,37,39,5,17,24,66,37,65,8,1,14,33,35,52,72,2,45,47,0,0,5,8,23,53,25,1,9,43,83,86,1,38,35,1,18,3,26,16,10,67,44,15,44,0,5,21,19,65,21,55,56,40,22,65,17,68,19,1,49,18,44,42,25,32,18,0,0,27,35,19,6,20,84,73,0,27,78,0,3,5,73,1,122,3,39,0,0,2,20,68,87,40,16,18,8,47,55,60,2,3,64,3,22,42,111,0,1,8,35,15,11,37,21,28,28,0,51,53,40,32,1,18,0,48,6,9,21,90,32,6,51,20,5,93,39,53,37,55,51,16,12,3,62,42,38,85,10,52,28,17,10,0,20,72,79,13,73,4,20,38,106,9,25,21,34,2,90,11,19,37,18,24,16,65,45,121,12,66,12,0,27,79,30,0,15,17,33,45,41,78,7,69,53,10,0,49,23,25,12,1,16,32,88,2,66,9,80,83,58,56,93,48,42,17,4,0,31,11,74,33,2,56,58,5,32,29,69,21,78,32,22,15,32,35,51,2,30,5,10,55,69,81,12,15,3,14,0,1,3,52,13,22,23,6,89,0,62,12,13,16,42,90,46,5,27,26,55,0,74,13,14,13,7,37,
23,26,50,6,9,51,3,34,7,17,7,7,0,37,33,34,52,93,23,12,39,20,66,4,2,8,65,85,41,66,1,4,20,37,96,31,0,60,1,1,34,27,49,13,16,4,49,0,4,21,4,60,9,60,13,34,7,32,1,12,0,10,58,18,100,3,14,0,1,41,70,59,27,0,1,1,15,3,9,9,7,10,32,47,73,85,42,0,24,1,18,31,0,23,20,73,1,29,2,3,51,11,15,0,0,4,4,3,56,5,40,3,18,0,3,11,36,29,10,5,5,35,0,72,21,13,25,28,2,21,22,4,1,23,0,60,80,98,1,0,0,6,2,13,17,48,77,47,43,105,16,68,4,23,35,66,14,4,32,0,16,5,38,29,18,34,74,99,23,5,41,12,20,1,36,40,12,23,22,10,15,6,6,1,36,0,39,6,5,8,38,98,5,73,7,6,24,18,52,45,1,23,6,27,2,38,0,18,0,33,39,109,2,15,14,1,13,14,7,106,28,19,3,31,20,12,15,5,83,97,16,52,4,1,31,5,44,26,2,69,54,51,113,77,0,2,8,0,2,66,1,22,7,16,0,5,15,32,3,18,49,8,0,7,5,2,19,4,45,21,0,11,12,1,8,1,8,29,15,17,55,54,32,1,16,1,65,19,3,32,14,93,12,14,38,69,2,5,49,0,0,11,10,42,29,
19,30,29,8,3,40,10,30,59,0,6,8,21,63,21,5,24,0,16,51,49,14,0,7,21,79,60,19,51,5,1,36,12,34,14,7,30,11,0,5,4,20,63,10,4,10,74,1,17,3,46,0,11,33,120,7,79,0,0,0,23,19,40,22,2,6,60,14,2,30,30,51,115,14,2,25,0,29,21,37,3,29,24,3,16,20,9,110,83,0,96,9,68,13,1,5,10,13,23,81,1,35,0,15,3,64,14,29,6,18,36,0,26,0,8,41,2,10,35,110,8,23,28,43,1,6,43,2,25,89,42,3,39,75,22,84,1,1,5,70,37,100,11,10,53,20,3,0,21,6,86,29,70,13,7,3,14,6,10,80,6,2,16,0,10,34,58,13,18,22,94,95,47,5,55,7,58,19,95,13,24,0,15,32,2,58,79,2,61,45,102,8,107,4,8,9,2,42,2,3,2,66,6,1,1,27,4,51,29,0,4,0,87,1,33,4,2,30,87,26,3,20,14,19,10,7,1,31,78,3,48,8,26,5,3,3,28,14,93,41,11,11,3,7,119,6,50,0,28,6,65,90,5,7,3,2,3,11,63,5,25,6,14,19,24,3,8,6,13,11,13,110,118,33,1,0,0,19,9,14,14,0,32,18,60,2,113,12,31,7,32,5,70,49,40,5,31,5,30,5,45,22,4,33,28,
70,87,45,81,56,24,54,10,2,26,1,50,37,1,0,3,32,68,9,0,4,45,39,20,2,3,10,3,26,2,18,99,46,34,45,4,43,0,51,33,5,86,93,63,37,9,0,51,1,5,12,64,93,36,6,0,6,0,46,2,44,47,14,45,0,45,1,1,30,57,2,40,12,86,10,69,16,98,12,44,23,13,23,102,82,8,18,1,0,89,1,14,32,61,0,100,14,16,1,12,8,15,34,34,8,0,70,29,9,73,10,51,0,15,0,72,11,109,71,40,88,30,45,0,5,50,69,18,24,6,117,66,78,0,12,41,14,63,9,31,28,1,87,10,88,7,1,38,13,9,5,14,1,82,64,11,75,10,24,0,21,13,11,12,61,37,26,50,23,20,1,17,5,49,43,40,13,0,76,7,64,8,40,0,78,69,7,38,47,4,0,67,6,38,25,9,9,109,12,46,7,25,0,45,7,0,5,0,0,4,103,86,18,0,26,38,13,80,6,40,70,6,15,4,58,8,5,13,43,28,60,3,5,0,2,13,20,22,9,1,27,9,21,11,0,3,33,107,23,27,27,0,23,70,112,45,27,2,26,69,0,22,19,113,6,72,1,28,49,31,12,47,0,19,4,50,0,5,110,25,97,20,18,3,6,14,1,26,73,119,15,54,0,17,31,1,79,9,47,6,8,10,2,13,78,
83,11,76,21,18,74,10,24,62,17,11,26,81,96,74,6,0,11,9,34,18,0,1,23,54,55,2,31,35,90,17,45,43,61,84,17,15,3,65,37,87,110,0,56,3,56,57,64,24,23,14,6,9,98,41,15,0,12,0,38,0,12,1,97,37,63,2,15,26,0,61,24,8,88,65,36,4,26,12,17,25,55,22,69,2,122,86,78,61,1,51,34,81,0,102,16,26,0,28,8,18,0,53,10,6,58,25,7,102,4,15,5,60,8,19,12,19,8,55,19,38,27,1,4,6,9,29,6,82,24,71,0,47,2,33,7,81,90,15,42,13,10,25,0,25,46,63,17,38,8,37,30,8,57,0,50,3,29,4,69,78,43,24,36,4,0,1,6,74,8,46,31,78,17,6,22,60,91,32,79,0,30,25,64,18,6,81,8,78,55,107,9,1,0,1,2,12,0,2,0,74,0,2,10,0,1,26,87,0,88,0,43,0,7,6,49,5,35,108,47,0,17,38,39,10,87,85,8,11,18,14,15,83,31,38,20,2,1,22,110,1,7,31,0,3,0,19,4,46,100,17,61,12,0,7,12,82,2,21,15,111,2,15,39,16,44,22,5,3,7,116,10,92,74,3,1,7,12,8,71,1,99,0,2,15,69,21,39,3,0,27,0,49,21,29,1,26,9,0,100,64,0,5,8,15,
27,85,13,5,62,10,50,31,38,3,66,1,7,45,1,5,106,19,96,0,2,32,48,16,41,9,29,3,10,56,51,46,59,10,0,42,66,65,4,33,33,5,88,50,2,7,2,89,21,66,1,53,32,34,0,48,25,0,0,26,16,30,12,1,7,0,2,0,5,29,1,43,4,14,54,87,25,8,21,23,0,41,28,4,94,1,24,72,0,40,2,70,0,45,63,8,86,19,0,10,12,6,14,55,10,14,11,14,15,0,22,48,8,12,50,85,41,75,82,2,24,0,69,1,12,20,18,75,56,94,122,19,3,0,24,1,13,0,0,19,13,44,27,111,3,18,0,1,24,39,13,21,9,0,51,2,0,18,11,54,10,2,36,42,23,69,102,3,1,38,88,69,0,24,51,22,14,11,9,41,23,17,6,57,32,32,5,23,47,38,31,88,11,52,1,0,17,65,4,82,24,4,48,1,65,1,5,0,3,2,100,15,82,11,17,4,37,0,14,0,56,4,21,0,15,0,5,44,14,32,7,8,0,22,0,17,27,80,15,2,58,43,60,97,13,19,3,0,17,1,71,24,113,39,57,4,6,11,109,27,10,37,73,58,18,8,4,17,23,81,4,21,103,3,5,56,19,23,24,38,3,14,76,7,24,5,22,74,8,30,35,9,0,100,2,24,11,1,60,28,7,90,12,71,44,
91,120,12,78,19,1,26,4,0,67,24,58,4,10,10,8,6,15,1,2,42,0,22,2,35,0,77,16,1,1,2,66,11,43,42,49,84,14,1,8,67,2,59,3,20,55,7,95,34,52,4,21,0,88,0,95,0,17,64,0,21,0,33,0,58,93,15,3,6,0,90,26,30,17,15,18,27,47,62,0,34,11,29,67,8,4,0,0,0,19,3,10,0,4,25,33,1,73,40,4,27,85,66,32,44,8,0,48,2,95,3,26,7,64,4,10,93,22,48,34,73,8,3,0,2,18,24,83,0,51,0,93,19,34,0,113,24,67,5,4,12,98,60,20,47,0,23,80,20,0,15,0,16,1,31,0,3,11,43,51,15,78,103,12,23,38,12,24,16,2,15,2,95,53,18,17,60,1,102,8,11,40,26,15,53,59,34,74,58,15,46,7,2,6,1,4,68,11,20,77,6,4,74,0,2,4,13,8,45,43,36,30,85,52,12,0,82,45,1,58,53,3,65,28,0,48,35,57,0,16,0,30,19,15,59,16,55,40,3,3,59,32,24,1,68,5,42,74,8,25,6,10,1,69,12,6,40,2,3,7,14,30,72,11,26,23,28,6,98,26,29,58,57,67,18,9,7,61,34,0,38,7,67,39,8,25,71,3,0,11,0,0,9,7,31,52,29,44,46,50,62,16,43,23,26,
59,1,27,25,63,9,90,10,11,96,0,7,0,0,50,0,0,0,29,38,0,40,23,36,4,30,2,13,21,17,76,35,87,8,29,3,31,0,106,17,36,65,9,22,37,31,9,24,58,20,8,0,19,3,122,9,49,7,29,33,8,111,42,24,1,43,4,7,32,97,5,3,49,10,32,7,28,22,16,49,48,5,18,7,1,6,11,9,8,0,40,1,17,9,84,15,18,0,12,58,35,11,0,26,14,41,88,5,32,2,0,10,26,9,59,47,1,116,73,61,51,2,1,51,19,3,6,10,64,53,0,7,7,0,106,8,0,62,76,41,90,0,22,86,3,6,6,0,1,22,65,2,93,13,1,17,49,64,53,29,6,22,5,41,91,81,84,38,3,40,38,4,7,2,16,6,2,26,14,0,51,46,69,76,75,12,107,20,27,71,3,36,14,0,42,14,0,46,74,15,4,80,56,3,70,20,1,3,3,31,47,44,4,121,101,95,26,26,73,8,9,61,54,29,2,0,3,30,19,24,6,71,1,44,30,77,4,31,40,61,4,30,0,42,44,11,58,14,9,29,6,1,45,7,0,29,16,61,8,51,10,0,11,34,51,27,4,5,8,45,21,80,18,35,53,12,47,7,55,116,40,31,5,2,32,83,7,77,89,21,0,10,20,9,9,6,16,16,89,1,4,16,0,49,35,
101,23,49,40,1,90,30,94,84,36,0,4,12,84,1,106,64,70,4,0,0,77,1,40,4,7,21,49,18,6,19,30,0,31,9,35,0,80,3,0,25,7,72,1,1,3,81,14,15,0,14,81,18,69,24,4,0,42,3,7,60,123,10,122,95,0,13,0,8,0,4,4,61,34,26,36,104,39,16,11,6,12,76,15,112,0,3,36,68,7,35,35,9,19,21,119,29,37,2,0,39,1,121,6,7,7,0,5,8,47,89,101,5,58,49,2,52,4,52,8,40,68,36,1,8,54,64,5,3,1,59,1,12,23,34,0,56,0,6,1,7,34,75,0,13,50,42,7,67,15,0,2,10,5,99,7,5,28,13,33,24,18,0,24,0,69,5,44,2,43,0,25,3,38,8,44,0,0,2,17,1,55,5,22,25,30,32,4,121,3,15,80,0,27,26,47,16,79,7,60,74,70,0,103,6,98,20,21,86,13,14,6,48,6,33,21,3,9,2,75,72,3,1,53,94,22,80,0,17,0,23,2,9,48,8,46,89,30,4,23,34,42,3,13,0,0,6,69,119,77,8,3,3,4,63,5,79,51,65,15,4,4,35,0,56,3,15,30,69,27,26,23,38,0,12,22,53,40,35,1,25,6,33,2,80,8,122,2,0,13,42,78,17,50,7,57,20,52,16,99,53,11,3,10,22,
15,46,8,13,5,0,35,30,29,77,14,53,1,7,68,26,28,0,0,11,101,98,15,19,22,23,5,48,24,96,11,52,2,6,2,27,34,23,48,83,9,4,5,4,5,107,12,33,28,56,2,2,11,49,3,44,31,8,3,57,60,0,9,3,20,48,32,32,0,32,19,16,12,9,31,46,16,53,0,23,27,77,17,123,5,81,0,3,0,15,24,0,24,14,21,0,10,3,32,102,21,16,1,0,4,17,38,39,9,12,16,5,73,13,16,14,1,6,29,11,1,75,9,48,37,7,6,42,61,68,10,55,17,25,13,83,12,56,18,59,0,11,66,34,17,7,4,53,35,30,29,106,32,91,5,4,4,31,8,5,23,32,49,26,47,33,0,37,6,92,4,38,27,5,5,9,21,8,56,0,29,41,104,17,4,37,41,125,27,81,47,69,0,94,40,19,5,1,13,3,36,4,22,52,14,12,110,9,67,46,22,90,115,9,51,0,8,63,25,5,35,43,50,0,0,0,8,17,31,2,62,16,67,24,14,57,22,93,49,4,5,16,19,16,51,26,38,18,1,47,42,10,4,2,0,0,5,21,30,6,63,65,9,82,18,2,94,11,27,8,22,30,66,23,51,6,21,34,54,20,9,14,4,85,11,58,1,2,0,0,13,37,43,44,33,7,54,35,79,10,32,0,9,24,51,
