17,84,95,34,9,74,1,28,34,9,3,10,0,52,39,43,120,0,41,2,0,3,17,19,17,95,78,70,31,1,58,100,0,6,17,0,8,22,28,7,33,16,53,3,71,111,16,9,1,44,3,84,10,1,41,110,0,110,1,90,0,45,29,44,112,18,12,3,4,55,27,3,53,54,5,70,46,47,96,19,18,98,4,7,52,31,45,1,46,31,79,0,0,4,13,7,40,31,12,21,26,49,38,28,9,25,24,14,112,3,91,33,21,3,62,4,27,11,13,30,1,2,72,30,45,32,2,116,57,56,0,42,17,18,63,55,90,45,2,3,6,81,13,16,103,5,8,64,40,103,26,0,16,6,16,0,68,36,0,8,77,14,42,32,17,14,45,106,0,3,33,0,39,23,3,86,18,62,11,0,0,60,29,17,8,38,15,21,34,60,22,10,16,0,10,4,42,33,81,62,43,4,27,12,45,81,20,35,26,47,23,40,42,28,13,95,54,73,2,2,6,2,29,16,25,59,7,3,3,61,52,39,26,7,59,0,0,111,46,30,9,6,42,7,15,107,5,44,8,64,58,2,58,8,0,64,73,83,0,44,2,41,3,53,5,12,37,71,9,67,36,8,51,11,1,97,7,38,6,66,73,9,13,5,70,69,23,54,114,28,8,3,0,34,23,107,71,41,13,24,66,39,29,5,23,
68,0,23,0,34,0,92,3,9,0,0,0,31,43,0,20,0,33,4,8,3,19,55,5,16,0,5,44,7,30,76,0,84,0,2,28,4,0,39,10,24,16,0,31,10,3,13,3,89,4,1,43,0,77,103,0,39,0,114,2,75,1,0,4,12,2,10,44,20,4,0,8,40,70,34,32,0,16,34,20,40,1,39,7,31,33,22,14,42,24,9,63,5,5,0,0,0,2,2,80,0,36,0,14,4,25,91,33,19,33,16,8,0,26,0,0,8,20,9,3,1,17,5,5,4,6,24,0,24,34,42,22,14,63,97,30,31,48,36,12,22,12,33,86,1,14,3,8,0,79,2,15,0,49,0,0,9,64,37,18,35,5,8,2,57,0,96,0,0,26,0,1,1,0,2,0,6,1,66,82,105,0,47,68,1,12,11,20,69,6,73,9,6,32,4,20,58,2,25,4,30,24,106,15,5,0,16,5,35,0,6,1,12,31,119,4,55,0,0,3,5,10,1,57,52,34,34,44,9,17,7,87,9,3,0,20,0,0,8,2,20,21,36,18,5,0,34,0,34,5,0,0,3,92,10,1,0,65,115,1,4,0,0,0,13,8,39,4,37,48,8,22,33,19,95,10,52,26,8,15,0,4,37,98,5,89,18,109,0,29,0,32,51,8,17,6,48,96,121,2,1,0,5,7,31,
0,119,8,115,17,10,6,2,54,20,79,31,0,0,107,0,52,0,0,2,12,52,1,108,0,95,42,4,5,90,79,119,9,42,1,1,34,62,0,0,3,11,65,20,5,6,0,3,8,0,56,1,83,60,49,118,96,10,0,0,0,0,13,65,33,83,22,0,1,54,3,10,26,0,56,9,68,4,15,84,40,86,23,0,0,72,31,65,84,16,54,0,0,0,0,50,66,21,30,29,8,23,66,0,3,16,0,56,107,0,96,27,11,16,1,2,0,3,122,21,98,3,0,21,42,77,2,3,26,2,29,7,49,42,69,3,22,10,111,65,9,28,86,1,46,2,1,7,75,1,17,0,0,19,43,28,21,24,9,39,10,79,65,8,2,5,33,22,62,0,8,23,1,33,2,60,28,3,1,36,0,11,1,0,26,19,20,39,9,91,35,6,4,5,18,104,1,59,0,14,1,64,0,35,63,0,0,40,0,4,2,70,3,4,20,49,119,14,25,0,34,0,79,11,0,68,50,0,38,1,14,53,5,40,0,21,0,25,18,1,9,2,82,3,6,5,4,4,10,30,18,124,33,0,118,0,118,0,125,0,43,3,6,27,9,70,72,17,60,2,68,118,43,12,5,0,40,20,0,13,39,16,1,0,112,40,74,0,0,0,23,16,19,3,10,48,0,1,96,121,121,17,0,0,3,
89,10,28,1,10,31,7,107,24,7,2,52,0,102,0,5,26,0,5,0,0,61,102,17,43,20,56,2,36,78,57,3,2,0,6,60,0,0,3,16,27,17,1,0,0,61,48,14,0,82,8,1,36,1,9,0,28,0,13,0,8,3,16,25,92,31,112,113,9,0,0,7,28,38,31,14,55,11,31,27,31,1,17,5,32,100,0,91,28,3,63,0,1,4,14,4,62,0,29,0,15,60,0,55,15,0,2,26,1,93,32,2,27,13,14,25,48,77,0,117,7,38,3,11,47,9,30,44,27,76,0,66,17,31,22,43,9,22,40,5,15,3,0,36,10,0,50,62,36,22,22,20,2,30,105,99,63,0,45,45,45,51,9,9,35,42,0,120,42,1,4,57,0,0,93,19,9,4,31,3,55,9,11,7,5,1,58,115,46,0,0,5,48,66,88,74,123,23,47,5,3,13,57,73,2,32,3,15,7,7,3,3,66,28,6,48,0,75,81,52,9,101,0,0,48,6,56,8,15,86,21,81,15,4,3,10,12,9,52,6,13,38,14,1,3,4,0,16,25,31,59,0,12,6,34,117,6,13,0,0,3,0,8,2,69,37,10,63,4,17,29,0,102,1,18,3,3,0,81,1,64,0,8,9,33,0,5,3,63,10,0,0,10,54,34,8,10,64,0,0,0,21,26,71,14,
36,7,71,9,58,49,17,70,4,32,107,0,43,1,54,22,0,70,0,5,15,19,4,35,72,29,1,38,104,39,96,47,7,10,2,0,67,7,0,5,0,25,4,91,12,0,31,3,48,0,11,2,68,120,11,52,11,0,0,6,1,0,65,44,90,0,14,0,93,0,61,4,15,36,1,19,25,22,7,33,0,29,1,0,3,0,3,94,2,38,0,38,2,3,25,118,31,0,0,24,11,37,22,24,5,14,44,1,14,43,0,84,5,11,2,1,20,12,40,0,26,3,2,19,78,8,106,5,0,28,95,27,0,11,30,7,13,18,18,19,17,44,59,13,18,17,4,17,0,6,0,50,10,15,3,3,24,121,8,73,24,0,27,33,8,1,63,0,100,31,52,0,27,25,8,11,106,11,62,0,11,1,13,6,39,38,87,23,45,38,3,6,0,0,18,87,0,12,1,16,7,42,86,11,73,23,4,0,9,0,7,17,6,30,12,103,23,57,0,1,10,100,5,64,0,0,15,16,50,1,110,45,93,17,24,7,51,95,18,13,69,0,0,70,0,20,7,77,5,3,0,15,29,28,0,35,1,108,14,32,1,18,14,80,13,48,76,70,47,109,37,24,4,0,0,57,5,98,48,28,19,45,9,17,32,60,6,5,0,88,114,62,7,13,0,36,4,28,70,4,26,0,1,0,27,
3,69,1,11,4,7,64,10,1,55,33,114,75,0,15,10,4,4,94,2,58,29,8,0,1,80,56,49,11,15,93,0,0,8,0,46,25,4,3,0,7,15,8,5,19,31,83,3,0,1,24,70,11,1,10,46,22,57,0,53,0,44,4,67,0,109,83,19,0,7,0,34,6,12,46,33,3,1,56,0,120,7,8,0,27,40,123,2,0,0,18,3,28,1,78,21,4,92,12,1,8,0,57,7,14,8,0,37,3,5,6,8,1,50,4,14,27,18,44,2,78,0,6,55,0,12,0,42,5,5,1,2,73,17,1,54,18,103,15,0,23,7,88,26,0,2,45,2,26,10,8,2,29,91,31,78,5,0,27,46,4,50,60,21,86,14,62,22,36,6,3,64,30,0,8,9,0,79,104,2,6,39,0,9,14,36,10,0,11,34,19,31,7,11,105,0,68,58,1,0,4,0,43,10,82,0,19,6,0,18,6,78,4,14,46,17,111,41,47,0,12,0,8,0,25,33,11,10,2,3,98,49,30,100,4,3,8,6,13,57,21,118,17,4,3,0,19,13,59,9,21,2,0,11,66,2,8,6,49,60,2,0,55,1,39,10,14,53,75,64,84,107,10,4,0,8,29,58,63,0,9,0,26,3,82,12,17,1,17,82,0,4,10,74,77,47,81,33,60,59,12,0,0,31,31,
91,0,27,1,2,2,7,5,91,10,33,8,0,61,0,1,63,4,24,3,9,10,20,24,14,18,0,0,2,65,1,0,87,1,1,11,2,7,1,5,12,21,5,7,6,54,32,42,14,4,0,0,78,86,66,1,5,74,89,0,120,0,100,8,9,0,0,17,19,4,2,9,5,8,0,8,5,11,1,7,110,0,0,7,43,8,29,1,55,6,0,28,0,62,58,69,96,11,0,105,37,73,16,0,6,14,23,0,52,121,14,27,0,1,4,6,21,61,2,116,0,28,3,81,47,40,2,0,21,0,26,15,9,8,27,8,18,54,0,0,20,43,8,45,0,16,2,8,0,18,5,102,22,37,0,4,12,0,42,95,6,6,36,48,18,67,7,71,2,21,3,0,1,27,42,0,8,56,0,109,66,20,49,0,10,21,71,48,77,1,0,0,4,49,7,54,31,0,47,22,15,10,90,7,71,0,3,46,111,2,26,0,7,26,3,0,4,83,31,49,59,1,0,47,22,5,28,0,6,1,0,5,38,1,23,6,39,74,31,52,34,11,64,4,64,87,72,103,0,26,0,11,17,0,27,78,4,93,0,0,0,2,1,1,80,17,27,15,21,67,8,31,49,27,9,24,73,1,0,69,29,26,60,70,57,6,12,0,29,27,114,103,9,45,9,5,43,11,13,93,0,27,2,31,42,
0,8,59,15,0,118,20,16,0,71,46,3,13,1,37,29,30,1,1,59,2,84,48,0,5,38,0,42,0,7,0,4,0,48,13,91,0,0,78,2,6,12,64,55,59,74,0,14,20,23,35,98,0,14,7,18,5,11,8,16,0,19,36,45,59,23,24,16,1,1,14,1,5,4,12,33,1,8,8,116,0,10,5,18,18,98,27,12,87,3,0,10,11,117,0,97,20,9,5,63,1,58,10,8,102,21,60,37,11,0,54,9,12,0,39,118,7,14,26,6,43,37,14,1,0,0,12,90,0,17,81,11,4,0,3,0,0,48,15,104,4,16,37,8,4,15,1,1,19,62,98,14,60,68,70,100,26,57,17,0,52,52,1,25,5,7,95,2,12,31,65,0,38,11,18,30,57,19,11,0,0,94,0,54,6,7,0,0,0,0,19,103,24,41,4,124,1,4,3,43,6,6,4,5,35,89,4,0,0,49,13,9,8,20,109,82,31,4,0,3,0,36,0,19,0,113,35,90,0,21,21,6,18,0,49,29,16,0,31,27,38,118,11,9,18,0,73,0,18,103,5,0,0,20,22,21,4,0,1,5,107,7,77,45,14,2,14,15,93,70,122,3,22,0,1,31,108,47,9,0,0,2,5,42,8,96,94,4,85,2,51,1,2,0,57,116,55,6,50,33,55,1,4,16,83,
28,44,0,0,75,11,120,59,20,26,3,67,2,14,5,42,96,119,21,13,38,24,87,40,82,3,26,2,4,4,116,28,0,3,22,0,0,8,0,0,84,72,44,0,82,24,115,9,0,11,5,16,47,0,2,17,77,0,45,34,15,110,1,5,7,0,67,10,1,44,54,47,12,28,3,0,25,10,105,4,31,0,27,6,14,66,2,83,0,96,18,23,34,2,87,58,5,20,35,19,77,50,109,43,38,1,48,79,71,27,12,0,2,37,4,0,0,46,2,3,11,0,25,125,21,14,0,7,7,11,0,8,0,36,1,50,49,0,26,1,1,11,55,45,92,3,25,103,19,0,34,116,101,24,3,11,80,31,80,59,0,0,21,1,9,59,11,34,91,2,12,115,5,16,51,102,35,5,7,7,52,0,2,0,3,3,30,98,86,0,14,0,17,28,41,10,26,9,32,1,3,66,11,61,0,7,0,8,24,27,1,45,45,20,40,0,13,0,18,0,58,0,66,10,15,1,14,2,2,20,28,120,0,68,0,2,12,44,4,3,28,0,13,13,1,109,118,9,64,0,0,22,39,47,4,12,77,7,19,25,0,11,123,6,8,11,3,4,4,87,8,119,20,24,28,4,0,26,0,0,2,32,57,0,6,38,0,23,21,63,45,16,15,47,47,1,1,49,72,42,1,15,7,27,31,
118,11,4,0,1,4,18,111,11,3,1,0,45,11,57,70,9,3,24,49,3,97,68,0,56,67,82,82,41,19,5,2,33,125,0,52,2,3,0,15,3,9,4,7,51,0,0,0,39,0,15,15,1,112,60,13,0,50,26,0,17,6,14,21,77,11,17,25,19,18,0,37,12,19,5,2,23,34,12,37,31,29,2,28,37,37,33,10,62,1,47,4,1,46,3,6,30,7,3,7,81,8,1,13,6,25,11,18,0,6,21,0,11,52,7,0,109,1,2,44,32,117,109,0,94,7,101,0,122,60,110,12,0,0,0,43,1,36,7,11,50,7,3,35,56,0,55,0,28,73,95,1,2,17,103,17,0,33,83,111,19,52,3,12,16,2,7,60,30,50,36,17,4,40,52,6,0,60,50,56,12,0,0,4,70,17,2,2,0,15,12,107,14,36,18,78,41,70,0,14,6,65,6,7,4,44,115,0,12,8,19,1,27,11,3,103,111,60,0,0,0,0,13,0,92,10,21,3,23,3,41,0,108,3,21,35,101,0,68,16,85,3,86,3,29,33,11,39,5,84,41,12,44,0,7,30,1,65,5,0,26,44,0,0,77,75,1,83,56,1,14,0,0,7,6,55,91,118,0,0,0,3,0,52,6,58,15,39,30,101,0,0,11,0,30,18,52,2,10,5,36,11,16,13,16,
