2,0,7,79,74,31,72,44,11,24,9,11,35,8,2,36,104,21,66,64,19,41,6,17,7,72,32,49,7,1,59,67,5,6,0,23,49,21,36,48,68,12,87,79,43,2,7,31,34,94,99,1,12,4,22,82,26,6,10,39,15,36,3,30,75,0,27,67,93,33,12,9,54,58,11,6,78,71,81,22,5,20,38,13,6,17,10,75,15,9,34,85,9,68,20,15,61,73,19,8,8,6,66,36,22,28,22,9,79,59,3,96,56,26,21,6,24,7,78,52,92,15,7,26,74,13,18,53,4,20,16,37,35,97,64,53,79,50,35,31,2,0,27,59,57,7,80,4,109,85,13,4,59,39,92,56,1,23,33,75,0,32,96,17,12,52,8,5,69,40,92,49,10,15,44,47,23,23,7,21,19,36,45,2,1,23,62,33,5,49,35,38,20,34,20,52,4,29,15,67,88,8,103,10,14,3,5,5,36,117,75,69,17,14,55,49,4,25,42,1,13,30,57,101,55,8,0,21,51,78,12,86,4,57,43,24,6,0,8,11,3,47,84,66,18,11,26,1,27,66,59,38,30,9,58,15,38,39,46,14,10,52,42,20,55,11,4,29,13,1,5,58,92,6,2,3,66,4,64,22,0,44,16,44,31,40,22,46,97,21,19,18,25,22,4,14,0,83,77,0,15,50,10,60,33,
57,107,72,11,17,7,34,18,11,4,0,19,2,4,21,11,2,23,12,27,19,29,5,90,56,4,9,20,17,75,10,20,103,53,18,8,34,80,2,21,25,75,6,0,22,60,16,8,46,14,0,10,3,65,19,2,2,10,0,9,3,30,2,6,3,26,21,12,5,7,76,28,13,1,74,11,9,17,24,6,73,5,2,84,7,7,1,8,11,36,54,13,10,18,30,67,29,12,41,115,65,18,10,0,29,1,17,1,52,1,104,0,25,37,58,4,9,71,72,32,36,68,35,11,30,88,6,16,2,48,29,69,28,34,59,13,19,12,30,16,36,50,91,2,15,87,26,14,4,0,2,1,49,1,1,41,9,20,10,73,90,5,55,11,101,6,9,3,0,0,5,22,67,80,46,13,65,50,17,17,2,8,22,34,66,39,15,75,54,76,29,27,46,80,93,17,15,66,1,46,0,79,8,24,1,23,0,31,8,4,19,0,41,5,0,8,96,25,5,58,80,57,0,0,12,103,12,14,0,12,110,1,92,44,3,35,6,30,15,9,1,2,10,1,4,15,32,61,50,0,2,37,3,10,26,36,26,15,2,10,19,56,24,97,7,3,3,41,4,71,99,1,26,3,7,3,52,71,0,6,2,0,31,51,5,26,6,23,0,48,67,30,2,97,98,0,18,46,1,44,67,61,29,39,67,
21,33,6,30,68,23,53,6,99,7,120,34,0,16,24,19,21,2,76,88,26,17,57,5,20,87,11,25,23,26,3,20,83,6,14,4,43,3,85,10,10,31,51,120,6,0,0,2,61,33,42,100,0,3,4,0,43,42,41,3,62,29,69,45,2,0,11,0,35,37,6,7,32,106,10,22,7,67,0,20,56,115,32,10,9,4,24,10,57,5,12,5,42,5,69,20,26,74,36,4,37,27,19,44,6,31,4,34,5,46,0,0,39,5,10,35,31,12,82,44,91,11,24,13,9,7,60,31,83,9,7,12,58,11,12,79,7,18,48,35,4,17,0,97,37,7,3,1,20,13,37,45,0,72,32,7,31,7,55,3,14,21,68,60,24,4,48,9,52,14,20,16,21,13,65,32,62,1,107,10,53,4,1,61,8,65,28,5,64,21,33,32,19,76,19,37,109,2,89,33,122,0,2,12,60,9,0,0,2,22,10,2,21,53,8,44,43,3,9,0,5,80,105,69,17,0,47,3,63,9,7,58,2,51,54,0,19,1,1,0,43,43,9,2,43,10,10,39,5,7,56,49,34,55,29,75,56,80,31,43,41,3,24,55,52,66,7,1,51,14,3,10,8,23,3,31,10,0,17,48,14,27,45,1,26,45,69,33,18,15,16,17,64,8,19,3,79,30,64,0,5,8,5,66,55,
100,8,46,16,23,17,5,28,5,44,3,69,82,110,2,74,6,64,18,3,36,6,35,74,44,27,22,42,50,3,46,89,22,33,54,47,2,103,20,15,22,4,0,0,3,25,12,71,37,17,58,0,0,76,37,78,3,13,8,61,44,0,4,6,22,1,66,68,47,25,7,53,19,2,0,0,54,16,14,42,37,29,102,33,46,19,86,20,2,5,8,44,15,18,24,24,46,3,31,72,6,14,6,0,75,48,66,1,107,7,4,9,1,9,3,46,59,67,3,15,32,28,40,59,72,29,48,1,10,19,36,112,56,27,64,1,13,37,13,8,97,19,68,0,12,67,60,52,11,0,50,20,101,12,5,1,6,20,72,31,14,59,4,25,67,30,0,8,13,56,15,31,20,99,3,69,10,106,12,34,17,5,72,61,88,41,59,94,77,32,54,16,7,86,55,40,16,118,30,56,31,16,78,0,32,1,70,38,5,43,5,7,9,4,106,0,0,6,19,21,94,1,2,8,8,68,67,29,0,19,9,0,9,3,0,32,35,51,8,13,35,59,1,16,16,62,14,37,109,62,18,5,66,21,5,4,108,28,28,2,23,27,70,0,18,4,11,9,70,64,29,108,4,3,2,25,18,2,42,4,30,1,89,79,19,3,9,3,69,27,14,8,11,3,3,53,1,50,2,16,17,10,8,23,40,
47,34,8,70,0,5,10,3,2,32,14,9,1,21,24,34,36,4,54,28,25,23,37,6,55,4,72,52,87,55,72,27,92,51,42,47,48,5,1,35,3,93,37,50,24,3,5,3,25,53,96,3,81,2,1,5,5,12,47,52,74,99,75,0,98,50,1,38,0,30,35,20,31,53,33,12,0,0,12,28,52,68,14,20,0,3,1,19,117,99,12,8,32,5,21,94,17,9,21,6,27,42,2,5,23,115,0,53,5,55,0,38,0,38,70,3,4,43,105,43,28,4,8,14,6,25,29,20,12,72,73,7,76,26,6,6,37,51,54,16,0,40,0,28,8,20,5,4,10,5,3,4,13,63,57,62,15,19,3,4,18,39,11,47,11,39,13,86,12,47,93,78,11,31,41,18,4,71,0,48,12,122,28,36,35,26,106,6,67,24,57,19,94,27,3,37,27,21,68,26,16,20,42,83,0,39,18,1,19,1,45,6,3,11,62,3,116,8,7,14,2,0,30,43,88,11,3,0,15,21,94,15,63,7,69,55,30,18,9,4,24,34,19,27,12,12,72,21,7,7,2,22,21,44,77,17,4,38,42,53,1,6,1,49,61,11,72,11,19,35,55,59,15,49,43,19,39,46,1,0,0,53,16,0,4,6,20,5,60,8,107,88,0,23,50,16,37,53,26,26,16,87,23,36,47,
31,13,3,2,13,41,68,1,30,2,55,4,38,2,7,70,0,63,20,78,63,46,20,59,6,37,4,51,5,4,21,21,9,6,46,1,52,10,85,11,51,33,2,8,7,1,9,51,2,91,0,62,9,23,17,6,11,81,42,46,9,29,2,4,0,10,3,9,101,6,6,71,103,20,3,0,19,10,73,34,29,6,9,80,3,20,16,114,0,5,15,8,5,27,6,13,10,41,41,40,31,3,16,27,4,0,8,86,3,1,0,2,25,61,0,25,66,64,0,7,70,16,59,55,64,5,46,36,48,8,1,11,1,69,7,42,11,9,4,54,75,0,0,5,36,63,7,57,0,0,31,8,37,12,0,99,67,46,93,49,25,5,57,86,58,26,35,8,12,18,102,0,33,25,82,64,20,26,62,3,37,1,52,26,77,64,6,63,47,88,13,60,18,14,34,78,21,12,84,43,113,49,25,0,92,8,1,65,111,15,59,2,30,52,4,39,2,2,0,36,30,106,16,21,32,97,4,51,12,17,1,4,0,6,1,59,0,58,79,92,34,10,58,9,3,19,19,68,6,18,110,14,18,36,6,19,35,0,7,11,113,14,33,64,0,40,28,23,121,62,0,5,48,50,12,106,37,10,8,58,50,68,26,16,10,0,17,20,4,95,10,0,111,51,19,52,17,8,15,11,5,52,21,52,35,
21,7,0,0,22,0,13,61,60,43,48,26,7,12,6,0,5,25,11,41,0,5,20,99,39,4,15,5,3,16,4,8,22,7,12,3,35,46,8,3,9,28,124,17,37,0,13,5,20,44,95,14,4,58,5,21,3,105,0,26,0,4,2,75,54,34,26,14,6,19,94,4,103,0,110,1,67,3,4,45,87,2,80,3,27,7,71,12,21,0,110,28,1,45,30,42,112,48,16,18,4,5,3,10,56,2,78,0,34,3,41,20,101,20,51,52,19,9,10,74,2,28,2,34,48,8,17,55,7,7,69,6,1,1,6,0,17,26,64,9,4,1,44,4,75,0,9,5,5,69,0,33,97,63,72,62,12,67,9,34,3,72,51,1,42,32,32,3,6,55,4,84,52,19,62,17,93,66,18,57,67,16,61,10,19,55,14,60,45,64,89,52,60,42,25,0,17,2,5,53,0,41,0,90,34,11,61,0,11,47,31,87,104,6,108,65,3,76,7,1,0,1,1,1,66,17,42,2,3,11,70,8,15,5,54,0,74,6,20,61,15,25,10,2,41,50,68,73,35,28,58,28,102,3,74,10,26,20,50,18,3,19,40,48,94,57,58,11,15,0,49,26,48,4,62,23,36,19,103,53,7,52,3,3,84,69,11,1,36,4,73,8,3,0,3,0,94,7,0,17,93,41,14,20,16,
51,82,15,8,0,20,44,37,22,84,73,70,10,11,32,48,53,5,8,0,98,4,40,11,0,61,16,28,7,16,58,23,10,2,66,21,27,35,29,19,113,3,4,17,6,47,15,65,53,12,23,9,109,1,20,1,9,58,59,14,22,35,4,10,2,14,83,13,78,12,3,59,1,43,2,32,1,37,29,41,14,78,36,1,99,54,23,58,0,5,17,14,47,66,76,1,14,87,46,37,115,5,27,18,24,81,20,87,19,27,36,28,66,9,121,4,5,10,109,2,28,0,82,24,1,32,41,1,18,78,66,0,0,7,40,26,10,5,1,4,15,10,1,57,0,49,6,0,20,0,72,24,30,2,73,68,64,8,15,61,50,13,3,16,87,48,4,51,117,15,47,0,0,35,19,11,35,7,12,20,7,23,24,43,51,23,35,26,0,48,10,42,8,78,13,58,21,4,14,1,75,8,99,5,3,9,13,31,23,1,2,20,0,77,11,92,95,44,8,15,15,30,44,36,26,1,88,14,27,81,3,10,62,25,6,34,9,13,19,11,38,42,0,18,3,38,48,11,52,34,8,47,53,52,61,32,83,8,23,12,6,9,24,73,0,89,16,47,5,0,0,4,0,91,2,80,0,3,3,30,51,81,99,22,28,9,26,36,59,0,36,0,12,6,35,0,0,18,7,31,37,35,62,57,14,
41,0,0,0,48,1,48,1,3,27,14,22,41,88,11,2,29,96,16,95,0,0,5,3,31,36,6,3,6,6,11,70,7,17,52,13,26,50,38,18,10,30,1,17,11,0,31,10,18,103,0,9,0,9,17,46,109,47,15,93,2,3,9,1,64,109,11,24,5,6,5,8,31,20,4,0,42,39,78,3,79,6,8,70,0,4,9,24,35,68,0,89,27,0,31,53,46,3,14,24,56,99,10,56,7,18,41,49,53,49,29,87,43,48,9,29,115,24,1,76,17,64,21,83,19,43,39,12,90,1,2,104,105,93,0,33,8,22,92,73,5,6,1,103,74,55,94,20,4,36,6,28,49,48,83,0,14,56,54,8,9,19,94,115,55,15,3,0,3,50,14,81,65,58,8,62,10,24,24,72,89,98,21,46,13,7,16,22,96,9,8,16,10,34,34,6,0,29,47,95,6,11,4,24,12,113,1,15,4,32,15,31,90,42,9,29,1,37,2,95,2,16,45,82,0,75,0,16,10,1,5,37,26,93,54,25,17,28,27,10,3,31,16,1,46,43,9,39,11,7,73,5,2,12,13,9,29,44,73,10,2,6,0,1,46,40,11,52,72,5,1,55,94,15,0,31,53,1,43,0,12,18,59,22,34,38,15,4,0,17,0,118,0,57,1,93,2,64,4,65,42,60,35,61,42,
42,17,16,11,11,0,6,45,53,12,0,13,22,79,10,48,27,0,70,0,48,60,62,29,12,0,4,51,11,27,16,3,8,17,2,50,39,12,38,86,99,7,90,7,33,1,17,43,50,1,71,19,19,72,8,8,17,9,53,99,15,114,24,69,19,24,1,14,7,17,54,20,2,2,38,87,6,2,39,62,5,36,51,8,19,44,51,0,5,8,9,3,24,6,0,5,44,17,109,25,57,69,0,2,12,7,15,55,75,38,79,4,28,49,35,0,4,3,59,43,71,8,50,3,33,10,5,12,5,19,48,0,15,2,91,50,31,90,0,63,0,5,83,42,25,74,0,1,3,33,37,75,12,45,109,96,34,0,22,107,50,17,1,0,0,6,72,103,67,63,17,39,64,50,114,97,30,34,3,24,4,1,11,48,6,64,29,36,4,6,38,10,4,20,8,46,13,54,0,17,15,44,81,15,7,78,8,99,15,8,59,47,44,0,45,0,97,1,20,0,48,8,19,59,124,104,58,1,16,0,49,20,94,20,81,0,90,26,32,2,15,18,27,73,11,34,48,27,32,49,1,19,61,93,0,13,36,83,4,2,4,75,49,47,19,5,36,61,2,0,0,5,27,0,92,15,0,4,48,3,31,18,11,20,37,103,17,58,94,28,0,2,15,83,43,14,0,0,69,6,45,69,15,57,44,
