90,26,48,19,1,4,5,1,15,99,100,20,79,14,78,14,53,31,17,97,88,47,116,27,19,0,32,24,2,0,21,1,85,3,2,10,74,51,3,67,3,86,85,0,37,49,35,18,58,0,2,2,5,16,2,12,18,7,60,50,6,21,57,39,8,2,17,69,22,4,17,59,0,2,0,90,12,102,8,57,28,31,31,42,106,6,41,76,53,38,0,7,90,90,31,0,10,7,115,6,75,16,1,5,27,37,105,13,2,26,83,55,11,1,3,31,5,48,10,76,35,34,47,89,0,7,26,44,72,8,10,10,43,55,11,37,6,13,0,53,114,29,5,0,44,53,15,114,1,90,12,2,47,5,29,74,47,14,26,3,7,67,65,11,9,17,9,37,39,9,36,38,13,41,1,1,28,0,49,66,16,10,37,20,70,29,1,60,99,3,9,34,31,42,2,1,37,35,5,10,0,7,22,78,17,74,73,4,10,22,8,4,76,52,9,5,25,9,9,39,2,60,65,30,14,70,39,21,0,1,50,15,65,26,5,48,2,93,23,86,3,37,36,10,50,14,1,6,79,44,38,12,38,2,20,9,67,38,9,17,3,89,47,2,2,57,76,95,84,19,16,34,10,100,45,24,20,2,0,53,25,2,4,31,58,85,2,40,14,82,19,41,7,52,3,36,2,17,32,46,30,15,17,27,62,
45,17,42,1,3,7,53,6,14,3,1,1,9,8,6,34,74,54,66,48,67,62,99,0,4,0,11,32,51,9,83,1,0,16,5,5,6,2,22,35,10,4,29,4,0,38,4,0,1,51,23,7,1,14,18,73,40,68,5,29,4,0,17,67,81,11,9,6,0,15,74,8,85,0,21,24,78,0,14,0,0,23,10,38,3,25,13,0,15,11,37,3,5,65,18,99,4,21,8,5,24,9,71,26,5,7,2,6,76,31,0,40,53,118,3,41,18,1,7,51,0,4,0,4,9,5,72,11,0,8,20,77,1,13,18,10,48,23,4,5,0,67,16,71,18,4,18,0,30,55,10,14,4,20,59,6,3,45,89,52,2,3,1,7,99,77,0,10,21,1,1,0,98,0,0,0,11,17,55,18,2,10,11,6,56,1,6,53,48,24,44,0,19,63,1,20,15,0,35,13,52,48,0,12,0,6,0,3,3,21,4,47,16,1,58,8,33,1,114,43,92,26,6,11,0,20,0,9,3,99,0,4,22,1,12,60,8,19,48,6,42,0,25,7,0,16,20,90,10,116,0,2,16,0,9,15,5,30,75,32,1,4,16,53,31,63,2,11,11,6,12,23,1,3,1,9,5,0,26,0,18,36,34,12,13,2,19,8,0,15,6,63,38,20,27,70,12,15,4,2,19,14,4,23,37,
22,67,110,69,5,0,3,3,68,3,35,0,57,13,1,5,9,28,49,62,31,12,15,57,84,53,21,9,0,0,0,2,3,66,14,0,18,18,14,6,0,1,32,0,2,0,83,12,118,0,18,1,58,1,5,7,46,0,25,44,76,2,65,31,6,31,10,50,70,65,1,54,117,65,13,18,0,84,17,3,15,12,19,7,5,24,53,66,15,0,10,2,48,0,2,25,17,36,26,117,11,49,0,11,0,17,5,51,3,46,29,25,81,65,47,8,0,9,99,47,93,118,1,67,0,0,7,0,20,58,0,5,49,109,1,63,21,65,63,43,76,79,19,0,22,13,4,0,9,0,122,28,45,0,24,8,39,5,2,14,9,31,30,97,25,7,80,35,32,47,100,37,66,15,50,82,3,95,22,11,36,17,50,104,2,4,10,48,0,24,3,78,35,0,79,9,91,0,122,1,5,2,21,0,29,28,46,71,5,9,1,1,77,66,19,46,116,12,47,0,0,0,0,2,101,0,4,1,59,1,101,42,61,29,10,0,5,0,47,6,0,27,1,82,10,2,58,1,14,3,28,52,3,6,19,5,2,54,13,5,22,21,50,33,7,19,17,26,41,7,22,10,104,69,4,103,10,75,24,14,16,2,8,0,80,0,57,0,52,5,15,19,53,31,52,0,91,85,58,68,113,3,2,13,21,
38,67,0,38,16,112,12,100,25,6,0,77,0,0,4,9,15,12,44,54,45,60,37,5,2,0,0,85,5,23,0,99,38,8,6,10,35,13,5,117,21,54,1,105,100,5,0,1,0,0,10,21,85,0,62,43,20,51,104,6,19,15,11,65,86,23,96,0,13,4,59,27,17,15,112,14,47,52,0,0,2,0,54,24,7,104,2,35,0,106,1,37,112,24,87,108,0,8,0,7,8,5,2,33,14,40,14,96,11,49,9,9,3,0,4,13,93,6,33,25,0,0,34,0,35,2,22,1,59,48,113,6,14,0,3,81,15,91,91,34,65,40,16,10,98,0,23,7,0,33,0,26,8,123,6,0,0,41,10,17,33,7,58,0,48,31,70,45,4,55,0,2,15,33,8,19,67,0,110,47,91,4,39,11,39,22,69,35,68,36,2,1,17,14,26,13,0,60,0,117,92,7,4,21,5,1,1,1,28,27,72,64,3,9,0,93,4,56,0,57,62,36,0,0,0,50,0,25,0,59,35,0,20,0,8,32,4,13,117,0,87,23,32,8,4,37,20,4,105,13,63,41,3,33,106,41,13,16,15,31,14,37,5,20,57,3,7,60,75,47,7,25,10,55,102,59,28,39,14,90,57,12,123,64,7,0,5,17,41,76,15,11,2,109,52,117,22,12,0,68,0,64,0,32,23,
73,111,50,43,0,16,2,105,59,70,9,11,3,20,24,1,18,15,81,57,12,4,0,12,9,30,9,9,19,61,0,5,0,7,3,28,18,2,49,21,35,6,78,24,0,24,0,22,61,93,2,14,0,27,35,8,28,34,0,13,4,3,52,9,29,23,2,102,90,9,2,3,0,21,30,18,29,0,2,11,51,22,5,2,14,9,120,29,28,0,41,0,50,0,29,6,80,0,84,54,0,0,1,0,82,1,119,26,92,0,15,15,102,27,75,0,19,0,3,24,15,93,10,11,0,26,0,16,3,3,18,100,3,5,25,3,6,55,38,101,8,16,38,35,0,22,0,4,6,46,74,3,0,0,39,50,34,0,65,30,25,20,3,62,40,0,6,3,119,50,36,13,16,3,10,95,42,101,18,18,0,19,66,12,60,22,1,5,96,31,28,53,1,35,0,25,7,8,12,51,79,2,91,0,97,0,14,35,1,10,4,17,3,31,13,97,0,67,41,98,0,70,0,15,20,91,6,53,50,0,12,99,97,38,84,5,3,23,2,121,4,0,8,0,47,48,37,50,1,57,2,0,68,66,0,16,6,0,2,76,116,39,47,23,11,20,4,13,2,13,39,38,5,6,41,5,30,20,61,62,0,109,0,21,0,35,9,4,21,0,73,43,116,10,16,1,0,11,11,10,3,0,2,10,25,
62,0,12,20,93,1,59,8,48,11,126,3,8,2,9,35,0,44,8,0,27,44,45,6,1,4,5,1,14,0,41,38,48,19,0,2,5,40,109,51,8,17,87,36,3,31,2,18,2,15,0,44,6,36,27,23,30,23,1,11,1,21,69,25,48,1,0,2,39,13,3,23,3,14,0,26,57,55,31,5,8,0,13,1,49,2,55,89,9,10,1,65,23,55,52,6,1,21,18,0,7,31,56,66,9,70,23,6,60,0,28,29,5,2,1,2,27,49,97,15,6,4,0,0,0,0,9,34,53,72,113,3,13,1,36,9,18,0,46,29,42,110,4,16,0,25,2,2,11,46,11,56,107,12,28,0,1,61,8,6,102,7,56,11,5,58,28,48,1,10,10,62,38,6,84,5,7,11,13,1,13,6,87,10,11,4,20,11,3,8,15,53,66,3,16,0,6,0,43,20,4,5,40,19,0,3,9,19,49,23,32,76,29,2,51,4,77,0,23,0,87,73,22,1,4,3,12,62,54,62,20,7,3,109,2,96,5,12,3,0,0,1,13,30,0,32,12,4,19,13,52,2,75,34,22,0,37,90,39,44,0,119,0,97,7,4,11,103,21,19,32,0,0,33,19,99,6,27,31,0,63,14,4,3,27,0,22,6,39,104,23,29,11,12,4,46,65,0,74,10,8,3,3,76,35,
35,36,30,2,0,0,91,0,60,6,0,14,16,86,4,24,28,0,27,0,5,0,63,4,9,0,82,37,2,105,73,10,36,10,56,59,72,18,0,88,56,56,24,7,8,80,3,41,73,85,55,48,30,66,15,14,20,0,75,40,16,17,23,6,2,57,82,33,10,1,65,18,56,0,22,4,64,9,14,4,14,37,5,12,73,48,9,2,20,8,4,44,22,33,20,1,1,52,2,49,47,4,0,0,4,36,1,81,8,106,45,66,68,48,26,65,6,0,3,93,36,111,3,6,79,0,46,0,0,53,0,80,2,15,24,67,93,56,6,7,28,13,62,46,43,29,13,15,83,39,30,11,0,36,1,6,14,5,0,0,0,5,26,5,49,17,16,18,17,9,9,4,4,41,79,67,23,32,27,55,0,1,1,19,6,109,6,2,45,9,13,9,35,10,55,9,8,40,6,15,33,81,4,0,30,10,0,5,2,26,34,11,97,26,28,7,5,6,0,13,74,0,11,0,41,9,10,8,7,1,37,54,16,0,100,0,30,14,44,0,6,16,0,0,13,39,1,43,23,46,75,58,15,35,97,11,8,4,0,2,44,6,6,37,21,0,16,0,48,33,4,4,50,24,27,7,82,101,47,94,0,1,122,48,0,0,9,13,11,7,20,112,22,3,0,9,31,21,25,38,36,17,9,61,11,
6,16,10,10,14,16,0,76,6,50,9,45,14,0,47,57,3,22,3,5,3,46,0,51,6,46,7,94,111,12,86,43,9,107,36,3,47,13,98,24,14,7,49,0,72,7,95,47,50,25,12,7,48,20,40,10,86,0,75,5,31,106,3,116,0,0,0,99,4,30,1,0,8,33,8,36,9,36,19,8,34,38,120,27,55,106,14,36,2,1,7,0,8,11,44,1,39,3,19,106,63,0,5,15,18,5,23,53,0,7,0,0,6,26,1,4,54,10,121,4,2,67,23,20,1,2,6,32,59,16,14,31,2,0,15,39,2,59,19,88,85,0,2,2,4,29,80,4,16,0,105,5,119,0,90,24,0,2,75,70,1,0,0,1,14,77,113,73,62,0,9,36,34,21,1,1,3,107,0,0,0,9,13,10,28,20,53,14,21,18,39,81,25,17,10,6,2,98,106,20,6,1,33,0,2,0,4,13,88,51,16,84,4,73,13,9,6,7,6,0,16,73,2,123,15,7,0,12,2,21,2,80,13,8,32,15,0,0,2,38,1,10,21,67,19,3,110,2,22,2,1,4,96,18,16,12,2,20,10,35,3,0,8,0,15,36,44,0,6,5,51,14,22,44,58,23,46,9,112,9,18,110,0,3,0,48,13,18,43,73,36,1,8,111,20,19,0,74,37,1,36,13,1,14,74,
124,81,57,5,0,17,79,17,37,7,44,10,40,97,60,37,18,46,3,28,0,5,78,62,15,0,26,23,6,87,51,5,14,5,11,84,2,32,96,3,34,9,6,4,44,14,27,4,18,0,17,33,93,103,62,49,0,10,0,15,60,0,53,1,113,0,26,10,101,2,21,3,64,0,6,7,29,37,109,71,8,36,24,69,36,48,3,97,23,57,9,36,5,2,77,79,3,1,21,0,0,4,36,46,62,46,15,0,7,6,39,94,0,35,36,36,4,14,13,15,50,0,19,20,34,70,0,47,32,26,14,0,4,90,102,0,55,7,19,0,0,29,38,0,1,0,9,7,106,63,5,59,2,9,5,14,11,107,0,16,0,7,3,47,33,14,4,37,37,83,19,4,1,87,11,7,30,20,0,50,1,23,0,6,15,0,34,4,17,2,21,27,0,7,73,22,37,0,29,101,118,107,0,6,0,84,2,83,0,0,14,18,89,16,65,16,23,25,15,40,60,4,33,0,51,9,126,0,11,15,52,30,0,1,1,15,6,30,0,1,14,12,9,9,0,42,0,28,61,32,4,45,0,35,5,1,50,3,109,2,21,67,49,8,20,5,0,57,16,0,15,18,99,9,10,42,5,27,1,3,22,1,9,0,10,0,53,20,41,27,25,74,1,14,0,0,9,4,0,11,81,3,13,35,62,
0,102,1,97,0,1,2,56,54,98,32,25,18,20,117,19,30,0,0,2,83,47,2,3,67,13,31,40,15,33,16,117,6,18,4,3,8,35,22,77,9,101,29,3,3,57,5,29,54,84,0,47,0,23,0,23,32,118,8,99,59,88,90,1,6,5,13,19,13,44,0,52,1,46,14,62,10,83,0,5,19,9,58,11,23,57,102,11,8,1,44,5,57,4,14,27,0,11,78,60,51,2,1,0,18,5,50,122,24,0,0,0,0,1,36,39,10,54,66,103,2,3,5,1,31,17,85,12,6,2,0,35,23,93,0,24,1,3,75,84,17,37,11,2,45,7,0,9,0,12,48,60,11,18,9,0,40,104,0,0,1,2,4,1,18,109,19,76,8,64,8,82,28,65,65,20,66,1,70,0,19,13,16,8,26,13,0,34,47,31,13,100,25,97,0,13,9,10,21,3,86,8,70,53,16,3,64,0,69,31,74,22,33,34,28,112,7,85,11,14,0,12,50,34,3,3,0,88,14,22,34,0,58,8,27,2,105,0,13,2,14,77,7,28,116,27,6,36,3,1,7,34,9,23,8,53,25,15,12,95,66,102,0,9,8,21,26,3,10,28,41,15,8,29,59,11,3,24,63,115,1,15,6,15,2,0,3,9,3,47,7,83,50,0,5,0,4,5,28,18,9,50,9,11,66,
