46,4,30,3,82,118,38,6,49,29,6,14,76,21,0,44,10,7,2,2,63,20,42,91,32,7,69,11,26,0,23,4,9,66,35,77,25,22,4,11,30,2,11,13,41,114,86,31,50,48,40,99,7,8,5,5,69,20,26,8,0,72,42,18,10,9,121,0,45,12,3,13,70,1,14,28,1,74,94,35,34,40,18,39,6,70,60,19,88,39,7,61,28,15,7,2,18,5,50,44,95,33,0,39,51,1,3,62,80,7,10,2,23,4,9,20,16,13,103,13,61,3,12,87,1,9,6,27,9,9,29,2,36,8,90,8,22,23,10,23,0,48,13,61,23,20,38,5,76,66,6,54,24,14,13,24,38,79,0,8,44,17,41,4,42,9,0,3,22,82,11,11,33,83,91,11,1,65,44,33,1,68,25,12,49,6,63,22,77,31,7,3,11,20,12,18,108,57,26,9,14,1,13,42,75,47,19,12,4,1,5,94,5,73,5,11,31,52,17,0,26,13,85,30,70,6,18,11,11,22,18,31,8,47,16,7,67,20,6,0,0,17,61,35,70,43,12,41,28,1,2,2,51,109,61,20,48,13,6,9,0,6,33,15,38,47,24,83,34,88,55,3,77,55,25,36,21,11,56,73,8,5,76,10,0,19,73,32,26,8,8,27,44,77,83,7,5,10,93,71,0,25,15,36,40,
25,20,3,8,7,2,54,25,77,1,48,27,23,0,0,0,26,0,0,18,11,28,11,76,40,8,52,0,3,0,2,0,5,0,86,11,40,1,4,3,4,41,0,62,4,20,0,1,21,0,1,7,94,20,3,2,0,15,25,8,64,3,29,1,1,15,0,4,7,26,19,15,2,17,27,8,26,8,1,23,48,9,56,57,66,44,60,68,72,15,12,7,4,29,22,1,0,9,0,2,37,31,7,90,0,45,3,5,4,9,12,93,0,15,0,5,1,29,0,2,3,0,74,2,32,10,10,0,0,31,0,122,3,81,0,0,9,12,20,0,77,5,6,0,49,29,10,33,33,4,26,48,30,29,16,10,64,6,7,36,0,4,11,51,86,3,15,4,0,35,13,47,16,1,2,31,106,8,2,2,7,19,2,21,19,55,43,15,2,37,18,42,18,15,38,74,7,2,19,14,31,7,38,11,22,8,34,3,5,10,93,0,21,0,102,20,2,33,2,120,9,30,0,39,3,1,5,14,0,19,5,37,9,19,4,104,0,18,10,0,38,32,22,26,23,94,95,52,8,67,2,6,2,0,0,2,19,54,114,70,12,2,0,1,36,22,94,8,26,2,27,7,6,1,50,13,6,15,5,12,49,1,4,41,6,112,0,11,2,15,33,11,69,76,15,27,8,2,0,31,1,12,23,3,35,
1,55,3,23,62,9,2,18,13,1,45,0,27,83,13,4,0,4,7,12,8,58,13,90,13,56,2,38,0,16,21,26,32,53,0,6,89,38,48,2,9,29,14,11,63,4,19,86,3,7,89,0,7,0,57,12,62,17,6,9,2,10,0,19,40,1,0,58,0,3,29,33,106,29,15,29,25,4,59,49,10,19,31,17,16,6,53,19,74,55,116,26,0,0,0,101,0,2,0,59,81,10,44,0,0,1,48,50,11,37,3,0,43,43,100,40,18,12,1,49,2,85,27,0,6,0,3,11,113,9,22,44,26,0,52,23,3,18,0,8,84,35,47,3,21,10,9,77,15,64,45,5,33,4,10,5,4,10,121,5,2,72,19,42,10,9,7,27,17,10,1,1,16,3,21,28,0,7,101,0,8,1,30,27,22,118,46,86,0,3,19,5,94,7,14,1,52,12,80,14,0,71,11,61,52,26,26,68,4,22,3,6,13,8,0,0,91,32,57,0,5,0,21,31,0,8,42,95,41,13,18,67,0,31,13,6,10,0,14,5,37,4,87,41,25,10,36,73,58,1,0,4,14,19,101,18,0,35,0,39,1,52,0,37,52,8,37,65,32,63,30,101,24,2,4,110,95,0,17,35,0,4,1,7,5,6,119,13,26,64,4,15,2,63,101,12,24,0,13,29,58,13,0,13,19,
64,4,2,93,2,76,12,53,1,32,19,14,59,0,57,25,15,6,10,18,99,70,116,76,9,38,0,27,0,22,0,93,23,8,26,85,0,5,11,29,56,83,17,95,7,31,13,90,1,20,0,3,12,45,48,15,5,15,34,26,33,118,4,2,0,46,68,2,9,6,88,14,19,58,10,46,38,10,106,4,25,9,6,9,5,15,29,93,6,11,0,94,24,17,8,20,23,12,55,51,33,0,3,3,16,4,4,52,7,12,15,74,10,54,0,67,13,12,10,1,4,0,6,122,20,2,66,3,0,26,16,26,59,10,0,0,39,29,92,25,0,92,16,42,12,33,16,19,4,19,3,15,26,24,73,27,92,117,0,17,35,20,17,83,15,24,3,93,2,111,48,6,0,15,18,1,11,84,2,1,3,5,66,10,58,6,82,11,31,19,0,9,22,14,58,58,0,12,0,4,85,0,2,22,75,103,44,5,104,92,25,18,4,13,5,118,10,103,2,68,21,1,12,0,96,41,22,0,52,9,73,12,95,56,0,0,77,29,6,11,2,74,11,17,16,68,99,0,12,8,116,14,9,8,9,0,6,24,24,6,0,1,65,22,67,24,13,35,50,65,89,0,18,14,23,0,11,11,84,8,56,1,9,23,8,16,0,1,77,71,62,22,13,70,0,7,32,23,27,80,12,0,64,69,9,
26,32,28,53,34,7,2,0,31,7,1,64,2,34,19,14,8,3,41,88,0,2,70,71,125,65,7,0,7,1,9,65,8,106,2,96,62,20,6,63,59,9,83,43,70,25,19,3,3,4,74,15,66,0,3,49,26,5,6,10,37,0,20,0,115,3,8,5,9,5,3,4,18,9,119,3,8,55,0,18,3,23,10,33,92,46,11,1,84,35,110,0,11,0,0,15,97,3,0,27,1,21,100,23,8,15,58,17,4,22,1,0,3,0,1,41,4,53,0,24,2,35,0,14,0,38,23,2,17,2,1,52,0,106,3,91,39,22,0,31,0,46,2,12,9,21,65,113,90,27,49,1,0,52,13,3,2,0,56,5,87,10,17,5,98,6,82,0,56,39,29,0,31,0,70,2,62,0,2,2,113,4,21,14,68,117,17,0,2,29,13,14,45,90,4,48,5,8,5,98,2,47,65,28,7,32,9,10,9,0,46,105,89,14,66,25,7,4,26,111,2,8,19,1,0,19,42,46,55,14,43,35,7,0,21,42,1,5,8,53,14,21,27,15,9,62,11,47,6,37,2,5,1,105,69,87,80,0,29,6,9,6,11,8,5,70,23,3,7,1,56,79,5,31,94,11,21,1,7,10,10,91,0,0,6,67,0,22,11,27,52,27,38,28,25,3,8,2,6,14,29,90,2,15,45,
65,8,20,5,3,23,46,22,8,18,24,56,6,91,2,47,50,7,3,5,102,39,42,2,0,20,36,27,103,10,25,58,81,19,40,1,27,10,7,5,0,14,97,23,3,2,109,58,29,5,10,2,0,19,43,22,23,93,106,14,91,65,35,4,12,8,0,43,104,63,11,119,46,11,2,1,30,30,3,100,11,19,0,5,1,83,2,109,3,45,26,3,1,3,13,0,6,14,94,35,6,7,3,0,11,91,124,3,68,7,16,40,32,4,83,0,12,3,10,105,27,21,4,9,13,36,0,38,6,20,50,49,82,27,19,64,36,56,6,15,14,0,18,4,6,46,55,16,0,23,33,26,20,48,49,83,41,19,0,4,2,7,83,84,0,68,0,8,120,0,3,1,1,65,4,24,6,0,23,0,1,34,58,32,9,18,73,102,3,11,66,24,28,0,3,5,76,0,41,0,8,44,2,6,4,6,40,42,7,5,11,7,28,56,4,3,99,7,47,0,11,69,85,32,96,2,0,24,0,54,9,22,19,9,1,9,0,42,63,14,8,11,14,5,46,32,14,10,8,2,1,31,89,31,3,3,24,68,37,87,0,11,0,16,77,31,43,36,44,70,27,12,10,61,15,102,37,122,0,2,1,0,11,20,115,7,26,13,35,19,1,17,69,10,1,14,1,1,84,58,28,3,15,84,35,
9,0,14,27,10,21,0,42,6,24,22,42,51,41,3,2,2,17,30,107,0,10,83,42,16,0,0,2,2,106,115,25,36,3,17,24,0,2,5,12,21,46,29,68,5,88,5,13,22,31,34,63,47,32,7,40,5,43,1,82,31,82,58,38,36,72,58,6,24,4,44,2,0,25,42,37,7,20,3,0,9,23,90,102,3,13,3,32,27,7,1,67,32,82,70,64,83,11,17,3,25,0,56,58,37,71,0,60,20,57,103,78,63,4,30,1,34,33,54,0,12,87,22,1,2,0,36,16,33,5,10,27,0,89,77,10,47,19,3,8,3,8,53,76,8,24,43,10,4,10,18,21,0,3,2,8,1,47,1,65,95,89,0,0,7,0,7,33,0,1,4,96,14,0,3,114,0,102,11,23,12,18,0,26,50,16,10,0,13,23,7,58,87,5,5,27,1,0,4,25,35,6,19,64,76,41,8,2,19,13,23,26,10,21,87,100,5,37,68,17,8,18,3,27,46,18,40,0,16,61,13,40,7,46,53,9,52,93,11,3,64,34,3,13,40,29,74,10,1,5,37,55,0,9,94,80,17,15,3,6,19,0,13,0,0,39,4,54,92,44,10,0,17,2,63,0,93,0,69,26,1,33,16,47,0,63,25,57,76,4,9,9,1,26,9,98,16,50,2,40,1,16,7,4,41,
6,58,88,5,29,11,27,12,22,5,26,0,15,48,57,104,3,23,50,0,46,76,10,61,2,21,30,37,56,6,0,1,34,44,122,27,0,56,9,39,13,9,46,0,19,4,5,12,7,40,3,28,41,61,1,12,7,3,76,64,43,26,2,81,7,19,5,25,28,107,26,55,20,0,25,0,20,0,38,16,53,23,68,4,78,10,15,0,97,2,36,2,1,16,14,1,7,39,29,91,36,34,4,25,12,50,62,81,3,0,16,67,65,99,14,18,49,5,0,28,23,11,4,13,88,12,29,0,56,27,93,1,12,11,54,111,25,43,6,0,69,5,4,0,0,19,49,39,32,2,0,2,9,71,28,14,97,2,57,46,25,0,55,38,1,0,24,14,85,52,0,0,1,117,17,11,15,8,3,6,83,33,2,8,0,26,78,42,103,31,11,23,0,8,23,18,34,121,5,15,28,16,13,71,0,20,11,40,0,46,27,48,18,77,1,0,3,21,0,47,47,31,21,93,0,14,4,22,14,62,13,107,2,86,26,21,22,2,20,89,27,14,83,3,77,17,24,67,34,60,75,42,37,46,3,5,12,9,0,126,0,68,0,2,3,9,63,23,0,59,54,76,1,11,0,79,85,0,5,0,3,0,9,67,28,8,19,5,3,72,5,16,6,63,11,11,50,30,18,30,7,0,7,13,36,
6,4,0,7,95,2,78,15,46,4,46,82,7,7,104,0,98,9,15,32,43,5,26,7,5,27,8,25,21,78,110,29,1,6,12,2,46,1,88,1,7,14,48,93,0,4,20,11,43,36,22,19,85,2,31,93,10,49,6,6,121,29,78,0,8,46,27,14,8,11,84,29,10,49,0,2,52,6,74,8,19,10,11,57,7,10,8,72,0,65,8,22,1,99,43,9,29,8,72,0,20,8,74,55,112,7,42,0,88,4,93,24,8,22,60,24,60,70,38,10,75,0,6,32,0,51,0,36,29,37,0,27,32,5,36,0,11,26,21,1,8,32,40,23,71,1,41,15,0,3,46,0,9,11,0,60,1,66,9,46,62,2,17,1,5,7,106,18,34,32,1,15,49,0,47,2,20,1,97,121,8,2,12,11,16,108,1,44,0,0,4,89,62,8,0,21,0,0,65,14,0,7,14,55,6,114,37,69,18,40,12,56,61,5,1,31,0,23,42,6,26,0,68,0,105,10,22,1,89,3,79,12,53,0,6,2,6,123,57,17,0,17,0,34,16,66,64,7,41,15,16,44,37,15,3,12,120,7,103,0,114,5,3,0,1,4,84,40,23,53,4,8,28,28,0,30,0,0,0,75,85,49,44,18,23,12,63,26,118,16,2,0,0,0,49,50,2,0,58,119,2,74,81,64,47,
0,2,19,23,88,13,41,4,92,16,70,11,40,7,1,48,1,2,65,97,87,0,17,0,6,72,85,7,27,1,30,5,2,8,31,15,27,0,4,41,17,12,8,0,23,33,77,1,31,12,6,31,44,22,45,3,87,29,25,37,1,111,32,87,8,1,87,78,80,46,11,8,25,70,14,82,42,94,0,48,67,10,82,14,50,5,24,13,21,88,15,21,68,15,3,30,5,1,33,18,71,8,11,1,9,72,101,72,22,2,24,2,22,48,53,43,2,38,30,35,35,18,2,4,70,6,99,5,4,0,21,13,7,40,73,64,69,0,2,12,21,58,53,5,27,5,27,1,111,0,9,9,26,7,14,0,1,3,0,70,6,93,45,69,24,102,30,0,1,2,11,6,8,1,22,27,13,0,37,0,8,1,14,8,47,31,57,119,49,85,0,0,3,11,24,6,99,14,1,23,14,86,7,4,37,6,44,1,17,46,107,67,3,82,109,21,55,0,66,0,79,58,24,44,9,41,1,39,9,30,6,11,4,9,13,7,4,14,3,27,35,42,4,3,39,8,12,44,60,83,93,3,14,53,68,122,0,121,14,27,0,0,0,1,4,13,24,9,33,32,1,12,45,44,59,59,123,51,18,14,2,0,17,29,3,27,64,1,0,1,46,3,13,12,1,52,31,17,0,2,0,73,5,26,23,
