17,4,72,5,60,15,53,58,24,19,22,70,82,51,18,66,96,21,11,6,21,86,56,10,23,7,17,7,4,101,114,63,34,71,21,6,60,22,1,25,50,77,91,30,98,9,55,32,36,97,36,2,8,17,2,36,19,15,48,61,42,55,21,8,4,35,79,24,17,2,0,15,111,0,4,94,72,44,43,20,83,6,17,26,11,67,65,41,73,64,15,24,8,16,75,72,6,64,20,58,0,16,26,0,28,28,17,62,63,103,64,27,17,2,39,18,12,48,73,9,26,3,25,73,13,9,8,26,28,52,84,98,49,9,1,31,47,56,16,9,1,4,76,6,82,20,18,25,5,64,76,37,63,3,36,65,30,25,99,8,4,79,10,17,22,86,77,95,38,11,2,63,17,43,23,30,2,25,67,50,7,73,118,64,88,1,1,1,35,33,30,9,84,56,15,1,16,56,79,12,52,11,18,27,30,20,27,10,15,6,66,15,23,53,20,87,41,16,60,41,71,18,46,0,81,21,51,24,1,17,2,12,55,57,73,6,4,5,1,10,9,91,15,4,9,86,10,25,10,0,12,8,9,8,40,19,29,30,93,50,0,6,36,50,11,59,24,53,34,44,60,44,100,18,0,15,17,63,7,12,77,26,10,38,0,66,60,66,4,77,2,49,37,90,97,18,42,64,30,50,4,32,39,37,55,
9,2,24,49,24,40,38,8,45,17,9,70,27,10,18,38,2,63,10,18,14,6,2,77,38,7,59,33,53,0,0,2,73,5,1,0,14,22,31,6,1,4,5,80,24,79,36,41,31,0,6,17,18,9,25,5,3,7,38,14,22,34,25,49,4,6,3,0,51,57,66,2,9,8,57,1,24,14,25,35,2,68,24,8,14,20,3,98,1,33,1,33,21,56,14,37,55,112,72,6,6,0,14,3,43,29,101,103,39,79,0,29,0,46,0,18,5,0,10,94,3,14,25,1,17,19,91,10,3,39,50,6,28,31,21,0,105,3,102,0,4,8,0,10,7,1,31,2,36,53,0,36,36,94,29,28,2,8,1,81,7,6,6,13,40,61,4,10,11,8,41,44,19,5,11,10,0,9,8,7,4,30,0,22,4,90,12,89,5,59,69,4,28,1,14,3,3,27,10,72,36,33,28,5,39,3,34,0,2,10,3,3,61,11,8,19,14,32,1,10,4,80,2,57,8,0,6,7,15,19,15,74,9,0,46,13,1,19,74,12,12,9,0,1,13,12,0,25,58,28,17,1,0,6,0,35,5,34,21,21,41,82,0,7,3,15,20,1,5,34,0,14,8,46,8,81,1,6,10,5,2,0,24,50,96,2,39,15,0,5,44,6,9,1,2,12,45,8,53,8,11,10,38,23,42,
80,51,51,11,3,14,7,21,30,2,51,0,15,0,28,7,15,2,1,13,32,9,86,16,5,29,32,0,5,34,0,9,0,8,0,45,2,11,20,28,40,51,90,1,14,16,3,70,28,18,13,2,21,40,25,62,26,57,43,95,77,18,3,0,0,20,87,91,0,2,1,7,4,22,35,27,18,92,14,22,61,0,90,0,1,5,78,13,5,39,9,6,9,11,74,41,25,42,2,24,46,30,1,24,23,35,25,1,0,0,86,71,71,6,46,0,0,8,25,0,12,3,36,53,9,14,52,7,32,44,63,16,25,5,11,60,0,2,2,88,62,17,51,38,1,23,12,2,12,14,99,9,2,25,54,3,29,78,14,1,16,10,54,2,29,50,35,78,5,61,16,84,1,6,8,81,1,16,2,20,26,30,28,37,4,0,14,8,3,42,2,63,4,1,0,32,30,9,54,42,6,27,24,85,15,89,7,6,4,70,3,85,19,8,21,10,6,37,19,11,42,6,10,1,9,24,7,27,2,39,71,18,82,100,28,6,4,4,0,31,16,16,117,29,31,4,69,37,19,0,17,9,18,9,20,32,35,30,35,63,7,44,9,1,58,0,6,23,83,8,108,114,66,10,0,9,0,2,10,95,11,8,55,6,3,34,7,0,27,7,0,15,62,73,7,9,59,77,67,53,12,13,3,15,20,
13,5,65,63,99,27,18,20,18,51,31,56,31,13,64,116,1,37,14,82,10,67,15,2,13,6,41,19,57,4,21,69,17,0,5,2,65,24,54,7,12,19,12,77,64,14,67,81,2,83,5,8,11,32,95,37,98,64,13,38,0,58,11,46,59,0,5,17,95,58,100,56,35,46,4,35,59,49,96,70,19,13,11,51,10,27,2,8,76,23,50,88,35,38,47,28,31,92,8,102,0,78,11,68,14,0,0,104,46,58,5,1,5,12,1,47,39,5,17,39,14,3,23,45,15,31,1,46,25,79,0,79,37,11,7,6,10,104,12,2,27,29,67,4,11,39,15,18,40,20,1,14,2,10,4,33,5,3,100,7,52,21,4,11,19,17,29,7,108,21,21,3,0,8,11,10,30,28,6,0,8,12,28,0,0,1,0,16,71,71,27,104,93,9,12,11,1,4,61,17,59,30,17,51,37,52,42,51,13,2,73,47,57,66,20,3,30,3,65,33,26,68,41,4,37,12,4,5,15,9,8,40,23,107,9,0,10,36,23,20,75,42,0,38,8,59,24,8,18,38,3,1,0,4,5,54,14,21,80,16,71,70,80,13,11,66,35,27,92,70,18,67,113,59,33,1,59,6,5,0,3,12,52,0,19,14,79,11,0,8,55,35,2,21,3,29,18,71,49,3,86,12,87,62,38,
46,85,30,81,9,20,3,26,49,15,17,37,12,18,6,5,121,50,72,3,0,0,56,102,13,57,21,79,88,76,47,78,47,0,3,34,45,11,30,75,91,12,60,80,18,72,4,4,6,2,0,67,2,13,3,14,38,84,95,108,30,50,0,2,12,57,32,27,4,41,34,8,56,46,47,14,16,48,1,15,0,6,21,19,15,17,115,3,3,25,55,0,81,52,105,5,89,11,81,26,2,0,21,62,31,20,49,0,1,10,1,19,83,35,36,6,28,16,17,0,62,6,7,7,62,55,29,2,40,17,17,5,4,31,3,63,60,0,0,0,0,0,7,1,103,1,39,59,63,0,36,0,56,0,11,1,8,12,22,20,10,16,6,87,23,1,70,5,43,0,14,11,101,1,10,0,4,3,16,1,55,36,79,29,36,1,4,73,2,34,20,23,12,33,86,35,18,72,19,41,2,19,24,3,40,10,6,14,29,33,5,44,76,46,14,71,0,44,2,42,0,20,2,6,31,6,1,4,47,15,3,18,61,14,64,7,15,1,2,4,7,70,99,29,8,7,4,32,68,9,107,7,10,18,73,30,46,51,10,54,30,23,5,67,28,41,58,30,41,21,18,24,2,0,78,80,14,1,7,37,60,16,24,16,15,20,1,0,7,0,14,41,60,11,51,19,41,58,32,59,3,0,0,6,56,
43,34,4,2,11,22,43,35,2,24,59,12,24,40,44,10,5,0,2,84,75,17,1,2,31,25,57,73,1,91,10,23,33,67,57,56,53,43,25,49,1,86,26,7,5,11,113,23,15,14,68,6,71,93,66,26,80,23,35,3,106,45,38,16,3,3,19,59,99,16,34,116,51,1,44,0,94,0,99,1,22,0,61,7,39,1,41,55,4,23,78,44,81,38,3,15,2,6,18,18,23,104,13,0,3,40,38,18,117,10,30,9,29,8,25,1,31,37,12,2,0,32,28,9,43,16,10,106,14,9,6,82,84,12,16,29,1,36,2,90,33,19,0,0,11,0,50,51,3,59,14,10,13,61,11,4,0,63,3,7,6,13,100,86,4,2,0,28,53,91,6,21,23,64,19,2,57,8,9,3,54,91,21,27,9,6,10,0,71,65,80,66,44,13,21,9,2,39,93,22,64,23,66,52,38,67,35,47,27,20,26,58,21,35,3,24,3,11,1,19,87,0,69,18,7,0,35,12,51,48,106,5,3,55,0,17,6,8,26,52,56,0,16,26,79,44,27,91,6,61,6,80,6,34,7,9,16,0,7,7,0,8,40,0,55,1,14,87,17,0,9,18,88,7,3,4,86,5,0,1,0,74,2,52,0,5,0,67,45,21,41,37,22,15,38,18,82,27,0,1,14,38,13,11,28,
71,68,114,52,45,0,8,0,5,50,35,62,71,17,39,106,21,5,12,2,0,15,1,0,26,8,20,3,29,3,106,9,7,12,2,37,97,48,62,75,20,30,9,61,66,5,3,1,2,65,24,33,37,66,2,12,48,20,85,56,80,14,40,0,38,30,15,41,11,38,9,0,39,7,76,68,31,72,6,15,12,10,0,108,6,57,4,21,55,23,0,19,12,1,77,17,9,10,5,41,47,14,65,20,23,1,22,15,7,24,49,95,67,64,20,25,0,115,23,62,7,69,25,67,44,8,45,35,43,21,0,19,3,55,19,62,12,24,32,121,0,105,0,0,0,122,89,6,11,24,27,7,71,8,44,33,33,3,0,6,24,81,3,11,0,52,0,21,14,24,64,43,0,37,24,101,2,84,18,12,79,6,3,58,11,25,3,34,24,53,11,14,6,69,10,11,11,25,30,18,10,44,3,13,56,7,29,93,108,22,26,39,2,5,15,12,51,1,10,14,1,15,45,9,7,32,62,35,13,103,1,9,31,1,3,45,28,51,13,31,84,24,4,5,78,52,36,15,34,29,4,0,18,9,76,1,109,22,48,0,6,18,6,2,2,71,2,48,27,20,24,0,13,10,1,21,6,23,32,11,82,16,17,0,78,2,47,2,26,77,95,32,5,23,8,61,9,7,59,25,9,23,12,27,32,
49,60,4,38,17,4,38,13,9,5,10,69,61,82,56,0,17,17,44,22,101,47,92,27,42,29,32,108,42,94,0,25,37,2,110,71,1,16,17,1,13,77,14,30,1,1,4,40,14,2,4,13,54,0,87,59,5,6,39,44,76,34,8,4,8,4,11,29,5,22,4,22,1,1,0,2,0,11,2,24,18,81,69,8,26,9,18,42,36,23,80,96,12,95,2,4,7,3,8,17,112,75,41,79,2,0,4,84,13,9,30,29,85,59,79,12,23,23,60,11,69,8,41,7,6,64,50,0,5,1,14,6,26,6,85,11,42,8,6,8,30,106,32,48,34,2,15,112,40,67,0,34,86,18,16,3,15,1,50,13,5,113,29,53,0,6,25,0,101,3,2,59,121,4,83,0,22,42,19,41,47,75,27,7,5,102,7,31,15,13,52,78,19,0,74,33,38,98,12,29,2,4,13,50,32,27,78,91,5,79,42,46,50,60,22,15,6,31,16,4,1,98,12,48,60,7,37,88,79,68,6,15,2,1,41,11,34,22,6,68,24,54,8,18,2,13,64,31,91,21,35,5,2,71,19,93,10,0,40,92,0,0,0,3,72,4,6,81,4,8,9,64,34,2,72,1,3,1,23,60,58,33,37,1,6,14,14,11,28,29,4,19,82,20,22,47,51,53,12,11,0,8,24,37,27,
94,13,69,34,11,66,2,12,0,3,61,20,12,14,124,75,24,3,21,30,59,30,44,33,83,25,57,0,6,18,52,116,19,31,41,0,15,3,69,28,9,3,47,75,112,39,9,23,21,65,24,5,3,21,0,17,23,20,18,0,5,3,77,13,43,98,27,8,2,3,31,25,0,1,4,15,50,15,19,4,15,0,63,21,29,57,11,20,64,87,10,33,24,25,0,54,31,79,1,47,17,65,39,57,39,16,61,1,1,29,25,37,59,48,10,21,9,82,5,16,8,20,19,65,57,26,17,48,67,8,109,32,11,16,70,54,106,16,36,19,16,0,37,2,28,13,31,0,53,3,85,13,0,86,5,46,0,19,0,43,111,6,73,25,6,2,0,14,33,1,91,0,43,15,19,9,26,14,63,77,51,90,20,12,87,0,88,85,12,9,93,26,85,30,91,8,94,31,21,37,84,63,59,36,53,78,24,2,10,21,71,87,22,82,81,91,26,51,5,28,45,56,4,1,47,27,43,16,21,1,122,4,71,2,45,7,10,11,6,50,4,25,7,43,47,94,29,58,61,0,9,8,9,8,1,78,0,48,10,4,0,11,10,10,10,2,94,0,38,34,0,17,0,90,5,7,6,3,77,26,95,25,1,22,25,25,30,83,16,52,54,55,16,76,63,16,73,27,0,23,64,5,30,2,52,
43,14,50,12,64,0,0,15,74,2,5,29,43,36,0,63,0,23,0,23,11,10,54,25,17,88,56,30,19,0,30,1,5,13,13,55,57,8,60,0,20,11,39,11,13,27,3,106,33,31,3,39,15,19,5,59,1,73,10,114,8,36,0,19,32,3,69,125,14,73,0,9,26,103,10,3,2,9,53,43,1,121,13,10,59,81,3,61,67,39,53,36,83,12,41,2,55,15,32,9,11,30,14,79,61,91,6,28,17,2,6,50,2,2,4,95,63,6,47,52,103,26,16,14,109,19,73,29,35,7,73,12,59,9,29,27,82,11,58,0,26,11,34,73,13,34,40,52,0,4,31,28,73,29,76,0,36,0,47,1,1,93,24,7,11,31,29,9,11,38,39,51,18,11,25,8,57,36,26,34,42,3,14,72,39,15,48,8,31,18,1,23,7,83,3,34,34,7,74,20,50,35,5,29,8,0,3,32,26,27,13,2,46,59,62,0,80,47,24,63,4,9,21,51,17,47,73,52,102,104,21,33,11,38,25,13,9,0,13,16,57,68,55,61,51,29,1,5,24,123,5,10,0,19,66,18,56,87,5,7,75,7,13,1,0,30,0,26,0,15,6,3,39,6,2,13,3,22,6,115,55,34,12,7,6,11,32,13,65,43,71,7,4,56,4,29,47,3,1,3,0,39,17,73,43,
