13,49,46,22,10,16,12,4,27,0,59,45,47,16,70,39,42,0,108,0,13,4,4,46,9,15,59,39,81,31,0,12,28,42,88,57,17,23,1,8,4,3,35,52,70,58,40,49,46,59,91,48,0,44,26,95,33,20,11,1,0,40,19,10,39,51,96,1,2,74,61,8,10,24,14,26,8,11,13,92,10,15,24,27,54,34,24,57,58,7,53,41,12,49,63,8,5,12,1,25,65,46,4,8,19,3,13,39,5,26,122,15,14,20,44,18,43,7,18,97,9,0,2,102,0,4,54,9,23,13,48,22,24,13,3,47,26,56,1,52,0,12,35,96,43,38,47,4,21,46,98,24,11,37,67,93,7,43,5,13,14,1,33,92,11,1,78,57,78,4,27,29,93,111,13,85,13,79,1,4,6,28,58,28,5,20,103,0,41,12,20,62,19,4,27,92,96,19,10,18,9,28,18,21,52,9,33,55,77,1,11,3,14,8,5,118,26,35,4,5,67,87,3,55,63,45,7,3,3,46,43,12,65,40,100,20,71,7,36,61,37,25,9,42,23,107,6,29,24,16,7,10,42,46,82,72,9,17,22,92,77,2,4,14,16,6,20,29,105,63,18,10,12,3,15,4,16,27,69,75,2,60,96,6,63,17,65,7,12,21,7,13,14,67,49,38,78,1,23,90,4,11,30,52,51,
86,7,23,19,56,35,8,31,48,48,16,5,61,0,55,63,81,44,1,4,6,12,2,3,32,53,38,20,30,11,63,9,10,2,10,0,102,47,40,9,16,45,22,13,54,60,37,39,39,39,18,51,16,10,1,22,0,8,81,1,34,2,0,11,0,8,21,25,5,12,0,31,43,72,4,5,55,92,4,15,25,18,35,71,11,2,10,8,53,41,2,17,15,45,0,0,46,10,23,0,4,26,25,32,24,68,12,17,58,89,0,25,9,3,0,39,1,52,1,37,0,3,5,15,2,64,3,44,0,32,48,3,36,62,14,37,0,1,3,2,14,0,16,4,3,22,26,14,14,0,37,67,46,102,21,2,38,0,15,5,41,0,2,7,9,9,2,0,9,42,21,64,17,0,0,0,35,4,26,0,0,11,0,41,0,4,0,12,40,4,11,0,17,27,32,6,74,11,29,1,90,32,1,73,22,0,66,0,43,0,59,53,5,10,51,4,0,65,3,44,6,8,12,33,3,2,54,5,7,2,6,98,3,61,0,2,1,107,3,9,1,24,22,13,24,98,45,40,0,1,22,24,21,13,57,28,74,25,30,4,6,26,12,31,21,12,24,6,30,9,83,13,67,14,0,91,15,24,51,12,33,15,0,13,50,22,0,4,0,1,15,55,7,22,12,52,12,64,13,41,26,41,20,37,50,
24,51,5,43,37,3,23,78,22,83,23,112,8,57,16,0,0,5,30,1,0,80,104,0,2,38,46,121,46,27,0,11,1,68,35,20,0,8,17,0,4,55,47,20,81,13,103,58,5,2,33,23,23,32,14,72,0,53,0,87,0,3,25,36,6,54,0,60,0,1,18,16,0,45,27,63,18,7,75,75,94,3,3,18,22,45,9,17,0,0,8,11,3,97,78,110,10,3,12,12,15,4,29,69,6,23,4,4,10,47,34,11,12,6,31,16,41,25,14,44,9,30,16,0,8,49,0,25,95,21,19,77,46,2,101,0,61,2,3,33,4,5,34,86,92,10,43,69,32,24,52,0,9,0,42,90,31,16,0,2,0,14,3,117,80,1,12,3,14,0,0,0,15,116,31,34,0,7,71,14,7,69,58,1,41,7,6,51,0,16,13,104,3,18,3,9,38,11,32,5,4,48,46,36,74,50,5,56,0,5,13,12,27,50,8,1,35,0,14,5,9,0,21,68,80,29,30,12,1,10,10,29,6,9,103,77,28,3,8,22,30,3,37,35,31,26,13,32,43,44,16,0,42,52,110,29,2,8,2,22,63,13,4,51,7,4,32,5,0,54,7,6,11,5,86,6,117,38,2,8,0,83,73,6,85,0,38,0,105,6,14,24,2,1,41,22,65,9,11,8,30,40,9,53,33,
20,28,17,6,8,21,10,36,11,20,106,11,43,0,19,35,14,0,5,0,3,0,8,30,88,33,32,12,101,2,13,26,0,4,2,3,5,17,7,38,109,0,50,86,4,57,15,7,23,29,25,19,4,0,48,0,65,0,4,17,18,44,0,0,43,8,98,2,16,15,25,0,33,0,11,3,75,1,13,45,86,106,22,23,3,3,25,73,7,46,5,22,109,0,17,10,65,70,86,24,6,4,0,0,11,39,90,23,17,0,35,0,79,2,20,12,11,5,27,18,10,36,0,55,29,3,17,39,4,52,73,12,20,60,4,23,18,1,2,53,57,27,37,45,10,93,61,10,1,14,54,1,104,14,81,56,0,27,0,0,33,8,18,18,0,49,0,80,0,91,120,36,75,0,60,1,0,14,3,0,79,67,1,43,7,73,108,32,18,34,27,8,35,2,53,41,3,28,0,1,29,1,18,42,0,56,64,1,15,14,11,4,99,3,46,96,12,5,39,5,64,45,18,2,25,29,9,0,68,39,0,92,8,34,2,40,31,20,73,98,0,21,7,0,96,28,8,24,15,0,11,21,9,16,3,19,109,2,14,2,38,20,42,29,10,23,7,41,7,22,7,2,13,11,13,20,39,15,82,1,71,1,0,17,102,26,1,3,14,2,36,49,12,94,32,31,53,2,17,12,42,20,19,59,27,
62,77,0,77,31,30,0,21,22,32,9,41,8,87,3,61,8,4,28,15,12,20,28,10,15,10,25,15,4,3,0,14,21,13,5,36,51,6,1,40,0,4,54,29,13,3,74,4,16,19,0,8,35,1,1,0,49,17,0,0,37,12,38,10,45,4,4,17,98,0,17,8,114,3,10,3,12,0,19,4,40,4,11,79,6,86,18,85,14,2,52,1,1,66,97,5,5,91,2,50,0,9,76,14,51,6,40,14,9,67,21,9,1,22,67,0,41,27,12,34,77,56,25,16,20,77,62,2,5,35,0,109,1,91,0,20,0,45,63,4,19,34,47,30,89,52,38,51,73,19,7,83,0,17,4,0,76,3,6,9,37,13,79,33,99,78,4,31,4,25,1,78,6,25,19,3,20,3,2,2,67,1,20,43,6,22,13,80,12,12,0,70,3,47,17,11,53,24,88,31,11,26,48,2,3,23,0,21,7,55,38,96,24,86,17,2,0,10,5,4,40,57,43,1,3,8,6,10,11,0,74,3,101,21,17,9,2,28,4,0,10,5,16,7,11,5,21,0,2,31,10,41,9,109,37,46,0,10,48,44,0,112,22,33,19,20,75,6,6,0,24,32,7,7,3,5,25,103,16,7,8,1,11,18,0,8,0,3,12,119,25,0,6,2,17,17,94,77,79,23,13,38,27,63,53,
71,4,105,3,1,0,17,21,24,50,55,28,15,11,16,39,46,32,0,25,3,28,16,86,6,20,20,114,0,9,46,0,18,11,7,38,31,0,0,29,23,85,0,51,79,3,3,0,7,55,70,54,2,0,39,3,0,73,112,44,23,8,6,25,15,108,47,70,2,88,116,70,3,10,22,51,9,36,0,32,0,53,38,1,48,33,87,46,26,0,9,13,73,36,18,6,90,30,70,23,13,7,0,21,9,6,10,92,29,17,31,5,18,50,16,57,7,28,56,14,9,14,22,58,108,30,4,74,41,18,21,0,35,12,7,4,2,3,57,40,1,22,41,13,3,18,65,6,35,10,4,9,70,40,110,47,39,0,14,44,8,3,45,2,100,12,0,2,7,0,25,39,4,23,0,13,5,33,38,76,9,38,21,3,10,98,25,37,6,5,27,27,14,19,3,68,1,33,27,48,27,15,26,18,3,0,24,38,28,9,4,31,21,70,1,2,17,15,76,5,106,7,31,15,15,1,24,0,27,108,9,1,31,30,31,8,70,43,35,58,10,6,5,3,8,0,4,7,7,63,8,17,17,3,64,24,5,15,7,2,44,6,45,2,76,84,2,34,27,5,6,5,0,12,32,30,57,20,68,5,59,56,0,27,43,95,78,10,3,0,12,0,15,7,42,123,9,22,1,1,38,29,2,6,36,
18,5,15,0,35,3,5,24,35,14,59,2,56,0,19,1,14,36,2,101,90,22,19,3,41,27,5,1,23,30,46,0,47,74,2,55,0,33,85,1,52,0,0,3,0,21,10,82,7,36,22,99,0,24,60,46,7,3,10,11,11,82,35,25,21,81,27,38,26,74,8,53,11,4,0,64,119,0,53,25,53,25,58,47,14,8,1,4,11,90,70,13,10,22,6,28,2,13,46,18,6,60,55,49,5,81,17,15,9,12,24,46,66,10,4,1,4,23,9,6,14,51,15,3,17,42,71,10,102,0,10,3,18,5,48,3,47,76,0,38,15,15,35,53,18,102,18,58,13,3,111,41,29,93,5,75,3,0,23,9,120,2,68,51,0,0,52,118,0,42,59,5,104,0,1,1,52,21,95,23,13,27,19,22,34,48,103,14,32,5,8,22,8,11,20,45,12,18,13,49,57,58,4,0,18,4,18,0,2,4,46,51,40,79,19,98,6,6,3,70,43,9,58,8,50,11,16,18,34,0,2,26,12,39,27,114,42,6,0,0,13,15,32,97,0,36,15,34,3,0,0,1,54,3,22,63,5,17,23,4,23,15,14,4,1,0,9,61,1,0,20,2,48,52,21,3,10,101,31,29,1,3,9,8,18,58,22,57,91,47,19,22,10,30,25,0,6,23,41,101,7,3,6,9,27,
106,82,11,25,9,4,4,57,4,73,67,36,8,2,8,83,107,18,77,0,14,66,34,37,12,3,69,14,57,47,0,8,76,2,10,20,57,78,10,88,95,93,3,7,107,39,8,2,66,0,75,38,121,33,62,5,2,16,42,7,41,7,1,13,40,7,43,53,48,48,0,8,15,79,26,15,0,54,30,43,24,2,29,0,42,40,46,16,24,57,3,75,86,16,20,46,3,46,17,34,79,80,47,3,1,4,6,95,109,32,18,20,6,49,11,51,45,0,10,4,3,12,28,9,5,8,5,2,107,32,48,0,7,60,9,17,22,1,103,40,7,46,16,17,95,2,9,10,3,83,0,7,19,14,75,112,11,94,45,96,22,0,5,109,2,68,1,0,38,113,16,14,6,15,48,92,4,6,10,38,107,11,44,28,40,21,16,35,28,1,23,51,25,21,57,38,25,48,4,1,120,4,49,0,0,3,72,48,47,23,11,15,80,10,50,4,3,40,25,103,4,67,21,4,12,51,0,9,1,14,0,65,13,0,42,3,4,23,91,38,10,4,25,3,5,9,1,63,50,30,72,20,0,9,17,0,1,0,112,5,6,3,11,43,59,47,124,0,16,17,6,33,13,3,32,39,91,7,6,2,81,8,28,15,49,4,66,35,1,89,43,17,1,49,31,51,121,8,3,9,0,3,6,31,18,
63,34,6,40,25,6,5,9,57,49,46,64,51,8,90,5,3,17,80,3,14,9,5,75,22,97,0,27,11,45,11,73,8,20,45,1,2,16,20,106,68,72,11,0,4,110,48,12,11,78,70,1,4,6,14,88,65,8,0,4,24,10,26,23,0,64,35,8,4,10,106,58,8,0,4,0,1,4,9,9,6,112,9,54,16,16,1,8,17,57,76,57,33,60,117,12,113,47,16,1,31,0,22,7,111,9,28,23,2,93,4,88,96,16,7,56,0,17,6,3,20,11,0,53,0,15,9,35,0,40,10,32,69,22,39,5,65,37,59,10,123,30,56,29,0,12,23,12,12,27,18,110,17,30,15,4,39,77,8,98,5,67,9,22,3,0,10,19,8,7,51,70,11,2,5,7,98,81,32,8,72,28,33,11,16,89,88,83,44,88,30,2,57,76,5,98,8,31,48,46,0,4,7,19,9,65,6,60,12,17,78,10,39,20,16,23,24,27,76,5,65,6,0,5,62,26,34,5,22,17,10,27,14,43,9,1,12,66,24,27,28,36,10,32,8,4,82,37,0,15,8,1,60,0,49,1,38,8,4,38,67,105,43,3,1,79,1,11,23,52,0,2,15,65,5,65,10,37,52,20,30,5,72,49,25,28,11,2,34,6,8,19,113,50,41,79,1,15,2,82,11,2,3,48,19,
85,55,2,8,33,10,25,42,19,32,15,19,3,51,18,104,86,48,9,80,2,18,17,1,18,65,121,10,15,9,31,20,0,87,18,4,7,19,2,42,1,2,71,71,1,0,6,29,1,3,5,17,7,101,0,0,27,96,5,26,28,39,57,60,21,55,5,70,43,15,13,6,32,10,74,103,3,18,21,5,60,39,10,36,4,28,54,112,55,11,60,64,1,60,4,34,65,25,95,53,11,67,49,3,1,28,15,84,100,43,42,39,4,29,29,15,39,99,2,55,3,2,41,0,56,0,24,77,0,5,9,6,56,32,69,25,15,20,4,11,2,47,91,95,74,30,6,7,15,24,104,3,69,6,11,57,11,40,9,2,5,8,26,91,79,95,8,4,7,8,5,6,37,45,20,58,43,31,43,7,21,10,88,70,17,23,38,6,21,8,7,5,3,1,20,56,49,7,0,102,2,78,0,5,17,4,25,25,78,71,25,45,5,9,19,25,27,24,0,80,1,40,78,103,86,31,81,0,14,0,6,2,33,27,35,60,20,21,1,18,34,35,79,22,73,13,22,2,81,6,67,2,45,89,6,14,4,17,13,38,3,16,0,7,15,24,25,61,3,0,100,15,12,1,15,71,16,80,1,0,49,61,26,21,41,19,44,35,28,25,38,61,1,20,72,62,91,4,4,4,17,1,8,30,43,
