2,8,0,6,0,94,0,102,9,3,36,47,37,52,2,36,43,22,43,46,5,16,22,122,0,27,16,90,38,116,47,0,39,11,3,12,0,3,1,52,20,0,124,0,55,0,26,0,81,5,0,24,55,106,16,48,27,2,22,67,12,95,10,7,23,53,5,109,0,81,13,5,4,9,14,0,14,18,12,19,0,7,0,10,119,7,0,11,44,14,0,35,34,4,2,118,8,51,0,81,0,6,8,20,36,41,17,4,0,1,10,117,9,4,12,14,9,64,45,29,11,0,11,0,112,0,32,0,43,0,4,87,14,63,64,0,68,2,18,34,34,17,17,26,123,13,1,0,40,12,8,39,7,36,54,1,0,5,0,44,59,17,111,14,20,6,13,1,1,23,14,7,2,61,24,1,1,6,28,0,96,0,16,16,1,29,95,60,6,9,43,18,107,10,43,0,3,0,60,18,1,40,7,34,0,125,1,116,0,13,0,98,3,125,79,13,30,3,99,120,23,0,0,0,1,33,63,18,10,18,49,59,96,11,13,2,29,90,11,37,57,0,1,2,54,12,19,118,66,39,3,120,2,10,0,4,0,66,0,0,19,22,33,5,33,0,1,11,81,0,62,0,0,0,119,0,1,37,17,10,10,59,25,10,32,55,4,35,5,13,8,65,57,1,0,6,53,6,48,0,0,33,29,19,21,
22,122,0,105,27,0,3,5,0,15,65,6,4,0,43,85,17,13,9,73,8,5,7,1,34,74,101,0,8,0,0,2,11,0,34,8,78,3,16,1,0,13,31,1,0,111,0,14,0,12,23,6,69,12,94,2,3,8,41,0,53,0,5,0,12,9,59,21,93,17,71,33,17,44,3,4,1,1,17,14,40,51,11,119,12,8,6,31,21,1,4,44,0,57,32,60,69,9,0,24,118,6,109,6,2,28,12,66,31,34,50,0,104,54,23,48,3,2,18,1,31,13,0,98,10,126,8,101,0,4,3,3,0,86,38,111,0,1,1,0,2,59,46,1,75,2,26,87,0,1,1,16,5,20,1,2,37,40,4,0,13,4,1,8,6,75,88,16,31,37,50,74,7,21,1,4,18,69,18,4,0,45,30,8,73,4,22,11,96,102,14,24,3,22,0,119,33,14,17,0,8,69,28,9,37,0,106,2,122,63,0,1,116,98,14,117,8,0,0,7,40,49,85,2,2,4,0,25,3,36,19,7,6,31,33,5,65,0,12,0,1,76,38,5,24,18,87,35,28,14,54,53,10,107,3,11,24,6,45,62,13,23,4,99,0,64,0,9,0,116,23,125,0,99,0,75,0,5,3,3,11,25,74,45,10,23,5,25,33,7,18,2,18,24,12,47,7,2,3,5,45,12,32,67,52,
64,0,6,2,4,29,33,34,19,31,10,34,31,65,40,2,47,5,115,5,17,5,6,13,4,23,7,1,119,107,7,0,0,0,32,39,75,5,45,8,19,106,0,23,0,18,0,12,0,44,33,0,44,13,0,11,33,60,4,109,18,14,1,19,37,41,16,21,11,15,60,0,1,4,103,2,16,5,6,21,24,16,94,13,37,76,69,7,13,48,5,6,13,29,14,50,72,8,112,2,0,22,0,119,79,43,25,17,35,0,26,122,0,13,0,0,44,22,89,13,0,6,76,13,76,0,0,1,10,6,0,20,70,89,72,2,2,9,37,21,64,0,39,13,8,17,12,0,4,7,101,0,122,39,119,13,120,0,3,0,6,2,71,6,24,8,24,37,42,39,0,19,94,19,74,88,6,97,117,91,21,0,0,0,1,107,21,49,0,0,53,97,77,4,2,31,3,0,3,3,10,49,0,10,20,5,0,15,38,18,1,75,9,0,7,12,66,120,118,16,0,30,0,70,0,4,14,0,26,13,10,66,64,12,3,57,0,34,20,9,6,2,7,8,7,115,98,83,68,4,1,6,0,2,91,31,2,13,19,40,84,56,85,27,59,9,45,0,114,4,4,0,73,46,44,1,0,0,72,0,12,2,51,76,1,11,25,1,0,77,0,3,23,0,91,7,123,22,3,4,4,1,5,39,36,
118,74,106,7,7,19,3,9,4,71,36,4,13,13,19,81,2,8,0,0,87,110,11,4,4,0,83,75,24,0,57,53,36,1,3,6,15,29,52,19,11,0,61,2,126,0,105,0,25,0,3,64,89,89,16,51,2,5,79,5,0,15,53,0,75,6,25,5,39,12,99,6,1,1,0,0,12,56,4,1,17,21,40,61,5,44,0,14,120,2,48,2,56,0,42,111,2,13,3,0,45,64,26,5,18,0,120,43,14,17,16,0,8,0,0,13,0,15,0,20,20,92,0,84,15,5,1,0,15,0,82,0,14,13,0,0,13,2,0,33,45,68,8,41,15,16,33,0,15,36,3,8,12,90,106,7,7,0,85,1,5,38,0,3,28,0,11,2,1,121,79,47,0,16,13,14,36,11,0,90,0,41,11,105,75,0,1,9,50,20,77,7,14,28,116,27,18,21,0,1,15,30,85,63,5,96,11,71,1,2,7,8,82,121,4,19,0,0,0,0,4,0,12,2,47,9,8,75,11,7,81,55,41,32,75,12,95,49,0,0,5,31,1,3,21,0,36,61,31,0,91,33,90,12,0,49,103,52,4,57,4,34,107,31,67,2,52,1,11,7,0,7,40,0,25,0,34,9,4,0,0,81,13,0,47,1,110,0,81,0,23,5,37,25,0,5,41,2,34,3,3,24,1,4,45,
17,86,25,57,75,24,12,81,38,89,0,35,59,2,5,11,1,18,0,43,5,0,14,13,86,6,0,0,98,126,3,3,0,28,4,111,0,0,0,0,102,120,121,11,0,98,0,15,0,25,83,3,76,0,0,0,0,12,6,26,43,19,1,3,82,71,0,8,0,0,0,79,47,81,0,41,0,7,19,113,66,6,20,1,31,0,50,22,0,10,1,55,9,0,28,0,89,93,1,24,2,10,49,1,6,35,25,2,0,6,15,6,5,0,1,0,5,5,87,11,22,0,15,15,0,3,11,33,54,19,0,27,1,82,7,14,0,40,38,93,5,4,56,39,4,75,22,103,32,14,14,11,5,12,25,24,47,9,0,73,120,13,33,46,0,18,8,24,36,0,16,0,27,3,4,30,15,92,21,81,0,0,8,0,0,60,48,9,2,2,87,57,71,41,14,0,3,10,101,36,5,12,63,2,104,2,12,14,65,3,124,4,1,0,0,0,53,68,69,0,0,0,1,1,27,103,0,38,5,28,4,0,61,20,50,0,82,5,5,9,29,1,11,74,102,104,95,15,8,29,9,0,38,3,11,1,6,13,7,8,27,1,1,65,0,71,14,23,24,1,4,68,1,22,1,34,0,85,18,7,0,0,27,62,3,13,8,62,0,3,0,9,3,90,90,103,0,32,0,36,47,8,3,6,26,
16,2,2,7,89,64,10,16,65,21,42,22,12,113,20,25,1,3,24,1,30,24,30,2,18,0,16,88,0,23,2,45,0,10,72,0,13,4,104,38,4,29,76,27,41,0,0,51,70,6,2,31,5,0,30,0,5,6,5,1,15,4,7,54,79,0,12,0,2,77,17,72,0,0,8,2,35,7,88,1,17,126,14,61,2,13,0,17,11,2,11,10,0,3,22,96,7,21,97,13,0,0,0,29,0,121,0,17,2,83,2,32,3,3,22,58,0,0,15,3,11,10,104,0,1,0,3,26,0,3,104,68,16,10,55,0,58,0,27,23,20,6,6,8,40,18,16,2,17,59,121,1,36,86,0,52,0,45,0,17,0,114,3,17,62,7,51,18,85,49,103,6,0,4,74,0,116,0,52,0,0,12,121,11,5,8,4,0,11,43,12,79,7,5,49,57,0,0,15,1,105,12,3,52,64,90,93,3,0,64,0,118,3,49,28,95,0,23,0,13,1,110,5,67,0,8,0,1,14,28,1,48,12,8,12,79,0,2,0,23,4,108,35,35,32,50,31,1,9,8,0,33,0,29,17,50,15,0,43,35,1,38,80,29,8,17,0,17,107,48,88,0,11,112,66,8,4,4,94,17,71,1,47,0,0,1,0,3,7,49,0,4,3,14,0,114,113,1,6,30,0,7,1,80,40,
43,4,21,5,29,39,0,17,43,6,26,14,11,0,81,97,41,3,66,111,46,25,45,3,2,14,0,26,4,0,9,17,18,0,20,126,33,17,0,0,0,8,1,75,93,0,32,50,115,11,2,3,2,31,95,8,22,0,4,0,6,30,2,50,14,45,95,3,12,0,26,0,90,66,12,0,0,0,40,15,46,0,105,8,36,41,0,21,17,19,0,1,5,2,1,11,8,0,0,11,86,5,29,34,1,37,46,32,6,39,2,71,8,24,0,14,1,78,0,98,0,22,0,115,27,15,13,37,69,29,1,0,103,46,6,17,0,85,17,72,8,26,57,0,0,12,49,48,62,49,1,6,96,28,34,72,5,3,86,47,16,0,17,9,0,21,29,81,8,117,6,0,1,51,2,3,13,3,115,0,75,21,7,0,0,4,5,23,0,1,21,111,16,119,0,4,0,0,5,24,0,1,91,0,27,58,29,3,81,75,43,10,4,0,45,3,14,23,32,58,12,18,0,48,19,6,42,61,0,13,0,63,0,8,20,83,19,10,0,4,75,17,10,86,2,25,0,24,29,2,59,3,90,8,20,0,36,69,40,8,50,22,16,2,91,3,105,28,0,6,5,101,0,12,0,4,2,104,4,67,0,49,4,57,51,41,83,51,87,0,15,3,96,0,52,4,0,0,3,13,17,27,1,17,26,
1,4,18,34,25,5,14,2,22,7,20,9,101,46,68,7,7,4,50,57,3,62,0,86,41,3,3,19,106,17,91,0,8,3,6,54,0,15,0,1,6,3,96,12,0,85,36,11,0,111,33,112,0,43,0,0,77,114,22,12,5,9,3,18,14,61,0,0,2,43,44,27,44,26,0,13,80,15,3,57,75,0,7,0,10,0,58,0,17,39,33,81,2,19,17,2,0,0,2,0,1,2,1,8,49,40,31,27,2,50,123,0,92,45,21,20,18,0,10,34,104,17,10,4,61,0,68,0,79,1,24,51,57,4,0,122,5,14,20,64,1,0,0,61,57,26,25,0,33,0,17,74,38,0,28,4,12,64,76,9,19,5,10,0,56,57,5,17,5,3,32,10,72,17,108,21,0,0,0,10,0,79,26,3,51,4,0,56,1,42,10,23,3,1,0,3,21,5,19,3,16,37,5,13,3,1,31,69,100,0,58,5,0,74,35,77,2,1,86,28,10,52,37,2,18,2,19,0,0,0,33,2,8,19,0,0,86,33,5,45,21,35,43,0,3,66,91,18,0,8,7,21,3,23,34,111,1,19,0,0,61,14,34,9,7,0,2,52,96,20,3,14,1,38,9,19,54,24,42,48,63,17,31,2,77,12,99,83,1,4,84,0,1,2,14,26,0,2,1,0,58,0,1,22,38,
5,68,33,0,3,3,76,2,16,61,13,56,5,75,98,15,5,37,86,8,99,104,89,5,0,6,61,18,29,4,3,126,1,106,4,7,0,0,0,12,0,24,0,11,11,3,58,54,8,10,27,0,44,9,16,43,42,0,33,8,9,7,56,27,60,14,24,2,57,29,92,27,35,0,9,34,10,9,3,16,3,123,6,4,0,114,24,3,95,24,0,3,7,0,34,1,13,12,32,14,22,3,39,9,34,7,81,4,65,7,0,0,37,0,1,53,121,21,3,11,14,64,109,30,6,1,0,6,42,13,70,109,30,0,14,0,0,0,10,9,89,29,60,0,51,51,88,21,6,75,52,6,58,40,32,56,23,0,108,86,109,47,4,0,11,32,0,52,67,63,9,8,2,12,0,96,26,0,112,2,21,46,0,1,20,9,40,15,6,2,27,108,2,7,13,13,59,19,55,0,54,8,62,2,49,0,0,100,0,65,8,36,0,12,11,51,6,0,10,3,118,0,98,5,46,2,41,13,16,0,106,0,43,14,3,3,1,7,1,40,6,21,4,109,0,0,1,18,32,91,50,28,5,23,30,114,12,5,3,2,0,13,83,12,21,12,71,1,63,91,103,0,72,20,13,37,0,19,113,0,32,0,14,20,0,22,34,0,1,20,5,118,114,115,40,1,5,25,0,4,29,3,4,4,11,
34,0,78,9,47,15,0,0,4,1,14,38,22,20,23,22,83,62,23,66,23,4,64,40,0,0,1,1,10,30,96,0,109,2,83,114,0,27,0,18,74,102,76,96,6,62,4,4,30,0,41,5,19,3,7,1,12,7,85,1,64,0,4,0,24,0,23,114,2,78,72,84,29,3,12,0,0,69,90,14,111,0,10,4,16,79,0,79,51,6,50,96,0,111,20,75,40,8,0,0,22,116,6,6,7,19,41,13,97,3,32,87,0,10,34,0,8,39,103,114,34,114,0,49,0,65,69,70,2,28,28,10,27,24,30,24,56,120,18,33,1,0,0,12,35,21,19,36,14,39,14,91,12,11,0,40,36,98,15,99,0,24,12,49,68,7,7,49,0,0,1,0,9,80,10,5,0,2,76,0,10,0,21,4,3,0,0,18,16,61,108,1,15,23,5,2,6,24,7,114,45,10,16,61,0,1,10,24,19,6,0,5,0,7,1,0,34,10,35,13,5,49,6,2,7,82,2,30,5,11,0,112,96,7,27,15,19,6,100,0,45,21,0,21,8,2,4,0,5,2,4,35,28,33,18,0,117,70,14,5,80,52,1,1,3,87,10,10,56,0,28,112,14,0,4,1,60,12,4,52,0,46,79,15,1,76,6,84,77,0,18,0,67,5,91,98,82,5,36,11,11,71,13,18,50,
0,111,0,97,0,4,0,97,9,1,11,64,10,29,8,10,1,34,88,5,52,0,1,0,6,62,16,12,22,1,27,11,0,6,78,0,39,0,59,20,7,20,8,19,41,16,11,64,0,7,43,0,2,98,14,100,22,7,13,18,0,0,90,65,5,8,8,5,70,26,26,81,37,71,26,45,49,33,0,0,22,73,56,34,0,0,21,0,8,2,80,25,114,0,12,34,59,15,7,105,0,0,6,92,26,41,1,2,41,6,97,1,3,10,23,7,6,18,60,22,26,9,79,90,2,1,1,8,78,71,26,3,30,7,27,63,77,35,0,12,40,12,87,2,0,19,24,66,52,69,25,53,1,9,12,0,61,6,20,1,2,0,7,31,41,118,125,1,45,2,0,0,53,0,83,1,10,11,44,108,87,24,46,5,42,17,56,20,7,22,0,41,100,7,17,32,85,27,16,0,0,126,6,28,5,120,14,37,0,0,0,0,57,0,41,2,0,9,98,8,0,30,5,59,69,95,3,22,27,3,87,6,3,95,46,70,81,70,3,8,24,4,13,0,81,0,24,4,22,21,25,2,2,52,32,95,41,2,0,30,2,56,80,48,2,2,0,60,21,54,22,0,10,93,101,14,19,9,99,10,39,22,4,27,117,95,0,12,0,0,54,73,15,31,13,3,18,12,2,37,45,28,70,90,30,
19,0,0,0,14,5,5,0,0,26,62,0,20,88,45,20,43,13,9,2,0,3,104,1,77,0,4,91,4,38,2,89,17,20,3,41,7,0,1,0,15,41,41,70,11,52,3,72,0,68,2,47,10,6,12,0,7,9,117,7,60,116,0,2,1,18,40,59,7,22,59,2,9,0,99,2,8,1,9,0,14,0,0,0,70,82,15,4,66,0,10,11,81,28,65,3,18,8,7,4,5,83,23,23,0,106,39,11,1,16,1,38,16,79,8,42,75,24,16,7,36,7,17,0,0,27,78,40,0,0,20,12,38,3,52,13,48,51,81,50,0,9,0,84,7,85,9,11,70,2,116,0,27,25,3,61,55,7,2,8,35,3,20,84,9,73,0,80,0,30,1,54,2,108,4,8,24,21,1,70,34,104,73,35,1,49,47,8,13,8,49,48,0,6,117,33,22,87,87,11,113,0,115,10,1,0,89,2,6,83,41,74,0,0,2,45,85,61,0,16,10,13,59,22,55,0,21,2,5,68,1,55,46,10,30,43,16,4,112,110,5,17,11,8,2,100,8,1,3,57,0,6,107,79,0,34,15,0,43,22,113,0,33,12,0,40,12,20,0,22,11,67,12,3,0,11,4,1,16,7,22,3,30,3,58,0,76,28,46,28,5,0,10,44,19,26,111,45,36,13,9,30,18,38,36,
