35,18,14,57,53,20,37,35,51,65,8,29,4,0,18,2,44,67,25,5,6,9,45,7,76,12,39,66,5,79,16,26,28,5,20,24,16,19,109,14,27,57,74,9,31,86,13,101,36,55,10,11,50,19,1,33,1,5,56,66,0,47,13,46,42,7,9,61,60,36,9,1,19,61,72,5,31,51,25,25,2,21,27,78,39,60,14,2,52,11,39,5,0,26,79,77,70,73,27,75,40,0,17,5,15,16,32,44,19,26,7,36,39,29,13,45,4,31,41,10,31,8,79,76,48,46,18,57,12,25,12,54,51,42,67,46,65,50,74,23,0,15,41,70,23,110,15,82,67,10,34,45,54,37,14,1,0,29,14,79,14,8,13,7,76,8,8,30,28,98,27,11,34,10,38,60,109,55,92,16,43,2,0,52,62,15,38,74,0,25,8,8,14,30,70,0,11,23,4,44,19,34,0,4,6,112,68,22,65,7,5,46,55,18,57,55,42,40,78,6,85,39,11,8,36,27,70,15,107,4,31,104,71,51,5,12,0,62,10,69,6,18,28,11,38,55,7,16,34,50,72,34,10,66,79,4,26,77,8,9,3,1,36,17,37,33,24,43,22,17,14,25,79,36,18,95,57,1,38,1,23,32,14,24,79,36,18,33,52,62,17,48,9,26,85,22,73,10,49,16,22,40,9,22,56,
32,2,23,35,53,109,92,20,20,0,12,0,18,1,19,42,2,29,0,30,5,39,38,13,13,44,5,35,55,10,39,24,45,18,56,1,11,29,3,7,10,6,6,32,55,9,64,5,2,0,0,1,0,43,76,31,17,4,15,26,66,20,41,6,0,16,15,1,51,114,70,63,3,16,15,47,6,29,0,0,12,19,16,23,36,99,3,2,0,28,22,62,37,21,0,4,9,0,23,7,51,3,7,29,28,12,3,16,12,2,31,15,67,87,69,5,5,5,99,32,37,14,14,13,36,2,19,11,53,17,35,6,16,72,78,47,74,24,28,22,8,71,0,5,86,2,4,38,1,50,38,55,84,39,51,28,30,8,51,6,18,5,7,49,1,8,70,8,12,5,30,30,26,53,61,10,4,0,1,21,9,18,25,13,13,14,17,0,13,3,6,58,0,0,6,45,1,9,4,1,6,25,30,29,12,0,50,2,56,4,5,13,24,50,63,20,17,4,5,26,73,53,95,1,3,13,32,5,28,54,9,10,4,23,94,0,7,0,5,0,6,77,68,32,13,26,63,8,17,26,19,67,62,1,2,16,54,0,21,73,3,29,30,3,31,9,6,21,5,18,15,30,83,6,10,4,58,8,0,0,8,0,4,6,3,17,6,33,0,0,62,12,72,26,8,62,15,80,22,18,7,16,26,12,51,
38,26,27,66,31,39,21,40,89,10,78,3,3,51,45,8,67,36,31,91,4,39,36,79,16,4,55,7,48,10,112,53,66,69,7,6,61,14,23,5,2,4,6,98,19,78,106,69,36,2,14,4,42,8,41,2,53,3,5,5,8,0,30,0,20,4,18,27,43,17,8,44,66,70,8,67,0,4,6,37,44,6,33,8,0,0,62,49,7,23,61,0,24,1,4,26,24,64,35,25,23,31,32,5,3,55,29,9,72,4,36,1,1,42,59,89,5,15,6,32,3,0,10,3,10,62,41,0,3,3,18,97,17,87,3,79,5,15,37,14,109,1,37,6,8,38,8,5,18,9,61,34,41,51,45,77,41,33,40,78,5,4,5,3,42,76,1,5,1,11,8,12,4,10,0,20,10,44,86,3,4,4,15,4,5,2,61,88,2,18,63,0,7,7,2,4,44,11,3,33,31,4,1,1,0,0,5,58,7,12,28,21,41,55,4,44,85,70,95,3,0,48,1,54,8,16,0,83,32,5,21,93,13,4,21,5,4,32,52,3,20,14,44,18,50,9,20,39,9,8,45,35,0,45,7,19,8,20,84,7,80,39,2,114,23,41,14,41,15,32,32,64,15,6,46,5,79,18,24,6,0,12,2,54,20,38,36,30,37,44,5,0,4,27,8,0,21,51,85,3,60,5,0,4,13,
65,55,20,34,44,40,32,108,0,53,1,6,5,30,27,32,101,15,86,25,44,17,54,2,42,2,92,18,7,11,31,62,32,51,42,82,80,105,69,12,53,4,31,1,21,92,1,57,5,52,31,2,11,12,6,30,1,0,4,21,6,121,21,102,4,25,0,13,12,58,31,28,3,5,16,23,54,56,9,15,2,80,4,55,10,55,0,7,0,93,2,49,45,78,30,29,40,28,2,6,5,57,1,56,58,27,20,56,17,60,26,103,5,60,9,0,10,108,14,20,0,0,6,16,4,0,34,110,2,43,2,4,56,23,89,96,2,72,15,16,78,19,18,3,6,16,42,85,42,31,9,37,32,28,73,72,75,31,32,50,31,33,3,30,6,0,15,4,54,84,0,7,4,11,35,103,5,27,36,0,23,6,58,8,117,29,2,0,0,16,1,4,0,21,25,3,42,100,59,78,14,54,60,47,38,70,0,32,23,87,88,47,25,49,85,51,0,23,2,71,40,27,41,3,32,61,55,29,25,33,41,1,31,12,14,9,9,24,0,45,6,17,2,3,15,78,5,20,1,66,2,10,58,13,4,5,3,69,8,15,6,22,87,6,41,69,4,8,32,5,27,51,26,63,9,3,7,2,36,99,80,18,54,32,81,2,23,39,36,8,37,92,20,22,0,14,7,10,13,75,1,38,2,21,15,
111,40,32,8,29,38,22,35,84,41,86,8,107,1,106,5,2,0,1,45,2,14,4,116,11,16,0,39,64,10,17,35,10,26,13,37,74,14,42,11,8,12,0,28,28,5,111,2,2,3,43,26,32,53,42,22,3,32,2,6,15,84,0,2,50,0,92,31,28,15,36,1,70,60,7,2,7,3,7,61,88,69,79,24,67,8,3,0,118,22,34,16,13,2,23,37,52,56,86,93,47,4,25,28,50,18,118,10,77,83,51,2,45,11,1,8,3,82,0,37,6,87,2,71,18,29,56,0,3,0,65,5,38,37,44,2,95,1,11,35,0,74,48,10,55,6,6,66,62,26,26,28,10,69,20,11,2,108,61,38,31,12,64,7,55,9,23,2,48,0,11,26,118,1,77,11,30,7,15,6,1,47,2,100,1,55,106,12,83,42,41,24,15,90,18,51,12,11,42,27,11,5,77,17,64,41,63,92,23,45,21,41,40,62,25,37,102,86,23,36,47,0,6,11,54,25,30,18,44,8,22,100,39,118,0,68,8,31,57,60,16,36,16,42,26,55,59,5,1,0,85,53,82,8,45,12,66,54,12,16,20,6,13,8,17,1,32,13,14,72,39,21,38,1,11,43,17,21,7,16,74,35,27,11,3,28,47,20,38,34,45,0,28,8,83,0,9,12,2,3,25,53,65,19,43,
60,80,43,73,91,44,68,11,18,12,39,115,1,22,23,32,5,83,44,0,4,3,19,1,48,21,32,3,0,16,26,24,25,6,18,13,9,27,78,13,50,22,110,6,5,20,17,4,70,4,9,77,8,76,44,5,8,21,18,28,16,41,12,21,14,21,0,5,51,92,7,4,40,0,24,66,44,3,42,60,45,29,26,13,104,15,50,3,0,10,83,28,5,16,18,16,54,48,100,0,10,2,78,8,5,25,4,10,7,44,0,18,53,75,74,14,61,91,62,42,19,1,20,35,1,9,0,39,104,33,5,0,48,49,44,96,20,31,47,4,22,33,3,40,20,14,10,107,21,3,8,2,7,17,79,49,31,21,2,11,56,1,19,33,1,105,8,1,27,81,29,43,0,69,16,13,27,73,19,1,15,4,3,107,42,71,0,50,5,4,40,92,42,0,49,13,31,32,83,4,28,1,46,68,108,59,45,22,91,13,30,79,6,16,95,25,10,6,61,5,6,15,64,31,17,43,4,33,48,46,45,38,48,80,52,72,3,21,33,44,43,55,21,13,3,6,21,6,85,6,52,83,4,27,14,115,22,10,48,52,2,53,30,52,43,25,27,28,80,21,11,39,88,54,59,94,26,57,42,6,13,3,75,92,15,66,14,56,16,102,46,14,19,1,0,1,5,5,21,2,48,2,7,47,28,
37,20,9,5,1,69,7,92,1,2,29,4,14,93,16,27,1,1,13,109,24,96,1,7,3,0,31,109,3,19,15,13,7,21,27,23,11,39,4,11,2,64,2,12,25,85,9,58,21,2,110,8,45,2,6,15,19,3,46,40,0,58,79,0,0,34,20,36,38,6,9,12,12,100,88,2,0,0,4,0,36,73,4,17,1,53,4,45,29,5,19,49,7,36,16,62,43,49,4,33,65,60,0,41,2,21,0,8,51,64,97,14,42,3,2,37,6,2,10,6,28,17,64,30,43,83,0,67,10,23,17,29,2,65,50,14,9,40,3,101,7,19,15,79,97,56,68,21,0,77,18,71,18,31,24,4,17,1,3,87,19,8,19,50,16,102,12,40,13,0,3,38,37,30,20,46,2,7,8,43,18,5,44,5,65,1,84,17,26,71,28,0,1,103,65,4,74,30,77,71,64,27,19,4,6,2,39,64,9,61,19,63,42,32,58,40,77,37,78,32,4,22,3,20,32,14,6,39,8,49,47,111,27,34,48,12,11,28,35,92,4,66,6,6,101,73,4,40,10,5,57,12,95,88,27,20,11,51,5,57,91,7,41,14,2,55,24,15,39,42,39,12,26,2,42,17,34,16,100,86,2,40,14,28,20,95,48,37,40,1,4,101,67,7,67,93,37,43,17,57,5,17,4,40,45,
34,13,79,8,59,54,29,88,7,2,61,18,82,0,40,5,98,0,20,0,43,18,5,92,0,65,37,0,66,0,21,6,36,17,20,1,13,8,4,21,48,27,6,6,34,5,61,15,4,26,14,2,64,9,21,10,3,14,67,1,17,27,19,45,41,6,2,15,116,87,35,2,0,0,32,0,5,65,9,107,2,35,0,15,35,2,22,11,57,3,71,11,24,31,97,40,7,41,5,113,3,26,19,14,0,0,63,94,17,2,21,37,5,26,30,7,27,78,79,36,0,14,18,5,60,7,24,14,0,107,27,14,0,0,3,15,17,91,29,0,96,18,45,7,0,38,38,66,69,16,4,8,13,71,15,86,69,30,17,33,2,101,28,27,75,1,82,65,10,24,17,6,56,16,36,35,18,97,5,5,3,20,20,51,75,29,28,64,46,87,32,74,40,1,18,52,40,78,81,2,76,49,0,16,41,32,13,62,54,44,7,0,2,4,15,49,31,118,0,0,6,31,36,22,0,3,1,24,55,57,18,32,21,64,64,68,20,90,33,88,15,13,63,102,3,2,21,15,30,97,37,17,8,0,0,25,110,18,27,21,1,4,49,116,11,5,5,28,1,5,8,0,7,14,22,14,30,34,17,65,15,42,6,52,113,25,20,68,13,79,60,0,12,40,31,19,55,43,121,13,15,2,1,10,34,
56,20,8,7,102,1,44,1,93,42,24,35,70,38,99,53,6,48,11,30,12,47,18,43,51,13,19,15,16,40,2,39,0,27,52,100,6,18,7,27,70,5,44,8,4,30,10,40,26,34,7,64,33,43,22,57,60,56,11,38,35,26,28,6,43,5,41,62,39,0,2,6,20,40,7,14,63,2,66,0,44,3,0,22,8,63,32,3,38,0,16,12,45,37,12,33,80,12,24,10,3,13,20,11,40,14,4,2,60,89,23,3,7,40,6,95,9,10,17,78,7,80,16,112,70,24,66,11,59,52,0,29,28,63,7,3,5,0,13,7,15,53,2,43,82,79,4,70,14,19,4,27,64,6,50,13,27,21,23,22,15,67,1,88,10,43,8,2,14,33,65,29,25,35,93,17,4,3,0,38,64,50,49,104,67,3,61,0,110,22,7,11,1,18,3,16,30,54,7,83,18,45,97,22,6,33,62,4,0,7,60,38,3,100,14,8,0,0,0,93,53,0,6,60,48,1,16,20,26,2,53,2,36,41,14,42,83,9,58,19,30,67,89,5,65,106,10,41,90,9,30,21,77,108,115,43,43,13,25,4,3,32,49,1,37,102,92,4,96,35,40,26,32,35,80,65,28,43,45,34,47,69,90,12,2,40,121,27,0,12,15,51,14,25,0,85,1,5,0,42,56,111,54,110,62,
82,5,6,20,10,19,37,60,0,30,112,10,15,81,4,91,61,5,3,67,12,26,63,22,23,19,7,39,34,36,14,59,0,22,0,19,1,38,7,43,23,23,6,30,36,95,47,31,76,32,17,5,9,5,42,41,6,111,33,30,38,12,29,70,7,7,18,40,21,9,91,8,11,38,15,18,0,79,31,61,5,0,1,33,40,49,45,6,6,73,19,0,14,14,53,14,47,42,25,22,31,46,40,7,1,67,53,7,96,0,59,0,4,0,76,2,13,53,29,19,30,24,23,26,24,117,57,7,46,0,22,0,95,1,47,11,75,9,75,19,6,35,23,37,6,0,43,4,10,73,50,42,42,95,37,68,49,18,34,34,74,7,92,3,16,65,61,9,63,24,4,47,25,68,31,26,40,15,5,5,14,28,16,29,28,73,100,36,10,10,5,25,24,20,10,73,19,77,0,54,9,2,17,7,67,4,54,65,98,9,1,6,4,39,2,121,65,1,0,0,6,19,88,0,21,2,6,3,73,45,49,33,14,19,36,7,17,94,75,73,43,69,75,68,56,69,53,8,19,123,58,67,11,3,55,90,0,20,10,35,2,2,90,31,112,1,5,79,6,26,58,26,22,66,78,7,48,6,31,55,26,16,13,33,70,25,2,71,115,64,3,77,11,77,7,0,0,42,7,13,5,3,48,19,22,
