105,12,12,30,37,24,39,19,35,5,5,88,72,61,16,26,11,72,78,12,51,45,1,57,107,15,119,18,0,23,0,15,13,70,54,72,7,1,46,3,31,106,3,32,102,36,32,49,7,61,4,11,4,33,48,15,23,89,34,46,20,40,44,1,16,41,12,12,39,31,11,13,82,22,61,15,65,30,50,114,11,68,33,45,17,7,15,77,43,66,9,32,7,16,38,11,9,69,47,48,8,101,4,13,12,4,71,20,4,20,1,32,37,24,93,21,32,61,22,14,5,68,32,39,43,0,31,52,102,19,37,52,54,0,2,20,42,17,20,40,6,58,78,38,67,13,6,2,114,33,24,17,0,5,22,11,38,45,22,4,17,67,88,47,71,61,21,14,1,14,26,78,14,46,25,25,73,3,62,65,14,48,0,15,120,13,56,3,11,43,11,16,33,32,13,9,41,45,91,31,14,11,78,72,3,10,24,21,20,19,16,76,116,0,0,1,1,0,53,43,34,24,70,98,13,45,13,85,0,75,34,54,16,20,3,31,38,1,1,104,37,2,2,27,16,55,1,77,9,21,11,0,3,78,118,36,43,0,1,21,24,9,38,54,48,44,69,39,77,58,3,58,30,37,46,11,4,58,70,1,5,24,45,33,1,103,41,44,71,34,5,3,6,4,99,9,11,25,1,29,1,34,33,30,45,
7,34,7,66,63,10,35,53,23,27,36,21,14,1,0,2,54,55,1,44,33,11,15,15,3,32,2,7,122,0,0,16,4,0,17,3,24,78,31,1,19,16,85,2,56,0,0,0,27,3,26,37,16,2,2,5,26,22,39,33,62,14,60,49,52,18,32,0,9,103,54,62,0,11,2,35,28,14,68,17,44,76,58,16,12,35,14,16,19,0,97,53,71,4,3,0,21,29,54,2,35,0,6,5,27,48,96,47,15,3,15,0,8,58,15,5,49,20,52,14,23,2,4,3,39,108,18,2,9,39,28,7,26,14,52,6,44,16,29,0,11,4,39,55,38,5,2,3,0,12,22,36,6,58,2,44,26,10,18,5,43,6,40,92,24,27,29,0,14,26,30,0,87,5,5,2,6,14,20,7,81,0,15,61,0,8,45,59,58,47,35,50,67,59,23,63,3,14,4,54,10,15,8,3,45,30,93,42,55,109,4,0,0,85,41,15,46,33,1,19,1,2,17,95,84,10,7,3,0,58,0,45,0,4,1,73,18,0,93,2,9,20,20,1,31,0,71,4,8,27,26,16,26,1,49,0,56,14,118,58,13,28,1,20,28,57,32,26,1,3,106,49,0,6,19,84,43,29,0,67,17,19,7,4,98,15,5,62,1,7,3,46,0,18,27,0,3,5,31,12,26,2,22,60,40,
30,38,2,2,6,53,17,0,39,0,1,0,24,0,27,6,12,19,13,33,3,41,10,17,5,109,0,120,0,1,12,0,3,72,34,10,5,37,0,28,7,0,0,21,0,42,25,90,9,38,51,5,36,35,87,21,42,43,3,61,24,85,5,3,20,67,12,25,12,0,10,3,53,3,52,24,9,15,23,11,37,2,60,4,77,29,6,69,33,24,7,3,34,39,17,33,3,65,0,86,0,76,83,3,3,15,11,5,59,57,22,34,101,30,41,20,24,19,26,2,30,23,2,39,6,0,3,7,3,80,62,46,54,13,6,13,20,36,18,6,25,12,112,0,0,11,2,16,4,81,27,3,59,73,54,3,11,18,0,32,1,7,34,48,0,17,4,11,36,58,0,34,27,27,5,48,6,5,3,36,6,8,35,3,8,28,4,60,6,27,67,54,10,8,6,14,32,35,23,48,14,55,59,46,45,4,12,17,90,0,65,57,23,7,8,37,1,6,1,6,10,64,1,3,0,29,45,6,3,19,95,1,68,28,103,69,1,52,1,3,41,7,85,67,1,85,2,19,48,9,8,2,6,2,83,112,0,0,0,11,23,73,6,8,5,0,34,27,58,13,6,6,51,86,3,9,32,58,92,16,1,66,17,49,1,13,3,42,36,77,28,14,14,1,2,68,24,13,52,21,24,34,9,18,50,
12,7,0,62,0,0,38,103,26,4,111,70,30,25,0,0,0,11,3,17,38,23,57,2,33,0,82,0,0,5,10,1,0,12,19,77,4,39,54,24,64,4,65,74,28,25,0,33,16,59,4,0,58,9,1,58,20,24,84,3,22,12,1,43,52,0,27,7,61,31,24,12,6,12,2,1,34,17,17,66,21,20,0,2,22,0,85,14,54,0,79,74,15,9,45,34,97,14,26,22,16,0,0,27,23,93,105,14,36,46,4,12,2,26,9,5,0,5,8,90,8,5,10,13,40,15,26,0,3,60,0,70,18,34,6,24,24,10,3,3,8,5,16,15,49,2,24,5,49,2,72,5,2,15,1,22,49,4,45,19,104,19,35,0,116,5,18,0,8,6,69,14,3,0,62,13,10,78,11,27,48,55,16,1,11,19,15,4,70,25,19,102,47,42,66,21,0,18,74,2,108,2,14,3,5,2,47,11,2,87,42,53,22,8,9,0,117,51,19,1,19,8,109,76,64,1,0,10,49,3,11,102,4,103,1,0,6,26,2,102,11,27,3,4,12,29,4,9,0,37,0,71,2,91,0,5,0,73,48,10,41,0,24,50,17,29,16,0,41,1,68,11,26,2,21,12,33,31,92,25,5,32,6,28,55,13,3,19,0,29,31,0,0,40,1,3,8,71,7,25,52,21,103,75,34,
1,6,0,20,6,61,2,18,0,73,0,38,4,1,5,47,19,15,19,6,4,48,42,110,25,3,0,0,14,0,1,85,48,36,4,16,8,70,10,63,106,79,18,10,11,1,0,34,7,4,20,119,1,7,108,4,3,1,9,44,21,70,8,12,9,41,7,61,8,26,32,35,4,14,23,40,8,89,22,47,10,0,0,4,32,85,64,41,2,9,1,6,0,3,5,5,25,51,36,0,44,10,5,41,47,21,0,7,8,1,16,41,50,40,0,36,22,6,4,12,9,41,1,37,7,84,24,0,8,20,103,62,10,49,2,7,66,21,11,46,9,85,11,6,13,0,0,41,80,2,9,6,44,1,16,13,11,10,19,41,3,35,67,18,3,0,3,0,39,5,1,1,1,27,65,3,20,11,56,4,13,3,19,70,67,17,9,40,11,20,74,7,10,22,40,11,20,42,19,37,0,49,30,20,54,8,24,15,10,48,32,36,4,121,2,106,0,0,20,6,29,49,45,34,6,24,82,5,69,10,2,1,11,3,62,63,22,11,2,10,0,14,49,32,8,27,1,2,40,41,0,33,10,69,54,60,78,25,9,36,0,15,56,10,0,59,39,16,6,18,33,5,27,10,29,76,27,35,5,82,2,114,10,0,19,6,21,4,8,3,0,88,11,12,8,57,51,47,59,30,20,18,27,52,55,
30,4,75,0,1,7,0,18,88,16,5,8,44,2,0,45,38,5,24,18,19,11,22,1,64,117,2,91,9,0,65,4,8,11,0,8,67,90,2,40,1,15,10,33,89,8,96,53,53,8,20,18,2,64,0,26,84,46,73,23,12,6,22,67,1,22,0,11,21,91,77,10,1,1,6,8,36,97,53,46,1,0,0,10,1,12,0,2,25,52,1,1,23,21,52,0,1,83,1,78,24,9,0,19,2,72,26,71,4,24,31,5,23,0,55,4,71,46,8,28,72,6,20,49,7,13,2,102,31,38,45,6,55,3,1,89,0,30,5,43,93,4,61,11,1,4,9,52,1,55,3,120,2,19,84,12,4,57,18,1,0,4,0,0,0,79,10,53,0,35,19,112,6,13,1,86,69,26,19,32,107,31,25,27,0,108,69,4,49,119,8,85,67,1,34,28,11,22,74,6,27,12,8,34,4,37,14,4,5,7,13,8,92,1,25,18,17,4,14,24,15,8,12,86,17,20,10,42,5,0,2,12,16,37,19,72,0,98,17,40,35,59,9,27,4,12,0,0,34,31,25,0,42,0,0,38,1,0,46,99,4,44,23,0,42,2,25,19,1,2,45,62,10,56,66,6,14,99,8,0,7,0,0,54,8,25,5,12,119,10,115,7,29,3,19,12,78,52,1,17,32,6,43,17,39,
37,2,2,76,79,44,81,15,14,0,0,0,13,2,51,23,6,4,5,36,4,66,12,9,107,0,45,0,5,76,26,12,2,37,6,41,17,21,20,78,84,74,52,23,3,10,21,50,0,37,19,24,30,1,40,18,4,2,20,25,102,59,56,0,1,4,31,13,87,80,2,39,2,35,19,80,96,31,0,25,10,17,0,9,0,118,80,22,1,3,2,97,9,10,80,9,63,2,21,35,1,2,64,47,72,35,4,10,46,5,16,82,42,37,58,3,2,20,27,14,12,15,74,3,111,20,20,3,0,62,0,54,0,91,0,23,14,25,16,11,1,24,48,19,0,47,78,3,41,0,8,6,9,41,2,1,3,78,0,52,57,14,1,1,10,1,23,20,90,11,25,0,21,5,100,1,13,57,80,38,15,9,57,17,107,14,18,67,18,12,39,46,6,51,14,9,11,48,21,53,8,14,39,3,73,49,67,28,27,32,9,56,17,44,83,85,0,22,6,21,24,8,46,4,15,5,4,3,9,61,26,0,7,28,0,17,62,50,9,9,51,9,25,7,54,58,78,1,50,0,74,0,10,10,100,2,36,48,10,1,88,1,0,0,0,69,1,3,37,34,67,5,34,19,0,14,52,0,63,12,121,7,63,14,26,0,2,25,3,9,54,10,19,109,12,60,0,0,8,90,15,8,22,41,34,
17,28,90,11,43,3,14,2,9,5,90,8,0,28,23,10,76,97,61,3,19,27,7,30,5,109,23,77,9,11,0,41,38,3,1,5,4,7,100,95,0,43,0,4,0,47,17,70,38,3,15,33,1,3,22,5,0,25,70,9,32,0,0,23,15,4,79,18,28,13,17,25,55,0,3,0,100,10,86,31,6,4,65,24,11,16,9,65,17,24,32,1,9,50,3,20,2,46,4,50,64,59,43,1,67,0,31,4,57,26,22,69,87,58,2,8,10,10,63,28,43,22,64,7,4,52,15,42,31,49,56,88,21,12,29,2,20,4,20,37,30,13,1,2,3,1,11,81,64,64,18,5,2,7,71,21,59,6,6,84,0,26,4,23,29,12,26,25,44,77,6,66,51,12,49,63,9,2,3,88,93,92,79,97,0,29,28,20,11,37,50,10,2,1,35,29,14,54,6,17,7,8,4,89,38,62,53,50,46,88,44,72,3,40,0,1,11,3,2,12,8,70,30,66,5,10,82,8,3,1,14,5,25,12,24,6,38,0,45,10,89,8,57,23,109,21,0,7,33,58,109,29,0,93,18,14,3,5,26,6,0,33,71,10,6,36,74,106,6,68,17,26,1,32,56,8,2,37,0,1,3,3,6,110,0,14,60,48,0,109,23,32,17,35,8,107,43,11,11,0,23,11,22,19,39,
2,39,74,19,74,73,86,26,6,7,0,26,34,72,76,76,36,0,19,13,56,36,22,89,5,4,5,3,21,19,97,14,16,4,62,1,10,0,11,38,104,31,24,0,0,0,51,36,15,1,43,0,61,10,56,42,90,44,28,7,32,2,4,0,36,8,1,2,30,74,56,4,21,6,2,92,29,13,18,0,1,24,19,51,93,112,110,2,2,9,10,10,12,8,21,24,51,5,6,3,82,47,51,40,21,51,49,14,13,11,7,36,18,44,104,82,12,94,7,13,18,57,24,32,89,1,32,15,62,20,11,1,15,2,10,24,112,15,109,25,2,5,3,0,52,65,31,35,0,28,14,36,11,35,0,60,47,0,91,12,20,20,7,1,0,35,88,79,17,16,0,3,13,0,1,11,116,38,74,5,25,11,67,0,58,50,1,21,1,17,26,2,36,5,56,2,43,36,13,8,10,33,66,5,24,55,48,25,48,22,42,21,97,7,95,4,20,2,54,13,29,12,7,21,34,27,11,22,8,1,32,31,31,48,71,91,3,109,76,17,18,39,3,104,4,11,53,34,33,6,15,89,38,34,0,42,6,67,16,72,2,7,3,0,11,15,123,0,11,80,8,108,14,71,0,36,1,0,0,17,2,7,63,16,34,29,9,38,70,111,28,81,61,3,63,4,9,16,0,28,29,10,12,25,21,
56,33,7,74,101,17,16,79,7,6,15,66,47,14,4,46,13,34,12,28,8,5,71,6,91,78,40,18,18,1,48,23,96,21,49,28,45,21,101,14,0,48,29,27,13,72,24,64,4,27,2,18,0,30,34,0,1,1,41,1,13,93,15,4,39,7,15,103,2,17,0,20,3,86,16,30,86,30,9,41,36,7,40,58,32,82,1,36,36,38,0,32,4,0,3,72,5,86,12,16,62,5,99,1,11,4,0,3,5,61,3,49,56,25,2,12,81,19,16,66,10,85,25,41,5,32,17,1,16,12,103,76,32,37,33,43,19,47,94,2,12,12,9,38,1,9,19,64,13,5,11,34,28,9,2,9,0,107,0,15,6,14,1,43,91,3,6,0,56,0,21,0,1,50,49,21,0,5,8,82,0,28,17,8,3,6,12,3,106,10,1,34,3,11,5,42,64,46,17,32,22,70,11,15,2,7,12,7,25,94,13,14,18,112,6,33,0,27,5,1,0,4,71,11,18,26,20,17,84,9,21,29,21,0,9,28,84,1,2,61,49,7,79,70,45,6,0,32,33,93,22,24,1,58,61,21,21,3,94,0,73,2,15,12,16,9,0,49,7,14,2,0,1,101,2,87,10,43,0,0,8,19,13,11,65,11,45,3,58,0,41,22,19,46,12,84,0,29,0,0,13,0,0,18,40,
