7,5,0,5,2,18,3,15,19,16,8,87,0,51,22,12,38,22,45,2,87,16,12,5,17,53,55,111,0,6,81,10,42,8,0,49,29,59,0,64,0,68,38,5,8,0,40,13,10,1,2,108,0,121,0,12,67,4,20,34,73,31,33,25,75,14,50,2,55,48,20,0,0,17,11,8,25,24,53,5,0,23,20,50,0,79,31,66,31,16,38,5,0,6,14,60,27,18,11,6,15,12,36,103,34,2,15,16,21,2,60,26,40,14,32,115,35,27,79,11,2,4,26,94,13,0,3,11,20,102,0,40,0,30,31,5,13,12,5,39,8,1,27,102,50,0,4,65,96,22,70,2,9,62,23,75,7,71,43,5,1,29,18,46,1,33,1,7,113,3,52,4,20,1,0,55,9,67,111,3,54,0,25,23,10,77,0,30,0,30,8,113,15,89,51,49,12,21,1,39,10,104,25,26,26,19,2,105,9,1,8,16,118,0,103,2,2,53,1,4,1,0,9,115,10,31,5,18,23,6,8,84,31,6,0,86,53,66,14,1,0,10,7,53,109,78,18,68,1,64,48,10,11,0,5,105,96,4,6,88,41,13,28,90,10,113,3,41,0,29,3,5,8,11,0,0,61,75,16,7,3,29,1,106,24,60,15,57,16,50,20,5,27,22,74,3,35,28,32,16,38,40,63,39,16,
44,96,0,8,1,13,88,24,2,10,49,27,11,19,4,52,7,5,1,68,1,7,98,94,0,39,15,8,59,64,23,45,0,0,18,17,79,20,39,12,60,3,95,7,116,0,5,3,0,3,13,2,40,1,77,19,18,1,11,53,19,40,60,38,51,10,29,86,15,105,102,2,69,0,0,35,1,39,1,105,10,24,12,5,20,24,29,11,0,6,0,76,24,80,3,7,52,13,31,36,77,16,16,29,3,65,12,39,18,44,17,25,79,21,66,69,62,68,0,14,33,39,5,99,3,39,2,6,0,0,55,2,57,2,2,30,27,1,64,4,5,10,18,0,68,82,42,22,6,38,0,4,78,37,75,0,3,9,16,71,21,0,0,0,35,2,17,25,0,13,35,36,0,15,37,0,16,98,68,123,50,4,3,0,31,48,93,32,66,53,3,0,16,13,80,16,82,7,16,13,56,10,25,28,89,1,41,4,23,56,92,17,9,19,1,23,72,0,0,1,8,2,42,0,2,32,49,10,2,8,18,15,21,5,9,15,8,10,3,18,2,27,34,8,37,21,101,7,26,3,0,0,120,28,14,16,37,2,26,14,28,83,90,8,4,7,66,100,1,51,3,20,0,6,31,48,28,2,16,57,6,7,104,0,5,2,33,9,56,5,86,62,17,14,0,13,54,86,11,10,2,55,39,37,24,
28,1,54,0,23,79,19,14,5,32,11,29,6,91,4,86,87,1,1,2,13,30,10,44,9,71,7,39,0,17,1,81,7,30,4,3,40,64,1,28,43,22,0,0,0,25,60,23,59,73,0,0,0,2,22,4,2,40,0,12,29,9,17,42,31,16,49,18,37,125,0,122,0,1,0,22,65,17,70,1,87,5,51,7,0,16,31,41,105,44,99,5,26,9,0,2,66,100,40,99,29,87,39,22,8,21,66,45,3,20,8,19,33,74,12,34,3,1,55,1,0,15,48,41,7,0,3,0,60,25,1,0,0,11,49,4,8,97,2,25,54,63,15,124,22,0,2,2,53,35,104,20,0,0,16,85,51,34,60,4,48,9,4,19,19,3,11,22,31,29,0,0,49,8,25,13,26,72,9,21,0,75,3,7,84,35,28,3,0,0,0,116,86,14,82,36,39,13,12,51,1,3,0,69,23,20,31,49,24,1,2,11,40,8,8,103,8,11,58,4,5,5,49,17,11,1,47,66,92,101,21,0,33,0,48,7,10,18,29,4,17,16,21,34,17,0,11,0,113,31,96,15,0,68,33,86,10,19,1,7,39,5,51,68,41,28,0,0,11,55,68,8,49,0,5,14,37,75,55,0,1,29,0,57,7,5,8,14,0,103,1,33,0,8,71,61,86,3,13,13,12,12,6,15,39,
61,13,6,13,13,1,35,65,11,0,3,3,60,0,37,42,0,48,2,100,3,8,36,2,15,13,23,8,32,4,44,0,100,0,58,0,86,0,99,77,0,17,47,41,42,101,0,0,67,0,0,48,40,18,0,16,23,26,10,23,7,10,14,76,16,16,19,12,76,0,86,0,27,0,14,1,47,2,36,82,20,16,12,2,8,50,69,23,58,96,15,38,56,3,41,99,25,60,19,10,14,0,15,7,66,32,5,5,116,68,1,10,12,6,59,83,0,6,0,20,31,1,99,8,25,3,7,17,19,43,0,18,19,61,3,0,15,2,8,45,91,3,33,52,0,13,12,12,14,0,15,2,50,97,4,13,30,54,59,29,22,15,16,14,58,30,28,0,27,84,99,7,0,18,14,113,53,49,2,4,9,5,8,0,11,2,9,97,38,15,7,7,2,0,0,1,9,26,31,0,101,23,96,0,21,105,6,49,70,58,36,0,1,0,49,0,8,50,10,0,7,38,2,21,36,70,107,0,5,0,24,52,11,83,0,43,27,14,1,16,77,4,63,12,8,91,43,39,12,0,2,33,1,0,1,7,63,28,12,119,1,23,28,0,0,5,7,10,4,20,24,73,0,23,0,12,88,37,30,109,12,20,7,0,0,31,46,55,8,14,30,3,37,4,3,0,4,28,81,0,0,8,25,9,32,
67,6,12,75,15,2,25,1,25,4,50,14,4,38,18,3,108,80,82,0,27,4,22,0,4,90,61,0,7,91,74,88,12,72,0,14,7,0,0,0,88,12,16,0,89,25,78,17,9,91,8,7,15,5,22,0,44,10,2,18,26,75,9,75,15,10,20,41,28,52,19,3,4,66,0,76,29,17,18,0,0,39,21,11,92,25,26,8,18,2,31,24,12,82,33,1,23,13,8,4,66,107,16,0,21,112,81,39,0,0,84,73,19,45,19,3,34,50,7,0,12,85,3,2,10,13,1,64,4,29,12,2,37,2,9,23,5,43,2,60,35,31,117,51,0,1,25,0,0,83,95,2,0,4,23,10,7,39,46,110,30,81,1,46,0,0,30,117,6,79,4,11,2,9,37,26,35,18,35,0,0,5,7,14,33,6,6,1,85,51,52,7,2,9,0,6,1,75,73,110,1,30,10,4,22,31,7,72,21,81,99,79,0,51,91,0,41,9,0,1,16,3,41,13,8,74,61,117,101,27,2,0,54,21,8,55,13,2,0,27,39,5,25,11,19,85,0,7,0,29,32,4,2,19,31,3,4,2,94,3,55,0,37,20,14,0,10,0,2,17,53,10,1,54,75,23,27,6,101,0,41,3,0,65,67,12,4,1,41,4,15,17,3,0,58,29,4,0,1,46,22,6,7,34,47,
0,8,56,1,20,42,20,73,25,77,70,8,31,35,14,30,8,3,2,34,62,2,74,1,83,3,27,15,11,0,0,7,0,0,3,0,0,0,0,114,1,0,76,82,33,3,0,111,34,2,33,18,98,7,73,78,0,62,23,0,23,0,78,0,40,0,57,34,0,10,0,0,0,77,9,2,0,33,25,6,46,8,0,17,12,3,60,42,28,22,17,6,23,9,63,66,30,3,18,15,0,52,17,10,72,18,87,57,56,4,0,0,5,0,58,6,5,0,0,34,8,33,16,92,3,11,16,0,72,28,54,63,72,112,52,20,4,15,16,67,0,6,4,31,73,3,21,6,78,5,0,51,107,16,13,11,28,95,16,2,9,0,88,18,109,43,28,2,82,73,9,54,21,10,89,0,38,0,93,11,9,12,0,93,17,38,0,0,0,0,8,96,21,24,29,89,7,13,8,0,1,1,1,38,10,3,78,14,9,2,0,0,103,80,31,125,33,28,7,27,2,62,43,20,104,77,27,2,1,26,11,61,1,47,5,25,48,32,13,12,0,78,5,67,1,23,21,20,5,16,21,58,62,0,41,11,5,8,90,32,0,4,0,0,24,5,7,5,45,2,5,1,41,70,14,6,22,50,0,57,90,12,13,1,3,24,11,52,6,36,34,9,0,78,36,14,112,26,109,0,1,7,42,32,50,
10,54,0,82,47,59,22,34,23,56,59,115,110,0,31,21,1,28,18,84,0,79,3,73,17,9,4,4,1,1,10,18,123,0,57,34,117,2,24,1,0,0,19,44,97,106,28,2,5,76,14,73,15,42,49,0,114,0,54,9,0,13,28,65,7,44,0,1,104,2,115,12,0,8,7,2,78,39,0,56,27,0,17,17,0,67,1,64,3,41,1,69,15,40,9,0,43,3,8,5,90,60,49,29,0,60,5,2,16,0,23,1,19,10,0,3,31,7,71,30,32,10,0,26,0,4,46,38,71,15,34,5,104,31,62,47,13,9,55,3,70,29,8,2,0,0,13,58,10,9,17,31,2,23,25,2,39,39,70,46,101,15,29,1,7,69,0,70,0,46,37,5,7,63,9,101,13,22,8,7,61,20,6,16,0,2,0,21,1,25,38,2,8,15,21,2,82,78,44,62,105,7,30,0,6,28,12,0,16,102,16,30,0,0,72,2,20,35,45,49,6,75,53,5,89,110,74,49,4,2,8,4,8,35,14,30,0,43,4,14,67,50,23,1,67,2,20,88,55,41,18,49,56,42,23,75,36,28,26,3,11,5,0,13,1,49,32,0,1,32,44,7,5,46,11,27,59,1,11,69,2,106,1,86,30,0,57,0,9,6,48,0,97,2,25,3,0,63,0,19,0,70,35,25,54,
88,13,73,5,5,24,71,47,85,87,8,11,0,92,5,97,62,33,44,0,58,24,13,64,112,60,4,13,40,23,18,90,0,21,15,45,0,56,6,9,6,10,6,2,29,0,1,2,34,0,32,50,3,85,30,117,90,13,6,0,0,41,2,2,3,1,102,120,0,19,11,1,4,39,14,24,9,1,85,0,0,19,15,1,50,8,3,87,104,65,38,34,1,18,65,21,27,29,87,47,53,8,13,3,31,2,5,28,0,17,8,5,3,86,7,49,0,24,0,45,2,79,76,3,5,83,24,9,22,80,6,14,7,0,4,3,40,63,9,28,41,2,4,2,25,19,3,0,24,17,18,4,2,14,72,0,4,14,3,24,5,11,1,14,6,47,29,10,1,5,0,4,101,97,13,11,3,26,2,68,27,26,58,57,25,27,38,46,0,23,25,0,27,86,19,27,37,70,20,7,0,48,19,123,13,86,69,25,35,8,36,6,1,84,11,0,11,0,51,0,25,17,7,40,88,34,2,22,1,22,24,16,18,0,57,23,10,111,49,20,0,2,68,54,11,12,58,11,76,8,13,53,56,1,47,30,0,116,1,28,1,15,18,0,5,12,8,70,109,11,0,31,45,14,4,5,1,19,4,34,37,0,78,0,37,111,78,55,90,51,4,52,0,5,8,4,24,42,0,3,7,1,12,26,89,
30,78,9,25,7,54,46,21,15,17,100,89,77,10,14,14,1,2,18,99,24,44,17,60,19,68,14,65,27,3,28,3,65,7,83,7,26,52,34,43,86,2,8,86,0,14,14,116,0,35,4,11,1,34,7,47,0,1,40,112,25,0,1,16,45,15,3,0,13,33,49,19,0,1,77,33,1,4,2,79,10,23,0,23,13,58,49,9,91,5,20,28,26,13,4,0,6,8,27,22,99,52,0,13,1,21,67,8,1,7,0,6,19,0,12,0,21,6,54,92,1,0,4,2,72,29,91,15,87,4,91,5,63,0,7,19,6,0,60,73,40,58,103,1,60,61,0,22,46,49,3,3,103,27,10,10,36,5,44,10,60,39,9,6,15,110,0,0,35,43,0,6,0,3,23,42,117,5,30,8,38,74,38,12,82,0,2,33,86,85,75,19,32,2,21,77,51,5,27,49,46,21,7,2,25,21,4,59,34,45,1,2,1,13,4,54,21,0,9,67,41,7,29,25,35,44,62,15,36,4,58,75,25,30,29,104,11,6,98,103,54,14,1,5,1,8,3,28,3,4,9,58,32,78,13,0,45,33,79,111,4,0,0,20,48,40,57,20,8,41,8,9,9,55,39,105,21,9,1,1,0,10,93,5,1,1,0,122,44,45,41,61,37,1,8,3,11,0,0,0,99,83,48,30,49,
87,13,26,18,91,1,13,10,2,120,1,16,66,6,69,14,122,32,24,7,5,0,34,26,23,93,42,2,0,40,69,72,9,26,4,91,0,9,15,2,2,30,43,45,122,45,13,25,61,3,43,0,56,3,36,63,116,6,4,0,120,64,3,26,3,19,1,10,0,56,16,5,29,28,0,15,111,110,11,0,15,0,39,9,73,0,25,3,59,19,4,42,0,16,87,21,1,0,0,48,35,21,4,32,14,17,31,15,46,12,22,4,103,44,41,8,8,9,8,0,24,1,3,47,12,6,28,89,6,104,4,4,4,7,7,0,35,16,33,3,5,37,0,43,0,7,18,27,65,19,20,55,6,28,11,26,15,2,0,20,7,122,3,27,10,65,93,88,10,0,11,26,34,47,4,7,0,62,79,8,116,1,92,6,2,3,7,31,0,93,12,116,4,32,0,0,9,74,81,6,0,18,2,1,3,72,76,12,37,0,12,65,43,5,0,4,0,24,13,0,0,5,1,15,91,33,22,0,3,35,8,16,110,56,1,3,58,20,43,0,39,26,94,12,36,27,1,67,37,23,10,43,72,14,26,79,16,18,3,0,1,11,51,11,3,59,1,108,5,28,39,6,102,39,14,0,26,5,72,15,9,14,0,2,0,5,2,2,3,56,29,7,27,43,35,5,105,9,40,111,0,16,6,44,53,
13,115,3,1,0,22,32,16,24,14,72,93,1,18,3,110,0,7,32,2,0,15,60,10,6,5,21,25,104,35,3,74,0,54,3,10,15,23,0,10,43,75,14,35,100,0,2,6,12,25,7,5,6,14,37,3,3,107,62,30,7,2,87,3,0,5,36,5,9,15,30,8,1,15,19,11,18,0,117,39,85,30,11,12,1,1,17,51,49,0,56,7,16,18,22,1,2,72,8,57,21,6,84,0,0,5,4,1,24,16,20,121,2,54,34,45,81,107,4,102,0,13,25,13,14,2,66,2,24,7,8,22,10,19,18,92,0,78,0,0,45,1,10,43,38,5,0,17,10,109,13,71,30,8,8,2,15,23,3,76,2,5,7,5,101,20,0,0,0,9,29,0,15,0,66,0,7,9,0,64,11,71,4,14,10,58,1,13,24,78,0,0,7,83,3,78,11,29,27,25,24,1,62,48,32,41,0,56,102,27,3,17,0,0,15,49,0,85,1,9,40,12,5,46,14,22,37,8,115,56,68,10,0,0,13,62,0,20,1,56,35,20,0,9,10,0,28,12,0,10,80,46,36,1,1,0,20,21,86,63,3,0,0,26,101,90,22,19,19,10,0,0,81,66,18,15,10,3,8,82,119,87,33,8,29,1,113,6,65,27,2,45,14,0,29,24,2,93,4,0,42,25,35,11,20,
97,2,4,0,16,3,1,1,38,12,34,23,26,25,5,16,96,18,50,1,3,0,0,6,13,91,0,52,0,37,3,2,7,49,1,7,52,56,3,19,68,0,105,72,25,65,43,16,0,51,16,10,1,10,77,59,17,0,30,18,6,3,5,68,63,12,25,0,49,68,113,4,76,25,31,10,23,52,21,8,0,34,1,86,37,14,14,53,114,68,24,0,0,5,0,15,71,0,13,5,0,81,2,63,6,32,6,71,10,3,59,90,100,44,53,118,34,31,11,7,82,29,87,116,30,83,9,63,17,4,17,8,14,25,3,6,49,23,13,40,120,3,12,0,10,13,48,23,26,13,14,46,2,51,39,26,97,3,2,0,56,0,18,7,102,30,1,0,0,0,1,75,60,54,44,9,0,33,16,106,14,66,39,27,0,7,29,5,56,23,84,2,16,0,27,35,58,28,2,45,3,3,0,0,22,44,57,54,0,73,8,5,16,99,14,0,1,30,0,25,76,26,3,16,26,0,17,56,3,49,94,112,5,24,4,0,49,118,0,34,1,0,108,3,25,45,1,15,48,19,1,0,7,124,0,11,1,49,12,0,10,15,73,2,26,1,23,2,1,15,76,51,2,3,9,14,8,7,4,4,4,8,95,105,26,52,0,10,11,0,73,46,19,10,74,14,0,13,64,2,0,15,2,67,22,
