53,82,78,10,1,83,39,52,12,26,80,35,29,14,30,19,35,9,3,53,66,52,21,30,26,6,10,1,29,61,2,6,13,14,14,55,62,12,57,75,1,25,68,39,78,26,35,6,9,43,75,19,19,35,18,12,108,19,5,0,4,43,72,67,23,76,84,31,31,5,8,55,20,37,29,42,3,3,12,30,39,98,19,65,9,6,7,15,75,14,1,0,38,25,10,5,36,19,9,70,65,15,3,16,39,54,70,70,32,44,13,55,21,5,4,91,55,2,6,14,1,45,35,4,0,37,81,15,45,27,13,15,31,55,46,52,98,59,12,19,12,61,52,17,76,46,10,121,55,6,6,4,0,16,33,65,97,1,0,1,40,74,36,18,1,101,56,36,1,5,3,49,34,37,8,12,23,31,32,32,6,78,67,0,2,1,5,1,100,7,6,113,37,84,0,3,26,51,37,6,77,22,50,27,52,9,23,44,52,78,43,34,18,4,14,15,46,18,64,27,51,28,0,0,88,46,80,8,7,53,14,70,8,23,1,9,3,25,14,71,65,34,23,0,36,55,17,64,53,5,24,20,47,48,8,30,59,57,19,42,8,35,98,65,29,17,28,19,39,17,31,37,48,33,65,2,0,10,18,93,12,1,87,3,89,103,0,26,14,3,15,11,43,72,11,42,10,15,6,17,21,55,53,29,40,
26,3,13,24,57,48,9,12,11,55,12,53,37,91,3,11,42,45,28,37,22,10,64,7,0,4,2,0,14,84,11,99,7,1,8,4,54,12,59,45,44,13,44,15,14,5,28,10,89,7,3,7,49,50,3,43,0,86,51,35,6,0,7,23,18,39,2,52,3,10,4,24,12,54,35,24,29,9,0,1,0,2,51,10,112,52,58,30,63,4,6,9,2,1,0,48,37,46,0,1,0,10,90,4,7,65,24,35,74,7,0,3,57,45,3,0,0,7,13,14,20,0,3,0,17,34,1,6,27,43,16,70,25,78,1,30,35,5,12,5,29,0,17,50,11,36,15,0,22,46,19,3,22,0,43,5,0,76,41,0,0,1,8,2,114,39,2,4,1,26,71,6,8,1,6,56,8,8,11,7,27,105,0,0,93,5,0,0,0,4,0,4,16,9,53,36,5,27,0,42,5,30,6,13,23,18,17,0,15,0,3,0,6,1,107,20,6,56,29,72,59,91,54,84,8,0,2,100,48,0,72,22,54,28,8,0,42,5,90,2,6,6,0,41,4,4,19,71,27,36,2,11,28,0,13,19,17,34,26,11,77,41,8,93,41,92,30,48,20,0,12,0,15,48,54,74,6,8,32,1,27,18,4,2,73,0,13,0,0,1,2,46,12,2,2,1,0,24,12,0,21,19,11,33,33,
17,28,86,2,14,1,18,15,27,10,51,21,53,78,38,112,12,15,31,67,17,10,30,78,50,26,19,104,31,49,0,3,0,98,7,50,4,28,9,3,11,2,3,6,9,16,56,11,79,7,44,7,20,27,116,7,3,29,0,5,65,60,19,44,0,21,97,28,11,96,62,37,59,0,3,64,51,0,14,18,11,8,7,4,18,28,12,0,19,7,41,0,25,7,23,96,41,4,9,7,8,23,2,11,64,0,70,115,4,105,4,30,2,31,0,44,6,29,0,11,0,11,1,72,1,0,44,17,24,8,80,27,65,29,17,16,1,5,71,29,30,17,34,7,52,13,29,2,59,8,3,52,0,0,15,1,0,0,61,10,0,21,82,25,5,1,32,11,20,11,0,11,12,12,53,16,71,1,4,40,64,40,18,114,0,4,0,40,20,15,37,11,28,1,2,7,81,5,99,14,2,0,79,0,18,74,13,42,68,0,27,25,2,10,3,13,28,15,42,48,25,5,15,8,15,27,106,5,19,17,83,7,23,21,58,110,20,32,42,9,78,45,6,28,3,18,3,4,75,0,10,16,10,67,2,9,8,16,21,24,3,11,17,28,19,13,10,41,4,6,109,0,37,34,15,6,41,18,1,112,46,61,0,0,4,57,2,0,2,3,14,1,34,58,0,18,7,0,0,2,6,8,16,7,18,
34,9,11,14,10,99,1,57,110,27,6,14,97,28,23,29,12,100,22,34,58,14,60,3,5,16,43,0,47,69,88,72,66,0,55,46,22,0,39,4,12,26,71,37,9,2,0,98,5,25,3,38,37,38,27,3,123,7,41,61,0,13,15,38,86,0,10,1,13,10,18,68,25,23,74,23,27,12,23,0,7,40,1,29,1,85,0,109,0,21,9,40,19,8,49,12,2,20,59,4,36,36,9,81,16,22,31,1,107,3,105,22,37,34,90,8,18,46,6,22,18,0,34,0,32,15,3,19,87,29,37,0,4,9,37,73,1,53,6,12,54,62,18,93,7,64,4,107,4,0,5,0,77,26,0,90,15,25,2,84,0,7,10,2,79,7,80,8,0,48,67,6,28,11,27,32,34,7,17,47,39,1,35,98,46,123,17,0,103,43,79,62,13,24,0,94,4,10,0,2,12,117,5,46,30,7,26,79,0,70,20,73,13,47,15,44,5,8,2,28,26,118,88,107,16,6,16,4,7,55,101,4,102,14,4,2,33,74,57,54,1,10,11,1,76,60,11,30,1,1,4,51,8,0,88,4,13,29,87,7,18,39,15,56,25,99,14,26,8,2,0,15,15,26,32,12,5,57,36,94,0,39,7,36,18,0,0,37,96,8,7,28,37,18,22,3,0,50,84,23,0,21,15,12,34,
23,6,13,6,26,34,6,17,9,29,59,92,5,41,48,18,88,6,70,13,14,7,2,65,22,18,74,52,101,0,16,1,3,2,52,38,8,44,10,22,14,57,1,67,13,74,0,7,45,12,11,11,28,45,49,92,22,0,15,21,20,11,10,17,0,11,9,18,8,42,29,9,107,1,4,9,0,39,38,48,8,52,21,30,28,2,62,27,27,3,1,80,1,23,5,71,119,68,1,12,7,0,64,2,88,7,29,34,0,11,82,2,17,5,106,5,106,2,34,0,3,28,53,20,30,15,3,18,5,31,85,109,80,57,1,0,18,1,24,13,9,64,16,10,46,6,14,34,12,42,105,1,1,1,14,30,49,4,1,3,70,58,2,18,38,24,75,1,37,6,35,85,32,19,78,37,89,47,23,26,67,48,70,0,72,25,6,106,19,71,2,25,67,11,35,41,82,13,23,26,1,11,0,2,0,7,4,23,24,18,52,2,93,43,6,2,5,85,54,59,33,21,12,78,7,7,62,120,10,101,1,100,2,66,22,14,15,0,91,10,8,19,6,22,85,13,19,17,28,3,16,71,0,116,51,6,17,0,1,82,73,13,101,21,0,100,0,0,0,31,0,58,12,65,35,28,62,4,5,0,20,62,0,17,8,77,3,2,0,4,113,29,110,0,13,0,75,17,33,0,73,0,3,2,6,
9,12,0,4,4,0,8,91,84,94,79,41,24,13,12,35,26,9,54,25,79,68,36,66,29,53,25,31,20,21,62,22,59,53,13,1,1,4,7,1,0,2,65,4,22,13,30,24,15,9,1,14,32,19,112,101,110,12,5,0,0,0,8,75,36,110,6,4,13,89,4,62,0,14,8,40,36,28,0,46,4,45,0,31,15,18,67,14,8,11,18,22,89,13,52,0,36,0,1,2,20,96,0,89,11,74,6,0,0,3,17,93,77,34,0,102,0,61,3,99,6,18,1,75,0,0,9,49,75,77,45,5,10,0,51,23,28,59,52,3,56,5,18,16,0,6,16,28,10,14,0,13,16,106,10,43,26,40,18,12,10,18,59,24,14,50,6,112,84,22,45,6,21,16,14,11,0,9,4,5,88,100,28,73,13,3,0,1,52,61,34,24,2,5,27,14,124,2,18,0,38,1,24,55,20,52,42,14,1,1,1,69,5,38,7,108,43,17,21,43,26,8,95,23,113,26,13,7,24,3,118,4,8,9,16,37,98,84,1,7,2,9,27,1,6,71,117,31,24,18,15,23,70,5,0,10,0,4,2,3,12,6,92,5,36,6,90,16,23,3,30,10,8,57,18,3,24,81,108,0,98,0,10,10,77,0,0,16,6,30,0,26,0,70,8,102,54,11,0,56,4,18,0,60,30,
5,13,0,81,99,8,87,0,31,15,16,14,87,0,5,42,21,85,28,7,16,55,41,53,66,27,42,47,30,88,1,14,4,27,18,70,91,2,44,3,40,8,56,1,14,46,10,29,86,1,1,15,0,91,0,0,0,25,24,115,90,43,57,1,70,0,25,0,61,32,45,38,1,3,3,10,2,42,11,16,20,25,6,31,21,40,26,24,70,57,3,1,0,21,3,47,0,13,46,5,2,0,114,34,6,6,0,46,7,18,7,14,73,36,100,42,65,6,1,7,14,19,15,12,97,71,59,16,2,60,11,4,51,106,5,2,25,28,2,46,16,45,25,18,64,56,9,33,16,2,72,33,0,13,122,3,35,0,3,53,68,38,17,11,2,80,84,3,7,8,1,26,2,46,0,102,58,88,5,38,31,20,2,0,10,24,0,30,7,40,11,13,0,14,8,15,0,31,17,2,0,105,78,1,32,10,4,6,49,41,31,45,40,8,21,5,13,46,99,21,91,30,30,15,0,8,10,20,5,17,0,10,36,3,37,6,18,54,32,0,4,2,19,16,77,47,32,19,11,21,0,89,0,61,10,0,13,19,7,9,43,8,36,4,4,19,17,0,18,0,0,2,46,40,22,33,35,1,0,68,17,12,7,61,0,86,37,49,0,5,45,33,44,25,0,0,22,9,74,55,0,16,3,16,23,
4,35,88,0,0,15,20,6,25,0,8,5,11,1,29,66,8,40,6,90,85,38,81,14,8,59,79,105,58,44,3,11,78,38,23,0,42,105,6,76,52,7,13,70,41,39,11,15,0,78,1,16,6,50,42,78,9,0,11,3,8,108,3,54,1,28,6,97,3,83,0,17,17,5,4,29,120,21,83,0,38,57,35,0,58,1,40,29,17,4,24,34,47,32,25,8,10,39,6,17,20,101,10,3,52,9,1,1,4,14,32,60,2,24,19,94,8,14,8,3,8,47,59,48,18,39,79,111,78,88,23,9,1,1,4,7,22,29,87,51,42,0,32,5,30,0,72,102,51,1,0,0,1,13,0,11,45,55,50,26,18,64,8,61,47,90,2,9,108,45,29,41,13,19,69,12,6,57,66,9,1,46,46,50,28,0,59,24,51,0,0,60,97,7,32,22,16,56,10,14,54,17,0,24,10,113,75,4,5,1,19,0,36,20,31,7,55,48,6,118,24,21,54,23,25,21,15,23,111,56,0,3,0,4,18,85,49,0,1,0,11,20,43,4,1,25,0,0,104,50,108,2,64,37,12,5,29,1,83,118,8,43,34,8,32,13,81,41,1,94,1,36,5,13,69,3,39,2,111,5,6,18,10,29,4,0,12,4,102,6,3,9,59,6,101,85,6,2,9,0,77,5,5,16,55,
5,4,0,3,24,20,6,91,6,87,4,6,7,99,1,2,13,10,17,63,3,73,32,29,24,43,12,0,14,3,68,45,1,98,42,31,35,9,20,60,102,16,107,92,0,2,52,34,26,0,17,5,79,5,0,3,0,1,13,3,5,0,32,0,54,26,0,0,21,10,1,3,5,0,68,32,1,17,19,24,3,9,28,21,64,64,11,39,53,14,75,3,2,12,58,9,74,7,14,92,47,0,104,116,35,13,4,0,2,27,71,8,94,18,35,45,6,48,15,33,16,7,4,86,30,33,6,33,58,76,33,21,5,14,15,0,10,62,4,22,101,16,5,7,29,35,50,10,1,14,2,0,46,8,12,90,5,44,0,97,0,0,43,0,9,14,94,75,5,1,69,0,13,8,2,0,118,19,0,7,111,5,2,57,2,0,20,10,0,1,15,0,0,7,41,60,11,22,12,22,32,0,2,34,108,0,10,31,16,23,41,25,52,9,24,21,24,47,98,2,68,7,32,3,7,24,15,7,40,0,63,2,51,55,6,1,45,76,22,32,6,43,7,10,9,97,0,108,4,3,10,0,3,1,0,28,33,19,0,5,19,110,66,39,18,50,54,53,16,20,1,15,27,24,4,27,4,70,0,27,51,0,84,1,108,1,17,0,0,0,4,3,91,11,95,3,8,12,46,115,27,14,0,7,9,
21,71,41,73,106,7,27,3,4,41,2,7,36,0,4,74,26,23,40,9,96,18,11,7,11,32,96,24,13,0,2,5,15,14,3,24,30,34,18,21,3,58,121,7,84,20,74,0,13,2,0,38,21,65,121,59,52,72,0,15,23,31,1,1,13,15,32,10,83,0,11,5,0,0,15,74,23,80,5,37,32,76,4,10,37,10,45,68,99,4,7,81,19,10,40,102,1,45,83,51,6,13,37,1,1,1,19,49,14,56,26,9,4,2,44,4,55,4,9,15,47,42,37,15,3,5,50,2,68,10,53,8,1,0,7,90,23,21,51,36,3,5,1,38,0,75,46,2,2,33,25,25,60,3,0,17,0,0,103,2,0,1,49,36,66,5,11,2,0,2,67,34,86,6,4,71,114,7,33,2,4,18,4,16,48,72,60,0,5,0,16,7,4,20,2,9,15,33,72,26,40,59,13,18,9,110,50,0,2,9,7,19,58,36,23,3,14,50,1,23,1,35,31,79,42,11,124,95,23,42,9,0,4,94,90,91,63,0,6,0,73,75,7,18,47,0,79,36,59,10,1,16,6,99,1,12,0,7,86,11,33,20,2,20,54,85,1,37,15,10,57,105,1,110,5,7,13,8,14,37,0,48,44,57,0,3,0,11,0,36,2,2,5,2,3,8,18,14,30,124,38,14,2,0,15,
