24,19,85,2,4,20,86,94,5,80,12,39,46,19,18,4,35,42,83,105,13,18,2,7,7,1,8,57,67,16,0,6,84,98,40,8,39,95,17,6,59,3,62,76,70,5,50,63,21,6,49,0,54,14,30,27,28,18,31,28,94,42,20,8,10,44,22,19,23,62,16,41,40,15,24,13,8,98,7,18,63,11,72,93,54,58,40,75,5,0,13,17,33,26,36,66,72,43,41,70,80,18,9,3,55,14,22,8,1,28,82,6,36,19,2,44,31,13,77,18,13,8,19,16,16,26,16,13,33,18,27,108,32,50,0,6,31,45,85,2,54,3,10,1,18,54,0,30,1,16,35,28,4,51,16,86,0,8,30,38,17,104,91,11,11,17,39,6,62,25,11,50,12,30,55,33,1,21,53,50,13,23,102,39,41,7,0,13,83,9,51,33,31,35,20,3,11,65,11,3,37,44,6,3,9,28,22,59,54,1,111,23,91,37,3,15,0,23,60,6,1,6,71,0,62,20,104,49,0,10,59,1,24,16,8,10,36,3,32,93,0,11,0,9,10,91,22,68,6,2,66,116,17,22,58,4,101,48,112,77,46,36,46,7,6,19,121,54,30,60,40,52,51,9,65,9,4,14,29,20,61,19,20,46,74,98,1,50,4,39,45,90,0,72,31,51,0,31,2,70,53,7,22,52,82,
36,46,36,82,27,21,4,0,92,48,6,23,83,4,10,45,9,11,0,6,4,59,3,22,20,5,54,3,33,10,119,6,35,3,0,17,6,7,73,3,0,8,17,44,9,46,26,1,0,38,6,14,32,21,86,27,85,25,48,45,63,107,9,9,0,0,31,21,40,17,105,64,22,78,60,35,92,9,6,50,3,92,6,4,16,5,85,44,17,24,27,25,5,90,25,66,26,86,40,1,2,70,17,11,0,0,0,28,13,16,5,22,7,56,28,77,16,13,2,9,65,82,58,11,8,23,21,68,16,27,24,1,73,10,27,15,21,31,0,0,0,7,3,1,15,8,1,11,63,34,26,55,44,5,1,0,3,14,57,2,41,11,6,8,77,72,2,43,95,10,112,51,16,0,5,89,16,66,16,21,5,63,3,39,75,3,0,50,0,7,15,17,3,17,68,6,18,36,21,91,2,54,2,49,33,27,13,11,16,3,5,71,29,0,8,28,65,7,0,8,106,3,14,25,0,2,0,0,10,81,1,10,62,1,13,4,16,7,24,0,0,3,36,60,10,8,41,38,72,18,0,0,0,15,40,88,3,5,17,4,41,21,75,74,8,43,0,3,9,47,27,72,9,91,1,0,3,73,6,8,49,26,63,32,30,4,33,11,19,26,13,3,12,20,0,7,28,10,0,8,11,13,15,35,45,
94,111,86,14,10,10,3,65,65,6,57,42,5,42,60,17,2,14,92,0,0,1,104,9,27,13,3,106,1,115,0,43,0,30,5,43,0,5,43,62,33,14,29,7,46,4,0,28,0,0,15,15,11,39,19,76,33,17,82,28,93,0,32,15,8,8,1,14,1,57,49,12,48,35,17,85,2,17,20,4,2,13,25,27,13,1,1,18,40,7,70,7,14,48,46,8,20,29,30,89,62,7,0,91,41,9,20,25,0,12,11,78,60,2,9,0,31,3,43,10,31,6,56,68,40,45,21,5,10,33,25,52,10,13,23,18,0,0,117,15,72,2,15,8,33,28,10,9,1,4,51,97,80,14,48,1,0,5,13,50,71,9,5,4,6,1,8,47,6,44,1,69,6,80,67,20,9,8,99,3,23,18,18,102,7,15,11,14,11,78,35,45,6,21,4,41,61,11,11,15,2,25,50,22,92,92,48,19,32,17,54,51,32,67,53,25,18,17,0,4,0,0,0,49,3,35,7,23,8,1,11,47,14,74,74,40,15,18,35,68,62,4,2,17,8,28,28,40,0,13,4,3,68,24,2,1,2,11,25,9,15,13,36,1,102,12,11,28,0,19,5,90,24,8,13,82,53,3,6,52,53,9,18,0,15,35,21,4,76,0,0,3,88,38,5,1,22,0,77,37,25,20,11,25,43,
93,46,87,21,83,17,100,8,2,24,0,13,16,15,38,119,7,11,2,2,4,1,3,14,6,17,30,3,99,1,66,42,43,0,0,2,2,63,11,2,5,11,7,56,91,0,57,24,1,0,24,11,48,58,44,89,68,102,13,75,119,18,57,0,0,0,19,4,77,0,14,14,12,3,34,25,103,18,75,116,0,15,0,4,4,34,23,45,9,6,26,57,57,16,1,93,21,25,3,85,106,84,21,0,8,12,32,33,113,2,42,28,0,13,15,30,4,35,2,64,6,50,33,20,2,33,62,8,80,12,0,72,1,4,0,60,99,122,0,20,85,57,6,42,0,6,34,32,14,88,31,6,15,47,0,11,2,50,4,30,3,43,10,3,28,7,58,0,58,16,92,8,7,2,29,81,5,4,4,56,79,14,69,47,3,60,69,24,0,11,26,47,7,53,18,0,1,107,26,4,65,14,7,40,14,6,26,84,69,2,19,10,23,1,10,19,107,31,1,40,30,68,82,0,6,4,0,44,0,0,17,38,3,2,3,1,78,33,11,18,12,15,89,67,44,10,16,15,121,17,2,8,0,14,53,21,3,5,2,2,34,69,84,68,12,38,31,11,86,6,20,11,44,42,51,51,0,38,51,20,12,23,7,95,26,1,2,6,21,31,121,18,7,61,40,10,32,7,21,5,70,39,45,26,41,
80,57,92,15,13,13,0,101,45,27,20,43,60,4,6,0,68,102,6,24,2,20,17,64,11,13,56,85,32,1,9,73,0,4,22,40,20,8,2,26,103,10,10,94,16,108,28,7,42,32,1,5,12,32,10,14,24,1,22,93,4,113,1,0,15,15,10,3,2,37,5,26,62,45,43,21,8,1,2,0,91,61,41,35,25,18,36,31,81,86,19,14,51,34,91,4,44,65,66,1,0,19,93,116,22,63,29,21,0,35,46,3,6,35,64,5,5,22,69,23,30,53,9,4,8,14,0,17,23,26,33,34,20,55,80,0,27,9,15,1,1,69,2,24,86,14,5,50,54,5,69,32,78,14,36,1,59,25,87,18,34,69,17,76,0,3,1,43,8,47,1,3,41,15,22,2,21,23,15,1,17,32,101,43,60,0,4,111,91,4,5,0,87,0,93,0,66,14,22,49,25,5,18,18,54,18,73,8,96,31,72,12,10,55,10,83,0,67,30,52,24,10,2,56,37,23,5,108,1,5,20,0,91,33,62,18,6,6,85,0,14,102,3,34,77,60,13,120,1,19,37,0,0,57,0,82,9,32,11,107,3,22,24,2,43,35,6,0,0,32,12,59,0,43,0,10,37,13,0,50,87,22,29,0,4,2,33,53,20,0,83,0,9,4,98,28,33,65,103,25,37,80,25,65,31,
12,62,2,3,14,30,57,20,2,9,106,13,20,20,89,15,19,2,36,13,111,21,39,85,36,23,22,69,0,92,0,4,53,99,14,7,89,73,42,10,5,23,59,28,93,53,51,9,0,26,14,10,63,9,105,25,18,42,61,10,111,1,96,9,0,5,1,2,3,49,34,5,13,58,10,15,7,3,9,32,0,4,0,9,16,24,20,25,5,70,75,73,30,28,6,56,25,5,63,30,114,27,0,0,20,0,27,2,99,0,1,28,82,39,8,37,80,16,2,7,101,8,4,3,21,32,8,66,20,26,40,1,52,21,61,13,54,7,71,2,104,5,55,1,40,0,75,79,68,56,58,75,38,78,8,2,10,13,25,34,19,21,3,7,43,20,13,25,27,3,35,8,2,44,65,40,61,0,11,4,58,9,4,71,20,23,77,0,18,30,62,12,38,3,19,87,2,13,8,17,56,54,37,33,5,25,44,67,11,49,66,29,21,8,84,92,85,9,5,33,113,70,88,22,1,49,21,7,99,63,1,64,1,1,71,76,16,84,42,0,16,18,50,36,44,0,51,0,5,111,0,0,0,4,75,19,13,0,8,0,35,27,18,14,36,9,3,12,113,1,3,14,109,10,20,8,1,19,29,22,8,16,8,95,51,17,62,10,33,22,0,58,28,9,1,30,84,19,12,83,29,102,31,47,31,
110,28,44,68,49,5,4,2,3,32,35,82,10,23,23,2,3,1,39,80,2,19,106,56,12,92,89,2,44,0,43,1,82,1,79,24,22,9,81,54,46,63,95,11,6,1,7,23,86,1,112,21,4,33,0,1,39,2,12,91,0,125,0,12,5,2,83,13,54,3,0,18,56,20,0,35,8,60,14,5,0,16,15,105,0,46,15,57,48,43,21,64,62,61,4,12,12,4,2,5,1,3,4,73,35,14,2,8,0,64,23,3,27,1,63,13,19,76,10,61,8,20,83,40,15,25,31,22,9,1,10,34,6,100,3,5,28,42,6,11,25,9,5,0,17,77,33,15,1,53,0,108,25,89,27,16,21,13,42,1,47,100,35,10,1,31,36,1,15,7,19,13,118,85,3,42,11,74,4,69,28,46,107,12,56,18,12,4,4,59,26,7,26,2,54,55,25,13,7,45,4,66,1,43,24,49,17,49,7,29,20,43,57,15,46,16,51,8,12,12,0,24,56,38,7,0,18,52,10,35,121,4,25,77,0,9,62,14,96,25,0,4,7,20,3,43,15,0,95,0,38,51,27,7,55,1,9,4,22,35,57,19,15,14,11,17,22,62,16,2,19,18,5,17,30,40,31,8,61,14,10,61,119,4,43,43,43,78,27,46,1,18,4,4,15,34,9,19,29,37,46,15,5,48,43,
22,46,13,20,90,86,77,13,6,7,1,0,26,3,40,21,75,26,34,0,47,56,27,0,97,20,57,92,73,7,34,51,1,6,4,38,82,45,30,17,37,51,1,59,13,70,49,51,0,23,41,1,58,0,45,3,74,0,56,14,18,7,3,2,10,10,34,24,15,2,17,99,10,10,32,1,23,32,22,14,115,1,45,11,47,38,11,31,21,81,93,28,43,46,2,18,4,53,43,42,7,0,23,0,10,3,4,96,4,13,13,49,23,73,1,9,21,14,27,54,25,18,16,23,54,91,46,2,6,26,12,16,24,15,55,27,33,12,24,88,45,116,56,40,0,5,0,41,21,86,8,0,5,15,14,15,92,20,37,75,41,0,70,101,36,15,6,7,35,12,2,42,64,35,67,27,0,8,35,8,41,65,1,74,13,100,10,76,30,41,3,64,25,11,7,4,58,7,60,32,29,15,39,54,39,12,82,12,54,30,78,16,9,38,20,1,2,6,35,62,0,9,2,5,41,29,12,7,23,28,8,53,0,1,0,4,1,62,0,17,1,12,16,2,12,0,0,99,1,16,1,25,0,42,93,74,19,8,2,13,10,25,5,10,23,15,55,3,11,2,23,94,23,49,15,11,40,10,24,34,61,28,1,2,1,4,60,14,42,32,66,56,111,83,36,13,42,15,8,14,67,74,14,33,28,
8,74,8,4,0,0,55,124,25,43,79,47,32,22,48,35,1,56,18,96,4,15,22,116,3,21,29,3,0,17,26,3,101,58,61,21,20,14,49,44,46,0,84,0,2,9,0,14,21,43,7,4,0,11,2,62,0,1,3,38,25,0,0,10,96,14,8,13,31,99,81,8,0,8,51,8,38,16,0,46,3,7,45,62,40,73,32,23,79,6,7,18,80,28,20,48,6,12,19,10,74,112,7,27,107,65,96,6,17,3,8,47,65,14,42,3,25,29,113,21,109,6,18,19,0,43,53,94,0,15,13,22,103,43,66,32,64,32,73,0,7,15,43,2,44,43,35,6,5,35,8,29,2,43,0,62,4,122,5,36,21,15,49,0,15,15,11,13,11,61,20,26,20,36,12,27,68,5,1,38,19,0,36,4,58,31,22,52,11,4,35,93,33,72,0,51,21,4,47,1,55,5,38,22,62,91,12,95,9,2,63,54,15,11,13,101,29,20,15,0,118,17,18,9,26,21,23,12,12,7,16,0,33,31,0,11,90,4,1,32,7,29,16,55,25,11,70,9,11,74,104,28,9,31,5,25,27,3,81,38,4,12,12,47,22,26,76,85,89,40,19,0,14,0,23,14,9,42,42,11,1,0,47,9,49,29,0,4,4,10,16,13,63,69,39,28,6,68,12,32,4,50,28,50,30,
3,2,40,25,42,35,2,0,34,54,67,34,21,10,28,106,38,22,9,15,4,42,2,0,0,21,12,4,1,9,9,37,44,7,82,63,83,55,30,6,12,70,23,18,32,21,82,2,0,7,0,13,29,4,0,23,85,48,7,10,38,97,10,4,0,5,67,27,71,17,0,98,101,84,0,7,0,10,2,79,10,118,81,0,19,0,0,46,44,22,60,26,50,0,3,28,9,5,119,15,0,30,3,45,33,124,17,84,2,3,5,43,0,46,87,103,4,44,42,61,51,34,8,69,34,28,10,10,29,38,37,76,37,47,56,71,7,36,1,44,17,45,0,2,32,2,48,0,36,0,48,28,3,0,51,11,31,3,7,26,0,77,14,66,8,67,65,5,41,19,25,83,113,20,23,2,82,2,61,8,53,44,1,24,0,5,8,8,100,5,49,0,3,2,17,0,20,10,35,72,92,20,55,23,24,2,19,15,83,28,27,8,34,84,52,1,19,46,23,110,5,12,3,30,5,121,4,87,42,83,70,4,27,23,125,2,70,0,34,1,43,21,11,6,19,21,0,77,14,83,0,8,45,30,56,81,20,41,69,28,63,19,8,29,67,38,89,1,35,1,110,17,58,20,0,1,0,7,46,98,54,81,10,5,0,12,13,120,5,32,46,69,7,16,7,60,97,0,40,57,83,1,5,55,23,
