48,33,15,72,15,22,9,44,21,17,19,16,5,68,92,7,18,9,22,29,53,6,66,21,35,2,1,33,35,21,3,3,30,24,76,17,1,24,29,32,20,72,102,73,39,41,0,42,5,13,80,30,8,15,18,3,76,18,27,20,2,15,52,54,40,38,28,24,1,56,47,3,4,20,98,53,84,43,80,0,4,86,40,7,1,5,15,15,92,61,16,0,15,7,2,7,20,0,15,79,17,2,2,50,118,44,46,7,37,87,1,108,4,18,0,18,64,25,82,6,3,31,102,1,7,49,0,1,11,26,61,10,35,8,21,91,7,31,9,4,17,51,96,7,23,14,19,58,30,10,2,27,27,15,0,48,25,54,8,77,20,2,32,12,15,31,2,26,21,117,13,23,14,33,53,78,2,54,84,47,17,101,0,104,26,12,46,89,80,20,0,3,32,46,10,43,14,30,23,7,29,8,2,12,31,13,53,9,2,76,41,27,6,8,35,27,6,38,21,117,2,17,9,60,64,33,66,44,95,0,84,101,13,68,2,11,6,19,0,121,0,95,8,13,28,33,19,54,4,17,77,4,11,40,0,0,41,27,3,59,11,52,50,98,4,40,57,0,31,28,90,31,34,35,18,93,11,37,26,2,0,0,54,108,29,17,73,19,30,20,0,37,0,17,19,28,29,0,45,27,38,25,36,55,51,
90,84,43,28,30,13,22,98,25,10,3,10,5,11,13,31,53,91,1,36,45,58,0,0,3,4,12,11,14,78,103,14,2,0,25,51,91,49,8,9,3,12,1,0,7,13,108,1,1,75,9,2,1,73,17,79,79,7,15,0,0,8,3,1,4,4,18,7,100,0,49,17,9,79,4,83,6,48,2,72,113,0,51,0,38,5,25,20,2,0,2,11,11,11,1,37,26,51,2,2,40,65,12,52,0,8,0,104,84,3,6,0,83,0,86,2,3,4,4,2,65,90,0,88,0,3,7,9,20,4,5,11,3,0,1,0,17,0,10,27,18,16,32,39,20,24,4,0,38,52,23,0,1,12,87,3,109,14,19,7,6,0,0,18,11,40,50,37,5,0,6,29,29,11,69,38,25,9,0,4,25,49,75,35,38,68,0,0,0,58,5,21,0,0,51,8,4,3,48,13,1,16,44,98,6,50,43,30,17,0,9,0,1,9,78,49,20,4,47,4,15,9,31,41,40,35,59,44,51,98,0,0,14,0,77,8,63,16,41,0,1,0,1,33,9,7,19,13,12,30,6,5,2,0,12,43,12,16,30,12,66,34,80,0,39,0,20,53,75,2,31,7,16,22,10,0,0,30,8,8,19,19,26,2,5,111,0,61,1,2,6,1,6,27,11,7,21,28,7,27,21,2,6,29,41,
15,17,23,42,46,45,41,7,4,12,58,11,12,22,41,47,32,74,38,78,1,3,105,58,62,4,50,13,20,20,1,33,12,73,17,24,59,0,15,0,10,0,22,50,15,26,4,15,83,0,3,4,86,11,16,43,47,55,0,6,19,0,0,10,61,27,1,40,37,42,24,0,96,0,47,25,122,10,0,0,0,84,14,49,18,1,17,0,58,75,0,2,10,27,39,104,0,94,57,28,6,23,20,9,36,21,21,10,7,75,27,22,0,0,0,72,52,29,44,0,21,50,114,51,2,1,2,38,21,52,12,17,58,2,110,66,2,26,1,3,15,29,84,1,4,5,0,23,45,32,19,31,2,12,0,24,3,77,67,44,57,26,55,2,55,48,14,28,31,18,88,1,3,45,8,4,8,15,104,1,119,49,12,7,0,70,29,72,0,0,4,1,1,22,17,15,16,49,19,57,19,6,18,10,55,7,7,17,30,8,34,35,44,16,1,11,59,53,6,13,0,0,11,11,29,1,54,0,20,0,62,1,0,0,40,18,7,20,10,0,27,2,77,69,9,3,69,0,63,1,6,89,58,14,54,0,17,11,15,8,25,45,9,98,28,9,4,28,0,41,16,0,5,18,43,1,118,2,1,8,1,8,0,6,40,7,21,0,117,0,1,0,27,0,106,25,1,3,1,36,7,42,9,13,24,
77,32,9,22,26,50,5,113,0,22,0,1,7,7,57,15,1,4,45,92,101,84,10,2,55,84,34,23,1,75,5,18,6,8,34,27,46,18,18,1,50,18,7,0,10,1,9,10,9,46,23,17,9,107,38,39,17,36,51,11,5,44,29,7,24,8,19,8,1,115,0,104,39,54,7,50,0,37,2,15,4,0,13,31,0,77,3,15,0,16,9,12,85,29,51,1,101,4,9,31,63,4,5,62,48,8,107,0,0,5,12,123,0,90,0,32,0,14,15,4,14,0,21,0,11,12,111,59,33,37,43,51,20,16,0,73,2,2,50,22,41,95,14,34,65,10,41,31,64,53,61,9,102,2,3,67,32,28,11,5,15,4,24,97,9,28,59,95,13,44,0,29,56,33,67,19,66,4,38,25,18,58,30,8,97,0,0,0,23,18,95,4,3,18,5,11,10,5,20,2,10,26,24,67,96,91,16,9,2,6,20,63,46,17,40,25,32,0,66,16,24,53,79,96,8,35,18,106,12,37,6,2,0,0,56,64,67,11,19,6,0,18,32,69,83,17,0,38,10,116,13,5,4,11,8,110,39,24,23,10,70,53,1,5,10,17,56,23,0,82,7,13,87,27,17,51,18,0,3,98,72,85,97,18,7,19,0,3,4,1,0,7,38,23,0,90,73,0,1,19,9,43,9,33,27,
21,71,86,41,4,23,123,0,109,2,49,20,62,3,3,2,95,16,3,0,2,112,9,36,0,7,24,11,68,39,34,4,23,30,5,82,65,66,6,5,2,47,7,7,50,48,41,20,25,21,26,3,25,1,1,93,18,7,35,51,95,0,34,2,10,55,43,40,42,0,55,0,114,1,0,4,1,0,1,21,11,62,26,2,117,3,67,32,2,9,0,4,6,116,1,125,1,0,25,9,2,35,65,85,0,5,5,120,38,20,3,0,86,0,70,0,121,10,1,16,8,56,81,90,36,2,3,49,4,65,6,95,6,81,11,1,65,1,9,9,100,9,62,14,29,9,3,36,12,36,28,14,0,50,26,65,0,7,82,106,2,67,13,0,22,20,55,9,22,6,43,82,5,21,25,12,77,62,21,0,11,57,0,0,29,59,54,0,1,11,37,32,109,0,106,30,21,30,10,17,56,7,11,1,5,21,80,20,90,103,33,55,10,20,25,11,9,34,23,0,1,25,86,72,54,90,8,42,0,8,0,27,8,16,13,2,15,23,29,18,44,0,14,3,76,77,88,39,14,8,21,64,0,45,27,8,28,3,0,21,29,14,82,23,2,5,4,0,8,4,9,29,0,55,46,10,2,15,23,4,6,56,4,79,15,53,11,56,0,54,25,14,20,116,49,17,7,103,10,27,6,0,0,17,25,
71,44,6,13,22,53,8,25,1,33,60,3,6,52,15,44,8,5,72,0,91,0,91,0,105,0,56,8,18,8,14,42,10,51,24,43,7,20,9,71,34,1,48,22,49,12,41,12,49,24,3,26,104,2,23,6,20,5,12,24,13,41,13,88,103,4,15,5,15,37,0,42,54,0,20,0,86,0,39,97,56,81,14,2,0,98,57,0,8,66,34,24,2,0,83,2,91,16,9,28,77,67,2,87,16,70,11,0,1,0,21,48,102,4,15,49,20,19,49,12,20,9,33,20,0,7,29,36,36,80,58,5,11,7,55,92,37,15,14,3,1,54,28,10,6,50,23,85,3,2,0,40,15,1,11,9,104,8,22,1,42,75,16,39,18,18,18,0,82,15,7,2,21,39,52,76,1,59,41,54,70,0,14,62,2,0,0,0,18,18,21,34,22,18,44,52,112,4,9,3,1,5,54,10,65,0,90,5,25,10,2,48,79,94,83,53,6,52,1,0,5,59,3,9,45,82,9,22,121,13,82,1,32,14,86,118,0,4,0,0,59,77,102,14,73,46,30,12,3,36,30,42,5,6,5,19,0,58,8,8,9,42,3,1,0,8,2,84,1,23,0,41,0,5,4,65,14,6,0,17,39,111,8,20,39,6,102,17,24,4,16,0,27,15,124,27,52,9,32,2,2,2,5,10,13,
76,28,38,88,3,22,1,2,0,12,4,24,86,30,57,24,25,32,1,113,39,76,24,2,0,62,1,43,25,39,4,80,31,38,27,112,2,44,0,12,6,66,6,42,20,123,30,58,82,33,17,41,1,65,6,18,14,27,5,3,23,9,4,35,7,35,84,37,61,0,14,63,0,90,3,43,3,85,5,6,19,69,44,74,68,35,1,64,34,2,4,43,21,83,10,2,6,10,0,1,16,0,46,16,21,43,8,6,13,121,26,46,0,18,16,5,9,0,34,6,35,14,88,4,68,81,22,20,1,0,71,97,55,86,111,0,1,47,56,27,64,1,6,25,63,31,37,0,121,6,111,1,0,0,0,3,0,0,11,2,43,4,19,4,14,19,17,51,15,2,19,10,25,5,50,56,78,65,1,34,52,35,0,9,0,15,10,30,58,4,15,49,8,27,30,3,0,2,99,10,17,53,12,32,0,0,0,35,8,44,56,3,18,1,29,87,52,35,19,0,10,3,43,13,29,6,22,66,35,43,63,95,2,105,7,31,7,15,0,94,1,33,56,42,14,49,108,51,57,21,3,58,0,38,33,7,26,0,57,5,5,11,23,60,65,0,34,15,14,28,22,17,19,93,27,0,8,2,112,7,25,0,9,2,10,24,58,4,0,19,1,83,16,21,1,1,6,24,0,0,1,34,12,20,68,
20,100,39,12,25,69,82,30,72,10,67,8,25,100,22,62,53,4,12,0,12,16,24,35,17,6,32,81,7,7,1,7,57,31,105,0,20,24,11,8,1,11,5,60,23,15,56,65,5,61,1,83,83,63,95,3,51,10,0,0,8,5,3,39,93,8,0,4,25,17,59,1,8,0,37,5,8,2,82,50,100,0,89,0,107,13,4,8,16,6,57,21,29,13,0,0,0,71,24,18,0,34,9,50,0,49,114,0,15,0,60,0,21,41,46,90,74,31,1,0,2,39,11,27,25,0,31,19,41,106,14,0,2,0,0,80,116,106,9,91,5,33,26,15,0,7,22,121,0,4,1,1,2,96,0,13,4,52,20,0,4,49,18,56,2,4,0,18,6,95,2,16,7,45,32,6,26,78,94,37,10,96,98,0,4,0,0,35,1,31,56,3,45,89,61,99,5,6,4,43,73,42,72,80,117,87,36,1,3,45,14,60,10,11,84,0,22,53,64,110,16,38,4,80,95,20,65,30,8,97,15,8,84,80,118,46,12,0,1,0,42,48,25,68,14,22,10,37,52,7,57,105,98,1,26,0,16,2,68,2,72,14,32,71,0,1,46,7,33,2,40,6,34,0,109,9,1,85,3,25,7,57,15,14,0,27,7,114,37,9,5,0,12,66,69,43,0,120,4,28,0,0,2,10,40,
21,4,63,10,93,1,4,43,2,11,1,84,6,6,77,57,7,1,1,7,31,1,0,31,48,4,24,3,120,14,32,21,0,14,26,84,83,0,0,15,108,0,86,23,9,52,7,16,41,0,86,21,6,46,26,38,92,42,113,24,1,2,29,0,61,6,32,3,41,2,25,3,58,28,19,4,15,62,87,54,23,55,30,28,3,82,29,9,5,40,52,71,75,9,121,0,60,0,20,0,42,16,25,0,13,19,0,3,12,102,37,24,8,5,3,41,0,32,9,99,15,27,10,70,27,10,82,6,21,0,1,3,49,47,80,2,27,2,2,5,22,3,20,27,114,8,16,21,41,88,80,5,35,0,91,2,23,35,31,45,64,0,7,0,52,7,34,36,29,2,3,14,17,7,39,0,54,2,15,25,57,77,15,81,45,0,5,41,94,27,7,94,40,53,4,58,33,35,12,7,51,21,75,33,31,3,80,21,88,3,12,29,2,6,20,56,88,12,3,12,27,27,75,26,1,7,22,20,13,86,8,64,23,33,88,7,19,25,0,34,75,30,47,21,15,64,35,53,13,98,81,0,30,32,6,38,56,1,3,53,20,34,4,38,15,103,1,65,43,65,0,71,41,38,15,24,14,12,12,108,4,5,43,14,16,60,101,6,11,10,76,18,105,1,62,0,64,0,114,0,1,2,94,34,12,
11,103,0,33,79,32,41,7,10,45,67,3,8,2,0,6,15,122,0,0,0,10,3,3,1,122,7,92,14,19,43,15,57,90,6,5,33,56,91,33,13,17,69,11,82,1,10,35,51,32,23,0,53,1,25,61,3,1,8,0,76,23,43,22,11,23,0,0,29,33,3,27,21,16,33,55,18,30,67,71,22,5,0,10,13,35,6,0,67,101,1,81,57,85,69,30,4,13,1,10,87,6,9,9,7,10,15,17,0,14,1,0,20,9,65,20,11,27,26,0,1,11,5,61,0,74,1,2,69,55,54,2,12,0,0,0,0,0,32,7,52,40,54,4,0,2,29,39,38,0,1,65,21,80,0,26,16,2,7,5,10,44,5,18,26,53,63,102,7,4,7,23,7,5,3,92,27,97,83,6,7,74,0,98,0,40,0,30,35,0,5,36,17,66,42,13,0,3,7,31,18,40,15,74,43,96,7,31,1,28,49,49,8,93,6,0,3,13,25,74,7,74,5,14,8,74,14,8,76,14,93,66,55,23,32,4,71,2,1,11,5,38,39,40,41,17,73,28,18,6,30,35,63,16,0,5,0,0,23,33,10,43,100,14,41,15,40,44,16,72,69,8,23,50,20,21,11,4,111,1,60,0,9,13,28,77,83,54,3,1,0,0,10,73,0,91,1,85,21,78,0,0,0,23,39,
