67,3,98,42,23,16,35,63,20,66,45,38,18,45,71,74,20,24,38,56,3,72,20,51,91,36,35,67,30,35,8,43,48,57,75,23,11,53,28,51,7,0,0,25,21,52,39,33,18,22,108,3,29,67,42,2,2,44,32,33,31,4,44,17,19,50,10,81,23,2,11,28,17,106,76,83,6,4,59,1,64,61,54,17,14,23,28,55,16,69,19,24,13,14,35,85,75,22,39,32,33,43,33,41,47,11,15,85,15,47,21,21,8,4,2,105,45,40,23,23,13,11,51,102,22,5,17,14,45,34,0,31,34,18,5,0,34,3,48,26,68,36,97,42,3,18,4,2,41,63,8,28,81,12,38,46,44,72,72,14,2,9,54,36,3,30,14,6,21,0,67,21,52,10,13,63,60,25,2,64,20,16,16,6,60,32,1,19,50,39,69,20,30,5,12,42,74,62,72,64,57,7,58,27,96,16,74,16,8,6,7,14,27,23,7,26,38,34,17,13,22,19,34,24,7,68,7,45,2,32,96,99,14,0,10,2,16,12,97,3,23,36,19,20,2,57,54,41,20,47,22,35,11,66,4,100,6,26,15,33,89,55,3,24,0,12,14,78,11,29,81,37,16,10,86,2,7,40,7,29,37,49,85,4,33,39,4,37,55,48,7,38,54,6,9,13,6,58,10,46,22,75,47,42,34,
19,98,0,0,1,2,12,11,16,19,48,5,26,51,30,54,62,60,9,9,54,4,44,47,15,56,41,18,65,11,76,13,54,11,5,30,36,12,34,58,75,18,61,26,36,11,17,81,1,65,43,78,19,57,97,10,42,5,0,15,2,24,0,23,17,1,38,3,38,15,30,22,45,0,0,17,50,57,8,70,26,14,17,29,6,12,21,39,33,19,65,67,15,81,25,36,49,90,35,58,49,4,28,11,4,0,30,6,20,23,49,0,50,29,63,9,8,5,3,33,13,10,32,14,57,114,10,14,27,30,57,8,64,0,52,6,3,13,9,50,11,26,12,3,85,12,7,1,33,11,54,12,7,52,6,28,7,9,2,20,78,95,2,14,7,79,48,22,22,27,29,10,5,12,26,9,26,106,70,2,35,0,14,17,6,2,8,26,2,6,0,24,28,12,9,11,31,14,43,51,38,74,38,30,12,8,34,0,35,31,12,11,7,17,32,24,27,2,23,27,37,24,7,86,12,15,2,43,19,8,1,7,0,79,86,4,24,8,24,39,33,35,24,94,85,17,0,0,13,17,40,55,25,45,16,68,82,74,2,2,3,20,54,89,43,7,2,5,68,50,15,22,59,55,5,23,31,12,9,35,93,69,0,35,15,35,2,19,1,29,4,8,26,55,62,19,8,11,117,29,76,3,1,30,26,
15,22,0,15,7,37,17,1,58,59,5,73,11,40,33,15,25,2,39,79,27,20,11,1,20,14,63,56,57,51,58,26,13,4,71,41,26,10,16,67,32,7,8,8,14,17,112,45,61,8,10,24,18,28,1,29,58,81,1,10,47,8,5,4,40,29,38,8,1,43,99,2,26,53,3,10,3,8,72,6,31,73,0,9,28,12,76,36,49,22,6,6,10,1,81,44,75,9,3,6,0,5,32,26,39,85,16,10,8,48,4,14,7,51,9,1,31,44,36,1,0,51,7,32,7,11,71,63,46,7,74,3,38,19,29,24,2,3,8,26,20,95,22,78,6,5,18,81,0,16,29,23,65,5,10,0,21,14,44,17,12,8,96,34,15,26,21,50,11,45,2,9,21,30,61,11,84,1,52,33,26,13,16,7,103,2,21,3,22,8,56,46,2,30,32,22,14,45,48,69,59,0,23,15,13,34,42,22,8,1,72,50,43,9,23,4,5,18,25,18,33,79,85,1,1,5,80,0,5,55,31,6,45,6,0,24,27,15,19,91,15,78,18,4,8,114,61,36,21,74,32,21,32,3,21,1,47,1,9,20,37,0,8,0,49,30,3,5,17,62,22,4,72,4,16,12,20,6,89,6,36,61,103,31,53,23,4,67,12,3,14,57,17,13,41,6,4,12,0,82,2,43,42,14,34,
50,19,8,0,60,8,37,11,44,18,88,27,25,52,2,56,34,32,41,49,2,51,31,109,0,76,23,66,16,24,49,9,57,9,3,3,18,57,70,6,10,72,9,81,51,19,83,1,10,4,46,0,45,9,83,11,13,1,64,4,86,0,58,101,100,41,89,34,41,26,1,6,47,18,5,52,12,2,29,42,10,7,24,11,11,7,42,7,8,6,65,54,5,53,33,49,8,0,87,54,26,43,9,29,56,2,13,1,32,2,16,17,20,11,41,60,4,6,10,93,66,87,8,45,17,6,9,4,40,49,12,18,4,27,1,0,52,54,52,30,77,14,30,27,0,12,25,47,58,34,57,3,27,4,10,9,6,3,3,21,0,42,15,6,64,4,46,26,3,35,63,21,39,38,39,65,89,2,23,26,13,34,69,117,0,83,11,111,32,34,34,2,87,19,47,39,26,32,43,2,3,3,1,39,36,74,2,51,7,39,51,47,90,2,4,47,63,20,17,68,64,7,97,7,13,2,74,115,112,2,4,0,0,10,92,53,2,19,24,0,22,8,62,16,94,0,2,0,10,0,25,14,10,0,4,76,41,53,0,0,11,0,69,4,21,7,54,25,42,2,2,36,45,41,49,11,0,36,1,13,22,55,1,39,53,15,64,10,77,40,4,23,32,6,50,26,38,8,69,45,4,18,46,22,47,
0,2,62,23,6,27,13,18,14,34,16,27,17,5,20,28,8,5,3,34,51,26,2,4,15,17,36,68,5,76,3,47,31,43,3,4,24,68,3,71,61,77,40,26,14,5,34,34,37,60,75,32,67,6,36,15,12,2,37,35,18,100,60,21,28,101,18,18,2,41,50,82,12,25,22,82,6,36,22,63,24,32,4,28,3,4,5,38,74,7,6,44,33,25,77,72,15,71,5,2,10,27,8,24,57,25,5,18,104,19,51,6,7,19,9,17,2,55,54,28,11,52,25,21,42,45,49,45,30,10,29,75,15,24,28,49,32,6,78,5,51,31,112,2,50,19,7,4,6,42,22,109,85,36,41,18,32,98,56,15,16,25,18,73,3,6,10,14,63,46,46,58,12,84,98,48,8,24,19,52,12,56,21,46,36,31,35,33,3,16,19,93,72,3,52,56,48,23,14,88,2,18,1,14,1,11,5,102,7,46,20,1,7,60,82,25,63,59,19,53,36,64,10,54,4,5,1,51,0,107,10,8,12,4,11,15,72,7,23,90,107,62,0,22,18,3,5,78,75,31,43,16,9,76,21,55,68,1,22,29,3,17,7,55,26,63,11,0,1,52,28,52,17,41,0,0,84,14,3,20,20,7,16,23,5,27,28,3,40,0,55,96,60,58,49,6,36,0,55,0,23,4,3,34,29,
41,95,0,5,21,28,18,87,94,57,28,19,33,7,45,29,65,94,64,13,22,19,3,17,6,65,19,1,64,52,39,60,4,21,21,21,19,19,105,48,48,15,7,23,81,51,45,10,38,87,22,16,2,42,4,121,12,20,2,5,28,3,48,48,83,8,49,66,103,47,12,49,6,19,32,20,55,19,46,6,8,44,60,4,19,82,64,34,14,6,28,0,5,13,13,5,25,3,4,31,72,59,58,67,13,91,11,18,0,16,15,72,9,44,107,27,13,8,3,1,37,56,39,50,83,90,33,23,82,17,57,4,36,6,47,13,0,67,58,18,81,6,26,29,30,1,26,27,71,24,46,37,3,7,4,54,100,46,87,41,26,11,91,78,40,36,9,37,4,4,10,74,63,77,49,67,70,78,22,19,20,44,12,62,3,11,68,1,90,25,4,13,1,11,42,71,26,30,100,0,5,4,46,30,102,4,14,1,26,29,6,32,23,3,53,7,54,1,29,31,11,15,16,6,20,25,8,0,93,46,16,0,3,10,13,58,24,56,31,28,21,4,12,113,4,28,2,93,2,8,41,29,36,18,21,82,33,34,55,12,83,88,14,2,0,25,11,29,42,1,2,11,5,10,28,70,29,0,75,1,25,19,65,0,3,2,33,5,4,75,35,14,9,36,0,76,0,56,23,65,12,55,14,44,22,
34,30,0,78,38,24,70,5,9,1,0,23,25,22,14,48,78,86,29,47,49,17,54,33,44,11,7,35,98,26,33,11,11,12,97,8,26,52,12,0,6,88,74,4,7,41,7,25,72,45,24,55,4,89,61,0,2,10,20,50,62,27,2,7,13,37,24,14,4,83,105,33,20,27,43,10,58,53,4,97,10,68,4,8,19,1,77,12,73,8,84,5,48,18,8,95,8,17,20,29,6,8,60,30,87,0,6,13,55,52,6,16,32,95,1,34,70,65,20,60,5,28,12,61,27,105,67,49,8,37,79,6,64,6,1,47,103,74,1,42,88,29,5,34,45,83,86,4,4,0,0,16,103,62,30,43,0,49,115,47,28,2,8,0,1,3,97,7,43,23,29,15,35,88,65,67,85,9,9,18,44,17,66,0,20,15,0,86,4,11,49,69,39,80,30,22,7,3,33,0,29,6,8,4,0,121,14,68,16,2,2,50,4,32,5,63,25,27,39,5,49,34,85,4,73,8,19,3,0,2,1,69,13,0,12,24,42,30,20,77,63,66,92,11,9,30,12,13,109,20,3,61,8,6,15,19,22,59,97,36,17,9,38,12,74,6,61,12,10,4,26,18,11,18,0,34,2,47,84,79,74,33,29,89,6,86,23,7,0,4,2,2,8,65,89,35,14,11,40,3,2,10,7,36,32,
43,3,3,9,4,6,8,16,19,7,40,7,56,10,14,12,6,24,47,91,22,41,21,7,19,79,81,39,17,62,95,31,40,13,2,19,58,27,35,47,2,17,0,40,91,8,10,84,91,30,7,6,0,14,15,14,88,16,7,44,2,20,17,25,11,2,33,21,50,14,4,26,74,44,4,19,39,29,109,1,81,34,5,18,10,71,25,9,1,12,59,2,20,31,40,8,24,22,4,8,36,32,16,8,116,80,16,0,3,76,32,69,6,5,5,70,4,9,18,5,55,24,53,50,22,69,33,45,60,20,0,51,38,30,13,48,5,90,56,95,0,89,58,90,7,22,1,13,31,68,16,6,0,0,5,0,59,53,0,3,2,83,3,66,48,23,22,23,61,8,58,34,45,34,56,59,24,31,11,3,33,44,5,3,26,8,19,11,53,81,42,12,38,7,85,41,32,28,37,7,4,89,3,40,10,1,108,1,62,4,90,12,22,46,9,91,6,12,34,100,6,47,13,6,0,28,16,83,3,1,6,12,0,1,27,78,11,19,55,47,19,47,18,7,30,29,2,68,6,16,31,4,25,97,64,7,24,13,6,10,26,36,48,46,32,22,6,8,95,52,12,64,27,7,8,24,89,53,1,6,38,48,27,114,25,13,13,64,7,0,108,8,27,4,0,6,13,35,12,18,23,32,19,75,27,
25,38,4,12,16,60,64,58,0,6,0,12,11,52,32,23,50,50,20,68,52,49,44,63,17,5,3,3,55,32,16,20,17,26,40,28,31,94,3,19,18,6,33,27,5,2,12,0,0,2,67,13,8,40,40,32,6,0,35,103,89,41,0,51,28,40,9,3,31,20,3,3,7,9,24,63,19,39,67,5,91,7,119,0,25,0,2,0,0,20,1,16,17,27,25,84,40,16,5,67,42,68,63,27,9,2,67,82,23,5,56,2,52,3,19,0,22,52,52,79,2,39,50,9,74,16,34,48,76,30,110,6,1,19,14,45,76,3,53,5,66,6,4,34,18,45,40,76,0,15,8,5,89,10,16,0,0,18,20,32,1,13,2,16,9,28,23,62,25,37,76,48,8,42,7,63,73,4,0,44,4,7,31,12,11,20,27,17,44,0,13,24,46,68,45,6,22,56,24,65,72,0,4,30,43,22,19,18,4,25,21,12,26,19,26,82,13,52,33,27,12,23,8,35,14,61,21,20,116,21,19,0,36,107,17,34,13,23,60,39,88,11,3,59,16,3,56,0,0,20,7,71,2,5,9,102,0,38,115,19,43,7,39,26,16,6,47,23,2,33,6,71,43,3,74,56,52,26,73,77,38,6,59,30,73,28,4,17,4,16,7,9,17,8,23,56,8,33,74,42,8,2,3,16,45,
4,16,19,21,0,66,20,31,11,28,16,38,25,18,14,59,21,45,52,56,45,105,44,36,53,13,61,48,77,28,60,107,75,51,17,26,48,63,71,59,38,12,3,0,10,2,11,13,15,4,0,11,50,10,70,36,1,30,85,0,42,13,91,18,12,85,0,55,15,101,89,23,1,2,10,23,3,0,26,54,26,121,6,80,0,30,4,31,2,0,26,3,45,20,60,2,15,48,9,16,27,27,63,62,1,5,12,17,18,90,23,8,46,15,28,6,9,2,13,2,52,40,46,67,30,34,55,46,50,22,3,20,30,6,71,24,12,32,16,6,39,8,90,17,83,0,29,0,60,19,77,115,0,87,0,62,17,26,52,19,1,2,105,54,47,11,30,35,38,28,51,0,74,97,14,4,3,84,75,2,10,9,1,12,46,44,75,3,1,9,5,23,0,0,13,10,25,6,85,46,16,42,34,23,2,71,3,34,6,38,64,9,81,37,46,0,24,116,2,1,0,28,110,4,56,54,9,113,0,4,1,12,3,3,37,10,34,16,10,14,31,0,43,0,6,84,2,6,40,3,17,3,25,7,19,10,17,49,5,32,14,9,19,68,103,18,28,16,20,21,37,47,42,79,13,16,87,32,72,8,32,76,44,8,81,65,17,8,23,78,0,114,84,89,76,11,29,2,21,0,68,2,24,4,43,
