69,11,39,35,58,80,29,8,33,30,10,0,72,8,45,9,32,6,3,103,34,2,21,19,83,4,25,27,73,86,36,23,20,0,36,10,55,28,6,92,44,38,58,79,11,10,0,5,4,3,41,22,37,104,8,42,14,8,44,70,25,15,48,15,40,2,7,34,59,23,16,32,91,44,31,29,1,7,53,36,41,19,34,34,70,45,45,5,50,33,29,77,2,6,0,34,0,45,20,61,14,40,18,62,6,8,79,41,7,23,1,18,12,21,8,51,21,70,21,12,68,36,39,29,12,90,5,0,2,18,0,0,12,32,37,34,57,49,25,2,34,1,14,16,24,61,25,32,46,59,45,36,76,13,84,65,31,22,44,0,27,38,29,9,4,43,67,11,8,3,8,100,5,32,97,22,3,12,3,15,60,79,1,4,10,27,4,61,109,105,23,24,8,4,61,2,10,15,17,41,7,21,23,35,18,96,50,72,18,92,42,18,78,15,84,28,22,33,11,4,9,7,65,29,18,7,23,36,16,56,52,35,21,60,33,23,29,42,16,6,21,70,35,11,94,18,34,8,47,33,61,40,106,3,39,8,5,38,6,5,23,111,12,28,57,34,36,19,100,57,45,36,58,70,14,8,6,10,55,91,19,39,6,14,46,35,69,34,56,16,74,7,20,14,30,28,15,36,9,76,44,46,23,17,45,
45,58,8,7,46,5,47,56,75,4,1,27,0,10,18,91,15,57,2,17,13,11,100,1,1,5,4,17,9,42,12,78,24,46,21,3,23,7,54,45,8,79,1,47,7,65,36,65,26,107,7,23,45,0,14,1,3,1,2,19,6,51,36,17,16,100,33,23,8,63,96,48,1,5,2,5,9,32,21,63,98,4,7,19,36,22,23,116,39,27,2,6,0,4,8,9,12,1,1,30,43,0,4,12,42,16,55,31,14,2,0,12,104,1,11,0,49,67,56,32,4,1,37,2,17,0,3,9,15,24,1,85,2,31,7,10,8,0,1,47,26,16,40,12,30,16,71,6,9,41,5,75,83,96,41,7,24,58,14,27,5,0,20,0,10,43,41,0,12,4,36,1,7,45,13,32,18,20,2,29,24,12,14,5,5,18,53,3,75,11,43,4,22,40,20,10,8,31,68,33,7,11,17,14,25,54,64,5,20,2,7,96,0,8,11,94,73,100,49,40,18,62,2,25,27,106,81,4,48,23,56,16,26,18,20,57,52,48,8,58,24,6,2,104,1,28,6,3,63,20,2,25,7,81,9,10,45,60,7,31,82,6,7,68,44,15,18,30,8,41,51,7,24,6,98,37,44,38,0,0,65,22,39,46,19,80,33,60,48,58,25,28,26,15,53,1,36,26,36,2,6,7,13,45,54,
40,23,18,71,38,25,19,73,0,40,7,34,18,46,23,8,112,2,39,24,3,15,1,24,3,94,15,7,38,39,64,101,73,7,20,23,4,6,3,16,59,12,36,55,12,30,26,47,81,1,8,4,8,36,43,1,8,0,41,3,119,0,5,7,19,5,27,0,39,11,52,104,8,53,0,12,12,9,1,4,15,37,1,2,32,4,39,16,32,61,9,6,107,3,0,1,118,3,1,9,7,9,35,5,20,39,4,66,87,62,25,43,0,61,4,115,3,17,14,7,5,79,1,62,69,8,59,10,47,7,35,1,31,1,58,44,78,40,10,3,1,63,3,29,7,3,0,67,62,1,19,29,13,68,28,55,7,29,20,52,2,41,5,30,35,72,2,97,3,19,22,2,17,8,13,12,45,6,73,46,79,11,8,0,13,5,38,1,19,60,80,37,5,8,8,47,29,42,33,12,33,35,17,36,7,9,6,41,17,10,19,10,12,65,21,35,64,4,60,36,51,48,51,32,19,2,5,36,26,38,65,69,12,17,55,1,35,28,103,4,20,37,74,20,6,8,4,1,84,8,94,55,4,4,0,6,44,43,46,65,1,57,22,21,5,2,10,16,22,3,16,5,94,104,2,48,9,69,30,86,8,10,6,38,9,82,108,6,12,21,4,16,5,70,9,104,3,4,5,5,7,19,6,19,34,
16,13,5,80,3,7,37,5,45,100,3,1,45,53,29,4,0,0,22,55,86,84,79,12,65,0,31,32,13,62,19,43,10,23,10,18,16,39,77,2,49,10,26,0,31,0,40,5,1,15,3,50,10,4,23,80,5,119,10,9,0,53,17,77,7,50,25,15,14,9,61,0,27,22,14,24,16,20,3,84,1,7,5,72,1,107,1,25,64,2,49,6,38,54,23,17,15,0,11,12,33,73,14,5,15,13,60,16,5,29,43,50,53,91,7,0,65,60,1,8,7,4,78,34,86,12,51,0,10,9,58,0,20,28,21,87,34,58,23,7,14,76,13,6,33,5,83,18,86,4,9,18,37,28,31,23,13,7,65,2,18,4,12,0,67,4,76,0,27,5,1,30,76,8,41,10,16,2,17,9,0,68,73,50,42,11,0,55,13,0,0,4,100,26,31,1,10,69,80,77,41,37,22,70,89,107,17,5,0,2,82,3,33,8,39,12,4,9,27,80,27,45,2,9,14,100,1,33,14,39,33,5,19,121,7,71,60,4,12,21,85,1,46,0,53,16,27,56,4,116,2,43,34,3,56,81,14,18,2,12,39,25,5,9,56,59,78,36,73,65,18,17,12,3,55,2,92,75,1,47,27,5,56,13,25,0,0,57,48,23,18,8,12,37,40,27,83,122,3,1,0,22,7,72,37,
36,8,26,29,52,82,105,1,1,0,8,26,67,2,13,37,91,31,4,7,6,44,13,39,7,78,110,5,16,89,106,60,51,4,5,5,99,35,2,74,78,8,54,32,3,34,14,31,17,66,21,57,16,26,14,20,8,13,14,82,64,38,18,1,11,41,78,116,1,15,8,31,71,7,44,47,59,10,47,4,12,7,13,58,31,1,1,41,6,13,28,68,19,6,45,68,22,44,92,2,41,83,4,2,66,7,13,6,63,67,30,9,36,7,8,35,49,1,67,2,21,5,5,4,107,95,33,15,21,13,34,4,90,6,73,68,3,32,18,112,99,57,50,71,54,32,52,81,89,56,47,7,20,101,56,46,64,11,15,26,81,0,5,9,10,37,16,0,40,0,47,26,4,88,36,13,30,30,99,82,32,81,1,71,9,1,5,8,23,11,22,2,4,42,1,52,80,8,7,34,12,87,28,56,0,0,31,65,10,44,30,23,42,31,23,83,42,69,7,8,80,67,67,21,5,17,22,7,31,36,11,30,82,15,70,21,51,17,4,25,15,7,23,79,108,3,4,17,18,13,43,44,13,7,0,49,72,54,17,10,62,0,3,16,0,5,13,36,44,4,4,91,14,9,30,3,21,12,74,52,78,29,6,14,54,90,33,12,5,65,48,26,77,86,12,33,57,9,11,9,46,4,19,19,28,
82,33,61,62,5,9,2,80,33,46,2,24,2,42,50,50,2,6,13,63,95,21,16,62,7,82,15,25,91,17,31,0,9,53,16,72,2,7,30,12,0,56,25,9,27,21,114,16,57,0,12,77,39,34,10,41,38,21,101,9,8,8,0,95,54,0,2,0,124,20,24,51,8,5,68,57,80,24,88,12,49,1,28,10,0,62,53,45,6,40,7,32,9,48,72,4,4,3,3,6,89,8,25,32,18,74,79,53,23,4,14,42,21,98,31,38,24,36,12,4,5,14,8,29,0,39,96,106,109,19,10,15,0,35,56,26,58,12,28,18,61,28,4,55,11,79,41,30,8,46,35,33,71,10,60,45,16,34,92,90,4,40,25,16,12,66,2,86,20,95,37,11,76,4,6,82,19,35,5,18,10,11,5,6,51,104,18,43,26,46,2,15,11,0,45,1,23,24,3,3,30,48,1,95,13,112,4,4,5,13,8,49,72,5,41,4,12,1,26,48,12,7,16,12,33,59,3,16,8,2,4,3,46,70,1,58,8,17,19,7,79,66,15,37,0,14,4,28,38,2,63,0,68,1,6,5,7,43,33,96,0,21,11,0,10,55,8,13,17,32,74,2,22,20,37,22,32,64,106,49,20,22,5,89,3,0,16,21,54,51,116,2,33,11,29,12,19,1,3,28,5,15,31,80,53,
54,63,5,20,34,98,12,40,47,29,60,38,76,2,22,38,14,10,74,6,29,69,72,11,10,0,1,45,13,37,8,19,16,0,10,38,14,30,26,46,18,38,2,9,40,46,0,70,3,7,23,45,4,15,0,23,49,61,26,25,8,12,3,36,8,60,16,38,2,16,75,56,16,79,88,50,67,33,87,111,44,9,8,21,68,2,38,0,8,0,23,39,2,0,64,122,99,19,7,0,0,31,95,9,31,18,15,1,15,83,31,23,39,12,9,45,12,19,34,16,8,11,3,46,10,98,0,30,0,60,4,0,2,24,42,9,14,19,8,0,0,4,53,7,26,88,27,80,8,0,12,55,34,32,54,4,107,1,20,50,89,25,5,87,53,63,11,7,6,7,25,38,8,65,67,21,15,31,40,66,105,110,29,11,5,0,0,12,45,47,57,13,5,42,13,0,10,1,49,29,84,3,116,9,43,49,0,0,5,9,27,15,3,57,85,66,57,7,44,27,11,7,34,7,51,6,35,35,12,106,9,50,9,0,24,56,61,21,15,91,4,24,9,2,16,30,95,113,4,13,29,28,0,23,11,79,20,36,52,24,56,38,18,93,15,11,120,6,17,26,4,71,30,10,68,63,7,13,11,9,45,66,5,19,39,94,7,12,7,8,0,70,67,68,50,38,63,1,0,0,32,60,29,60,40,
104,50,37,4,13,0,91,4,3,0,8,15,77,8,63,7,3,1,11,49,75,11,8,47,21,71,47,5,20,1,40,10,98,18,57,1,3,4,53,2,46,6,26,9,71,6,53,17,7,36,28,3,31,63,72,8,5,2,15,87,65,39,16,92,27,5,4,52,4,52,41,57,23,53,46,81,54,40,31,1,41,23,106,26,10,8,5,81,10,15,3,5,1,89,2,10,0,6,46,24,0,8,3,80,31,67,32,9,61,9,9,37,20,67,48,15,15,60,12,17,1,2,25,48,5,1,5,43,60,48,0,7,3,55,29,47,67,44,78,76,37,11,5,54,3,0,58,41,14,16,41,20,50,18,16,13,5,55,43,0,0,81,7,89,0,7,11,64,9,41,44,21,9,4,64,4,65,11,9,16,53,0,87,3,3,9,38,58,2,18,48,85,60,6,11,79,8,43,17,8,44,50,30,68,61,11,34,1,13,9,13,41,49,28,34,31,95,17,1,65,0,2,6,19,59,3,47,9,24,12,17,79,45,14,58,5,4,15,53,36,33,22,71,27,0,31,8,2,102,13,8,12,27,46,36,13,18,44,46,37,43,42,21,4,4,69,0,50,45,11,3,1,3,48,25,30,24,50,38,65,12,68,62,14,2,43,54,54,88,47,21,3,6,19,2,3,2,1,5,22,48,18,22,46,41,
18,18,64,95,49,85,4,15,8,25,53,32,22,19,8,55,43,30,51,2,27,19,19,12,5,16,44,18,49,21,0,23,0,0,1,70,11,10,38,69,41,27,32,4,1,15,75,16,33,3,86,60,31,6,75,77,86,16,2,40,4,13,69,90,85,31,17,0,87,11,30,4,62,64,36,21,10,98,43,63,11,0,35,14,97,113,96,0,0,24,28,7,11,0,3,45,0,8,0,17,33,50,62,2,26,6,72,99,26,15,16,31,26,38,83,56,29,32,6,60,36,50,49,71,86,36,47,1,118,0,18,0,31,5,24,43,45,23,77,14,18,12,0,25,20,33,34,10,36,25,78,18,16,74,111,69,100,3,0,8,27,0,45,68,54,39,1,23,24,18,80,25,20,70,22,44,6,3,0,24,4,86,99,50,19,0,10,12,88,72,4,65,30,29,3,0,2,19,2,23,16,4,62,2,68,38,56,4,39,56,38,12,24,0,17,21,40,31,28,0,49,17,10,76,0,28,2,2,28,17,8,54,5,3,9,10,3,26,12,4,7,22,24,19,8,35,94,49,0,6,11,0,17,0,22,85,84,76,6,62,7,4,0,109,0,14,32,3,0,89,17,21,38,19,51,101,85,24,42,21,22,0,64,22,101,2,40,39,1,74,4,3,20,0,108,24,23,9,24,12,18,39,7,34,38,
52,43,44,9,40,32,43,60,0,33,3,68,36,39,29,2,13,83,0,27,39,8,5,15,10,65,3,80,20,2,0,88,1,91,5,11,34,11,21,16,9,21,7,28,46,107,0,8,16,40,7,2,19,7,4,11,6,61,47,26,16,3,0,0,15,4,6,53,14,7,7,19,21,24,67,38,22,27,57,32,1,19,0,12,36,9,12,2,108,16,14,0,38,9,113,4,76,88,3,4,1,15,13,27,73,5,5,0,52,46,19,1,41,20,3,15,88,61,30,34,22,63,53,86,86,41,10,27,11,119,24,81,0,51,0,11,4,107,9,67,16,11,14,24,1,54,14,17,28,20,7,14,32,46,2,40,24,31,50,5,74,2,51,4,103,2,68,31,104,98,24,40,82,10,74,63,25,13,14,4,49,45,0,20,29,71,2,97,52,25,45,54,1,75,3,32,19,36,27,20,55,39,21,21,1,43,15,76,32,38,60,19,42,98,71,50,12,0,32,30,35,16,103,1,34,25,1,88,52,35,25,0,97,14,17,0,0,17,40,47,40,14,87,101,5,60,26,112,19,57,18,58,19,34,33,38,4,20,30,87,96,89,38,0,12,10,73,9,125,0,47,7,14,37,107,31,34,25,15,24,94,87,33,13,6,30,27,9,109,94,42,32,9,21,0,30,28,10,4,112,72,17,6,10,36,
