57,78,36,75,6,0,5,62,2,5,57,2,72,5,49,20,34,81,33,10,2,42,34,14,95,8,34,50,40,5,27,12,114,40,49,53,70,14,58,45,85,15,65,33,38,18,37,59,22,14,52,3,60,33,10,37,37,89,8,58,96,48,0,87,1,15,14,31,61,16,37,41,2,0,11,3,43,48,49,27,62,25,22,22,87,36,59,32,3,11,5,39,29,40,18,32,21,15,9,73,1,10,11,27,94,74,12,2,0,34,41,54,44,51,7,4,23,1,38,22,1,5,61,29,32,24,42,16,29,4,70,49,53,29,4,15,81,32,93,11,24,32,27,2,2,27,62,116,20,11,5,6,39,42,2,7,5,17,23,112,16,47,34,5,15,48,28,90,95,110,35,50,28,4,58,51,5,9,86,4,15,60,26,25,55,39,18,32,14,32,104,27,88,96,0,0,0,31,89,17,37,55,11,57,32,10,37,11,8,4,69,3,31,3,5,22,18,24,17,123,60,60,39,64,3,5,52,43,5,12,7,7,42,44,74,1,1,51,29,22,6,18,4,11,49,15,96,39,81,54,33,24,1,11,67,56,87,89,81,51,17,1,4,34,65,20,28,13,15,2,12,42,21,41,11,52,77,29,19,12,48,6,17,32,4,20,57,96,70,10,35,34,9,15,92,99,3,25,55,7,88,24,17,54,24,
35,82,0,114,2,96,0,2,0,29,8,11,4,4,7,97,33,1,0,6,116,3,12,87,54,75,33,0,10,68,56,21,1,39,44,75,19,66,13,31,12,46,1,47,40,9,38,2,52,43,47,105,34,9,19,2,58,18,30,23,4,40,50,0,11,31,41,0,18,11,74,10,0,6,11,16,2,11,7,67,1,40,13,19,25,5,37,3,20,30,55,13,12,96,52,96,33,46,52,18,32,90,34,30,5,4,2,96,32,51,2,1,63,1,44,17,82,67,57,59,74,30,31,8,6,60,17,28,13,53,10,29,19,9,51,31,1,24,3,2,3,31,2,24,6,27,4,1,6,26,4,30,1,12,8,85,16,0,57,7,9,0,19,21,101,15,9,43,76,37,56,80,1,9,47,70,10,5,0,4,4,7,31,5,30,68,83,40,66,31,12,4,1,0,85,8,39,2,9,2,65,16,54,44,30,92,21,14,23,1,102,12,20,14,15,6,7,3,49,0,24,38,21,20,4,1,0,8,23,0,7,5,1,64,39,49,72,0,19,14,30,6,56,60,19,66,11,37,8,43,75,65,16,15,16,35,28,12,12,6,5,16,29,0,38,5,31,47,40,8,19,0,27,8,29,25,12,8,5,35,2,5,22,31,48,10,19,72,4,30,10,3,8,11,3,9,47,49,17,85,4,29,44,14,41,
83,108,82,4,2,5,4,0,42,0,10,24,30,11,62,10,41,8,53,3,10,11,113,12,5,25,2,10,4,39,0,41,34,7,29,56,95,21,26,61,56,4,19,24,0,78,7,82,35,9,21,1,24,83,9,9,34,9,33,57,43,0,11,15,37,34,61,74,15,21,0,7,3,9,0,3,7,32,13,11,71,63,1,22,5,7,18,93,32,2,78,69,75,8,14,7,42,52,66,54,15,27,29,72,64,13,7,20,71,2,31,23,12,16,19,58,17,23,46,9,62,106,55,38,1,6,0,9,15,1,14,21,6,80,2,42,1,76,12,52,12,3,22,24,3,19,28,10,117,30,34,8,48,0,13,0,4,4,79,17,46,36,6,4,18,63,61,70,16,39,22,11,5,44,0,1,0,19,19,5,16,3,42,32,12,32,6,77,12,20,77,21,77,1,17,3,6,2,37,22,23,24,15,7,50,18,45,29,28,27,37,70,55,1,75,46,7,2,8,8,52,5,0,4,114,0,38,17,0,7,30,6,84,109,1,11,1,1,4,46,47,23,42,11,7,17,6,52,7,97,5,5,19,38,4,18,89,72,28,47,2,2,0,17,87,14,15,79,2,70,30,1,21,5,14,116,15,31,8,17,7,14,1,15,0,0,70,3,2,4,7,51,30,52,19,27,13,17,58,17,12,24,16,39,48,
84,4,51,92,111,62,0,1,1,33,4,5,0,51,82,123,5,0,6,2,7,17,0,45,34,53,13,71,30,8,18,14,31,41,56,97,31,36,50,33,0,103,79,65,81,35,8,22,7,18,39,33,58,3,69,34,89,22,85,5,57,0,20,16,16,5,11,45,52,19,6,3,2,24,44,91,55,13,103,63,5,7,28,52,5,60,27,0,20,81,12,0,3,11,80,10,9,1,14,26,49,1,16,22,13,89,108,12,0,62,24,104,1,27,16,4,56,107,100,78,30,5,1,0,24,50,6,5,25,50,2,10,27,4,2,83,85,1,8,8,73,5,42,3,94,98,5,74,40,13,58,10,20,41,28,16,11,45,5,7,1,26,21,12,17,33,75,17,31,0,41,0,20,17,49,14,40,7,1,79,6,16,2,23,6,84,20,4,20,121,0,49,28,112,0,7,30,120,10,58,7,2,2,48,71,0,6,60,39,45,0,50,70,113,10,10,44,3,3,57,4,5,14,7,0,53,14,111,0,9,9,9,17,3,74,2,43,87,23,13,14,22,0,46,4,38,29,0,54,64,64,36,23,7,24,19,32,10,18,25,39,15,113,26,0,77,78,2,36,34,9,80,38,81,67,2,87,33,98,13,97,67,41,14,9,14,81,18,59,24,30,46,76,3,75,27,55,12,48,4,5,35,37,25,56,
97,76,69,0,35,54,95,11,49,55,14,48,10,0,1,3,123,33,34,8,32,40,14,12,0,27,15,15,82,112,31,14,21,2,36,3,21,1,87,10,22,72,3,8,25,0,82,29,1,74,0,28,48,3,15,47,4,58,87,75,44,4,6,4,19,47,61,50,0,49,30,25,0,62,56,5,5,48,1,14,13,97,30,21,14,30,57,32,23,3,112,15,38,0,3,91,32,10,0,1,0,59,20,28,2,5,5,94,50,45,0,1,89,10,32,26,27,19,7,0,59,74,57,3,12,6,0,38,5,28,60,5,43,9,99,0,24,10,9,7,21,43,18,5,45,28,41,36,24,76,36,35,39,24,42,101,19,26,42,52,66,9,62,12,37,7,0,22,19,19,0,1,47,8,76,7,5,1,16,44,29,28,34,4,76,0,13,2,18,14,58,76,20,0,65,3,62,0,4,12,125,10,40,3,7,24,56,2,15,41,41,7,0,82,57,51,3,14,104,11,10,21,70,6,28,10,68,0,10,14,16,9,72,25,7,16,20,60,19,100,63,14,58,10,37,6,21,40,33,12,45,27,46,14,4,15,44,20,93,50,2,14,8,7,30,7,4,55,34,18,55,31,8,8,30,41,21,23,10,14,86,0,19,42,67,40,33,83,17,16,47,17,56,100,56,11,63,73,29,35,27,1,34,23,58,
17,87,45,20,74,0,103,14,82,9,49,0,2,33,51,48,1,6,26,8,13,31,113,36,50,0,4,10,6,5,0,3,9,38,87,32,15,9,3,33,14,0,45,1,42,32,0,34,20,0,38,56,0,65,23,10,62,28,0,2,10,88,32,29,68,5,62,11,84,2,6,8,5,32,1,7,48,84,33,44,32,6,4,7,8,21,18,37,1,44,0,100,3,45,17,106,2,8,41,50,15,10,8,82,26,5,96,0,9,0,6,61,21,52,9,66,13,56,68,19,15,0,0,21,0,2,29,0,51,13,66,24,33,101,28,59,20,0,3,46,40,76,3,9,12,14,74,74,47,32,65,39,40,52,5,8,26,108,5,16,3,23,75,30,75,19,99,1,0,37,43,10,26,41,119,9,78,6,29,38,9,54,93,5,88,3,50,50,4,10,18,3,30,110,5,0,48,15,65,58,1,46,9,42,1,43,1,54,25,5,22,20,11,23,22,64,7,9,1,64,115,81,12,6,9,13,48,28,118,1,32,37,1,17,17,32,13,10,36,10,17,25,30,3,15,24,14,0,38,14,35,95,8,12,15,27,12,35,7,9,52,35,17,53,7,19,42,12,2,4,15,33,69,52,19,35,15,5,6,76,40,118,19,1,5,5,28,25,44,48,36,45,28,11,16,45,88,1,44,4,7,51,69,44,41,
100,115,0,119,11,16,2,41,12,48,22,78,66,1,7,8,0,1,37,83,10,54,1,32,3,15,8,15,46,17,55,25,15,73,16,67,10,46,11,42,14,53,0,33,13,0,14,28,33,4,91,38,50,108,21,71,0,25,47,65,8,6,5,58,39,81,53,26,101,10,3,3,0,39,100,55,4,0,13,1,106,16,55,12,15,33,0,3,6,14,119,65,0,11,48,2,15,6,5,0,6,45,105,0,51,10,6,94,29,0,10,42,1,28,13,44,26,22,0,36,1,10,88,63,1,1,57,57,20,24,0,32,40,10,9,64,15,66,7,2,21,4,30,16,46,92,69,60,18,29,43,2,9,56,11,1,25,0,50,95,52,18,61,79,34,13,15,1,15,3,10,19,15,2,6,12,3,67,20,19,22,50,6,74,11,53,10,44,33,46,66,10,23,28,2,99,19,14,12,47,21,45,2,64,14,34,47,110,2,72,2,0,13,73,13,16,9,6,36,5,66,86,112,97,57,25,4,91,0,73,0,52,84,68,0,70,9,3,31,109,30,14,20,13,11,6,4,6,0,7,7,0,13,23,58,49,85,58,4,24,0,58,46,10,12,23,17,6,10,51,53,30,23,87,101,58,53,49,116,2,6,1,32,45,3,13,90,48,34,25,17,89,10,24,3,11,15,41,110,24,1,10,7,46,59,
30,32,77,42,60,25,26,6,114,9,13,53,0,88,115,5,77,1,34,0,9,48,89,6,1,4,8,55,60,8,15,45,47,20,53,64,24,48,24,26,106,72,13,25,1,52,44,19,8,48,13,10,64,13,90,36,63,43,10,2,28,9,66,75,0,32,24,10,5,22,27,91,31,3,73,15,10,31,57,0,1,59,18,23,1,13,48,68,15,10,34,3,9,4,73,10,4,2,4,48,5,5,7,29,0,15,44,3,8,7,33,0,82,2,30,16,25,96,96,71,41,20,11,24,56,18,49,79,34,39,11,42,0,9,85,32,22,107,0,8,11,60,17,21,3,18,29,32,83,94,14,70,15,8,5,2,63,89,25,46,25,38,79,0,50,1,88,14,9,10,0,28,10,69,0,5,4,34,74,66,26,42,105,2,17,33,25,45,40,81,6,36,30,26,67,2,10,2,92,32,77,0,47,8,25,27,31,0,40,91,53,42,1,3,71,8,15,40,38,18,15,2,5,21,110,6,1,2,43,16,29,32,8,0,3,43,53,98,0,62,0,37,0,21,0,88,8,6,1,61,9,56,16,8,17,41,0,76,102,7,4,42,1,22,31,1,18,27,7,8,4,22,54,41,8,66,7,3,10,122,6,44,0,0,1,85,1,38,28,24,67,10,64,47,77,81,30,35,1,32,8,60,48,22,35,
85,17,57,22,72,30,19,60,8,46,25,6,13,44,0,68,5,4,18,43,13,1,73,47,38,38,2,8,3,56,3,24,13,47,104,58,50,56,44,48,72,26,23,17,12,0,50,0,7,10,20,50,33,15,29,44,90,24,70,32,79,8,7,23,69,75,25,26,96,18,35,1,21,45,17,5,45,1,20,9,3,7,4,74,72,26,45,5,16,79,20,111,5,38,1,53,10,7,11,7,40,75,37,6,22,44,72,18,14,10,38,85,68,22,33,2,66,24,37,48,23,60,59,38,5,12,78,23,13,6,109,119,68,85,21,0,24,1,103,6,4,4,55,2,87,4,9,17,41,65,30,16,26,81,5,43,1,14,7,5,57,21,0,62,29,34,12,8,79,112,34,76,11,19,0,2,6,21,18,93,49,10,2,24,102,21,96,8,7,16,11,81,9,60,2,2,67,53,31,36,9,47,27,9,31,9,22,15,67,2,4,40,52,5,42,46,23,41,31,103,104,10,0,2,6,17,30,9,0,1,1,2,8,17,35,9,6,0,5,5,2,6,8,6,76,25,0,5,85,0,16,12,0,0,26,10,36,7,25,9,33,0,46,35,65,40,18,1,21,20,23,16,32,36,30,45,5,29,15,0,22,3,9,8,11,13,65,56,32,45,49,80,32,28,7,35,75,27,80,16,53,35,56,56,41,
27,56,2,68,3,48,1,11,81,39,7,0,35,7,7,71,9,80,5,23,4,92,0,61,7,35,31,104,28,17,14,38,36,5,44,44,58,17,81,30,57,74,38,11,0,99,15,49,6,12,24,22,4,58,59,91,39,21,0,28,16,63,11,3,7,36,6,88,2,1,12,13,17,115,0,39,0,13,50,14,10,20,3,3,14,17,8,3,5,52,5,15,58,9,14,23,28,13,4,44,25,12,81,67,33,60,0,2,4,53,1,47,4,23,75,73,17,57,64,116,61,33,9,29,23,91,5,119,32,31,63,0,91,0,3,16,114,3,0,0,4,3,29,0,1,21,16,7,7,29,20,39,13,20,0,9,65,67,5,4,11,7,35,14,0,17,11,32,26,2,23,58,14,5,69,18,24,69,68,11,6,117,105,55,5,8,0,14,78,23,76,1,46,64,40,9,3,10,68,53,86,18,65,74,13,42,28,7,23,21,1,8,29,50,42,73,13,49,69,18,9,22,97,1,0,4,9,40,10,120,49,9,4,11,110,3,4,1,15,9,16,2,1,0,113,0,0,54,2,5,0,41,6,22,1,19,19,1,2,14,68,15,22,17,40,109,39,26,65,28,91,45,96,14,21,9,76,88,8,43,55,2,0,5,27,16,20,26,18,6,2,14,7,6,44,89,14,40,83,13,13,57,40,40,36,
