102,5,70,58,5,58,10,4,55,39,42,93,1,25,40,10,17,26,2,3,17,43,54,0,10,41,37,0,6,0,91,7,78,35,41,3,0,63,7,18,22,10,14,11,8,1,8,63,104,92,37,21,23,81,24,15,104,4,20,38,30,10,21,33,13,1,99,6,46,17,1,13,20,0,0,72,88,27,30,17,104,0,86,28,5,1,3,22,7,24,12,94,6,0,69,92,107,5,8,34,48,23,4,1,0,7,3,46,28,59,83,109,14,0,0,41,10,10,43,21,14,33,43,89,28,25,33,0,24,14,66,0,6,0,3,0,0,35,20,28,72,116,18,71,2,58,9,5,9,39,17,74,66,0,3,31,123,2,36,29,7,5,63,65,12,21,36,61,3,43,4,60,38,3,6,7,88,26,9,25,1,1,9,25,5,22,19,81,74,11,0,38,5,99,48,7,0,6,1,10,19,35,22,49,120,10,53,17,0,108,43,51,40,2,8,11,41,28,22,89,53,6,11,27,27,60,48,112,1,102,83,28,45,0,36,50,30,6,12,37,60,95,59,2,16,56,0,36,87,11,16,11,51,13,16,49,2,85,7,10,63,0,6,69,2,10,5,15,43,32,108,3,0,91,3,32,36,40,19,22,24,22,21,5,12,13,28,91,10,28,1,1,39,60,0,0,23,1,16,75,50,24,32,46,29,
25,20,2,0,1,52,14,19,7,4,1,9,80,108,0,0,2,4,94,43,0,0,25,110,9,0,43,53,40,93,3,18,26,22,1,11,0,23,36,32,34,26,9,6,62,90,19,20,2,4,31,43,92,9,8,25,0,50,21,60,53,4,17,0,0,87,0,28,7,4,51,110,21,76,0,0,2,48,12,112,0,20,3,0,3,0,100,6,100,86,34,22,4,35,0,22,0,2,12,6,0,28,1,69,33,43,12,6,32,38,53,7,1,0,33,9,0,10,24,37,15,3,11,21,9,119,4,45,31,0,0,0,18,22,46,10,2,0,33,0,43,1,12,0,20,9,23,76,23,68,9,0,5,19,17,15,0,20,21,65,44,88,7,8,9,4,14,5,7,78,2,10,0,26,18,29,17,7,7,33,2,36,1,1,44,8,17,96,17,66,4,0,0,0,0,0,3,33,10,20,4,6,6,5,0,36,8,0,10,6,29,1,26,54,0,2,9,6,2,19,5,13,15,0,12,5,29,1,20,31,0,78,0,118,0,11,0,11,2,23,4,57,0,11,12,51,17,32,40,42,34,63,1,2,97,1,2,0,7,63,0,2,0,0,3,86,10,4,3,13,0,2,31,38,6,41,11,41,76,7,86,5,23,0,4,2,32,19,106,7,42,1,5,2,28,72,27,20,38,27,46,17,66,42,33,
39,8,22,18,66,11,30,119,6,58,31,0,3,0,83,42,33,104,1,19,33,26,0,24,1,51,27,0,3,14,11,1,0,26,79,1,14,16,38,62,6,28,32,47,8,0,34,1,74,18,38,48,1,19,11,33,14,68,4,49,18,31,0,1,12,23,2,87,32,66,17,0,56,3,68,7,87,45,121,0,2,0,2,16,1,74,12,31,39,0,21,2,9,0,18,3,2,45,15,95,71,28,64,8,22,0,35,6,1,15,37,0,20,0,8,7,100,10,6,37,6,53,87,22,37,8,8,100,4,31,7,81,8,0,68,0,8,0,3,125,63,54,12,2,2,0,10,39,100,117,0,76,0,2,0,0,17,67,29,4,26,56,2,57,1,73,36,18,22,0,0,1,38,0,32,29,25,64,27,30,91,44,0,15,13,1,11,0,4,0,29,69,16,1,75,38,12,0,19,45,38,29,39,23,88,22,1,7,21,0,9,19,17,9,77,4,9,24,42,12,55,2,22,45,3,90,52,4,13,8,36,3,8,7,17,16,5,20,36,15,25,26,97,38,4,2,0,0,8,18,15,2,16,58,5,37,8,7,39,3,19,5,55,58,31,0,0,2,3,44,65,30,19,0,103,2,10,6,24,2,3,75,14,29,6,86,1,77,3,109,5,44,10,1,27,66,18,16,14,58,13,65,7,33,31,
16,70,5,0,58,6,30,1,8,5,6,40,28,58,41,11,0,18,16,80,5,7,41,20,6,61,1,15,92,66,121,3,2,0,1,0,10,6,24,71,103,70,4,4,59,34,104,22,3,11,14,0,27,18,54,1,52,0,12,0,16,8,13,4,48,4,64,4,14,17,28,67,58,33,79,38,6,19,0,75,30,3,12,24,79,3,20,18,39,32,95,45,1,0,5,14,4,4,45,1,50,96,117,113,81,19,2,6,39,2,3,60,14,1,24,23,12,5,83,24,52,27,3,89,15,23,20,3,39,31,71,0,64,19,34,14,18,7,61,1,6,110,11,101,4,19,11,18,19,0,72,8,0,2,8,25,24,1,36,65,32,31,58,7,29,6,24,22,113,83,33,18,5,22,0,19,47,8,1,89,2,40,31,29,0,7,47,36,109,0,0,81,22,3,4,32,18,40,115,1,6,44,111,2,9,14,52,3,4,46,0,77,6,13,3,3,22,20,9,74,8,80,7,9,0,53,5,14,11,16,12,72,1,5,3,7,32,16,100,67,100,15,0,0,10,29,34,40,2,0,3,3,24,35,68,17,89,2,1,74,117,31,0,86,0,11,0,16,23,13,11,6,11,79,57,63,1,13,0,10,0,7,82,0,5,6,89,13,18,6,8,17,22,63,7,10,36,16,82,2,18,11,43,26,18,
12,4,12,30,6,65,60,8,89,5,62,10,19,20,0,6,19,22,22,0,87,3,34,17,5,22,1,100,5,60,0,75,8,117,1,10,3,81,0,48,1,1,49,95,27,41,5,0,4,4,57,36,53,27,8,51,108,110,85,3,4,9,47,2,2,49,6,28,41,27,6,47,33,7,12,94,113,94,34,1,0,0,19,42,0,6,9,27,13,53,3,4,80,64,41,14,0,9,45,73,48,0,62,1,7,49,51,7,1,76,43,4,1,31,59,10,1,67,26,4,34,19,13,0,1,20,66,71,39,6,0,37,0,64,0,4,32,89,23,89,59,0,2,1,119,0,20,12,37,34,20,1,4,0,8,70,0,38,82,5,40,19,12,0,29,40,12,61,0,92,10,41,18,0,7,9,3,72,2,1,89,2,14,0,9,22,29,66,0,20,9,5,83,63,16,3,0,2,0,81,37,58,1,78,13,97,0,81,14,74,1,1,1,10,29,57,3,11,82,61,12,49,3,1,6,2,45,0,38,5,66,0,34,4,8,5,5,47,81,0,18,18,124,24,20,4,0,42,0,17,13,78,0,25,16,6,65,38,20,16,21,4,12,6,0,4,0,1,1,73,27,69,42,29,0,2,38,55,108,14,6,0,22,0,48,12,17,3,41,1,1,36,105,20,10,13,7,3,44,37,1,6,6,7,21,
0,21,55,36,56,83,18,98,22,11,8,85,70,40,102,3,18,0,3,1,37,39,87,2,56,3,75,0,97,115,10,106,0,0,6,5,26,9,14,51,31,62,6,43,34,42,20,121,7,4,7,7,1,28,18,48,16,0,17,7,100,0,0,12,60,8,42,90,68,24,72,62,31,14,80,14,4,0,8,21,1,14,48,0,17,19,49,18,66,18,21,50,5,8,0,3,73,25,0,46,25,32,14,2,98,0,14,6,11,9,8,9,3,44,81,6,10,1,3,5,0,20,29,82,37,2,17,22,0,83,84,12,19,34,11,0,37,0,13,66,4,20,10,1,0,7,12,75,39,116,3,0,5,1,0,1,93,88,18,24,2,69,6,43,7,3,27,50,65,0,2,67,55,57,25,24,30,0,7,16,1,7,4,11,0,26,77,48,63,21,68,13,64,51,0,106,86,16,0,9,26,6,79,1,10,6,14,20,75,46,71,18,43,0,58,34,1,41,26,0,2,0,14,22,16,43,9,54,16,53,30,19,4,0,2,29,38,12,9,103,85,25,0,57,57,71,112,55,20,78,16,4,24,2,97,0,58,0,34,5,2,0,70,0,74,0,33,29,19,38,5,18,0,97,70,1,101,0,4,12,6,62,6,28,9,99,59,95,36,46,14,9,54,4,73,24,0,2,4,6,37,3,15,10,16,
14,1,1,9,67,35,100,6,9,42,33,28,9,108,12,77,34,68,0,18,11,0,24,31,65,73,4,20,92,0,126,2,16,23,4,0,15,22,53,9,10,3,9,80,25,47,17,2,2,48,0,25,8,18,9,3,93,63,35,9,4,8,65,72,3,22,71,52,26,60,34,19,85,20,6,45,105,94,74,0,0,10,8,45,95,46,19,69,53,56,9,1,6,108,102,13,0,1,29,37,8,0,50,120,0,3,31,3,36,3,2,26,64,30,0,31,5,12,44,9,4,51,2,2,3,7,18,35,66,19,25,64,10,45,67,60,13,42,71,7,36,0,2,103,6,19,19,22,96,2,27,3,0,1,64,56,3,4,56,0,73,6,0,1,19,12,51,6,5,9,1,0,38,0,1,0,49,3,32,50,0,3,0,78,13,6,11,23,68,38,4,97,69,2,114,0,1,0,19,1,7,51,3,1,36,2,74,4,3,64,68,28,0,36,0,97,117,2,2,12,16,51,0,0,4,0,25,58,9,40,24,0,5,0,87,22,19,75,50,27,2,103,2,0,6,11,44,14,105,14,25,83,5,13,0,17,9,4,82,20,12,19,1,67,1,17,4,122,1,45,2,29,53,2,0,0,0,50,80,7,43,0,20,30,94,31,33,34,31,51,29,30,3,67,19,10,25,42,10,9,8,55,69,48,38,
12,42,9,24,23,37,6,31,19,18,0,3,88,1,85,1,7,26,47,69,84,21,62,18,19,3,26,23,11,119,2,64,13,0,16,75,3,81,0,33,24,24,49,2,42,10,0,90,0,88,1,8,27,65,1,18,7,118,0,29,25,7,18,0,55,8,1,8,41,44,55,73,8,13,79,0,1,10,9,1,29,94,10,8,4,9,52,106,39,8,42,6,79,0,92,0,27,10,17,6,46,11,2,34,9,14,2,0,72,122,8,45,0,17,61,87,1,39,7,1,28,0,6,43,1,3,2,11,10,7,9,35,47,54,5,44,32,43,63,88,2,96,69,2,115,3,11,22,106,7,0,0,59,45,2,25,4,12,1,64,9,12,38,7,5,0,0,0,40,0,31,1,0,0,3,63,32,70,1,13,104,5,52,0,7,32,47,62,2,9,51,14,1,5,39,15,86,4,21,3,21,10,0,44,46,24,16,8,113,0,4,1,119,0,19,0,0,6,122,2,10,25,3,1,76,43,13,33,81,68,13,6,4,1,40,0,107,38,66,15,64,0,53,14,63,17,20,42,0,0,81,3,7,49,15,5,0,9,0,45,0,0,21,8,12,74,75,0,120,0,64,0,111,6,23,48,20,26,0,1,11,11,6,42,9,70,44,39,44,12,103,96,16,16,11,3,15,22,4,36,1,28,0,28,58,
54,2,0,20,35,33,27,4,6,2,68,16,0,16,45,18,7,33,2,13,3,89,7,55,43,55,3,3,103,3,69,50,12,2,2,5,0,1,38,43,3,4,0,32,4,57,105,0,23,4,0,21,6,110,9,10,6,9,84,6,0,106,8,124,1,27,43,29,2,24,68,52,0,23,30,9,17,63,53,12,10,60,87,53,23,1,21,0,33,16,59,7,117,19,14,4,7,6,0,1,10,6,0,73,10,35,0,107,13,0,34,9,122,2,47,1,20,8,12,4,17,42,0,23,10,32,3,20,93,24,41,6,2,22,60,27,26,75,0,28,35,1,60,8,42,11,7,3,4,12,97,80,4,2,49,7,31,20,93,2,38,28,8,6,0,46,16,32,6,1,19,1,57,62,6,23,18,62,60,25,17,0,1,14,3,54,53,4,7,9,44,35,74,42,3,31,3,1,51,14,29,0,33,2,11,100,28,112,5,57,64,3,0,3,17,0,4,0,9,7,1,21,37,0,19,30,2,15,0,13,61,39,3,6,25,24,22,4,6,81,29,30,27,0,53,2,0,0,13,118,0,0,40,26,2,37,31,0,6,19,101,27,66,10,25,2,1,80,24,4,5,5,0,82,39,12,78,33,61,94,2,11,4,43,40,46,30,85,86,22,90,1,11,3,0,28,59,44,75,0,0,0,56,10,44,
0,71,25,0,2,5,0,35,3,19,43,7,35,94,1,0,1,45,13,17,59,67,30,92,19,3,51,17,0,101,9,8,3,1,103,13,111,5,0,0,8,27,119,11,11,0,34,0,7,0,28,10,100,9,2,14,7,22,5,63,84,9,110,36,18,32,1,59,12,77,13,3,79,13,63,2,32,21,9,0,57,42,3,6,90,93,8,29,6,22,6,123,63,119,4,8,0,1,50,38,2,27,87,6,11,1,9,90,6,110,9,11,9,116,41,70,20,0,5,10,105,0,72,1,8,0,34,24,0,2,95,123,16,32,14,7,23,15,38,89,10,13,33,0,4,77,38,99,30,1,7,52,18,21,28,0,7,0,12,0,3,0,12,2,12,0,1,69,0,10,0,111,12,0,13,20,19,33,50,0,77,73,17,0,35,108,20,3,94,79,26,8,23,0,3,35,110,11,40,3,62,87,1,70,11,4,8,16,41,109,100,17,11,68,0,1,0,107,0,46,27,0,0,2,6,30,58,5,0,9,8,44,0,92,10,79,82,15,22,0,17,119,2,70,23,91,77,34,0,0,0,102,6,103,17,1,68,1,16,14,11,53,5,72,52,52,12,25,0,36,1,75,11,2,35,23,90,55,59,50,6,3,86,25,27,38,3,60,54,69,83,61,28,71,68,117,54,9,25,2,1,12,3,9,42,
