22,33,25,28,26,39,26,25,31,32,43,48,13,15,11,16,16,64,42,72,70,22,63,13,34,2,15,28,114,34,71,73,2,8,0,2,54,57,50,69,21,27,20,0,7,1,1,10,2,25,71,0,3,100,17,10,1,10,0,122,8,25,3,2,20,5,22,110,3,24,3,1,32,0,3,3,108,7,13,9,14,83,18,53,45,12,11,12,4,12,88,88,48,9,0,13,13,77,36,4,12,1,42,13,17,38,2,35,43,20,24,51,53,46,11,1,35,3,27,0,8,23,25,25,4,16,5,33,65,35,11,76,10,11,43,33,114,20,30,8,0,14,29,70,15,3,19,18,117,72,63,0,22,28,48,4,65,45,13,43,45,28,3,39,1,73,30,53,5,52,55,9,111,5,19,107,1,48,2,0,15,7,2,43,91,16,42,3,2,42,24,93,7,47,30,0,11,18,58,31,59,45,21,19,22,92,18,88,21,84,19,38,5,29,30,94,94,7,0,2,0,25,71,6,0,66,48,40,2,13,4,16,46,35,23,117,5,2,17,115,6,85,3,79,34,16,48,12,49,104,1,40,68,20,10,34,0,12,64,48,0,86,29,82,28,57,66,4,13,4,17,58,48,13,6,38,11,52,3,0,45,79,9,57,24,122,0,19,10,15,5,33,23,24,45,3,23,69,45,3,24,1,106,37,5,
78,47,13,25,0,31,22,67,21,42,16,0,45,0,35,3,11,35,22,71,43,56,3,5,29,3,10,8,1,25,36,23,96,0,39,21,14,0,13,1,2,0,0,87,1,0,58,0,8,4,5,17,4,19,25,0,33,0,21,0,25,1,122,9,93,1,0,0,63,0,81,1,0,1,33,0,0,6,12,8,102,1,26,10,6,18,55,15,18,3,2,110,11,25,38,36,13,17,34,114,41,1,10,0,51,3,69,76,10,33,60,0,0,2,18,0,0,95,0,6,17,10,12,15,22,18,63,14,22,26,100,10,25,26,48,13,1,9,101,26,109,1,0,11,57,85,13,55,1,33,39,3,0,1,20,8,28,39,71,33,13,19,68,39,63,17,41,15,3,16,0,10,0,63,6,0,4,6,90,30,34,3,24,1,3,13,72,27,21,0,4,13,37,0,64,34,33,9,25,9,60,0,18,24,62,2,31,17,5,9,13,51,23,22,0,67,0,92,0,5,5,11,6,52,70,1,13,29,32,85,25,76,41,2,32,8,59,0,0,1,31,1,10,0,7,33,6,3,16,0,13,1,0,19,4,16,6,71,3,29,54,0,3,31,6,4,4,8,0,16,30,2,0,25,119,2,2,5,10,44,7,24,67,33,77,2,66,62,4,9,4,51,5,70,7,6,1,17,5,20,0,5,0,31,27,
13,10,7,56,12,4,19,6,14,25,85,74,13,1,37,4,6,2,5,35,84,10,6,44,2,7,11,6,54,7,83,115,4,73,4,0,30,31,48,4,10,42,10,0,0,3,0,4,37,67,2,0,16,0,18,104,11,4,2,0,0,0,6,1,0,105,113,16,7,3,2,112,0,4,0,92,48,2,3,6,6,42,66,21,5,4,4,96,65,9,7,1,6,28,39,6,55,55,72,0,3,30,8,72,6,5,6,1,94,3,16,10,4,2,0,11,13,0,87,10,6,5,76,56,71,20,5,35,16,21,52,18,38,10,85,7,110,31,16,99,2,55,11,9,7,6,6,9,71,92,10,22,19,2,5,28,33,9,55,92,18,12,4,0,11,2,0,0,9,69,12,33,14,0,2,0,61,66,34,36,0,1,0,4,44,11,27,3,74,2,27,17,51,7,24,17,7,0,1,20,93,16,55,34,3,56,10,3,18,16,27,1,105,18,62,93,17,2,18,3,6,11,42,1,14,12,3,14,1,2,21,6,13,73,97,0,0,0,0,0,85,72,20,3,94,2,36,33,14,5,29,58,108,7,1,12,92,12,19,20,0,4,5,22,0,22,82,1,1,18,7,37,75,20,0,42,50,34,12,18,27,22,45,15,1,10,9,0,8,0,35,16,91,53,12,61,5,24,21,25,8,26,1,19,17,
76,42,107,1,19,33,24,0,50,88,2,87,5,22,30,35,0,30,11,10,11,11,83,5,24,5,96,4,1,6,58,0,61,17,5,55,3,119,50,0,12,9,30,0,2,4,5,16,87,50,9,25,30,19,38,0,2,30,61,95,37,14,8,57,6,1,0,30,0,14,3,3,22,66,6,7,82,1,4,41,42,8,1,106,121,95,2,27,70,18,42,1,4,0,1,68,23,44,3,18,0,5,12,0,73,10,10,5,7,74,1,117,20,87,0,6,3,7,0,71,5,83,21,1,67,72,79,30,48,33,5,59,3,58,27,46,8,16,0,1,50,2,66,13,78,60,109,88,55,23,79,68,12,12,45,76,10,2,25,0,47,0,53,3,51,51,9,71,27,0,46,1,0,0,14,14,0,9,0,0,1,64,13,0,100,11,0,80,63,38,2,51,8,6,8,88,52,78,0,2,0,7,20,65,26,3,25,45,19,23,73,2,44,0,113,3,0,0,20,7,21,116,2,14,49,0,11,5,37,82,43,66,3,0,3,19,19,71,18,35,38,29,0,33,55,7,10,9,10,30,70,2,49,35,7,55,3,4,52,21,53,5,36,14,62,48,15,27,6,43,18,0,65,4,23,16,26,10,30,32,2,26,32,0,4,59,47,54,23,16,1,18,11,2,96,2,39,51,88,18,14,0,0,5,42,
8,4,87,28,26,22,61,27,10,32,21,79,22,26,3,14,5,0,7,79,3,19,2,47,39,50,7,18,44,18,11,60,0,0,7,0,74,29,47,12,105,25,3,40,3,23,1,76,15,56,66,11,0,51,10,29,46,62,0,48,1,3,18,6,7,9,25,52,24,74,93,0,55,12,35,1,0,4,39,14,24,14,60,15,0,0,5,74,2,1,39,40,0,7,18,47,5,6,23,50,0,19,0,29,67,6,14,6,62,2,1,20,17,29,36,28,1,9,79,0,69,66,19,0,2,2,26,34,32,32,109,14,0,26,17,88,5,0,13,17,29,12,6,62,53,68,6,41,9,5,14,3,52,77,59,30,55,61,9,5,7,5,1,18,28,0,1,4,58,33,80,28,98,117,2,0,0,65,111,75,4,0,2,39,24,15,32,25,9,18,10,10,20,107,3,23,85,3,29,38,24,10,21,51,109,37,25,0,4,0,0,4,1,88,5,48,80,14,3,3,13,1,16,51,49,21,6,10,68,82,68,7,106,54,69,0,13,51,16,52,30,10,46,40,20,10,55,7,84,10,3,20,13,0,6,22,60,23,49,0,4,67,8,48,32,61,13,86,51,13,17,21,29,7,14,8,49,7,117,75,102,9,31,55,19,38,0,8,9,87,103,35,19,101,52,59,47,85,0,11,66,0,0,4,10,
6,66,1,51,29,98,11,9,14,14,76,9,1,0,1,0,1,6,64,4,20,20,5,98,15,59,0,0,3,40,58,0,3,44,5,23,38,6,15,0,45,29,105,75,37,18,87,47,10,105,39,75,8,106,0,24,0,4,3,5,29,54,1,43,27,8,15,1,77,12,65,47,7,6,45,42,81,1,14,84,14,7,1,71,8,5,23,38,16,110,1,0,20,20,7,48,5,12,13,4,54,38,27,37,0,21,2,2,0,37,5,2,14,62,15,95,31,50,21,4,1,0,0,29,2,12,17,101,35,72,0,3,2,46,0,0,38,80,0,90,2,1,9,16,27,48,54,5,0,0,5,1,2,8,11,119,4,0,9,47,7,108,3,12,59,5,62,6,0,29,6,44,16,2,8,15,104,29,0,45,0,9,17,9,3,54,7,15,4,15,26,64,11,29,109,72,8,104,30,14,17,1,16,49,0,91,30,76,11,83,1,11,3,2,10,8,0,0,1,8,66,9,5,41,0,25,32,74,0,0,2,64,3,107,14,12,6,19,40,46,50,51,30,25,54,124,0,20,4,1,6,76,56,62,44,7,0,17,0,70,52,0,100,63,1,29,36,33,0,19,31,45,26,16,13,22,16,50,0,17,10,116,0,0,1,68,0,104,11,0,0,0,51,5,50,1,25,0,9,27,4,6,7,35,26,
33,34,39,1,37,26,70,98,14,3,48,7,39,12,5,10,65,85,31,1,11,6,15,72,0,80,24,89,0,6,13,0,116,1,45,2,18,70,7,100,5,17,26,0,14,53,9,108,21,15,5,0,89,7,118,93,4,94,91,0,54,0,87,48,98,8,0,41,5,2,24,110,84,16,47,4,2,61,0,6,78,33,2,0,50,54,46,21,9,5,15,4,61,12,63,39,22,58,10,0,9,71,122,1,122,11,89,7,12,1,2,23,21,19,53,45,48,47,39,94,10,37,0,10,16,42,1,1,1,46,96,6,4,65,18,1,0,18,46,0,1,21,11,8,28,8,18,107,0,0,0,1,9,10,1,43,1,19,12,90,10,0,46,32,0,67,17,0,3,12,24,63,30,75,38,0,49,45,30,94,2,13,0,0,11,0,59,75,58,1,17,58,24,104,14,6,86,0,24,21,0,15,111,79,101,45,0,84,54,25,0,38,0,2,13,0,15,8,2,22,0,13,1,14,7,59,15,0,111,5,23,0,51,15,2,0,28,108,14,15,17,7,55,0,62,0,35,0,59,2,13,16,33,0,41,32,64,38,2,45,0,87,3,7,1,3,16,0,19,37,51,13,96,12,21,16,92,21,31,22,58,0,79,33,33,0,106,0,0,0,111,46,3,18,83,9,5,0,27,36,0,44,41,60,17,
29,49,0,78,49,1,0,0,105,25,89,21,27,4,61,0,78,1,0,5,101,34,101,49,54,0,0,0,20,72,0,63,2,5,23,67,46,0,9,0,106,9,13,56,14,0,1,66,106,61,49,73,3,0,17,0,59,50,48,45,33,14,69,22,0,53,120,0,15,49,8,13,22,79,102,4,34,5,74,5,8,5,15,73,1,6,32,118,34,29,10,13,5,10,73,5,5,1,11,76,14,6,0,100,91,13,2,92,25,18,64,23,49,23,31,36,70,18,16,0,11,0,5,0,24,25,39,73,8,5,9,0,66,0,108,14,83,0,58,22,19,1,0,27,7,7,102,0,7,0,27,3,41,16,68,20,15,29,7,8,17,30,17,4,70,11,8,14,0,3,29,31,100,90,19,29,60,11,68,0,70,0,119,9,13,3,39,33,1,10,38,0,42,2,77,74,2,11,54,1,37,0,1,20,47,36,78,14,0,32,2,6,17,85,28,16,63,2,65,17,19,116,35,0,20,0,34,94,0,7,0,3,15,25,98,15,5,0,109,45,13,17,3,98,80,1,2,0,4,9,1,3,25,13,53,5,0,0,60,0,121,0,1,4,62,114,6,24,15,0,6,14,18,76,0,124,0,7,97,1,3,11,97,0,28,119,77,98,9,21,1,24,0,100,3,116,0,2,0,58,88,42,17,8,53,
32,13,21,5,29,69,44,16,1,81,17,89,69,1,16,1,24,12,100,0,12,0,92,0,123,0,91,4,27,0,12,10,13,10,0,2,32,99,1,59,6,97,3,2,17,1,92,36,103,68,0,4,1,15,40,63,62,4,8,14,0,100,23,33,4,12,0,6,0,19,30,4,19,46,45,20,59,55,3,27,56,47,47,13,0,1,88,5,96,63,37,47,42,4,23,13,69,41,0,0,114,2,29,22,0,17,2,4,7,46,20,51,50,39,63,1,81,11,60,21,63,2,5,45,13,23,7,3,27,6,2,28,20,56,0,2,34,0,22,1,3,2,28,31,27,24,4,24,0,0,10,100,19,17,21,9,29,23,1,11,19,103,59,5,51,5,2,0,4,35,3,54,1,35,4,7,9,32,5,2,36,22,1,107,1,19,15,3,103,24,12,17,9,38,15,4,18,8,0,4,0,95,97,10,27,12,17,2,120,15,7,11,1,0,30,11,37,1,8,50,107,0,14,11,35,32,84,1,0,28,23,30,8,0,0,71,17,109,0,0,71,26,13,96,0,12,0,23,0,69,19,57,0,2,0,0,53,54,13,31,0,8,5,0,53,0,37,0,73,12,54,28,39,6,15,0,32,106,19,73,6,12,1,87,40,4,20,8,18,66,3,30,28,37,4,0,56,21,102,0,6,2,35,51,33,
106,0,10,10,35,26,1,4,1,21,6,54,75,25,14,5,15,0,16,2,39,106,50,3,9,12,4,44,68,20,43,0,5,75,10,11,10,0,9,12,74,0,3,75,2,7,9,18,2,3,27,0,0,12,1,31,1,2,77,8,84,21,4,34,83,3,7,47,4,14,2,67,29,82,62,121,1,12,0,65,0,1,23,1,15,27,22,37,48,0,34,1,13,50,63,36,7,3,82,46,2,83,11,0,3,18,31,8,0,3,34,41,28,15,48,3,55,1,5,17,2,12,26,35,26,50,58,117,26,31,5,17,2,3,41,84,2,1,0,50,0,20,32,4,40,28,0,24,0,0,23,9,50,105,108,35,27,89,89,57,53,25,1,53,20,12,0,64,2,19,10,0,2,7,2,1,45,66,37,114,1,8,5,0,4,29,22,44,88,97,40,6,1,2,20,0,15,97,4,0,35,0,47,20,16,35,88,2,8,2,3,3,3,107,7,72,16,51,13,4,16,7,54,59,4,7,0,6,48,8,0,2,16,27,18,1,1,16,83,97,0,12,0,75,27,16,18,0,5,18,3,83,42,10,10,57,0,10,16,0,13,7,1,6,14,117,105,0,9,0,0,0,1,17,15,7,78,8,8,0,10,51,7,3,82,56,22,12,3,1,116,0,16,8,2,29,14,87,49,121,19,14,25,17,45,
