63,0,0,0,6,83,7,23,5,12,79,0,0,54,7,68,12,100,0,40,16,0,8,2,119,15,124,0,0,9,31,1,25,7,12,47,12,62,14,1,9,37,1,29,6,57,73,29,6,15,4,41,21,21,14,6,19,16,43,16,4,0,18,12,12,39,2,2,47,36,27,14,25,19,0,45,12,69,6,22,0,35,96,104,11,9,26,46,40,4,8,4,2,70,45,11,15,107,80,94,84,112,1,8,0,0,73,85,79,47,34,2,23,13,13,3,54,50,4,2,38,122,11,17,3,14,85,77,56,105,13,21,22,2,22,12,53,4,5,12,93,42,19,3,8,16,35,81,57,27,11,80,61,20,18,15,0,3,10,6,58,45,86,10,44,65,25,20,16,17,1,24,0,1,20,5,22,13,31,18,32,58,1,37,60,0,28,60,37,41,64,1,9,2,0,4,53,17,42,49,7,2,9,58,72,87,2,38,0,87,20,35,78,11,10,1,12,0,20,41,36,80,27,88,61,8,7,3,1,15,26,20,44,30,33,49,26,62,70,10,15,18,12,36,46,1,44,73,40,0,36,0,7,14,117,92,24,14,0,0,0,55,109,1,53,8,1,18,89,39,4,15,93,94,58,23,20,25,60,46,22,57,56,38,1,85,62,27,5,3,0,34,4,91,7,13,112,4,3,9,0,8,13,31,62,
59,19,4,3,7,0,24,2,11,4,0,37,3,19,16,30,8,4,2,1,0,1,12,38,0,23,3,0,0,0,21,3,0,29,30,14,54,7,0,13,8,0,0,12,13,30,0,21,5,49,27,41,1,12,0,0,19,67,79,6,11,7,22,0,28,73,23,4,0,21,9,42,90,14,53,29,2,0,2,3,25,29,9,0,9,35,10,16,19,92,42,0,59,1,40,1,14,15,0,0,16,1,0,38,2,4,51,0,11,1,6,3,47,13,3,10,98,1,35,0,4,0,0,3,5,25,9,13,27,47,25,106,3,7,0,10,7,60,18,0,22,8,10,22,14,0,25,21,17,69,64,23,5,33,11,52,32,14,23,59,1,61,17,5,61,17,3,0,0,0,5,10,1,13,4,17,0,18,0,2,38,6,26,14,4,0,106,0,51,3,33,58,15,16,6,5,1,38,1,1,17,30,8,2,22,34,57,75,47,1,4,0,0,12,45,9,11,6,11,63,30,71,10,6,28,60,14,8,8,3,2,6,0,13,16,56,3,86,1,14,75,7,64,69,30,30,10,0,1,114,7,0,47,16,0,0,4,0,90,22,55,0,0,0,3,52,27,38,0,78,16,49,0,5,0,62,1,4,43,65,83,0,11,1,6,0,8,2,0,42,85,1,3,18,25,47,26,3,0,30,23,15,4,7,31,
11,86,0,1,39,14,46,0,58,1,32,0,39,12,5,27,13,0,2,3,0,11,0,30,0,61,0,18,0,20,0,1,34,22,55,6,22,39,2,65,2,49,100,22,51,32,47,10,20,1,5,45,5,108,95,9,19,0,5,46,17,15,18,118,71,0,25,4,13,0,20,14,2,8,8,0,35,1,18,0,35,72,12,27,26,12,5,4,20,76,8,6,92,0,0,19,2,60,55,119,9,0,34,0,4,0,1,103,97,24,24,0,0,46,40,82,0,32,6,120,28,114,7,0,0,0,17,43,35,14,11,20,0,62,1,27,17,15,0,21,65,5,28,28,21,5,28,64,31,50,12,6,4,53,0,68,2,80,8,48,5,28,0,7,0,115,5,103,66,45,9,1,22,0,6,0,36,23,52,42,18,9,57,5,18,117,26,24,0,1,22,1,73,43,14,8,10,11,10,4,2,44,24,45,97,0,28,8,107,11,6,38,46,47,0,3,25,8,4,0,1,0,4,11,74,9,8,76,90,29,32,41,4,1,27,3,29,10,80,73,10,34,18,37,14,18,84,13,70,7,1,62,21,15,0,109,1,57,0,12,0,111,8,107,8,8,10,9,62,7,17,37,49,11,64,20,85,4,87,16,6,0,13,28,20,13,102,2,88,1,0,3,6,1,99,13,79,103,99,2,0,1,0,20,23,
4,11,6,97,0,44,0,10,17,126,6,47,60,0,10,0,2,0,2,78,109,25,5,26,49,3,8,0,4,1,1,2,10,0,13,97,51,13,7,9,25,10,38,15,89,27,58,56,0,16,16,2,13,17,6,42,0,78,0,4,19,72,6,43,9,83,109,6,0,26,0,14,5,42,36,85,3,44,0,116,14,15,18,53,0,113,17,76,13,7,0,11,0,96,9,84,55,2,39,1,20,46,13,0,0,28,2,2,0,17,71,50,40,1,2,7,36,5,4,0,57,6,54,79,97,11,108,12,22,17,5,0,63,0,0,33,121,51,106,0,0,9,47,9,15,0,42,10,53,26,0,15,26,58,5,10,84,42,3,33,75,0,102,31,51,0,38,0,54,44,0,46,19,0,0,71,13,29,4,38,46,36,80,2,30,63,12,0,53,36,1,14,46,19,100,11,10,4,43,53,63,7,5,4,22,118,42,22,0,31,38,31,43,64,4,34,62,37,59,50,10,32,4,24,11,24,4,6,13,15,122,0,42,1,6,7,29,16,73,5,11,8,4,4,25,104,1,28,27,33,4,33,0,76,103,0,10,0,5,104,14,9,0,15,62,52,97,23,16,13,106,43,13,1,32,5,23,66,48,107,92,15,58,4,6,12,9,112,32,77,96,1,4,3,0,56,5,1,24,6,5,8,88,49,28,
23,0,23,18,121,73,29,3,9,0,1,6,31,5,68,11,69,9,15,11,1,18,10,69,3,18,1,73,0,11,4,2,4,60,17,30,43,4,48,16,27,16,6,109,1,27,60,5,10,41,6,12,63,0,92,58,29,0,5,2,15,8,7,14,68,87,1,32,38,7,13,16,19,14,89,54,44,7,76,7,5,98,4,11,50,5,1,15,24,37,8,1,33,0,17,23,66,24,11,12,2,74,1,0,27,1,16,3,55,23,0,5,11,14,3,45,8,42,0,5,40,0,0,15,46,14,23,5,35,21,45,4,8,4,70,79,0,24,2,93,47,83,79,8,6,33,45,22,107,33,120,52,0,0,15,46,28,0,106,24,7,8,13,1,73,7,5,10,7,0,17,17,1,16,27,3,25,11,12,23,52,41,29,44,10,27,81,20,0,5,0,27,14,104,0,103,2,10,0,50,11,69,23,74,1,0,0,103,4,72,65,11,54,13,35,114,44,5,28,25,115,11,12,22,2,29,9,8,43,18,1,26,91,6,21,44,2,18,2,35,29,16,41,8,33,0,94,112,41,2,4,25,31,83,19,49,31,4,107,4,119,6,41,37,4,11,1,46,24,0,18,51,13,19,2,0,1,11,94,67,68,41,36,3,4,43,0,0,11,86,0,50,79,1,20,34,1,12,25,4,21,43,21,10,72,
57,32,9,43,1,39,76,63,79,32,30,4,0,105,0,32,81,118,3,0,81,0,51,0,40,16,108,2,8,9,0,8,12,9,11,21,10,14,3,20,3,26,87,15,5,6,22,29,95,8,5,1,0,56,47,0,39,4,14,3,46,29,32,11,0,30,39,49,110,0,7,11,1,4,48,48,87,29,17,0,75,0,58,17,6,0,25,1,0,0,8,47,31,119,17,92,1,7,0,25,16,1,84,10,46,11,62,18,58,31,53,14,56,0,107,0,17,1,1,5,0,5,0,0,0,21,16,77,24,2,41,63,4,9,110,3,103,11,6,24,33,6,13,47,0,55,1,109,8,32,3,1,39,30,111,1,12,43,0,4,10,23,18,61,4,96,3,19,3,52,0,4,124,0,36,2,0,23,74,31,17,7,68,83,6,53,2,5,1,0,15,10,113,0,62,1,11,0,30,6,46,2,20,14,13,14,95,1,6,0,12,47,71,15,21,0,118,9,23,6,0,6,86,25,33,19,0,8,0,37,0,58,0,23,68,20,58,99,65,72,3,0,2,24,0,9,0,16,88,34,21,4,116,7,51,9,65,65,60,36,1,4,12,6,48,0,47,27,8,10,43,0,0,73,18,31,18,21,52,22,3,5,11,13,14,3,120,0,100,0,36,27,3,1,10,17,15,51,6,1,19,10,18,84,46,
23,20,25,42,38,48,0,20,27,115,9,10,29,88,47,41,0,0,5,100,0,9,61,43,75,0,2,0,47,33,106,7,5,0,5,5,2,70,0,4,21,19,3,85,10,89,0,9,0,0,20,33,37,29,0,58,5,8,1,4,38,64,56,25,27,4,18,42,0,62,0,3,0,9,45,4,27,0,81,90,5,12,58,0,3,11,0,31,2,8,0,0,48,0,91,108,40,42,1,36,23,101,1,13,2,3,50,96,3,1,54,7,32,0,39,1,0,0,90,8,46,5,71,2,31,6,2,73,0,30,2,18,13,12,9,46,10,0,3,1,0,10,79,12,81,43,88,21,54,20,41,10,0,2,0,2,1,0,16,101,1,40,1,67,120,2,6,8,4,0,79,7,0,27,2,61,6,3,7,2,28,37,1,60,19,40,88,18,74,2,65,23,51,0,23,0,35,9,14,74,49,0,68,31,60,17,21,7,54,43,101,8,17,25,20,116,0,13,11,101,90,65,0,13,19,1,11,75,1,7,108,34,12,9,14,1,25,41,108,29,11,58,0,12,2,33,1,32,10,84,5,44,0,54,27,10,14,31,28,50,98,22,47,6,0,25,20,2,18,31,25,38,55,1,45,0,11,5,22,71,2,51,33,103,0,68,0,47,13,0,0,20,4,4,17,101,49,20,0,6,1,36,28,14,46,
41,55,2,74,44,4,72,53,50,12,15,6,28,0,77,104,0,44,44,0,0,27,1,81,17,78,62,0,81,0,14,2,2,112,123,7,41,10,32,5,9,44,41,2,27,2,72,4,5,21,0,4,4,124,12,74,0,0,6,36,94,0,19,29,51,12,18,34,85,15,2,0,26,15,73,11,35,58,7,0,5,86,3,5,9,26,9,14,22,0,0,2,12,5,47,0,106,6,22,102,8,27,33,1,58,57,17,0,43,28,7,4,19,97,39,111,9,100,0,13,6,1,0,95,70,4,70,92,3,11,1,21,33,31,53,43,15,3,1,7,25,18,25,12,30,26,1,11,0,0,14,56,62,22,55,108,13,15,11,56,0,4,1,21,0,66,13,4,3,23,46,34,72,26,19,1,6,18,2,17,25,3,99,67,30,27,12,31,29,70,5,93,21,116,6,19,35,21,9,5,18,48,11,29,57,46,7,3,33,37,3,21,52,38,34,37,30,118,0,0,6,0,61,10,0,0,7,0,27,82,28,35,20,51,2,22,35,69,0,4,15,50,73,1,12,8,99,3,16,2,85,9,13,30,5,10,3,27,4,104,0,57,63,0,13,3,39,2,39,38,37,0,8,1,2,23,16,55,59,2,24,41,0,17,67,0,34,2,0,20,21,0,2,99,1,0,73,20,84,1,10,16,4,31,47,
87,13,80,64,74,57,19,13,50,0,25,89,52,7,86,6,93,51,0,24,113,12,9,5,30,42,7,52,44,32,79,0,24,1,25,85,59,0,101,31,22,0,38,4,101,4,1,6,2,25,67,101,18,25,115,0,20,2,4,9,41,69,66,14,37,33,84,1,0,0,67,96,4,32,45,49,2,15,16,33,45,54,0,1,25,0,71,53,4,1,70,10,7,31,0,50,0,4,0,4,1,54,36,91,38,6,56,92,1,7,2,88,6,115,79,94,2,69,4,37,5,96,16,55,28,112,0,0,37,8,63,0,41,15,99,0,16,38,66,2,23,3,1,0,30,1,43,4,24,25,19,20,9,57,60,87,1,50,48,0,3,101,26,38,1,5,0,43,113,57,43,0,68,1,7,0,34,0,23,18,60,8,2,9,85,99,18,44,9,16,58,43,104,0,4,0,0,7,48,100,0,8,79,19,1,23,56,102,1,25,30,43,109,1,91,31,7,0,112,3,14,7,55,0,43,13,35,2,1,21,21,101,10,16,20,62,42,106,103,69,47,0,3,0,26,8,0,2,11,18,6,78,40,5,31,10,15,80,33,81,45,99,0,112,1,27,9,11,21,32,59,6,0,15,0,10,0,4,0,67,30,0,0,102,0,15,7,22,49,19,0,0,7,0,81,25,4,0,13,4,89,0,42,49,53,
27,16,4,27,103,49,47,41,3,55,24,2,40,71,28,30,30,18,25,12,0,0,5,55,82,79,41,11,0,14,0,4,22,7,65,0,8,12,3,0,51,38,9,1,11,60,10,6,3,3,70,0,73,0,102,19,88,6,23,100,13,11,5,55,93,13,102,50,12,40,0,77,4,49,5,16,9,102,1,30,80,12,74,12,0,5,33,0,0,118,32,0,97,7,36,2,0,0,0,13,71,42,2,8,25,121,2,35,18,40,35,2,3,75,19,16,97,4,3,7,49,3,92,6,13,7,74,11,7,3,4,48,26,85,0,63,15,3,4,95,52,71,61,120,1,5,9,3,0,2,12,5,8,46,15,32,88,62,45,2,93,0,67,0,57,8,1,46,4,2,15,120,7,1,15,39,4,89,15,0,29,72,17,61,52,0,38,54,95,2,12,75,0,7,8,76,5,0,1,33,100,64,35,64,77,41,12,0,71,68,57,52,54,8,107,96,57,7,0,31,42,51,93,31,10,87,0,13,16,1,13,43,73,16,16,48,54,101,3,12,5,68,4,45,1,13,46,35,56,6,59,8,14,19,44,31,37,60,69,4,82,6,22,0,1,0,0,7,2,84,3,7,30,11,25,70,56,13,81,41,19,0,74,0,114,0,1,0,16,0,7,19,0,73,0,40,55,20,2,7,16,62,2,23,26,
