93,13,19,96,12,1,0,0,70,7,65,14,28,22,1,33,50,80,16,25,0,51,27,102,19,1,5,9,60,73,0,0,55,74,14,35,48,3,0,30,2,17,79,10,48,3,5,17,81,62,80,0,1,2,10,1,91,33,72,0,29,68,60,46,6,38,17,0,19,1,6,5,6,1,82,88,3,116,9,78,3,23,27,12,9,9,30,35,38,14,21,48,18,9,45,12,0,1,46,80,26,0,62,4,84,8,55,13,16,5,16,50,32,23,13,27,93,32,64,62,1,15,49,0,15,73,43,4,8,16,50,74,78,0,12,10,86,17,69,11,54,80,25,2,22,13,58,4,1,0,48,11,14,7,25,40,79,99,9,42,2,10,44,44,27,24,56,0,21,3,39,0,29,0,117,1,82,7,120,2,6,65,5,0,0,6,108,103,32,14,1,0,84,40,3,41,118,22,94,0,39,14,57,76,46,4,8,0,53,6,14,0,2,0,45,21,19,119,28,106,2,1,4,8,63,38,30,63,2,91,69,2,9,46,11,6,9,42,19,0,0,67,69,0,4,56,39,111,39,14,35,8,4,4,10,68,68,82,5,2,5,0,9,77,13,12,56,2,24,20,12,100,27,73,23,27,20,42,8,105,53,30,103,6,3,64,49,27,2,16,41,47,14,2,13,26,5,2,62,22,10,65,55,38,38,
31,41,6,0,10,1,55,18,0,12,0,22,0,9,8,24,32,76,15,22,8,0,1,0,28,28,12,2,30,70,97,111,0,3,6,0,10,69,32,23,2,0,4,23,12,24,31,2,0,0,4,4,61,94,9,67,0,64,0,20,7,0,52,0,0,7,12,25,8,5,0,2,6,38,26,5,79,30,74,5,0,41,18,16,0,26,89,15,27,36,0,4,10,5,34,7,14,110,0,17,0,19,0,2,0,4,1,59,20,20,0,1,45,10,72,33,28,94,116,14,50,0,18,6,26,16,20,3,42,0,4,10,9,17,16,13,0,17,5,3,37,14,99,14,19,1,1,4,11,6,4,0,1,53,44,17,15,3,0,7,35,1,21,81,32,74,2,90,6,16,0,18,4,94,59,2,4,1,0,2,17,0,14,48,92,58,26,0,6,82,10,50,0,6,0,31,0,5,0,87,2,49,1,24,0,24,0,55,64,0,13,15,0,4,11,86,16,0,18,0,25,0,43,31,3,3,98,4,75,0,56,0,0,45,112,0,68,0,24,12,0,4,0,13,21,11,0,3,0,6,25,77,27,3,8,28,64,9,18,2,14,53,33,79,20,95,17,52,14,0,76,0,4,106,0,41,35,2,23,1,4,20,42,4,101,0,22,0,28,0,81,0,48,0,4,0,0,6,4,10,43,8,5,11,20,
0,0,116,114,0,54,3,120,0,9,0,12,5,18,88,47,50,0,28,0,29,0,90,16,84,34,35,112,5,0,3,7,5,25,18,2,34,0,23,28,107,1,22,10,1,33,29,34,13,7,2,50,56,0,66,27,56,114,0,108,0,13,0,54,9,46,0,16,0,2,3,3,32,27,31,61,28,8,28,0,45,0,8,50,28,45,0,0,3,26,6,53,10,21,7,15,18,11,3,1,4,30,0,0,5,22,73,0,3,2,5,32,14,48,1,28,9,23,1,6,10,5,89,0,4,0,102,0,3,0,17,26,32,29,15,7,10,17,43,12,51,34,0,10,58,46,0,41,1,36,0,6,1,1,12,3,27,23,117,0,16,0,27,2,12,21,67,4,2,3,0,93,0,41,0,0,0,47,5,77,12,24,65,0,0,7,1,32,48,0,3,0,23,3,83,0,12,40,9,1,1,0,20,61,12,11,0,0,25,16,43,107,34,39,118,17,20,10,13,4,0,0,0,0,5,122,2,103,69,19,73,0,0,47,0,103,10,58,9,0,56,0,25,3,51,7,17,11,59,73,112,0,5,1,17,11,42,98,17,44,57,0,76,1,114,28,14,8,8,49,8,5,41,0,7,22,87,1,95,20,23,115,37,56,58,15,0,38,30,1,13,106,6,1,1,46,2,18,3,1,0,22,5,28,31,
106,67,0,4,3,42,0,18,2,8,12,0,35,31,79,70,17,84,3,0,0,4,7,55,6,0,1,3,110,113,1,2,95,30,8,85,59,4,4,7,0,21,32,35,21,106,14,108,24,52,1,6,8,107,1,93,45,0,121,0,0,64,57,0,31,1,0,0,71,39,1,27,15,17,20,0,27,0,72,13,0,8,18,4,8,3,81,79,32,0,39,0,4,0,19,1,1,103,123,38,10,0,3,1,2,0,39,0,2,23,113,28,69,24,13,43,1,45,42,18,19,12,11,82,5,1,1,2,0,51,35,71,3,55,37,97,7,10,0,8,38,54,56,45,0,115,3,26,34,0,94,0,42,1,41,58,0,24,16,9,4,59,0,2,3,4,4,50,0,42,3,0,73,15,63,2,28,0,46,0,7,3,0,35,22,117,0,0,1,82,20,7,47,79,0,0,2,0,16,6,59,64,6,0,13,4,37,21,88,9,0,9,90,18,0,37,12,109,0,11,6,3,5,66,12,1,55,109,0,5,0,0,3,29,10,3,2,11,58,57,62,82,1,56,19,4,115,3,8,2,34,112,3,4,11,2,78,31,30,12,66,35,37,69,0,0,77,36,64,0,73,42,55,30,12,6,1,85,6,22,32,51,66,21,77,32,12,87,22,27,8,0,0,41,3,92,4,0,27,97,86,0,30,15,14,
27,8,6,29,72,5,21,0,93,0,28,9,2,5,37,0,118,0,21,0,14,10,6,1,3,60,67,85,1,0,1,38,3,0,70,49,3,16,63,0,5,41,4,7,85,41,78,52,44,13,4,18,66,31,65,9,78,79,117,53,99,0,0,0,73,29,46,3,1,0,24,15,42,69,59,94,2,5,19,2,0,28,44,33,124,45,0,21,0,0,3,81,5,3,14,61,12,19,0,7,29,12,60,103,91,26,1,10,0,60,0,59,2,75,70,89,110,12,15,11,31,22,12,1,0,40,6,58,1,1,22,5,39,100,0,8,7,6,9,52,2,9,89,5,105,0,58,14,13,0,122,9,45,9,3,65,8,9,0,18,0,2,0,2,0,24,8,0,1,1,2,16,23,8,35,2,5,1,0,79,43,7,15,2,35,16,35,10,0,7,0,1,66,0,110,20,26,10,33,0,9,35,2,107,4,70,60,4,62,50,6,51,10,41,114,2,10,0,16,2,3,0,11,57,4,7,72,27,4,44,1,12,6,14,52,0,3,2,24,0,26,19,55,3,15,9,0,5,0,96,5,0,1,11,46,4,10,7,12,94,3,0,0,30,45,47,0,5,0,13,0,1,0,0,79,0,110,0,5,4,11,1,79,7,122,77,123,41,39,12,14,14,99,0,7,7,4,83,27,15,9,38,0,9,30,
102,7,82,4,7,7,16,32,38,5,0,22,42,87,12,71,0,41,0,1,9,0,38,48,115,0,55,33,0,3,17,10,9,64,105,3,0,77,0,16,0,0,4,0,34,5,4,34,31,36,20,18,10,0,27,36,24,4,32,13,31,109,34,87,24,109,0,38,34,16,84,2,10,14,0,26,10,106,0,18,0,108,0,91,0,91,16,24,117,103,25,0,5,2,0,2,42,28,1,40,40,83,2,97,9,4,64,0,59,0,64,65,17,21,2,3,84,39,68,12,8,0,16,30,71,0,18,0,16,22,87,0,44,5,10,61,13,4,7,9,78,47,21,8,78,0,63,27,78,8,0,59,0,48,61,9,36,96,27,0,0,64,46,24,6,0,72,0,97,0,27,2,1,35,2,75,91,74,117,70,1,18,13,1,23,12,40,15,6,1,34,116,17,39,55,11,0,15,66,53,73,0,76,24,0,22,0,9,42,0,6,44,14,101,0,55,0,11,1,7,3,6,13,18,24,75,88,0,90,2,58,8,86,24,14,13,7,3,0,92,29,32,0,0,0,1,9,18,67,15,3,18,2,11,0,5,10,98,16,6,2,78,90,8,1,44,1,65,1,0,1,15,24,18,0,26,0,73,4,21,9,51,16,31,7,39,6,16,35,112,9,43,0,1,0,29,46,1,0,1,18,4,17,10,26,
14,111,2,12,123,55,1,0,16,70,15,118,0,17,78,0,0,64,3,28,22,120,0,121,0,59,2,2,59,13,84,8,6,35,7,115,123,20,17,0,21,0,0,22,26,0,12,2,116,8,96,14,47,39,3,31,3,11,11,5,9,4,3,15,47,6,118,64,26,33,1,0,0,14,119,20,34,3,23,0,78,2,110,79,46,0,0,3,8,23,99,9,39,4,3,0,8,7,101,19,17,7,80,25,0,18,1,121,0,71,2,0,7,1,52,115,9,41,52,14,1,24,4,0,4,33,22,54,58,8,6,36,5,6,10,14,1,24,35,78,8,20,5,64,24,29,8,4,2,17,60,31,55,36,4,36,65,0,9,2,62,10,8,0,85,48,0,10,0,49,52,9,7,0,28,13,73,3,49,0,45,30,20,108,0,11,3,52,17,64,56,3,0,0,0,9,70,47,0,72,0,31,0,28,103,16,78,3,0,23,53,62,113,19,88,103,48,0,2,2,31,17,112,5,49,5,7,83,1,6,2,8,2,69,0,43,4,4,13,11,24,0,13,9,0,1,0,25,0,26,9,3,2,15,13,99,0,0,0,29,94,0,0,16,2,23,0,2,0,8,60,2,14,2,16,1,0,0,68,13,11,0,10,7,16,47,64,107,69,0,0,0,0,0,0,5,1,122,19,64,9,2,0,2,20,
24,19,5,67,0,74,58,55,35,0,97,0,117,15,0,10,14,7,19,2,32,0,92,9,64,82,40,29,3,13,5,13,103,46,11,0,0,38,2,27,80,15,8,0,6,53,92,7,8,20,104,66,12,12,1,6,5,11,0,6,9,57,2,53,52,104,0,16,63,18,4,49,2,1,54,0,22,0,90,50,6,34,11,0,5,17,81,0,41,86,10,37,11,0,35,22,4,1,0,0,44,8,21,9,106,89,28,0,79,3,71,50,18,85,21,54,41,35,0,5,33,20,2,16,20,68,0,14,2,113,20,16,5,5,91,6,67,6,17,0,31,1,59,38,6,58,56,105,73,33,18,3,12,3,1,0,55,9,15,74,20,87,11,19,11,0,72,8,2,16,57,55,22,0,15,36,33,11,33,5,1,1,1,0,42,10,2,51,1,0,0,97,4,116,52,2,53,18,106,46,3,0,3,6,14,19,13,4,61,9,2,27,8,5,63,2,11,12,37,17,13,24,10,48,12,13,45,1,92,26,83,1,0,0,10,16,94,86,6,55,0,49,7,0,0,4,51,2,0,64,43,31,0,4,29,0,51,18,25,0,0,18,16,6,121,0,120,0,1,8,21,0,25,28,13,0,17,2,3,19,98,0,0,11,77,1,0,2,0,0,88,49,15,9,10,18,101,73,0,9,0,7,12,25,14,
58,10,93,4,14,8,0,8,3,66,2,33,90,3,91,8,9,1,0,66,12,94,11,25,26,49,0,6,0,9,26,109,1,49,120,36,73,0,4,49,0,7,0,119,75,61,2,1,0,22,0,4,0,52,0,3,58,112,24,2,4,2,39,32,13,60,5,54,99,47,23,8,0,0,80,68,21,1,2,0,8,91,44,102,17,1,0,67,39,0,25,0,0,36,37,0,2,18,10,19,4,4,30,5,10,0,23,9,2,13,23,47,39,1,0,5,10,73,92,114,0,40,40,18,12,0,75,85,44,3,0,10,44,4,0,4,3,57,35,113,11,41,5,16,92,59,15,14,2,122,18,63,5,22,4,59,1,1,16,47,0,7,5,45,32,0,1,8,59,87,17,37,8,50,62,0,11,28,23,0,17,0,3,44,2,13,61,0,1,82,95,0,7,1,1,9,101,46,14,8,37,14,17,2,9,35,114,10,0,9,107,9,4,89,0,24,0,39,0,50,35,100,61,4,1,16,3,11,17,0,19,22,47,15,13,1,11,2,86,62,5,6,0,0,70,53,16,1,19,2,8,5,124,25,5,105,1,11,0,17,34,13,0,38,8,28,69,0,89,2,0,35,0,3,1,34,0,1,2,120,1,25,2,9,6,119,24,82,16,14,5,0,93,14,34,4,7,0,77,2,43,9,3,0,20,
12,43,0,24,17,19,12,25,42,10,10,11,22,1,0,0,4,63,77,1,3,6,37,9,3,111,62,15,0,5,0,0,48,43,9,100,38,12,20,6,57,11,81,15,31,65,34,93,57,21,124,0,77,0,28,4,37,6,28,25,0,10,21,39,11,59,102,84,113,0,1,0,1,34,1,3,2,33,43,67,47,0,12,0,6,0,60,0,30,53,0,3,12,0,13,11,3,6,4,0,95,4,44,4,13,40,9,22,38,10,15,9,0,2,12,66,62,1,6,37,4,9,114,22,4,73,0,0,32,4,74,0,48,0,33,4,39,0,1,2,8,21,42,13,1,12,95,7,114,45,5,82,17,12,2,1,9,11,16,5,57,89,0,34,0,24,43,71,2,8,85,0,0,49,0,95,5,97,5,18,85,20,23,11,25,63,52,17,81,2,0,5,19,64,0,4,0,0,82,76,22,26,44,25,112,2,0,17,48,34,0,58,110,73,50,25,1,0,11,6,0,25,71,13,16,49,0,90,0,117,99,1,3,4,27,0,45,2,29,0,5,5,21,17,88,1,56,0,54,18,36,0,70,41,42,36,5,8,18,9,16,0,0,36,2,27,0,11,1,66,106,6,1,82,29,0,1,0,102,0,9,1,23,2,35,7,67,114,79,19,1,0,0,47,0,91,2,116,22,5,0,0,6,27,17,
