36,24,46,2,10,1,54,10,0,4,77,41,113,30,3,3,24,71,38,111,11,31,0,1,0,14,100,8,59,11,1,0,0,0,13,62,41,0,33,3,77,2,46,1,25,81,29,77,15,10,23,106,16,13,65,100,27,23,46,0,11,0,119,38,20,12,3,3,0,4,11,24,53,113,2,0,6,23,28,3,121,15,5,3,6,44,27,3,0,13,54,88,20,67,67,4,10,41,0,8,27,81,46,39,110,0,112,8,115,0,14,0,103,107,1,0,0,0,72,7,27,70,6,0,1,56,45,0,2,0,28,48,46,30,15,53,77,5,8,3,7,0,36,112,0,65,3,11,25,16,72,22,17,10,0,70,0,72,17,84,31,73,0,0,0,28,23,0,2,11,0,11,35,34,17,107,52,1,9,80,35,0,36,35,118,0,20,1,6,116,1,10,7,1,0,54,35,39,1,90,15,42,2,0,62,31,0,70,0,91,14,17,7,10,5,69,104,36,97,0,6,0,57,13,44,8,38,7,61,42,74,22,109,2,1,97,1,4,103,6,0,7,8,0,8,21,5,25,2,44,0,16,11,46,7,55,7,22,64,71,0,32,25,0,13,30,2,7,31,7,0,39,8,98,1,111,1,60,58,8,39,4,21,6,24,24,71,4,51,0,54,95,55,5,0,90,34,14,6,17,41,25,4,15,22,
37,2,6,23,0,4,25,4,6,117,0,55,1,6,13,102,27,10,90,0,28,1,103,2,82,17,0,45,1,49,10,18,96,26,1,0,0,19,100,26,2,15,30,2,24,0,11,11,126,3,44,12,27,65,6,1,1,26,11,82,21,109,5,0,5,1,6,2,63,13,60,0,3,6,114,29,92,0,10,77,0,10,88,2,4,12,1,1,4,87,8,14,10,3,8,30,16,22,74,26,9,10,40,113,15,126,45,3,0,16,44,3,23,0,14,102,11,32,6,7,3,0,95,26,98,7,59,21,34,27,24,48,4,0,11,2,109,1,18,56,34,15,74,3,7,0,16,0,10,5,16,3,0,3,7,35,96,19,62,3,58,15,92,5,24,9,0,0,7,8,36,0,58,1,11,24,14,62,4,28,21,46,27,83,0,114,4,15,6,0,26,15,0,12,1,29,5,54,67,0,13,7,3,4,0,27,125,95,88,5,13,1,8,4,13,111,2,27,4,24,21,0,5,0,20,37,83,77,26,15,0,15,23,68,122,1,0,0,1,0,34,18,6,9,53,57,63,5,16,10,54,62,2,48,39,11,27,106,15,0,23,12,5,1,66,46,51,31,14,40,114,28,18,0,2,27,9,12,0,9,4,6,4,1,0,22,12,114,4,44,0,12,26,6,18,0,1,55,24,11,11,0,16,31,37,
37,73,3,6,30,20,8,0,41,0,68,57,80,3,19,20,13,72,35,97,95,13,1,8,12,5,22,0,0,0,5,79,8,30,4,67,0,41,0,8,1,7,5,84,122,79,32,65,0,55,2,18,52,14,16,2,38,5,6,0,8,48,0,4,0,28,0,28,0,23,58,33,32,2,0,0,0,13,1,16,7,24,2,64,59,59,88,33,10,1,21,77,0,33,16,79,13,14,6,1,94,45,7,2,3,13,2,4,3,27,0,102,49,11,23,19,2,121,0,38,9,8,5,7,45,8,11,34,0,7,29,109,7,87,0,17,0,1,21,27,18,53,20,0,49,42,0,17,101,35,12,0,30,8,2,8,3,20,67,16,7,49,3,37,27,5,41,98,7,0,6,91,7,15,19,42,12,0,7,6,41,1,65,3,26,5,7,14,0,36,32,5,4,0,61,19,28,83,42,1,22,9,67,1,38,0,2,0,1,36,107,16,31,36,83,3,93,8,0,6,0,2,8,95,12,33,3,3,0,1,0,38,5,114,64,12,20,22,0,107,12,0,44,53,8,17,26,16,29,0,8,45,83,38,65,12,13,89,0,31,115,12,12,91,0,28,44,57,33,11,18,28,0,11,55,3,0,12,74,15,0,0,7,88,100,41,7,0,51,14,39,9,5,0,23,16,7,13,3,33,71,75,5,32,21,
25,16,85,4,6,6,0,36,35,3,21,26,1,20,13,30,35,46,10,13,4,37,3,62,77,3,30,0,12,0,8,4,1,87,99,16,84,1,17,15,99,4,39,14,0,0,59,31,41,31,9,5,5,12,6,120,3,11,7,59,42,25,125,0,61,2,41,11,2,14,1,26,12,69,2,80,30,66,15,4,70,10,18,38,41,3,56,85,84,9,5,0,16,10,65,4,33,15,46,109,16,35,83,83,22,15,8,14,2,10,115,1,1,108,3,2,3,6,24,78,29,9,3,45,0,75,2,24,12,109,2,1,29,4,41,12,6,91,2,10,9,33,69,10,60,3,4,120,0,4,8,101,90,0,38,15,37,19,0,18,94,10,22,85,56,42,18,0,6,85,25,44,31,7,18,0,67,28,34,30,2,79,26,49,22,4,1,10,99,2,0,0,0,119,50,0,83,17,45,52,3,16,0,13,24,8,79,30,11,2,0,0,7,36,92,107,4,23,25,69,0,29,100,3,63,17,10,16,4,2,6,4,22,0,26,63,16,2,8,0,1,11,10,4,56,8,25,21,6,43,16,33,3,9,3,26,33,53,105,22,2,14,1,4,62,2,54,15,68,83,107,66,9,2,41,15,108,2,54,1,30,14,33,3,15,65,46,98,12,1,23,79,16,14,0,18,30,62,26,8,1,0,0,33,49,
50,3,1,3,49,43,28,54,1,59,9,40,40,69,10,52,29,34,77,53,30,50,58,36,17,44,12,80,0,1,31,41,28,36,5,60,25,76,4,39,1,28,16,13,57,3,2,2,100,0,32,0,6,7,13,0,19,30,3,11,37,54,6,8,23,7,0,57,56,19,65,4,14,23,72,10,72,17,5,109,16,0,16,11,10,12,43,12,0,88,37,87,54,48,64,15,9,39,19,0,25,81,0,15,0,13,0,57,2,110,0,36,90,4,5,12,30,27,7,78,6,81,83,19,111,63,9,13,25,33,62,92,8,27,6,96,30,2,8,21,5,7,3,79,14,32,3,3,84,13,26,4,16,102,25,11,57,13,22,8,31,18,46,43,62,72,62,4,62,16,29,0,0,23,84,107,18,24,9,53,45,72,11,58,9,56,0,82,0,52,90,5,42,3,82,111,40,0,13,0,5,2,58,0,52,27,25,0,40,0,48,14,0,14,0,43,43,32,16,12,71,107,1,83,6,4,0,52,0,5,2,41,11,13,20,0,0,45,81,46,35,10,1,72,18,11,10,0,4,0,40,107,40,39,5,5,51,40,51,37,9,40,85,27,27,8,3,96,0,32,36,42,46,44,73,42,92,28,21,32,2,10,1,46,107,30,17,18,23,7,1,32,1,74,5,18,23,12,7,37,42,5,0,25,30,
4,19,6,87,1,28,57,17,121,24,10,18,13,27,106,58,9,11,11,8,21,31,3,70,0,100,2,12,1,55,64,0,113,3,19,1,37,3,50,4,20,113,7,31,18,0,0,44,0,27,1,71,0,125,11,10,3,6,1,3,20,36,9,34,23,16,3,38,21,5,24,17,72,16,34,19,75,6,5,30,51,19,62,9,5,2,87,13,84,13,0,24,27,0,2,85,7,72,0,41,1,103,0,114,1,10,3,0,99,0,118,82,0,22,27,0,13,28,64,0,95,28,26,42,0,15,6,7,20,45,0,11,0,0,18,12,0,10,3,4,0,10,35,11,10,56,96,115,18,86,0,0,9,0,44,71,3,43,45,69,11,17,12,23,9,65,0,103,51,30,2,89,5,2,0,59,9,27,14,27,31,56,11,85,45,113,7,8,12,8,2,7,65,69,1,0,5,39,6,34,102,0,26,2,9,0,106,7,0,15,1,2,10,82,31,0,75,0,10,2,11,2,27,47,5,66,68,6,60,35,8,28,0,20,6,5,6,16,25,40,55,29,6,54,46,13,2,3,36,101,84,0,47,21,8,15,103,23,53,18,74,23,3,29,33,0,9,0,21,26,0,46,15,52,19,79,1,25,55,3,3,26,75,62,16,121,12,29,3,3,87,1,10,6,43,1,91,108,40,6,2,0,2,22,30,
72,0,33,0,26,5,92,101,15,57,102,23,8,111,2,27,17,3,16,27,63,94,44,6,62,0,2,5,18,65,11,106,13,106,70,37,2,58,0,20,0,45,23,6,23,32,25,20,38,17,79,1,11,0,13,17,1,3,63,102,24,3,57,33,1,15,96,1,0,14,60,8,1,40,6,43,45,34,54,22,5,27,8,114,24,99,7,107,9,2,0,81,0,98,13,14,7,19,43,5,31,0,28,0,42,62,14,119,5,6,0,0,0,0,10,26,47,0,1,1,19,1,0,3,56,27,75,0,0,20,29,28,105,15,20,0,39,1,2,0,124,0,44,100,11,2,50,0,70,8,39,112,0,43,5,1,96,76,0,2,30,29,20,50,77,29,25,40,0,25,106,0,54,2,28,9,42,7,15,20,77,56,41,12,4,63,2,3,0,48,33,32,14,14,69,57,7,1,0,5,1,122,1,97,13,48,0,76,8,4,3,10,24,0,20,5,1,38,0,60,3,54,20,9,7,7,10,12,5,3,2,0,47,1,0,14,5,4,0,96,0,94,117,17,35,7,16,6,45,2,69,65,15,0,10,0,6,17,30,15,15,30,52,69,0,19,6,0,1,0,18,7,56,5,56,78,43,58,0,14,43,82,23,3,57,2,15,20,9,31,27,40,59,41,42,1,70,28,6,5,7,31,13,20,30,
16,8,21,2,13,5,21,41,3,51,15,48,11,2,111,26,2,38,47,4,27,1,106,34,21,1,6,28,19,14,97,43,60,16,46,0,47,19,11,0,0,9,0,85,7,92,1,1,0,14,0,15,11,7,3,0,12,6,36,4,55,121,80,10,46,82,0,106,3,98,3,1,7,2,40,39,81,0,6,74,19,24,30,31,80,75,25,9,1,14,56,4,106,21,0,0,16,0,12,2,19,30,51,10,0,4,3,6,6,26,27,20,24,1,15,27,44,67,10,25,0,10,29,30,0,59,1,70,6,1,5,46,104,0,23,0,21,0,2,16,19,0,7,0,43,3,70,39,75,2,0,5,0,18,2,49,4,17,65,5,37,17,25,105,13,0,25,2,84,1,16,1,35,8,37,0,36,35,56,60,18,2,26,0,87,16,90,71,0,0,3,69,109,34,0,55,0,20,2,22,50,0,36,47,52,9,113,0,0,0,3,0,70,28,4,21,101,38,20,5,10,9,6,12,38,4,4,2,74,19,5,0,6,108,3,28,63,1,72,0,21,88,1,16,0,40,6,33,27,69,66,0,0,5,0,10,75,62,85,19,28,7,43,1,5,0,0,14,38,105,27,53,9,101,1,2,7,0,0,0,0,9,14,117,38,38,37,0,4,50,74,82,7,62,2,78,81,100,19,49,0,25,0,17,22,
5,15,17,43,0,21,51,5,72,0,35,8,30,89,4,50,47,91,8,54,0,51,3,5,1,11,0,27,3,18,31,14,73,47,18,8,77,2,90,0,27,6,43,15,4,1,13,5,79,93,6,37,0,11,0,0,0,9,55,44,76,26,11,16,67,13,125,0,17,5,23,2,80,11,0,102,35,27,45,0,0,1,0,56,6,52,103,10,91,0,5,1,39,0,87,11,70,48,10,67,12,0,2,80,4,91,49,9,51,9,0,91,0,20,0,61,6,13,0,1,2,2,1,1,63,68,4,0,0,0,1,16,0,116,31,112,1,78,4,74,18,86,0,19,0,0,0,19,0,95,0,91,14,46,14,0,53,4,0,34,13,1,27,5,100,118,84,3,0,4,10,0,6,49,0,43,81,26,60,45,74,15,72,40,106,0,12,0,4,9,2,3,0,110,33,14,2,66,5,29,18,66,32,23,0,25,1,56,78,34,0,25,2,29,0,10,0,38,32,109,24,19,79,17,3,20,45,7,0,31,23,44,10,5,54,77,74,39,21,58,47,0,55,69,93,20,40,2,20,0,1,3,44,0,32,8,48,9,0,6,56,4,2,41,55,11,0,36,22,0,63,0,68,0,117,0,38,13,16,3,5,5,15,28,1,95,65,2,64,57,2,43,107,20,86,16,70,6,19,8,14,5,23,40,14,
33,111,15,10,76,13,10,31,2,0,24,8,10,23,9,1,0,18,12,2,1,65,0,1,30,5,26,1,64,6,31,36,5,26,2,104,30,23,11,32,6,12,2,14,24,1,111,11,33,0,39,5,81,0,42,53,58,23,0,13,13,4,100,17,78,52,27,21,92,62,0,41,0,3,12,8,0,37,0,110,0,50,26,16,31,25,21,5,28,32,6,106,15,100,9,2,0,5,9,41,85,35,114,0,55,14,12,65,19,31,3,2,2,9,32,0,116,14,14,8,0,1,10,22,81,0,28,0,6,0,116,6,21,19,1,5,2,72,2,6,24,13,0,63,0,5,16,86,89,30,17,0,71,81,19,63,13,1,121,0,28,13,2,30,0,0,79,16,92,53,0,7,0,5,43,28,8,42,11,84,17,85,4,60,9,52,26,5,5,0,12,52,27,18,16,0,64,74,45,62,0,19,3,2,26,122,0,8,7,20,48,0,0,4,15,28,94,3,50,26,0,44,11,43,12,43,0,113,60,1,74,29,0,17,16,26,63,22,53,78,61,88,6,7,0,2,59,33,29,15,0,12,0,20,0,18,71,67,40,4,0,66,31,43,3,0,4,44,0,27,4,122,0,0,12,8,2,0,59,39,16,27,8,9,32,0,0,0,21,9,107,68,2,82,0,70,38,27,21,31,53,6,15,42,10,
26,0,59,78,24,88,52,43,1,120,18,5,30,28,1,3,5,1,5,2,110,3,84,9,15,1,35,12,0,13,8,1,63,27,92,86,10,39,13,24,53,58,47,42,10,49,1,56,83,22,85,8,3,27,68,8,1,5,120,0,1,73,3,77,42,64,49,0,1,99,52,12,0,59,1,6,86,4,49,6,0,0,51,1,123,35,9,6,0,11,8,50,30,1,8,15,61,100,77,24,5,48,7,35,9,19,82,51,17,14,28,0,118,101,0,11,13,0,5,7,29,3,85,34,79,119,3,18,11,33,1,15,7,0,20,24,75,3,39,97,3,83,53,7,50,17,73,16,36,7,26,4,21,23,59,86,5,17,0,87,64,0,5,21,4,35,92,2,0,0,0,11,11,71,15,42,36,30,14,20,118,36,113,52,18,6,0,5,24,4,92,3,5,0,5,4,62,0,49,8,113,2,75,1,2,0,72,4,49,3,6,0,3,3,19,4,0,10,1,0,103,10,47,10,14,11,51,11,2,0,2,0,26,7,21,94,1,37,11,83,26,16,20,38,15,111,4,13,31,12,5,6,0,21,4,9,22,0,42,95,102,7,6,0,11,24,71,3,47,5,2,3,0,18,0,8,1,12,0,5,47,0,36,1,117,29,57,49,16,2,15,2,122,1,29,22,20,1,16,34,5,31,2,65,20,
2,7,50,7,4,4,97,3,27,63,0,1,73,0,95,1,55,2,1,5,7,54,17,18,0,0,37,117,14,77,19,19,8,9,45,29,67,81,0,12,19,48,18,70,45,27,57,109,15,122,58,56,3,3,0,52,5,2,14,62,56,42,75,95,0,16,1,122,27,0,63,13,53,0,88,99,20,5,8,0,16,0,1,27,0,10,16,62,4,19,15,20,67,49,64,20,37,15,57,15,37,6,5,0,5,22,93,50,87,52,9,3,0,0,63,71,3,48,0,0,3,15,13,4,64,11,57,0,19,31,33,109,6,48,7,32,33,10,119,1,51,0,28,2,9,2,1,0,2,42,2,31,62,98,17,0,12,69,1,30,5,69,24,1,0,74,0,49,0,41,7,3,4,35,32,25,36,38,27,9,0,108,0,115,24,35,33,1,17,4,70,22,43,29,4,118,16,71,41,12,0,62,1,7,14,15,27,11,61,0,5,0,10,16,10,37,10,35,12,119,2,8,5,18,37,13,76,3,4,52,5,109,0,6,3,63,8,5,49,59,7,18,1,0,43,47,1,20,18,24,20,1,103,0,20,29,100,23,60,1,1,21,0,123,3,30,0,7,78,0,15,19,9,17,26,27,1,0,76,27,16,112,25,14,0,29,1,9,24,71,5,11,0,60,8,13,0,29,9,37,8,11,42,12,58,
