66,4,3,30,4,2,26,24,51,27,87,0,34,0,24,77,12,74,6,72,6,24,5,5,6,23,85,1,4,4,4,40,26,17,13,87,13,14,6,70,39,16,87,64,35,2,0,5,53,8,19,22,66,12,17,41,69,27,26,8,0,28,61,51,7,33,0,114,4,3,2,15,4,76,52,23,2,12,57,3,14,5,1,0,77,37,14,44,90,8,96,0,9,8,35,0,9,13,2,2,72,4,70,2,29,2,18,4,108,25,48,55,4,50,8,11,8,4,4,47,32,31,9,2,111,0,9,29,68,0,55,78,77,106,7,0,0,3,0,24,1,56,0,71,48,0,51,23,1,12,48,23,17,0,9,47,84,1,7,91,0,75,44,49,23,9,0,10,4,7,85,0,11,54,86,10,2,29,0,5,20,0,6,59,0,3,16,0,28,44,77,5,0,0,58,0,15,0,79,2,111,39,3,0,7,25,16,14,107,40,108,16,42,29,3,14,97,76,18,50,0,15,2,41,113,106,5,1,17,82,9,21,55,11,9,13,8,41,7,25,62,0,70,32,1,29,28,8,81,15,82,18,0,85,1,123,3,99,2,12,2,46,14,6,13,0,2,20,55,0,32,66,96,81,3,9,0,2,3,105,6,51,89,0,14,0,52,9,37,1,8,10,4,73,84,9,8,0,7,20,2,7,16,50,27,
102,4,87,0,75,5,88,36,4,2,0,63,24,21,9,11,100,1,36,33,14,28,4,0,19,18,12,10,22,0,62,30,10,87,10,2,41,18,55,57,8,51,3,0,2,122,62,55,9,4,26,60,48,63,117,47,19,12,70,1,96,2,34,6,85,66,18,29,1,9,8,10,42,0,0,6,0,69,28,5,0,89,4,94,35,40,60,51,1,8,0,0,34,72,11,42,27,2,6,103,2,119,12,41,0,0,0,27,4,48,63,47,55,12,17,3,16,17,14,6,20,27,2,39,20,116,27,38,23,4,117,5,0,71,1,71,7,18,10,2,1,0,18,7,9,4,47,2,66,7,1,73,4,73,6,34,3,7,1,2,69,104,0,12,0,13,121,1,7,37,23,0,42,1,5,52,15,0,38,27,11,4,6,8,0,18,42,33,0,39,0,63,0,96,0,18,64,37,0,17,0,37,45,48,124,5,3,29,0,95,10,7,64,21,67,89,24,39,1,0,0,17,51,29,54,0,73,11,22,9,1,3,35,25,83,9,53,84,6,66,18,54,78,0,53,2,5,56,17,90,28,101,111,9,10,4,102,2,64,51,0,16,3,6,90,45,94,0,4,24,7,49,0,28,0,1,3,97,0,5,0,96,0,23,0,34,0,3,5,3,3,108,8,58,72,33,14,0,77,15,117,10,20,30,43,
16,38,0,17,37,25,18,77,9,0,2,76,0,9,29,86,1,12,41,3,100,3,31,3,119,24,46,7,1,15,14,1,13,0,6,92,14,25,21,26,39,75,19,117,60,0,2,1,9,12,94,0,13,0,66,31,74,0,79,89,22,27,72,55,39,3,98,8,18,10,75,52,31,2,110,14,4,1,0,6,56,56,25,48,2,100,0,19,0,12,0,20,92,0,12,8,94,25,95,21,5,2,0,22,4,2,26,91,68,35,30,37,37,32,25,43,94,37,28,69,17,0,19,20,4,21,6,2,34,26,61,29,52,23,27,4,3,38,30,0,1,11,108,58,40,56,5,105,5,23,112,23,48,23,14,25,21,29,20,0,79,3,34,48,16,7,0,25,79,26,11,67,11,1,22,0,5,100,84,2,8,111,0,4,0,7,75,24,55,1,85,1,118,19,37,0,19,12,7,75,58,84,0,56,5,0,6,44,96,11,1,38,0,5,32,0,0,19,19,10,3,0,2,33,12,92,19,41,25,15,96,38,16,2,6,5,104,12,22,3,31,8,54,7,16,72,72,4,76,96,30,10,44,8,17,16,0,0,67,79,14,59,44,100,3,70,0,6,23,31,4,3,63,9,91,36,82,4,17,49,4,43,7,84,0,6,0,15,39,50,20,3,46,55,32,74,69,91,0,109,1,11,63,31,43,
86,78,1,5,13,48,54,14,58,88,52,5,102,80,54,6,38,0,6,5,1,74,0,98,1,19,0,60,15,32,12,84,11,12,5,2,2,69,58,3,9,0,88,28,31,29,23,66,20,25,4,67,13,59,18,7,34,66,10,1,13,59,25,29,99,107,41,26,18,62,68,76,15,4,6,0,6,5,75,4,14,1,28,76,107,2,51,81,43,0,1,36,1,90,104,15,1,1,0,72,88,6,93,90,0,1,48,15,43,7,29,5,10,24,27,31,44,2,46,0,1,5,32,2,24,34,44,53,27,22,19,11,60,20,0,7,45,2,0,58,41,52,13,57,32,54,12,1,73,14,31,91,14,33,50,3,0,0,47,96,113,5,112,0,4,4,3,61,2,7,5,1,10,62,17,47,21,12,1,0,30,0,12,0,98,1,0,9,0,56,2,7,18,24,31,11,39,5,76,0,62,4,38,3,52,23,0,1,8,24,121,31,15,0,46,69,100,17,0,6,0,2,13,54,101,13,22,21,6,23,0,11,13,113,10,89,20,20,60,59,30,15,6,18,33,12,3,22,46,0,65,14,6,0,18,72,45,15,2,37,9,81,3,38,41,93,60,24,20,17,6,12,5,2,9,49,92,4,34,18,58,13,6,0,94,7,25,0,23,0,87,0,79,18,4,60,1,25,26,32,25,48,30,49,40,
3,73,41,15,16,95,48,24,5,9,1,9,34,23,1,34,6,62,0,0,40,0,36,6,0,15,0,1,6,107,121,0,3,0,18,0,28,0,26,6,5,9,104,16,47,21,14,50,8,27,6,51,14,70,3,4,0,0,16,76,3,15,74,60,22,47,88,30,11,28,5,0,20,110,19,55,102,1,14,85,1,18,38,19,4,27,106,0,32,79,19,12,4,1,8,27,53,38,67,15,51,0,71,19,0,43,20,1,21,81,19,74,31,11,15,29,11,9,79,65,4,0,4,47,94,22,0,26,0,112,6,16,40,33,11,119,1,34,40,69,0,28,34,17,60,49,10,46,87,0,15,0,26,38,57,40,34,11,14,5,0,41,6,17,10,14,38,4,4,13,96,63,40,56,2,14,8,4,14,93,70,18,1,0,0,33,11,0,19,5,5,53,60,52,7,26,2,5,0,111,95,10,0,11,26,0,11,20,90,0,0,0,46,18,50,32,102,90,9,4,0,51,0,21,3,3,2,28,101,8,3,87,57,0,13,11,51,73,8,3,103,110,33,63,19,20,41,57,15,98,20,26,7,60,4,3,0,19,0,10,72,12,2,57,7,3,32,88,6,39,17,44,36,69,65,59,73,79,113,0,103,0,87,2,0,56,5,18,49,2,0,12,34,10,9,14,24,9,36,45,8,5,8,24,45,
86,22,8,32,31,0,4,74,60,21,32,3,21,10,55,0,4,11,120,38,7,3,29,7,105,17,30,5,10,0,0,50,8,3,16,1,7,8,59,22,48,12,6,68,12,42,20,36,10,21,24,32,8,22,56,112,15,36,5,2,5,45,12,79,103,2,0,0,28,70,79,97,18,0,3,93,0,88,99,1,24,9,7,33,28,10,0,10,18,0,38,27,106,4,11,33,5,2,80,0,23,46,0,1,50,1,1,10,11,8,29,32,30,7,15,64,34,28,8,0,13,16,38,84,5,24,10,39,99,22,22,62,88,3,48,4,85,38,33,32,1,46,24,23,27,15,24,20,3,120,63,18,21,7,3,119,28,1,4,5,0,24,17,82,7,32,72,23,77,2,2,70,2,11,29,58,34,10,52,61,0,78,0,20,8,27,4,0,8,3,71,7,4,13,68,12,25,6,57,54,3,37,85,52,7,32,43,2,32,15,17,69,0,1,8,99,8,21,0,9,83,0,22,33,5,41,2,2,11,11,48,31,5,42,60,12,13,49,46,112,5,4,14,1,69,30,20,38,86,2,29,8,14,7,73,82,44,21,10,46,22,0,39,14,47,65,10,5,62,63,106,16,2,11,97,23,28,4,0,3,78,43,0,1,80,1,2,87,0,104,28,67,2,92,8,51,2,11,18,6,0,40,67,33,41,
102,0,8,17,48,10,30,4,10,62,50,6,5,6,30,0,30,1,3,7,30,92,4,55,51,11,11,26,97,23,11,6,0,1,20,73,20,13,2,26,14,11,34,31,23,14,37,0,10,2,56,10,111,68,31,29,79,75,28,4,76,27,7,31,38,106,10,26,5,36,0,18,27,31,26,3,15,19,0,86,5,13,106,57,74,3,0,6,92,33,92,69,5,0,2,33,0,31,0,18,0,65,3,82,0,25,24,1,11,14,38,20,63,58,40,11,0,7,58,18,51,3,2,0,13,17,38,81,9,44,30,8,0,38,24,22,18,17,0,2,72,121,6,24,68,82,55,61,49,0,6,5,0,2,38,8,0,69,4,17,51,14,2,0,3,51,4,87,23,62,67,15,6,40,111,19,9,2,1,15,123,24,79,0,103,0,0,57,8,13,12,5,47,3,2,10,4,11,11,36,92,26,38,0,6,4,10,0,78,58,2,3,0,22,27,37,95,5,9,27,0,17,62,3,3,3,20,62,14,76,1,0,3,22,0,28,13,16,31,70,6,65,0,15,4,15,49,11,5,70,77,22,78,2,35,22,6,24,50,38,49,52,17,0,26,1,6,20,27,21,0,1,0,39,0,20,0,26,15,53,6,9,65,0,25,12,20,4,119,10,12,0,42,0,93,88,58,8,2,19,18,22,71,23,47,
86,22,44,39,7,7,5,11,21,4,57,42,14,49,28,36,0,14,0,85,80,16,7,1,5,5,67,51,105,7,2,0,1,8,2,33,6,49,10,5,3,17,70,1,0,1,92,105,9,69,18,17,7,89,27,24,18,12,42,11,55,6,89,65,41,0,0,9,65,39,95,60,1,13,6,7,47,45,34,75,20,73,11,6,6,90,104,58,0,41,0,1,2,97,24,41,7,99,42,9,3,0,21,17,23,10,86,109,8,29,31,4,43,3,21,47,82,52,0,57,16,3,17,66,65,7,41,7,82,13,10,44,41,3,17,87,7,7,14,9,23,1,73,114,2,8,3,80,22,14,7,0,38,41,111,2,56,11,0,11,19,45,2,63,15,40,12,55,9,10,46,76,18,0,0,69,47,2,6,29,5,54,21,65,60,99,2,101,0,6,2,55,0,41,53,12,26,25,103,64,41,29,30,3,0,110,0,17,3,44,41,6,12,10,0,20,37,4,33,30,15,0,12,73,40,38,48,6,17,2,45,29,61,17,40,16,56,60,10,0,39,1,123,0,32,7,26,50,74,6,7,64,28,109,106,28,15,33,8,100,13,40,28,25,30,34,15,0,12,96,65,18,0,0,17,9,14,11,17,82,31,18,79,38,19,19,37,61,0,29,12,96,0,38,10,12,39,32,0,0,0,2,6,14,47,
42,63,36,14,54,63,2,7,22,1,0,38,71,13,84,89,36,6,118,19,72,23,10,14,5,60,10,26,13,84,42,27,0,54,8,59,3,62,43,18,21,61,34,90,29,73,2,5,7,8,101,6,22,5,16,64,21,33,0,2,0,120,4,1,110,67,101,37,0,2,32,35,31,68,30,68,22,11,30,13,0,13,84,83,20,43,7,4,82,88,96,21,42,0,22,4,91,2,10,0,42,51,10,3,53,4,13,0,31,8,3,13,65,50,74,0,102,0,26,4,33,19,4,7,3,15,53,36,77,1,19,24,100,31,22,0,20,58,24,20,8,36,8,0,7,20,34,1,57,13,58,75,33,57,8,48,14,7,108,88,59,0,3,9,8,18,49,52,30,34,1,12,121,54,106,0,2,18,30,6,1,35,4,51,5,33,16,62,3,33,41,4,8,76,22,10,0,1,20,6,1,20,9,3,9,4,31,2,8,43,40,42,25,89,72,24,4,6,3,0,2,26,11,0,53,5,60,33,50,35,13,51,2,60,28,31,3,17,115,82,10,6,0,2,16,72,14,5,66,5,50,27,34,12,18,53,27,38,21,28,17,28,17,85,48,87,105,37,95,29,0,114,7,42,49,9,8,4,2,112,55,103,28,2,7,1,23,0,8,0,3,0,1,87,88,2,0,0,98,8,8,58,15,28,33,
29,15,35,59,6,29,6,75,0,121,3,59,0,82,0,4,35,41,1,78,123,1,84,9,0,14,0,31,104,16,11,2,40,0,120,5,24,30,9,43,10,106,28,2,1,14,2,2,23,29,0,1,0,8,10,1,1,18,25,94,27,17,28,112,6,4,0,48,48,24,4,10,45,18,14,7,6,33,113,89,62,14,0,34,4,67,54,86,32,111,11,103,0,17,40,3,7,7,20,49,4,11,0,84,9,0,9,39,8,35,48,34,20,100,17,27,10,8,68,28,0,20,3,61,78,48,3,52,38,34,7,3,0,1,43,57,91,6,7,19,16,7,9,20,69,5,2,3,7,0,1,20,55,86,98,98,93,9,13,9,89,6,36,0,56,36,8,21,2,72,31,20,2,80,0,7,0,9,2,20,89,12,87,10,6,18,45,0,107,49,18,0,4,1,15,1,25,26,13,9,3,76,0,4,74,1,33,1,11,26,1,57,8,0,14,5,50,53,1,4,0,0,0,26,24,61,89,8,18,33,21,14,16,45,11,71,20,81,0,20,12,15,1,31,7,9,28,26,65,39,4,25,1,102,7,86,0,3,101,6,18,68,87,14,76,119,5,16,44,7,41,17,41,1,4,34,22,14,88,66,8,1,0,120,0,0,61,36,7,4,4,0,41,0,2,78,50,8,0,7,15,20,2,16,13,
41,26,22,19,5,40,6,34,81,92,103,34,0,0,15,4,44,0,81,99,0,88,0,61,2,33,99,24,0,0,1,0,13,12,23,19,58,15,86,18,64,0,0,39,92,31,77,52,48,18,0,1,0,5,35,80,1,64,12,21,18,22,79,0,14,7,24,53,0,6,16,13,2,26,11,25,49,48,27,0,67,6,48,10,28,10,26,36,13,16,9,1,20,2,20,6,6,12,92,0,3,3,120,49,42,63,0,0,3,8,7,64,23,20,48,71,1,58,18,41,8,106,51,68,1,48,56,67,0,1,93,11,119,5,0,3,0,1,23,76,38,10,37,111,4,13,0,81,0,1,2,67,13,4,48,75,90,90,90,22,3,0,4,34,0,50,99,7,27,1,10,79,6,11,10,71,12,86,7,17,2,38,82,60,26,65,29,30,6,0,1,50,14,119,4,99,0,12,80,0,59,0,0,60,0,15,2,28,38,0,59,3,30,0,42,5,4,13,7,39,4,107,28,24,0,62,78,45,20,19,26,63,22,4,7,59,42,76,35,118,20,15,11,5,23,24,34,15,27,23,45,17,82,0,4,1,14,29,56,91,40,15,1,37,19,6,71,82,58,40,7,3,4,42,35,7,13,0,10,48,33,19,3,0,0,31,0,6,5,0,0,30,6,2,26,83,0,9,0,14,2,6,3,10,13,
115,6,45,20,12,10,35,0,6,0,34,13,34,121,15,20,0,10,14,0,77,7,5,17,0,20,34,0,0,2,90,67,17,26,77,42,39,4,2,65,11,85,5,8,13,42,12,4,115,0,68,17,48,49,16,2,8,3,101,11,9,16,0,37,111,34,3,0,45,24,10,7,52,3,45,11,57,72,87,30,103,33,48,62,11,1,4,4,102,19,106,25,57,0,51,1,30,11,0,5,61,75,0,13,101,3,70,35,8,10,54,11,32,22,4,10,0,29,77,44,62,8,1,35,76,116,3,39,77,64,0,68,1,94,2,15,7,85,6,6,52,76,58,5,44,34,71,20,11,10,88,3,80,50,95,5,2,8,10,105,61,19,46,72,17,14,5,48,70,96,62,53,40,14,27,7,118,5,49,17,44,9,41,11,29,7,90,33,25,31,10,22,28,8,0,2,0,61,0,21,57,20,16,18,6,57,0,75,38,121,52,19,9,4,0,50,41,20,16,79,1,26,41,13,13,46,3,28,24,80,7,5,4,3,13,19,32,14,61,6,9,5,27,0,1,37,8,15,7,45,5,28,4,23,20,2,11,28,26,33,24,13,17,21,71,6,8,5,6,61,45,22,2,76,13,1,24,45,105,3,0,0,3,0,33,29,65,0,35,4,94,6,9,43,33,26,2,0,114,7,47,7,0,1,23,
