54,86,31,43,15,2,6,36,7,6,42,21,88,6,5,7,76,44,29,41,80,107,20,18,5,14,14,19,83,10,8,46,64,52,7,3,31,31,28,34,70,69,41,72,35,4,5,3,113,56,36,15,0,15,18,78,54,0,31,95,8,81,1,26,19,80,38,51,3,12,48,24,59,21,42,17,70,9,13,4,41,30,14,57,32,99,62,57,35,55,30,12,55,62,92,18,6,12,44,9,34,13,27,42,50,15,8,18,12,31,9,63,117,23,11,14,1,18,81,18,48,7,8,49,39,36,3,15,18,2,51,59,35,91,85,60,3,2,19,42,43,15,6,51,85,20,24,16,0,0,28,64,41,50,22,69,37,25,19,3,4,33,10,78,3,7,36,7,26,101,99,42,7,2,4,46,45,37,9,2,2,4,31,28,37,44,91,18,9,16,35,65,34,10,30,18,0,65,27,48,21,23,0,20,105,3,26,21,29,71,57,65,2,4,59,29,112,19,20,26,8,95,55,58,10,0,0,88,109,9,14,94,63,33,2,42,6,29,13,36,10,68,40,31,59,48,13,40,38,96,110,31,97,0,2,19,40,96,60,25,3,20,25,10,10,3,20,12,41,28,40,13,59,19,46,47,25,45,21,3,36,117,50,114,0,4,54,16,16,29,6,99,17,31,3,23,48,15,19,33,94,69,34,50,42,
5,8,8,112,12,35,62,4,38,39,15,51,12,39,38,26,16,34,67,25,6,0,48,26,67,10,4,51,4,18,8,82,8,19,76,30,70,22,6,4,0,3,4,0,6,78,41,75,0,86,3,8,13,51,4,10,0,10,5,0,0,0,38,18,0,6,6,42,7,12,9,62,33,12,58,39,64,71,56,2,47,18,22,15,25,4,10,17,7,11,74,21,38,0,24,41,88,11,16,29,3,53,7,1,31,0,0,11,79,12,1,62,1,19,37,28,44,11,0,48,5,10,2,57,119,0,3,6,2,6,30,31,47,44,33,5,22,6,24,5,33,27,58,13,0,43,39,70,27,29,1,5,96,89,40,72,37,17,15,1,37,64,80,5,2,8,61,14,91,0,0,74,48,24,24,9,33,3,1,46,7,5,3,29,31,40,9,18,5,4,80,14,56,8,53,6,31,34,2,2,0,16,23,62,0,20,32,15,43,0,9,1,31,3,3,20,4,40,49,37,60,9,26,10,31,89,25,1,0,12,46,33,51,17,26,4,12,6,64,14,16,24,10,6,1,51,38,28,19,12,10,6,0,4,36,70,19,7,58,14,33,12,25,56,40,27,42,54,28,3,1,3,43,56,17,12,52,9,5,73,6,0,50,63,33,46,2,15,29,34,66,1,56,4,28,0,26,64,34,48,31,92,60,62,56,
117,39,44,106,3,13,1,11,0,87,89,43,44,50,0,16,9,44,9,31,16,48,17,0,67,35,114,3,5,1,31,8,72,20,5,43,14,0,87,24,84,2,67,5,41,0,25,6,42,36,18,4,12,7,9,48,44,32,12,64,26,3,50,0,10,47,46,4,50,11,54,25,11,78,16,35,15,15,1,20,96,9,81,27,3,30,86,4,13,52,0,13,57,52,11,34,19,73,38,25,15,34,0,19,14,99,18,28,49,3,11,8,7,17,21,6,103,57,105,17,72,16,18,51,0,22,42,36,15,50,24,89,40,81,39,21,11,19,19,83,63,12,3,19,96,26,81,9,2,35,7,39,22,3,31,34,28,9,34,26,10,25,68,15,86,16,0,38,18,88,99,14,8,9,14,28,12,30,38,1,45,37,16,26,5,24,2,73,20,33,0,91,6,40,40,9,10,10,45,75,14,26,2,34,28,1,2,19,4,93,48,2,6,0,1,23,28,37,14,56,0,27,10,70,13,0,7,0,0,10,16,20,23,17,35,1,10,1,31,0,4,38,13,9,86,26,7,14,9,0,98,8,16,0,0,36,96,80,85,31,27,1,83,43,16,36,4,29,8,36,47,13,15,11,55,41,23,30,74,18,9,31,48,0,37,55,6,11,67,99,23,17,6,4,12,59,1,54,44,52,67,59,28,40,36,
68,14,97,11,63,13,0,14,9,35,0,31,12,98,98,72,40,2,76,42,33,0,13,8,85,50,1,16,23,17,11,57,8,81,19,24,24,115,7,0,0,5,2,4,9,9,0,28,41,2,1,0,18,46,98,6,32,14,2,18,8,28,36,81,21,4,0,2,23,74,42,93,23,32,14,6,24,54,35,24,95,36,41,13,69,35,81,22,21,50,19,103,44,17,7,6,62,3,55,1,3,10,41,9,17,0,9,1,14,3,12,3,5,10,15,54,58,14,65,29,37,72,59,11,58,103,0,16,58,33,76,55,55,55,61,44,59,23,19,63,104,21,84,8,11,27,43,40,47,59,78,58,97,25,64,1,10,7,24,45,81,57,4,9,3,11,91,95,40,26,21,27,31,80,26,9,7,65,107,25,9,11,17,59,78,57,59,9,14,40,5,17,46,28,0,9,14,93,57,7,29,11,79,0,23,0,1,10,29,1,0,3,2,25,32,25,4,9,58,16,107,28,1,15,31,63,51,109,10,55,0,8,31,3,49,76,5,16,55,71,46,0,85,71,69,1,23,30,56,31,0,18,1,48,18,79,18,31,35,14,7,77,6,15,51,99,26,70,15,23,5,20,76,57,16,9,43,65,69,35,8,20,3,22,11,1,40,37,16,3,32,50,54,106,11,11,14,11,17,71,28,47,24,52,37,
107,69,28,22,10,15,33,98,19,19,92,117,7,3,0,64,102,38,7,0,109,2,62,0,13,35,53,21,24,11,7,68,26,86,75,105,11,23,5,13,0,1,7,2,51,22,17,17,3,30,26,12,5,11,0,8,44,89,48,38,28,12,0,0,16,36,49,87,10,0,6,2,65,54,8,43,11,57,11,24,16,92,62,17,29,6,1,34,40,15,12,46,2,60,11,34,1,45,3,13,7,3,0,13,17,0,14,50,26,0,44,10,62,20,34,60,14,75,24,9,39,11,7,20,45,4,1,15,26,79,82,16,88,25,64,16,28,25,38,7,4,41,57,86,34,35,25,87,60,79,65,49,10,90,9,54,5,40,6,1,1,85,76,81,22,68,8,45,45,29,84,59,100,8,24,4,3,88,0,4,11,34,58,27,15,51,46,19,95,35,89,23,13,31,59,23,25,0,59,6,81,3,46,5,44,0,55,17,3,25,0,5,4,0,7,18,87,75,38,20,5,16,52,20,28,21,37,5,32,29,110,28,0,88,60,18,92,70,4,6,19,34,2,1,16,8,100,0,3,44,88,63,53,19,13,46,19,106,18,86,14,2,3,64,52,10,47,65,38,49,14,24,68,36,62,13,48,0,14,40,80,9,4,6,51,21,55,8,101,76,42,1,0,105,25,5,1,3,17,2,88,32,21,30,30,
63,49,50,8,0,0,14,20,50,33,51,0,1,4,36,0,0,24,56,54,0,20,5,12,49,45,10,8,71,3,72,24,4,46,12,2,39,92,12,2,2,0,9,42,23,13,21,2,8,58,34,11,11,7,14,12,5,98,40,79,94,111,28,66,23,0,13,3,63,9,67,18,10,0,11,28,87,45,8,27,79,19,34,110,0,5,67,3,19,17,83,58,96,46,8,2,56,5,2,5,28,0,16,64,18,14,35,56,5,4,81,4,15,42,101,28,108,31,68,81,3,2,17,51,3,9,10,52,30,12,1,40,25,31,20,2,16,10,44,86,8,19,12,50,93,43,7,7,1,1,63,34,86,53,0,43,4,21,44,63,71,3,24,7,99,38,3,22,13,29,46,8,6,65,83,17,3,20,7,106,1,10,21,27,69,9,37,59,24,60,37,45,78,5,15,40,31,32,77,44,6,32,46,21,33,36,20,21,117,0,43,21,1,29,27,34,7,7,73,10,51,99,4,25,4,43,47,73,52,26,7,24,20,10,47,36,6,4,39,5,15,77,21,88,7,6,4,34,7,2,6,13,2,59,106,35,106,63,12,19,11,42,15,57,6,9,72,43,60,46,72,26,20,40,12,45,21,28,66,0,16,56,58,2,3,98,43,114,1,12,17,36,7,2,34,66,29,9,0,2,19,10,24,37,70,
22,20,4,13,0,27,3,6,19,94,45,89,93,0,8,0,20,3,13,45,21,2,4,81,19,12,6,30,1,22,31,0,21,30,82,35,67,84,0,26,0,74,32,40,4,80,40,87,41,61,7,67,5,35,25,76,3,8,32,4,22,2,14,3,8,26,113,78,6,37,10,11,21,60,46,5,19,34,27,37,4,14,47,34,16,21,20,13,49,29,43,7,40,5,31,3,87,17,3,0,1,43,2,24,21,6,41,37,42,78,20,78,30,25,7,23,2,6,0,0,73,96,22,18,3,22,56,3,22,62,110,64,36,55,84,96,60,16,28,21,34,6,33,21,16,1,2,22,6,38,22,4,62,1,75,7,59,21,0,23,6,74,2,27,3,21,68,21,1,1,27,70,78,20,1,34,51,18,78,19,5,60,50,63,2,12,36,19,27,42,121,19,36,19,70,0,38,60,7,6,5,25,22,77,30,5,82,38,3,9,63,3,51,9,88,81,8,16,7,71,18,0,8,9,113,12,49,7,65,56,61,53,35,43,11,9,84,38,3,32,34,72,17,13,2,7,0,110,2,99,53,33,28,24,17,68,22,22,100,16,19,19,13,18,44,50,18,44,28,0,16,16,75,45,20,76,2,95,7,26,6,2,43,13,21,57,37,68,93,85,7,42,12,62,1,0,17,21,12,16,18,55,37,25,64,
6,54,2,58,8,7,56,17,39,110,0,0,18,88,9,12,18,4,6,88,46,10,17,65,2,12,73,4,43,6,17,70,71,42,19,28,100,0,55,3,78,0,63,84,12,40,37,31,76,8,80,62,39,24,58,4,84,31,0,9,1,45,11,4,58,58,2,52,9,35,49,61,4,39,34,10,38,44,36,47,83,99,42,5,6,1,42,56,4,29,53,58,50,57,10,62,0,83,29,17,1,16,9,43,15,30,59,26,22,48,37,18,7,49,30,2,14,50,84,16,13,0,0,10,53,4,30,67,51,18,38,5,23,48,48,15,29,10,28,31,25,14,10,72,56,18,62,3,31,86,13,47,44,21,44,0,10,9,97,6,23,13,23,31,14,4,31,3,110,1,34,8,0,4,7,6,11,6,18,73,57,16,13,23,46,37,27,50,68,35,20,6,43,90,48,13,34,5,71,104,109,60,21,42,20,36,0,17,3,4,4,21,31,51,10,18,104,64,74,15,12,106,13,28,0,20,20,7,80,13,15,31,52,4,88,12,0,0,57,8,22,31,26,85,25,53,4,0,44,12,11,83,67,33,43,41,52,29,12,15,29,2,79,66,16,6,20,3,14,8,0,0,14,0,11,0,82,44,43,49,43,4,11,8,28,69,27,38,33,55,16,48,21,101,8,19,4,8,0,13,54,10,9,33,21,
123,1,2,4,2,2,1,24,6,16,60,35,21,2,19,67,3,0,27,7,8,4,6,22,77,70,3,61,47,33,9,17,20,20,64,110,18,105,44,4,0,95,5,37,33,91,78,63,87,102,49,8,55,22,84,38,68,11,14,33,5,7,20,18,1,6,68,9,99,5,11,52,26,51,34,24,91,46,115,34,33,0,6,24,7,14,3,45,15,26,20,20,111,3,45,33,13,2,2,72,51,32,33,57,5,89,8,101,5,37,69,20,13,20,38,68,31,87,0,79,0,31,11,83,17,22,20,2,26,31,10,18,68,59,0,23,1,40,22,0,54,16,24,89,64,57,29,51,7,35,13,79,15,82,93,98,35,6,5,0,10,12,74,29,35,3,0,1,0,14,29,32,19,53,6,22,31,43,47,23,75,12,44,18,20,12,7,72,40,65,29,43,47,4,6,0,39,51,3,19,4,25,92,48,6,12,13,55,0,37,4,17,26,73,27,24,11,8,33,85,14,1,40,23,17,7,15,82,5,17,8,11,19,9,2,23,33,3,5,103,61,17,92,0,104,0,2,26,11,14,31,14,43,40,76,59,37,41,65,77,29,89,19,7,74,27,5,7,26,0,0,78,2,13,87,13,34,9,0,48,0,46,58,42,41,12,50,14,28,24,58,97,54,29,2,50,16,2,12,46,20,31,11,46,22,
31,7,0,5,37,14,48,39,87,71,9,18,69,3,0,44,95,103,10,19,52,5,74,8,41,5,21,18,8,38,30,52,15,40,30,4,34,0,12,13,123,1,25,27,24,57,56,66,96,48,28,65,22,17,0,24,71,9,6,23,20,3,20,92,47,68,7,61,13,12,16,28,87,38,48,53,6,9,25,86,109,35,15,0,6,11,24,1,46,22,21,71,8,3,63,27,50,35,34,2,7,5,22,39,60,19,16,19,14,19,11,13,72,58,17,28,3,72,69,83,62,8,19,18,0,91,33,26,86,35,30,19,13,28,115,18,19,9,20,58,28,26,39,46,32,49,11,17,25,16,13,28,21,68,47,56,7,46,77,99,39,35,0,75,63,8,7,7,4,44,15,18,57,47,43,45,96,22,70,24,45,13,100,65,12,48,30,7,47,55,8,19,5,27,2,44,0,0,3,50,35,66,44,54,75,25,7,30,17,11,33,35,83,16,84,77,35,13,28,15,45,11,22,11,62,80,13,16,68,44,14,48,88,14,43,4,26,7,45,5,23,54,64,90,45,36,104,1,7,67,7,7,95,101,0,21,22,3,12,0,6,20,26,104,4,10,8,103,10,23,24,0,13,72,1,6,0,30,119,28,46,21,9,40,33,47,10,64,13,17,9,4,96,72,108,4,0,49,59,99,56,14,19,38,21,
73,52,57,5,64,26,29,51,42,22,6,30,1,49,18,34,8,0,31,8,42,88,8,45,10,40,19,43,6,58,115,8,82,5,1,9,50,28,3,63,22,9,75,9,56,58,67,60,14,16,17,16,101,62,47,12,11,67,5,50,22,22,35,31,22,32,45,10,76,57,17,84,42,76,44,44,21,64,25,10,2,111,106,33,41,45,38,1,15,63,24,32,68,86,87,19,67,17,106,5,12,8,102,22,3,20,49,29,42,63,42,60,3,83,9,45,34,27,13,11,15,1,13,87,94,10,12,71,4,24,18,22,31,0,1,27,69,93,48,61,22,50,8,22,63,45,25,66,41,19,6,18,58,52,15,106,93,24,104,3,10,6,49,29,0,17,7,7,9,42,9,9,21,1,39,2,3,15,13,47,46,11,15,21,91,54,30,104,19,26,26,9,50,1,6,1,22,20,17,20,17,62,99,16,12,18,6,7,16,10,6,55,34,14,75,7,18,9,19,48,4,66,28,28,0,90,13,21,11,44,21,60,5,82,56,47,46,19,14,34,76,3,8,72,1,25,23,21,102,3,40,43,11,12,31,57,7,32,80,7,107,9,32,23,44,61,66,20,3,29,18,41,20,24,64,40,104,72,0,6,72,18,33,30,23,16,13,27,27,52,18,78,7,37,13,24,24,9,75,29,32,63,8,62,39,
5,1,0,8,2,15,4,44,3,10,29,108,55,0,15,0,0,45,18,10,17,2,6,53,16,106,45,4,24,1,6,22,10,83,114,11,8,17,1,12,8,21,14,42,14,13,37,50,55,106,19,71,4,8,26,14,34,58,42,19,1,12,53,55,18,2,3,2,2,31,50,8,99,47,15,14,11,1,22,29,15,17,15,106,9,37,19,62,17,7,44,22,13,8,83,16,75,52,3,10,66,72,28,11,64,45,88,35,45,46,13,43,57,60,43,14,21,11,41,20,78,18,35,8,6,42,68,34,22,110,95,8,40,59,16,27,0,16,0,31,29,28,49,72,55,25,82,25,36,113,92,58,18,60,91,23,3,20,0,4,6,32,9,54,109,44,3,67,49,38,9,52,40,44,7,47,43,32,1,14,0,8,14,28,36,15,122,5,36,6,3,13,80,27,9,20,35,83,13,4,0,51,38,99,39,1,15,4,6,4,50,94,0,88,3,40,86,11,50,16,31,58,7,32,23,17,29,45,27,4,18,65,11,11,15,28,55,28,61,30,0,10,36,2,35,17,19,55,1,26,12,6,27,3,86,2,15,105,3,92,46,33,30,22,58,5,56,45,18,39,1,54,52,47,4,43,2,6,20,21,10,6,3,42,57,48,59,52,26,41,68,116,14,36,8,114,65,103,8,7,48,4,9,10,36,
