20,1,20,26,1,14,29,48,31,46,17,54,31,42,25,36,41,9,45,95,26,55,17,0,121,0,56,18,8,9,9,53,14,95,15,28,4,67,2,5,0,95,58,56,5,4,50,110,36,7,0,2,46,96,78,0,2,0,13,29,88,9,90,18,22,74,10,15,3,16,26,20,37,0,0,25,95,4,1,16,15,20,72,119,22,7,36,18,2,39,9,43,36,0,0,7,74,15,3,58,49,44,8,27,88,101,32,7,22,4,25,56,78,15,0,22,0,6,5,52,2,41,27,66,8,4,22,44,116,30,26,77,37,34,28,6,2,59,20,15,38,17,14,4,8,75,19,66,60,82,57,7,0,6,8,92,1,65,53,6,22,38,14,11,20,49,48,33,32,42,22,29,29,61,70,99,60,17,9,34,82,98,2,43,23,21,21,89,116,33,93,3,0,17,11,1,28,3,2,57,1,118,15,26,0,3,10,12,32,21,39,41,33,49,4,18,58,49,37,44,34,91,38,5,50,89,108,28,12,1,6,8,14,54,5,42,107,13,18,73,7,0,8,6,1,0,34,23,42,1,52,4,12,66,5,3,12,0,44,53,23,33,73,54,15,34,117,2,64,3,27,41,0,19,16,65,0,28,0,4,20,78,44,32,42,106,11,12,7,38,10,80,47,29,5,18,64,10,6,28,21,3,21,35,50,
18,31,42,15,8,37,23,55,4,17,1,10,55,41,84,82,25,53,22,14,102,107,8,10,0,0,14,6,6,0,33,0,12,0,14,4,38,1,18,10,15,23,0,11,8,4,24,0,34,24,47,10,40,2,5,81,3,4,3,2,5,10,28,2,88,0,16,5,38,0,64,1,19,3,107,43,0,8,9,23,14,27,6,0,2,14,59,59,4,0,1,2,0,7,121,2,0,1,78,0,24,13,28,15,16,5,0,101,9,9,12,0,47,27,109,0,0,0,0,16,61,14,5,25,50,28,43,1,7,23,116,6,11,0,25,9,9,33,31,27,6,7,16,13,24,2,61,27,35,97,1,81,2,43,6,4,8,2,3,28,13,21,46,63,28,35,15,41,10,11,36,23,62,30,20,28,5,73,73,22,11,49,73,15,14,1,71,22,4,46,0,7,0,0,0,62,57,11,66,15,76,8,0,57,77,39,41,14,20,58,36,24,36,46,14,0,7,13,63,41,22,30,12,28,5,7,1,5,13,124,0,3,0,0,6,15,7,47,17,1,5,21,87,2,7,49,7,10,6,47,0,0,82,3,4,11,2,83,14,18,76,57,96,2,16,50,0,6,0,92,1,63,3,62,3,0,8,4,22,35,7,7,1,11,102,6,16,52,19,3,12,34,4,4,18,118,27,5,24,0,12,9,5,30,32,
7,21,29,7,11,4,13,4,72,20,30,12,35,38,40,42,87,23,71,36,0,14,43,56,3,95,0,33,0,58,0,10,7,55,17,15,24,8,10,17,27,0,0,14,38,72,34,106,77,1,2,20,0,9,81,5,24,47,3,21,95,64,5,58,34,89,0,3,6,67,40,41,42,15,0,20,32,3,94,0,0,53,27,7,17,29,0,23,23,14,18,7,35,36,22,0,5,28,29,23,7,3,18,61,22,82,1,8,0,60,59,75,4,0,4,0,1,0,1,7,17,13,13,88,50,51,17,8,10,36,44,7,25,16,15,40,2,48,29,26,18,76,20,5,18,44,3,47,35,93,104,58,64,0,1,0,0,8,0,8,0,27,8,68,27,46,14,65,12,41,7,6,36,6,105,1,68,0,17,1,6,5,18,60,1,33,17,11,75,5,5,0,98,5,92,17,4,0,24,3,15,12,113,0,42,28,80,6,13,5,10,17,71,46,56,40,36,38,9,8,44,14,21,2,30,18,44,54,6,0,72,26,61,18,72,10,97,80,92,103,17,85,1,11,1,114,84,35,5,6,0,9,5,16,112,11,44,9,2,19,17,14,45,11,28,12,4,4,17,2,84,0,3,2,3,63,103,11,23,0,115,0,22,30,3,6,5,1,56,6,78,1,7,36,16,24,25,9,104,23,27,0,18,12,17,
30,70,3,42,15,16,51,28,45,71,12,49,36,18,37,11,0,49,12,28,24,19,0,14,100,0,59,20,13,2,32,8,1,13,49,42,37,65,14,82,28,92,21,40,6,11,12,31,11,1,53,10,88,76,4,0,6,86,18,107,56,1,68,41,0,1,20,21,13,86,9,29,38,86,24,3,28,25,6,26,98,12,2,7,3,5,18,83,4,16,0,1,41,122,5,17,20,0,0,48,97,14,48,0,79,19,6,0,17,51,3,123,2,80,0,35,0,2,8,35,37,31,50,9,68,59,57,40,82,71,1,40,3,12,12,29,42,10,13,4,46,90,9,73,37,1,49,2,68,2,5,24,6,88,0,0,2,0,1,3,15,1,103,0,68,8,46,9,2,17,19,65,2,55,6,81,1,16,19,19,79,4,1,12,103,7,11,75,14,32,61,57,0,23,85,0,4,49,32,3,20,59,3,6,2,47,8,93,6,47,23,53,93,10,91,35,76,78,22,20,63,124,61,57,0,4,5,0,72,7,76,22,0,12,13,23,54,20,23,25,97,27,29,7,109,8,0,77,46,30,1,13,2,6,7,25,1,24,57,59,34,106,7,2,12,0,8,1,47,1,15,8,8,41,6,76,0,42,38,95,5,1,41,76,16,29,53,53,56,13,12,39,21,33,17,111,57,7,0,24,10,115,38,5,64,
30,3,83,23,5,85,31,99,10,45,56,11,6,20,31,13,117,1,36,15,5,3,22,24,35,4,15,12,0,0,52,0,2,9,89,68,2,10,47,66,114,21,57,10,12,16,15,1,58,34,18,41,20,0,25,43,41,6,3,28,0,78,49,87,31,35,1,34,36,17,75,4,35,2,95,50,0,3,16,37,2,90,45,27,31,0,64,12,7,4,20,15,40,0,28,21,32,9,64,8,14,4,87,80,87,2,52,55,8,67,51,20,89,91,81,8,1,5,34,17,58,26,14,36,16,17,34,56,15,9,57,100,11,51,2,10,0,33,16,26,118,3,15,1,3,45,25,31,104,37,1,45,12,0,32,1,8,1,22,67,63,79,0,34,19,0,0,42,47,7,36,11,60,32,70,4,2,59,17,12,28,10,19,14,1,3,30,73,9,47,0,0,1,107,6,11,40,37,3,54,18,16,5,5,17,51,31,6,61,35,50,16,14,120,0,75,19,1,19,18,19,31,16,7,85,90,2,123,0,73,0,16,30,6,38,16,18,42,23,82,18,63,28,20,23,68,66,50,1,5,4,4,46,76,4,2,2,0,9,22,17,36,120,0,9,0,2,12,0,13,0,2,5,17,49,3,13,110,33,59,39,75,15,7,2,4,1,10,47,40,48,85,109,16,77,12,5,10,15,44,6,0,5,21,32,
33,59,10,9,55,24,9,8,82,7,17,33,36,6,1,8,47,43,18,14,88,5,94,0,11,54,93,6,59,26,2,102,29,45,10,8,98,15,29,38,24,38,78,87,111,17,2,8,0,36,4,82,1,89,23,54,3,42,7,20,63,12,10,15,5,76,22,37,11,16,22,23,54,40,8,33,54,89,19,0,1,1,0,1,76,69,14,3,13,59,22,5,49,116,62,30,48,34,6,61,41,62,0,11,23,14,8,27,70,6,108,13,61,7,0,17,12,28,45,52,57,78,10,30,7,58,43,82,54,110,39,0,0,30,70,12,66,41,0,0,0,57,93,4,2,18,11,38,97,6,17,35,3,3,43,0,0,9,82,17,9,9,3,11,17,18,15,1,0,0,9,39,53,26,9,16,54,43,4,28,18,1,3,9,10,79,15,10,49,105,5,11,3,0,61,103,16,24,66,3,50,33,65,45,20,11,9,12,27,47,5,22,96,0,67,52,27,14,17,52,53,33,6,8,9,0,100,52,78,4,56,15,6,29,70,74,50,20,93,13,21,13,68,6,82,17,98,1,2,94,40,6,9,0,4,42,21,0,28,56,28,125,0,21,1,8,1,61,25,0,5,11,28,5,42,95,51,90,13,50,36,3,6,4,99,68,22,28,62,18,43,29,13,86,4,0,39,0,38,62,49,9,20,12,14,
50,31,19,59,10,50,30,58,2,1,11,2,3,56,116,22,10,0,1,1,2,32,58,49,12,32,98,38,10,38,90,3,46,45,46,95,0,9,16,14,35,30,57,82,0,38,3,23,4,20,67,61,54,8,33,0,73,12,69,1,51,5,98,25,110,1,74,6,80,20,23,68,19,49,23,1,85,21,0,82,2,75,3,64,3,27,50,38,9,30,2,73,3,10,0,32,14,111,0,56,14,41,33,4,4,5,53,21,40,11,14,81,97,68,71,20,3,2,108,72,24,8,18,1,25,47,73,16,40,1,0,55,43,113,0,7,31,1,14,15,72,0,0,32,90,19,95,43,9,7,31,9,0,47,0,77,1,18,14,6,17,19,11,0,7,17,67,4,3,1,43,0,3,37,112,0,20,5,3,56,13,54,86,22,16,7,12,33,39,0,59,2,17,8,91,2,23,34,9,31,72,76,21,8,53,20,60,82,5,74,34,64,1,13,22,0,13,0,16,0,58,56,86,3,11,51,1,61,6,34,56,23,13,54,24,15,23,50,68,55,8,25,36,13,56,9,25,15,33,9,7,17,15,33,0,0,4,11,64,3,13,1,44,54,0,0,0,87,16,26,4,73,1,13,7,1,32,66,81,29,3,22,64,82,47,3,18,17,5,11,5,14,91,20,68,12,1,14,5,15,11,86,28,55,32,
25,27,48,10,13,21,61,36,44,47,19,60,14,12,0,79,29,8,11,1,7,35,7,68,33,48,6,49,2,14,32,74,22,6,29,1,95,22,0,21,18,29,29,22,21,80,1,45,4,51,37,6,3,12,43,22,93,4,112,4,20,116,24,87,1,59,14,1,65,7,107,3,7,61,10,42,90,4,50,5,14,0,11,6,25,62,84,88,66,14,3,4,10,11,23,7,10,0,110,118,0,21,0,39,26,51,4,43,63,106,48,86,0,29,33,67,11,119,117,0,13,17,36,40,17,21,5,17,74,46,100,0,60,0,38,96,20,9,0,9,6,5,2,3,20,44,13,31,26,7,3,3,30,10,19,0,19,1,37,100,32,3,25,48,19,97,0,4,0,11,3,24,108,0,0,0,17,54,22,0,6,8,4,70,118,103,25,119,7,14,4,0,11,43,0,4,27,51,46,31,66,5,33,108,39,12,109,6,97,0,9,0,5,0,20,0,3,22,41,65,58,0,33,19,15,0,7,5,1,4,28,53,14,3,6,2,1,7,58,8,47,2,2,105,6,24,3,3,29,4,111,0,5,0,25,15,6,83,7,6,88,0,62,0,65,48,122,3,1,1,0,0,38,96,26,39,45,12,83,28,52,13,2,7,0,12,1,45,5,28,91,43,0,88,22,27,0,27,58,11,16,2,28,51,55,
36,14,34,18,48,20,22,9,13,71,9,37,76,53,51,53,1,21,9,17,5,9,55,15,69,64,61,36,10,38,29,1,49,43,30,0,4,17,36,5,55,4,68,5,9,15,13,23,43,14,37,52,89,110,3,62,0,18,3,36,10,3,2,0,11,2,8,64,5,77,50,34,95,4,3,89,6,1,9,51,25,10,29,12,3,50,27,0,117,26,27,12,23,21,80,8,18,3,0,0,13,43,27,48,12,1,52,21,27,6,34,9,93,70,3,12,57,15,25,84,94,12,11,11,22,80,2,24,44,37,38,0,33,11,86,0,5,49,97,34,3,15,3,7,8,24,2,99,12,9,65,18,65,0,2,8,4,55,75,0,53,9,57,0,1,1,67,8,9,44,6,88,11,12,34,61,63,19,0,1,43,0,7,31,6,72,38,8,3,65,0,6,5,22,6,82,20,11,7,31,25,65,54,9,37,92,21,56,8,0,69,7,0,2,24,29,71,0,0,37,46,17,0,1,0,25,100,14,4,17,3,0,0,8,41,25,9,93,0,0,2,29,28,32,0,27,73,36,17,124,31,9,7,22,1,4,73,44,16,96,0,41,60,0,15,37,23,10,23,7,59,6,39,43,17,22,52,89,24,22,10,0,13,86,94,1,9,38,12,4,35,34,12,1,14,0,1,11,0,0,31,20,10,62,25,
25,56,4,69,2,11,20,24,47,16,102,53,47,52,96,5,65,0,5,21,53,48,22,50,25,20,19,14,32,68,51,63,7,36,0,87,1,39,8,0,1,30,84,70,5,1,5,77,9,80,90,60,14,20,3,31,42,68,46,42,50,15,16,31,6,12,2,39,68,68,0,61,7,43,25,17,99,121,22,2,0,37,11,1,15,40,0,64,2,34,3,96,37,6,15,102,35,8,92,46,56,0,2,0,0,35,17,63,0,25,49,7,5,9,10,8,14,71,68,60,17,17,8,43,7,0,12,29,36,2,9,82,1,9,0,47,34,0,1,14,40,82,3,0,62,4,40,23,2,9,0,101,73,53,45,12,8,81,2,20,6,7,16,12,123,12,17,0,1,8,67,2,12,10,69,108,98,93,0,1,28,21,8,7,0,54,10,43,87,17,14,4,55,1,55,0,62,73,38,29,23,23,31,16,20,16,34,2,24,89,0,92,3,19,2,13,0,55,2,57,0,108,1,53,0,1,3,0,0,8,72,105,20,2,7,1,50,72,4,30,3,15,2,2,100,34,1,2,51,25,8,88,35,1,0,32,10,6,121,71,29,47,47,1,61,1,27,8,9,19,1,38,59,22,7,14,0,14,78,123,36,47,68,2,0,5,4,18,39,13,87,10,0,1,7,0,18,106,25,28,20,14,11,51,66,
