1,0,50,115,2,39,84,1,19,53,11,71,25,42,28,23,25,15,9,79,3,55,10,41,16,36,11,6,32,21,8,1,69,98,61,9,1,27,1,32,4,10,38,11,10,13,6,47,100,28,56,72,47,22,0,2,0,10,24,102,6,12,84,27,91,49,98,19,7,86,38,27,18,14,58,45,46,6,24,73,52,9,14,3,7,30,24,31,36,109,1,31,19,7,40,73,13,65,52,20,56,15,40,33,14,113,20,7,44,8,26,30,24,4,8,32,41,54,81,95,41,93,6,24,52,27,17,0,2,25,14,50,84,68,7,0,10,27,59,4,55,54,40,59,21,45,108,23,5,6,3,24,4,71,84,98,98,34,10,6,2,0,39,81,35,36,94,10,43,11,37,52,17,46,9,26,26,60,0,57,17,66,15,5,45,20,86,19,54,21,80,15,14,51,8,114,88,27,56,16,26,5,27,4,69,41,12,59,10,92,25,17,0,16,23,62,40,86,19,60,2,5,0,90,31,66,0,0,27,96,58,51,2,0,10,21,37,84,55,8,5,45,104,16,11,90,12,18,51,30,37,48,84,8,11,19,2,29,69,41,55,32,54,28,2,16,83,3,6,30,74,29,9,4,17,5,95,7,27,23,3,75,120,27,26,0,0,40,13,26,4,10,18,49,0,6,8,2,39,104,34,47,24,38,29,
42,4,2,0,36,79,17,19,4,4,18,10,36,2,4,6,24,52,112,68,45,1,2,4,7,1,84,5,55,39,98,74,0,0,0,115,0,111,5,1,38,39,10,15,30,6,16,1,0,74,104,21,17,40,27,5,5,37,15,10,1,22,0,3,0,25,38,42,59,1,2,37,57,94,0,8,0,111,7,95,0,85,0,49,0,17,17,20,55,18,91,10,3,0,40,0,24,9,49,72,6,35,2,9,19,13,2,82,6,5,4,75,9,0,63,2,2,68,39,4,11,20,87,63,24,64,19,6,22,11,3,1,0,25,13,12,0,15,8,52,3,7,21,22,16,66,2,29,5,30,42,0,28,23,55,77,0,0,46,90,29,11,51,13,21,42,11,44,1,71,17,2,13,16,31,14,18,41,94,99,7,6,1,48,1,16,3,36,1,86,1,10,63,4,62,31,5,15,86,52,1,67,10,4,2,10,15,28,41,5,0,43,48,5,0,68,29,7,19,0,18,30,94,7,6,0,71,2,46,0,84,0,5,1,57,1,64,36,4,24,13,21,1,88,41,57,11,14,74,33,17,66,0,7,0,28,0,37,12,1,61,15,13,37,38,54,7,13,41,1,41,14,26,82,0,7,0,104,3,6,8,73,0,2,0,57,14,57,22,17,0,2,2,0,5,28,0,6,6,69,9,24,2,6,8,
21,25,14,28,119,22,4,0,68,87,0,30,10,73,109,92,38,15,105,0,22,0,5,1,12,3,4,59,40,2,3,1,29,48,113,0,16,1,0,23,56,112,33,108,17,1,18,1,16,5,6,108,74,15,25,15,10,30,0,46,65,30,4,17,46,45,1,27,0,25,6,3,84,59,64,16,10,3,63,81,83,5,1,2,14,27,1,82,22,41,53,23,0,10,2,26,1,71,21,10,12,41,57,17,117,2,76,46,5,20,27,0,24,16,20,0,30,23,25,42,108,3,20,0,90,66,37,53,0,8,85,78,57,13,0,9,17,8,41,46,66,55,6,13,51,25,5,18,19,48,2,39,51,3,41,0,75,56,6,0,5,75,10,38,18,53,109,8,68,6,14,23,3,37,19,38,31,0,1,83,5,84,53,3,13,29,77,12,65,5,12,97,0,24,3,12,99,38,36,24,68,0,2,16,12,10,14,30,9,37,80,7,24,0,35,36,8,20,60,6,8,49,34,3,32,58,46,9,3,42,56,47,0,16,0,11,38,29,3,11,10,11,77,0,0,5,7,15,0,51,70,22,39,0,11,3,5,4,21,16,18,1,14,34,105,7,10,0,0,52,77,6,42,6,13,13,76,11,13,2,0,70,94,48,3,0,0,10,9,52,6,17,0,16,78,47,4,1,18,0,6,16,59,64,11,
24,94,18,22,17,47,102,31,8,3,15,80,26,3,14,8,105,10,3,0,0,17,0,59,1,69,0,0,23,106,122,11,0,0,7,0,16,1,91,5,38,100,0,75,0,65,51,101,9,52,77,0,49,64,83,2,77,6,69,68,41,0,0,0,29,0,120,1,1,22,39,23,69,12,7,0,2,0,111,0,6,0,3,64,70,61,86,11,2,52,0,30,8,78,19,2,20,13,66,27,11,2,6,42,7,12,47,0,16,2,2,13,8,1,11,100,109,70,37,27,3,6,3,30,18,9,52,12,0,39,1,1,83,16,0,2,7,16,15,32,3,110,13,81,15,35,76,53,14,76,71,19,2,5,0,119,0,8,2,20,8,5,33,33,47,17,0,92,0,10,26,18,8,85,84,66,41,34,39,47,26,38,21,65,14,41,6,13,10,0,84,0,83,2,44,7,4,6,34,109,3,8,62,0,8,2,2,21,37,1,5,38,17,9,14,5,19,17,11,17,34,19,50,85,6,9,0,92,5,79,2,0,0,18,73,50,25,69,124,59,66,7,94,7,27,0,2,1,35,0,0,19,6,4,28,0,92,12,41,32,14,43,9,0,0,5,49,23,6,48,38,21,52,12,52,5,66,2,2,0,76,5,8,4,0,20,38,82,5,4,0,32,14,10,18,5,27,11,38,48,94,8,17,38,51,
43,44,42,87,5,71,0,0,0,32,29,0,2,15,5,85,13,25,88,25,1,9,11,5,11,9,101,31,61,0,16,53,72,25,45,70,3,16,0,2,2,0,99,15,56,20,24,8,26,19,24,34,18,7,17,7,16,8,122,0,110,40,78,3,0,5,8,28,4,17,6,47,0,33,108,11,0,2,0,15,34,22,16,2,25,36,8,29,39,0,28,14,13,16,3,75,2,104,0,1,12,17,50,110,2,113,0,18,6,21,16,0,0,25,1,14,5,36,107,32,70,6,1,8,2,81,8,27,3,1,19,108,24,13,0,1,3,33,33,16,18,8,22,59,113,73,1,1,19,31,7,14,67,43,6,29,14,78,79,4,18,18,2,7,55,54,10,28,0,3,7,4,25,105,80,75,82,61,54,6,41,3,4,0,69,14,44,75,1,98,1,88,0,3,16,91,1,42,2,0,38,13,2,18,26,95,16,25,6,55,20,0,10,4,25,68,69,59,6,1,17,69,84,66,3,6,102,0,4,2,40,19,47,7,23,0,2,1,0,24,0,123,9,42,8,88,0,2,3,89,35,0,0,56,15,39,1,9,4,37,50,22,9,21,42,10,39,1,0,49,10,47,33,2,39,4,45,25,67,8,6,87,58,7,1,36,21,0,48,16,41,0,3,9,0,90,76,13,36,50,3,5,11,40,37,
10,14,16,9,24,23,41,120,26,11,18,37,121,8,38,5,17,7,0,0,6,0,65,40,19,38,21,3,10,21,8,0,11,3,41,16,4,0,102,5,20,30,0,7,2,0,1,40,19,98,8,78,55,33,23,23,0,47,7,104,77,38,0,10,40,36,30,0,5,6,63,95,58,98,0,5,41,2,1,1,7,80,75,49,34,1,42,40,6,26,85,8,0,7,23,0,72,28,11,3,0,15,9,5,43,0,13,63,0,14,0,18,13,65,19,44,22,33,0,35,18,30,97,88,92,3,5,41,27,19,55,1,0,17,17,30,1,81,2,9,9,59,4,0,4,0,20,1,102,2,21,41,17,0,39,0,50,23,7,58,20,95,31,52,46,4,31,0,15,0,3,15,11,22,40,6,62,61,76,36,84,110,2,12,4,25,9,5,24,3,20,12,11,17,11,13,63,35,35,1,2,2,12,1,17,1,6,0,102,5,46,58,8,0,13,34,9,8,48,29,0,4,12,12,53,59,22,0,96,58,5,0,27,38,0,74,76,44,32,50,0,51,5,10,14,10,106,14,21,1,26,0,0,0,68,13,17,58,3,48,7,20,108,6,8,0,0,21,31,0,45,89,62,15,63,36,3,18,25,2,89,87,48,4,6,2,18,54,103,3,0,7,3,8,18,5,0,44,12,60,44,73,35,46,34,
24,7,6,13,88,7,35,0,9,4,102,35,8,23,3,5,5,16,5,17,7,35,8,24,22,94,0,103,37,48,50,0,10,101,81,2,9,42,2,0,65,0,39,77,5,49,88,4,6,24,27,18,0,44,100,33,11,12,35,60,4,0,42,84,4,72,65,95,23,12,18,1,58,39,5,9,0,63,3,47,11,66,63,16,80,23,16,0,93,10,103,0,90,1,31,3,0,0,62,3,7,14,34,86,0,2,5,3,100,59,20,13,80,61,3,14,83,17,50,34,0,43,0,7,99,54,73,8,0,2,8,59,108,1,1,0,30,0,75,43,2,1,11,81,70,105,22,36,52,0,21,6,32,92,11,20,6,20,85,69,28,26,79,6,5,1,84,107,7,75,2,18,7,4,40,15,8,18,30,22,27,0,63,0,2,15,10,105,41,32,1,0,3,1,4,1,0,11,11,29,2,1,6,16,3,42,4,49,11,76,7,86,5,36,0,81,82,33,16,2,31,26,68,2,34,21,3,99,3,39,5,63,0,25,38,20,25,9,37,0,69,35,123,0,5,0,15,0,38,0,0,6,36,7,0,16,1,57,70,14,20,64,1,29,8,24,0,62,0,4,30,3,0,113,6,1,0,52,108,0,7,1,1,0,106,53,13,71,44,73,82,0,0,11,4,11,83,29,38,58,29,19,13,25,41,
25,1,17,2,2,12,5,8,50,36,56,11,83,0,32,54,6,0,76,1,4,43,49,59,43,7,24,31,2,85,25,19,28,0,1,6,2,52,0,44,5,46,2,0,45,10,1,3,35,16,62,74,99,24,9,10,58,14,30,43,11,32,7,0,85,66,30,0,2,52,25,109,0,2,11,6,2,0,18,1,88,55,8,33,0,19,14,20,20,36,30,68,39,9,6,44,6,69,0,0,3,19,54,40,4,11,17,5,14,35,18,85,11,51,113,75,1,91,9,0,17,2,43,32,7,23,0,10,34,101,61,0,20,1,4,59,56,6,52,4,46,16,63,45,4,7,11,32,0,30,0,6,21,10,53,44,46,5,2,5,58,55,5,22,31,10,4,0,99,4,86,25,25,77,24,24,11,14,11,100,92,67,23,25,93,0,73,37,0,0,55,104,0,8,29,76,1,42,6,7,3,10,38,2,89,0,10,55,3,16,18,5,56,43,85,9,0,39,84,93,2,44,0,7,4,31,58,8,1,3,46,40,7,1,13,16,86,5,65,12,38,80,0,8,4,1,9,88,0,107,0,16,0,47,18,14,3,0,3,1,11,13,36,63,35,0,18,7,64,6,5,35,19,12,6,63,51,16,1,34,9,34,7,36,13,1,10,79,1,0,31,65,10,3,91,57,18,15,21,9,12,4,76,20,21,
17,11,0,38,44,48,10,38,0,3,0,118,42,22,12,5,2,16,1,5,52,37,46,41,17,11,8,11,61,5,0,41,2,120,13,4,5,23,7,1,9,0,0,3,0,98,2,4,25,39,4,1,1,21,1,0,20,111,70,40,12,7,0,51,0,18,2,20,15,5,51,0,120,12,35,0,46,5,9,32,8,27,115,15,8,22,1,78,16,21,0,23,1,8,119,36,21,8,0,41,104,17,4,18,25,20,0,37,38,55,21,31,114,29,43,86,55,27,1,3,0,18,0,29,99,36,27,47,26,12,29,44,62,12,0,1,6,100,28,102,3,6,12,20,32,106,0,0,37,4,0,100,20,2,1,2,1,47,21,64,53,19,95,17,62,1,15,54,16,8,120,30,3,25,62,14,24,73,43,113,0,26,8,75,2,38,46,3,22,17,50,12,78,39,35,8,101,8,2,4,20,3,2,3,0,5,67,0,16,9,12,3,26,4,13,65,37,20,0,12,23,13,31,33,4,53,4,13,27,72,69,1,65,2,39,12,19,108,9,51,5,0,18,3,7,0,12,0,45,8,84,4,118,0,88,8,14,0,54,72,7,5,24,16,73,2,76,1,0,72,8,81,5,9,5,0,17,79,33,36,7,17,8,50,49,9,46,7,100,3,7,0,81,2,77,0,10,9,8,12,1,7,19,17,31,
26,102,44,22,5,11,54,33,76,100,71,2,1,94,8,30,95,74,2,76,24,22,23,2,8,34,22,45,21,73,74,26,7,11,18,11,16,17,77,1,0,94,77,0,36,0,96,0,13,0,121,13,41,11,4,13,10,8,20,11,43,74,59,12,34,83,0,6,6,3,8,7,27,0,36,15,51,15,22,100,28,20,0,7,112,18,77,10,17,48,28,27,98,45,33,49,109,10,37,9,22,37,59,0,0,0,54,36,28,3,17,61,3,35,53,1,52,5,83,7,9,3,16,61,44,21,36,13,0,8,34,39,12,44,19,10,97,16,19,30,37,105,43,7,45,0,47,109,0,2,24,33,4,1,3,16,14,8,87,6,20,11,3,24,6,93,8,62,0,28,4,60,66,55,3,43,0,2,7,14,121,48,15,8,15,122,32,15,7,0,33,10,8,4,44,20,9,0,27,28,0,31,65,8,11,42,11,33,37,27,36,109,22,67,63,4,41,95,2,6,12,105,3,38,103,75,53,6,56,4,66,77,104,47,77,61,103,1,12,24,33,29,3,0,4,48,26,79,15,14,14,90,48,85,42,6,2,15,12,14,4,11,47,117,0,39,32,0,22,60,40,0,22,2,47,64,28,8,64,4,62,4,70,55,40,60,37,10,21,16,13,1,1,87,7,107,16,2,35,5,12,35,7,27,62,
