45,71,93,2,59,37,21,54,0,6,3,29,112,76,4,25,10,93,1,57,17,5,98,7,8,3,28,5,36,57,90,0,0,8,1,39,11,89,116,54,30,1,0,3,1,1,92,11,57,3,48,37,121,37,117,10,0,0,0,33,53,8,1,74,68,65,19,6,0,13,0,1,43,65,3,0,42,15,0,3,28,109,43,5,8,3,40,0,11,32,28,90,37,61,24,24,102,27,43,11,23,62,34,64,82,2,11,41,81,25,68,0,8,26,14,8,13,60,42,9,47,78,42,89,61,6,37,13,26,106,30,13,74,1,5,16,1,20,13,12,25,11,37,45,4,61,51,0,22,14,5,21,69,59,50,6,59,45,26,65,27,70,51,0,29,12,5,21,20,6,15,113,90,48,58,14,28,80,5,73,55,9,52,69,29,10,12,0,0,77,56,35,3,17,12,5,11,6,87,77,115,64,40,15,7,92,21,6,19,2,36,90,3,10,2,89,18,57,29,14,78,51,16,39,3,8,7,37,6,7,3,47,27,95,33,48,39,15,88,9,4,27,25,52,58,15,37,23,53,11,30,27,13,58,35,2,0,25,113,62,25,6,14,35,32,39,93,77,56,5,56,3,1,50,36,1,102,1,0,3,107,96,0,27,0,20,19,30,10,1,10,3,36,87,28,0,21,66,46,56,95,1,11,18,6,
28,54,0,3,0,33,7,0,82,16,3,4,17,5,34,10,26,0,102,0,0,0,22,100,8,118,81,6,11,1,0,8,90,40,60,42,2,76,0,60,0,0,5,97,20,14,0,38,0,11,4,13,37,16,1,0,9,5,15,0,5,7,68,2,22,17,13,12,6,0,0,10,0,0,7,18,17,36,6,62,10,14,50,39,38,50,2,3,0,1,23,3,37,95,13,33,9,6,1,28,25,0,0,15,114,4,12,12,0,4,0,77,0,38,1,34,48,17,23,7,2,71,61,26,13,40,5,2,34,1,9,18,76,12,5,4,50,20,12,4,0,38,3,0,13,92,10,66,35,0,6,2,3,21,22,53,59,6,8,7,18,57,43,84,3,0,15,1,28,91,30,6,0,19,5,9,1,10,32,14,4,46,0,17,51,15,10,80,22,4,2,8,60,0,59,27,4,47,6,1,5,0,4,70,90,1,1,2,0,77,3,19,0,11,4,3,0,3,0,3,4,45,15,98,47,60,2,19,14,12,28,17,46,16,21,88,15,2,0,15,7,66,20,80,57,57,0,57,24,30,25,33,8,0,82,9,88,2,55,23,12,3,0,6,63,7,15,0,37,0,37,0,9,1,77,0,5,86,10,80,0,7,1,8,4,46,1,0,9,107,5,21,0,7,7,75,0,13,17,30,0,42,0,33,12,
62,18,45,52,6,2,5,43,3,4,1,0,62,32,14,75,2,63,19,24,9,31,90,0,26,7,5,4,6,16,21,4,4,0,16,0,107,9,31,83,20,13,0,41,4,40,4,13,2,18,3,15,103,13,14,10,6,0,0,4,75,36,1,1,15,6,32,25,9,0,2,0,30,55,47,16,68,11,30,15,0,12,36,59,7,0,9,5,11,4,47,6,41,0,65,2,14,0,31,24,3,24,46,22,0,10,12,96,4,69,62,4,1,2,87,23,86,51,21,20,17,16,0,12,45,110,2,64,6,105,101,2,0,11,2,23,0,13,47,45,54,37,25,19,27,0,41,11,21,7,4,5,39,70,1,42,0,14,20,17,3,4,90,49,14,78,17,29,63,0,13,40,66,0,0,13,69,4,1,8,3,0,23,35,89,13,87,2,31,0,0,96,15,96,0,20,2,21,2,68,34,21,19,2,0,14,1,5,0,21,59,3,63,2,20,0,24,13,14,90,11,9,32,44,30,35,112,24,14,30,3,45,7,32,6,0,45,74,15,3,6,1,6,1,92,6,52,22,1,70,12,6,62,85,17,5,0,23,1,41,103,88,32,18,66,82,82,42,10,2,1,95,60,79,0,45,0,0,0,7,19,3,123,49,4,7,11,50,0,0,42,41,4,39,7,15,18,11,15,60,55,6,0,36,62,
98,27,105,0,3,26,17,7,0,25,1,81,43,5,8,3,42,10,3,16,0,39,2,46,53,64,119,7,8,0,12,2,12,75,32,3,11,41,107,0,13,3,79,39,0,9,3,71,2,47,41,5,25,45,38,10,0,27,14,18,10,90,0,20,17,0,23,36,6,16,57,16,0,51,4,38,22,5,26,0,20,50,15,23,96,75,33,0,0,14,1,17,50,71,0,33,18,73,6,34,40,0,0,34,22,31,18,0,24,9,11,0,13,20,18,68,70,109,94,80,6,20,42,31,6,35,77,52,14,14,5,5,15,7,5,1,101,3,28,10,2,32,12,7,6,46,112,27,50,16,2,2,7,1,14,40,75,19,0,13,24,12,12,38,13,62,38,42,100,52,34,0,22,52,7,79,11,9,22,69,15,5,34,8,83,2,48,10,11,71,36,44,1,5,2,83,10,29,19,2,2,1,8,84,44,2,0,0,49,7,101,42,15,21,52,34,5,51,10,2,58,66,41,53,38,15,18,7,122,15,49,7,20,22,39,20,11,0,0,2,16,13,50,40,8,19,103,11,54,0,27,62,29,88,11,38,14,28,58,58,0,15,10,19,70,81,23,41,5,55,11,116,7,0,1,14,36,78,97,79,0,20,0,3,35,80,9,38,9,96,38,18,35,71,37,5,45,15,110,0,31,0,1,11,47,
75,74,83,117,96,19,5,15,45,58,4,2,0,38,23,43,47,21,47,10,84,26,15,2,0,50,0,67,41,8,7,49,22,66,30,43,5,13,62,116,4,0,6,0,109,105,4,7,3,2,1,111,0,28,13,0,4,2,28,96,41,0,49,82,54,28,31,0,2,107,10,18,76,0,37,12,17,91,4,1,65,23,14,93,0,8,8,0,3,81,45,73,6,42,22,21,6,0,13,0,5,25,16,3,17,15,1,8,80,32,22,36,3,8,34,33,14,102,7,45,72,2,1,6,3,1,3,7,71,25,41,20,18,83,82,45,19,1,0,0,7,6,1,48,1,48,1,100,28,1,10,51,37,21,6,0,0,24,26,27,1,11,60,33,44,16,15,81,34,83,75,69,10,0,1,5,3,10,35,0,20,4,10,51,7,117,51,16,18,74,24,24,16,3,4,8,24,24,35,25,97,40,111,0,21,2,5,3,30,0,79,36,49,3,29,45,26,10,48,51,75,23,68,11,96,17,4,17,4,19,111,45,7,0,17,106,71,31,1,15,6,3,2,24,1,45,13,17,62,16,39,15,35,6,14,23,12,5,67,0,0,13,33,6,7,66,110,57,91,6,1,0,29,118,46,81,0,7,58,18,43,11,28,23,0,0,62,7,62,22,4,12,5,43,5,43,50,40,2,69,3,7,0,40,5,
46,32,58,10,100,115,82,3,3,0,56,47,91,19,6,20,85,16,107,44,0,61,52,10,58,70,0,30,6,119,10,78,27,0,66,54,51,38,7,3,89,87,8,0,2,0,7,18,7,3,117,3,0,34,8,38,72,3,18,1,65,103,23,47,0,29,22,25,32,7,52,74,89,94,70,5,82,39,32,9,58,0,9,57,16,39,0,19,18,9,4,2,100,12,14,1,3,1,102,73,2,9,19,0,28,1,68,81,31,0,14,0,27,11,81,53,50,30,3,16,4,94,8,5,88,59,40,68,13,96,1,24,0,114,1,65,3,6,0,119,0,3,3,6,24,64,43,21,0,4,18,1,15,29,14,101,8,11,17,64,111,9,23,29,66,17,45,15,68,124,16,107,21,1,8,44,70,3,4,78,10,25,33,27,13,2,0,108,40,22,2,44,16,51,43,88,4,73,3,71,1,123,111,99,21,3,0,64,14,90,0,3,0,54,0,1,8,50,7,101,28,75,31,71,1,3,13,3,7,56,0,7,2,3,17,0,0,5,10,10,0,10,25,19,9,81,2,67,1,6,3,28,54,90,90,15,39,106,12,117,48,10,4,35,52,6,8,1,96,54,65,81,90,0,6,0,8,0,18,111,1,3,1,0,7,8,55,59,23,1,40,38,22,2,26,11,2,11,18,106,20,64,12,7,48,
85,115,26,38,55,0,30,42,7,25,50,13,66,35,15,15,3,17,74,7,62,44,6,27,5,95,27,57,44,0,63,2,38,33,32,8,2,53,49,51,2,4,2,25,14,24,114,17,66,32,0,0,14,6,23,5,4,5,55,54,2,6,1,24,107,109,0,17,3,75,33,31,1,7,4,87,6,60,9,85,39,20,49,0,0,60,22,54,0,61,20,5,31,8,53,53,57,56,59,0,6,0,17,63,84,61,51,0,0,21,4,28,4,33,41,0,42,3,108,5,24,21,51,117,69,35,58,108,61,12,16,0,12,1,3,104,40,20,10,20,1,18,37,19,2,1,18,36,17,12,21,13,32,4,72,8,27,8,45,2,7,34,48,16,5,11,2,1,31,1,32,24,1,1,37,1,54,54,8,8,31,19,16,47,98,41,27,21,5,2,7,2,14,13,0,21,34,6,86,2,5,5,0,73,19,116,53,33,4,88,121,32,0,9,3,34,24,58,12,18,48,108,3,34,19,87,0,0,40,32,0,43,18,2,34,14,32,7,0,59,44,19,9,0,110,0,89,10,30,47,29,37,19,23,90,13,35,36,22,7,4,1,63,12,0,18,82,67,50,0,99,11,122,0,3,5,25,0,5,0,86,3,46,0,0,39,0,0,14,7,100,5,31,24,8,40,77,7,20,0,23,33,14,98,17,
41,13,43,37,81,28,35,0,26,12,41,6,14,21,53,57,28,5,3,53,13,32,118,0,37,0,11,1,1,68,22,42,7,23,31,94,75,10,5,15,3,7,36,46,0,54,3,0,6,6,18,31,2,0,22,75,31,86,17,63,99,1,27,2,117,16,121,89,1,35,25,104,14,0,8,0,51,11,41,46,0,55,0,55,0,7,9,1,103,28,5,27,54,21,47,5,105,0,3,6,55,2,5,6,0,101,37,91,30,0,0,2,21,59,26,75,54,56,0,0,7,16,13,4,71,96,75,47,12,0,1,2,100,16,47,11,0,0,90,0,86,8,1,0,67,37,26,6,0,64,0,35,62,32,7,32,68,17,8,22,35,0,4,30,49,22,31,73,8,0,15,49,71,21,28,18,41,17,80,20,76,9,46,50,20,8,3,0,15,114,6,1,0,0,89,51,30,17,30,13,34,10,96,7,0,5,105,96,27,7,8,0,115,0,51,2,11,7,9,15,57,53,88,2,16,0,6,15,1,3,80,6,20,83,56,58,49,4,8,1,7,0,15,14,42,5,51,10,19,30,46,59,55,76,8,27,81,23,13,43,7,83,25,5,8,3,0,8,26,77,21,98,24,94,31,10,0,15,10,85,0,13,2,0,1,64,13,41,15,23,47,60,98,21,55,2,58,46,0,2,25,86,2,42,32,
41,108,1,17,11,115,7,70,30,18,58,26,16,13,8,1,64,31,57,5,68,2,0,3,5,7,34,91,28,5,2,13,86,7,63,22,23,14,56,36,56,0,13,0,21,0,2,54,53,6,11,0,4,37,64,1,25,91,3,22,34,113,80,66,23,0,1,17,116,0,61,0,22,94,6,28,108,7,51,12,125,80,124,0,0,0,10,27,76,41,0,17,14,88,3,18,78,126,19,78,0,0,7,5,111,22,4,4,36,30,4,82,13,57,82,0,75,0,21,2,21,3,4,18,53,18,34,0,44,80,101,25,6,9,9,7,7,81,9,0,65,41,28,52,1,9,69,6,81,2,31,39,2,17,5,104,33,9,14,46,2,96,46,10,0,11,31,6,15,70,6,0,9,8,81,69,57,30,58,17,20,48,32,39,10,91,12,24,3,0,9,73,44,41,16,5,68,78,47,40,7,5,8,0,15,21,2,0,116,26,3,66,5,0,3,106,46,12,19,8,30,1,0,2,11,3,18,57,3,26,84,1,13,57,52,56,0,52,73,31,1,11,29,14,19,33,1,1,22,23,56,27,49,25,46,40,4,51,117,0,69,5,0,16,63,14,1,98,1,0,49,21,14,0,0,24,6,14,3,19,3,21,6,32,34,2,83,2,51,102,1,18,13,27,4,86,13,10,52,2,60,3,28,45,24,
77,73,23,54,5,15,53,10,25,35,28,16,100,56,26,60,48,0,57,20,9,31,120,10,2,5,10,71,58,35,11,1,12,13,101,36,21,8,6,2,38,5,17,50,109,8,7,13,0,20,3,0,25,53,11,11,31,4,92,8,7,37,1,116,108,92,10,0,0,35,24,45,29,0,27,19,13,36,10,5,0,1,7,23,13,12,50,29,1,4,5,10,14,2,31,25,98,0,14,0,0,1,21,106,17,106,38,43,0,0,27,27,40,5,0,22,14,104,0,26,6,10,100,43,44,80,87,79,20,0,1,9,94,41,65,26,56,22,8,34,2,0,9,2,77,3,1,13,5,8,4,56,94,12,43,14,0,18,5,5,27,71,94,23,3,33,2,18,26,30,10,4,10,23,5,0,9,22,71,64,30,62,61,5,79,0,2,17,6,5,9,10,2,2,21,69,5,69,48,0,87,3,0,12,8,61,42,58,1,6,1,0,5,7,90,0,19,20,4,5,103,43,66,33,98,6,19,0,31,6,4,12,86,35,48,50,78,109,6,28,45,10,7,37,34,8,10,0,17,7,20,18,17,51,62,12,58,39,4,21,0,34,71,4,4,41,95,24,4,1,0,5,103,4,8,0,3,1,50,11,6,15,8,1,64,111,14,21,58,0,93,7,19,30,38,9,48,55,0,69,30,96,26,46,37,
34,9,0,0,19,10,23,65,10,88,24,31,10,13,11,5,23,71,32,10,6,21,11,3,24,21,63,37,35,4,55,65,10,32,17,2,63,42,58,36,50,32,85,19,0,61,0,33,68,87,12,36,20,12,13,14,0,17,0,73,15,36,46,22,1,4,76,61,93,1,5,2,0,2,9,51,11,28,66,3,87,11,0,0,0,26,15,68,26,34,29,0,10,48,18,31,55,1,103,0,15,11,30,0,115,0,9,2,42,29,0,12,60,114,88,34,0,5,3,0,48,39,2,49,79,83,15,0,1,4,34,11,28,22,0,4,1,92,16,35,42,113,90,77,0,4,5,62,3,4,73,1,3,123,0,17,65,4,36,20,40,75,2,0,1,42,36,36,30,2,51,6,47,0,1,58,44,24,93,42,23,62,4,85,9,111,15,49,29,15,9,1,16,67,10,4,98,100,0,37,1,72,16,45,5,10,100,29,0,38,6,36,0,24,0,21,25,29,24,68,42,40,24,4,12,12,0,2,60,73,10,19,47,8,89,15,7,0,4,79,22,58,67,0,4,54,45,43,0,62,51,25,51,66,17,15,2,1,11,13,13,0,3,1,15,3,7,14,113,29,24,4,0,66,40,0,0,4,105,108,41,0,27,63,1,1,48,67,45,62,34,8,37,1,5,11,19,11,37,14,59,100,2,10,25,
46,73,21,18,3,15,12,31,13,66,3,90,8,27,0,82,36,19,29,5,23,44,0,4,41,7,6,115,36,17,0,2,28,69,43,23,1,3,10,8,7,87,108,77,69,2,33,78,34,10,20,0,9,76,8,16,38,22,19,5,13,12,2,80,89,81,0,2,4,5,8,1,89,7,16,45,30,21,7,119,0,37,2,0,5,24,32,43,63,26,29,3,25,11,46,5,2,66,5,3,0,31,0,3,10,3,1,6,9,4,76,47,7,24,2,8,6,23,28,0,26,4,25,66,29,102,100,40,34,4,0,56,0,2,10,49,76,15,48,91,1,75,38,9,9,9,42,16,2,10,31,5,26,6,21,52,0,8,4,18,7,15,6,64,2,82,19,51,0,19,0,42,13,105,41,16,26,15,13,22,88,15,16,2,0,9,84,24,56,63,3,6,16,1,27,8,13,0,75,5,99,0,0,5,32,36,64,4,19,3,8,6,4,59,25,113,2,53,37,32,0,25,0,6,5,121,38,83,2,3,4,1,77,12,28,15,29,12,116,8,10,1,25,37,64,2,52,1,86,5,67,7,34,6,18,0,73,7,13,0,1,3,46,95,12,52,6,16,3,0,124,21,2,0,2,40,15,40,1,0,26,79,52,24,39,113,21,30,15,38,8,71,4,51,15,54,18,44,9,16,3,0,13,3,36,
