7,19,10,18,62,9,97,42,18,78,28,19,32,9,57,12,6,94,49,9,18,78,50,43,29,67,11,23,80,24,44,47,2,12,50,37,13,10,16,18,63,18,6,61,33,91,22,7,95,86,21,11,2,16,87,12,2,74,45,63,57,51,18,71,27,55,22,41,48,46,0,14,63,48,17,23,52,22,35,29,31,63,7,41,67,16,68,33,42,113,73,15,73,16,33,81,36,61,46,25,52,63,31,40,39,20,71,29,12,37,5,7,5,42,27,95,49,89,12,15,11,17,52,42,66,10,5,30,65,17,48,35,33,52,15,6,1,71,50,0,0,58,113,18,6,39,30,3,67,61,98,7,53,36,50,7,18,33,38,38,37,24,8,72,46,103,39,44,15,14,15,94,38,32,66,17,3,106,21,62,14,6,38,9,34,86,13,33,33,13,25,54,84,4,29,53,58,28,34,81,16,58,21,33,3,85,99,52,32,19,49,4,28,45,24,46,17,22,8,7,38,100,73,74,8,21,60,96,20,66,83,79,63,50,10,91,21,41,33,1,10,39,43,42,7,13,10,25,0,11,65,78,13,28,28,23,32,48,116,85,36,18,2,94,1,14,43,58,27,35,89,46,32,17,30,13,53,46,12,3,52,44,12,40,6,85,67,1,7,30,39,3,14,19,31,39,23,21,12,85,4,13,3,14,32,
18,1,16,34,64,66,5,20,87,2,21,55,60,38,79,13,88,15,5,68,27,12,59,44,88,17,99,50,38,12,28,8,46,0,14,1,32,21,59,18,16,47,34,33,8,23,4,21,11,0,43,2,10,14,75,0,63,0,26,7,13,88,41,80,60,83,0,2,9,33,19,30,45,35,50,82,59,55,36,42,72,25,14,69,4,55,7,8,30,16,8,67,8,15,83,14,74,68,60,32,59,45,36,42,36,57,11,28,4,40,67,50,15,34,24,22,4,4,79,71,28,63,54,22,9,91,29,22,23,37,86,8,58,1,7,53,6,2,7,89,15,10,1,53,31,32,8,74,18,3,2,0,1,24,31,13,44,15,24,14,11,2,14,20,51,1,22,82,0,45,15,5,42,76,58,58,38,0,2,65,54,71,11,24,53,4,45,68,13,8,53,10,13,21,26,30,4,30,41,15,33,7,39,13,48,76,1,66,16,100,10,35,52,17,36,18,25,5,9,30,30,0,55,61,98,2,33,1,21,18,39,63,8,48,74,1,8,3,82,3,12,11,37,40,22,1,5,54,11,36,9,0,3,14,17,14,8,51,11,43,1,10,57,76,17,43,10,0,55,14,51,35,36,23,11,68,26,9,10,5,8,31,26,0,17,31,9,0,115,3,2,4,29,26,28,67,18,62,90,38,8,20,12,15,16,
37,22,24,11,21,29,4,6,6,28,28,48,3,29,23,86,50,68,33,7,15,50,22,59,7,16,15,0,15,14,90,9,61,6,42,45,43,24,6,13,45,6,11,4,45,5,110,41,2,90,34,17,8,49,1,106,1,16,1,15,15,25,37,62,24,19,68,56,4,2,13,16,34,16,72,41,78,61,31,88,51,20,98,39,104,20,41,71,7,10,40,2,18,103,3,60,31,7,59,34,105,108,97,45,43,83,31,4,30,44,10,17,51,9,29,10,79,28,31,29,52,50,78,66,41,7,21,11,29,102,71,23,16,16,97,10,4,28,7,1,58,17,22,18,5,98,29,27,3,7,31,78,99,2,14,29,21,78,23,86,44,34,70,31,19,45,40,4,48,3,33,34,63,4,21,61,15,14,91,29,21,33,9,36,35,11,17,6,60,15,16,12,8,44,4,4,111,7,40,96,84,98,12,6,8,3,30,8,29,30,11,34,17,12,3,85,9,9,1,52,3,104,13,4,0,11,12,46,6,61,79,2,61,15,1,27,28,80,0,41,9,33,10,11,83,67,69,1,28,1,14,7,39,3,5,27,7,30,6,78,40,48,7,0,35,1,37,6,13,30,10,33,38,2,6,18,0,103,37,54,30,4,38,57,61,12,40,93,4,0,14,86,6,4,37,10,34,10,1,89,52,117,20,76,22,
25,50,33,17,40,48,93,49,78,0,5,14,64,20,53,7,17,43,70,49,77,60,44,15,104,4,43,9,10,27,4,23,19,61,96,7,47,8,46,76,52,31,95,81,25,11,54,2,65,1,27,0,0,10,93,3,27,19,39,11,47,45,20,9,60,100,0,2,0,63,19,9,28,62,36,19,63,0,65,68,25,95,37,59,4,45,10,3,17,56,67,56,31,2,35,9,42,81,5,62,33,20,34,57,108,11,46,12,16,13,12,99,27,96,11,31,2,0,7,51,25,45,15,19,70,12,57,23,2,11,4,102,52,48,1,29,79,61,47,98,6,0,37,65,31,32,30,20,53,69,3,0,4,22,40,68,46,3,31,80,32,59,20,15,26,57,19,56,13,20,7,5,45,29,106,56,93,29,36,3,63,12,39,11,23,9,13,60,1,40,4,9,8,0,39,27,13,2,18,2,9,0,44,112,92,3,22,6,24,1,30,4,21,38,31,13,24,43,27,41,11,66,95,17,4,15,7,3,19,6,5,44,17,19,16,0,1,1,38,12,8,37,27,36,17,13,83,66,27,61,55,22,27,33,30,17,45,77,71,4,6,0,66,76,28,66,15,5,14,55,1,29,70,15,2,68,33,0,6,2,21,46,24,7,18,62,55,1,0,54,11,1,6,13,35,2,8,12,50,0,38,0,24,29,24,
44,36,74,110,24,51,11,16,9,53,65,64,6,6,30,22,79,22,20,51,14,77,68,92,4,19,0,4,2,28,7,30,2,9,0,12,54,81,49,22,33,12,7,13,37,21,9,55,0,8,6,99,5,45,28,15,69,0,7,45,70,3,51,40,31,15,30,42,40,1,34,93,49,4,28,66,8,60,70,12,68,1,7,7,33,11,31,15,4,11,5,30,65,63,67,6,15,20,65,49,25,67,38,76,0,106,6,14,13,15,7,37,111,2,91,6,83,51,32,52,61,72,44,90,6,78,5,5,29,43,45,0,0,38,24,41,20,88,60,79,67,96,7,11,65,35,21,46,94,2,43,52,60,7,11,20,4,39,56,67,47,58,81,107,6,11,16,0,13,14,43,61,34,50,4,5,10,38,0,100,19,3,36,53,51,45,30,72,0,29,34,66,11,7,29,1,41,30,13,19,19,16,39,2,8,108,41,6,33,113,3,69,39,61,34,31,2,1,14,5,24,2,25,39,25,35,0,3,5,44,19,0,43,31,89,11,6,1,19,12,31,25,42,46,53,61,1,87,24,7,6,12,5,69,29,1,107,17,6,71,17,76,30,28,3,102,18,33,65,32,31,55,8,34,62,60,20,9,31,40,0,31,32,53,57,23,5,105,10,8,26,33,52,63,68,56,86,14,48,48,12,2,5,21,21,
44,78,22,22,18,24,14,107,53,14,14,2,28,21,61,11,36,14,13,33,3,27,13,0,0,24,9,17,85,59,4,21,34,18,78,65,8,56,1,70,9,53,13,15,4,46,18,38,41,22,28,5,37,44,17,22,1,15,13,42,19,79,99,0,99,28,15,46,9,11,17,3,22,40,100,35,85,3,8,57,2,10,86,3,4,1,8,0,13,3,44,20,2,16,2,18,10,24,34,69,30,23,39,31,89,70,7,8,14,14,40,28,1,22,25,104,0,10,16,20,27,38,87,4,27,64,7,74,17,35,27,9,63,8,18,13,7,97,9,23,5,26,77,71,33,24,5,0,0,85,38,42,13,25,21,9,20,0,2,18,50,53,5,0,53,46,25,49,2,64,55,22,20,18,31,64,36,2,1,16,11,72,44,16,47,21,45,12,66,13,15,6,5,24,3,87,16,9,105,40,18,14,36,8,97,2,13,85,12,24,42,48,45,42,3,84,0,18,12,41,50,54,3,21,2,19,13,0,6,26,38,19,45,17,11,33,9,30,19,22,90,68,72,43,98,53,83,28,19,53,61,5,9,16,2,78,6,46,117,65,22,55,2,12,37,0,29,61,54,3,19,47,67,0,64,8,2,30,5,34,16,88,24,20,17,17,30,11,79,4,18,70,27,6,53,11,55,64,37,27,34,53,11,22,70,
86,105,117,91,92,5,70,62,56,8,0,11,0,21,44,40,67,51,40,34,46,37,77,13,48,2,17,1,39,16,88,54,6,42,10,22,53,79,13,36,0,30,39,19,70,41,6,13,18,32,50,22,41,14,93,4,2,5,40,11,20,7,2,30,3,30,33,1,52,46,17,104,12,31,1,108,16,28,19,1,8,41,2,75,9,40,14,29,29,10,13,74,104,10,9,6,11,12,64,1,18,24,77,21,6,15,9,44,57,21,12,68,4,28,0,0,80,58,72,12,48,43,28,8,53,11,77,21,12,46,99,99,9,72,48,30,8,2,42,18,45,20,5,100,1,7,83,5,37,0,0,5,1,3,34,59,2,11,30,52,46,29,19,86,4,6,15,8,14,6,18,97,15,74,10,0,29,30,41,62,25,1,5,6,32,12,38,58,7,39,5,41,35,17,0,35,6,25,27,49,74,86,7,18,10,44,28,14,49,15,83,2,61,56,5,21,35,3,15,59,3,33,68,3,50,56,71,0,34,30,1,58,34,60,7,7,1,0,27,67,75,55,48,30,37,52,100,23,69,18,32,18,10,0,23,35,39,63,35,29,48,22,114,2,46,18,5,21,66,17,83,56,16,17,11,29,13,60,33,7,114,1,4,1,55,30,29,6,0,61,29,2,17,30,25,26,43,7,70,15,42,16,34,40,44,
56,67,39,65,43,55,82,0,0,5,124,0,1,8,31,34,49,65,36,49,22,60,63,10,36,1,0,92,0,11,0,99,61,6,58,113,26,7,70,4,22,42,4,16,18,30,35,45,4,9,9,64,24,33,9,59,92,50,8,47,10,0,62,4,0,18,12,39,20,8,44,34,65,37,20,2,0,71,50,39,12,35,2,44,87,0,7,2,39,17,51,50,3,25,84,13,6,19,48,56,77,17,68,8,79,26,22,14,3,78,53,4,33,25,1,52,13,48,27,8,56,11,28,72,38,24,4,16,105,3,8,31,75,83,7,15,15,44,11,3,52,7,100,23,39,33,7,48,42,0,14,62,80,5,15,1,20,9,51,10,11,10,10,5,14,3,28,6,14,66,46,4,48,89,25,105,16,95,3,61,54,89,6,1,2,19,63,2,28,88,80,2,3,1,101,50,38,60,10,37,37,49,10,77,47,53,12,95,1,29,19,70,63,14,31,18,6,15,99,59,76,84,8,64,21,5,3,29,19,26,10,38,0,119,97,48,31,12,3,17,76,36,28,36,23,1,17,12,63,17,6,8,36,62,7,10,26,4,21,28,49,98,5,54,3,28,23,46,52,42,40,66,21,52,62,19,5,8,18,89,50,5,43,19,4,78,96,43,55,0,6,105,6,1,4,38,4,28,9,37,9,6,2,41,20,
33,37,52,18,35,26,85,61,30,2,0,1,7,38,8,16,66,101,85,5,78,42,30,47,25,0,47,0,110,11,81,9,4,23,2,5,32,80,1,13,24,24,37,60,16,17,48,37,11,89,14,1,21,52,57,27,34,99,100,95,18,47,1,2,40,47,40,17,21,88,16,1,11,14,26,23,101,11,0,62,23,3,36,58,17,7,22,23,3,28,2,21,65,18,9,105,95,85,14,7,9,87,46,27,20,9,17,25,44,9,6,97,60,5,4,1,1,102,0,51,14,19,35,0,38,22,75,10,18,28,37,29,0,2,38,87,21,9,7,12,6,68,12,50,21,27,32,19,8,35,26,24,0,38,2,20,25,21,1,30,37,34,52,5,3,12,28,57,14,10,9,10,40,2,22,82,80,4,41,38,0,0,20,50,36,93,68,51,44,3,43,45,38,45,18,17,109,23,9,50,12,27,50,18,13,2,3,11,70,87,23,27,14,5,51,37,6,51,3,9,11,84,17,82,97,58,30,22,2,25,81,12,111,15,11,12,2,24,2,50,75,9,39,35,11,74,60,29,35,61,12,3,1,58,10,59,5,7,39,8,61,9,48,42,27,52,11,53,1,35,64,27,26,14,14,72,115,16,71,39,7,114,20,0,19,30,10,22,3,7,2,1,11,67,78,6,32,27,8,16,11,8,20,7,33,
30,91,24,54,7,28,6,0,0,0,14,20,3,27,7,50,8,17,17,54,29,19,57,24,28,90,27,20,44,40,43,0,17,0,11,5,76,13,89,31,19,12,17,28,19,98,34,1,14,10,54,102,26,17,26,12,11,52,64,32,33,31,38,56,63,10,5,58,111,13,34,58,21,36,14,32,117,15,87,72,3,23,7,15,31,93,20,65,75,20,16,85,1,13,32,7,6,23,119,24,52,13,71,71,82,65,90,25,20,38,12,28,29,117,14,57,3,0,118,7,5,24,1,52,29,8,18,102,55,75,44,39,81,45,8,4,35,26,45,4,10,12,87,6,9,1,18,20,106,1,25,8,53,6,11,0,0,3,85,51,3,18,3,20,42,14,5,46,30,10,31,0,25,31,31,51,4,7,44,75,11,102,14,33,42,45,22,94,50,33,29,17,16,3,6,34,11,31,56,0,56,72,25,39,23,8,21,39,28,2,25,49,39,96,69,0,30,8,69,1,13,23,32,103,0,25,13,21,67,58,26,19,6,43,1,99,47,9,31,36,14,27,26,23,60,6,20,3,0,67,34,23,2,17,47,99,36,45,21,81,71,7,57,51,1,30,35,51,22,59,8,10,44,3,6,13,29,83,6,41,3,10,43,41,66,85,0,2,0,3,66,42,69,4,64,51,2,25,15,5,7,18,2,71,23,
