75,12,1,27,58,107,14,6,0,9,2,22,28,59,91,106,36,3,0,37,2,11,98,118,41,4,16,1,1,31,48,6,122,0,5,84,115,66,37,2,0,12,0,14,32,47,95,88,0,30,12,1,7,0,17,18,120,45,45,1,6,8,39,20,23,47,70,33,22,0,22,75,48,20,22,34,12,51,76,15,74,38,113,6,50,30,4,62,40,3,2,75,31,28,3,0,15,0,92,62,117,56,5,23,5,0,34,20,43,0,3,0,0,1,24,26,19,1,3,14,22,59,43,71,8,14,3,11,75,42,111,2,13,15,18,15,20,10,8,52,36,0,106,13,33,6,2,34,13,43,10,76,55,13,7,1,75,11,1,34,34,20,75,48,25,15,88,71,78,0,24,8,63,3,19,9,89,19,22,35,7,2,51,0,28,69,103,0,55,28,40,2,17,5,2,16,115,99,93,71,0,0,8,12,80,67,8,10,8,1,57,18,39,18,83,64,20,9,8,36,90,8,57,31,39,25,54,0,27,44,31,1,2,28,68,54,51,48,25,13,30,16,35,6,113,20,12,21,39,22,28,2,38,40,63,39,0,72,70,54,17,51,78,80,0,21,0,99,7,47,13,7,120,18,3,0,14,4,2,60,95,3,31,1,17,29,29,28,2,7,4,28,15,20,91,24,28,0,0,37,0,38,19,50,41,
68,22,10,30,65,52,11,14,3,0,0,23,0,25,2,6,79,17,24,0,0,0,15,1,48,22,48,0,5,9,0,19,5,79,4,7,0,0,0,8,15,0,54,71,2,17,4,22,51,18,4,19,22,22,8,36,3,27,24,118,2,12,12,86,0,42,1,45,8,88,29,0,0,0,6,11,35,8,2,7,46,46,2,28,11,20,0,0,31,10,0,6,112,0,9,0,4,60,14,0,19,3,26,0,0,0,84,0,61,26,0,0,5,4,0,31,0,0,0,32,3,1,3,0,26,48,14,3,10,19,16,49,17,17,9,106,25,0,9,27,16,106,0,4,63,4,8,1,102,9,48,0,6,23,4,32,0,19,13,14,0,2,31,33,12,105,0,66,14,90,1,0,0,1,2,21,7,0,44,6,12,0,2,1,11,105,0,56,8,83,17,113,49,42,16,0,17,0,0,19,98,59,1,29,4,15,52,10,13,18,20,3,18,62,21,0,0,9,4,32,14,74,20,23,1,4,0,118,6,19,0,0,11,51,10,26,37,82,48,18,5,15,0,14,3,20,24,33,14,7,10,5,37,18,86,51,122,69,2,23,10,37,41,82,77,4,8,2,0,1,25,0,0,83,0,37,0,28,0,18,2,6,10,2,35,2,1,0,0,6,0,6,60,74,0,34,2,0,19,4,77,6,4,2,26,
6,0,1,35,8,0,77,1,52,5,45,0,68,0,16,3,0,15,0,3,14,25,19,39,0,81,18,111,6,33,68,16,0,0,38,46,13,46,1,37,0,22,0,4,37,5,56,6,0,4,89,10,3,0,37,2,8,72,0,10,34,5,9,1,61,0,86,5,13,0,20,25,30,36,2,0,77,4,45,2,6,12,17,61,28,42,91,31,0,1,85,2,0,13,27,54,0,8,0,122,4,2,4,13,3,43,47,51,12,55,0,96,0,16,15,14,24,4,8,0,0,95,4,3,0,3,71,35,45,15,23,9,1,28,33,5,85,53,17,8,16,6,23,37,0,38,8,35,1,34,74,48,39,0,3,7,90,57,7,21,42,55,22,5,68,0,56,3,0,14,5,46,3,36,3,1,25,71,71,9,54,99,20,90,11,11,1,23,0,0,14,82,69,9,0,0,2,36,2,0,2,0,50,51,37,76,26,48,6,10,2,32,0,16,4,35,0,19,7,1,3,12,69,5,68,5,82,61,88,110,11,0,0,0,8,18,41,1,55,107,62,47,15,13,62,4,30,22,102,3,1,0,0,16,63,9,6,2,27,9,13,114,112,30,24,15,3,0,48,0,20,0,37,0,19,3,67,0,50,21,9,10,14,2,4,61,22,18,1,13,0,32,3,21,37,1,97,13,15,32,0,10,0,48,56,
8,2,0,89,2,121,32,0,73,91,4,4,7,0,15,20,71,27,11,3,30,33,11,14,16,8,5,4,43,0,3,77,98,21,10,7,6,6,36,8,113,61,13,11,0,33,10,69,27,80,8,1,1,49,0,10,77,0,41,0,8,61,53,71,9,15,38,81,2,2,12,78,27,38,15,59,8,45,16,32,3,15,45,36,37,35,2,30,0,4,0,109,0,22,0,70,23,93,12,25,43,4,4,47,0,7,3,73,16,1,81,0,36,2,80,65,4,9,1,1,36,0,40,13,72,6,18,5,14,14,95,0,12,69,53,64,8,8,91,97,7,3,16,21,20,25,54,1,48,49,0,91,5,101,81,26,86,14,3,38,60,46,74,75,36,1,23,13,40,86,16,10,0,17,0,30,17,17,23,38,36,99,96,0,56,64,102,0,44,3,33,3,0,38,27,104,2,0,101,0,13,15,7,12,70,33,108,11,32,27,40,11,7,12,24,14,76,56,5,24,62,27,59,27,1,13,0,0,10,3,109,28,78,14,3,6,27,8,90,18,38,53,10,47,0,114,39,53,0,102,26,1,3,17,31,1,36,12,50,52,33,34,12,12,81,0,0,0,9,3,0,1,19,1,19,0,1,9,34,12,39,44,106,13,110,43,5,3,14,29,15,41,31,19,4,116,0,6,10,117,32,86,5,7,4,
0,16,91,12,9,22,1,9,36,0,33,4,12,68,61,0,0,0,0,5,26,21,19,2,18,1,0,3,3,61,9,6,31,8,48,44,24,55,28,34,4,10,89,29,79,23,31,47,42,0,0,6,63,0,4,54,0,7,27,71,23,5,3,63,34,28,1,24,12,27,43,2,11,0,55,5,2,102,47,9,14,35,0,54,0,116,3,26,72,1,107,0,57,0,0,0,125,45,105,16,5,2,11,9,38,72,5,2,2,1,2,0,35,0,10,22,72,101,28,17,24,12,22,19,9,32,9,66,10,2,35,44,13,27,9,40,26,56,4,82,21,108,4,12,30,67,7,11,24,0,29,4,6,1,48,0,2,0,20,9,21,42,4,110,4,61,6,0,51,116,0,24,4,6,34,4,80,7,16,22,42,93,57,91,47,85,0,0,0,12,16,32,99,11,0,1,2,58,18,4,0,7,3,1,29,38,63,109,46,14,29,38,27,12,29,41,1,32,33,110,0,53,5,0,0,23,3,43,26,2,0,59,10,4,22,24,2,2,0,12,0,4,75,107,105,14,40,9,49,61,29,1,38,7,62,103,32,76,0,0,38,97,0,115,0,112,46,0,44,48,100,54,0,38,48,0,4,71,12,80,1,116,28,101,22,13,43,0,40,0,1,4,50,0,79,0,24,41,11,16,8,2,11,27,77,
17,5,1,31,111,22,23,27,13,74,74,1,1,13,22,62,19,68,23,63,49,0,14,64,30,81,40,73,3,34,33,116,95,13,44,12,36,8,72,51,10,34,74,12,4,2,30,36,21,100,11,1,0,0,92,0,119,1,36,1,19,85,95,6,2,0,16,0,14,1,29,47,26,21,2,29,36,16,6,4,33,38,99,87,110,0,34,2,0,0,58,58,0,99,25,33,0,1,0,17,76,118,22,14,91,86,27,35,113,1,10,124,94,45,81,1,0,7,5,107,0,62,14,43,18,8,6,0,47,14,28,3,4,3,30,30,24,32,25,31,34,2,50,32,21,1,4,1,0,6,2,11,0,8,7,121,3,96,4,0,27,8,120,1,16,17,1,71,124,0,111,13,26,32,4,15,3,43,16,31,28,50,28,42,34,0,117,22,74,0,0,49,5,0,0,36,0,13,11,24,10,7,10,20,50,6,11,80,12,61,7,36,68,50,0,25,21,15,7,0,32,37,107,5,106,0,14,0,33,8,19,1,60,1,21,1,53,52,17,38,33,7,3,0,2,2,49,8,14,12,6,5,50,28,0,0,1,42,117,26,68,1,97,22,15,0,23,18,3,1,20,7,3,22,23,118,80,19,1,33,16,10,7,66,52,0,58,18,1,0,71,13,24,110,1,29,0,2,1,71,20,16,1,10,20,
16,5,77,3,11,17,84,92,0,111,0,23,7,53,82,26,83,42,8,10,117,52,99,0,114,1,63,0,1,72,82,2,28,1,27,38,24,75,65,9,81,21,8,1,23,4,26,11,11,3,31,2,41,107,0,6,0,104,13,74,1,10,0,10,81,40,1,6,2,54,1,5,3,2,65,2,6,30,6,37,23,22,10,8,59,1,10,9,16,108,0,13,11,54,0,13,0,42,13,16,5,28,111,104,85,52,83,50,4,5,84,31,1,2,22,42,70,35,60,0,87,0,0,12,5,19,35,24,11,69,5,95,8,44,13,26,63,8,45,97,7,68,8,7,44,126,20,0,0,0,2,23,45,63,85,2,9,0,11,69,10,61,64,37,44,5,6,122,0,114,4,12,12,8,0,110,98,2,12,6,84,17,40,1,12,120,0,37,2,104,76,116,15,22,0,6,12,5,69,5,11,93,8,41,4,19,11,0,41,0,12,4,81,33,75,2,0,12,61,73,8,70,5,125,4,51,60,58,0,53,0,68,12,16,5,0,14,3,67,1,18,7,0,27,33,36,0,9,8,3,4,111,0,29,41,62,93,1,0,1,75,0,2,0,9,0,3,21,68,75,73,0,39,43,2,0,0,1,21,16,83,114,45,19,0,57,5,37,0,3,0,26,3,0,4,46,11,57,10,37,4,3,4,36,47,
36,55,54,27,46,26,21,59,98,8,90,21,1,8,112,59,5,23,76,121,0,8,2,30,0,22,82,58,38,22,9,43,0,10,17,26,60,18,34,123,0,23,13,36,0,31,45,18,118,25,0,11,0,59,33,19,12,0,5,29,20,66,8,43,0,79,39,88,27,10,0,0,29,24,0,9,125,5,31,3,11,8,94,8,18,65,18,1,39,8,7,0,24,0,40,13,74,4,8,0,20,75,10,26,62,105,0,6,1,22,0,7,50,46,8,0,44,0,0,52,0,17,8,1,25,83,35,37,35,12,0,11,73,33,33,26,18,68,66,13,49,15,17,5,104,0,23,3,0,1,59,16,0,4,16,0,116,45,6,1,15,83,8,56,5,38,51,1,86,9,6,44,6,19,59,28,4,73,0,23,18,65,111,51,106,17,0,78,13,97,0,14,59,0,3,2,109,70,1,3,3,15,0,11,54,21,6,14,21,8,17,31,46,13,85,8,78,5,84,19,8,2,29,11,0,47,0,59,44,67,3,16,0,102,0,67,26,66,33,14,19,26,74,13,14,6,48,74,102,0,37,4,42,74,0,30,0,1,1,88,0,59,31,88,0,4,0,68,0,123,48,126,1,17,0,64,16,23,0,0,12,0,82,0,117,0,0,0,16,8,101,0,22,2,27,7,97,2,89,5,0,1,4,59,25,
91,51,56,12,18,44,12,63,7,48,62,10,8,19,3,24,106,42,20,10,35,2,32,0,0,10,6,12,17,18,111,82,0,35,4,10,6,13,37,13,40,38,32,0,4,1,18,71,0,88,106,9,64,58,22,0,3,26,103,0,79,0,60,96,27,51,104,0,0,3,103,41,0,20,54,11,0,24,8,25,0,14,7,36,74,56,26,98,10,93,5,69,7,120,0,69,33,2,7,62,15,14,42,50,25,89,53,54,0,1,54,6,2,0,0,6,5,99,55,1,0,26,0,18,11,61,7,3,69,0,72,23,3,14,16,62,22,30,49,70,5,4,2,97,0,106,45,0,0,7,61,0,98,20,27,55,0,106,0,71,1,3,9,3,10,22,53,53,60,2,0,2,31,7,75,9,31,14,11,33,18,48,1,28,1,24,22,0,0,0,85,100,13,12,87,10,19,66,20,6,6,44,0,29,7,19,55,45,0,15,61,5,19,30,35,23,4,25,47,0,18,3,8,7,107,98,20,20,13,0,122,2,98,5,83,12,3,26,25,25,21,63,0,34,6,58,40,16,2,35,6,48,2,0,54,89,36,97,7,38,55,26,9,51,5,0,58,7,64,77,44,0,52,12,0,0,37,0,3,102,109,53,3,0,0,47,28,65,11,0,0,79,53,14,48,2,0,0,18,75,110,4,29,18,53,
20,65,71,122,46,29,105,11,76,63,0,52,87,53,58,51,17,20,107,72,3,3,75,0,1,48,63,6,18,7,54,1,88,0,14,28,15,31,33,0,1,9,4,0,4,10,82,0,99,0,2,2,39,0,97,37,108,0,0,51,0,51,41,0,74,0,20,75,68,0,0,0,10,2,1,68,36,0,11,35,10,35,76,46,15,8,96,4,120,31,112,0,44,17,19,5,1,11,46,58,79,65,65,43,42,2,33,45,116,9,3,3,2,10,118,18,1,23,16,0,1,17,111,41,51,0,22,7,10,30,0,102,13,55,10,2,0,9,28,8,76,17,87,0,2,19,5,0,55,89,7,42,119,24,38,0,25,0,46,0,54,4,51,87,22,109,0,0,6,3,48,3,0,37,20,67,74,23,90,3,70,42,77,43,99,0,0,52,0,41,8,2,25,7,0,79,37,1,31,2,98,0,91,12,11,36,49,0,0,58,18,24,45,9,20,5,89,15,36,33,1,21,96,3,4,21,117,8,76,83,2,105,0,29,0,26,13,46,5,4,21,5,65,13,3,4,92,21,109,69,23,0,18,8,59,32,10,35,3,1,106,7,8,2,4,21,0,5,18,15,32,0,7,0,2,0,25,30,20,82,0,11,0,24,6,77,9,0,1,17,91,0,13,21,6,54,85,3,1,0,0,0,21,20,31,
