118,12,33,1,4,11,7,21,31,27,9,0,72,7,6,0,92,9,82,18,1,9,0,35,118,7,81,16,0,39,3,56,3,2,72,72,2,16,42,5,104,23,57,4,3,66,11,13,65,100,18,36,5,30,12,8,32,16,50,25,7,25,26,1,42,21,5,112,69,7,3,0,4,68,16,49,23,43,9,4,13,78,60,4,38,13,75,2,7,6,0,45,72,31,81,41,38,66,94,16,50,17,0,0,30,0,38,56,71,111,7,24,37,79,0,49,3,63,1,35,82,1,69,64,48,45,81,76,65,40,6,39,5,25,107,15,5,39,9,63,6,19,34,10,28,16,4,16,18,4,9,43,52,16,53,15,1,14,68,53,0,11,26,0,17,55,4,27,25,42,6,9,1,0,32,20,77,23,18,8,43,31,5,3,21,82,17,113,0,35,0,31,0,21,83,36,79,39,14,67,1,37,48,7,57,0,9,24,50,3,2,43,94,68,16,8,23,8,108,32,60,20,37,50,59,3,12,62,113,24,60,23,27,22,39,13,38,13,54,23,33,26,69,31,2,15,1,96,11,79,31,13,47,25,48,3,4,0,20,75,35,29,29,4,26,64,37,90,120,0,4,22,4,2,38,10,43,41,24,5,34,61,33,31,25,42,69,24,28,30,0,4,4,94,6,86,24,34,13,15,28,3,34,58,58,
2,52,12,49,22,14,13,19,4,24,1,10,0,0,2,73,3,39,1,8,0,0,35,12,1,55,19,0,20,12,61,11,34,68,3,0,37,2,7,7,0,11,3,0,10,2,2,76,16,2,2,63,3,14,1,36,14,68,12,15,18,16,1,52,87,22,18,0,36,10,57,9,32,1,23,3,89,2,5,0,9,1,7,78,71,72,0,40,3,42,10,98,3,44,36,38,9,13,8,91,35,0,0,92,8,22,28,41,25,20,5,27,52,5,17,10,78,3,1,1,38,32,4,9,1,5,30,18,10,17,66,63,43,8,0,38,38,11,65,1,18,1,78,11,55,0,7,2,16,4,30,80,30,103,25,97,76,3,8,77,6,89,14,45,4,9,54,1,0,16,14,26,1,32,3,15,5,49,2,2,3,66,66,84,41,7,44,27,5,7,4,13,28,5,78,9,3,25,21,0,18,61,0,108,0,39,6,0,6,11,11,8,0,7,26,62,18,38,9,30,110,26,6,34,8,58,5,3,0,0,0,1,3,50,8,35,51,34,51,14,17,74,26,105,83,42,38,0,40,4,6,0,57,15,27,55,11,3,8,9,0,25,15,65,0,1,30,46,0,4,6,1,53,22,17,3,83,102,5,40,54,0,22,4,51,6,19,43,20,63,100,2,45,1,76,7,55,13,2,2,10,22,21,39,40,
101,29,9,7,1,11,34,23,0,44,16,70,1,3,0,8,52,116,81,9,0,1,31,23,85,6,22,75,12,10,11,13,7,4,60,94,12,0,23,60,23,24,0,22,19,34,62,35,36,58,92,13,13,0,3,18,59,32,25,10,30,15,79,11,15,2,39,2,4,3,11,27,28,22,0,55,0,61,6,40,2,6,18,18,3,69,9,17,17,110,22,20,88,0,1,2,5,52,8,24,79,43,23,0,0,26,57,51,76,24,25,3,15,16,40,10,0,0,64,116,0,19,31,12,2,2,7,16,39,5,85,22,31,44,6,26,8,14,5,33,66,39,3,0,29,9,40,3,0,12,4,12,46,1,41,29,6,40,37,0,4,3,13,47,30,21,0,54,12,47,2,27,105,4,21,36,55,1,99,7,70,0,65,19,48,19,74,2,62,0,1,4,54,45,25,31,61,25,115,15,65,17,79,6,7,1,0,0,8,3,8,9,58,10,22,1,13,21,17,51,0,61,5,106,2,1,0,1,11,93,0,26,9,26,4,1,4,9,1,30,10,41,30,14,55,116,83,67,13,0,35,39,59,21,8,9,21,3,19,65,84,9,0,42,4,10,0,19,16,17,11,47,9,14,16,29,26,2,46,16,26,78,5,40,1,13,53,4,70,37,57,18,26,67,66,12,30,64,18,3,38,9,12,34,42,
65,2,40,6,77,11,2,1,15,20,76,17,71,20,6,6,8,8,25,28,98,14,6,67,6,12,6,10,20,0,20,16,1,41,5,2,1,22,16,5,92,0,60,1,99,0,24,17,48,26,33,7,5,46,4,5,3,31,1,40,94,53,53,73,90,90,3,19,0,21,8,123,5,1,4,17,0,110,33,42,58,43,74,11,47,0,36,0,2,1,24,10,2,38,20,20,13,1,22,63,0,31,1,54,44,74,7,14,34,46,28,13,83,20,11,6,24,62,11,0,37,28,24,47,84,19,17,40,13,17,28,2,83,13,48,14,17,11,72,57,0,46,64,49,13,11,0,0,0,87,11,19,8,75,2,0,75,1,2,89,72,4,5,0,58,3,89,0,84,10,9,42,4,7,23,79,7,94,44,8,3,3,19,0,51,4,51,93,47,30,4,23,2,63,21,67,11,89,7,66,94,14,5,40,5,18,53,0,8,5,102,11,0,13,4,15,48,16,18,9,68,10,28,19,6,41,37,39,29,0,69,4,3,12,13,101,0,21,12,6,95,2,68,12,5,27,5,7,12,48,0,91,0,35,22,20,37,13,3,23,52,18,50,0,37,78,26,0,12,0,11,30,47,9,1,0,43,17,16,57,18,57,21,53,43,77,10,38,82,13,44,36,37,57,3,124,10,2,0,13,2,43,66,54,40,
27,59,13,31,0,0,56,80,7,15,2,21,83,3,20,105,24,43,2,14,6,1,112,4,71,2,2,3,0,107,2,6,9,64,2,29,35,14,17,83,35,94,0,17,12,19,84,20,35,51,44,17,3,9,4,20,20,57,30,27,58,34,27,62,5,23,57,88,11,50,32,4,2,31,15,16,117,3,4,36,12,44,0,6,55,34,4,8,93,33,37,1,6,7,2,27,101,59,101,44,15,6,22,5,51,1,13,66,51,75,5,14,14,22,105,11,0,5,28,109,25,20,1,1,73,69,100,55,18,88,31,108,21,48,20,43,20,11,44,0,68,104,60,79,0,77,95,52,26,0,2,42,25,0,5,3,3,0,117,13,13,21,24,16,14,0,2,6,21,1,24,19,3,29,4,10,19,9,21,45,18,89,6,66,24,13,32,4,47,16,72,0,67,41,9,0,4,3,38,25,5,9,29,19,83,18,29,72,5,48,17,58,72,63,43,23,48,19,53,33,86,4,50,18,63,42,14,0,0,1,22,9,76,31,42,2,17,1,81,77,11,13,12,43,9,29,40,11,11,9,71,21,37,11,0,10,53,34,29,89,1,70,58,12,40,8,21,30,20,8,15,5,4,29,26,18,0,14,1,11,50,2,15,6,2,9,8,2,37,11,9,52,36,2,101,7,1,16,12,21,11,25,23,59,51,
88,59,22,24,37,111,8,0,63,5,103,22,0,16,16,10,74,9,1,3,48,4,0,17,3,74,100,23,47,47,4,5,1,36,39,20,88,9,70,50,74,17,38,6,30,8,3,1,17,96,9,31,2,6,52,30,8,27,24,16,2,16,13,10,51,12,25,11,124,83,1,14,18,2,7,3,2,2,2,22,70,3,94,4,0,17,40,13,24,0,44,20,21,3,11,3,31,86,19,8,59,4,21,9,3,32,32,24,100,58,46,51,12,94,1,12,57,61,42,4,5,1,0,85,5,32,14,16,82,40,6,8,28,1,51,20,86,18,92,100,76,6,4,31,20,2,0,4,6,27,43,0,0,0,12,38,0,35,0,1,58,0,2,3,9,110,3,13,10,13,41,0,30,9,45,106,84,117,31,4,43,50,17,98,16,91,0,21,1,67,14,75,12,1,32,76,71,2,5,8,17,60,29,36,62,17,40,29,88,51,82,59,41,62,11,0,78,13,29,9,20,31,41,4,86,16,1,88,25,44,2,0,52,1,49,10,25,19,27,2,19,2,17,41,77,67,2,62,8,31,3,14,97,4,82,7,7,4,111,17,98,41,10,8,67,30,8,62,51,102,0,10,1,33,0,53,36,1,63,115,0,2,0,0,6,62,102,0,7,43,7,9,83,35,53,29,19,33,0,0,2,1,58,25,47,
46,22,103,66,16,3,3,15,6,29,0,14,3,62,62,82,18,23,7,71,1,4,3,38,20,3,57,5,26,4,6,5,84,0,8,19,0,89,26,5,65,22,50,87,0,73,8,36,85,13,30,8,15,67,14,17,7,13,0,3,5,16,7,3,4,34,3,26,0,4,125,4,53,0,30,69,52,40,39,28,0,16,0,0,0,64,23,3,71,50,6,47,54,2,0,8,0,0,1,20,55,63,0,47,18,62,8,8,77,36,29,15,35,4,46,31,8,40,74,78,67,15,67,5,11,49,3,28,10,34,75,73,28,49,14,3,28,23,0,90,7,1,43,11,64,19,43,70,81,3,12,26,19,96,4,53,6,6,14,8,0,8,8,3,17,0,14,3,14,1,62,43,38,89,19,2,4,16,93,83,21,2,68,40,58,57,18,68,26,13,44,48,46,44,26,0,35,56,5,15,77,1,46,77,8,16,17,26,46,55,36,19,72,47,115,78,2,25,2,78,22,10,6,100,57,7,106,1,82,0,78,5,40,34,32,34,21,0,0,43,0,12,7,63,11,43,17,25,22,7,52,88,44,27,85,30,84,12,9,6,84,4,56,71,1,86,22,13,86,4,98,1,103,0,31,0,51,12,37,0,4,42,27,23,1,28,0,5,12,27,9,3,3,0,114,1,120,0,0,0,15,57,7,45,43,
31,47,9,76,40,12,15,2,1,52,7,6,50,22,24,47,68,91,15,47,0,4,5,2,3,0,9,1,106,0,44,23,11,4,56,6,26,53,6,103,7,5,0,28,10,0,29,7,24,12,20,3,50,0,43,68,21,24,21,54,2,1,2,27,18,47,62,38,64,5,0,0,5,28,26,0,29,3,2,84,18,79,0,58,45,83,0,17,7,0,7,6,39,118,2,42,2,18,83,18,6,0,20,11,16,1,34,26,114,36,63,25,113,88,61,22,7,32,28,15,0,6,7,96,5,4,32,16,19,8,4,22,42,3,3,94,3,5,23,3,8,8,9,21,7,7,26,6,32,36,109,0,10,6,0,34,112,8,104,104,30,0,2,0,0,20,94,44,1,62,9,18,20,7,43,24,7,65,0,0,2,74,21,69,73,47,93,20,88,17,106,0,8,2,9,0,7,23,42,62,93,24,85,28,19,71,40,48,94,45,62,67,43,107,3,63,90,3,42,1,34,23,73,53,17,16,29,11,45,98,6,5,4,24,29,53,1,41,98,0,4,2,3,28,6,37,20,99,9,30,15,2,11,94,14,11,6,108,6,116,0,10,27,29,3,46,17,27,77,4,17,15,14,98,61,32,9,3,35,22,88,0,0,24,76,9,54,20,0,2,8,18,17,66,5,0,6,4,61,3,2,20,15,29,33,
104,111,34,13,0,12,53,5,8,10,38,3,79,10,84,106,73,0,19,49,11,3,6,1,54,87,0,102,22,6,2,29,6,31,5,23,37,0,96,1,83,1,78,0,1,0,20,26,5,98,1,25,45,14,96,9,107,5,25,14,2,56,27,50,3,0,3,23,64,32,0,15,22,6,0,16,47,13,45,3,52,18,4,42,124,20,68,37,3,0,22,30,13,0,25,44,14,16,0,4,3,104,27,0,52,26,25,51,2,65,0,9,1,5,0,57,0,68,68,42,3,62,13,10,44,55,1,13,26,22,23,61,7,19,105,4,2,23,3,36,39,76,7,2,68,16,69,2,16,3,0,67,5,27,14,46,6,66,10,2,1,51,47,84,29,18,0,1,65,5,24,10,55,27,5,1,12,13,17,87,2,11,53,8,45,87,23,71,43,124,13,91,10,23,0,14,7,33,0,32,4,77,41,28,37,44,50,72,5,76,17,12,40,1,53,43,0,30,24,103,16,25,16,16,13,17,9,41,24,12,25,20,5,4,8,4,0,18,11,3,21,22,31,1,73,1,39,7,70,12,46,55,25,37,70,91,59,15,67,6,72,9,13,12,1,37,34,69,14,124,2,8,39,1,3,35,5,52,2,43,5,0,88,112,0,5,17,0,0,36,16,26,0,12,1,117,0,32,0,48,23,105,7,40,28,
22,1,20,67,101,10,0,63,103,32,9,62,16,82,11,22,12,7,58,0,12,6,2,45,9,49,4,102,0,4,0,5,22,1,15,9,2,77,0,68,50,5,0,4,13,117,14,5,3,3,53,12,13,60,20,12,5,104,56,1,71,0,10,0,2,8,39,101,16,12,34,33,0,4,103,54,3,17,16,12,31,73,61,65,0,2,3,0,32,15,65,19,5,35,8,1,68,105,2,1,0,0,47,52,7,0,0,11,0,0,30,81,59,12,5,7,11,0,49,5,9,23,16,3,20,50,31,37,8,68,22,6,16,92,0,28,32,19,34,21,4,1,9,65,44,7,19,53,52,39,27,1,4,82,26,22,34,88,32,102,45,3,65,1,68,0,77,3,47,13,17,69,71,0,24,26,101,10,5,3,3,13,41,90,11,4,23,38,73,9,0,24,59,13,15,42,0,62,40,62,5,41,0,13,7,25,16,101,41,24,52,76,8,9,56,1,75,2,13,66,13,11,58,17,64,53,37,10,0,13,19,10,64,1,24,26,107,2,0,15,1,106,7,75,16,34,81,64,53,63,25,16,48,13,20,26,47,38,1,7,0,43,49,4,37,24,27,14,30,0,31,6,28,6,33,1,53,22,80,81,27,75,0,1,50,27,0,42,94,2,52,44,107,49,85,0,10,3,42,3,67,2,10,38,23,
