39,53,20,21,13,28,49,37,34,6,56,110,25,108,27,13,41,27,57,43,8,12,7,52,6,27,9,26,46,39,23,3,25,45,58,19,15,30,6,3,6,18,32,89,25,8,97,18,17,16,17,0,41,32,15,2,116,44,14,20,16,20,73,69,51,13,64,26,35,13,21,60,37,40,36,19,8,46,82,35,3,2,5,78,9,41,8,15,55,101,16,25,42,4,29,0,11,108,12,98,95,22,73,41,19,4,83,13,29,26,60,18,82,26,9,42,18,78,0,112,75,91,57,7,4,12,49,50,15,2,74,6,20,34,64,28,47,66,3,70,73,12,59,34,30,63,2,36,54,4,37,81,1,17,47,64,12,0,15,94,22,73,1,8,63,53,5,22,21,30,12,52,17,48,38,29,14,15,23,53,42,15,54,30,70,0,4,42,117,21,8,36,12,62,0,18,6,17,5,71,44,98,45,80,11,13,61,19,37,12,24,64,0,9,60,23,30,13,35,37,9,13,0,6,124,18,64,5,1,48,21,93,49,43,3,9,0,55,17,70,80,32,11,8,0,41,30,20,2,3,80,99,2,40,17,3,36,11,0,42,10,16,45,53,51,12,76,52,18,90,69,6,33,6,26,42,3,21,26,3,44,43,31,10,74,7,22,0,6,13,75,72,17,90,26,14,60,49,42,38,28,18,28,38,49,
104,17,24,92,31,29,9,35,64,19,36,1,118,37,44,12,2,14,8,11,39,31,34,0,3,13,8,4,19,19,61,35,33,14,46,5,86,3,14,20,33,40,23,14,24,79,19,36,8,0,15,46,8,36,9,24,0,9,29,14,34,19,24,11,20,82,36,61,6,21,36,40,62,76,15,6,40,15,26,109,8,88,15,0,4,4,9,13,20,0,55,47,17,6,4,45,24,10,10,31,74,119,5,26,6,2,0,32,51,6,3,38,46,2,17,43,50,5,0,1,28,5,20,5,20,63,1,26,25,45,52,83,28,54,0,42,40,14,66,19,13,3,0,28,38,9,10,8,14,94,96,3,85,2,32,0,34,18,41,0,4,14,10,27,7,1,2,7,12,12,78,67,54,1,7,33,14,6,13,59,89,102,19,13,31,46,13,5,0,9,0,0,18,57,93,3,2,28,5,21,9,10,9,0,1,29,2,1,0,25,2,5,8,6,4,31,36,29,13,15,43,89,28,27,0,18,12,96,8,76,12,59,12,52,69,1,44,39,8,0,0,67,1,13,19,9,9,37,12,75,10,0,35,7,24,1,14,3,23,23,12,32,23,58,7,19,54,12,68,37,37,85,0,12,10,0,15,15,4,5,57,66,41,16,12,11,43,7,24,5,10,1,64,0,87,5,59,38,17,8,9,19,6,44,53,
24,42,123,1,67,9,31,62,1,36,13,41,0,33,7,96,34,19,90,95,9,9,9,95,23,41,9,56,22,37,14,8,37,91,0,55,11,43,12,22,47,0,5,4,64,3,5,43,10,27,1,1,5,39,24,8,18,19,8,29,10,17,13,18,47,78,19,34,6,64,20,53,35,11,38,69,21,18,61,0,37,4,13,0,88,10,4,1,44,9,12,57,121,50,77,11,2,10,39,66,13,0,9,55,71,3,7,35,4,83,2,42,7,54,21,0,45,2,13,6,5,88,23,33,1,1,70,15,81,18,40,7,17,10,28,82,0,41,1,21,5,74,13,17,4,83,74,21,24,63,63,51,28,11,11,106,10,0,6,47,16,30,16,0,32,21,31,35,29,29,53,0,2,13,112,20,15,15,19,14,56,20,37,62,3,10,8,25,11,59,11,47,80,3,8,0,8,4,39,34,14,99,64,32,46,24,0,19,37,4,15,31,24,54,20,26,18,21,54,11,69,7,30,12,15,20,31,16,24,16,52,37,21,34,42,97,38,9,16,0,65,10,62,5,17,25,34,5,25,5,15,32,48,22,10,75,7,35,43,13,17,77,25,0,8,26,16,38,6,37,9,6,4,36,69,32,43,10,0,26,30,1,50,1,66,34,41,3,2,39,33,104,66,5,8,30,42,2,26,84,105,13,17,65,48,
50,53,11,10,48,28,103,18,103,5,15,21,57,39,1,0,1,92,4,41,46,25,55,21,14,17,71,16,70,70,12,50,88,61,107,41,3,20,51,15,46,78,82,82,24,22,57,2,0,1,0,12,62,8,35,5,92,81,78,5,53,27,0,19,10,11,36,34,79,22,83,27,9,15,30,23,23,115,16,96,59,71,85,32,1,10,60,95,8,15,26,25,0,21,64,0,8,17,5,8,53,64,46,4,2,14,17,17,107,2,54,48,0,12,4,48,12,36,6,29,86,19,8,3,33,7,3,38,19,84,8,5,81,0,10,16,86,0,6,7,0,3,3,2,38,36,10,20,55,6,7,9,25,16,18,82,5,107,16,69,3,16,3,16,0,6,7,13,2,69,57,74,57,6,1,4,0,7,25,72,54,57,10,28,97,19,106,24,15,19,12,68,57,0,3,58,21,8,11,42,54,73,13,48,40,3,60,20,45,0,11,19,2,70,54,12,15,75,19,67,30,106,76,64,44,23,6,1,45,6,97,6,28,28,3,84,37,123,27,9,1,1,4,4,34,18,54,31,31,50,3,9,0,16,81,24,1,17,3,37,11,6,36,92,90,34,10,25,60,26,25,18,5,78,0,22,0,1,89,76,62,21,0,8,0,13,2,84,75,19,18,10,24,67,4,9,8,24,10,3,20,7,73,32,33,
47,35,6,76,5,25,9,16,61,96,66,19,26,15,3,25,51,6,59,2,14,5,24,21,27,80,23,37,15,19,119,104,19,50,8,79,82,37,56,62,67,7,51,20,53,103,6,11,8,61,1,2,2,49,12,114,13,51,3,86,9,36,19,39,16,72,62,11,18,4,1,78,40,40,14,10,29,6,57,42,77,1,7,96,6,48,1,3,24,13,5,42,5,103,7,19,17,10,2,111,10,1,6,29,7,78,15,15,7,65,36,0,5,34,97,75,42,10,16,26,14,0,3,8,2,35,25,19,78,23,3,103,7,56,36,3,0,48,90,0,56,26,18,8,12,4,51,86,90,116,52,53,0,7,3,18,59,15,94,76,18,13,8,5,9,7,21,37,40,83,5,48,5,47,31,23,5,21,13,15,55,72,7,3,22,111,15,90,2,14,24,44,78,99,3,1,11,50,15,21,5,13,34,62,5,2,41,3,3,89,80,21,38,42,5,28,113,28,18,33,83,87,83,68,58,8,22,116,16,81,3,21,26,50,73,19,0,0,62,105,27,34,19,64,13,75,45,82,40,0,40,36,15,1,27,0,5,3,32,34,21,75,25,7,1,4,7,28,1,64,86,50,63,40,71,95,78,26,48,5,13,72,78,10,1,23,37,40,15,48,77,8,27,0,1,11,19,0,27,39,13,36,7,52,16,
11,56,55,5,18,4,66,56,2,3,3,54,103,9,28,27,2,36,36,30,87,41,42,12,18,8,12,38,31,36,3,20,106,65,89,10,5,27,25,21,11,8,59,66,10,5,91,96,49,0,5,5,42,64,39,7,94,39,19,5,0,1,31,7,40,29,8,4,31,50,58,0,16,2,28,21,4,8,52,23,13,14,1,0,0,9,102,6,11,33,96,40,36,5,1,5,111,10,29,47,84,16,21,1,39,1,71,10,21,5,1,90,60,8,1,50,4,2,79,5,3,75,6,2,1,20,11,23,29,5,102,16,1,9,85,31,99,25,1,0,0,0,96,16,28,97,8,64,23,73,1,6,18,0,43,7,2,0,0,0,120,43,7,2,13,30,32,0,17,7,55,42,96,10,0,2,28,37,8,70,44,13,20,4,64,0,21,45,81,6,89,17,2,0,0,31,7,20,42,8,19,2,33,56,47,111,2,80,10,49,12,71,75,86,27,42,8,43,7,48,13,1,23,21,101,63,22,15,14,75,83,54,1,5,15,58,95,33,1,3,31,113,43,69,87,14,43,33,32,45,95,16,121,41,19,46,34,11,80,52,18,17,0,21,3,36,7,0,32,1,13,4,46,38,60,28,16,97,80,92,48,1,10,27,56,7,4,26,17,0,26,68,2,15,76,16,28,45,28,58,81,10,22,54,21,
80,5,9,62,104,52,18,17,17,12,35,10,6,50,42,49,29,11,8,1,1,63,18,29,59,13,25,3,5,6,32,4,0,22,2,28,23,41,62,70,47,53,23,76,15,12,1,19,60,16,24,0,12,3,4,2,109,6,57,2,66,33,13,3,15,65,51,54,16,10,11,34,5,74,5,26,5,41,2,8,0,85,12,50,0,8,14,41,42,6,26,30,41,47,21,32,2,45,22,15,96,10,20,17,3,24,14,97,0,34,7,1,7,6,0,2,22,23,40,0,71,4,2,0,110,5,28,16,26,50,2,8,67,113,5,4,93,0,0,2,20,6,0,21,23,32,43,48,109,0,113,27,12,4,7,0,17,32,18,0,0,0,21,12,38,2,6,10,93,0,85,10,42,58,36,10,8,14,6,6,46,18,2,10,14,63,52,21,3,65,3,122,15,33,65,4,38,52,0,12,19,65,29,4,108,19,28,1,15,19,70,64,40,0,48,47,33,1,26,2,53,49,94,17,6,53,107,96,34,6,7,19,104,68,61,3,11,18,19,8,70,10,20,42,16,33,82,18,14,35,18,16,1,44,55,51,25,47,34,13,89,5,107,13,31,0,26,0,22,0,9,30,0,11,13,44,75,96,1,38,29,20,0,109,66,86,23,69,0,37,23,8,0,14,24,59,34,42,1,62,9,53,2,46,10,
10,27,65,1,32,16,80,76,8,2,18,37,37,18,5,60,11,27,7,20,88,11,6,35,5,43,36,75,1,14,7,6,72,1,11,14,27,62,99,10,18,14,49,77,80,74,17,72,21,5,0,4,76,19,91,2,6,47,22,69,79,1,4,16,30,2,13,41,35,35,42,9,10,4,3,8,25,80,112,16,114,0,5,7,40,1,6,8,13,23,2,60,53,7,19,9,40,7,8,5,0,28,76,1,57,43,36,2,8,14,38,71,65,40,20,91,13,90,2,68,51,0,16,16,4,7,19,10,80,22,64,59,27,14,5,90,7,101,49,0,0,11,30,20,5,9,17,98,18,59,14,0,0,19,66,41,1,1,0,20,0,72,17,101,11,86,64,9,3,27,2,90,10,4,10,3,36,43,31,0,5,42,4,14,7,3,35,6,64,74,94,0,20,12,36,2,26,116,56,38,0,5,2,78,0,7,50,32,2,55,23,42,56,101,60,2,9,13,10,76,11,17,57,45,71,10,3,5,43,101,23,38,0,1,14,10,100,47,79,18,50,43,51,78,18,6,3,42,86,10,24,83,44,2,10,4,10,71,92,76,10,40,2,4,44,9,46,59,6,81,54,11,16,45,5,1,30,89,102,47,28,21,43,100,0,12,51,64,10,66,10,26,25,39,5,18,51,4,99,6,82,1,2,7,39,
81,15,7,47,0,64,58,56,32,98,23,46,80,14,30,38,8,26,20,6,0,76,23,64,29,68,12,0,44,12,79,11,7,5,4,0,10,10,21,65,108,28,111,7,67,18,63,99,22,0,41,67,1,55,6,91,7,18,10,0,0,2,78,19,4,92,16,8,35,10,23,4,19,21,38,59,43,80,24,59,12,0,37,42,6,26,37,4,6,5,59,26,49,14,54,23,0,30,27,76,24,17,1,21,21,1,32,0,20,13,31,26,101,100,61,17,5,38,3,61,13,27,5,6,8,8,6,17,36,78,6,22,66,28,95,26,3,36,1,9,42,64,10,4,19,8,76,0,5,7,85,1,38,25,0,80,30,35,8,68,6,10,11,8,1,86,0,111,12,11,13,29,5,15,40,5,66,25,0,11,65,0,35,83,70,37,39,38,7,2,8,41,64,11,6,63,99,7,69,20,3,42,102,6,47,3,3,8,102,5,53,24,22,8,28,92,10,78,7,0,20,31,10,10,57,64,99,82,28,0,11,0,91,16,23,8,4,25,16,21,72,55,91,1,66,30,20,23,3,22,96,3,2,15,15,5,31,71,0,24,19,105,45,93,7,9,6,67,37,34,5,11,36,46,8,62,41,8,10,34,46,8,15,1,122,14,15,0,1,2,11,4,92,6,47,13,15,3,15,31,29,0,4,1,22,
87,42,91,20,29,25,29,0,67,13,116,38,25,26,24,10,33,35,27,11,66,6,29,4,17,28,79,30,8,7,14,8,2,0,26,54,16,61,11,5,19,14,14,91,77,11,109,0,12,53,5,22,54,50,117,17,9,25,0,76,33,90,6,13,75,17,103,21,44,16,22,73,15,3,8,4,33,4,62,96,37,71,24,3,2,0,0,32,61,70,20,20,17,73,69,97,44,55,16,46,59,57,26,12,53,93,65,76,3,37,39,52,0,32,0,108,0,23,48,17,8,1,0,81,9,9,13,7,66,26,104,83,7,52,3,29,72,48,66,36,9,81,93,45,6,78,3,110,16,25,0,20,38,4,11,35,8,2,36,3,53,24,2,30,90,12,69,12,18,1,4,37,10,0,3,17,78,9,15,13,51,0,3,24,64,28,29,65,47,95,15,2,0,27,10,42,48,79,79,24,21,51,4,24,16,0,6,15,1,9,26,23,21,35,35,3,0,2,1,34,14,35,51,53,13,26,2,19,22,99,95,5,0,9,53,3,32,24,3,6,59,117,17,88,0,0,8,22,56,17,6,5,46,30,92,2,27,22,118,44,44,41,8,89,65,16,40,13,2,8,50,69,76,78,0,2,51,2,10,22,45,4,76,0,0,0,0,0,26,63,89,30,4,7,9,41,4,13,11,111,53,16,0,10,24,
