41,37,100,37,57,5,28,21,40,35,20,6,34,31,13,31,7,34,43,27,64,4,0,16,30,41,28,0,54,28,39,10,50,4,4,74,62,94,0,33,0,57,0,91,2,10,40,66,57,43,31,0,32,9,4,59,98,7,2,36,85,80,5,56,64,11,77,7,23,38,32,75,25,8,0,6,26,42,11,42,103,4,1,5,96,4,22,117,63,103,1,6,3,0,0,8,45,24,32,79,0,82,4,58,3,82,105,30,21,1,6,10,10,7,13,48,62,10,12,84,100,17,19,2,7,64,71,0,0,1,87,39,19,3,12,6,13,6,37,54,94,9,7,50,20,8,31,66,37,57,0,7,0,51,65,4,16,3,19,11,4,11,17,4,22,11,55,115,4,24,0,49,7,58,3,0,4,82,25,64,42,40,21,37,43,2,6,6,123,0,37,123,21,39,78,0,20,0,6,40,1,42,51,15,76,22,9,34,58,109,98,4,0,0,0,3,58,33,73,43,103,24,0,2,11,57,84,51,36,71,1,19,24,17,64,46,54,0,28,8,71,39,64,3,6,2,4,3,64,6,25,21,23,63,113,0,1,1,13,9,44,0,14,66,20,0,10,40,36,2,32,40,6,13,88,16,12,7,0,115,84,4,15,34,33,29,19,5,7,25,90,71,85,110,113,0,1,12,0,19,23,0,33,26,43,
54,6,0,0,26,49,21,15,0,0,21,43,41,23,58,5,42,7,17,42,1,102,41,69,3,19,81,64,0,2,0,107,0,50,38,29,8,4,0,0,45,0,33,26,30,29,0,4,6,0,55,13,14,12,7,1,10,81,35,58,4,0,13,20,5,85,1,70,1,2,32,10,100,58,21,6,16,0,1,9,10,118,14,25,0,27,21,0,17,1,74,0,71,0,53,7,10,3,71,34,63,10,29,9,6,8,1,87,10,32,3,32,3,0,0,0,0,5,2,74,0,3,0,8,1,109,9,121,40,1,0,0,0,2,2,41,13,14,4,34,49,0,1,0,18,88,24,9,72,0,17,0,61,0,17,16,0,1,83,7,23,41,0,10,14,7,0,10,14,50,2,18,0,4,3,55,82,12,15,31,64,13,14,17,16,49,0,63,2,1,10,0,7,34,0,22,3,27,0,2,10,82,2,22,4,9,14,24,22,119,0,8,0,0,0,2,3,51,3,42,15,86,76,11,0,0,0,0,33,1,16,18,65,32,1,18,4,16,1,106,9,76,0,2,0,19,3,106,1,90,0,64,6,63,1,0,57,2,0,0,3,21,3,20,24,40,0,29,0,0,48,0,3,50,0,0,86,26,115,0,8,1,11,0,0,1,81,68,9,5,5,1,0,2,16,10,4,0,3,11,38,23,0,15,40,
11,34,7,108,4,0,9,2,21,13,2,7,64,51,74,32,2,76,19,53,29,3,18,21,6,70,0,113,18,8,10,2,33,3,5,0,26,37,7,0,20,23,9,0,1,0,10,6,12,16,20,9,1,32,1,9,14,2,2,38,15,101,49,0,4,3,21,56,49,37,32,73,118,67,27,12,0,97,94,92,6,5,9,9,6,8,14,74,113,0,4,6,2,50,7,3,11,17,74,2,8,48,2,7,23,66,59,111,11,44,0,27,0,95,21,57,12,0,34,27,103,85,18,40,58,1,0,11,1,41,0,75,18,50,3,5,22,1,8,26,5,109,16,4,0,0,2,49,99,98,21,62,0,1,12,0,17,28,0,91,4,9,3,110,0,63,97,18,3,0,51,0,110,0,42,0,80,3,10,17,13,4,1,76,42,2,15,8,0,5,8,46,36,4,19,1,7,2,88,21,106,9,100,3,5,24,1,11,63,84,6,32,0,1,4,28,15,6,110,13,118,0,7,0,23,39,7,99,0,43,73,4,7,115,4,21,8,27,2,10,23,1,0,3,19,6,3,0,18,0,81,0,13,30,0,62,0,11,3,121,0,9,4,21,0,6,26,7,28,68,3,0,32,18,23,110,0,41,0,1,11,0,1,3,30,15,0,0,2,19,32,24,88,12,2,0,1,47,0,1,86,3,2,69,32,
3,0,6,20,10,25,0,0,4,20,11,69,16,41,102,61,78,64,15,3,0,0,31,3,1,4,94,2,3,10,3,20,0,23,73,80,19,4,1,44,0,55,1,15,8,0,1,2,5,5,47,2,54,1,33,7,52,54,48,55,60,60,0,0,1,0,84,6,33,46,39,24,34,0,111,14,118,0,0,1,35,47,68,43,58,14,5,29,0,51,1,84,19,2,1,11,6,93,45,17,23,37,3,103,15,19,28,1,118,6,22,4,0,0,3,21,91,23,44,109,34,74,34,0,13,33,68,16,11,1,111,0,8,1,96,25,2,11,42,34,66,0,1,0,74,5,77,45,9,10,50,10,18,82,4,10,11,65,48,0,91,0,2,20,51,28,10,45,77,84,42,32,0,42,0,25,0,25,20,57,1,43,20,21,97,48,60,13,91,41,1,70,2,0,0,47,0,50,4,80,0,12,4,29,10,18,17,17,99,0,108,3,18,17,13,19,7,16,1,19,26,120,15,12,58,0,41,1,4,4,67,0,36,1,6,0,34,15,27,14,11,0,4,0,10,12,35,4,7,0,48,7,70,0,70,0,0,1,43,20,93,79,25,105,9,32,1,0,0,24,0,18,92,3,16,50,0,49,11,117,0,124,0,15,0,2,53,78,36,1,2,4,5,5,7,0,3,56,0,43,0,30,1,46,31,
26,9,0,46,3,9,0,9,5,79,36,29,6,16,17,14,84,0,59,1,23,0,0,18,2,0,76,3,118,0,20,8,7,6,2,47,8,0,47,6,27,0,0,99,0,54,0,35,2,124,6,71,0,0,5,44,7,15,4,4,0,27,52,82,0,9,3,3,1,1,7,106,69,33,9,58,0,58,103,69,31,7,0,8,2,25,107,101,44,1,9,27,40,27,54,45,36,1,1,95,117,12,119,0,5,31,2,72,1,0,7,0,13,0,2,84,48,62,25,4,8,0,5,74,0,60,3,9,12,0,0,3,4,71,2,79,47,73,1,117,38,40,1,12,0,0,45,21,1,47,5,4,31,7,7,21,46,0,0,2,0,4,36,15,64,85,98,7,0,88,108,0,111,13,1,17,6,51,4,1,8,6,0,10,23,115,64,55,21,32,41,102,31,63,0,0,38,45,83,2,15,18,73,2,5,17,4,51,56,39,0,19,0,64,0,25,21,11,8,41,2,78,0,0,51,96,15,4,98,91,0,67,9,1,0,0,21,0,102,0,15,0,0,3,18,35,7,54,1,34,5,45,0,6,0,38,42,11,4,5,63,0,78,0,10,13,62,15,31,2,101,5,0,94,15,80,87,17,118,1,3,1,105,1,35,9,3,11,0,6,9,41,23,6,20,6,41,1,0,15,0,2,4,7,16,
7,7,3,0,0,19,4,0,27,10,4,23,17,41,32,19,44,72,2,0,0,72,7,0,37,49,6,9,5,73,27,7,118,7,25,18,85,10,38,1,6,43,4,56,50,12,2,22,3,0,0,3,3,68,19,7,87,1,3,32,99,0,0,0,77,12,11,6,35,10,35,81,26,35,0,13,9,23,6,2,0,14,3,34,6,38,9,37,67,113,0,2,42,4,3,0,97,13,27,0,0,21,1,60,54,30,8,46,12,28,10,1,4,20,8,12,0,62,7,35,0,9,2,0,5,5,106,1,9,7,9,67,51,102,87,5,4,3,0,117,11,25,57,1,1,57,15,1,73,73,1,53,0,99,0,13,9,56,23,15,37,102,21,53,29,5,87,9,45,25,0,36,58,85,18,44,0,0,0,24,28,6,8,40,26,1,1,35,55,65,97,3,89,20,43,33,6,17,4,125,57,38,0,20,21,17,39,21,1,97,5,66,52,11,29,0,14,0,35,15,8,25,19,2,28,1,30,40,30,27,87,6,0,22,1,114,14,0,116,10,14,2,3,24,90,77,103,0,8,0,8,4,85,6,29,16,20,0,11,76,11,5,29,38,75,14,1,4,9,48,15,2,119,92,18,3,4,23,6,48,1,63,0,34,11,70,22,89,70,7,1,25,77,96,1,65,34,33,51,2,22,1,1,23,7,
23,4,0,0,2,0,90,18,51,2,78,14,76,9,7,18,2,41,65,3,28,0,4,0,51,23,100,70,3,2,2,1,1,26,20,16,75,37,53,74,94,1,73,0,21,0,79,8,5,47,58,0,18,6,0,0,4,41,89,1,8,0,1,21,3,2,41,14,39,74,112,53,74,10,24,1,89,0,78,5,3,0,1,8,13,21,26,25,2,3,62,30,4,14,58,64,0,52,102,2,16,6,39,13,4,0,54,13,110,1,72,2,31,2,0,26,73,3,58,83,5,3,4,0,3,21,0,81,5,22,0,0,7,8,71,12,61,13,69,111,16,104,0,34,3,7,14,72,49,1,109,10,85,2,90,1,0,33,0,115,1,34,50,11,24,44,0,0,35,54,55,4,28,0,8,5,6,2,78,13,0,0,0,15,65,104,12,13,2,111,55,119,35,10,0,1,6,93,4,0,0,62,24,63,0,0,38,100,112,13,29,0,0,10,2,106,26,41,4,0,21,5,0,17,2,0,17,61,4,14,0,2,14,5,30,0,1,99,1,0,0,102,30,0,18,1,85,27,99,4,38,25,0,97,7,7,52,18,96,0,30,109,32,15,18,80,83,73,35,0,42,18,46,2,5,5,29,97,82,101,62,2,0,0,0,2,34,12,0,25,57,67,0,32,0,112,48,34,16,35,17,3,35,92,4,
110,5,58,1,10,5,0,17,65,15,56,40,40,92,90,29,30,11,14,5,43,14,2,58,7,6,0,109,24,101,56,87,54,3,29,8,85,66,23,99,40,69,125,87,6,12,7,11,19,42,0,14,0,1,26,101,3,2,8,54,76,119,7,1,36,7,55,0,2,55,101,123,87,16,29,16,0,1,0,5,19,4,45,26,11,16,23,27,22,28,3,116,5,25,33,45,43,101,14,37,36,46,0,0,0,0,6,36,35,119,0,7,0,2,97,20,5,28,34,0,6,1,0,5,32,32,6,11,0,0,0,19,118,45,5,27,14,2,123,2,119,25,10,0,11,5,2,0,10,24,3,11,26,0,15,9,32,0,26,0,18,20,9,24,55,56,16,86,98,1,4,26,1,1,93,0,104,3,60,0,4,7,18,12,54,0,5,6,5,30,4,77,14,10,19,0,61,2,24,0,23,3,109,3,106,9,6,6,1,3,5,14,120,2,104,2,11,25,88,77,19,5,3,62,67,14,51,0,118,73,40,0,1,0,0,15,94,32,9,80,77,0,66,10,72,91,30,1,0,60,0,0,14,9,1,16,14,48,13,102,9,8,9,2,73,29,2,22,31,18,3,4,31,14,41,24,2,0,35,0,4,3,72,19,12,33,20,13,9,80,16,19,27,1,39,2,0,47,47,55,14,86,1,46,18,
49,11,26,26,38,14,1,57,11,42,9,87,43,21,0,1,27,23,19,24,0,3,55,0,84,11,40,17,9,0,82,5,0,13,27,46,48,18,64,98,4,106,13,114,112,13,19,0,41,3,40,14,39,41,7,0,8,3,7,29,36,101,37,118,13,18,0,0,8,73,18,0,1,26,103,0,79,82,77,1,45,11,16,31,11,12,5,22,52,18,82,15,21,27,59,7,43,7,82,9,42,13,90,80,2,83,5,12,54,15,11,1,2,11,15,49,50,8,41,0,13,54,2,0,6,89,44,0,6,23,17,5,0,20,27,30,0,43,3,41,14,9,64,1,0,51,40,2,5,0,3,58,2,17,81,0,39,104,25,1,27,13,0,1,6,8,10,14,53,90,117,6,14,62,0,2,72,110,7,10,39,0,0,11,82,42,20,0,1,2,100,29,5,4,0,49,0,4,10,46,14,106,0,101,0,29,0,0,58,100,26,3,6,21,20,67,68,24,0,34,0,6,3,73,11,99,5,97,0,0,102,0,0,72,58,22,7,31,0,15,40,124,20,91,0,5,0,19,15,35,0,40,20,16,25,3,16,0,56,68,9,8,22,53,113,23,33,35,110,1,27,8,115,27,11,25,0,10,62,93,7,0,0,8,63,2,74,4,43,0,6,8,27,9,24,53,36,76,7,31,40,0,1,4,16,
36,116,18,12,48,23,20,49,8,66,13,39,0,45,86,95,14,0,3,58,86,16,43,16,13,0,15,0,0,19,15,7,26,41,4,5,19,12,7,15,102,29,8,7,0,48,38,32,17,6,11,46,4,35,36,103,27,77,35,114,7,28,104,2,4,8,11,33,1,1,93,72,37,0,15,4,33,12,0,5,39,8,103,28,8,13,21,5,1,13,29,5,40,56,10,23,0,57,0,24,78,48,4,6,55,24,37,91,52,1,24,2,21,1,121,89,4,37,0,40,2,11,16,40,101,1,59,103,0,6,1,34,85,14,13,11,56,47,39,79,0,91,1,1,3,37,0,37,2,26,16,75,100,3,81,4,15,0,2,0,28,0,53,12,71,9,2,2,31,51,1,65,61,63,62,17,34,0,8,19,19,0,102,7,3,80,0,72,8,13,61,0,5,19,31,16,57,7,0,0,0,53,55,93,2,17,74,21,30,0,0,24,67,2,51,1,40,92,114,3,0,1,0,9,62,26,44,5,2,19,0,0,24,29,8,13,0,22,68,13,28,47,0,8,12,2,29,39,12,15,76,67,0,23,0,0,8,48,16,17,17,66,9,0,5,99,100,64,0,13,38,28,61,0,49,22,107,10,65,0,0,8,40,16,56,63,0,7,67,10,13,1,7,29,63,7,11,8,4,0,2,49,22,1,28,
12,5,1,106,14,103,9,2,20,19,97,50,81,85,1,50,119,37,5,1,0,0,4,13,82,38,52,11,35,65,3,90,29,4,31,72,61,7,39,16,0,0,69,10,14,20,2,0,15,0,10,7,62,36,21,7,81,15,6,18,14,51,106,109,93,7,0,0,1,65,0,13,0,0,2,101,3,3,6,23,0,1,36,0,31,86,43,24,71,11,9,49,11,29,1,0,64,101,0,0,0,50,1,0,23,25,15,40,82,119,20,0,99,117,10,17,106,0,16,0,0,52,15,89,27,87,37,0,5,0,115,76,86,64,31,0,1,0,63,8,118,49,4,50,9,17,0,2,39,29,31,0,0,53,0,68,2,22,10,1,9,37,0,0,4,37,8,37,5,3,34,16,44,11,11,47,59,86,98,0,0,45,61,117,106,0,0,0,23,15,57,52,76,7,0,122,0,3,0,9,12,13,58,0,40,73,3,25,8,3,20,106,1,97,14,27,0,0,31,98,22,1,1,1,0,36,0,22,8,0,0,5,19,28,11,57,21,32,3,47,103,32,2,35,25,32,5,20,22,22,27,3,75,25,11,24,0,32,1,78,38,11,0,85,16,0,0,8,68,4,0,53,105,56,75,0,2,117,5,14,2,0,11,7,59,0,97,36,5,0,0,0,8,8,1,10,101,16,37,10,2,4,2,3,32,
