3,10,0,22,65,19,14,38,57,105,119,11,55,0,0,56,48,59,0,14,0,41,0,88,0,1,0,1,30,10,39,17,0,29,1,55,23,19,27,82,41,18,60,42,60,16,22,30,1,6,18,22,5,75,60,5,0,0,1,0,1,0,85,0,17,10,13,0,11,66,3,10,13,4,6,8,87,111,12,31,27,30,26,19,20,90,63,6,11,9,10,23,40,1,17,30,122,0,69,0,71,21,47,4,14,3,0,0,60,28,6,0,25,74,65,6,57,6,14,28,3,53,0,10,0,44,9,0,12,26,43,9,91,8,6,73,18,6,41,27,105,2,14,94,5,11,9,40,17,37,82,27,33,3,0,0,8,14,52,31,37,16,5,1,4,87,89,65,3,0,11,45,8,18,32,34,91,17,84,19,117,35,38,75,0,83,13,11,0,56,0,2,8,105,10,65,60,0,14,0,5,79,7,58,9,19,0,44,15,58,51,0,106,1,93,0,0,1,13,2,7,14,1,13,5,123,1,11,16,2,7,50,71,0,37,0,2,80,1,38,20,16,66,85,18,46,36,4,32,101,22,51,58,17,0,3,66,0,45,5,10,5,23,3,40,1,14,33,96,7,39,13,3,21,10,19,5,34,13,35,38,88,1,48,25,82,1,115,56,46,0,19,0,1,0,21,12,17,56,5,38,41,24,18,24,
36,19,24,22,0,10,5,46,94,8,0,61,38,20,110,3,24,50,94,18,34,0,4,0,48,1,23,9,9,72,83,15,35,23,13,3,12,14,88,39,2,121,24,80,40,53,42,41,9,99,12,56,22,53,0,18,0,6,31,14,27,0,0,2,5,30,4,79,38,2,64,74,0,49,17,54,0,104,22,8,19,9,9,26,42,0,56,4,97,72,4,9,6,77,14,2,3,116,24,55,74,7,31,27,71,28,23,71,7,15,1,6,22,8,13,100,101,43,20,15,7,3,92,71,74,12,29,1,27,2,4,18,49,8,19,10,59,16,23,1,0,83,50,0,2,4,5,61,23,6,0,87,53,14,51,54,100,27,20,61,1,47,82,33,23,110,5,39,4,44,33,14,49,24,35,68,6,102,77,7,8,7,53,24,117,87,22,21,23,22,24,0,65,48,97,36,0,23,6,7,4,5,82,20,94,95,48,20,4,50,40,97,68,0,2,0,53,0,64,0,19,55,83,13,35,8,55,122,49,45,3,1,0,48,2,25,37,1,62,79,44,82,43,13,32,43,22,74,43,0,55,34,14,26,35,13,2,11,13,19,11,1,42,13,24,9,32,33,0,28,61,0,49,53,38,0,29,0,12,7,77,46,11,15,0,2,75,0,115,23,7,45,4,0,57,34,38,63,5,78,46,21,4,22,40,
57,31,25,26,84,4,0,5,45,24,60,11,8,18,14,31,4,0,20,5,123,2,5,1,8,34,3,84,2,22,58,27,30,3,117,100,2,61,1,0,47,10,115,42,35,76,94,13,77,7,98,104,9,57,48,34,101,72,1,26,0,8,45,57,0,17,61,41,23,84,21,4,56,39,16,2,5,0,61,80,61,13,117,97,32,29,4,7,8,0,40,2,7,4,42,17,26,0,0,23,88,121,17,6,47,24,47,25,40,4,35,21,90,2,37,11,48,102,26,4,9,100,4,50,2,82,0,66,1,14,70,110,2,41,0,1,0,2,12,71,48,19,0,8,11,37,47,0,92,23,28,3,14,2,6,26,17,14,95,17,17,1,14,0,102,60,95,33,4,6,3,9,19,10,10,18,45,35,5,9,67,3,31,1,31,42,0,0,57,14,14,110,4,0,0,66,62,25,4,3,4,6,32,13,33,1,13,21,111,44,8,45,113,32,9,0,0,0,0,18,43,17,1,5,27,27,8,106,2,110,25,26,5,21,8,0,6,0,31,1,29,6,24,1,0,10,6,6,15,80,122,6,7,2,0,3,6,35,0,2,0,4,48,27,33,10,49,35,61,63,5,51,13,10,36,79,0,1,6,54,0,0,57,15,94,18,16,35,64,0,53,5,8,1,26,2,38,11,83,0,0,10,45,80,29,
68,54,25,2,0,5,3,55,4,19,21,6,35,4,23,72,72,70,2,21,0,116,13,15,15,16,0,88,53,65,5,44,22,61,69,0,11,2,73,30,2,5,1,0,19,4,28,24,24,106,78,2,119,11,49,16,6,16,125,80,92,0,17,0,4,3,62,66,3,30,2,33,10,58,5,74,61,18,0,2,3,25,17,33,22,29,99,20,53,19,5,23,28,28,0,0,1,0,1,84,3,0,6,36,69,32,45,0,9,74,20,10,5,50,35,45,26,2,19,11,18,12,62,13,42,64,106,80,1,6,0,0,10,0,7,92,22,24,18,7,8,1,6,34,15,2,0,40,10,37,55,1,0,2,17,0,10,75,0,35,34,22,4,41,7,30,82,6,17,25,95,46,6,2,35,12,25,46,69,29,0,6,14,42,7,108,26,26,5,0,0,0,54,115,56,0,35,45,65,0,27,0,18,16,11,33,51,21,27,64,17,120,0,50,17,12,3,16,3,3,5,21,122,28,39,3,19,48,74,0,0,5,1,0,49,28,6,0,50,8,1,3,29,0,41,41,22,44,11,112,0,0,23,106,120,5,6,0,47,7,69,30,42,76,11,96,90,22,5,82,49,18,19,71,2,2,22,1,7,68,29,103,1,84,9,18,0,126,3,118,22,4,0,12,1,1,2,31,0,24,29,48,29,43,53,
123,0,34,26,1,0,5,1,36,3,23,25,21,53,35,13,4,1,55,44,20,75,15,63,0,6,80,3,12,6,22,13,22,51,54,57,30,9,0,0,11,0,10,3,0,4,21,7,14,36,52,98,0,23,3,5,25,67,46,41,90,15,10,57,34,4,14,75,25,3,0,0,75,3,80,6,2,1,7,19,43,76,8,41,22,12,5,39,22,114,12,36,2,83,0,87,0,118,1,9,83,36,2,3,2,3,0,113,17,4,39,85,17,20,21,11,12,21,46,69,11,35,59,96,43,13,0,0,10,27,2,115,15,20,7,3,31,2,89,29,5,0,0,18,1,63,100,33,9,74,28,52,26,81,0,3,68,14,37,8,2,19,36,28,34,8,42,24,64,2,10,0,6,31,8,20,13,38,1,28,3,111,5,47,64,50,7,12,5,113,7,115,4,1,1,2,16,0,4,10,0,0,66,81,7,12,4,8,8,8,67,79,10,54,9,0,79,9,55,1,82,9,2,25,65,45,80,2,55,2,99,5,16,5,0,0,0,58,16,8,1,95,40,81,18,9,65,1,14,89,13,79,8,0,0,25,50,56,10,15,3,73,13,33,71,3,2,22,13,19,1,92,24,15,0,87,1,9,8,3,6,0,14,7,15,5,10,5,97,33,93,0,64,13,6,3,34,43,66,15,12,0,8,14,57,
0,73,50,0,7,64,13,3,62,2,21,37,19,1,99,34,79,6,6,17,31,0,14,11,20,60,116,119,0,80,11,0,80,31,3,28,24,1,12,118,0,23,2,5,1,10,0,53,11,26,10,2,3,8,1,7,52,55,72,48,32,117,40,29,97,33,73,0,90,16,2,3,1,73,109,1,44,9,75,14,35,4,43,4,11,12,11,29,0,106,2,0,9,0,40,6,17,0,0,10,10,37,11,114,11,35,1,0,1,15,21,16,26,16,16,93,57,88,4,21,12,48,81,0,11,3,5,4,96,4,1,12,0,18,2,30,0,19,3,6,1,4,4,47,40,33,2,20,44,8,22,27,17,46,22,49,19,16,38,9,47,32,1,22,10,20,34,0,0,19,90,3,39,1,42,44,5,57,63,8,28,1,57,51,57,91,64,23,28,1,4,79,1,17,0,11,42,0,0,11,68,36,15,13,3,1,4,61,64,44,3,48,47,69,103,10,5,31,7,10,4,34,18,9,19,70,117,102,32,17,0,59,0,105,43,0,11,4,24,5,61,6,33,0,7,3,0,6,91,12,20,33,5,53,54,15,0,0,68,14,2,75,8,15,46,95,14,0,3,4,35,3,17,101,64,0,0,0,37,104,12,3,0,2,30,100,15,40,96,2,49,57,0,0,0,0,70,1,5,0,6,99,26,13,25,
74,48,2,10,14,3,91,16,39,5,35,61,0,116,5,109,2,0,9,52,10,89,12,20,2,1,12,0,48,15,9,1,48,102,107,20,2,59,2,24,0,2,0,52,73,71,2,0,6,0,28,13,43,19,33,7,15,59,38,103,21,37,30,77,86,117,6,34,1,0,0,3,2,9,0,82,25,34,0,42,14,77,6,62,4,72,65,1,8,0,21,96,8,27,0,0,0,7,94,104,6,14,6,0,115,1,23,21,47,35,11,4,0,13,94,6,10,9,103,79,50,76,2,74,121,5,0,6,0,8,61,67,24,2,27,3,93,4,5,8,41,7,20,41,43,7,66,5,0,10,1,41,16,0,98,51,22,4,68,11,11,80,26,14,8,100,7,85,36,15,0,33,11,86,0,30,22,3,10,2,35,8,0,2,40,12,12,13,8,4,58,3,40,13,1,20,4,21,15,2,21,8,1,47,20,2,5,12,8,1,70,16,40,19,7,46,5,121,9,60,17,23,10,36,17,92,25,43,74,0,28,0,96,0,18,0,46,20,10,8,33,0,0,40,60,1,15,21,24,17,23,35,3,21,59,2,28,4,0,32,15,0,125,3,0,1,113,6,74,0,24,12,62,2,96,0,18,35,8,0,73,42,75,2,9,5,8,38,23,13,14,23,0,35,61,1,53,71,63,63,27,2,1,25,11,
91,11,0,32,13,14,0,107,7,112,28,24,83,14,51,8,7,43,5,1,99,5,86,1,81,2,42,23,72,0,39,41,27,9,30,1,18,45,79,0,0,21,70,0,0,5,118,10,8,33,0,66,6,0,7,61,1,19,46,6,70,69,73,59,67,31,109,87,0,0,3,25,30,59,31,23,0,0,41,3,62,2,22,17,101,89,4,93,91,15,26,0,13,22,21,116,37,1,36,2,3,9,105,8,19,69,7,58,2,3,13,112,57,4,28,2,22,86,2,12,30,104,1,49,0,2,1,23,36,11,14,103,26,4,51,12,58,16,32,14,20,11,30,22,2,3,29,106,68,3,4,38,11,24,36,1,32,2,42,0,109,0,44,3,68,0,17,0,21,28,45,89,16,26,44,30,13,58,1,43,69,1,16,26,0,0,56,59,2,13,116,71,89,4,1,106,6,79,39,0,6,0,72,0,19,2,92,49,16,59,6,37,36,16,15,45,106,7,89,25,27,43,65,29,25,40,0,75,12,99,1,25,53,5,94,0,32,72,38,56,31,98,29,38,0,31,0,14,37,93,46,16,12,4,0,110,2,0,12,14,3,7,15,95,60,47,22,1,2,59,4,3,113,14,9,4,0,6,0,10,1,0,2,45,24,59,72,45,25,39,79,0,39,0,4,18,67,20,10,74,72,32,6,15,5,
7,102,8,52,6,39,34,35,17,17,4,62,0,20,25,11,18,19,8,40,36,16,7,11,9,80,5,50,1,1,22,30,13,5,59,17,5,1,0,3,123,1,7,73,42,88,0,0,1,0,3,34,17,20,18,8,8,115,22,30,18,27,34,104,7,94,1,99,58,38,25,0,17,3,21,6,20,103,73,43,2,0,0,9,12,7,67,50,10,13,42,4,70,8,16,11,115,13,31,41,16,9,5,108,1,27,13,4,43,92,70,5,10,50,0,5,9,57,48,47,12,12,79,110,114,23,81,1,0,0,24,0,0,82,65,94,51,8,26,8,5,0,4,58,74,82,17,2,1,0,29,4,91,9,2,54,16,48,32,35,0,14,27,3,0,101,38,61,6,3,51,6,6,25,2,30,117,1,24,62,0,2,24,71,39,49,4,5,0,114,0,25,1,22,0,17,1,1,113,54,16,97,13,4,10,71,26,19,45,5,1,47,44,66,6,36,3,14,31,32,27,47,68,55,97,37,107,62,1,7,5,8,4,52,0,16,19,3,24,19,27,13,78,42,8,19,75,2,20,10,23,2,46,13,110,36,57,19,40,0,87,99,11,2,0,15,0,4,62,118,0,126,0,85,5,0,0,0,39,43,5,0,35,26,1,7,39,39,32,105,40,46,0,0,3,15,55,23,5,36,1,3,20,4,16,
80,30,4,6,101,33,17,39,27,3,82,3,35,79,7,5,0,58,18,93,7,2,23,6,10,8,59,64,112,10,20,19,8,27,36,2,104,64,72,9,0,1,51,0,107,1,39,0,40,19,14,1,5,90,10,53,74,4,7,77,87,13,29,11,59,8,10,1,1,0,5,24,28,68,25,59,5,26,0,70,4,25,2,0,77,38,29,18,75,89,0,23,13,54,0,25,0,11,20,9,52,17,37,1,84,15,89,78,2,29,116,7,16,48,15,10,12,23,13,2,75,10,20,9,43,21,3,41,13,44,92,20,8,10,1,106,13,77,0,22,4,90,2,18,2,66,80,12,6,11,43,11,6,28,67,41,64,0,18,3,107,91,4,5,5,0,10,12,14,103,0,53,5,6,0,10,0,40,31,25,9,31,12,0,1,51,1,0,27,2,100,2,2,22,0,2,14,3,0,32,1,2,0,11,1,61,21,24,2,13,3,69,3,3,27,1,54,30,9,3,2,28,6,55,112,12,48,60,3,13,1,71,30,4,6,0,42,10,28,19,91,64,111,89,10,13,0,22,92,36,2,59,34,22,1,88,18,29,18,0,1,82,67,7,47,11,8,12,77,0,92,3,73,12,0,1,93,3,104,30,3,44,10,0,86,6,4,1,77,5,0,37,2,14,47,2,23,0,63,5,35,1,12,22,61,
26,9,69,107,7,17,10,7,3,20,5,7,4,0,0,8,110,14,62,19,2,69,26,5,74,30,6,0,29,111,7,49,3,23,12,84,18,13,17,2,4,109,5,77,41,4,64,23,0,1,13,9,4,42,16,79,57,41,81,9,25,38,58,74,0,0,24,0,0,66,9,76,38,0,8,3,46,21,116,0,0,6,42,31,90,0,1,0,64,98,45,54,1,3,40,2,7,81,28,1,52,108,57,40,29,44,57,8,0,39,7,10,7,9,32,4,100,16,48,27,2,77,117,23,86,0,9,41,21,26,37,30,10,9,77,7,38,37,11,68,3,11,91,53,45,0,0,0,58,85,37,60,35,19,1,24,30,30,9,0,11,7,0,0,10,2,6,1,9,2,58,0,8,6,2,14,14,2,20,17,9,1,14,14,114,64,28,9,0,8,42,0,10,0,33,5,4,79,0,102,0,69,15,14,41,0,87,28,100,24,4,0,2,1,1,1,52,9,1,0,26,2,6,54,11,54,81,8,53,26,34,9,3,6,52,80,23,5,29,8,49,36,7,2,64,20,92,63,5,8,62,0,23,5,35,18,21,13,0,31,64,11,0,2,6,2,1,48,51,80,21,0,48,0,5,9,0,57,1,20,101,2,37,15,0,8,21,99,4,7,51,6,6,0,16,105,54,28,4,10,0,20,0,58,31,
106,0,20,6,67,1,69,4,27,0,34,22,17,41,34,17,6,16,16,44,73,35,4,64,0,75,27,102,2,0,22,26,36,16,8,30,26,97,13,82,8,3,83,11,67,23,1,27,34,34,23,41,30,0,46,2,11,8,4,5,57,14,49,46,7,13,5,12,21,22,2,3,39,103,12,18,17,2,89,108,6,88,0,31,0,2,0,33,51,0,0,9,122,2,15,0,49,14,7,67,5,38,6,2,3,9,43,13,84,33,0,7,4,3,58,80,36,39,19,20,37,10,0,115,0,120,3,0,20,80,14,75,12,10,92,4,18,0,7,0,57,32,4,5,35,82,15,0,1,16,0,2,39,91,8,11,1,10,0,2,0,36,37,41,0,1,1,1,51,15,70,0,89,2,40,0,9,0,18,5,74,5,56,43,8,10,19,7,96,38,0,74,47,13,11,14,75,17,116,1,44,0,70,0,35,52,40,0,11,0,2,0,37,29,10,65,31,0,42,16,4,1,63,8,26,20,55,46,16,79,1,81,14,112,5,0,17,69,17,14,1,8,31,16,64,0,1,0,6,51,4,1,23,6,12,13,96,41,109,13,11,21,46,0,35,3,1,52,26,1,38,90,17,35,6,25,0,17,48,17,0,66,20,105,6,3,0,15,22,14,31,43,30,27,59,10,0,18,46,87,22,66,4,25,59,
