24,92,53,34,5,11,2,4,33,19,48,84,43,89,1,15,16,3,49,14,0,9,8,1,27,60,105,20,9,70,50,36,7,4,9,26,9,44,63,8,43,76,3,43,15,2,27,32,34,22,28,28,72,32,18,4,5,14,50,19,3,116,36,15,9,56,1,82,58,10,13,1,14,75,72,66,83,23,18,9,9,83,24,102,26,63,22,1,7,15,59,23,9,6,74,82,72,9,3,12,65,112,13,18,1,21,11,35,74,82,17,44,92,15,16,14,41,40,5,2,4,25,112,33,19,20,15,52,77,15,2,44,4,19,26,88,50,22,33,31,20,87,17,6,68,18,17,15,46,13,21,9,31,3,3,44,9,55,44,8,16,90,5,61,23,13,0,39,6,56,91,50,43,0,18,46,37,29,72,15,63,107,58,123,22,30,4,7,0,44,9,14,23,14,43,2,14,2,26,14,98,60,1,3,2,65,4,46,33,30,29,5,41,13,37,74,108,25,85,28,85,35,29,17,37,36,62,34,50,9,9,78,46,34,11,73,0,36,2,10,94,11,38,99,7,18,4,7,5,32,80,65,17,12,8,40,8,49,7,68,29,35,23,34,39,61,94,55,13,0,0,1,11,66,96,55,40,39,46,0,37,30,20,67,2,20,34,1,11,71,61,38,29,32,39,55,103,45,12,8,3,43,30,58,53,
11,1,2,34,12,16,28,64,7,50,55,16,14,7,117,76,0,2,11,66,10,60,2,24,20,10,11,9,5,2,11,47,4,56,47,7,42,48,0,2,7,4,33,30,6,73,19,5,6,2,0,13,3,71,3,23,7,44,10,40,16,0,13,39,4,0,11,0,1,36,14,116,3,4,6,113,12,20,32,7,7,18,11,8,76,88,1,25,0,11,12,10,24,20,0,0,3,1,2,40,3,0,0,5,92,19,5,14,26,14,2,22,1,77,6,6,12,0,45,12,25,13,0,12,62,3,19,1,63,65,5,14,6,17,38,3,4,86,40,33,3,1,2,16,5,0,38,71,9,29,24,4,19,29,18,31,44,9,10,18,34,41,23,44,0,3,3,22,1,15,25,104,10,14,10,45,0,11,17,57,13,0,25,0,2,22,45,0,0,0,41,36,1,0,2,86,15,66,32,0,0,0,1,120,0,8,16,2,21,2,2,9,19,9,3,1,3,3,32,5,15,81,77,58,42,61,37,21,62,12,19,27,0,19,44,0,8,16,5,2,19,68,43,0,39,0,64,5,36,12,29,10,63,28,19,6,38,2,5,11,0,5,3,4,14,38,0,9,2,18,1,66,41,55,84,73,40,3,3,37,31,0,5,4,39,0,10,9,15,6,98,19,50,7,42,90,75,17,3,14,5,78,9,85,34,
15,12,26,5,12,60,34,18,73,3,22,47,6,6,19,23,59,119,1,0,45,12,17,16,63,0,13,0,41,9,29,5,68,46,0,42,14,111,15,109,2,1,24,11,47,75,68,14,1,16,48,9,63,39,12,1,76,0,86,0,9,0,23,0,40,7,31,13,72,3,73,19,4,1,18,9,3,99,7,13,5,5,14,10,0,0,54,54,26,51,7,1,80,8,19,6,43,32,24,56,33,32,49,10,0,11,24,32,18,20,95,79,1,13,24,5,12,3,0,12,2,0,43,92,0,16,26,8,26,28,82,50,11,29,4,20,45,18,4,45,117,6,34,20,17,52,32,6,11,81,0,15,22,67,18,107,33,10,6,0,7,10,70,37,122,17,2,0,39,0,34,25,96,42,72,4,39,27,22,12,17,54,14,29,68,0,0,21,19,70,2,0,3,16,3,0,7,7,0,93,47,6,78,0,42,0,6,12,124,16,16,11,1,9,44,4,0,14,38,4,28,12,14,69,28,100,0,29,4,90,15,48,52,47,13,15,4,16,90,5,46,15,8,112,86,52,66,12,20,17,2,29,19,8,0,45,92,88,26,33,22,53,9,18,10,23,36,65,6,1,6,47,83,10,36,18,35,56,30,0,93,97,21,80,9,16,0,0,8,66,2,6,18,8,47,12,23,74,52,1,18,3,12,40,34,
18,37,15,4,12,71,9,39,23,12,12,13,6,10,6,8,76,0,72,108,15,2,30,42,60,54,106,19,0,0,8,86,7,11,98,63,102,0,3,0,48,0,95,11,28,90,27,53,54,1,4,23,73,27,7,4,0,17,58,2,26,34,29,32,47,2,0,2,20,109,104,32,22,1,11,39,105,67,63,74,36,78,0,26,36,3,17,0,46,39,10,26,1,29,22,2,13,3,47,1,41,30,19,12,5,93,9,99,25,29,24,0,21,71,1,2,2,74,6,24,17,72,0,0,26,39,6,19,11,25,10,3,80,21,47,23,25,20,52,74,0,19,30,7,47,14,2,1,116,21,40,24,1,10,33,1,110,86,8,0,33,15,28,4,0,0,0,15,3,79,7,37,0,6,13,49,39,55,10,28,8,0,11,2,35,32,0,0,3,15,0,33,0,14,1,17,55,23,48,15,27,41,34,20,8,12,45,7,1,14,19,3,21,27,8,6,1,13,0,19,3,39,14,11,91,30,52,36,4,17,67,18,24,2,1,27,42,10,6,46,66,8,13,22,27,34,2,82,28,25,37,2,30,41,62,5,9,32,21,5,16,31,6,64,33,17,16,6,3,4,59,84,0,22,45,18,3,86,70,114,15,1,5,0,30,1,50,56,6,7,84,46,5,8,14,106,11,1,7,17,4,12,44,15,43,
101,2,81,16,78,4,64,70,54,84,36,5,103,24,19,15,3,39,52,1,10,0,10,59,13,32,0,20,22,84,17,3,41,56,24,0,4,88,46,7,3,1,1,3,28,32,62,8,22,23,16,113,3,13,9,8,3,54,0,27,9,45,0,110,7,4,6,60,76,0,75,48,106,53,49,63,24,9,44,12,81,28,51,10,0,0,1,0,0,25,4,4,17,77,15,33,0,56,2,94,21,4,71,0,41,0,111,0,28,32,2,7,34,41,63,38,0,2,0,0,34,51,4,32,82,1,34,5,4,9,64,6,8,2,87,9,19,0,1,17,55,7,20,30,2,10,93,66,60,23,19,15,0,40,0,5,1,13,74,47,12,1,27,47,7,5,49,5,12,1,12,36,76,56,10,10,0,32,17,5,59,2,28,8,0,0,7,34,36,25,106,1,17,14,29,29,5,17,0,6,52,44,23,12,43,0,2,93,13,0,0,2,11,6,2,101,79,103,41,66,57,24,0,46,63,28,9,14,29,5,37,42,42,88,34,9,5,8,84,9,38,65,9,74,15,74,109,6,53,5,23,21,28,0,39,4,22,38,27,69,5,4,64,8,4,57,26,32,3,11,24,10,84,37,41,3,10,8,19,105,54,27,1,2,0,1,0,26,69,95,0,0,19,5,28,6,4,36,9,2,31,39,22,30,29,
10,48,4,92,19,6,56,11,78,53,0,61,3,42,3,57,21,71,14,0,12,14,6,4,39,61,48,63,8,0,53,1,22,4,37,62,26,2,0,0,2,53,17,97,35,25,2,1,0,24,82,17,6,16,73,1,17,31,105,41,51,16,64,67,20,21,1,7,10,20,7,2,12,11,72,99,87,56,96,45,36,6,33,18,93,5,49,22,22,0,2,11,113,0,97,36,5,70,101,33,39,4,3,42,25,18,16,32,6,17,28,40,15,0,102,0,24,1,62,63,0,0,4,45,3,49,43,86,7,39,0,70,0,50,0,33,68,48,65,17,8,15,80,94,56,26,2,23,37,77,32,2,0,7,24,105,1,39,2,102,92,4,1,3,0,25,0,6,13,110,16,17,3,18,81,2,71,70,13,55,0,42,2,37,30,124,0,3,109,1,1,17,24,24,99,43,14,78,85,23,16,45,61,91,30,92,89,0,37,38,17,6,13,3,82,3,64,68,62,14,22,24,71,28,9,14,3,40,5,45,29,101,7,83,60,20,105,72,16,10,41,13,37,61,31,19,4,116,10,64,35,86,7,100,21,95,8,17,31,1,49,93,49,77,58,0,20,41,43,13,95,45,11,26,39,55,27,30,14,5,0,15,18,13,0,69,13,81,10,62,12,85,0,4,2,0,34,13,20,6,43,24,22,21,22,
77,45,66,2,20,68,0,25,14,23,55,13,30,41,58,21,13,5,1,27,102,2,0,4,36,24,33,39,14,23,1,9,25,6,73,0,23,7,34,44,14,3,8,3,54,120,10,13,29,15,12,2,22,2,2,16,44,8,5,7,42,45,83,4,9,17,34,29,16,9,0,7,3,46,50,11,41,22,26,12,118,26,75,0,32,123,17,14,3,34,3,35,0,16,28,57,96,75,4,41,114,121,1,20,35,5,94,3,53,2,6,3,90,42,31,70,24,0,6,1,0,4,13,18,1,2,7,2,123,49,113,45,3,21,32,64,1,3,2,62,5,40,41,26,40,26,62,41,16,38,45,101,117,6,80,9,14,12,5,3,16,0,1,18,14,32,21,3,4,0,39,65,26,19,23,5,0,2,20,76,107,1,0,18,5,22,28,3,2,18,51,63,46,4,55,22,86,33,19,37,24,22,101,22,76,4,17,87,69,1,3,5,3,11,28,7,33,3,27,73,61,66,0,17,12,9,4,23,73,55,26,21,37,69,26,86,0,46,8,76,40,83,56,28,97,30,54,13,10,61,43,25,7,85,46,12,2,2,53,25,53,10,32,68,20,5,76,28,6,92,3,12,3,1,70,26,2,49,9,66,7,91,4,41,69,12,16,12,26,9,104,0,17,14,0,78,5,8,6,52,2,59,21,35,31,
14,21,2,45,21,3,76,69,41,3,3,56,4,18,7,0,55,66,2,32,0,9,22,60,47,48,8,0,31,82,83,77,10,121,29,20,59,0,12,2,41,4,93,115,47,0,11,11,16,7,34,3,4,41,7,47,29,20,36,42,60,19,75,52,66,72,26,24,95,101,47,6,17,23,29,30,16,44,25,113,0,58,29,67,25,0,61,53,26,8,2,6,53,24,17,81,32,25,94,47,4,9,0,98,4,72,11,16,4,16,21,16,6,19,81,4,6,30,38,43,41,12,13,3,29,10,12,2,7,1,6,1,40,4,87,2,7,9,73,12,37,1,46,20,82,38,7,28,84,18,7,6,22,41,87,21,89,17,35,79,1,58,45,27,5,3,5,15,16,85,15,24,51,1,2,16,35,77,5,0,0,17,63,2,3,23,35,84,21,30,3,0,71,37,8,29,7,54,35,7,22,11,0,23,1,83,53,11,5,62,0,2,36,19,6,43,9,66,54,2,92,81,20,47,0,1,0,7,20,9,70,32,74,4,49,19,78,43,62,21,2,8,36,86,0,26,10,0,11,2,4,20,12,1,0,106,22,51,0,30,14,13,52,35,84,10,24,0,71,7,50,3,57,0,31,22,107,1,82,2,1,0,0,13,78,40,24,25,65,77,10,16,10,28,22,3,66,5,35,39,25,8,19,26,52,
47,70,7,54,7,6,2,0,104,52,44,0,19,10,18,105,2,12,21,44,60,28,1,0,33,94,26,109,2,0,1,68,47,0,4,9,47,54,9,57,27,6,10,27,113,115,23,0,7,45,3,28,8,3,13,22,37,8,17,42,14,42,17,7,16,8,12,29,76,0,9,48,3,59,42,102,39,4,31,0,120,11,0,3,24,104,20,9,38,66,7,7,30,10,12,6,53,75,22,55,75,22,63,1,32,37,31,2,0,7,0,0,18,87,5,0,45,10,15,38,53,14,0,31,44,6,41,16,22,68,11,30,2,101,8,94,0,35,0,22,32,55,26,30,18,3,66,11,79,24,25,3,45,108,12,17,34,4,48,31,12,22,1,49,12,38,1,44,51,31,33,34,17,19,19,12,9,2,3,6,13,11,11,103,15,18,42,2,44,56,33,74,46,3,84,69,75,8,7,6,14,18,97,45,19,17,8,25,12,5,48,87,0,34,117,40,30,5,2,9,34,0,23,0,77,0,67,31,47,61,84,4,16,21,28,25,42,14,17,8,64,22,43,7,71,91,25,7,6,22,21,5,28,74,114,0,32,46,85,16,56,57,68,23,0,5,28,27,82,4,32,19,17,27,107,10,11,27,53,33,105,19,8,30,5,77,50,2,44,38,3,28,2,0,7,116,15,84,4,42,6,38,15,39,58,
124,0,9,0,0,20,19,96,0,16,4,30,40,15,22,1,33,33,52,0,17,0,6,68,105,4,0,8,0,2,93,57,0,48,59,6,0,2,0,7,7,71,27,75,2,18,0,99,10,64,52,4,7,38,38,40,4,89,41,59,8,4,12,75,5,4,21,26,0,42,14,17,4,41,86,22,3,55,0,9,3,24,47,7,52,1,52,64,40,0,2,1,3,20,42,22,71,29,20,16,84,10,35,7,51,11,28,0,23,3,69,15,50,0,41,44,17,14,0,10,70,22,91,92,27,64,47,3,8,0,16,9,3,36,6,5,112,4,88,42,21,0,23,55,72,32,75,42,5,80,28,27,13,7,47,8,77,86,54,71,34,22,54,33,39,1,39,0,55,6,41,28,20,16,63,101,64,77,74,1,17,0,30,4,21,9,116,22,87,30,43,40,21,21,22,49,51,91,8,24,1,7,19,1,53,9,20,2,78,58,0,20,28,20,0,86,4,12,4,45,15,108,59,0,6,2,8,8,2,27,11,29,113,4,7,42,39,75,57,66,68,85,95,101,9,12,50,109,57,41,100,8,9,11,19,3,121,2,3,3,0,80,50,25,107,7,0,6,0,19,0,35,17,23,31,2,64,7,1,81,13,33,117,16,84,0,4,34,88,12,75,28,0,54,90,0,46,115,11,24,3,1,60,18,45,
