46,41,31,1,33,50,6,43,66,0,39,17,70,19,5,111,56,12,0,0,108,4,45,5,50,34,23,10,53,45,45,0,4,60,65,0,15,13,59,47,14,14,7,14,2,45,67,50,50,13,115,48,39,8,57,96,100,10,7,40,13,0,21,53,116,13,51,27,83,25,44,46,15,13,31,45,18,37,95,39,92,19,4,27,25,56,4,46,54,23,17,26,15,13,102,21,14,1,3,20,38,27,6,25,1,6,6,47,25,7,62,28,41,31,16,5,1,5,7,84,82,51,2,78,0,12,79,36,17,19,32,37,109,38,69,30,2,14,0,53,35,1,48,54,40,51,22,13,27,60,15,63,27,16,81,86,34,46,0,12,1,13,30,104,49,9,22,86,57,41,15,69,38,32,108,38,74,51,63,88,55,18,47,39,16,75,81,18,42,48,48,12,44,22,28,84,70,29,12,5,3,39,67,29,46,34,17,26,11,25,41,71,9,60,2,46,14,20,36,40,42,12,7,71,3,16,14,10,99,23,16,72,45,3,75,55,44,30,62,20,42,5,48,76,22,9,58,11,87,19,28,57,22,39,64,41,111,9,5,20,49,22,14,61,51,15,13,34,14,7,85,19,39,18,3,28,97,36,73,49,5,30,59,14,47,3,83,68,3,39,9,40,42,71,22,18,16,6,8,78,5,34,20,41,31,
41,37,21,20,9,5,11,10,4,89,9,29,23,7,36,0,20,0,12,52,0,13,3,33,5,66,40,28,7,12,13,75,6,0,21,88,3,4,1,44,54,50,26,10,5,13,10,71,71,20,1,3,20,6,17,18,0,62,60,36,9,103,73,49,0,9,11,42,0,51,5,16,11,37,23,8,10,60,1,36,12,73,89,18,10,2,12,7,16,53,55,40,28,13,0,0,4,17,4,1,83,93,22,87,72,2,6,0,22,90,7,16,6,7,0,69,13,69,24,10,6,7,37,24,17,66,3,30,26,22,6,10,40,12,12,32,73,10,7,23,2,71,12,4,25,2,1,22,31,12,92,64,54,17,36,3,61,68,0,7,11,3,6,6,4,13,11,25,15,29,24,11,13,10,3,5,26,61,20,57,9,20,11,28,2,72,38,70,15,34,7,5,26,17,48,5,1,16,20,8,36,67,17,53,9,20,63,4,60,20,102,17,84,7,3,8,1,41,4,37,0,84,2,6,18,91,46,81,28,0,0,32,0,58,3,77,29,1,0,11,7,23,8,13,53,79,9,4,24,6,37,8,39,63,18,7,10,58,112,2,76,18,6,60,4,73,13,22,76,22,12,10,20,6,5,60,6,91,11,58,41,22,6,52,21,13,1,3,12,2,12,15,3,56,9,89,9,41,4,18,69,0,28,28,40,
49,20,18,98,31,20,66,21,15,3,18,8,94,7,76,27,15,2,4,49,1,29,38,23,7,16,28,50,6,29,28,57,0,23,63,0,12,41,16,38,37,41,72,84,96,43,57,56,0,2,8,0,27,18,18,50,34,29,16,7,3,3,1,53,9,13,6,4,15,60,30,11,41,43,32,31,19,33,61,73,32,15,1,21,11,39,43,41,11,15,15,5,80,50,105,12,0,0,0,25,21,9,61,45,67,23,74,35,0,11,42,119,11,31,31,0,39,4,11,70,41,25,8,0,17,4,4,2,18,9,48,44,85,8,57,0,6,1,2,32,23,2,2,57,36,37,46,41,20,83,11,12,72,49,45,22,23,0,45,1,0,0,32,20,56,0,50,0,66,0,99,5,0,39,31,61,16,18,10,60,29,105,34,45,31,53,40,12,7,2,26,16,4,13,17,31,10,20,9,28,30,39,5,69,45,44,2,69,0,14,0,70,13,58,58,6,5,18,113,27,112,0,4,4,18,21,86,26,39,80,26,18,21,2,5,5,2,10,47,94,14,19,34,13,41,8,10,45,10,74,19,18,3,5,66,58,25,20,0,9,29,5,50,19,56,0,22,28,0,57,13,92,23,14,75,0,31,0,11,8,5,1,31,6,116,4,15,12,17,21,23,3,19,7,69,35,41,47,50,43,0,43,6,44,41,
38,26,29,3,39,63,1,38,69,43,15,35,41,27,21,111,18,79,10,18,96,6,6,4,96,65,35,85,31,60,27,32,29,40,5,34,5,0,47,7,54,52,5,99,4,47,38,61,28,43,15,5,20,1,52,9,16,0,1,36,98,19,33,13,11,5,76,86,13,0,29,45,20,9,32,36,52,14,40,17,6,79,83,30,13,8,17,62,12,9,0,30,0,57,0,60,5,0,62,25,2,83,20,90,1,50,7,22,44,43,84,0,29,8,33,1,31,36,110,10,68,23,0,56,26,8,11,30,74,65,44,17,61,56,3,6,65,0,102,29,30,8,49,15,43,3,39,30,14,11,35,93,9,2,4,105,65,105,51,55,78,104,15,4,23,58,30,56,2,11,30,39,14,67,23,0,6,31,41,28,27,15,16,46,21,37,107,7,31,1,1,8,110,7,44,12,41,1,8,40,103,8,61,8,13,24,110,5,88,5,15,46,14,12,27,81,37,61,3,19,10,3,22,7,13,29,5,9,23,7,33,80,19,18,22,25,42,51,31,30,14,5,73,78,23,32,17,4,28,46,28,55,74,19,2,8,15,69,5,40,2,64,25,26,3,83,0,55,20,20,47,17,4,19,41,87,2,48,11,0,10,21,0,42,11,23,27,10,50,57,49,33,38,41,18,19,32,0,19,20,73,11,24,40,51,
15,46,2,38,67,52,19,43,5,11,11,0,5,92,4,6,9,0,19,3,47,28,84,19,45,58,66,36,102,50,80,8,61,7,7,17,27,72,1,22,6,0,86,6,16,48,10,37,35,9,4,26,46,44,87,38,93,16,17,26,4,77,79,13,31,34,4,10,34,73,52,5,13,53,45,13,39,100,19,14,103,0,44,39,25,66,11,5,22,28,55,4,24,50,45,17,1,3,1,1,17,0,3,3,5,45,27,21,8,33,19,26,34,33,69,28,12,47,14,72,78,88,31,53,3,71,60,0,2,34,7,81,10,1,5,40,16,38,14,7,2,42,49,5,2,20,47,31,61,27,32,51,31,59,20,10,22,7,13,13,1,94,34,64,5,9,11,36,0,111,21,4,8,5,9,107,8,75,3,0,16,37,26,14,42,109,10,48,26,15,6,91,6,109,8,47,6,14,68,83,3,17,10,40,6,12,2,84,5,20,59,0,12,0,11,63,13,9,61,9,15,90,16,5,5,54,2,39,22,8,40,53,10,10,3,1,24,21,18,34,11,5,1,1,28,77,85,39,90,32,25,14,12,45,89,12,4,0,62,10,28,7,22,24,75,10,13,52,19,20,44,7,14,15,27,0,12,2,1,0,81,0,6,26,40,38,7,8,33,101,17,99,60,1,19,33,53,75,100,25,2,5,1,3,55,
99,9,54,84,10,4,77,41,34,76,9,51,48,7,21,4,83,21,21,53,25,29,69,19,74,58,41,30,21,28,23,24,59,3,41,3,14,5,60,76,6,103,5,21,71,6,2,36,19,35,50,3,12,13,43,5,59,26,57,2,68,87,2,19,13,27,53,86,49,16,85,56,37,31,33,0,28,45,64,11,4,60,109,12,6,103,75,101,7,24,27,47,17,16,22,2,55,23,50,82,6,12,96,27,29,9,20,95,78,40,3,5,22,30,29,55,53,44,44,101,60,7,96,17,107,50,13,69,10,14,10,27,24,106,4,13,0,11,82,34,8,4,0,0,60,68,8,9,13,17,5,11,7,16,17,2,34,32,55,51,91,11,46,17,39,29,25,18,17,1,30,10,100,58,45,1,17,52,115,85,42,13,93,8,95,31,91,45,19,3,20,17,80,29,2,40,4,55,9,2,20,92,55,7,59,8,13,8,12,44,6,35,27,11,38,55,26,71,3,0,23,0,12,4,117,9,33,40,48,17,44,0,8,58,63,12,7,3,7,61,7,37,32,49,3,11,8,25,8,95,39,14,67,37,9,30,91,80,4,28,72,53,32,1,29,43,12,55,82,0,16,23,93,8,23,45,103,3,39,13,4,35,65,2,9,4,2,74,63,5,30,31,19,29,56,89,0,7,3,6,21,31,32,17,22,
6,13,23,3,20,43,24,2,75,60,110,56,99,118,67,47,5,70,39,19,33,10,60,80,90,15,54,32,68,94,40,19,3,34,3,33,26,21,2,6,71,2,19,2,5,0,28,55,67,48,15,67,9,74,94,47,1,1,33,52,103,9,90,39,25,34,35,67,3,20,11,33,4,28,31,75,68,3,33,5,56,93,69,19,37,2,1,10,8,54,46,2,79,13,88,34,3,30,85,62,25,6,1,26,65,3,69,15,14,41,32,35,18,54,28,13,26,54,59,18,40,86,0,39,19,14,104,3,37,15,20,17,45,0,34,12,9,63,2,9,25,77,51,98,15,14,2,14,50,12,83,21,43,2,19,56,31,79,68,32,60,24,20,0,43,5,32,105,25,14,19,7,41,15,1,18,12,42,7,8,34,27,15,40,28,66,15,32,24,28,12,24,61,5,18,11,22,40,51,104,26,11,3,48,48,5,20,0,18,45,37,58,25,44,3,9,52,82,2,50,3,6,14,36,35,47,44,67,3,44,33,90,53,11,7,42,105,9,47,0,10,33,1,39,9,38,17,65,29,17,1,12,16,23,98,13,22,25,26,27,54,9,45,39,15,22,2,31,1,65,68,9,12,65,19,42,1,2,56,27,1,9,0,8,30,36,3,33,7,82,41,72,3,9,3,0,18,86,21,4,4,16,18,23,58,
41,7,12,31,19,12,70,78,33,35,10,16,85,62,67,96,70,97,45,113,84,54,28,58,9,72,80,14,7,63,6,0,62,1,2,93,8,40,8,83,2,63,60,43,10,80,20,1,37,0,27,19,90,48,2,77,41,80,21,39,7,17,48,46,18,29,11,0,4,31,61,13,6,9,3,16,3,11,11,8,26,19,2,0,16,53,48,4,11,12,19,13,75,33,100,28,48,3,7,20,36,105,23,59,18,70,98,12,38,23,25,42,27,79,14,4,98,20,22,13,22,0,53,0,25,12,0,26,17,6,2,9,30,14,34,1,109,23,56,111,9,5,13,13,93,30,46,13,14,91,0,59,17,20,16,3,9,16,37,81,13,19,20,80,20,19,34,0,62,12,41,52,97,76,2,0,1,36,5,49,39,85,85,53,89,8,1,9,29,57,17,29,4,78,8,10,27,30,7,8,16,0,68,46,2,76,20,25,68,52,18,24,15,57,41,47,28,21,10,18,16,43,68,4,9,6,11,3,41,29,4,85,1,1,73,11,0,0,57,7,66,36,49,7,58,45,19,79,26,26,83,41,18,35,67,1,34,6,12,47,50,56,48,14,69,5,71,10,77,38,8,28,29,9,20,1,16,91,16,21,31,14,33,47,7,1,58,89,62,16,19,10,15,30,28,29,105,13,0,41,10,3,50,55,50,
30,19,2,17,52,75,5,33,6,5,27,89,16,11,77,28,86,41,65,39,68,52,21,24,76,13,10,53,91,21,6,28,0,43,42,7,42,10,21,2,34,21,17,0,27,10,3,11,37,15,38,11,60,100,93,33,0,14,31,57,80,52,15,5,9,37,119,85,22,14,0,63,7,57,9,88,77,116,30,24,5,84,47,18,2,2,0,23,56,38,13,87,0,11,29,4,23,71,68,24,33,9,22,105,32,26,16,43,15,33,28,28,8,70,9,52,3,22,31,7,11,24,0,0,3,4,22,1,8,21,7,30,18,39,21,36,4,90,38,1,20,17,75,51,2,36,2,60,10,14,53,4,3,5,17,23,80,54,72,100,62,28,12,15,0,74,24,16,4,8,16,7,2,12,114,61,84,18,70,33,49,28,5,36,16,67,18,40,56,6,9,10,98,0,15,25,24,34,78,23,11,8,12,0,24,3,67,13,0,8,83,101,60,46,1,27,9,63,30,34,21,1,0,19,88,25,2,25,62,20,80,97,82,56,12,20,107,89,17,53,7,5,40,30,62,15,56,102,25,50,8,7,9,1,13,25,48,11,27,4,42,8,45,23,2,24,26,53,28,87,10,4,14,76,57,6,62,86,15,47,45,13,21,69,56,39,6,10,4,33,44,23,57,35,19,46,19,0,8,95,56,12,14,30,54,
6,75,24,94,9,30,9,32,56,49,33,20,60,65,31,53,67,29,87,48,70,19,54,14,39,61,73,11,51,44,105,65,4,29,52,23,10,8,31,20,46,2,69,13,47,18,71,35,11,3,34,13,85,2,16,27,115,2,5,31,4,41,89,85,53,38,4,62,1,72,95,10,6,0,11,0,61,0,7,42,89,79,0,22,6,99,2,99,1,45,34,34,25,100,4,26,100,0,12,63,4,28,11,7,0,49,18,55,4,4,13,12,91,9,82,24,36,21,5,10,7,4,0,87,5,5,7,54,16,14,43,0,40,17,0,20,58,77,96,70,22,33,56,65,67,19,5,39,1,40,40,2,45,2,10,27,8,38,11,2,30,27,17,58,29,24,3,14,18,32,4,43,32,42,0,6,20,10,6,12,41,44,35,76,5,33,12,1,23,30,0,18,21,11,80,25,63,4,27,26,15,62,18,65,27,0,0,53,31,68,54,6,43,24,109,66,14,82,6,3,24,59,0,39,7,14,29,37,38,98,19,21,68,42,74,47,12,39,10,2,104,18,9,2,3,20,63,4,103,9,25,23,7,80,46,30,32,6,15,9,8,41,11,113,29,61,41,12,30,4,108,70,53,31,3,34,11,4,115,17,77,17,9,17,1,0,21,0,72,0,6,45,6,3,29,28,36,42,20,2,15,49,1,42,54,
