98,68,18,34,0,5,1,24,102,50,51,55,10,4,0,48,71,14,65,54,3,0,11,18,33,20,9,0,48,38,19,23,15,37,41,1,10,34,0,22,38,108,106,45,73,4,0,100,0,10,15,0,37,114,6,16,32,6,0,2,30,49,20,56,19,6,33,8,7,10,43,46,7,31,85,18,15,124,0,6,1,7,37,123,7,28,4,0,32,11,30,72,43,81,0,1,4,3,9,27,8,12,8,55,76,103,33,31,4,26,0,51,100,12,8,7,24,0,78,8,98,33,34,0,24,31,9,0,7,6,35,84,1,13,54,92,20,51,18,75,19,46,11,1,56,1,18,59,0,8,8,1,53,116,15,49,6,15,8,11,3,10,0,48,22,31,0,3,5,70,92,15,36,41,32,68,3,27,8,0,57,68,6,41,26,20,25,78,37,38,1,56,82,89,4,15,5,9,0,86,101,0,6,14,4,52,41,55,18,20,38,62,4,29,91,4,25,28,0,114,5,101,4,3,0,31,22,71,85,5,25,6,0,4,15,6,2,19,4,90,6,71,17,65,82,44,7,6,8,14,9,4,12,14,4,3,23,72,12,35,86,9,49,69,19,57,51,22,14,37,31,54,1,31,85,72,46,7,3,8,2,79,8,29,33,57,16,19,39,8,16,65,48,7,8,31,3,4,9,1,52,18,48,43,48,
31,5,9,25,5,1,56,31,0,68,0,11,0,12,18,69,3,8,5,0,35,76,65,0,1,0,0,58,9,30,19,0,2,4,11,10,107,0,27,40,4,14,0,60,0,23,105,0,1,0,7,12,40,5,8,15,9,0,15,64,21,7,46,14,0,23,9,52,0,1,15,1,17,35,20,12,12,0,99,2,39,0,26,0,94,0,46,31,22,21,2,22,0,19,2,5,0,20,16,71,2,1,20,0,25,6,30,82,23,2,0,24,24,14,74,4,25,15,3,32,0,3,6,2,98,0,24,1,36,0,20,64,77,4,65,1,16,3,54,0,55,4,29,50,0,5,8,5,0,103,4,85,2,12,16,29,9,57,2,8,21,11,39,26,4,18,92,8,17,1,1,21,27,110,83,30,25,9,1,55,6,11,1,1,6,2,72,1,33,13,95,7,92,29,68,60,5,18,39,3,0,18,18,5,12,80,41,17,65,0,8,14,30,41,0,48,5,33,84,9,36,4,2,14,90,13,24,70,44,9,0,0,0,0,0,4,113,40,32,3,0,1,1,0,6,106,20,2,10,5,0,9,18,36,19,16,7,0,2,7,53,28,83,8,6,9,77,89,61,18,3,36,102,6,4,21,52,5,33,0,19,3,47,3,4,5,11,16,18,14,55,0,8,14,36,0,109,24,2,23,10,46,49,31,42,
41,3,26,25,3,6,103,108,34,90,31,10,11,0,14,0,89,118,4,109,0,92,0,5,28,78,61,3,2,20,0,88,6,6,0,89,7,14,10,67,74,1,40,0,1,12,0,5,107,18,0,26,34,12,45,62,72,6,49,0,4,6,0,20,10,40,0,0,8,6,1,5,10,21,7,110,9,21,0,19,1,92,0,52,4,0,0,0,0,24,68,80,63,32,0,5,31,1,93,0,2,3,0,11,13,78,37,19,35,91,65,6,1,0,25,19,72,4,51,2,4,13,0,125,0,52,0,67,2,47,16,9,35,4,5,30,43,51,30,75,4,43,12,0,4,70,0,4,66,0,24,81,18,17,2,0,2,88,72,46,48,18,2,0,45,123,9,7,2,98,5,73,10,5,55,0,41,36,60,0,46,6,29,30,50,49,3,107,43,0,5,37,20,25,92,58,2,15,2,69,11,57,10,29,65,9,9,9,6,64,29,9,37,45,21,19,51,62,9,47,19,11,87,0,22,11,0,0,55,0,93,1,49,3,53,9,2,0,13,1,1,5,70,65,10,26,47,6,3,66,24,13,5,30,1,24,97,94,104,14,2,1,77,19,56,14,16,1,67,19,75,1,0,14,16,20,15,58,12,2,0,38,0,0,18,10,3,3,9,47,21,82,24,17,2,116,0,41,24,5,2,11,7,8,36,
42,24,8,0,23,12,13,0,3,8,118,0,13,37,47,32,21,0,17,1,29,24,9,32,0,36,7,22,52,0,5,36,29,91,9,43,45,68,16,0,0,52,53,0,67,11,2,20,0,1,30,88,100,29,14,24,0,41,11,8,0,2,31,14,8,10,0,28,9,62,0,97,92,6,40,3,65,1,0,90,6,0,0,29,0,69,0,79,20,0,3,0,92,0,119,0,11,0,0,19,104,37,106,6,11,15,1,0,3,8,5,107,42,15,6,6,42,54,28,18,21,1,37,0,3,47,9,6,4,19,19,77,22,51,61,83,49,72,3,23,2,23,4,45,9,0,32,6,40,47,67,0,103,14,86,0,11,0,104,11,52,5,36,23,113,0,5,12,92,0,9,11,13,18,2,33,5,8,62,40,57,1,14,0,26,4,29,13,26,22,33,11,16,58,1,16,33,89,102,21,42,1,4,11,79,25,15,100,0,8,4,1,110,0,84,0,6,0,18,6,115,2,2,2,3,72,7,108,57,20,0,17,0,3,49,96,45,12,22,37,11,6,1,12,34,7,5,71,38,21,4,13,5,11,63,48,0,37,0,32,15,122,3,39,37,2,47,93,3,1,25,14,47,48,44,0,12,39,6,33,0,0,3,20,2,2,19,31,59,5,14,68,18,48,36,2,3,22,0,34,0,45,3,12,40,
54,1,0,8,21,6,89,25,90,7,1,4,22,6,1,22,78,23,0,1,17,4,83,23,18,65,38,45,1,22,3,11,45,4,5,30,11,8,10,66,2,63,11,27,38,17,46,28,0,55,67,16,2,58,1,49,22,105,22,60,16,0,3,18,35,45,71,0,1,15,7,28,16,117,39,40,8,7,0,0,7,6,125,6,98,0,1,10,0,0,66,22,3,1,48,54,32,2,5,1,0,23,3,2,11,0,15,14,51,3,17,2,75,1,52,34,61,2,69,0,85,1,17,2,103,7,1,68,108,45,21,47,20,72,15,98,12,31,29,33,102,0,65,6,90,7,46,2,0,83,31,49,14,4,1,2,7,4,2,2,17,49,0,13,12,111,0,21,19,14,34,25,102,18,27,3,0,9,3,110,0,107,7,88,0,0,37,1,64,107,15,0,20,1,34,23,21,6,37,4,3,14,2,55,4,7,37,0,21,1,0,32,50,78,3,14,28,98,1,19,0,32,19,47,60,39,0,23,40,112,2,28,19,8,57,8,12,114,8,3,35,0,31,53,124,54,56,7,7,1,6,96,95,8,6,53,5,38,57,16,23,0,15,5,8,23,10,11,24,2,9,6,10,3,0,9,92,0,16,1,112,47,45,0,1,75,4,61,73,8,86,16,30,116,11,108,5,72,2,0,18,0,0,8,26,
91,71,92,0,31,17,32,0,2,34,3,7,1,42,53,9,0,28,105,65,41,61,6,35,117,4,18,1,108,8,50,8,6,66,10,41,13,15,3,0,51,4,19,3,4,28,94,5,18,52,1,30,48,41,29,34,34,85,2,78,3,59,24,25,108,0,43,2,10,4,47,1,55,4,98,65,17,3,121,88,68,8,1,0,0,16,96,0,44,98,0,20,13,38,0,115,11,76,0,0,4,9,9,2,0,0,13,4,10,83,1,10,56,4,15,40,36,78,104,3,1,1,1,42,4,5,103,35,28,72,16,24,70,24,15,0,76,94,81,72,3,58,26,72,0,32,36,10,94,1,4,1,70,29,3,85,1,1,41,61,7,22,16,105,21,4,1,1,2,82,0,47,0,42,95,13,4,76,106,0,94,17,0,0,0,0,0,26,32,12,4,39,71,0,50,10,73,5,9,2,25,50,58,49,90,103,70,18,31,35,21,11,4,57,15,90,2,1,29,0,47,43,0,0,2,12,111,13,0,1,4,18,53,4,52,8,79,0,34,40,29,57,33,17,5,6,6,61,102,6,13,26,3,52,92,2,44,29,42,4,0,56,28,30,0,88,10,60,0,45,5,14,5,1,5,63,1,111,38,49,0,10,0,1,16,115,4,39,0,90,7,9,54,1,122,3,82,0,1,4,7,14,3,34,16,
13,104,2,96,0,88,29,16,17,1,50,2,3,0,6,70,17,53,3,2,0,3,67,92,36,116,26,27,0,13,4,0,12,0,49,96,1,34,6,13,68,87,19,31,4,101,7,61,31,3,88,50,28,15,4,103,11,42,0,1,0,7,7,80,31,4,60,10,13,0,27,94,36,51,5,2,36,39,67,67,75,41,6,51,4,72,6,0,0,7,7,1,63,56,55,0,55,5,0,3,0,2,20,0,27,0,0,51,29,94,18,44,2,41,0,82,0,44,0,10,17,55,43,6,11,85,6,38,98,10,46,67,22,99,58,16,6,0,36,0,100,41,46,55,98,12,2,6,2,100,14,29,18,10,10,2,37,9,3,25,28,5,7,26,8,1,11,5,38,0,49,21,108,32,17,0,12,1,1,43,29,81,72,12,0,0,8,23,12,3,117,2,9,2,55,0,14,85,8,40,23,2,35,81,67,48,5,4,62,0,64,3,9,12,61,20,91,9,0,18,15,0,24,7,21,0,1,17,84,2,13,0,17,56,25,80,55,101,71,5,10,11,4,91,72,90,23,55,0,20,3,77,20,38,0,47,4,2,48,29,50,32,2,13,39,42,6,10,9,34,3,28,7,41,9,4,51,87,4,18,30,14,88,8,16,0,75,60,85,0,2,88,10,29,21,0,16,10,0,1,10,7,27,27,60,
45,2,14,14,21,40,5,80,76,15,0,88,93,35,1,1,27,0,10,9,5,8,2,99,1,0,92,2,96,2,97,22,88,41,5,0,97,0,35,10,93,11,95,16,19,19,75,42,70,71,51,40,0,27,34,0,79,18,106,1,5,5,0,99,34,123,0,35,0,11,14,26,24,37,9,45,19,12,55,25,24,49,62,55,24,10,5,103,39,16,43,0,18,12,31,1,1,7,82,0,0,4,0,3,6,4,0,48,82,0,10,91,17,12,34,9,97,73,78,20,0,1,1,26,35,16,31,67,22,23,63,47,65,6,95,11,14,9,8,107,1,79,3,23,0,54,78,23,1,8,34,75,75,6,20,4,15,42,32,2,16,53,67,8,69,55,2,80,0,92,59,8,0,1,25,16,66,1,95,72,33,0,0,0,17,1,25,109,17,112,0,0,3,23,0,0,3,6,41,68,79,60,40,8,9,8,55,22,28,6,100,58,86,9,0,0,4,28,7,100,3,62,1,81,57,116,40,1,4,122,42,25,0,0,35,16,19,29,2,61,32,7,18,38,41,52,35,0,20,11,54,41,76,1,3,46,5,86,42,6,83,0,31,1,85,44,59,14,2,0,0,7,3,7,14,60,77,20,37,82,27,26,35,16,18,84,4,13,19,114,69,38,3,70,0,3,0,3,0,18,5,0,33,26,45,
31,11,16,5,0,32,46,4,7,41,62,73,6,9,8,112,16,12,6,8,2,3,1,56,45,73,0,19,4,97,0,3,18,0,28,124,2,1,5,11,0,112,35,28,66,36,12,44,13,1,5,93,63,24,26,51,107,0,35,0,27,2,112,29,7,5,0,2,36,92,56,36,37,6,50,42,4,37,62,30,4,29,7,89,8,67,65,25,3,6,100,1,113,33,67,101,2,0,0,6,27,16,44,34,0,5,11,109,0,45,10,0,11,7,49,113,16,38,1,89,10,97,27,25,13,28,56,36,21,18,4,76,90,85,18,4,80,0,64,0,69,0,70,3,117,0,0,34,29,6,5,13,13,58,114,44,51,40,56,1,36,0,77,82,112,3,1,0,51,0,5,90,26,109,12,0,2,21,4,2,98,1,60,0,0,0,80,4,53,104,3,41,0,4,7,4,6,75,8,2,3,26,67,16,114,9,3,7,82,86,1,4,2,3,40,16,81,4,14,16,61,6,32,26,0,40,33,77,2,0,54,116,2,19,32,38,13,1,14,12,9,5,31,0,0,10,27,15,6,20,72,4,40,68,97,6,34,27,16,78,22,104,9,36,47,0,12,0,110,1,97,0,4,0,2,15,83,15,19,20,0,17,12,96,48,13,50,11,4,8,33,32,31,18,116,0,81,0,101,0,5,12,7,50,21,
51,5,0,2,37,40,22,37,94,20,12,9,43,6,25,0,16,111,0,1,35,0,41,14,29,0,0,4,1,11,0,12,8,87,2,24,0,2,0,6,19,11,64,65,85,43,23,31,5,37,22,0,6,7,3,42,35,25,12,59,8,4,9,121,29,8,9,3,7,19,3,11,68,38,20,10,15,99,106,20,20,0,22,0,19,8,6,12,119,44,8,57,0,5,116,7,39,21,7,17,12,13,0,32,0,2,91,0,92,42,0,20,6,1,22,17,6,49,1,8,3,6,9,15,26,41,6,0,35,24,24,11,0,4,34,110,0,32,2,99,66,25,4,2,15,31,49,16,5,3,0,8,29,51,9,77,53,119,19,30,4,14,12,0,39,3,107,35,27,44,51,1,27,7,84,27,75,15,7,68,6,2,0,7,0,102,14,23,99,10,98,3,5,4,17,1,17,17,41,32,5,29,5,33,19,13,2,22,1,3,33,3,33,8,0,5,1,13,58,4,79,2,1,12,29,3,0,86,8,63,9,2,18,34,10,0,5,21,34,7,1,18,52,60,26,12,0,90,0,13,26,65,14,14,3,6,9,29,15,41,27,0,18,56,104,86,91,18,2,2,27,11,12,82,7,2,1,3,24,57,72,32,16,32,30,34,11,59,44,4,4,0,40,63,11,45,16,63,0,98,31,0,29,19,28,
