16,101,81,7,5,0,49,0,99,0,73,0,13,13,29,12,3,4,68,9,19,24,16,83,35,52,20,3,55,43,39,74,60,92,5,27,0,5,0,39,16,1,119,7,0,0,0,22,53,1,33,40,18,3,29,65,45,39,21,68,36,7,43,18,15,0,78,45,108,7,46,35,36,44,33,2,1,0,100,54,0,3,14,2,44,23,48,62,35,62,44,85,3,18,96,2,1,1,55,0,38,19,8,4,30,1,70,30,18,0,27,102,0,42,0,45,0,21,1,78,82,6,7,63,75,15,2,7,0,7,109,107,40,0,1,20,4,56,24,36,77,64,1,71,91,54,2,54,54,21,12,84,22,80,10,29,31,2,13,70,5,2,102,86,12,14,0,1,15,10,92,12,4,24,11,33,2,75,25,105,72,12,1,0,20,25,32,1,7,0,101,38,8,15,4,0,2,4,35,11,31,18,107,0,32,13,31,1,10,2,76,64,11,82,85,29,39,2,2,34,70,13,67,2,40,42,60,1,39,4,71,20,13,15,4,66,0,35,12,39,2,1,22,19,0,68,13,10,31,49,90,17,1,80,4,2,20,110,37,29,13,0,1,24,42,60,11,0,8,7,12,12,26,0,74,40,36,7,6,42,39,21,27,21,28,20,8,2,35,0,36,0,42,33,1,48,0,19,0,42,5,16,33,73,43,
5,0,8,5,18,76,93,28,62,0,6,11,0,39,18,0,57,1,71,16,63,16,4,0,11,24,55,21,45,7,3,43,39,42,4,27,72,91,2,1,0,59,2,18,3,51,2,1,11,104,27,14,30,76,61,7,11,8,7,5,104,46,44,93,76,113,33,41,3,117,1,27,78,0,7,5,71,1,12,0,2,11,9,11,20,22,56,5,8,34,63,17,91,54,11,3,22,0,8,2,18,34,55,11,7,2,1,7,77,44,4,8,61,112,3,0,38,3,23,19,5,28,79,12,32,72,16,75,56,30,10,3,14,122,77,100,18,1,9,22,60,0,2,100,83,45,93,20,13,23,94,43,47,10,106,0,0,3,0,1,4,39,0,0,25,3,3,7,9,113,0,37,19,30,4,61,65,91,7,18,0,13,0,59,0,0,108,14,16,13,1,13,61,53,2,20,9,7,33,31,37,6,19,97,42,16,15,48,49,12,1,15,34,44,20,111,98,19,39,75,0,16,11,36,52,0,4,19,14,14,39,108,7,11,3,2,45,31,31,13,12,54,32,9,21,37,24,47,5,10,76,74,31,0,4,14,49,31,7,40,10,16,15,16,54,10,65,0,35,5,0,97,1,56,2,15,2,111,31,20,13,53,49,112,104,2,52,6,0,36,7,78,0,38,0,3,0,1,56,43,64,3,1,20,44,
54,1,17,6,76,6,35,120,0,70,32,1,50,27,25,88,17,77,6,2,0,52,116,13,78,48,11,16,52,91,53,16,36,19,78,0,26,0,16,0,80,25,2,2,6,27,91,70,43,5,19,7,16,39,52,23,26,77,18,92,1,9,61,1,13,55,29,27,59,0,42,4,40,0,14,13,3,45,51,116,3,93,29,3,1,20,0,5,16,80,0,42,14,21,0,38,50,11,31,63,0,0,0,10,6,69,9,103,5,75,4,1,4,5,0,27,21,15,15,21,10,9,28,49,31,15,108,12,34,25,45,11,20,4,65,91,26,88,15,0,0,20,55,66,3,23,70,92,55,40,75,13,3,46,10,3,37,1,0,0,2,39,98,4,5,0,4,77,42,95,104,89,0,9,74,3,75,94,119,15,7,18,1,0,10,0,0,1,18,12,8,4,24,19,2,1,32,5,8,36,17,103,23,19,3,43,2,6,0,33,6,25,3,1,4,1,42,61,5,68,96,107,9,14,24,10,95,1,4,6,7,0,37,41,76,10,54,38,44,28,29,17,33,6,97,16,9,4,23,4,12,31,30,38,4,33,80,15,69,0,0,8,8,22,4,114,0,31,7,1,52,69,25,60,4,47,4,9,65,42,15,25,0,39,0,69,1,78,2,75,12,13,21,120,12,31,12,46,10,2,9,2,19,10,37,
0,120,0,32,1,101,61,4,15,12,14,59,50,37,15,3,0,0,76,88,52,10,0,5,27,8,45,52,1,41,2,40,1,25,29,32,57,110,109,0,53,18,83,23,12,9,1,41,79,25,9,16,15,52,50,17,79,44,31,30,32,32,17,43,52,2,32,8,17,28,8,0,0,5,32,1,22,83,43,0,76,11,55,44,84,52,28,41,40,5,40,23,15,7,0,75,1,1,11,12,6,68,22,39,0,18,16,37,66,27,16,0,79,13,41,44,4,41,3,2,6,93,4,45,5,7,21,2,97,1,52,0,2,1,32,1,83,19,1,4,28,13,19,14,74,37,83,1,11,64,9,26,12,61,2,7,8,12,52,0,18,10,16,25,0,14,64,22,35,3,45,0,19,45,14,2,88,7,26,0,40,6,0,121,0,21,0,36,65,20,2,0,12,0,34,15,0,4,121,7,30,2,42,7,6,8,68,33,89,47,113,5,24,12,11,9,1,0,4,23,0,4,7,74,25,119,22,62,30,18,64,16,75,9,69,38,37,54,18,81,59,63,11,87,35,41,19,14,1,85,93,0,40,0,31,72,50,94,2,0,11,29,2,39,37,23,1,90,1,55,6,5,85,19,41,9,46,17,0,1,4,64,57,1,23,2,0,4,2,90,107,27,38,11,22,0,39,3,67,114,91,0,6,24,40,
109,85,7,7,8,34,6,11,50,44,56,2,37,63,10,46,16,64,0,0,1,35,1,28,40,0,0,2,89,1,73,3,0,14,14,53,10,4,26,66,72,1,28,0,39,15,59,65,4,16,14,8,20,83,2,14,17,17,65,24,44,18,74,71,11,61,62,0,4,2,69,28,36,3,0,5,32,27,2,2,63,23,40,9,10,10,30,22,104,81,5,7,0,10,9,0,15,66,6,47,78,0,33,18,36,77,93,0,0,1,121,30,56,14,20,2,0,21,109,108,30,8,27,115,65,23,6,17,0,22,46,11,12,95,1,59,10,10,81,49,3,5,71,2,3,1,28,57,87,1,28,1,2,6,110,56,1,0,6,2,15,13,15,15,15,10,4,10,70,111,26,67,85,7,7,30,52,34,78,11,26,11,123,14,0,0,0,21,4,62,37,48,15,75,8,19,4,52,0,80,18,77,15,35,17,42,35,45,84,5,1,2,95,78,16,33,2,0,4,14,14,48,19,13,9,41,24,10,59,12,3,36,9,0,44,31,14,6,24,7,15,26,63,81,9,101,52,2,78,66,31,13,32,30,15,73,0,95,0,64,3,36,23,20,7,49,82,3,0,5,68,47,22,31,75,7,0,20,29,87,44,0,117,7,3,0,1,0,85,16,10,81,2,10,20,20,47,3,28,10,44,51,8,29,46,
17,6,84,8,23,5,0,13,17,3,53,99,52,44,91,0,4,8,9,18,32,8,5,46,47,43,7,45,8,2,0,32,20,91,9,36,27,85,3,2,11,116,10,110,79,7,95,1,15,3,5,21,7,0,59,13,10,1,22,34,22,19,26,62,12,28,0,62,75,60,0,14,0,1,12,118,0,66,55,4,0,8,5,52,17,21,6,19,106,0,44,21,31,0,1,0,21,2,102,0,78,3,74,2,104,0,12,36,61,43,2,51,68,6,49,33,98,2,0,0,5,41,72,14,2,93,59,15,42,15,0,85,94,15,11,11,23,78,0,1,3,39,83,100,6,36,13,7,24,80,21,7,62,65,47,0,54,0,25,42,96,68,2,24,6,15,72,65,75,17,75,43,42,36,29,88,57,1,7,94,0,20,38,0,9,5,33,1,37,39,8,49,16,3,5,53,21,49,105,4,24,28,57,46,22,30,1,2,13,76,108,32,11,0,11,33,73,5,22,27,46,5,6,32,49,6,10,4,32,10,112,65,11,60,32,1,13,5,36,16,39,6,108,3,89,0,11,7,23,0,0,26,21,35,15,38,118,2,21,3,67,35,55,57,49,30,26,1,37,19,62,22,2,26,42,35,110,0,0,1,1,10,35,29,9,1,7,13,0,26,14,7,21,33,1,81,0,50,4,10,15,2,9,35,43,
24,10,28,8,5,73,53,92,0,2,15,11,56,2,7,15,101,11,1,10,7,55,9,37,3,19,4,43,8,31,19,29,11,29,14,22,8,39,101,81,2,11,8,1,0,123,0,51,16,11,7,28,81,39,7,8,4,51,4,35,20,38,96,9,17,31,5,7,0,4,0,71,29,4,2,6,16,68,11,53,26,82,74,0,21,14,12,82,35,45,99,0,1,0,21,15,11,11,23,0,52,61,35,19,19,52,12,0,6,9,26,53,114,58,68,0,0,9,0,17,42,31,0,92,3,47,28,8,72,63,22,3,5,73,40,61,0,12,6,4,37,8,67,1,38,17,17,65,10,1,3,0,16,3,0,14,119,6,7,44,94,1,117,1,25,8,0,8,14,26,25,55,15,7,0,33,59,98,2,2,11,29,19,85,0,14,38,19,82,14,2,13,5,9,71,8,50,0,15,4,56,9,51,8,29,27,70,13,9,0,0,2,10,28,78,0,0,5,57,55,97,28,82,1,2,20,76,94,11,95,18,4,42,0,48,17,99,1,20,23,5,39,17,86,2,24,5,9,52,113,39,7,0,0,0,45,6,14,33,5,65,0,101,7,36,4,2,115,42,10,0,5,2,37,0,6,0,19,84,62,4,58,26,0,1,4,4,0,26,60,8,0,13,46,101,66,19,19,1,8,11,68,0,13,28,
8,32,15,51,26,8,47,3,103,38,97,6,7,45,3,28,13,1,70,27,16,65,3,52,4,8,44,12,105,63,0,23,28,9,69,7,3,47,0,67,59,33,6,94,74,0,55,33,15,5,14,81,0,76,3,63,51,54,67,32,56,87,56,10,52,12,2,29,110,49,100,0,0,0,23,27,58,5,13,5,18,119,39,57,16,5,42,71,1,80,3,14,4,0,9,103,66,85,4,19,0,22,2,3,23,6,9,5,4,49,10,58,2,73,16,18,58,19,76,1,24,0,110,0,53,3,70,8,31,17,8,76,27,7,2,24,38,6,1,51,37,5,28,76,27,3,16,15,108,73,57,1,32,12,45,0,0,9,26,26,23,31,1,11,45,27,61,16,9,17,95,4,41,18,1,71,4,0,51,64,8,75,106,43,2,14,7,32,80,7,18,104,6,26,21,0,0,56,29,30,52,110,11,125,0,7,0,40,1,91,8,90,0,33,0,17,5,76,14,13,0,76,41,12,100,10,1,0,0,1,81,62,13,20,15,19,4,8,51,57,55,47,60,0,4,11,2,66,2,0,4,64,15,73,66,15,21,11,20,113,72,105,6,13,63,66,39,4,6,88,45,7,16,15,103,65,28,83,0,34,78,51,3,80,14,4,37,5,0,0,38,6,10,85,40,20,67,5,57,101,12,2,4,42,16,
18,42,2,28,3,4,14,55,9,8,9,63,9,18,14,0,0,64,38,1,31,1,120,6,32,2,1,3,95,11,99,21,0,88,45,74,14,9,42,15,11,11,9,26,6,65,53,2,39,0,104,0,13,42,67,3,12,45,11,1,47,109,44,31,7,21,21,2,14,39,11,22,83,94,6,83,38,1,4,1,11,17,28,37,23,12,37,5,101,2,28,18,124,5,45,10,2,33,117,8,46,17,31,11,74,1,21,5,35,2,9,42,119,0,90,23,3,3,2,0,17,69,8,48,4,23,1,99,56,62,103,0,11,8,14,1,17,28,86,24,26,47,44,5,47,81,27,21,6,38,53,70,72,66,59,3,4,12,15,69,62,11,0,99,1,28,42,69,52,22,4,27,121,5,34,59,1,21,77,0,6,50,3,1,10,19,19,97,76,39,22,0,48,0,85,101,2,52,18,31,0,0,43,17,108,8,69,3,41,0,40,15,70,88,12,49,0,99,17,18,30,11,1,0,0,3,12,79,72,32,0,2,0,40,21,11,2,66,98,0,10,50,0,14,35,89,1,97,15,40,82,6,58,1,13,0,19,19,90,0,36,9,89,7,10,8,69,13,103,3,48,68,17,57,83,7,116,17,34,26,1,95,56,13,27,2,0,8,39,5,32,16,2,28,23,37,2,8,7,27,40,67,11,17,27,
30,0,115,8,9,3,3,2,0,75,28,1,6,0,10,13,7,4,1,14,22,37,2,8,6,81,16,16,1,16,40,21,104,5,104,0,2,0,11,4,75,74,6,72,0,7,2,0,0,120,6,10,25,4,1,18,60,12,5,32,0,33,66,1,50,39,0,48,3,3,71,29,91,0,21,0,31,1,95,8,48,56,35,7,3,59,55,46,40,68,39,6,0,8,20,5,57,29,0,9,73,115,8,120,8,2,0,55,4,7,33,50,0,16,5,50,51,1,87,19,0,4,0,6,18,54,51,2,111,24,0,17,10,31,17,52,12,17,0,30,89,8,76,3,47,1,3,28,22,28,3,74,22,94,12,21,18,27,26,17,111,0,26,0,75,5,5,11,3,26,4,69,0,86,28,37,5,56,0,0,2,98,47,2,67,1,111,22,40,6,14,9,89,40,3,8,1,31,32,43,43,122,3,4,0,0,25,0,23,5,13,3,121,3,73,0,59,62,1,7,0,8,112,12,15,10,5,0,8,9,85,6,74,3,25,11,56,3,1,78,22,38,16,41,0,0,40,55,21,46,11,5,19,17,21,17,0,9,15,91,19,0,0,71,65,86,5,23,38,79,6,13,12,11,12,72,18,32,72,14,25,0,63,33,33,106,61,45,0,0,1,0,5,21,38,38,80,73,27,107,1,0,2,24,54,
82,100,6,9,52,11,0,9,42,20,3,73,39,84,1,98,11,34,44,42,0,12,40,6,22,13,19,66,45,0,23,6,3,0,0,35,82,11,9,2,20,0,3,38,119,21,109,25,94,2,22,61,30,6,7,68,0,24,48,19,9,58,0,30,7,0,60,23,25,11,0,2,24,21,45,3,17,8,0,63,24,59,24,41,3,47,30,75,0,0,13,0,42,72,6,0,9,10,6,40,5,1,108,1,44,1,32,10,18,34,42,1,35,90,7,5,0,83,7,21,2,48,51,27,19,1,2,2,10,5,81,5,114,0,6,0,42,17,76,6,3,9,7,29,0,25,15,1,5,9,10,50,76,3,55,42,75,5,102,41,3,66,6,13,0,33,1,71,43,4,8,52,19,35,64,17,33,64,46,14,17,2,24,28,12,19,29,22,102,17,3,40,12,64,70,102,0,12,66,0,26,0,12,0,0,37,1,102,5,2,12,35,37,6,90,100,48,6,108,20,11,26,0,28,11,44,12,25,77,32,72,42,85,18,50,18,6,94,97,4,82,0,71,0,0,0,75,7,67,17,11,79,0,41,0,80,22,49,29,10,0,13,13,8,9,8,79,80,10,25,1,29,10,29,33,0,33,0,75,4,4,8,22,23,19,48,21,9,9,19,0,32,12,31,1,2,28,1,30,0,109,11,5,49,28,
93,57,9,19,17,8,9,0,7,89,63,11,38,0,4,26,2,17,5,36,16,25,59,60,23,40,79,1,34,10,82,0,80,78,0,0,0,1,25,122,28,14,6,0,7,120,25,54,11,23,24,1,0,40,35,0,102,83,2,7,2,10,28,73,1,115,0,5,3,27,3,32,0,1,11,5,1,19,8,59,82,38,41,5,26,47,62,74,55,88,33,13,15,3,12,46,97,2,44,52,1,74,20,41,92,3,12,13,4,3,14,37,91,5,1,3,33,57,1,5,0,12,23,30,25,14,36,107,1,74,0,9,1,39,25,5,11,11,24,16,29,82,35,11,4,15,43,81,46,23,63,40,26,29,2,5,1,23,3,109,50,6,6,85,72,73,24,16,59,31,124,12,26,13,0,10,6,48,107,103,21,8,4,2,8,70,32,43,7,21,14,88,30,9,16,0,37,4,5,72,76,47,20,7,10,0,38,26,10,42,31,26,22,10,11,6,31,121,0,23,38,0,67,5,17,9,6,53,20,66,10,11,0,45,66,38,38,34,11,77,48,81,18,16,0,6,14,86,9,8,75,97,97,77,30,2,5,33,91,6,29,3,2,12,16,3,13,8,2,64,91,25,13,56,11,19,34,11,69,7,0,0,41,0,33,90,117,30,6,2,9,2,33,0,28,2,91,63,51,29,47,10,1,46,18,
