55,7,23,16,44,57,59,10,7,40,74,44,47,55,40,29,35,49,42,76,46,7,66,1,0,22,79,34,29,59,53,0,7,9,92,8,20,59,53,75,70,46,23,16,32,19,69,51,88,64,9,7,36,57,60,16,67,58,47,54,9,21,89,11,53,16,14,44,24,106,10,40,55,55,10,27,25,88,41,99,34,13,11,6,0,18,60,51,22,65,60,41,0,0,35,16,39,46,20,38,8,94,68,7,0,12,50,80,12,54,24,18,30,85,46,77,8,18,5,21,21,0,90,84,48,60,13,9,0,4,2,8,8,50,63,80,11,18,10,92,65,37,19,11,23,47,24,7,15,0,41,39,13,20,8,33,5,15,51,23,53,38,52,69,41,14,7,4,2,12,17,110,22,58,12,8,14,15,15,78,41,13,67,28,32,55,15,31,37,46,10,26,38,12,55,17,42,52,81,34,54,53,10,4,34,17,11,12,27,106,16,81,16,44,32,37,62,22,62,46,6,28,16,24,36,26,24,6,46,16,62,29,18,44,31,35,37,8,0,6,41,10,30,14,5,32,15,53,3,8,45,20,35,3,34,29,59,23,22,17,66,41,18,64,3,34,38,24,31,36,85,44,65,53,8,28,15,34,47,22,42,76,24,56,23,22,48,1,10,25,0,6,16,40,6,35,44,37,40,107,9,24,6,22,84,
1,1,0,2,2,8,18,22,67,51,14,47,95,43,60,37,6,6,14,28,4,20,22,80,33,13,10,8,30,14,20,14,26,5,2,0,13,16,51,8,56,94,34,23,15,37,0,31,1,1,30,106,6,9,6,10,15,27,8,33,82,3,1,20,8,54,32,24,43,10,57,36,26,101,22,44,48,57,84,80,3,39,25,26,32,37,2,11,35,24,62,43,5,76,8,0,10,8,70,7,0,9,1,49,31,20,0,5,18,32,28,40,53,7,70,78,4,9,2,30,21,27,33,12,8,5,6,60,13,6,93,44,33,26,7,6,7,0,2,21,10,14,20,27,25,3,59,27,9,11,18,56,5,39,43,2,28,2,5,23,31,0,70,3,18,0,65,34,4,23,39,4,91,71,3,9,6,3,70,9,8,31,47,34,21,12,26,36,8,41,12,24,23,14,44,62,19,19,24,42,21,8,33,16,14,4,72,13,17,4,46,11,71,15,6,25,39,18,2,28,72,14,12,60,28,53,35,26,27,0,0,97,23,45,31,8,6,1,80,11,2,38,0,23,42,6,21,4,34,12,5,71,16,31,41,0,0,23,57,87,8,15,28,6,35,23,11,45,31,25,7,31,2,8,51,31,47,24,17,55,92,21,63,0,28,18,12,4,74,5,13,7,14,0,7,19,10,30,107,32,54,23,3,44,27,
8,42,18,37,5,37,40,14,46,55,64,38,39,7,41,60,101,34,39,8,52,46,9,19,8,20,2,51,9,60,4,3,14,12,2,46,2,40,8,25,92,7,23,11,39,9,40,72,22,4,4,36,73,77,21,74,53,40,29,21,4,51,21,109,30,35,25,30,81,8,31,4,49,8,74,8,20,50,74,55,44,4,9,3,84,56,3,29,1,22,77,0,60,6,0,61,76,5,10,59,86,19,37,0,14,0,1,12,14,32,6,9,26,29,7,11,5,1,10,26,0,33,3,17,4,68,54,3,106,37,31,46,7,27,80,57,99,3,36,57,70,30,22,2,40,45,40,35,0,80,0,5,4,40,13,66,9,10,0,3,10,67,43,67,19,41,8,2,1,36,7,8,27,9,17,20,31,5,17,53,25,40,12,5,16,48,35,7,62,8,12,59,2,63,13,1,32,24,112,16,55,76,12,51,0,4,4,40,11,16,16,11,29,15,60,9,63,2,40,10,24,44,60,61,0,71,16,62,1,14,28,1,51,9,69,11,72,52,31,0,59,38,34,46,10,58,22,16,2,0,73,37,0,9,1,51,5,14,15,18,41,6,65,2,24,5,43,47,50,39,54,28,46,82,3,20,2,3,11,73,10,33,99,60,53,15,4,52,3,30,34,88,0,7,10,24,10,61,6,36,43,16,1,51,16,
11,59,5,7,64,46,27,55,24,21,4,33,20,66,27,13,15,20,48,14,45,54,95,3,2,4,25,7,66,10,25,39,0,19,18,3,19,83,23,79,48,115,30,13,44,10,53,30,57,39,37,10,20,5,25,60,12,67,10,42,29,27,31,1,71,18,16,8,2,37,72,18,83,52,26,38,76,6,27,0,83,7,103,17,14,0,68,29,34,48,5,98,54,59,27,0,36,38,46,2,97,83,52,12,13,35,43,15,34,22,8,55,20,77,13,12,52,6,87,14,43,13,38,9,35,1,0,1,16,30,53,5,85,9,9,72,100,78,86,1,8,20,37,80,1,41,43,15,51,2,58,4,81,34,61,86,3,82,7,81,21,2,2,37,17,37,57,18,68,19,32,78,21,6,4,6,10,16,93,37,29,48,9,59,14,17,19,4,22,5,24,31,13,0,36,55,13,14,2,99,6,1,11,3,50,37,0,3,31,20,25,29,9,71,2,84,4,80,22,14,72,12,23,38,79,6,53,4,107,13,12,11,0,47,12,78,10,15,41,58,15,0,0,0,26,0,26,57,0,6,3,25,4,53,88,4,7,6,26,66,53,18,0,18,65,23,16,11,41,52,37,61,6,14,4,40,67,31,59,5,48,77,10,35,54,19,24,29,5,21,38,22,7,95,4,2,82,1,38,28,17,37,32,60,73,
16,66,9,20,48,40,14,6,26,72,75,2,48,12,2,68,8,64,4,28,22,0,4,116,34,75,32,2,13,3,20,88,7,50,0,7,69,31,28,61,57,8,26,35,12,28,56,12,3,0,7,51,2,27,51,61,47,56,25,3,37,5,24,9,33,6,51,81,58,31,23,68,82,34,39,32,47,21,69,18,14,7,1,21,0,66,4,10,88,41,27,47,12,95,89,69,18,30,20,24,69,1,22,67,45,31,5,5,47,28,64,71,47,3,85,92,32,4,81,47,47,31,18,9,46,51,37,1,77,11,3,60,13,12,26,0,1,8,110,54,56,17,35,16,15,41,3,18,105,23,21,54,3,8,90,20,54,70,48,19,38,87,113,15,29,2,0,6,31,104,2,17,18,4,63,40,36,8,6,5,115,15,20,2,8,2,17,100,16,12,37,7,20,29,11,8,2,44,59,12,10,96,36,4,7,2,42,92,47,8,68,5,46,13,28,74,6,23,17,1,18,42,34,29,7,19,6,29,103,9,27,14,3,81,12,3,0,7,1,0,94,0,23,26,2,47,6,41,1,13,32,9,36,23,25,54,42,71,39,54,6,35,9,5,3,34,15,19,13,1,55,11,30,2,69,10,16,117,1,52,25,10,40,20,7,34,33,0,62,98,3,12,4,0,2,86,6,11,29,40,36,34,6,18,32,
11,24,66,11,11,9,36,91,13,7,13,116,101,10,72,22,17,45,0,10,43,68,34,0,6,17,0,21,2,94,17,0,18,3,109,37,53,49,31,64,64,50,27,11,37,7,4,2,24,30,102,2,7,54,54,18,53,46,16,103,12,8,1,53,54,52,3,15,43,45,11,22,27,16,46,96,10,72,0,14,2,14,88,0,10,2,73,5,25,40,25,51,77,50,9,58,52,14,3,34,53,73,24,0,114,1,86,10,37,7,22,96,32,92,10,1,4,3,8,53,28,4,28,23,56,65,11,68,48,53,92,3,3,2,11,37,56,80,12,80,6,16,9,8,31,2,77,17,3,57,88,1,66,17,92,4,45,11,19,17,18,33,0,1,0,75,67,5,65,48,27,43,1,2,1,106,2,27,47,5,4,94,58,8,22,23,23,4,44,73,81,15,16,9,1,19,22,22,17,6,18,0,62,102,41,19,52,8,100,25,9,33,59,10,0,10,27,41,51,58,50,4,43,3,90,19,9,68,0,98,24,45,66,6,0,28,18,59,22,31,6,22,7,34,41,83,2,4,90,66,35,0,20,1,18,29,1,53,37,89,33,26,19,1,83,6,51,27,49,14,10,4,51,91,35,30,11,4,44,54,0,9,60,80,22,18,5,3,21,0,23,5,7,22,37,20,0,59,4,2,45,0,23,48,16,
39,1,7,47,63,35,24,7,99,2,96,6,2,109,12,2,42,2,58,32,22,88,8,0,51,27,106,5,2,0,16,0,79,3,4,0,28,89,71,38,15,13,5,22,5,19,79,91,8,15,8,25,23,11,12,51,79,10,55,3,82,77,100,6,0,83,4,57,2,40,12,30,43,18,15,39,68,58,8,43,1,30,3,52,1,0,30,6,38,5,45,15,12,38,12,72,26,99,59,35,1,56,11,57,2,63,32,55,29,10,55,1,76,9,2,12,28,6,68,10,24,32,23,29,80,0,70,24,21,21,0,19,0,18,53,18,47,2,13,85,6,2,6,14,1,13,10,57,27,11,55,23,93,53,4,48,16,58,6,81,26,61,42,79,10,6,0,26,33,0,58,32,24,18,69,0,69,5,113,11,28,1,0,21,8,25,14,77,11,52,13,3,3,20,18,1,21,5,3,28,98,96,5,0,56,92,48,2,9,47,76,83,94,103,14,31,7,5,71,63,69,58,93,11,57,6,79,8,79,11,0,0,26,0,55,15,8,0,0,48,21,24,9,1,85,32,83,7,0,0,71,120,8,2,1,0,11,81,78,26,97,21,56,35,6,3,43,15,13,26,11,8,1,14,1,76,88,59,26,14,26,84,8,0,76,24,9,38,62,10,82,0,22,67,24,19,6,0,10,76,51,18,39,37,18,
73,41,85,20,29,14,60,88,0,11,0,1,21,0,9,120,26,8,11,18,11,34,52,26,18,28,70,72,8,6,0,72,13,23,9,35,20,1,3,36,68,4,2,23,107,34,8,15,1,6,71,66,51,12,27,1,16,21,33,76,60,0,91,58,89,29,10,35,61,86,33,45,8,89,10,52,33,14,70,61,18,27,3,18,42,5,17,51,56,10,8,26,101,50,33,20,19,9,7,32,65,24,65,5,1,62,0,2,50,55,82,65,27,26,40,1,1,15,9,75,2,1,13,6,0,3,3,11,45,44,13,37,10,23,10,22,18,19,53,1,23,67,67,3,31,9,17,80,26,62,0,7,19,24,86,17,14,75,30,52,19,76,3,16,22,0,33,35,13,24,18,3,16,39,15,50,47,46,1,42,104,10,20,3,12,28,55,21,9,7,50,56,21,3,44,6,17,29,75,47,2,6,1,3,1,11,96,53,69,9,8,31,79,2,50,38,68,5,8,108,20,77,41,25,0,22,39,20,8,0,0,19,45,53,13,1,39,73,74,6,11,1,47,15,60,0,32,18,71,24,62,0,6,110,8,6,49,7,13,68,5,17,75,0,14,17,1,54,72,31,15,6,43,31,108,6,17,61,16,6,0,2,1,26,46,31,97,17,3,35,12,0,34,5,7,26,49,9,52,57,2,23,0,23,16,
115,36,30,39,4,52,37,6,10,70,4,99,14,4,4,3,4,54,33,27,92,24,12,47,0,36,1,10,24,41,82,41,83,39,6,10,40,30,12,15,13,63,10,8,11,80,95,71,45,35,2,11,3,62,52,44,42,57,6,8,5,90,0,40,0,0,25,4,43,20,85,66,48,24,15,16,0,10,39,0,70,23,19,9,110,0,114,23,2,15,20,6,5,0,18,4,64,8,22,21,30,101,2,41,62,0,30,3,6,61,1,36,15,13,0,10,17,50,14,4,2,1,2,50,44,48,0,66,82,5,4,0,7,32,110,68,11,40,24,105,2,32,5,21,23,62,30,1,21,6,50,59,18,12,4,52,67,6,54,47,100,9,105,60,1,7,0,7,26,7,71,26,16,15,10,14,23,10,26,81,5,8,41,37,18,99,31,58,49,25,7,3,21,81,4,67,74,21,9,19,0,82,4,8,10,62,1,6,44,28,89,57,31,11,74,44,39,2,53,11,26,46,2,45,73,13,13,16,45,39,35,26,5,86,63,57,1,9,30,64,62,1,0,8,85,107,58,95,0,88,7,11,53,0,5,71,14,4,15,17,12,22,0,37,42,4,5,9,4,54,29,50,6,113,8,35,57,4,22,15,41,21,90,45,23,34,32,13,40,67,40,38,62,1,62,8,0,17,17,73,94,22,1,4,21,
23,96,95,50,87,104,31,27,42,2,61,1,3,102,6,10,35,54,3,24,7,54,19,13,19,108,33,27,1,4,0,102,30,0,10,26,6,38,13,18,0,47,2,42,20,24,29,13,8,30,67,46,101,11,65,9,28,20,56,39,10,0,20,10,22,35,58,110,52,61,71,11,87,5,110,0,65,13,23,61,73,24,3,12,5,13,0,10,79,12,0,103,68,31,34,29,3,32,34,15,30,0,96,7,48,65,4,22,31,44,2,65,9,105,8,72,7,19,53,19,119,39,55,14,30,1,40,1,6,10,69,79,6,21,26,16,22,73,20,27,18,15,3,29,56,0,42,78,93,0,4,27,25,3,11,1,9,37,100,9,36,62,0,28,55,3,0,49,8,58,3,105,111,88,56,9,15,0,32,5,60,14,0,31,22,25,30,24,34,48,41,53,3,7,8,101,83,12,39,57,113,8,19,15,74,10,56,79,8,7,28,106,38,34,0,4,1,11,13,48,36,13,57,19,50,69,60,12,12,37,7,5,5,41,0,40,76,1,2,51,27,122,51,89,0,10,2,37,23,108,2,6,3,0,27,7,22,23,14,15,24,73,1,17,0,0,4,92,7,13,42,33,20,17,3,60,86,57,48,14,20,0,52,0,91,4,8,47,70,45,93,55,12,87,10,0,21,66,23,0,9,43,50,27,47,
