92,32,57,19,8,0,2,30,43,64,2,22,80,3,7,40,73,6,59,61,23,15,12,16,13,27,65,65,1,49,25,37,13,13,31,89,38,46,6,53,99,60,48,20,28,24,26,26,97,28,17,60,10,84,17,62,56,6,26,9,17,10,46,7,62,14,27,84,79,32,19,39,39,37,22,20,28,4,11,20,35,73,14,10,28,36,53,14,16,10,42,49,88,64,66,5,21,21,19,21,12,22,15,7,30,27,87,41,60,50,5,33,86,81,51,22,19,32,10,22,25,16,47,29,82,30,5,8,26,54,35,8,5,42,124,27,8,59,33,54,15,67,30,15,50,35,67,29,30,5,62,29,50,22,42,30,7,27,74,37,43,28,26,10,29,73,49,10,40,8,28,58,21,35,18,22,7,19,3,25,69,69,34,4,19,30,57,15,50,16,11,41,32,61,85,15,32,19,20,21,27,44,37,11,91,7,18,21,23,28,22,57,33,27,55,11,41,5,18,25,45,40,36,28,34,6,6,90,86,54,57,38,60,53,22,20,10,6,4,42,53,32,26,54,39,29,6,49,11,46,29,10,12,19,94,3,18,3,25,70,51,26,19,23,60,5,13,40,38,60,40,44,4,2,21,22,45,9,29,16,41,30,9,47,26,31,67,9,36,36,49,110,10,52,39,8,75,32,74,21,70,32,11,79,56,
1,27,19,23,15,94,24,11,38,7,41,20,3,27,78,12,15,93,35,6,18,0,15,24,16,34,92,38,79,11,10,39,24,31,20,4,26,14,44,10,6,90,7,7,0,4,15,84,85,12,73,3,105,0,23,2,31,58,82,62,63,57,9,91,26,18,8,44,49,27,20,9,4,30,84,57,5,24,43,1,17,4,4,35,33,22,0,53,15,36,10,16,15,1,15,3,27,2,103,2,58,3,76,62,17,59,2,45,4,71,8,36,6,23,6,18,1,33,3,87,11,13,25,3,6,2,12,34,13,29,102,56,75,7,0,10,37,1,17,38,67,15,8,26,43,4,13,22,2,4,21,57,55,79,66,50,88,12,24,57,18,24,18,48,20,7,13,32,0,2,14,25,23,96,10,11,4,1,27,10,1,74,38,113,5,9,1,18,22,35,48,66,66,33,15,17,38,62,53,48,21,38,9,63,66,17,9,5,12,39,66,4,57,50,31,4,39,54,12,64,40,25,19,50,28,57,52,19,14,63,34,14,100,11,15,2,2,3,27,24,43,18,22,26,8,34,77,4,19,4,9,0,36,19,1,33,3,40,18,13,22,62,2,50,6,20,46,16,9,11,6,65,81,10,30,15,36,10,28,33,39,13,67,17,29,50,40,54,31,33,16,1,20,1,32,21,50,46,29,68,39,8,29,20,74,
101,54,20,59,33,1,9,41,0,29,77,21,14,3,0,9,60,18,2,43,9,32,36,29,7,10,12,104,37,37,86,18,43,25,10,30,18,31,21,14,55,4,20,13,30,43,8,68,13,88,5,24,20,9,23,11,12,29,38,43,100,4,65,6,9,12,29,40,81,9,65,17,14,34,45,60,61,16,1,51,32,44,30,9,9,58,40,58,12,88,7,21,14,11,2,16,1,52,16,6,2,20,15,19,27,71,83,8,66,16,11,27,39,29,22,26,24,1,23,3,68,13,94,51,21,4,15,8,29,54,15,31,7,55,25,92,9,56,8,18,89,20,67,22,7,67,33,6,18,33,18,76,4,28,18,9,0,82,66,55,3,19,17,38,2,12,10,6,17,57,31,2,102,0,18,7,2,1,36,28,51,43,10,6,14,77,17,52,87,6,34,9,66,18,77,61,21,3,42,10,33,36,10,28,0,28,0,5,0,44,19,43,88,9,26,12,11,10,34,47,33,79,83,43,26,18,11,19,6,13,22,28,34,4,21,16,21,30,92,38,22,35,70,40,104,77,6,15,61,0,99,13,16,13,36,29,12,7,0,17,26,5,23,38,1,17,2,31,94,15,95,83,2,27,51,21,1,77,31,47,8,33,38,12,43,37,56,28,7,51,12,33,14,6,11,5,2,97,111,7,71,60,13,27,26,
10,12,37,65,10,92,13,20,15,0,10,3,38,20,57,50,4,34,99,7,27,15,8,4,82,10,80,10,13,30,30,85,104,56,98,37,82,76,5,92,14,20,32,5,12,43,6,78,87,6,20,40,1,34,26,14,21,20,20,53,7,30,6,23,33,38,1,18,0,8,42,63,87,50,20,5,17,99,39,46,66,88,60,25,15,4,28,8,62,5,25,91,2,43,26,11,0,26,0,13,2,63,6,46,91,47,42,33,32,54,71,6,64,40,54,10,12,10,14,27,37,50,25,25,54,43,37,10,52,17,101,87,35,15,37,58,18,4,67,74,0,22,64,13,34,38,8,31,25,35,14,17,95,23,18,13,26,61,58,26,35,0,5,13,10,83,33,8,1,2,15,61,17,29,19,6,12,37,91,4,8,17,36,5,71,10,1,13,8,65,83,21,6,27,16,6,39,77,18,42,95,17,33,84,113,2,26,2,51,32,38,5,0,10,0,37,27,11,50,6,71,66,23,36,91,21,43,113,10,90,19,10,20,53,52,54,4,5,10,103,53,16,52,2,42,17,2,71,25,53,0,48,19,23,68,9,68,18,61,20,10,96,21,23,38,34,37,26,10,29,5,37,21,46,1,60,53,18,2,21,25,20,10,42,27,35,42,27,37,37,48,5,4,21,67,19,48,62,0,87,15,26,7,17,34,
64,69,67,12,55,7,39,35,0,5,62,39,21,11,65,90,61,56,5,38,15,20,63,40,35,23,16,21,40,28,21,32,13,91,37,61,31,11,39,3,24,67,0,3,40,36,90,51,3,6,18,16,26,62,21,71,71,78,73,40,32,55,36,30,5,21,93,86,16,48,62,1,23,57,18,58,19,22,7,51,38,31,15,0,33,0,79,2,34,25,61,11,103,68,33,53,42,102,52,48,18,6,64,44,70,35,27,22,16,41,7,34,35,16,65,25,10,53,8,29,31,16,41,35,17,32,10,20,58,50,42,9,49,72,77,111,27,9,21,22,11,36,6,13,4,36,14,18,6,4,45,22,14,67,118,37,35,0,6,1,72,50,60,47,17,5,4,35,42,30,39,81,37,14,19,33,0,26,22,22,36,93,0,7,1,35,22,52,90,1,1,44,12,55,0,100,9,23,47,21,69,78,71,37,24,5,103,24,16,27,1,27,97,1,11,1,66,8,58,22,11,12,23,33,29,32,23,11,65,15,15,70,2,68,21,2,76,59,32,2,6,58,36,59,86,2,25,15,10,24,16,21,36,35,0,6,8,51,13,49,9,14,8,49,24,21,21,50,33,6,95,12,7,6,107,2,6,0,58,11,31,23,40,33,19,36,32,73,28,99,1,42,11,66,9,6,57,0,28,0,10,45,0,13,21,
55,12,34,2,22,13,19,1,10,5,8,14,7,24,57,12,69,33,31,12,16,6,5,50,80,65,46,50,81,20,65,70,9,60,58,63,68,59,18,7,6,45,4,36,35,2,0,5,88,81,8,57,74,1,50,47,6,75,77,39,63,6,2,70,104,3,12,9,24,13,4,74,94,9,28,11,25,6,19,62,111,11,66,5,2,12,48,24,22,12,93,20,25,59,17,9,20,20,79,8,8,23,19,41,39,69,54,25,77,11,61,40,9,90,18,12,39,18,24,38,5,33,13,61,9,6,10,42,33,16,5,56,30,9,55,4,67,35,51,33,22,14,42,4,49,3,34,2,17,5,80,5,72,4,2,3,40,55,13,19,27,3,28,2,2,81,6,21,7,33,14,49,36,93,6,10,39,14,18,0,26,7,100,25,51,18,12,56,43,104,89,8,14,21,65,2,30,21,15,33,13,8,17,11,81,21,16,17,36,21,45,63,4,5,1,34,4,66,38,12,95,11,84,0,16,9,41,58,39,57,50,8,12,16,12,28,5,17,72,30,83,11,34,99,13,86,58,5,20,35,2,4,56,27,99,63,9,6,96,22,26,11,22,26,21,45,79,93,29,90,0,18,49,106,7,11,15,7,1,35,1,50,20,20,21,88,80,24,41,74,28,12,18,23,33,11,33,68,0,0,11,0,2,55,47,
48,57,109,1,8,39,34,41,4,42,32,59,57,25,45,22,90,1,57,6,107,28,35,29,40,57,86,73,0,53,30,4,65,22,23,15,18,116,6,15,8,22,8,89,3,58,76,2,2,4,34,39,13,57,3,26,30,41,2,13,6,24,42,22,2,53,42,31,50,50,44,3,38,11,22,8,88,54,8,49,0,50,4,35,1,33,22,2,36,22,6,77,92,7,6,22,55,23,1,36,97,26,7,86,56,73,8,8,32,31,20,51,86,0,17,27,29,1,42,23,75,78,33,21,4,3,3,13,47,28,79,73,0,87,53,10,53,6,8,105,10,58,3,61,17,13,3,44,12,25,38,49,65,73,24,60,3,15,0,18,0,38,3,7,12,1,7,2,38,96,38,81,23,60,61,64,2,18,84,56,8,6,7,15,7,41,20,56,19,21,38,27,21,89,4,2,48,18,12,10,29,88,37,91,7,78,39,27,54,15,35,0,9,4,29,21,0,51,48,118,18,102,60,6,52,29,106,2,60,15,44,26,20,29,56,90,38,55,1,37,16,30,10,2,51,37,13,56,9,41,62,40,101,53,11,21,41,11,4,17,26,89,64,85,78,72,55,2,9,15,70,69,35,6,12,9,22,0,2,11,29,26,67,12,13,19,14,75,101,47,60,27,16,41,5,23,46,0,0,4,12,21,10,31,39,
60,28,67,29,49,18,9,17,7,15,8,7,35,65,29,83,11,105,18,72,5,22,8,38,3,11,31,4,99,37,32,93,3,51,62,23,90,2,20,78,20,0,41,22,116,14,4,0,0,4,4,39,50,2,32,55,56,54,108,50,10,20,57,29,111,63,33,12,35,2,65,8,50,92,45,23,22,5,60,79,54,63,5,0,27,78,16,14,13,31,10,78,29,105,47,3,31,59,51,33,43,27,21,20,38,42,94,109,51,15,33,67,72,57,53,0,19,18,77,2,14,5,3,90,10,16,7,38,29,52,38,4,79,15,6,32,2,0,40,2,20,8,43,6,11,17,26,55,12,46,35,22,16,24,9,8,16,51,112,56,5,17,2,9,4,23,87,39,51,7,37,103,37,19,4,82,38,106,0,77,21,19,0,25,41,22,33,22,55,25,52,1,28,6,101,15,45,57,21,34,56,42,13,36,20,77,24,99,14,11,12,54,20,21,6,34,101,4,21,42,48,97,6,51,13,13,8,10,34,31,0,15,52,5,78,1,6,5,46,18,36,1,40,70,2,14,45,40,34,43,39,44,55,50,90,66,3,80,25,35,7,2,10,10,10,31,53,59,24,0,0,1,6,15,36,17,37,19,82,25,46,12,14,13,58,87,59,21,78,38,15,9,33,11,27,28,0,17,23,5,3,2,11,35,22,
42,102,67,3,6,45,38,11,36,68,41,14,60,6,16,56,101,3,88,9,17,22,7,29,4,24,5,1,4,49,40,10,78,2,8,39,64,8,87,0,7,37,25,61,0,21,21,44,13,72,47,19,14,8,111,30,21,11,0,18,5,19,10,23,86,2,18,26,50,39,11,57,51,24,24,93,84,88,49,12,63,2,9,1,66,6,25,3,39,18,47,34,46,8,16,57,20,8,66,3,17,14,19,68,53,20,23,30,82,116,22,7,0,0,0,79,4,40,8,52,8,61,46,11,44,10,59,1,52,4,21,64,3,29,70,19,8,16,98,35,34,1,4,13,58,47,10,24,66,18,55,30,49,24,16,52,101,0,19,8,39,0,50,3,31,31,44,18,7,21,82,14,33,23,32,5,30,26,8,12,9,18,12,10,43,31,77,34,43,112,14,95,114,9,9,26,0,15,2,15,1,29,39,10,19,12,51,13,40,97,20,16,36,76,23,11,6,16,21,67,9,77,8,12,6,46,24,103,7,19,44,10,21,3,1,6,29,76,31,23,58,5,2,4,51,11,14,27,52,49,53,65,26,79,49,53,118,32,55,3,37,0,61,95,31,83,2,46,30,34,11,116,29,46,2,48,10,34,11,10,0,71,68,75,3,7,13,6,4,32,17,74,28,8,36,101,25,68,1,36,42,36,2,13,15,
29,92,22,39,20,7,34,41,99,21,30,80,66,60,38,21,0,28,6,39,7,0,22,45,11,14,26,16,8,5,16,16,0,47,47,12,2,50,0,46,10,0,30,52,30,100,6,30,65,33,4,42,0,28,2,0,2,111,67,9,3,9,8,16,25,19,46,102,111,22,11,18,2,29,70,17,48,7,62,24,33,20,5,8,23,33,82,0,46,42,12,88,21,45,36,15,22,97,15,11,4,0,76,6,62,18,69,71,0,3,38,55,28,46,7,10,8,58,23,31,14,22,104,0,35,13,33,51,30,40,25,37,21,30,47,13,50,33,2,69,1,28,68,20,4,6,26,19,13,37,38,21,50,1,8,16,38,13,17,73,75,21,17,53,51,34,27,13,16,52,49,76,72,32,78,39,78,30,91,11,25,12,24,109,30,37,47,24,65,68,14,65,3,30,0,22,35,61,19,10,26,29,37,79,65,20,11,41,18,16,53,24,51,24,66,5,75,48,39,36,95,12,2,29,79,4,23,5,77,38,25,15,16,21,15,86,22,37,1,74,0,94,7,99,13,37,14,51,21,69,27,45,72,43,15,80,53,100,75,26,16,11,48,0,43,47,41,70,11,21,33,2,29,5,19,3,1,47,8,79,44,28,2,6,34,15,8,28,27,11,0,7,92,61,85,0,15,16,2,0,25,24,79,44,19,
50,37,10,15,43,46,10,17,9,18,32,80,5,53,0,62,8,8,4,8,54,13,17,46,38,24,23,8,52,12,88,10,27,15,1,20,77,9,18,100,13,10,67,29,17,21,1,9,23,108,48,77,44,23,47,29,10,3,7,0,88,26,68,107,40,46,18,23,5,60,53,24,24,10,36,40,11,20,7,16,12,29,40,38,44,106,4,1,18,7,83,22,46,23,41,3,75,6,65,58,23,14,14,31,59,22,72,89,76,94,13,6,37,27,0,10,1,38,49,15,5,40,21,79,12,42,56,13,21,78,27,13,2,6,1,40,1,72,81,49,37,5,32,99,57,86,8,12,39,15,54,34,17,26,25,92,37,22,13,0,21,6,39,4,35,67,42,45,21,38,49,35,2,60,13,49,37,21,109,48,98,26,42,5,2,3,7,48,33,66,58,11,32,27,52,4,43,8,48,53,17,63,55,14,4,37,102,8,51,41,6,108,19,29,2,43,47,13,43,19,15,1,59,2,19,65,63,25,30,8,17,15,53,6,11,0,0,33,58,53,38,10,14,19,28,38,26,42,20,16,11,44,22,47,27,12,2,11,113,5,2,1,20,99,30,15,71,23,23,34,13,73,51,70,49,74,45,56,4,94,42,105,46,21,17,55,44,10,55,2,108,36,42,40,1,4,20,46,51,105,28,6,5,12,73,
