44,33,43,35,19,17,3,6,25,25,25,47,120,13,0,5,59,39,94,0,14,43,68,74,20,78,10,0,0,33,77,8,26,3,0,10,19,35,114,0,0,16,16,100,3,54,6,12,3,4,0,17,90,44,115,0,0,7,10,3,69,42,0,29,5,26,2,61,15,102,84,102,22,91,0,8,13,2,79,3,31,72,51,40,15,27,33,0,69,106,0,33,29,41,3,14,65,115,9,26,3,0,10,0,3,13,57,25,59,38,36,13,3,10,24,23,14,102,26,44,0,2,10,22,22,105,20,15,11,27,14,11,34,21,4,38,33,21,73,5,26,83,14,6,65,4,20,52,94,8,33,5,10,101,35,76,4,7,38,10,20,2,1,8,51,70,36,80,28,27,41,20,5,2,5,79,51,82,2,4,51,15,0,90,88,53,4,4,105,44,12,13,13,36,8,11,7,2,96,114,1,82,83,12,0,37,22,4,61,0,80,67,11,33,22,3,7,1,14,54,71,60,21,2,33,126,5,0,1,57,0,0,34,8,21,3,0,12,123,56,71,10,0,13,7,73,13,5,80,20,20,0,54,96,22,2,18,12,124,107,3,19,36,38,5,41,1,6,1,47,56,38,4,3,35,34,19,92,120,13,42,0,0,10,81,17,34,48,13,20,51,7,3,4,5,22,21,20,46,4,49,4,1,17,43,
104,34,2,2,0,0,0,52,6,22,44,24,8,4,104,12,8,0,0,45,38,0,92,0,86,0,122,37,40,1,0,9,0,36,71,50,0,26,0,100,0,4,6,14,8,52,0,45,42,29,17,0,5,0,3,0,124,3,3,11,6,0,0,0,4,33,8,20,14,4,44,0,21,0,0,0,2,3,7,29,40,4,2,2,3,118,4,3,1,7,102,0,26,2,8,40,88,0,19,0,1,35,4,22,33,0,7,51,1,23,75,84,8,24,0,116,4,6,18,14,2,58,11,25,35,28,13,1,80,0,31,0,4,2,2,50,33,43,1,95,29,14,26,66,16,19,74,2,2,30,0,4,61,33,5,113,8,23,0,2,0,3,34,2,1,1,4,4,44,58,49,5,9,6,5,1,45,59,6,2,7,18,5,17,12,93,44,65,17,22,62,25,7,1,7,60,3,3,40,0,66,13,0,3,100,0,0,7,0,12,29,39,119,75,3,0,5,1,21,2,28,72,111,54,0,0,0,1,5,0,56,1,42,0,14,3,52,15,0,87,3,111,7,0,10,0,4,71,3,18,79,19,4,0,3,8,10,21,0,0,49,110,0,3,0,117,0,18,1,26,30,19,9,7,100,4,8,50,0,18,3,17,2,114,1,58,33,6,12,19,0,25,0,0,0,0,29,51,1,9,2,0,7,3,31,
8,2,8,99,0,2,75,4,11,1,3,2,3,80,0,9,0,124,1,27,0,28,11,97,0,19,0,5,0,72,99,5,30,1,91,0,16,29,74,0,0,0,21,44,24,0,7,0,11,3,7,10,77,63,68,15,1,0,0,0,15,23,34,0,31,0,59,5,31,7,52,29,0,7,6,0,18,49,23,0,3,3,18,8,65,2,81,53,8,9,5,3,9,20,36,24,6,32,80,10,3,27,5,54,0,3,1,13,24,34,37,83,48,22,28,0,3,59,25,10,97,23,24,0,8,10,19,109,4,37,1,28,64,2,2,2,24,61,104,10,8,0,82,50,1,49,2,0,0,0,89,7,65,0,103,81,118,6,0,0,25,2,0,45,0,43,120,10,7,0,56,84,52,8,12,80,74,19,6,3,13,7,76,0,85,1,41,12,103,19,30,13,27,13,1,2,73,73,8,73,75,0,0,8,0,36,4,13,14,1,25,0,0,0,51,125,1,74,14,3,55,86,12,122,16,19,0,0,0,0,53,21,0,60,4,12,76,1,95,3,13,0,13,7,10,12,75,1,0,9,14,114,29,0,0,30,0,0,28,96,20,0,82,2,42,0,13,0,4,0,10,27,17,41,16,0,0,26,61,64,0,15,40,11,0,86,3,96,1,0,0,3,3,4,17,6,24,0,22,69,92,12,5,1,18,
63,13,36,0,10,55,0,63,110,9,5,43,61,34,46,84,113,0,7,0,7,29,60,0,1,0,28,6,16,19,0,89,91,11,19,3,6,17,13,0,81,3,106,0,100,0,17,19,22,6,20,8,8,14,14,0,1,0,47,0,99,0,14,22,7,8,61,10,21,47,67,0,48,7,0,7,5,49,74,22,12,18,27,81,66,73,36,0,11,30,41,6,1,1,0,44,112,20,1,72,61,0,124,6,11,5,25,17,52,41,1,3,0,72,90,0,91,6,75,28,117,8,13,3,33,6,15,26,5,4,1,48,0,18,5,44,4,40,102,33,15,18,6,0,92,5,70,0,0,0,0,10,0,97,51,0,10,6,124,17,4,1,73,56,41,63,0,78,23,48,14,47,9,87,0,41,112,0,5,53,49,7,0,71,4,65,1,4,10,6,1,25,58,1,45,4,14,3,0,0,0,30,1,46,18,0,14,2,0,3,7,45,107,14,0,0,23,2,27,0,31,17,99,17,29,6,0,0,2,43,2,0,89,11,25,11,19,48,85,0,24,0,11,1,1,27,0,24,41,71,83,0,40,15,68,82,7,68,22,52,0,0,61,75,4,5,1,14,10,24,0,21,65,37,44,92,2,0,6,0,0,3,52,51,123,2,79,4,2,10,92,10,4,1,2,9,33,73,10,73,0,9,1,80,8,
8,9,62,35,49,6,88,92,0,36,43,17,83,36,101,0,90,0,1,77,47,24,18,22,3,0,22,0,53,0,5,3,2,51,4,10,108,47,22,109,0,52,0,99,2,0,0,0,0,113,0,35,4,78,21,38,0,9,0,54,23,0,2,76,0,0,2,41,5,65,1,35,89,0,14,25,10,3,37,8,61,14,4,78,56,123,20,105,15,1,86,3,12,37,29,3,36,0,12,58,71,88,5,93,15,90,13,17,6,0,72,73,39,0,28,3,1,88,0,17,0,5,103,77,21,3,8,10,91,6,60,8,6,3,92,1,2,3,16,11,7,62,26,110,57,0,2,5,0,3,9,65,5,4,25,110,14,3,0,0,0,4,18,0,29,9,78,20,41,26,7,0,90,1,110,21,0,98,36,0,3,32,106,7,9,4,42,7,74,0,41,10,0,3,42,45,0,14,40,37,24,3,61,0,78,0,1,24,10,2,5,26,8,0,0,22,24,11,1,2,2,84,58,0,90,0,20,0,26,1,6,112,5,26,9,112,23,6,0,108,12,80,0,28,19,62,61,40,30,7,25,47,10,6,0,0,38,21,20,7,88,1,65,0,20,32,91,0,27,0,7,3,0,29,23,56,42,19,18,49,2,82,2,30,28,0,53,4,6,3,0,17,7,69,0,104,0,15,6,3,4,89,16,0,17,
13,78,1,19,34,5,37,1,34,0,93,0,13,107,13,23,2,18,75,91,0,11,0,0,0,86,0,96,1,123,8,30,1,0,10,28,48,0,56,0,0,5,1,18,0,3,7,12,11,6,7,43,6,112,0,2,10,2,85,34,0,6,98,1,3,0,1,0,2,13,6,28,0,16,0,97,36,9,4,29,0,28,58,42,113,2,46,0,58,10,3,1,16,46,0,11,20,34,33,77,13,0,1,0,10,6,35,57,25,35,1,2,0,0,7,0,2,0,45,3,109,13,8,6,35,22,65,22,37,2,1,12,11,3,11,17,4,125,2,2,3,62,2,115,78,84,0,0,2,4,110,52,101,13,9,0,60,2,25,4,59,3,25,17,47,19,73,45,31,1,90,54,14,13,4,4,8,0,0,65,0,112,0,3,40,0,10,2,1,7,8,5,49,30,4,2,1,5,44,0,21,35,3,122,51,0,2,0,19,0,79,5,105,53,25,27,21,2,11,50,5,10,50,38,4,8,16,1,7,77,71,40,8,0,24,0,17,9,91,0,15,1,9,1,45,1,8,3,0,117,7,30,0,8,117,57,16,0,58,27,0,23,9,49,75,101,99,8,28,0,2,17,23,22,18,12,1,19,25,4,51,6,116,5,33,1,20,34,11,15,20,40,69,0,38,4,4,39,82,112,14,2,0,3,4,
28,38,67,1,93,22,80,21,47,21,18,22,39,0,7,76,24,0,55,0,53,0,44,0,4,0,39,3,103,1,16,29,19,97,0,1,10,107,31,36,18,0,14,0,71,0,88,13,11,8,12,0,92,1,13,8,0,7,52,28,119,9,26,1,68,0,0,1,8,5,17,12,107,26,47,0,0,27,59,98,3,103,7,80,51,12,24,0,5,26,0,34,56,0,101,19,3,0,12,3,104,58,0,0,12,0,39,15,44,0,120,19,41,1,0,0,21,71,1,18,0,15,1,0,36,27,72,35,0,8,65,0,8,0,10,8,52,0,65,8,13,14,118,0,40,2,66,6,25,34,22,0,0,53,67,20,2,0,0,3,0,28,113,37,5,4,6,0,86,78,38,53,3,23,21,84,2,0,46,0,7,0,0,1,0,60,0,97,8,34,2,6,0,12,6,67,39,48,10,22,11,4,38,13,1,2,121,27,103,9,1,60,6,33,56,1,0,35,7,9,15,44,5,83,0,2,0,1,85,65,0,99,27,23,38,45,0,3,3,21,5,99,86,11,33,33,37,2,35,18,8,0,19,47,0,20,11,1,6,0,2,89,12,21,0,78,1,0,1,99,0,1,39,17,70,0,26,22,0,17,32,16,85,31,1,3,0,30,10,14,97,125,0,67,12,3,5,0,27,2,2,3,21,3,31,
81,4,3,1,21,63,15,89,13,18,32,101,22,4,3,5,0,40,20,90,3,2,7,14,8,16,0,123,12,106,78,1,0,0,0,3,9,65,47,7,28,36,1,10,3,26,8,32,84,42,1,11,24,3,25,0,72,7,4,87,65,120,120,6,1,41,30,3,13,29,5,4,1,5,3,56,107,0,34,0,2,0,19,95,0,70,0,7,5,14,1,54,0,19,0,1,0,8,106,58,0,0,7,95,0,92,5,42,0,23,0,14,12,14,1,2,1,0,2,126,2,84,2,56,0,3,13,76,0,36,0,17,4,65,1,0,1,22,34,2,9,26,9,100,14,0,0,4,0,107,77,120,19,0,3,89,11,6,0,0,1,0,0,69,88,68,25,0,0,0,24,13,35,13,7,0,36,33,25,0,16,75,14,3,3,1,93,0,93,1,60,72,5,58,0,64,0,6,6,8,33,10,51,53,23,100,1,0,8,66,97,25,5,4,122,26,93,52,0,0,25,9,17,4,6,16,52,59,62,0,105,0,9,0,5,35,0,124,1,14,1,33,0,46,69,78,3,15,0,5,51,105,6,6,0,53,0,1,2,24,117,66,0,22,6,51,0,29,3,0,4,38,29,23,2,13,0,0,52,0,0,32,0,83,0,20,1,0,12,2,32,0,119,1,7,17,16,5,41,0,4,0,10,2,66,
44,70,82,42,33,21,11,32,73,106,0,4,13,124,4,0,31,82,0,6,0,27,7,28,6,10,122,7,26,0,0,11,4,99,0,7,6,0,24,9,98,14,4,23,5,10,31,68,97,17,110,24,44,2,4,5,2,62,9,27,0,39,0,62,1,35,6,6,5,7,14,39,103,114,29,3,3,4,35,80,119,2,62,0,98,7,37,7,69,25,77,24,0,0,0,59,2,46,9,122,2,17,3,0,0,50,0,20,0,9,3,23,0,7,15,21,7,6,8,0,112,2,8,4,0,29,65,0,71,0,99,0,92,0,8,4,23,51,0,16,0,2,6,81,3,61,0,2,52,18,10,26,55,26,12,21,114,0,0,0,0,1,10,1,0,20,12,96,4,53,4,26,0,17,7,110,0,0,0,105,0,22,0,7,8,12,0,6,111,3,82,0,108,0,23,0,71,14,0,40,1,27,38,0,49,12,4,33,13,5,25,2,3,61,57,4,26,24,4,1,20,25,35,49,97,11,93,30,22,87,37,3,6,5,0,0,9,1,73,4,5,14,20,11,0,4,0,0,70,33,3,37,0,4,5,0,21,43,2,0,7,0,40,0,10,13,3,14,6,4,0,73,62,1,73,46,16,42,1,0,4,43,21,0,28,3,60,6,6,41,0,25,28,7,0,0,0,20,11,55,6,0,10,18,25,
57,4,4,1,40,9,59,3,2,18,15,61,0,0,57,33,13,0,5,6,91,6,49,0,5,2,0,3,35,6,6,0,85,0,81,17,8,47,10,37,0,2,3,3,8,9,20,24,2,64,0,123,0,51,0,8,5,0,4,21,57,15,4,5,0,24,59,64,7,2,23,49,21,74,27,5,28,13,25,0,0,0,23,5,3,53,49,7,38,0,15,20,125,0,13,0,5,0,19,40,53,10,43,48,36,20,0,43,0,33,113,3,34,13,15,0,72,14,20,10,0,36,26,3,24,4,49,45,29,0,2,102,21,22,2,18,122,11,34,0,3,1,26,5,12,0,21,37,1,48,17,31,23,15,14,60,0,109,0,4,0,7,104,4,18,10,32,28,4,106,53,8,9,37,5,1,18,6,41,0,0,0,105,0,73,0,69,0,0,12,111,118,118,3,2,11,0,1,1,5,11,87,65,113,59,0,110,5,51,24,0,1,16,3,11,58,51,74,9,90,6,1,4,18,58,30,36,32,90,15,39,120,0,40,0,96,7,19,3,0,113,14,13,65,32,0,4,0,5,0,22,61,34,6,2,5,101,42,29,123,2,46,0,0,33,0,26,10,4,1,52,7,18,13,60,2,7,1,10,15,0,0,11,24,70,20,6,0,8,21,6,22,0,0,0,9,0,5,81,0,3,4,7,12,56,
