85,53,34,3,30,14,21,4,23,81,104,7,60,90,37,0,93,10,46,9,7,5,10,6,44,17,50,49,29,4,6,20,22,55,65,62,19,9,6,6,123,2,37,7,0,0,24,39,45,89,28,3,34,14,88,0,5,17,60,5,38,0,1,16,22,24,93,33,9,3,0,2,105,0,9,0,88,3,106,1,106,12,95,12,20,7,45,13,21,55,3,11,14,47,30,41,69,48,24,10,51,41,79,80,105,5,3,0,5,4,50,59,28,30,13,26,4,3,19,5,5,10,58,4,27,83,56,10,13,83,73,7,0,2,15,2,2,15,40,21,88,40,1,66,77,16,39,44,2,7,0,82,6,17,17,61,71,17,0,16,24,42,39,9,4,51,27,120,2,10,8,0,18,28,20,49,26,10,19,2,11,11,37,47,31,0,59,6,10,14,24,103,10,21,6,23,14,73,4,99,3,104,4,97,11,21,48,116,5,51,32,0,0,12,102,112,6,41,2,0,59,7,31,83,44,28,69,15,7,2,11,5,60,52,81,16,18,32,13,17,63,40,2,69,75,19,69,24,5,100,95,8,51,18,72,0,8,31,100,11,53,17,16,41,9,2,10,1,22,43,0,0,35,47,107,1,17,52,25,60,58,7,3,15,14,12,46,3,6,73,122,0,18,1,2,0,1,3,18,62,71,19,7,31,20,
53,33,6,9,2,32,11,77,5,0,20,54,0,13,1,5,54,63,58,3,2,7,14,45,18,0,57,0,44,2,27,23,1,51,39,30,112,12,2,12,0,12,3,2,24,37,0,3,1,24,51,46,3,12,5,31,61,9,1,0,0,2,15,5,4,90,0,61,19,0,18,15,5,0,0,0,14,9,1,52,1,45,1,0,0,11,13,24,43,0,29,0,16,112,3,27,5,6,0,11,25,32,5,60,15,77,4,19,2,19,1,0,1,12,20,0,0,31,40,5,5,9,13,13,5,6,103,59,52,0,0,2,8,25,9,2,1,38,1,82,12,57,3,62,20,27,2,110,50,0,23,0,0,4,11,7,0,63,74,7,0,3,17,7,13,8,20,4,55,56,15,21,0,0,28,1,29,29,15,67,11,10,19,14,45,22,10,24,2,0,4,2,55,8,12,15,29,1,22,2,9,1,26,21,11,25,13,0,8,18,52,2,34,2,16,0,13,31,54,58,5,21,34,5,35,0,0,0,94,40,34,70,0,11,0,3,2,90,1,17,52,69,9,8,21,69,9,10,47,0,6,43,5,76,4,8,12,0,3,34,13,10,6,0,35,83,9,34,9,8,40,15,4,0,0,29,19,3,88,40,50,13,54,45,1,9,15,56,17,58,0,12,69,18,24,0,21,3,2,2,0,7,0,16,30,
19,7,9,4,24,101,9,79,4,9,5,91,34,28,18,2,0,101,1,53,24,7,15,0,11,4,5,74,0,13,23,15,27,12,76,123,2,0,2,5,0,29,55,26,3,1,7,0,18,0,25,0,11,97,0,58,18,1,7,2,1,11,37,5,51,3,12,23,0,15,9,9,56,44,0,0,0,1,7,22,0,37,42,109,3,49,14,39,14,3,7,41,70,0,83,0,2,41,11,37,6,107,65,39,0,102,14,2,0,56,0,103,1,36,0,18,31,46,1,67,113,92,7,39,0,36,0,23,0,116,54,12,0,23,6,4,107,17,11,14,0,1,30,22,25,16,17,0,45,34,24,48,0,4,0,38,6,115,1,70,117,67,6,93,12,29,39,7,6,19,80,56,37,31,6,0,81,47,32,0,96,3,0,14,99,76,63,0,1,0,48,1,10,54,42,13,2,0,58,2,21,5,57,2,11,7,44,43,89,26,0,20,0,5,12,79,98,14,16,0,9,12,90,31,65,26,33,18,0,17,0,18,1,84,117,9,65,2,25,43,16,22,20,20,23,0,1,36,0,2,30,0,42,3,94,2,14,6,59,0,4,24,59,103,100,0,58,116,52,113,0,0,0,19,21,117,0,25,12,0,69,0,5,2,49,9,30,16,28,7,1,114,0,117,0,64,2,0,0,99,114,1,5,36,42,
89,50,96,72,11,26,4,32,23,25,47,0,28,1,97,0,84,7,0,82,14,115,45,121,51,0,0,17,0,8,64,49,3,14,2,0,25,51,3,23,82,5,28,2,3,104,13,82,13,3,0,2,41,1,16,57,1,112,0,0,8,2,0,25,72,0,95,11,3,0,54,24,0,35,25,99,5,90,25,7,30,93,14,0,79,6,14,40,107,0,52,16,80,28,0,7,7,1,7,6,44,13,29,77,28,2,0,120,93,0,3,0,38,24,33,37,72,51,53,9,1,6,18,48,56,24,90,15,14,0,97,16,7,21,32,7,17,22,68,3,12,6,4,55,77,2,78,0,0,4,0,57,81,54,46,35,13,20,29,48,40,22,90,32,49,89,2,53,4,36,15,11,6,10,14,31,10,64,0,68,0,7,7,23,0,1,49,74,2,4,11,51,20,17,3,95,8,37,0,0,0,25,11,51,34,89,1,14,12,5,40,101,14,81,18,32,0,1,63,49,4,3,2,38,16,10,0,0,17,12,65,39,8,7,0,17,27,74,18,0,20,10,21,13,3,53,33,59,12,23,9,0,2,16,75,10,84,8,104,61,60,2,21,64,72,86,6,3,0,11,32,103,11,25,37,0,0,0,18,34,0,20,60,0,44,13,16,101,14,2,87,4,2,2,73,35,11,6,104,11,0,17,0,19,40,
113,13,40,0,52,23,55,11,48,13,0,33,0,0,0,1,51,9,55,6,52,13,0,10,0,80,91,48,7,29,6,15,37,28,31,40,59,0,8,59,0,5,7,13,12,29,41,0,22,33,2,54,3,13,26,95,28,40,0,0,54,1,49,67,0,33,1,58,0,105,0,15,29,0,2,30,5,12,50,32,36,42,0,0,14,49,8,10,18,92,40,18,1,1,12,56,24,6,8,0,78,107,25,18,25,0,108,0,124,105,17,42,0,0,8,4,1,11,8,1,10,12,79,4,14,47,30,22,32,2,0,20,101,87,15,5,87,53,6,20,16,0,12,119,27,3,0,49,0,43,10,0,12,25,19,3,21,6,82,0,2,7,15,29,36,15,107,15,36,68,72,11,4,0,0,78,53,0,74,1,34,0,3,24,79,93,0,1,0,0,55,97,40,1,12,18,43,0,30,40,97,16,105,12,7,50,8,7,18,18,70,29,44,17,61,10,7,94,0,12,10,25,18,3,3,9,109,4,23,49,2,1,2,0,65,12,22,2,31,33,23,0,69,97,29,0,12,0,5,2,0,97,4,1,0,41,23,39,12,12,4,15,10,5,55,18,83,24,35,24,0,0,14,0,7,121,5,99,0,0,0,6,0,10,1,0,82,11,24,10,74,66,88,106,3,9,73,5,20,0,1,0,18,6,3,
44,124,6,37,30,0,1,3,0,1,119,7,4,111,20,12,56,7,45,4,3,60,70,62,37,6,6,5,12,54,4,111,32,68,2,16,33,0,2,27,57,45,1,72,0,3,43,86,84,0,56,6,87,3,123,1,14,2,23,10,0,87,4,10,62,15,34,6,54,0,9,5,14,94,65,38,75,31,23,57,4,39,24,39,9,0,13,33,60,0,1,45,82,15,88,0,15,16,12,0,13,0,44,59,2,102,22,28,0,0,0,0,48,24,30,22,1,0,16,46,1,66,0,13,62,6,17,6,6,107,4,53,0,10,0,7,89,8,19,12,2,0,41,24,0,123,120,0,11,1,3,0,69,32,35,40,3,50,43,19,53,27,11,3,15,13,36,1,89,0,2,35,53,0,3,47,9,74,39,20,0,0,36,1,31,0,19,17,19,1,67,0,32,15,85,45,58,110,6,19,0,9,0,25,2,37,49,61,113,86,9,9,32,87,7,8,9,36,50,45,4,42,8,8,48,1,0,4,17,49,111,28,0,5,13,28,61,55,0,17,6,64,4,6,16,24,2,99,1,9,6,7,36,23,9,1,5,9,62,70,6,7,40,46,0,10,0,14,11,0,12,80,0,104,47,0,0,0,89,1,4,0,4,1,99,38,15,13,26,46,25,4,53,1,71,116,0,19,7,79,0,9,2,16,44,
19,1,95,57,2,1,103,82,36,5,0,26,11,2,0,10,12,54,56,15,28,5,79,0,71,4,0,14,83,6,108,34,41,91,51,0,5,0,104,1,3,2,2,3,48,67,54,59,45,50,5,2,3,26,11,82,20,3,5,53,14,91,70,96,15,6,0,8,0,90,95,15,106,31,7,38,35,5,66,117,88,11,0,4,14,66,26,4,3,17,32,0,0,48,26,24,45,6,0,14,32,14,49,4,48,31,25,7,91,13,43,0,2,6,5,13,83,13,5,49,65,3,23,7,12,77,2,42,103,0,72,0,18,0,73,37,15,14,2,3,7,6,103,36,101,1,0,1,89,5,34,31,4,61,99,6,84,23,14,15,11,0,2,35,44,47,10,91,20,102,0,0,4,2,64,31,124,98,33,12,10,40,1,56,81,111,30,0,4,19,39,92,60,6,1,1,17,6,43,0,47,12,53,16,2,4,33,28,18,111,10,2,2,0,4,1,29,33,39,0,46,91,3,106,3,14,0,8,79,2,13,50,111,14,4,7,4,15,87,112,4,12,44,103,3,0,25,0,0,29,103,120,3,8,5,50,23,35,36,36,42,65,0,62,47,2,0,17,5,7,5,0,87,0,83,0,4,0,0,0,28,0,10,76,2,72,10,12,16,27,18,96,111,9,17,9,87,3,2,23,0,20,5,59,32,
64,25,4,14,0,52,3,0,8,4,0,9,0,8,37,47,13,25,83,67,7,9,92,74,31,0,2,8,36,44,20,19,74,13,113,42,9,53,0,34,2,9,51,23,2,20,0,61,1,5,16,48,2,8,4,69,18,47,7,0,113,0,110,0,23,2,68,19,0,4,13,23,17,0,64,2,38,52,0,0,4,41,115,35,2,26,5,14,10,10,26,8,36,23,3,52,0,0,40,6,0,3,5,20,6,42,44,106,5,60,0,0,0,57,17,88,2,2,0,57,17,54,3,0,1,19,28,44,36,0,0,108,54,73,0,5,7,1,11,1,27,71,1,16,68,24,0,29,0,37,1,9,10,34,0,100,0,119,0,14,2,16,2,10,33,40,24,8,13,2,11,4,0,8,30,2,25,31,50,3,38,2,87,28,114,0,24,0,19,7,16,50,0,10,7,54,19,3,2,43,78,3,76,0,7,13,55,14,7,0,0,0,105,5,15,28,28,106,22,34,2,28,0,15,121,1,4,2,17,11,23,0,6,2,13,9,99,15,73,85,108,1,1,6,2,81,10,2,17,0,38,26,61,86,2,14,0,11,14,26,10,2,26,6,0,0,9,0,63,122,8,8,88,19,0,24,12,0,5,32,0,41,63,10,48,5,0,0,1,10,35,3,8,7,12,39,0,17,7,1,97,46,1,7,85,
13,37,0,2,17,14,0,81,56,5,103,4,58,24,2,6,11,47,7,101,9,36,4,111,107,61,47,10,54,1,38,112,21,64,0,8,0,9,33,43,24,2,3,0,122,5,104,1,0,65,29,22,99,46,27,0,0,0,4,43,0,84,8,122,4,59,48,3,23,16,1,14,1,96,0,1,14,2,119,99,6,0,0,0,8,0,53,15,12,22,0,6,20,7,2,20,24,99,0,17,12,32,12,6,3,10,4,2,0,89,14,5,50,7,117,2,49,10,116,1,42,26,0,3,52,1,0,1,55,48,104,1,85,23,88,30,73,9,10,0,12,35,96,34,6,11,35,14,1,50,30,79,39,28,73,44,18,34,5,14,3,3,0,36,1,17,90,25,106,21,23,0,11,31,47,103,2,54,14,36,10,9,15,75,67,3,7,3,0,5,9,88,72,69,1,36,0,7,9,5,8,50,43,98,9,37,50,8,63,27,6,7,0,11,16,24,45,3,49,0,3,0,11,87,0,33,2,110,3,14,18,20,7,65,100,3,0,0,4,0,1,124,11,30,11,19,3,0,0,11,87,11,1,0,2,1,23,92,22,10,60,23,99,21,105,3,0,5,4,0,35,8,47,0,2,112,6,0,13,1,0,12,2,84,3,2,45,35,19,35,9,52,42,39,32,84,79,25,41,30,3,0,10,19,32,
71,2,51,1,30,0,62,64,9,108,108,1,3,0,10,95,67,35,1,7,8,42,28,91,2,59,0,112,1,104,42,0,2,10,89,27,18,1,2,5,117,42,10,0,0,118,3,20,61,0,8,61,2,63,25,24,20,103,4,0,55,1,27,1,1,0,3,30,21,1,20,37,4,49,0,86,3,26,3,0,1,7,1,8,4,21,70,5,22,9,3,35,0,77,6,0,1,15,48,37,85,4,34,78,1,26,1,14,26,7,65,67,24,76,3,86,3,31,8,8,100,0,2,63,62,5,43,76,9,28,0,10,106,0,1,0,16,2,4,45,9,23,1,1,54,96,2,45,125,55,22,26,57,4,1,3,34,7,4,0,85,0,79,5,39,20,0,60,2,0,10,49,10,20,42,42,118,19,3,0,61,93,93,17,0,2,0,0,0,59,52,0,64,7,88,0,106,0,1,2,65,16,74,0,20,122,60,119,13,20,0,0,1,59,6,5,14,60,7,0,8,0,39,5,65,15,11,0,1,17,4,77,3,90,0,14,1,76,83,22,3,0,42,76,8,16,20,83,98,0,14,115,6,59,2,0,12,37,51,43,0,39,4,28,3,30,3,11,29,67,9,4,100,3,60,0,22,124,90,6,0,0,2,47,11,32,0,0,3,23,68,52,35,71,18,86,108,55,40,51,6,91,28,17,70,
