63,52,0,63,42,32,78,92,82,6,0,7,29,0,10,14,65,14,33,15,56,2,24,105,35,3,17,4,41,9,62,6,49,15,9,96,29,28,2,25,36,5,3,48,77,24,99,82,24,38,15,0,3,18,20,41,22,52,10,12,70,44,12,16,34,0,50,50,31,60,122,3,1,29,0,55,20,64,116,7,10,0,30,8,17,17,44,71,1,4,1,0,41,39,5,1,30,7,54,19,47,0,15,16,70,34,84,4,105,18,90,47,0,13,0,18,13,3,2,70,55,38,21,13,4,13,24,3,37,35,69,1,11,1,2,6,1,61,69,52,8,18,21,67,48,0,0,2,12,32,69,62,34,5,5,13,26,103,3,32,20,1,11,7,56,76,61,108,4,1,2,33,8,87,5,7,61,49,73,73,21,14,1,1,14,66,2,16,5,16,33,108,69,8,64,5,5,97,13,18,29,3,5,17,53,1,20,0,53,9,49,2,101,30,31,15,0,76,58,58,28,7,9,34,18,37,65,35,33,5,18,5,25,56,48,36,49,2,37,0,9,42,40,7,65,1,6,38,97,26,9,0,10,69,85,37,32,2,1,53,12,5,9,28,5,19,63,33,63,12,40,39,94,15,5,0,7,0,22,97,30,31,12,5,31,78,47,3,40,43,55,23,4,65,0,5,37,14,33,71,18,3,5,43,47,
79,6,53,11,60,26,6,5,104,0,51,0,1,0,1,0,2,19,23,10,24,22,6,0,1,18,91,1,41,10,4,16,13,1,83,5,108,3,0,3,44,18,2,23,4,32,19,0,2,0,78,6,117,11,77,14,1,31,98,95,1,3,6,96,9,51,7,38,1,1,0,68,88,3,44,29,40,0,8,1,1,10,14,22,6,32,2,0,48,15,12,1,5,1,20,18,14,67,36,3,19,64,0,49,0,4,13,28,53,20,2,0,36,6,4,49,4,0,0,29,1,12,22,17,0,15,52,34,0,0,0,100,29,61,0,1,15,14,0,63,11,102,0,9,0,29,0,109,90,0,28,0,0,0,75,15,117,0,12,32,1,6,7,25,17,65,0,67,6,28,16,7,1,0,15,26,64,9,16,0,41,4,8,1,81,1,0,10,105,20,63,12,4,58,0,0,16,0,48,13,117,7,6,21,5,18,0,0,5,111,4,16,0,0,7,67,99,0,58,116,94,54,0,10,0,0,0,0,4,97,3,10,49,46,16,1,1,82,6,25,39,42,11,48,4,30,66,0,0,48,1,70,8,65,0,90,0,58,20,44,0,17,17,25,78,12,33,20,8,11,111,3,6,3,0,3,3,35,3,3,19,0,17,9,61,52,1,11,0,0,8,22,13,0,28,24,27,2,5,4,68,3,9,2,9,
7,62,19,12,0,4,14,69,7,6,1,0,4,118,21,6,6,3,33,62,8,95,108,15,6,3,0,105,2,16,18,11,65,81,54,11,52,13,3,9,2,9,15,33,16,10,119,97,64,4,3,84,0,63,13,28,52,4,2,36,23,11,5,68,47,1,8,3,36,18,50,20,39,17,15,49,2,46,63,1,1,53,0,69,0,10,39,24,2,8,1,22,12,4,13,24,0,0,8,111,9,6,10,21,8,80,19,45,0,26,0,77,0,86,11,24,4,7,34,19,5,118,25,6,1,6,24,1,109,32,76,0,14,0,6,0,36,9,83,0,67,24,81,3,0,0,6,3,0,7,60,81,11,0,0,2,9,44,106,15,9,3,4,7,67,12,115,2,0,0,0,0,3,24,19,10,3,2,94,108,86,3,99,27,59,6,9,9,0,6,3,26,122,7,0,0,0,49,46,11,16,86,37,24,0,7,1,8,0,3,0,14,30,67,0,20,1,0,71,0,4,0,64,2,36,13,42,118,45,5,25,1,17,3,120,0,97,0,6,30,3,23,54,59,109,68,39,96,83,9,2,0,7,9,4,41,42,8,0,3,117,71,0,12,0,8,5,6,32,44,1,111,10,24,17,18,17,0,3,18,15,25,11,4,96,4,68,18,13,42,0,72,40,43,70,0,63,3,11,5,68,5,0,53,18,
82,54,4,8,29,23,0,72,0,2,0,43,114,1,57,92,19,38,107,27,16,44,1,44,4,46,69,26,24,5,50,14,11,28,25,3,38,8,2,5,47,26,84,92,16,92,0,11,4,7,29,12,0,0,86,21,72,45,41,0,0,12,17,7,17,57,43,36,20,2,4,11,2,6,120,5,25,1,6,13,2,1,102,20,54,4,24,29,0,14,0,55,0,8,4,12,13,37,5,4,12,25,15,46,81,18,75,25,76,0,122,0,109,2,23,7,81,24,26,3,3,6,0,28,9,38,2,68,2,77,67,3,92,0,56,26,48,2,39,20,117,0,18,0,6,26,95,20,77,123,0,5,0,10,4,105,0,13,0,0,64,37,27,71,0,17,6,125,1,61,0,63,7,1,28,46,63,70,3,10,0,61,25,3,52,5,67,14,90,84,8,2,0,13,19,13,0,18,0,68,30,0,0,4,125,13,3,10,56,59,115,39,10,3,14,84,1,92,1,37,22,4,0,8,16,18,36,4,6,40,112,21,0,8,0,13,7,20,11,16,81,37,13,25,1,100,86,6,12,1,26,15,81,31,51,3,12,1,38,44,0,7,51,6,18,0,11,8,18,12,77,15,45,14,10,25,23,4,12,6,25,45,82,3,42,36,6,0,61,2,74,53,23,89,13,85,1,9,3,11,7,65,19,56,5,
7,18,0,82,0,35,18,40,8,54,24,29,23,18,98,1,0,34,28,32,10,29,5,25,37,2,0,14,8,32,3,14,0,116,2,109,24,3,29,53,19,5,75,3,84,14,102,34,11,0,0,1,119,10,11,20,15,0,11,2,74,0,28,19,60,2,18,29,36,31,58,113,1,15,0,106,10,10,3,25,81,43,7,11,10,64,0,53,86,2,41,0,40,93,3,4,99,0,18,88,0,9,14,6,12,104,21,61,81,60,0,2,43,0,4,6,47,5,79,12,61,36,62,52,0,7,8,17,4,14,13,100,0,22,5,49,10,107,17,104,10,120,22,21,0,8,7,1,11,67,8,28,61,4,1,0,33,13,22,75,1,18,7,8,82,10,21,0,10,14,18,0,13,74,19,49,31,25,13,34,29,68,0,24,52,27,101,19,7,4,28,12,95,9,0,0,6,2,16,33,38,0,125,2,2,5,27,87,9,21,40,61,3,41,119,20,10,6,32,49,23,3,0,0,2,108,0,115,17,0,0,36,95,15,21,20,0,0,7,1,5,19,64,13,25,40,15,104,14,47,2,27,0,42,30,100,10,3,28,10,38,81,3,55,2,6,95,7,17,8,76,76,1,118,7,0,1,6,0,0,0,97,23,23,24,3,0,4,1,0,14,10,61,0,69,7,62,0,97,1,10,2,0,46,58,
61,23,11,3,42,85,85,0,1,10,93,27,0,57,0,47,1,79,0,0,28,20,44,32,51,19,57,73,12,91,3,41,91,7,19,67,0,0,22,32,7,81,25,23,0,0,16,33,19,109,27,25,0,0,2,15,0,78,0,15,0,31,25,0,8,4,106,1,27,11,12,28,119,12,29,0,74,1,23,0,0,30,5,1,16,47,9,26,0,8,43,11,29,0,75,79,53,43,0,0,5,9,7,25,96,4,83,99,45,15,5,33,14,60,2,43,1,84,14,75,44,43,96,2,4,60,32,7,17,42,119,2,40,0,19,28,72,15,73,29,5,34,15,3,18,88,100,16,50,2,107,73,0,46,60,111,76,8,26,4,5,79,86,9,13,20,22,5,43,8,4,17,12,57,7,99,22,57,5,7,33,11,48,8,12,6,9,41,70,87,14,28,24,1,11,11,44,0,11,101,0,62,0,35,4,22,9,22,59,21,21,87,21,97,5,47,32,10,101,0,28,78,34,0,58,0,24,1,87,72,75,0,0,13,6,1,0,9,15,95,58,8,5,12,27,6,20,0,35,81,22,6,64,96,1,11,20,92,99,9,93,0,12,17,3,9,0,85,41,81,8,0,11,5,33,94,18,2,0,35,0,50,0,23,77,9,34,0,14,13,10,28,58,102,4,14,2,14,1,108,97,2,0,3,16,
7,15,17,1,65,0,23,22,4,31,0,80,36,61,84,1,0,96,95,107,0,15,56,9,8,1,2,15,82,21,103,70,8,0,22,44,4,16,2,0,6,9,1,76,12,110,2,18,0,11,51,78,18,91,52,35,3,7,0,0,0,4,1,63,55,100,0,19,1,7,50,2,0,0,0,4,8,0,4,0,17,114,29,88,3,1,53,71,7,35,0,86,77,45,3,3,3,0,14,46,38,4,96,75,2,26,12,5,6,10,89,36,8,45,42,1,35,40,20,4,56,57,96,30,37,0,29,106,44,9,2,77,3,53,7,10,23,15,1,7,6,5,0,29,23,40,21,98,43,36,99,5,64,5,92,0,3,0,4,33,82,12,18,4,48,1,32,46,5,7,37,53,39,16,27,6,30,110,100,0,66,0,38,5,26,103,3,29,32,40,73,85,36,31,5,7,0,24,100,0,82,113,12,4,7,0,8,8,60,78,80,3,2,18,84,118,0,21,9,0,7,9,20,63,32,86,41,19,0,17,12,75,13,12,16,0,25,4,9,46,70,100,110,24,35,71,11,15,17,30,43,62,44,102,116,21,42,0,4,39,53,5,108,0,6,25,38,1,2,20,68,26,93,0,13,2,0,47,10,1,3,21,66,117,0,79,0,5,3,115,6,2,4,0,0,1,98,110,20,47,23,11,5,4,20,
46,17,1,40,12,20,1,7,6,60,100,13,28,1,61,40,62,0,85,0,2,0,0,0,1,59,78,37,10,8,3,32,85,52,122,23,4,8,6,76,8,48,79,0,46,2,12,6,31,6,12,7,54,19,37,23,26,30,0,14,60,57,0,17,16,0,21,69,19,7,18,107,49,38,1,7,0,25,1,98,21,4,39,4,0,75,20,0,7,11,10,77,8,6,59,8,50,5,0,4,25,78,0,2,72,22,12,25,6,19,1,3,59,25,62,92,74,16,3,19,3,51,0,83,21,40,62,25,64,28,19,2,11,45,29,28,1,101,1,0,108,10,25,9,0,41,10,29,36,63,103,22,13,5,3,12,104,12,3,49,4,2,31,113,16,39,65,25,9,4,36,0,43,96,32,12,2,9,14,9,10,48,0,13,73,14,20,31,10,122,6,21,1,84,6,61,65,21,0,1,53,7,119,19,8,13,34,59,40,15,45,16,103,11,93,1,28,13,9,43,18,3,49,48,0,2,0,0,61,120,8,11,0,15,0,30,38,3,18,64,54,25,70,56,17,19,54,6,4,68,37,49,18,6,0,4,10,4,41,7,7,85,1,0,40,36,60,92,26,8,0,6,4,48,19,4,39,0,1,0,106,0,34,15,86,8,37,0,10,0,8,21,13,26,90,0,66,36,87,11,0,0,0,9,28,
74,2,11,38,1,66,70,24,11,15,1,5,7,73,19,10,18,101,46,57,4,1,7,35,21,3,5,47,96,96,92,0,0,17,53,12,28,0,17,2,33,4,14,29,75,1,48,3,0,21,28,53,6,7,82,28,55,111,21,29,10,2,3,17,2,10,117,3,10,8,81,0,11,9,5,20,86,68,73,0,23,96,35,35,39,25,50,35,59,10,45,12,76,71,16,54,2,6,0,4,30,0,6,103,4,0,28,28,0,0,1,56,36,0,15,24,73,70,57,8,81,65,1,26,8,15,22,14,10,12,14,109,4,13,117,7,30,17,2,12,0,64,9,0,25,13,115,3,17,44,20,7,56,42,5,71,0,66,1,56,12,51,0,5,0,0,0,1,8,59,81,12,101,3,18,1,45,17,0,67,57,5,16,61,1,111,80,69,40,0,82,41,39,2,33,42,11,3,44,104,4,57,0,79,0,21,42,41,26,68,50,34,19,77,5,108,1,8,34,3,6,88,7,83,31,72,64,1,2,0,102,21,17,28,33,61,4,5,45,38,22,47,17,13,46,8,10,23,53,39,4,1,58,46,70,11,15,7,35,0,19,1,13,102,39,31,1,5,11,80,51,45,4,8,0,16,94,0,18,50,11,16,82,21,0,40,70,70,17,2,2,13,8,31,9,15,0,0,0,35,125,0,6,46,37,
0,35,10,57,56,10,4,98,71,8,4,48,40,42,11,121,9,3,2,85,27,31,1,15,0,2,93,11,2,6,26,1,7,14,0,3,5,84,2,90,78,22,4,3,7,122,10,17,26,13,3,22,62,23,32,79,6,6,22,51,29,43,45,2,1,6,1,0,0,98,97,62,0,0,0,16,10,9,9,41,108,6,37,17,80,6,37,17,29,89,1,43,73,11,81,3,18,1,6,4,74,27,9,21,3,17,0,78,113,0,17,0,0,36,68,105,1,44,18,32,5,0,116,19,29,46,50,82,47,14,10,9,88,61,1,30,46,0,33,21,19,44,35,86,1,2,8,12,61,30,3,68,78,61,49,0,6,0,65,4,2,9,7,69,45,102,75,21,22,18,1,8,77,33,63,24,58,2,7,18,3,4,56,24,114,22,7,78,8,2,0,0,0,44,19,5,23,9,5,28,2,19,59,23,0,17,46,8,51,38,70,84,71,14,98,0,70,0,73,8,104,30,35,40,62,10,25,29,17,21,7,8,8,52,30,3,79,42,5,9,37,117,4,16,32,103,5,8,29,49,123,32,1,2,3,64,0,38,13,111,35,3,18,60,0,115,71,47,0,0,41,40,120,13,0,51,5,39,10,50,0,0,32,38,42,10,0,1,9,86,102,21,12,76,27,5,84,63,16,0,0,0,3,48,36,
