61,0,61,44,9,97,0,0,26,115,74,19,20,22,59,3,14,2,12,0,38,3,28,1,6,40,72,29,36,42,99,4,0,11,27,10,7,66,21,95,62,3,2,0,10,14,0,11,47,73,111,54,29,30,6,4,90,0,85,20,25,1,15,44,3,21,13,89,41,2,7,8,15,5,29,16,89,40,32,1,91,34,47,14,14,51,56,10,27,21,9,54,19,8,97,63,51,10,15,22,14,27,17,76,7,3,53,45,25,107,0,70,0,37,1,85,45,32,35,0,3,18,30,16,8,46,55,13,9,15,7,0,89,10,115,15,3,12,13,19,15,21,86,35,2,100,63,2,34,33,19,33,66,1,2,5,66,65,51,14,23,11,75,19,99,18,6,21,47,55,8,60,67,0,74,0,85,1,95,7,96,5,9,6,19,62,9,51,7,23,17,62,9,0,47,57,7,1,35,31,21,26,1,5,14,44,117,115,12,64,1,9,46,86,122,0,16,7,32,0,73,19,29,43,34,21,44,43,32,39,76,7,58,5,0,57,8,14,10,5,36,63,47,24,96,0,14,8,18,5,12,32,47,21,24,19,10,12,17,6,52,0,6,67,40,84,1,0,0,35,12,40,17,116,18,47,18,17,28,1,21,4,91,4,20,27,26,0,94,62,0,0,69,60,4,16,19,92,8,54,17,14,28,32,35,
16,26,0,2,20,9,90,79,33,0,1,11,7,85,1,26,0,9,0,29,0,7,1,24,23,4,30,11,7,86,0,1,1,1,16,19,46,47,20,10,0,29,23,15,59,3,17,2,0,6,9,39,52,2,21,1,0,10,0,0,0,4,6,7,21,39,83,0,17,38,14,5,12,20,38,8,8,67,37,72,0,1,5,2,0,16,15,24,18,28,0,5,10,86,22,2,0,0,15,10,68,0,7,7,44,12,4,0,39,0,37,40,115,0,0,2,0,40,69,4,1,0,12,0,7,43,5,110,0,49,0,111,11,83,6,3,2,0,17,6,9,49,33,9,72,2,4,4,44,4,5,0,0,20,25,48,71,2,7,38,1,89,18,25,3,9,87,21,0,2,1,5,8,118,78,74,1,1,0,2,6,87,1,0,8,6,0,6,12,42,0,78,80,53,7,0,0,13,0,10,79,4,15,19,1,0,117,0,5,0,97,24,0,31,0,23,3,60,8,14,7,9,0,5,40,90,19,9,0,1,0,4,14,64,29,1,9,3,11,14,25,28,22,33,7,28,22,82,0,21,45,11,36,3,33,0,20,0,54,2,2,23,0,19,4,34,9,2,26,4,4,0,46,28,43,59,60,23,10,35,116,15,1,0,1,5,3,25,4,7,80,27,2,0,2,7,2,2,5,1,4,6,16,29,48,
36,13,41,75,68,9,9,86,0,1,93,8,31,0,69,23,103,9,69,14,4,3,10,18,12,1,97,5,94,0,22,9,39,2,7,0,91,1,51,38,32,9,9,21,98,64,25,3,17,4,0,112,6,113,0,0,7,0,50,8,7,0,0,9,34,33,53,30,24,1,105,2,68,68,19,63,65,0,1,28,64,34,3,2,16,24,16,25,10,41,53,12,94,0,0,11,16,13,7,31,14,57,76,0,23,46,1,27,46,20,24,6,0,9,79,104,2,11,8,14,0,99,7,3,30,14,102,10,48,104,4,14,14,0,47,89,27,44,0,13,5,53,2,41,18,5,1,3,3,1,3,18,0,0,0,2,0,73,45,23,18,35,37,83,71,73,0,2,3,0,31,45,0,1,1,122,7,16,5,4,28,18,8,0,95,6,103,0,0,5,103,55,0,13,47,0,35,5,22,51,27,8,42,0,0,0,0,114,57,1,0,13,123,9,43,0,0,0,2,26,16,12,11,0,26,0,0,15,53,0,0,27,0,1,11,0,1,12,0,26,76,24,34,0,6,4,7,1,20,5,34,71,72,54,69,18,7,59,2,13,4,67,1,70,86,88,54,42,55,0,11,4,67,26,49,36,8,12,0,85,0,13,0,93,1,68,18,9,3,6,17,26,3,42,118,59,29,8,0,4,1,100,6,78,28,
4,41,15,19,11,14,87,62,22,27,0,2,30,57,12,19,0,30,7,113,107,11,88,1,2,76,4,93,31,78,3,0,0,20,0,12,17,105,56,0,31,0,4,15,49,14,64,13,44,55,33,17,0,14,0,87,0,20,17,5,6,43,26,10,17,96,1,11,0,4,24,19,0,31,0,20,8,95,16,57,1,27,8,33,9,7,44,29,14,42,3,41,23,120,68,0,0,1,16,78,70,66,1,90,14,17,78,91,4,4,53,6,63,17,0,8,67,45,104,2,4,4,59,60,86,3,16,2,8,2,119,41,80,5,0,0,75,7,117,27,53,17,53,97,12,1,0,17,49,0,5,0,1,4,25,19,64,7,0,3,32,4,8,2,31,8,35,18,0,6,1,0,55,5,54,0,117,53,86,5,26,77,66,4,62,0,1,9,47,7,46,5,6,4,3,15,5,10,111,8,15,6,3,32,119,103,0,0,0,29,74,26,0,12,14,0,21,16,31,0,0,1,1,6,2,2,101,0,19,4,34,1,0,34,9,55,0,13,30,18,26,87,7,61,0,0,70,7,20,19,11,63,1,65,45,119,88,38,108,13,13,6,28,83,82,80,91,2,4,11,9,54,3,3,0,7,55,16,41,112,9,37,20,0,1,27,11,113,12,96,25,0,5,7,9,4,84,118,120,0,94,0,11,19,32,
36,4,28,25,0,16,104,27,97,5,1,64,9,0,0,47,94,84,7,0,0,58,3,17,33,80,16,79,2,121,1,1,6,9,0,43,1,51,2,105,0,14,0,25,0,60,0,28,24,10,48,19,90,0,60,0,2,59,14,2,1,2,19,0,2,46,83,35,0,10,0,7,26,82,1,54,2,0,9,43,5,19,3,58,27,19,20,4,98,1,11,50,4,0,4,21,2,10,40,0,90,36,21,45,27,55,10,3,119,116,11,20,30,15,76,16,82,1,0,1,8,112,1,66,41,54,13,31,0,2,0,23,2,114,1,125,0,3,23,45,61,25,70,1,90,23,29,80,73,84,37,5,0,16,67,57,1,11,73,34,12,33,2,65,6,0,7,2,11,40,64,116,8,84,17,56,0,6,39,56,1,74,0,80,43,87,5,0,14,1,31,0,83,1,9,0,13,24,1,24,122,86,2,4,0,6,62,90,88,18,122,1,36,14,50,47,5,6,0,56,34,3,7,36,21,7,67,0,4,25,98,19,66,0,15,1,16,1,44,4,91,0,5,48,24,56,2,8,1,38,13,11,10,20,31,3,1,19,15,3,21,71,39,84,28,39,7,59,81,0,50,0,77,3,110,9,5,47,35,31,0,5,0,68,17,53,3,1,72,2,20,87,80,24,29,35,2,0,3,87,0,4,4,1,34,
19,36,51,73,116,43,0,92,0,0,8,12,4,4,22,0,0,0,15,4,98,0,2,15,67,0,85,2,109,23,0,27,32,0,16,91,0,12,17,0,112,27,11,1,3,0,19,36,112,47,57,29,40,5,4,19,11,21,4,2,28,0,77,55,70,0,0,5,126,39,2,56,100,0,91,20,6,2,81,61,30,2,13,0,32,82,15,126,12,71,1,12,5,0,11,1,0,24,0,55,8,13,12,30,79,31,48,61,6,4,4,28,42,18,34,29,0,110,27,2,0,3,0,0,0,24,29,0,36,15,82,8,0,4,34,66,70,3,12,2,13,38,65,95,16,58,2,102,0,12,0,0,19,11,116,92,53,80,0,64,80,14,4,0,0,3,33,30,15,94,12,18,47,46,2,98,1,88,6,8,13,33,36,0,1,86,6,19,120,58,54,0,0,1,5,94,49,8,23,22,0,3,15,49,9,113,15,21,21,86,0,38,26,0,17,0,13,89,30,61,15,0,43,12,41,59,0,1,57,7,26,30,65,2,87,3,2,23,0,25,25,32,13,20,0,14,21,25,30,0,19,0,62,2,0,10,85,5,2,39,12,20,39,30,79,2,8,52,0,97,1,124,0,38,0,0,0,0,0,90,0,4,11,27,64,0,7,6,40,89,8,0,0,3,0,39,23,9,39,1,21,1,8,19,42,
80,11,83,108,17,0,5,0,30,95,1,0,13,29,18,34,20,24,7,27,0,78,1,2,28,57,28,61,95,2,84,21,3,44,19,3,36,36,5,7,0,86,1,35,1,9,0,94,0,1,10,120,6,4,8,9,99,94,41,21,4,65,8,0,0,7,1,17,1,4,100,37,10,117,24,13,85,39,75,0,18,35,31,10,97,13,64,17,0,2,2,83,17,121,0,11,1,15,24,64,43,22,17,71,16,20,2,37,8,7,61,27,43,11,21,40,33,19,30,0,46,2,3,0,1,8,7,43,14,7,2,6,0,15,16,11,0,0,2,6,6,8,28,48,62,72,66,46,37,64,0,95,0,37,28,1,117,3,33,0,0,16,25,26,4,11,3,7,31,4,10,54,0,8,109,17,28,12,114,2,50,0,55,51,35,3,0,0,27,12,2,50,5,0,25,0,36,39,41,45,87,2,28,0,13,48,4,0,9,2,74,77,0,17,19,16,38,2,58,58,10,4,15,0,11,4,84,95,10,12,38,70,15,82,0,21,4,84,39,95,2,75,0,0,12,47,9,1,17,47,115,3,29,1,68,35,7,4,8,4,81,28,28,55,1,5,99,4,16,0,6,1,86,10,1,89,62,28,107,0,20,10,5,9,22,117,8,0,0,16,0,1,22,8,19,47,16,50,4,0,38,29,2,41,42,
25,57,1,44,0,96,48,0,38,0,0,1,4,42,0,23,18,42,5,1,1,0,3,28,72,22,58,2,14,12,83,6,1,36,24,2,85,1,34,2,45,0,1,0,0,0,74,0,34,67,2,1,4,5,0,85,34,117,34,8,83,0,4,91,101,4,10,48,3,39,64,22,28,44,5,0,10,3,29,40,22,6,73,88,44,20,26,42,21,35,26,0,34,0,22,3,94,5,14,27,84,23,43,16,52,111,31,0,3,17,66,1,19,19,7,35,30,17,0,5,0,6,0,17,0,15,0,43,11,58,1,71,3,2,78,0,4,87,0,0,0,34,40,88,5,9,42,28,15,2,21,9,50,30,10,10,0,8,5,109,1,28,0,10,1,2,7,101,10,65,27,20,48,40,15,124,5,81,0,64,19,19,65,0,3,0,0,3,81,0,98,0,7,1,33,38,66,19,10,2,0,96,0,45,29,14,8,105,15,3,0,0,30,72,2,34,12,13,8,9,37,64,22,98,100,0,5,44,39,110,18,41,26,102,41,75,3,0,15,45,57,29,20,0,17,0,105,33,38,3,2,79,65,30,38,0,28,35,37,72,2,86,44,89,6,19,0,2,82,39,38,0,8,30,102,94,3,40,97,78,7,59,10,0,91,32,19,12,74,101,0,7,0,1,9,0,70,15,2,7,4,6,11,60,26,
79,0,5,6,102,9,0,1,105,0,57,0,68,0,64,78,73,0,94,41,15,5,5,43,75,12,39,69,58,35,0,2,86,10,11,80,59,46,13,0,62,0,80,42,11,26,0,7,6,0,0,47,112,33,23,1,50,0,60,15,108,52,106,15,67,0,36,0,66,9,52,52,5,0,6,39,4,60,14,16,20,0,56,5,55,44,122,0,73,0,26,7,58,67,45,7,12,47,26,36,1,36,33,0,38,1,17,23,21,35,3,94,58,0,6,27,1,38,2,38,3,24,4,9,86,5,3,26,80,6,36,21,0,19,66,40,28,6,0,59,37,34,10,0,47,2,100,0,87,43,91,14,2,4,26,0,16,7,24,0,40,0,61,112,40,2,10,7,25,46,70,18,24,38,62,22,26,6,7,3,0,87,42,33,11,0,0,2,20,107,28,19,5,60,2,7,0,55,8,20,64,3,41,57,10,17,13,1,17,4,0,7,49,0,18,75,111,90,7,0,9,10,18,52,2,0,28,34,110,10,16,22,48,0,8,12,98,62,1,7,77,17,66,3,0,99,0,20,107,72,29,27,0,10,23,56,22,28,87,2,106,3,0,13,57,5,4,28,11,27,6,60,12,76,1,22,98,53,12,97,0,86,18,18,47,3,39,0,41,9,75,37,0,63,82,109,27,3,21,28,3,11,49,10,53,
15,114,72,5,20,5,0,118,0,110,104,3,0,38,9,1,36,55,8,0,6,25,11,52,0,48,3,94,0,0,4,90,13,39,81,58,2,31,4,69,2,75,36,32,45,7,5,0,0,13,7,7,0,45,1,123,0,3,20,4,19,1,36,11,25,1,2,64,0,15,8,0,23,37,109,1,27,59,6,7,13,59,0,49,17,5,5,26,10,1,0,3,0,69,0,3,31,32,12,17,11,7,0,86,35,13,47,0,80,8,43,3,0,23,27,33,56,0,26,2,0,48,4,63,15,31,20,6,24,7,18,30,108,45,5,11,9,10,103,5,4,3,57,8,52,36,2,97,23,23,9,112,0,36,0,0,5,0,47,4,113,0,69,0,8,34,5,42,69,34,22,2,31,13,27,0,11,0,73,0,34,95,0,86,0,9,0,104,0,2,0,1,0,119,15,82,78,2,1,2,27,0,11,2,65,12,74,73,13,44,52,1,7,53,63,37,0,0,0,76,19,6,76,26,3,72,19,0,2,1,9,51,94,3,5,0,5,17,2,54,0,1,1,67,10,51,27,59,0,48,15,9,65,88,29,20,12,8,0,118,3,67,2,2,2,30,46,98,21,72,55,2,96,0,16,13,4,14,86,10,39,45,48,0,0,19,0,55,72,0,9,26,24,26,18,48,9,9,19,3,1,43,3,82,37,
