74,54,65,27,14,5,46,102,8,17,54,11,71,71,83,67,57,31,7,14,24,69,46,29,107,3,59,12,0,20,15,13,2,15,17,88,10,38,90,28,7,45,2,0,35,50,20,16,66,91,5,56,92,39,27,7,5,5,6,38,1,5,39,78,10,31,59,93,53,8,7,18,66,77,13,47,41,0,55,48,9,82,47,83,24,32,60,2,13,28,25,80,62,1,9,15,41,1,79,39,24,71,58,70,56,0,4,91,50,36,0,30,10,42,36,52,66,16,70,1,68,89,67,19,19,7,1,62,36,57,67,34,6,9,19,17,87,17,11,6,7,24,28,83,1,33,16,7,3,105,48,40,43,69,33,10,113,34,57,12,28,7,8,2,121,24,54,0,5,102,1,6,30,5,0,29,56,58,32,111,24,19,4,3,3,5,109,8,0,65,3,16,49,66,5,23,1,7,120,94,73,1,0,26,6,61,82,14,87,19,77,36,58,5,65,12,1,13,27,83,24,50,72,87,2,11,49,48,13,1,72,47,31,59,85,25,3,10,10,9,72,72,46,30,15,6,0,10,57,27,6,34,47,97,40,10,1,15,73,25,18,32,68,39,85,45,66,0,0,4,88,8,12,78,44,18,79,2,36,5,59,20,30,41,12,40,13,49,120,6,6,5,19,6,55,4,74,45,75,6,17,34,17,21,19,
48,36,1,6,10,1,8,1,35,33,23,56,16,44,0,4,20,0,51,42,81,1,9,88,0,18,9,26,3,8,16,0,26,0,50,7,4,64,13,5,5,4,60,12,97,18,9,13,3,52,0,24,3,67,43,60,16,2,0,0,6,4,71,28,80,11,7,0,29,116,67,29,7,0,10,7,27,58,36,1,53,15,57,7,9,82,9,51,6,56,10,0,73,63,6,14,2,54,39,2,91,0,2,26,8,6,93,0,10,0,34,9,5,10,3,5,6,41,4,66,2,37,24,48,45,21,23,9,7,19,3,13,6,20,5,2,0,3,8,25,49,19,85,31,2,21,8,5,8,8,8,15,5,8,16,37,8,67,60,0,6,1,18,23,0,9,3,0,38,4,12,1,3,82,17,48,15,11,104,5,99,0,1,22,37,0,9,0,26,34,57,35,6,2,88,8,0,2,0,2,0,19,61,8,20,85,50,113,67,5,11,1,5,24,10,0,78,33,67,2,75,15,36,26,45,31,4,11,21,97,4,3,4,75,19,30,24,0,32,8,2,0,22,11,73,12,71,24,17,38,17,64,4,0,8,7,28,11,41,37,58,31,0,5,45,26,0,0,0,0,0,15,6,47,2,57,22,10,0,26,2,4,4,11,38,0,3,4,0,9,25,4,1,98,20,36,0,37,18,5,40,0,32,14,33,
5,16,9,28,21,24,2,66,42,0,2,0,11,3,30,41,45,96,34,42,46,1,13,31,12,25,26,8,46,1,68,64,3,25,4,0,28,46,27,81,65,30,4,15,31,2,19,64,94,1,15,7,45,0,3,19,103,113,16,2,20,43,3,22,1,63,31,41,6,2,89,5,85,17,62,3,25,12,15,26,4,43,34,0,67,9,45,4,26,51,97,34,2,0,21,9,8,39,0,49,0,121,8,5,0,6,8,12,7,5,54,0,0,0,62,26,40,15,7,4,35,25,96,21,16,10,25,2,88,97,13,57,0,8,41,115,10,63,0,9,27,94,14,3,94,0,25,0,47,0,63,4,71,31,25,1,0,54,37,105,26,2,5,16,13,5,0,7,82,8,6,40,51,0,91,50,49,40,23,1,10,3,38,88,1,11,7,40,2,2,27,47,13,11,7,0,0,15,10,44,4,3,55,0,21,76,40,35,9,77,29,32,26,30,2,58,5,1,19,57,4,50,0,1,7,7,12,42,45,15,2,9,7,2,26,60,2,8,0,0,48,21,56,20,7,5,6,12,17,26,16,22,13,59,54,3,4,10,18,41,9,101,4,71,23,0,32,23,0,2,19,20,63,61,46,91,19,0,29,5,10,18,6,55,0,3,2,10,49,43,8,2,57,0,27,17,82,31,1,20,0,14,0,28,23,
82,20,109,52,81,32,60,67,0,59,0,53,18,5,22,8,35,6,18,56,26,100,26,17,24,7,86,46,3,21,19,3,23,8,21,61,0,10,78,0,35,60,5,17,89,8,11,25,51,109,2,63,1,0,6,0,0,0,14,41,14,59,115,30,22,49,29,1,3,25,1,82,0,110,13,4,90,49,9,35,0,6,0,38,10,2,8,0,60,38,0,34,8,91,0,5,47,11,122,7,14,0,24,0,85,91,7,22,0,16,0,88,76,79,1,18,0,1,27,17,17,19,13,7,48,8,66,2,13,3,100,94,113,19,39,6,10,16,13,16,9,0,55,63,53,87,66,28,10,12,13,29,9,4,57,4,111,2,6,0,15,48,58,2,84,1,38,0,13,50,14,9,34,10,75,22,118,27,26,10,2,0,6,67,73,42,3,0,5,62,29,82,9,12,17,43,6,0,45,35,3,10,16,65,32,14,0,97,61,70,50,4,23,12,110,7,2,86,17,0,12,2,10,46,24,4,22,71,44,1,123,35,22,90,14,9,8,4,14,108,9,39,0,4,0,71,60,56,11,23,75,66,45,16,1,72,0,22,57,26,60,0,11,58,52,3,11,4,6,15,46,26,17,18,24,17,0,42,8,18,0,5,24,0,19,55,74,26,80,20,6,1,10,36,5,0,3,119,74,0,30,0,10,10,77,
10,69,2,4,53,21,17,12,114,20,5,5,5,13,41,17,59,17,31,24,5,5,3,59,12,11,0,23,1,48,0,33,68,13,47,0,11,91,0,89,0,65,22,0,40,4,3,8,99,0,45,7,0,4,61,0,3,21,39,42,17,101,21,41,77,14,29,8,26,28,45,13,27,0,2,26,0,81,49,39,2,66,3,9,38,104,37,54,12,4,27,32,5,3,16,41,32,24,29,33,50,10,42,0,11,76,13,94,1,8,0,37,2,16,1,37,5,90,0,5,1,34,3,90,0,22,0,58,33,23,3,37,0,49,51,6,89,5,79,28,16,90,96,22,20,16,54,29,50,7,0,43,12,82,2,55,0,10,5,63,11,33,70,91,38,13,1,6,3,3,32,51,38,13,20,21,0,48,76,93,2,8,43,9,96,14,20,5,47,57,51,0,34,35,12,13,11,30,27,87,3,5,38,4,94,27,79,1,10,46,22,25,21,83,0,45,7,15,11,11,54,0,20,0,32,12,33,22,42,71,24,3,14,45,46,9,8,69,47,29,0,5,24,13,8,45,27,17,82,44,60,6,49,50,46,76,30,3,15,12,16,27,120,40,28,95,18,1,18,56,53,0,86,7,102,88,53,13,8,14,0,13,50,8,31,6,5,74,34,85,13,45,1,101,4,51,6,49,1,2,94,2,9,19,57,
4,19,3,50,9,78,19,0,19,31,88,12,12,15,2,7,22,22,9,8,70,14,24,0,50,29,67,8,15,5,30,7,6,6,0,49,85,8,95,0,0,0,0,2,18,102,38,83,8,24,1,22,0,9,9,16,0,18,25,3,36,53,118,70,7,0,1,46,14,12,7,3,11,1,62,5,1,67,18,6,26,0,1,107,25,2,1,55,27,34,45,1,53,20,16,3,97,87,28,68,16,18,0,25,3,19,0,0,20,29,3,54,51,11,47,9,10,40,18,87,2,6,47,59,61,6,2,20,77,68,74,23,3,2,9,65,20,11,2,16,26,2,5,116,7,97,0,26,0,27,4,32,0,6,88,63,36,19,2,0,17,2,26,63,88,55,12,79,104,97,14,0,3,9,24,77,10,113,0,10,3,26,8,125,0,6,28,1,14,5,1,28,59,4,11,9,118,39,50,0,26,35,8,31,13,22,1,55,11,30,13,12,10,4,31,3,27,6,12,67,0,15,7,17,0,1,109,0,21,11,0,84,58,5,4,18,5,48,2,5,5,96,9,12,31,10,50,17,37,38,2,78,27,37,24,0,0,2,81,27,64,9,16,26,65,0,0,6,1,28,3,108,29,87,96,10,7,22,2,1,45,7,5,35,6,3,27,101,37,11,96,0,52,8,13,5,50,0,33,34,6,26,4,46,23,
80,24,81,37,38,18,65,22,2,13,9,1,36,33,4,16,13,90,46,89,12,51,2,43,0,98,39,77,77,95,40,24,0,67,10,0,11,100,0,0,59,12,41,0,3,67,36,117,20,1,2,54,75,2,5,3,0,10,12,19,49,21,116,0,62,4,52,0,33,15,4,77,11,99,0,19,115,71,11,0,0,43,14,7,72,83,13,26,13,84,6,27,0,30,2,17,22,95,68,17,27,21,0,1,69,51,14,32,18,22,43,30,33,10,62,5,53,0,54,4,17,8,15,72,33,20,35,10,14,0,22,78,1,22,104,11,2,7,57,11,25,13,103,0,0,6,64,10,4,30,1,0,13,19,11,3,24,45,41,28,115,10,52,24,18,23,19,110,26,37,11,47,0,5,96,1,35,9,2,5,86,30,2,4,97,69,17,22,3,10,5,0,0,6,3,52,1,35,23,62,10,2,42,28,87,53,10,2,45,2,51,53,18,0,51,0,8,28,66,4,8,0,6,4,11,37,0,8,4,105,0,28,8,45,51,10,40,116,79,1,3,0,3,40,65,14,9,2,42,12,55,10,15,0,9,44,60,13,17,5,12,0,5,15,4,32,9,0,58,24,40,17,20,6,0,19,100,4,3,14,0,22,13,86,18,43,69,17,6,3,0,1,2,66,56,107,62,28,34,26,5,58,30,18,35,
5,48,0,24,47,11,22,14,44,7,1,11,0,11,3,5,29,9,4,108,6,69,10,46,2,16,5,21,9,3,28,20,58,10,0,0,14,0,15,33,0,0,0,50,19,1,76,25,8,67,13,19,0,2,1,3,24,28,1,22,7,57,0,105,31,93,2,7,16,42,86,8,51,0,7,0,19,0,53,99,5,6,0,21,7,3,5,6,31,6,123,9,6,6,114,25,50,0,0,12,101,2,0,52,38,12,44,4,44,0,59,65,67,11,9,99,7,25,0,24,1,12,24,2,87,3,18,59,71,76,13,22,12,111,10,0,0,7,6,12,49,6,6,62,23,10,10,0,40,0,37,0,15,13,20,48,26,1,64,96,2,39,5,47,12,7,1,36,9,3,4,46,14,72,24,95,2,26,1,28,21,56,91,86,0,0,6,0,50,51,71,1,2,11,28,52,0,39,0,3,22,70,1,18,3,16,15,16,8,66,2,27,0,120,0,44,3,47,0,47,5,13,33,33,4,23,61,5,4,18,88,21,34,95,74,53,93,0,10,9,47,0,9,3,64,22,17,33,17,18,51,1,41,11,24,1,22,12,33,29,0,70,16,40,0,2,2,4,46,106,8,6,0,55,26,65,0,31,57,9,1,16,26,4,24,45,63,112,50,32,0,9,0,10,93,1,17,21,4,5,54,80,12,56,23,
16,7,26,7,3,62,30,97,1,45,58,61,0,28,11,31,8,27,74,44,102,81,65,0,109,0,26,8,20,42,40,3,18,8,47,13,52,25,0,0,0,3,59,45,6,79,68,4,23,0,0,0,5,23,13,4,19,14,64,25,110,16,100,0,2,0,18,10,74,23,52,10,8,55,0,91,34,35,10,0,50,14,18,4,0,9,32,40,65,20,0,10,17,86,2,91,112,109,11,0,1,2,95,43,88,39,0,36,5,0,56,3,9,16,26,2,26,25,54,0,4,9,43,35,23,11,21,35,29,42,2,0,1,6,0,12,11,8,0,20,2,22,7,3,49,9,23,118,87,2,0,16,31,4,27,4,10,27,31,0,52,74,97,0,1,0,68,64,73,67,26,0,18,3,19,2,96,18,45,4,3,16,26,99,0,23,1,53,10,17,1,0,0,3,1,2,107,70,37,17,22,6,26,26,9,58,0,49,0,78,14,62,9,0,24,0,83,17,22,39,0,13,2,2,82,7,25,0,3,0,39,1,9,21,42,59,95,119,32,7,0,40,4,42,0,17,10,8,36,22,5,92,14,7,1,18,5,36,93,15,113,0,60,0,48,0,0,52,26,3,41,45,61,10,17,0,6,89,8,59,1,23,2,15,12,4,100,22,57,10,91,0,51,0,0,18,119,6,83,11,23,16,77,58,63,
10,13,0,69,29,18,28,24,23,3,19,1,96,23,31,36,6,21,94,0,69,9,1,84,63,85,51,29,1,21,2,1,65,23,27,54,1,7,0,6,8,114,13,89,60,32,24,15,35,1,92,0,12,0,6,84,60,45,45,18,9,50,17,13,20,2,56,4,0,25,4,25,13,41,40,24,51,117,0,0,69,0,77,18,68,19,6,29,0,38,11,3,1,0,41,77,6,2,13,43,2,122,1,1,2,7,24,5,3,35,1,69,10,26,34,5,2,3,8,71,4,104,7,34,1,21,14,22,82,48,112,43,9,82,4,16,0,25,113,5,64,34,2,3,9,81,0,18,1,57,3,30,28,98,89,8,1,6,4,87,5,2,5,37,10,4,23,0,1,0,1,93,2,68,21,3,0,0,21,69,64,45,40,0,32,0,25,19,123,3,1,3,0,1,78,13,64,118,85,54,5,2,0,0,10,63,122,16,18,24,102,3,6,16,18,104,13,2,96,0,58,103,26,52,17,0,41,2,21,17,5,65,46,61,12,50,62,61,27,102,1,10,29,10,23,46,29,4,17,62,11,4,1,37,10,86,6,46,0,12,0,15,85,1,2,6,14,102,43,52,12,0,56,13,60,2,38,0,0,0,97,1,16,18,12,45,52,16,8,33,2,0,19,33,88,53,4,1,38,0,44,81,47,40,33,
