2,7,0,0,1,0,17,0,9,51,29,19,0,22,0,6,84,95,27,3,12,0,3,10,63,80,37,3,2,6,10,0,22,74,1,58,1,85,4,1,34,3,101,85,61,19,4,7,99,8,6,19,75,0,3,90,59,0,0,0,54,0,10,124,25,68,10,0,6,1,45,12,0,113,30,19,4,1,5,31,4,1,32,0,43,22,65,75,17,11,19,91,0,67,74,0,99,0,72,13,28,0,0,40,42,4,45,59,20,28,91,10,74,44,7,65,1,5,1,0,0,25,24,32,0,13,4,92,51,0,39,4,5,89,83,54,0,2,0,6,4,13,15,45,113,64,40,40,6,0,63,5,6,1,4,109,18,111,49,0,17,76,23,6,17,109,0,16,4,2,27,88,24,75,59,82,95,12,99,0,107,1,10,14,6,0,5,53,24,40,86,8,20,35,14,42,93,0,12,0,14,13,25,0,85,3,76,1,66,2,0,10,29,69,60,9,8,30,25,67,1,28,64,1,58,106,63,27,4,1,14,0,2,91,1,17,0,0,0,6,4,27,71,15,7,6,3,24,18,10,0,11,33,10,22,28,18,44,53,50,51,0,38,51,0,84,0,15,15,22,0,103,50,14,16,125,5,97,11,15,10,0,12,59,67,9,28,60,0,15,71,0,78,38,0,32,12,18,87,26,2,27,0,12,40,
19,120,16,1,0,0,4,14,112,41,1,5,12,45,21,24,0,5,98,120,16,11,56,15,31,0,21,0,16,48,8,15,6,3,75,53,8,11,82,77,0,97,76,0,93,0,3,30,8,0,96,1,10,3,48,15,2,63,2,0,4,17,25,0,81,1,3,42,9,66,19,4,41,15,14,82,9,53,3,0,3,1,1,104,80,0,90,22,28,59,33,4,13,6,0,101,14,29,6,0,13,45,68,11,18,9,14,22,15,88,0,31,1,114,117,4,64,1,2,10,5,12,8,14,13,6,2,4,5,125,88,4,1,106,1,76,0,14,0,5,0,0,34,32,39,39,100,50,67,51,26,31,12,64,61,20,40,30,9,15,18,3,0,20,82,2,79,35,0,99,47,0,7,29,112,37,9,11,0,17,25,9,21,64,38,117,2,62,12,1,27,47,90,90,0,4,0,32,2,44,12,51,10,109,61,0,4,91,9,0,33,36,1,40,6,33,5,25,87,81,39,92,0,5,83,0,17,5,20,5,4,1,1,6,9,5,38,4,46,7,83,2,64,4,43,5,27,3,10,67,49,23,29,4,71,68,22,0,5,41,84,3,25,1,87,4,35,0,0,20,12,61,10,25,10,0,43,2,103,1,6,90,18,19,75,3,49,0,42,9,33,62,0,32,11,0,4,5,8,12,7,15,37,33,27,
9,63,73,4,19,1,0,12,0,11,2,90,13,0,24,4,37,7,2,0,26,39,23,15,0,50,51,82,34,0,19,0,17,12,12,0,16,59,6,12,14,20,3,108,13,1,4,1,9,117,59,0,12,1,87,2,105,5,9,0,4,0,29,41,1,40,20,11,0,31,75,103,22,56,105,0,18,2,41,1,92,8,14,12,0,85,0,25,3,11,5,45,118,20,8,0,1,82,23,103,7,7,22,10,45,69,11,15,117,12,40,108,5,4,3,126,0,46,0,5,1,65,69,22,11,104,89,45,25,0,58,7,16,61,3,3,0,30,5,0,0,51,33,53,93,21,3,20,97,124,25,0,23,2,11,76,80,25,25,0,41,38,33,8,14,19,21,55,12,24,16,112,82,18,1,16,21,95,21,13,0,65,75,19,57,0,10,2,0,30,28,8,0,11,89,47,56,17,13,45,41,17,18,59,6,105,15,98,0,0,11,0,67,32,8,4,71,36,36,12,112,7,5,8,33,17,30,2,0,115,2,3,83,17,32,9,0,5,9,51,29,26,107,24,116,23,21,6,68,29,29,33,3,94,26,36,96,19,41,14,0,8,70,111,0,79,4,80,11,75,18,10,25,16,64,90,98,0,0,1,0,2,0,5,3,120,1,0,70,8,31,0,13,45,2,0,6,4,30,15,85,4,1,3,16,
28,86,0,103,0,0,0,18,8,0,13,0,100,102,85,15,9,24,1,23,34,0,2,125,17,21,0,13,23,83,18,2,6,16,4,81,115,19,21,52,46,6,112,0,0,1,51,87,12,0,5,54,19,4,50,45,77,16,2,7,6,46,9,34,10,8,4,8,53,112,46,39,12,50,2,45,85,9,0,17,0,12,24,15,24,43,0,25,30,46,5,31,10,32,53,11,16,1,9,32,21,2,110,21,7,18,14,29,37,43,40,4,8,4,75,0,9,11,1,1,20,53,26,11,31,48,1,71,23,30,0,5,0,1,78,25,34,6,10,0,10,36,3,5,24,111,46,99,3,7,3,118,9,0,60,25,19,30,47,33,19,20,0,59,32,5,8,15,94,59,18,1,0,39,80,69,12,6,57,5,5,2,3,106,0,48,43,9,86,1,18,0,13,7,18,6,11,58,7,32,90,68,22,51,63,0,22,0,64,15,31,16,2,51,19,9,62,85,99,55,25,18,62,47,13,30,0,91,20,6,55,57,5,73,26,22,1,57,3,10,22,83,2,22,41,78,45,45,75,13,46,5,11,3,6,106,1,5,37,14,93,6,4,10,64,44,4,3,8,9,18,31,6,98,0,78,8,0,10,114,0,8,21,25,12,0,25,3,56,23,2,23,16,0,0,81,15,3,1,1,0,12,19,65,35,
44,87,14,0,6,4,0,0,4,1,76,14,32,2,1,70,33,4,39,118,30,10,15,0,3,74,25,19,0,0,13,42,47,58,19,122,101,12,50,33,1,11,63,6,22,10,0,0,65,119,9,28,3,73,0,0,0,8,57,15,18,21,55,31,6,56,90,2,11,51,48,0,75,64,15,2,15,1,3,31,89,3,55,61,11,3,22,6,48,0,28,34,9,7,1,36,22,86,26,14,13,48,39,6,11,18,15,36,25,94,4,42,76,2,23,20,0,0,0,40,69,17,8,3,10,12,26,10,21,0,50,44,1,7,31,0,108,1,15,107,2,54,41,78,96,0,64,0,6,13,75,11,1,11,0,36,15,5,10,64,64,31,88,2,7,0,47,58,7,2,2,96,33,2,0,5,4,0,14,76,7,16,11,0,50,12,47,3,7,96,49,14,1,0,3,30,74,70,41,33,2,81,77,101,25,29,65,10,3,1,0,4,31,86,79,19,10,62,96,53,14,17,0,9,84,87,58,2,9,31,95,89,52,0,5,0,17,13,0,21,25,25,80,31,6,0,0,5,18,102,0,123,0,15,18,11,38,113,25,70,0,20,5,11,3,4,53,0,5,8,33,31,8,27,67,20,11,1,9,0,86,14,12,47,19,29,30,31,25,7,61,3,15,35,74,2,0,9,82,18,4,5,11,8,46,
93,16,119,83,0,0,1,12,0,10,6,31,0,0,1,0,29,7,112,1,2,0,77,0,78,0,89,2,23,35,36,5,63,27,60,6,0,1,73,75,80,56,12,0,0,0,4,23,7,0,4,21,2,6,41,44,39,0,0,38,65,3,87,113,121,7,25,23,7,91,10,58,0,57,2,20,5,8,71,4,46,0,28,0,6,82,40,0,23,23,24,18,32,4,29,14,5,59,11,95,36,38,10,20,5,11,3,5,34,0,1,33,0,8,31,11,0,101,9,24,14,2,104,2,51,2,29,50,67,38,1,1,48,23,0,94,111,5,17,63,3,79,3,9,0,7,4,55,34,0,0,57,76,7,0,0,0,3,11,92,2,113,4,2,0,4,7,2,69,101,42,0,39,0,12,25,4,17,7,1,16,118,3,88,0,8,1,0,5,1,0,82,7,70,16,50,3,16,90,19,105,0,34,7,91,37,0,0,0,37,56,48,39,0,50,34,61,48,4,34,38,10,59,69,14,81,57,15,18,17,24,68,67,103,4,1,18,17,86,106,3,63,0,9,15,3,13,0,47,0,8,8,62,7,48,25,101,2,87,45,37,13,1,3,34,16,4,92,81,6,28,33,111,4,20,2,4,12,0,0,4,12,18,85,40,63,3,4,29,116,71,31,14,8,3,0,6,11,22,100,7,35,4,35,23,
39,6,2,4,60,89,40,1,10,84,113,30,5,9,0,0,10,97,5,21,75,21,0,95,21,53,5,1,50,19,13,17,3,112,116,109,65,31,0,2,0,3,61,2,3,0,0,1,76,29,57,61,116,68,20,0,0,8,1,37,9,49,46,44,0,11,36,1,76,26,37,41,2,2,15,11,61,93,0,63,45,21,45,98,16,3,2,13,19,21,107,3,31,1,43,4,81,56,19,21,10,4,12,23,5,0,29,1,56,7,11,8,3,66,12,32,8,32,115,23,14,3,0,20,87,55,40,15,33,24,2,42,2,62,2,15,1,17,22,1,83,0,3,3,54,0,4,2,62,2,70,0,19,4,110,0,93,25,19,41,38,0,0,45,28,56,77,54,43,0,0,20,6,12,18,11,16,30,19,58,67,23,1,1,6,0,2,122,4,90,107,21,9,0,0,0,71,17,59,33,20,29,49,42,0,2,70,8,58,4,8,32,2,11,70,25,16,65,59,70,28,60,57,42,46,0,8,98,113,65,67,1,8,0,3,33,11,55,2,0,8,0,17,14,0,0,0,22,2,0,15,0,100,13,55,10,1,12,0,5,0,52,81,39,93,55,19,15,19,99,3,4,0,59,6,66,0,0,0,19,48,0,81,28,78,3,85,10,21,12,70,91,77,0,77,63,2,0,92,66,16,1,10,27,25,
46,104,120,10,7,6,3,44,0,68,26,41,8,13,37,0,79,5,68,43,70,4,119,107,2,52,0,22,10,8,23,47,32,11,0,65,102,1,8,94,4,67,0,62,1,24,0,108,4,38,58,51,0,37,16,43,32,51,10,2,14,28,2,0,4,91,13,16,90,17,34,4,44,39,85,10,5,32,90,8,44,24,0,17,17,0,79,69,35,36,34,92,102,49,21,9,31,28,27,37,74,18,58,0,67,14,70,63,6,4,15,16,23,9,10,0,13,9,0,15,52,92,2,1,11,30,10,72,20,78,3,3,55,4,4,7,109,0,28,18,10,34,18,0,56,3,19,1,21,15,39,75,11,10,6,4,1,0,66,27,32,28,50,33,47,55,1,117,0,3,0,84,0,10,0,3,28,78,13,8,73,4,3,1,98,14,34,0,101,0,3,0,19,8,94,48,14,43,48,1,3,0,1,1,4,96,0,37,71,26,20,73,81,35,39,30,103,12,66,4,31,76,21,72,40,37,1,0,0,0,2,78,45,2,14,0,19,0,4,48,32,4,35,0,4,0,38,2,1,42,58,1,0,110,0,73,0,2,5,31,1,4,58,21,43,38,16,27,25,0,27,10,116,0,0,51,8,95,33,4,1,14,14,0,92,29,11,5,42,69,34,119,0,25,2,11,4,6,99,3,62,7,2,0,56,
20,32,46,31,3,4,0,6,14,16,0,108,0,4,0,79,7,52,15,32,0,9,39,5,111,12,9,0,44,41,54,34,46,63,112,80,2,4,61,2,19,40,20,0,0,2,1,19,75,9,39,16,115,25,1,2,10,45,32,76,0,63,42,42,16,5,24,47,10,21,65,99,43,51,56,70,12,27,0,0,41,0,19,3,51,10,5,28,29,98,6,37,9,18,83,66,24,26,50,90,18,15,53,13,14,21,10,0,13,0,59,52,18,38,2,0,54,2,115,25,1,1,2,0,40,11,62,5,13,8,30,95,0,43,26,91,15,76,27,0,56,4,28,25,0,49,0,31,19,58,5,39,81,62,10,51,8,52,14,13,2,12,0,0,2,90,75,17,0,3,0,0,85,106,61,10,12,7,28,24,45,113,8,8,0,0,0,39,22,56,114,25,3,2,39,0,2,4,16,5,7,31,11,11,74,0,5,18,0,77,52,57,16,28,18,48,13,31,34,73,61,35,0,7,16,49,18,52,31,100,14,0,1,17,0,10,26,0,36,13,2,28,0,43,36,79,6,8,13,59,12,17,110,0,93,0,94,0,20,1,8,10,20,10,31,36,47,64,59,64,0,14,21,4,19,0,9,0,0,0,111,86,8,73,15,8,22,25,42,4,2,0,0,119,12,20,17,117,0,0,0,0,17,48,46,
49,86,108,12,45,7,7,0,35,49,10,7,62,3,94,0,7,4,38,11,59,44,0,29,10,71,41,71,4,11,37,78,19,32,109,48,4,14,10,10,30,7,1,53,17,68,19,83,39,63,90,10,7,12,0,59,28,57,28,0,36,15,6,51,8,6,28,8,39,15,25,42,1,43,15,0,14,69,21,124,2,53,9,7,10,51,8,45,0,0,23,35,4,6,30,7,85,35,46,50,67,30,5,3,0,8,3,35,106,8,47,2,2,23,47,28,5,36,11,0,0,18,84,92,2,50,6,44,72,0,15,0,44,2,54,30,8,48,3,71,0,19,41,0,13,1,0,3,7,5,13,103,5,3,31,12,31,0,20,8,0,6,7,2,114,0,0,7,62,1,1,37,7,47,14,54,27,22,28,93,95,0,7,54,64,4,89,6,0,62,0,92,4,2,32,9,25,9,0,19,9,1,0,15,0,0,23,24,2,11,10,20,65,6,9,5,18,8,40,36,7,27,32,21,17,2,42,75,3,1,0,2,6,0,0,73,26,32,5,5,56,109,56,1,4,1,0,79,112,17,7,10,1,79,66,3,65,22,54,7,29,27,22,106,7,28,20,82,65,30,4,89,2,104,9,12,12,53,7,1,2,7,4,94,32,39,73,13,6,55,57,34,0,0,0,9,2,0,50,50,76,7,2,5,22,
23,33,36,64,36,2,5,28,70,109,52,52,0,7,0,84,108,33,5,0,0,4,123,3,87,1,18,32,29,23,22,20,56,27,0,10,7,50,0,31,23,103,33,0,34,0,55,3,48,50,18,102,0,0,6,0,5,59,68,19,67,12,48,21,14,17,24,92,17,66,9,10,90,94,1,54,64,3,90,52,17,15,4,4,0,0,3,80,70,17,0,6,72,13,0,113,18,44,21,4,1,46,95,3,50,8,6,9,0,0,4,88,49,44,18,58,51,118,108,113,21,8,0,4,54,36,53,27,5,89,2,74,15,3,21,11,55,13,46,12,48,46,0,28,1,34,44,112,6,11,51,29,0,23,0,114,0,19,7,7,0,0,5,9,11,3,59,11,5,3,25,47,77,16,1,14,28,3,47,76,29,1,116,36,2,60,38,8,121,43,74,0,0,17,4,0,26,2,10,11,0,24,79,33,28,22,34,7,20,36,46,13,1,14,85,29,17,55,0,7,102,30,2,27,4,11,14,44,6,46,1,1,6,91,12,78,0,11,28,3,99,2,30,29,7,13,25,1,0,66,68,29,16,19,0,0,2,38,37,98,62,36,67,0,50,58,77,22,93,24,59,1,19,5,6,0,6,71,6,66,2,9,114,19,73,2,0,0,97,7,61,112,1,1,43,16,8,82,0,84,0,7,0,69,47,
58,96,23,92,16,44,60,35,38,0,107,15,125,18,0,2,0,4,13,83,46,43,0,77,0,4,26,19,39,0,30,19,12,19,110,56,20,0,26,47,11,0,59,34,31,32,45,110,26,4,21,0,0,29,29,0,86,11,7,115,19,3,76,61,75,71,65,28,20,21,40,26,95,43,75,76,0,2,38,0,34,4,21,3,15,2,105,0,8,16,101,0,0,55,1,6,0,12,109,111,41,18,0,57,6,20,1,7,15,42,10,0,0,67,9,16,67,28,105,0,25,0,42,88,0,57,0,50,22,15,0,31,3,49,5,20,52,49,9,51,42,27,9,8,24,17,16,9,5,4,6,10,54,4,43,18,0,0,4,8,5,23,29,23,55,76,49,15,6,24,79,8,92,81,34,45,15,2,13,54,9,10,1,4,12,72,12,31,2,31,24,9,66,0,18,36,61,10,97,28,57,5,33,14,49,86,29,36,36,1,7,6,12,56,84,8,72,3,41,68,1,16,45,89,92,36,5,0,2,8,110,8,0,1,27,0,21,25,29,79,45,86,2,0,3,13,64,17,119,33,0,21,29,20,41,38,29,9,20,49,28,53,112,87,31,6,25,34,13,8,2,0,15,2,39,104,10,0,54,18,21,11,3,10,17,100,52,40,0,0,37,0,12,13,46,0,52,1,2,67,0,60,0,5,19,
