94,10,53,6,80,8,25,13,22,34,91,124,0,2,10,18,11,66,41,18,16,60,43,31,116,22,73,53,15,28,20,12,37,56,63,22,8,46,10,1,4,7,0,3,87,17,52,17,16,97,81,39,59,3,27,31,61,77,25,7,43,20,0,18,5,14,24,27,22,0,41,6,2,4,80,47,13,81,5,9,51,32,67,60,61,71,3,7,3,37,60,13,14,5,30,34,44,30,38,10,17,27,14,26,7,5,19,95,64,1,4,18,38,45,15,49,14,22,114,16,13,39,6,67,41,17,39,41,20,31,90,32,49,1,6,62,44,7,20,20,12,21,115,9,7,16,9,19,15,29,26,34,41,0,3,18,41,36,4,50,34,40,43,3,38,52,7,21,64,32,9,54,8,1,23,4,29,13,47,12,54,53,18,70,0,41,87,82,1,88,1,0,60,80,87,10,51,71,48,3,5,2,7,57,78,9,63,5,2,1,20,87,66,2,21,4,37,39,110,78,39,30,56,30,21,2,1,7,10,41,103,8,3,5,0,44,2,0,37,78,9,30,47,11,11,20,15,7,53,97,6,53,33,12,40,34,67,62,20,25,39,16,12,8,14,28,15,96,41,51,5,15,55,4,15,9,21,84,10,27,17,1,86,20,7,108,3,5,38,1,78,74,1,2,22,52,34,68,0,11,0,26,7,20,19,
37,70,8,9,3,9,11,30,18,0,89,39,96,16,3,4,0,30,26,20,4,26,28,93,0,64,3,40,51,16,82,87,4,5,46,9,12,22,21,3,50,7,43,17,17,54,36,26,80,8,7,13,75,85,29,20,37,16,1,31,7,41,12,0,43,2,57,0,90,11,0,4,0,28,72,0,37,3,11,27,30,97,14,2,0,7,98,29,77,42,0,66,43,15,25,2,0,12,9,47,9,4,0,4,0,17,109,0,4,12,82,1,33,23,45,30,24,24,0,17,0,9,3,19,76,82,30,23,8,21,25,44,38,17,14,13,9,35,94,12,90,41,1,9,23,0,0,45,73,11,54,16,22,9,14,2,2,21,21,92,81,73,26,27,1,2,45,15,8,12,0,35,6,7,35,24,31,76,22,27,43,0,109,12,19,30,83,0,5,1,31,11,0,18,8,5,22,16,0,11,8,4,0,28,1,69,0,98,87,7,45,0,13,0,86,41,15,3,1,29,18,12,1,0,7,82,14,1,0,33,0,3,0,43,26,9,10,6,11,0,0,0,7,0,41,8,16,80,16,14,38,3,9,39,24,86,7,6,32,28,14,22,66,11,54,20,41,19,1,67,1,34,1,78,4,31,4,0,2,6,11,7,78,15,13,0,17,35,0,0,99,0,5,0,32,0,21,0,6,23,67,0,4,2,12,
54,41,44,1,6,20,25,16,84,119,36,0,0,0,96,0,119,24,2,0,30,10,43,26,59,23,12,9,3,18,0,43,6,51,18,22,29,11,30,70,29,2,6,76,10,8,3,3,8,7,41,25,2,4,5,5,15,63,13,69,4,1,20,66,1,10,5,49,1,0,67,6,19,0,37,3,2,63,44,2,18,3,34,9,20,16,0,5,5,20,54,11,9,14,12,0,22,56,6,9,1,10,41,2,37,17,44,79,21,0,9,18,11,24,5,10,28,33,60,7,0,0,7,3,106,2,4,18,65,3,20,38,11,21,41,64,9,67,0,7,50,2,8,0,0,1,20,25,30,20,28,74,64,47,15,10,6,32,103,15,12,104,59,11,9,47,29,1,36,40,1,7,7,23,2,8,8,22,63,34,6,27,23,4,0,95,0,3,22,25,0,2,1,2,42,33,51,2,3,47,0,19,9,34,98,19,52,17,15,19,0,47,0,107,2,3,1,65,11,8,0,0,2,0,26,3,34,8,121,2,27,4,8,1,2,47,3,3,9,100,13,8,59,5,5,6,0,2,75,15,58,0,11,5,48,3,19,35,32,27,7,106,22,4,12,98,1,9,92,0,10,52,29,0,117,0,87,0,93,46,24,68,4,23,5,4,46,0,58,81,0,106,4,17,4,18,23,12,66,9,0,4,10,14,15,
9,4,1,30,10,29,3,16,11,89,54,17,0,1,0,9,1,76,4,63,21,25,35,10,12,6,10,47,35,0,74,14,17,8,11,39,28,69,32,0,17,11,31,13,46,90,39,81,19,94,1,23,33,33,0,22,93,0,4,13,24,88,27,10,0,23,26,41,6,10,0,29,0,2,4,4,69,22,31,15,0,93,0,4,1,13,1,56,55,7,26,4,16,57,73,69,24,53,8,0,66,74,6,88,12,95,0,10,0,65,3,9,99,5,68,11,1,0,0,11,73,26,12,84,17,80,6,1,1,5,9,77,12,90,20,24,78,37,90,65,42,12,59,0,9,8,17,42,68,19,102,3,5,38,34,11,107,12,27,0,113,37,2,39,35,7,56,21,22,25,2,16,6,4,37,75,86,96,1,11,5,4,19,53,1,74,80,1,5,9,12,34,38,8,42,2,21,22,91,2,25,10,79,14,2,25,117,26,90,13,55,11,99,33,0,4,94,119,0,39,0,10,19,53,4,5,3,25,0,15,59,22,9,38,49,7,3,62,6,22,44,63,0,91,9,26,9,53,0,1,2,17,30,64,14,10,86,83,25,20,122,26,47,1,22,0,24,3,70,0,62,1,11,5,71,17,22,99,5,6,76,59,65,4,0,1,4,5,16,103,110,1,1,32,9,6,15,20,20,46,91,14,4,11,9,
2,29,0,11,5,29,2,40,30,2,59,0,6,5,105,0,50,0,28,4,1,14,55,91,56,93,0,78,11,65,30,6,81,5,1,77,13,17,11,8,27,72,6,12,45,10,31,36,75,0,20,77,34,11,13,3,5,83,68,24,6,27,28,3,68,26,2,4,26,26,4,8,6,75,2,13,14,51,100,0,0,0,14,5,15,31,32,26,8,14,18,38,49,4,0,16,8,29,90,57,20,1,3,35,1,70,32,15,0,14,0,7,0,100,0,9,13,33,66,2,8,10,29,11,1,0,24,38,0,40,6,2,5,36,52,63,22,4,10,12,22,36,33,1,59,28,34,15,36,69,3,28,81,25,3,16,0,19,50,45,2,0,14,0,2,5,11,11,1,31,24,18,0,22,62,5,5,3,47,93,13,68,33,3,57,0,89,0,3,64,89,0,85,0,46,25,4,28,0,21,21,13,77,49,87,41,0,39,7,18,15,6,3,1,115,8,72,0,113,7,93,13,0,90,12,42,17,8,13,0,25,0,60,16,72,0,51,2,39,1,0,2,64,74,68,0,63,4,109,11,19,9,11,10,73,51,11,74,23,20,0,6,0,115,5,20,75,4,7,74,8,25,30,31,10,0,2,10,17,49,110,0,49,5,114,4,14,11,44,0,7,21,9,2,65,1,18,34,87,41,13,0,0,13,72,
11,10,23,1,49,20,15,18,54,75,4,33,0,35,28,75,0,0,22,22,12,35,42,36,23,43,87,6,34,19,0,3,3,46,98,18,95,49,3,11,5,0,28,5,112,27,23,1,0,10,1,0,25,7,42,17,74,0,39,23,90,55,106,15,2,4,101,106,21,0,113,0,29,0,0,23,9,0,0,55,114,0,13,16,18,54,9,52,95,51,107,61,14,0,14,30,21,41,27,9,22,54,39,9,67,32,2,5,63,6,22,28,17,11,38,6,38,3,0,5,3,31,4,48,12,3,73,3,3,55,1,0,31,34,17,73,115,19,4,22,18,20,7,5,43,8,37,23,84,29,7,39,0,6,39,11,97,17,6,0,0,15,1,3,6,14,15,36,46,0,44,0,45,111,5,62,93,32,42,8,23,81,68,54,0,17,57,7,1,20,0,6,97,112,8,25,45,28,68,4,61,29,85,19,2,25,5,2,3,33,73,43,4,11,1,5,19,65,24,0,0,28,33,108,6,1,14,58,5,1,13,51,51,20,16,99,2,9,2,103,109,73,25,1,3,31,0,54,2,31,25,25,32,29,0,0,1,4,30,0,68,7,10,0,18,0,4,3,15,22,31,101,3,66,44,37,15,12,3,4,9,93,8,6,0,8,31,4,56,61,56,2,1,5,0,59,112,72,1,13,32,0,8,0,3,
62,12,2,20,90,55,8,14,7,98,15,59,25,86,30,115,2,12,1,15,25,7,7,16,107,22,2,4,1,79,35,19,5,0,1,26,36,16,17,61,2,84,22,0,3,0,0,57,80,1,10,0,47,7,58,1,8,63,3,60,41,27,43,33,32,38,25,4,7,61,0,3,0,5,7,43,82,42,7,0,0,0,16,14,14,43,13,121,2,84,1,0,3,113,1,0,16,14,55,101,39,39,92,67,42,55,16,89,4,0,35,2,31,0,27,1,5,25,37,50,61,0,0,37,0,0,36,6,58,7,71,32,4,21,2,26,0,46,19,27,18,34,52,36,12,42,24,9,4,21,72,14,37,23,0,25,0,18,0,72,102,1,1,5,12,12,3,20,116,17,17,99,7,3,40,88,3,9,8,0,6,52,11,66,68,3,71,4,13,3,73,9,10,1,3,76,32,81,99,82,17,41,113,82,29,6,2,2,2,64,5,18,114,16,6,41,4,1,0,68,1,21,21,0,86,7,58,10,44,29,71,15,4,42,59,49,36,80,36,0,9,0,10,7,47,6,0,49,45,68,14,27,52,0,27,9,4,25,7,91,45,6,0,0,2,26,5,6,10,37,24,71,53,21,27,0,5,5,2,50,5,21,0,19,0,38,78,111,45,17,29,10,18,52,9,9,0,63,48,38,24,3,6,42,74,
8,48,9,48,13,43,55,67,65,24,8,2,41,10,124,0,30,33,50,5,53,11,40,78,29,89,68,83,16,2,0,50,0,5,20,63,0,35,38,86,0,5,0,84,1,2,88,0,2,36,0,10,2,11,0,17,3,0,5,12,34,7,24,51,33,51,11,0,98,1,7,5,53,4,38,2,5,20,0,1,0,11,23,0,13,2,89,79,64,109,49,6,0,0,6,1,9,22,10,82,83,59,63,42,108,1,33,1,33,15,79,52,70,114,12,81,16,33,0,29,79,66,105,9,7,28,1,52,27,19,0,15,32,0,109,58,20,24,0,0,12,10,27,15,73,33,9,61,63,2,5,6,23,12,43,3,15,95,0,27,0,3,27,0,0,60,42,20,17,8,57,15,20,116,88,41,39,28,22,31,80,64,59,71,1,34,39,32,27,1,2,24,16,36,59,19,63,34,4,54,19,49,0,0,92,46,29,4,23,12,11,39,0,76,0,65,42,3,72,0,0,0,9,29,20,80,90,33,42,42,48,9,0,14,1,19,12,29,1,8,10,85,70,7,12,2,65,3,2,9,45,10,2,86,52,4,31,0,4,97,0,18,31,52,0,3,31,22,2,62,116,30,28,1,0,3,8,2,15,0,22,0,71,6,62,0,10,3,0,124,0,51,0,76,0,45,33,62,0,21,5,42,35,85,53,
10,4,78,1,100,20,28,0,1,7,35,46,1,32,34,112,79,5,2,5,14,90,16,28,26,1,1,13,7,1,90,11,14,8,25,5,53,2,39,26,0,10,0,2,1,40,0,0,33,13,2,4,0,1,1,29,60,34,56,30,49,56,13,29,27,70,60,59,22,6,10,41,0,4,75,43,37,17,4,2,14,69,12,50,32,10,37,4,19,1,54,0,6,36,2,5,31,18,70,6,62,100,18,106,31,86,110,34,33,4,26,9,61,54,0,7,20,40,35,108,0,54,70,27,16,106,0,85,100,6,0,6,0,5,7,12,55,14,13,49,0,21,4,8,33,19,76,18,41,20,3,29,97,51,0,10,3,0,50,0,0,22,1,6,7,11,23,111,26,35,10,0,31,5,4,6,45,47,41,12,33,2,31,34,29,40,12,2,0,6,19,48,46,9,14,8,1,25,36,7,42,104,26,109,0,0,10,13,4,30,47,19,45,1,0,11,0,46,30,71,10,74,2,50,41,40,1,90,12,0,0,68,66,12,12,36,68,54,91,48,28,9,5,12,0,63,0,0,9,9,1,28,79,39,8,59,8,51,69,59,20,3,7,1,0,8,16,1,14,1,21,0,0,48,65,4,0,0,2,115,5,54,4,1,0,123,5,79,18,0,75,1,4,2,79,5,100,20,72,4,11,5,20,29,58,
27,31,50,20,4,18,10,42,103,1,3,2,32,36,0,0,1,45,13,10,9,7,4,36,58,23,51,12,0,2,41,7,91,23,14,17,3,3,116,0,22,57,6,5,6,0,1,45,1,0,0,1,113,15,76,11,19,7,0,30,4,3,7,0,30,26,48,79,1,106,33,0,3,47,0,44,4,2,11,56,21,35,48,0,50,1,15,8,1,58,12,3,4,1,2,10,1,53,9,60,70,3,103,22,43,48,0,17,0,21,4,49,29,3,108,25,88,0,58,0,94,0,61,45,25,15,0,4,0,73,116,20,65,11,14,33,0,9,4,57,89,6,3,8,22,37,27,76,10,27,43,18,3,0,3,22,12,46,5,9,46,1,3,9,10,0,39,23,115,1,34,0,0,3,1,3,15,0,11,15,10,42,5,7,16,24,17,47,111,44,0,22,58,16,68,103,31,30,15,20,78,4,43,2,0,4,15,1,9,92,6,1,14,17,32,14,68,15,5,23,14,0,26,10,5,29,45,13,7,97,39,7,6,0,5,0,23,5,52,6,22,0,56,0,8,6,11,64,23,15,29,1,3,12,7,20,66,63,80,7,43,0,13,6,13,13,1,11,2,32,7,91,12,0,0,22,59,25,9,0,27,1,9,90,78,0,14,22,114,0,0,0,11,101,5,109,0,5,1,2,4,47,3,16,30,
