55,37,96,0,5,49,6,33,20,15,32,87,27,26,12,17,95,3,0,46,5,18,91,16,3,13,10,10,15,25,46,3,2,3,2,12,83,31,58,34,16,1,50,20,33,75,8,35,15,84,65,70,19,21,2,85,72,80,11,0,0,40,17,24,61,40,6,45,23,21,13,78,25,8,8,50,10,13,73,17,87,19,6,4,0,59,4,39,70,94,16,39,1,6,4,28,62,5,16,24,59,24,2,8,2,23,0,11,119,42,33,104,0,3,3,57,84,0,4,2,60,21,11,71,10,43,8,5,6,49,49,19,17,14,1,19,23,48,23,37,12,6,20,11,1,2,112,67,92,52,0,7,17,8,14,14,119,4,0,4,19,21,54,66,0,38,0,120,106,20,5,7,27,28,4,11,45,26,13,59,19,65,61,7,29,3,29,39,62,7,12,8,4,5,26,15,8,62,60,124,29,40,5,9,6,7,16,2,4,46,82,60,10,62,92,42,45,11,38,29,64,3,6,1,74,81,15,5,69,112,14,5,0,47,11,19,73,15,51,2,50,119,5,25,22,1,23,30,6,9,15,40,54,98,3,3,35,23,1,0,7,40,10,0,24,114,2,25,52,29,40,21,20,69,0,20,99,84,69,40,0,7,2,2,101,0,4,28,92,72,45,2,0,25,55,74,13,39,117,6,20,2,33,3,34,
13,0,0,0,1,0,1,24,36,6,20,10,34,25,5,46,4,6,21,10,1,9,24,40,40,28,17,2,0,83,43,0,12,4,3,0,0,1,6,64,27,9,9,0,1,18,4,18,74,6,0,0,45,64,0,124,0,16,0,63,0,2,0,1,30,14,71,48,24,12,85,7,28,25,49,25,0,4,0,52,2,2,2,68,3,0,21,16,2,4,13,53,13,61,0,2,4,69,0,4,2,90,17,5,0,5,21,7,21,3,104,14,71,13,17,0,16,3,58,77,0,12,2,0,43,56,23,2,0,3,1,0,18,93,12,17,19,8,4,3,4,10,24,0,21,72,10,5,1,0,5,37,28,32,0,0,0,10,18,13,4,3,22,27,87,108,11,0,0,64,120,8,2,0,0,53,6,22,32,45,11,56,5,19,101,4,0,7,39,0,0,70,22,26,54,53,90,9,23,0,32,30,49,5,19,2,84,0,5,6,26,9,28,9,22,11,26,82,6,31,12,114,13,86,0,46,0,87,3,0,2,18,17,21,13,9,0,26,2,0,39,0,6,2,10,11,99,37,10,30,3,17,16,17,27,36,48,65,33,9,0,0,9,18,5,11,33,8,53,103,4,0,34,10,84,36,8,9,0,6,70,13,0,24,0,110,0,38,0,12,8,32,9,69,5,17,62,29,33,1,9,16,6,11,18,
0,106,1,89,0,0,2,23,4,10,83,67,49,18,123,42,1,4,41,2,1,28,8,77,37,50,5,37,51,30,0,69,0,17,0,16,5,59,7,0,0,64,0,123,7,1,0,0,10,12,1,3,42,0,58,57,61,83,1,2,0,13,29,80,1,5,6,4,39,107,20,16,20,30,3,0,124,1,114,4,7,5,1,4,0,2,20,3,103,22,75,0,0,10,99,40,4,21,3,29,63,8,75,0,67,0,45,52,5,76,40,0,7,3,78,4,16,3,2,1,4,28,8,12,39,2,46,0,5,0,56,43,102,0,50,31,15,73,108,52,4,0,14,116,0,27,5,12,20,30,0,0,7,14,47,51,30,0,30,4,17,32,18,42,13,0,39,5,88,0,0,24,19,2,116,12,58,29,53,17,25,6,1,36,9,19,58,10,16,11,11,14,15,2,23,50,30,93,24,7,7,0,0,13,117,30,15,110,2,1,5,67,21,19,1,16,30,4,100,3,33,4,66,0,79,0,120,2,43,12,31,18,0,4,6,76,72,3,9,33,61,18,114,0,10,6,0,23,1,41,2,31,50,65,6,46,23,0,65,11,15,1,29,45,57,3,15,32,2,1,30,35,88,10,25,30,101,14,4,40,2,0,62,29,5,26,13,5,18,79,60,21,27,3,3,9,99,1,43,62,13,8,0,4,19,
53,0,72,3,12,3,21,12,13,36,8,46,94,44,0,38,69,3,8,31,17,45,21,21,8,104,28,69,17,4,80,55,1,50,20,54,0,4,0,36,103,2,32,0,0,0,105,112,0,13,0,14,21,33,24,34,0,17,25,3,33,26,75,0,92,5,31,104,7,34,4,35,12,14,0,55,0,71,1,2,0,58,50,84,14,34,0,118,0,10,21,6,64,13,0,43,1,24,13,2,84,3,22,5,26,4,25,0,57,65,10,81,31,14,0,106,4,107,50,16,28,1,0,34,89,49,2,41,58,0,0,59,13,23,8,5,42,18,81,5,80,19,3,0,47,30,86,81,0,0,0,0,50,6,77,0,70,110,28,27,49,9,86,13,56,76,0,96,39,124,13,1,0,0,14,4,100,1,5,24,11,0,97,40,4,78,82,58,5,3,14,2,8,11,80,45,14,65,3,69,1,16,1,50,0,5,83,12,25,16,8,36,0,58,24,0,0,21,2,54,1,37,5,34,27,17,0,58,3,2,12,0,67,21,5,0,44,104,64,92,1,110,5,0,16,121,59,0,29,7,25,12,72,1,79,4,5,75,13,12,24,14,31,7,1,74,37,4,33,17,12,16,14,28,66,1,3,25,87,0,3,32,8,24,4,7,63,45,94,39,12,23,8,41,1,7,0,96,23,96,0,0,18,8,15,
4,32,28,100,48,91,8,4,20,0,6,1,9,53,94,6,1,8,30,37,21,1,33,67,103,1,39,4,63,5,49,7,17,1,80,6,87,106,17,74,0,0,13,71,99,0,0,0,76,0,120,0,19,0,53,72,0,0,0,2,18,6,25,20,74,6,14,0,84,87,90,2,0,0,120,0,26,18,14,46,70,86,7,1,66,8,41,7,37,59,17,0,8,3,32,54,26,3,1,49,18,31,41,17,17,38,93,83,88,10,42,8,22,22,115,24,70,1,4,5,5,97,21,31,0,110,78,6,1,99,4,56,7,11,7,43,11,32,0,1,0,9,0,17,20,14,3,0,4,76,5,15,3,29,37,9,33,18,33,19,35,46,28,21,60,72,59,83,0,3,6,0,0,13,35,89,26,31,26,0,57,37,2,2,22,7,0,2,8,85,0,13,36,80,31,76,34,83,30,92,23,11,29,1,2,86,0,1,3,0,89,48,96,35,0,15,100,51,62,3,13,0,0,7,1,9,3,92,58,10,1,22,0,1,15,28,12,12,2,30,79,1,19,41,28,0,88,8,70,9,0,9,52,42,2,9,3,11,34,9,63,17,77,65,28,0,0,116,0,26,39,7,30,62,18,98,60,1,0,44,23,29,2,13,6,70,24,4,0,51,120,0,11,12,40,11,53,6,8,0,27,39,3,13,69,
10,21,0,2,19,6,83,117,20,6,94,60,89,1,1,0,15,0,72,34,63,33,117,2,1,5,82,29,1,25,46,37,37,2,29,58,102,0,48,0,41,2,61,5,0,60,7,121,0,2,0,72,3,5,96,0,8,2,1,1,11,63,0,38,0,12,13,55,19,6,0,52,8,51,0,42,2,16,73,15,7,10,63,11,90,113,12,63,1,16,55,113,23,31,43,0,49,0,19,5,64,65,6,14,6,51,3,84,37,14,1,72,76,102,0,41,1,24,8,97,21,30,14,30,91,37,0,0,65,4,34,7,16,13,16,63,24,0,11,26,18,0,5,1,14,79,29,48,81,0,49,8,47,4,0,61,5,32,21,11,70,66,21,75,56,1,49,15,125,11,38,3,20,35,25,61,0,58,8,42,7,9,0,11,10,6,88,61,19,0,10,21,7,9,44,33,65,94,12,0,86,21,1,22,95,4,4,99,5,58,8,21,35,30,101,46,7,36,0,2,24,7,29,0,38,1,4,3,93,0,86,19,98,15,8,11,82,5,26,11,20,58,101,15,0,62,2,0,0,56,0,0,32,0,1,36,3,8,11,38,25,6,34,10,61,14,70,1,34,13,30,3,48,1,6,55,72,107,85,15,57,0,60,2,0,0,13,92,12,76,0,0,91,11,11,24,40,6,90,71,18,0,0,48,38,
25,0,8,10,86,26,94,26,29,112,25,24,74,2,13,2,7,22,40,13,36,5,106,18,11,41,72,0,21,30,4,107,116,91,37,1,4,5,77,43,26,3,50,2,10,0,48,6,29,32,41,1,13,43,0,1,14,51,3,59,42,2,93,8,118,1,29,48,55,13,15,1,4,0,107,56,3,0,0,31,44,22,46,21,64,0,20,32,16,37,5,12,2,69,5,105,1,58,4,49,17,4,36,36,25,46,53,5,68,6,123,0,66,0,0,33,59,0,19,2,3,35,8,27,10,8,12,43,13,15,35,1,3,2,7,14,8,31,42,2,51,9,64,0,35,93,5,6,11,3,9,94,19,6,119,2,0,37,9,26,100,4,37,11,70,33,99,14,8,52,11,0,0,14,6,90,99,47,3,24,63,8,0,14,68,18,7,95,4,45,1,7,39,46,75,21,17,2,18,9,10,43,33,53,45,16,87,3,26,19,26,42,45,3,8,10,84,50,74,5,0,27,0,53,0,23,0,38,0,39,6,6,15,90,49,23,4,28,11,40,4,103,3,27,22,74,56,42,26,7,1,26,20,4,3,38,13,55,65,0,4,12,33,10,40,14,9,8,78,64,7,0,9,0,69,2,14,0,98,25,0,88,0,9,1,93,11,0,1,29,37,18,4,23,29,61,60,120,1,6,0,12,41,30,55,
28,39,59,31,2,40,0,6,9,0,16,118,8,5,23,37,4,6,9,70,11,91,40,17,1,78,0,53,0,84,30,0,12,4,108,59,4,9,3,0,0,40,0,123,3,72,6,5,9,26,4,89,8,1,1,33,1,0,17,21,96,123,20,31,2,37,8,15,12,68,43,119,0,67,18,2,5,13,6,5,4,2,0,18,24,98,6,1,10,1,41,5,68,64,69,29,73,17,5,88,44,20,40,38,10,61,99,99,4,12,1,105,42,29,104,1,0,0,4,0,3,7,103,0,32,21,42,1,5,4,35,4,0,16,37,5,6,9,2,82,0,38,0,28,46,6,29,71,80,3,2,0,0,62,0,54,94,11,93,85,4,107,41,2,12,1,18,28,44,1,0,3,86,55,89,4,15,101,87,74,15,26,101,1,114,10,11,6,12,0,47,16,12,25,6,81,99,49,10,8,4,0,19,23,7,25,38,11,6,78,7,15,1,33,21,22,0,4,2,4,18,2,28,4,10,6,16,32,13,72,0,24,5,1,8,112,97,7,1,109,107,38,7,0,0,13,0,13,36,98,17,51,4,0,30,4,76,1,3,93,8,5,10,7,36,5,3,33,0,6,5,114,0,3,1,111,29,27,0,0,11,3,16,55,4,0,18,2,66,3,105,0,17,13,59,17,25,0,40,74,49,2,61,54,73,
4,5,0,16,16,76,85,32,1,29,21,5,5,44,0,4,42,40,18,34,0,16,110,0,19,19,45,2,6,75,2,109,10,83,0,8,0,1,29,47,123,0,4,1,9,2,3,87,53,4,8,77,3,2,0,1,0,8,82,51,30,11,6,10,8,104,8,83,8,12,2,5,75,106,31,0,0,0,6,78,22,64,34,8,0,2,15,39,25,114,9,40,27,16,13,22,21,9,45,11,91,68,61,19,79,9,22,7,59,61,35,3,0,23,41,34,88,90,4,37,7,2,0,20,35,100,6,87,30,5,5,0,0,27,23,37,17,26,0,45,27,3,7,113,3,7,1,83,107,12,20,0,12,1,12,18,21,12,12,97,31,0,0,0,43,12,36,82,79,42,19,2,3,31,41,7,38,0,6,87,19,31,1,77,99,21,20,1,4,2,13,113,23,101,3,85,0,8,9,89,114,48,84,2,46,4,1,23,47,22,6,6,11,49,15,69,103,70,5,0,1,0,15,2,73,30,82,9,45,5,97,24,11,54,17,0,12,20,44,0,20,27,6,40,24,20,15,5,26,0,53,0,21,10,65,20,26,0,14,0,57,20,92,0,0,2,60,41,42,23,0,0,72,1,16,27,0,88,25,24,28,2,0,19,70,6,0,3,2,4,0,17,20,9,1,7,13,64,17,34,4,22,34,78,78,
2,32,45,124,1,0,0,1,0,12,49,2,32,5,66,64,7,12,94,14,47,90,19,0,80,4,17,1,17,4,107,0,17,22,3,3,21,9,10,48,32,116,48,15,1,1,43,0,6,0,10,10,4,0,74,15,2,74,1,22,8,73,30,1,12,8,65,0,28,2,51,28,10,46,3,43,64,2,40,0,79,10,59,18,103,25,53,6,24,0,96,4,11,51,27,37,90,17,58,45,3,20,0,16,7,7,47,11,9,0,24,0,109,10,53,7,49,3,1,6,12,1,11,0,33,9,11,25,9,39,0,17,0,49,3,107,15,80,21,45,3,102,6,1,29,51,46,0,0,5,45,113,0,27,65,20,40,0,1,10,0,1,38,3,13,31,41,35,0,4,34,122,38,53,8,57,39,26,18,3,59,59,11,4,0,119,94,111,5,5,0,0,20,4,90,2,112,31,0,3,0,4,11,41,6,2,39,23,6,59,57,5,8,22,95,2,28,14,1,18,80,16,4,31,1,17,66,68,1,1,11,4,8,94,45,47,0,8,0,1,80,20,3,0,10,2,37,92,123,37,27,5,4,1,0,1,0,122,53,68,0,29,0,40,54,72,8,0,86,42,9,3,0,11,76,51,101,20,15,1,0,1,3,3,0,36,122,0,15,11,50,4,22,4,1,40,26,1,12,0,9,22,21,35,48,
