79,17,2,0,26,0,90,0,100,41,1,93,44,30,0,7,1,6,11,8,63,14,55,51,110,5,80,44,8,3,16,0,6,118,13,4,0,19,6,16,60,34,0,12,27,7,9,22,84,35,3,70,13,79,61,5,18,1,99,50,0,65,0,0,75,28,17,21,70,21,0,12,23,0,5,28,73,3,35,113,30,0,13,73,2,29,12,0,57,16,42,9,2,23,52,12,20,55,3,89,77,35,6,10,0,32,15,71,0,11,0,0,7,20,26,3,44,85,29,9,7,28,24,97,58,1,0,13,98,65,26,0,8,2,119,22,0,2,90,17,0,123,21,5,4,24,3,24,6,5,45,68,93,2,11,72,25,19,25,8,3,0,37,88,93,9,23,8,0,3,27,48,9,57,4,3,13,36,47,61,74,1,0,5,80,15,33,76,16,6,9,0,22,28,77,4,14,30,103,19,39,4,0,6,87,68,71,23,88,98,0,21,0,0,40,54,73,3,59,0,33,19,29,84,0,28,26,22,40,35,116,49,51,42,85,95,28,9,0,13,6,28,19,4,22,1,14,27,38,96,11,6,83,4,11,74,1,11,6,83,2,0,30,60,2,43,3,7,4,44,65,42,54,5,6,20,9,27,19,20,52,49,13,0,2,27,39,25,4,7,3,3,16,71,71,1,4,20,42,18,20,5,26,70,29,
6,1,0,22,15,56,0,24,12,0,49,27,90,15,33,0,0,0,1,8,26,34,19,46,16,3,6,72,28,23,1,12,0,0,6,26,111,6,104,0,17,1,30,11,14,70,5,40,3,3,32,40,10,0,0,0,0,1,3,0,117,0,98,10,0,41,1,11,14,91,0,58,31,29,9,0,0,9,17,0,2,22,82,0,119,0,12,10,4,26,5,27,2,4,7,6,58,9,88,1,0,33,1,76,1,54,0,23,7,1,0,12,35,4,8,36,0,0,0,54,12,77,0,0,3,45,1,116,0,58,0,29,0,82,0,1,0,0,2,3,2,1,0,17,31,3,1,85,6,96,18,3,8,4,87,28,57,9,0,54,0,61,0,27,0,4,31,0,11,19,0,0,50,5,19,14,7,0,0,15,4,3,79,40,0,1,0,11,0,65,113,75,0,4,0,58,7,36,0,13,0,20,8,40,0,20,2,51,8,28,25,11,1,13,0,13,9,22,0,85,26,29,15,0,50,5,0,11,25,56,5,83,0,31,1,8,0,7,86,38,8,21,1,19,6,86,45,0,8,0,25,36,18,0,0,1,21,0,90,20,8,0,5,0,3,1,35,1,85,0,6,45,22,5,20,4,9,7,84,13,58,0,0,1,8,12,0,0,68,4,42,11,90,27,23,28,58,7,7,84,6,27,10,34,33,
14,32,2,58,11,1,0,57,3,8,2,1,0,8,5,17,82,6,5,35,6,1,3,58,4,52,0,17,0,0,80,0,53,82,4,9,30,26,47,123,111,0,25,0,15,0,124,66,35,56,101,17,9,4,17,44,86,9,3,80,0,13,0,0,0,4,0,77,106,1,26,13,0,20,79,6,1,61,62,25,66,0,12,117,15,42,6,6,0,97,39,0,32,6,0,14,0,35,2,39,48,22,86,0,4,0,103,0,27,25,1,0,49,0,6,67,22,27,0,0,0,1,66,87,2,9,1,61,0,33,0,70,3,20,3,6,13,0,0,0,122,6,65,0,0,5,60,4,0,57,0,59,31,85,0,8,1,121,121,37,1,78,100,0,31,16,0,1,0,0,0,2,122,0,60,8,19,6,13,12,0,7,4,0,1,0,60,8,9,9,2,109,102,35,8,0,0,0,115,3,29,85,2,2,4,0,33,81,31,0,74,1,76,0,103,1,33,0,49,0,0,73,58,109,0,3,0,21,12,3,32,23,8,15,26,51,2,13,0,0,5,77,113,9,87,27,24,55,70,15,115,6,0,0,0,58,0,67,0,0,33,63,19,0,2,0,0,5,3,21,51,92,15,3,21,20,37,56,72,19,0,19,9,2,4,11,65,52,16,4,0,41,10,32,71,41,2,0,1,70,46,43,0,25,33,
40,1,45,9,2,64,1,3,26,0,60,11,1,0,18,0,6,6,17,12,6,81,54,0,36,0,24,0,75,0,3,42,0,1,58,2,4,42,9,5,64,36,5,96,15,32,29,105,53,62,17,0,1,78,27,6,0,18,2,0,4,48,0,0,45,1,10,0,0,47,39,46,9,98,0,29,35,9,0,26,5,90,3,116,0,0,2,0,41,61,0,8,0,15,48,52,57,6,3,0,14,1,65,29,98,1,13,2,23,23,0,8,0,30,64,2,120,0,69,29,25,9,0,34,7,1,4,4,100,17,16,3,67,2,102,1,40,36,114,62,0,79,0,33,0,119,9,23,82,11,84,16,0,25,92,58,2,1,0,26,120,0,0,79,3,6,72,14,21,83,4,51,0,59,3,8,0,94,83,33,11,6,58,25,83,70,2,9,32,75,2,38,2,11,17,9,39,6,0,0,28,1,119,18,19,2,46,0,38,66,19,11,2,2,0,58,19,88,1,38,82,62,0,0,5,13,37,55,1,86,91,78,22,14,0,9,0,1,5,96,4,0,0,0,3,26,6,10,1,2,0,1,80,66,19,0,8,11,62,90,0,20,0,37,0,2,0,34,7,20,22,8,51,24,2,16,27,23,3,0,58,5,8,1,7,103,0,3,24,0,8,24,24,27,3,30,6,45,39,30,5,6,23,76,48,
81,73,25,8,7,2,21,72,0,56,1,12,9,0,0,27,3,9,9,2,0,0,26,124,4,102,0,11,0,2,0,34,8,79,0,5,5,25,98,106,56,43,8,3,46,4,18,0,0,0,9,124,13,33,0,6,20,97,0,36,0,6,11,2,52,0,15,114,42,0,10,5,68,89,27,3,18,96,14,82,0,0,0,5,0,10,5,7,31,6,12,18,8,0,11,0,0,10,1,9,0,0,2,2,19,88,45,0,3,83,7,15,9,5,3,52,25,101,25,34,90,10,6,1,31,35,117,4,11,0,21,1,11,67,103,26,16,31,4,37,101,83,16,0,37,0,1,8,25,8,1,4,1,22,0,42,0,102,13,5,12,23,126,0,10,0,2,0,101,82,2,21,15,9,0,11,6,9,2,89,101,2,12,52,6,30,42,1,3,31,126,41,4,28,0,0,0,108,1,73,0,5,1,7,52,21,45,125,21,101,8,79,106,0,120,0,63,3,0,27,62,6,5,0,0,34,33,0,62,6,0,0,0,116,19,5,25,13,6,0,1,5,81,62,1,8,6,3,0,80,24,43,0,1,21,98,59,3,79,0,49,0,0,5,24,20,9,10,73,8,19,5,6,16,2,4,0,5,26,103,0,0,0,3,61,29,0,57,73,124,1,0,13,15,0,7,1,0,36,79,75,74,6,18,20,
0,1,84,0,84,21,8,65,97,0,0,5,0,97,1,0,23,62,0,0,60,54,5,2,34,31,0,2,46,27,34,3,59,0,101,28,0,91,0,4,0,84,42,116,27,0,6,3,54,17,0,0,0,12,75,21,30,6,108,92,16,7,0,34,27,49,38,7,36,30,32,0,10,0,28,113,20,0,10,71,79,7,105,0,0,0,41,8,87,6,112,1,0,5,25,48,74,10,36,29,10,24,9,6,6,2,15,8,10,1,38,14,0,87,37,32,3,14,2,10,0,45,8,0,48,0,22,112,11,38,103,3,4,57,0,31,8,24,68,52,48,0,1,1,1,7,14,30,4,3,29,1,16,10,26,37,18,25,37,74,0,1,0,6,0,40,5,66,10,10,6,102,2,22,15,74,37,1,3,3,2,47,69,40,5,23,71,113,98,49,0,11,60,0,3,10,53,42,9,10,1,0,2,2,33,31,86,3,121,0,37,2,16,33,4,54,16,14,122,29,0,109,4,78,0,0,2,55,2,65,47,89,51,0,0,5,4,4,58,57,99,23,11,48,4,13,11,16,55,1,59,0,0,3,27,0,19,51,24,2,3,7,119,0,112,3,39,16,12,15,83,114,0,35,44,44,30,0,0,0,0,1,18,116,2,23,47,3,33,0,21,4,31,0,1,0,23,84,48,7,76,5,2,12,25,
9,2,1,0,0,112,0,9,0,5,0,30,21,90,57,15,52,0,27,23,5,4,98,8,43,0,81,76,0,1,111,5,1,20,1,8,38,46,73,36,3,5,26,0,4,36,68,2,0,7,0,22,55,3,6,13,93,0,117,0,18,15,63,6,9,98,30,40,19,25,0,70,19,24,0,3,83,30,72,0,0,75,8,61,0,86,16,6,88,31,0,26,102,31,49,15,54,26,0,10,37,76,1,123,2,8,1,17,105,0,6,6,78,10,1,85,6,0,18,0,112,47,3,15,10,0,15,0,2,11,0,22,2,7,25,64,21,1,2,7,1,44,80,108,0,37,8,21,0,54,22,21,32,4,7,0,11,4,0,9,124,45,2,12,4,26,3,98,0,2,70,48,114,1,48,0,15,14,51,14,1,11,0,15,49,8,14,0,19,30,19,23,4,1,0,1,25,103,2,8,43,57,7,38,60,36,22,10,4,33,8,5,1,25,0,96,17,32,46,67,119,10,6,0,118,0,33,0,24,103,14,1,0,0,15,104,1,6,0,20,23,1,7,10,4,11,2,7,16,50,117,49,1,57,0,16,0,0,0,123,43,0,2,38,1,41,2,115,36,29,0,5,32,57,1,15,0,44,6,9,72,0,18,0,125,16,2,55,3,26,36,2,1,17,94,17,1,8,8,44,5,16,2,3,27,
6,6,4,7,110,17,56,47,5,7,0,0,1,12,27,95,22,20,11,7,21,55,23,20,0,1,21,2,111,0,7,8,19,112,44,3,72,0,102,20,9,10,53,0,61,0,3,3,47,1,3,5,24,6,30,10,14,57,1,14,30,1,21,76,51,34,6,27,100,36,39,16,4,32,23,13,0,28,33,120,28,72,11,5,20,15,25,85,51,89,0,32,5,18,85,3,26,74,28,98,3,15,0,4,70,0,6,1,4,30,25,24,2,15,21,3,59,114,14,50,41,0,0,37,40,2,0,1,3,0,7,18,73,37,57,23,4,4,16,8,90,13,59,10,113,5,10,21,31,2,0,19,122,32,94,3,1,53,6,97,1,14,3,61,3,0,118,0,2,42,1,2,0,78,2,95,46,23,0,15,22,40,77,37,0,26,78,8,69,1,120,0,0,19,36,9,23,100,1,65,0,14,0,85,0,76,0,91,0,2,0,16,91,6,3,11,30,0,6,2,47,5,26,67,0,7,0,1,58,9,19,49,19,8,43,0,53,3,33,30,8,3,92,9,12,0,12,0,49,6,50,58,29,2,10,41,20,45,0,1,0,7,26,4,6,31,22,4,0,72,3,6,59,0,22,0,13,31,43,14,12,3,23,87,17,6,73,11,11,95,47,80,1,9,6,7,3,88,23,115,27,5,3,15,28,
17,0,0,72,123,1,125,0,45,4,0,35,28,0,112,19,13,2,13,6,9,114,25,20,3,87,0,49,27,0,46,2,88,0,19,0,71,32,15,0,0,19,0,25,0,41,1,62,0,94,46,9,29,116,94,73,56,16,9,3,40,2,0,0,23,14,2,12,8,4,45,18,7,1,6,6,110,55,30,4,14,3,39,66,69,3,113,52,15,19,61,0,46,95,8,105,11,11,38,0,90,0,51,30,0,0,32,43,15,34,6,3,29,9,14,2,3,15,0,47,11,3,0,123,9,36,4,0,2,0,1,49,4,13,113,66,63,14,36,24,43,14,33,2,45,20,9,0,36,3,10,1,80,49,0,19,50,0,122,37,15,23,0,5,0,0,100,18,69,0,16,1,35,0,17,2,44,31,118,114,2,1,11,0,39,46,7,23,5,25,0,109,38,10,5,1,29,0,85,23,0,0,3,56,0,118,83,2,27,0,108,20,0,0,28,2,0,0,9,48,1,3,3,4,0,5,19,30,47,0,78,45,88,2,1,11,5,24,11,51,63,91,25,4,50,28,17,4,8,33,8,30,23,122,34,6,24,1,11,0,85,36,11,43,9,3,29,57,9,0,3,1,97,12,116,18,0,7,9,79,1,106,82,46,1,21,1,24,121,0,85,0,106,0,63,44,104,4,15,0,2,3,15,30,19,
64,71,41,0,0,11,65,126,3,30,5,25,1,95,0,76,0,3,10,24,5,0,60,47,68,23,19,9,0,5,32,119,8,76,45,6,0,43,0,2,0,0,9,2,6,35,8,0,0,1,4,86,36,19,1,0,16,91,6,38,0,48,4,82,1,6,10,107,1,61,11,2,49,28,99,12,3,12,20,20,80,11,7,2,18,21,12,97,39,57,0,4,0,0,24,0,6,67,88,62,5,4,65,0,28,95,11,40,8,5,64,2,90,31,3,4,31,0,73,14,79,0,9,68,0,55,69,11,0,0,55,3,80,63,8,36,54,46,66,17,36,3,19,34,6,20,100,37,73,6,4,14,0,0,18,2,0,24,49,22,71,1,2,20,123,18,20,0,0,2,0,25,27,0,4,4,67,0,112,0,2,3,68,67,80,24,53,10,25,71,8,66,11,0,89,8,38,22,0,74,11,5,39,0,101,0,10,0,38,8,44,100,7,81,0,28,0,18,0,0,72,10,3,0,24,4,9,17,57,125,16,12,0,57,0,27,1,9,21,121,0,82,13,44,0,9,0,19,19,51,15,5,1,13,3,75,7,90,39,9,101,6,9,2,8,0,2,30,54,65,39,16,12,16,1,3,2,41,65,46,48,103,17,108,112,2,2,2,68,78,30,2,0,38,13,72,0,3,82,19,1,3,0,10,29,
