78,23,57,68,38,20,13,8,7,27,53,18,2,43,36,54,55,23,0,20,54,11,3,21,21,57,68,67,35,61,0,35,59,22,11,28,5,44,4,97,5,22,6,7,18,27,74,19,5,97,96,31,29,9,20,3,65,118,0,34,26,57,37,12,27,10,54,63,26,30,20,17,50,65,13,102,25,9,41,42,20,45,28,33,38,31,96,13,10,35,11,63,42,39,90,21,20,33,17,16,113,7,25,39,13,37,23,21,21,10,62,37,6,34,31,73,7,22,11,20,23,18,61,88,33,56,23,31,37,97,1,7,38,41,48,34,20,52,52,1,19,109,16,5,38,23,11,12,61,6,60,12,18,54,42,14,18,86,20,11,9,18,36,100,13,19,50,103,49,2,52,0,23,64,67,18,53,3,8,4,21,60,42,54,34,33,45,17,9,70,44,104,13,11,117,3,37,18,10,46,19,90,15,7,48,12,49,26,49,97,26,16,45,25,15,98,92,63,2,11,70,11,61,19,26,76,35,23,19,78,63,9,47,42,97,50,107,50,74,11,4,17,1,3,48,14,45,94,40,17,10,0,1,4,79,50,26,42,38,57,41,14,21,63,86,3,20,58,98,76,64,61,6,21,47,14,18,12,21,112,16,4,12,1,17,45,59,12,11,37,69,53,80,20,23,21,36,69,39,30,9,8,66,20,45,
23,11,19,9,56,31,61,9,13,1,10,15,31,79,1,13,11,52,98,35,0,31,1,96,18,55,16,66,85,64,31,51,0,25,4,7,55,14,85,7,28,21,29,2,5,3,7,53,36,9,26,83,117,35,4,4,69,5,57,4,3,0,1,8,45,71,10,2,15,6,1,32,73,2,35,8,72,23,12,0,25,1,18,43,64,23,20,54,7,0,1,15,17,10,12,4,30,0,89,0,0,11,6,1,27,67,53,94,26,87,9,5,41,2,7,0,6,3,9,41,24,17,12,5,24,61,74,0,30,16,73,3,41,61,23,60,68,42,56,4,31,0,21,27,4,0,15,1,2,1,6,22,4,47,2,36,47,12,7,73,65,78,31,34,63,8,6,1,0,51,2,69,3,9,4,64,4,16,53,6,6,18,10,67,0,6,0,43,21,25,9,6,0,43,0,2,16,16,14,32,22,30,4,32,1,13,18,0,43,2,20,26,23,33,44,3,55,0,0,17,1,34,7,75,26,49,44,24,48,43,17,36,0,17,4,11,2,54,45,26,59,27,0,58,2,48,29,0,20,29,23,96,35,51,1,15,86,43,21,14,2,28,7,3,5,20,2,39,3,6,15,36,52,14,26,70,82,26,93,4,26,34,16,6,79,6,54,13,6,16,15,59,60,28,34,15,21,0,96,25,40,6,4,26,13,
54,71,66,86,68,26,17,5,26,3,15,60,19,7,12,15,1,3,2,71,109,42,31,5,12,9,52,42,105,3,54,0,2,16,96,46,7,112,71,4,26,17,11,92,2,39,57,0,1,44,10,28,25,31,78,49,31,61,0,6,17,4,8,1,9,11,69,11,22,17,19,21,12,86,42,6,0,4,34,70,3,20,4,18,3,94,1,53,21,104,16,6,36,11,13,13,0,27,67,7,15,1,18,6,42,32,83,5,68,69,52,46,3,5,13,51,3,2,4,13,74,14,46,110,21,48,60,108,75,1,22,14,11,19,15,11,56,26,0,21,24,61,54,10,25,70,2,22,94,68,9,0,5,17,68,15,54,85,73,3,95,1,4,18,5,26,80,30,6,2,7,6,46,90,18,0,18,8,2,45,66,67,30,13,93,33,23,9,0,0,63,0,28,18,34,8,43,1,44,13,22,27,60,9,43,6,4,49,35,0,15,6,8,56,9,27,21,43,13,9,87,0,3,9,51,87,25,11,0,12,12,24,46,28,18,67,5,18,16,56,18,99,118,54,13,22,0,2,19,39,100,3,12,10,28,30,76,10,7,16,22,0,0,11,11,3,13,10,69,4,26,35,25,8,72,52,2,98,26,11,5,13,13,61,59,61,23,9,3,21,60,73,25,12,30,6,20,67,47,11,20,44,13,13,15,
88,44,28,17,85,0,3,0,100,15,91,4,3,32,0,10,42,64,16,5,3,27,54,35,38,100,62,5,0,7,9,16,30,4,3,23,38,1,23,114,109,13,80,2,17,29,18,7,11,30,75,16,72,0,1,2,86,0,36,20,0,12,30,33,27,57,10,32,27,4,43,92,11,14,5,28,61,92,17,54,7,89,44,2,64,10,60,47,18,0,23,4,0,6,39,21,86,3,0,45,27,59,0,43,24,9,6,23,21,15,59,7,125,0,70,2,71,18,65,109,7,52,64,0,32,61,43,1,25,12,20,7,58,59,25,33,54,34,23,71,10,88,60,13,30,75,12,27,11,18,3,7,71,11,2,13,13,10,11,34,19,70,32,27,8,59,0,100,5,24,1,42,7,1,74,4,12,52,6,5,34,7,15,32,1,10,63,49,10,123,0,10,2,12,1,92,8,45,17,0,79,27,13,65,17,65,92,10,3,10,9,3,85,6,10,40,8,5,12,6,33,41,48,31,0,0,5,92,76,21,16,38,10,39,10,51,52,13,45,74,62,9,6,68,60,109,8,22,5,3,16,5,75,34,53,8,9,1,75,71,4,3,18,5,12,3,101,15,12,5,13,50,5,78,33,3,37,0,12,10,13,107,12,12,4,1,60,21,94,2,14,93,0,49,14,73,1,59,7,40,15,2,55,24,15,
21,0,34,123,39,110,40,7,9,3,20,3,27,0,11,2,50,0,88,32,20,14,42,28,46,3,0,53,85,16,10,32,54,13,68,28,22,42,11,8,1,116,9,30,54,0,35,5,75,54,1,6,34,119,5,27,35,0,14,1,9,15,63,18,21,27,68,50,18,55,55,1,70,11,67,14,31,65,14,39,28,0,1,4,39,1,23,4,0,0,43,84,28,41,4,32,31,30,75,21,20,0,17,42,79,39,69,0,3,12,0,2,0,91,15,10,11,9,22,4,60,53,45,58,85,82,57,37,16,2,21,49,18,37,28,65,23,76,36,26,30,25,7,84,92,9,104,32,1,5,28,28,18,3,15,23,40,40,34,1,118,8,57,10,28,12,84,17,12,6,15,30,10,1,0,4,29,2,48,16,52,27,8,61,6,49,6,36,47,40,6,7,5,1,17,0,103,7,5,29,1,43,21,44,9,4,0,40,46,65,30,32,16,34,83,57,6,14,42,14,56,91,0,17,3,5,1,0,6,7,77,39,75,57,67,55,21,10,54,9,94,32,26,18,51,0,24,3,14,21,9,29,1,15,16,78,64,13,2,6,2,34,31,20,0,87,33,91,21,43,19,13,9,6,0,7,4,91,3,2,0,12,63,15,61,23,0,16,23,25,55,54,87,51,27,33,30,28,97,59,15,10,0,16,49,
119,53,101,1,42,1,1,0,10,41,29,66,14,2,5,44,77,53,48,6,19,39,2,4,90,65,121,21,4,10,46,15,8,59,44,9,13,4,48,19,41,14,1,5,0,26,0,42,24,61,18,102,9,0,33,7,1,60,4,2,13,8,0,15,79,82,39,23,88,47,19,112,25,37,10,14,2,4,23,18,25,15,81,75,16,90,39,122,47,67,2,0,18,13,97,40,47,32,43,20,8,98,24,54,6,78,0,108,3,57,4,23,1,3,5,25,4,15,78,36,38,28,42,48,40,12,20,31,25,22,40,85,80,6,5,34,33,30,33,66,117,21,25,14,2,10,61,13,98,78,3,0,0,8,12,21,33,75,14,97,0,16,113,49,66,9,17,26,88,8,6,29,97,50,41,60,1,97,40,7,7,4,11,25,59,16,0,4,14,2,8,100,9,1,56,10,29,38,37,2,40,13,25,9,9,43,15,102,1,19,8,26,4,6,33,6,116,2,3,66,2,0,41,3,103,1,18,6,24,92,32,0,8,21,95,7,55,71,67,80,52,0,4,9,3,26,38,19,69,19,5,64,18,75,22,15,0,1,1,15,21,1,14,30,52,41,13,104,16,48,21,84,0,12,16,0,10,10,2,4,27,53,1,2,66,90,35,16,73,41,67,5,4,13,5,17,93,92,6,0,49,0,3,20,10,
3,26,1,28,99,0,4,7,10,43,3,3,5,2,60,13,18,12,0,38,35,84,22,43,38,27,48,13,0,33,3,0,12,21,9,73,17,85,14,34,117,6,0,17,21,22,16,0,9,1,6,26,4,17,101,10,78,17,23,0,12,10,25,56,36,39,27,38,19,84,92,37,31,16,6,34,38,91,110,52,53,0,7,5,23,26,110,6,9,17,33,56,28,9,28,4,33,59,6,80,17,19,44,97,43,80,9,1,35,6,24,29,58,46,64,16,45,28,6,6,6,13,27,41,33,57,25,10,8,100,87,13,1,12,29,7,17,52,18,60,0,38,22,39,11,96,76,19,21,0,0,77,72,86,0,16,30,0,10,14,31,17,1,57,75,81,45,56,3,63,4,28,0,83,2,2,13,3,72,11,107,3,47,2,101,83,58,70,22,1,19,1,10,15,10,19,18,1,44,51,84,2,96,4,11,3,8,14,1,36,37,29,0,64,0,45,16,11,5,74,73,53,17,51,3,38,40,21,4,2,20,25,19,33,6,21,10,25,22,27,46,19,65,13,90,2,0,17,13,1,2,6,37,70,15,68,84,0,20,2,63,23,32,8,6,29,73,64,27,12,12,0,48,24,16,2,22,2,40,18,22,35,58,29,7,58,72,27,55,54,44,47,70,25,65,23,58,61,17,5,0,1,0,23,34,
103,43,42,97,0,10,0,9,7,4,96,55,19,67,0,2,69,5,119,27,4,0,0,9,91,0,0,2,69,19,0,26,8,60,33,2,51,15,8,70,16,82,25,4,5,0,0,0,20,26,19,51,41,30,0,114,5,62,58,9,11,19,23,49,18,80,75,29,34,61,5,24,29,93,31,46,9,92,0,52,6,38,20,38,36,79,17,77,69,25,5,57,11,18,34,12,9,17,74,38,36,75,65,15,5,0,46,0,92,100,18,12,19,10,30,9,51,4,21,41,1,31,15,31,2,80,13,58,40,23,0,61,108,39,15,23,76,7,71,86,21,93,9,47,68,0,35,5,56,36,104,0,26,2,9,84,92,39,5,1,2,12,15,19,12,45,17,50,58,66,74,16,12,5,54,106,18,76,1,2,5,7,2,15,50,2,66,24,23,0,9,1,91,3,16,22,56,19,19,0,55,2,7,1,27,8,85,71,87,1,5,11,114,2,56,97,7,40,2,37,5,14,0,0,3,68,0,6,9,93,11,39,4,0,19,33,54,43,9,104,16,12,13,5,0,0,14,0,1,1,97,26,34,3,26,47,11,84,45,39,16,27,80,7,103,36,100,2,11,79,16,7,33,1,14,96,54,4,2,85,20,56,10,75,57,23,27,10,7,22,45,37,10,38,9,59,86,0,102,17,1,0,16,15,40,
1,20,75,3,63,62,4,16,62,62,6,7,15,17,117,52,5,49,0,0,26,63,64,6,12,101,10,7,0,9,59,45,19,8,13,14,14,31,66,75,117,9,12,61,89,0,85,0,0,21,97,36,103,4,23,0,88,0,2,5,17,29,58,79,81,37,13,39,11,61,42,65,14,34,7,43,44,68,102,80,11,82,10,105,26,2,79,11,3,42,6,43,28,50,11,62,49,5,4,8,71,21,98,77,52,17,9,7,0,10,7,4,81,2,3,43,6,21,8,11,66,21,1,93,70,71,84,29,78,20,123,22,0,3,14,93,9,31,79,10,99,30,3,17,0,41,68,14,15,75,12,59,63,50,22,10,4,104,22,57,18,5,33,62,19,50,42,30,97,0,105,13,37,2,45,3,19,69,28,4,35,16,9,12,104,52,108,11,32,27,50,12,5,7,21,74,11,25,0,24,0,8,2,19,9,20,49,39,57,19,93,1,6,7,12,0,11,11,102,7,90,111,49,18,54,31,20,97,3,3,19,30,4,74,24,10,18,38,63,7,47,22,24,9,58,32,65,27,0,0,3,2,21,13,7,3,43,47,11,70,2,63,100,94,0,10,5,0,32,15,26,18,13,42,1,18,5,12,13,20,38,7,82,13,0,72,32,38,22,17,6,17,38,13,35,82,2,107,0,52,10,30,4,26,39,
49,42,36,8,9,15,1,101,10,25,5,2,58,39,9,4,58,54,17,108,4,34,0,14,12,0,3,3,4,6,33,13,0,44,70,1,10,45,0,64,52,11,99,7,3,60,0,0,65,21,12,6,19,106,74,37,0,92,2,7,33,38,71,13,39,8,56,49,15,17,53,15,11,30,83,81,74,27,79,36,68,37,10,17,0,46,16,20,23,0,73,5,2,23,38,7,16,38,10,6,6,54,46,57,0,1,0,2,116,6,1,0,16,13,35,34,30,1,10,12,13,0,37,2,31,13,42,56,11,70,24,11,0,0,12,10,8,94,54,6,4,1,101,40,13,65,72,38,76,20,57,73,72,24,51,56,51,3,47,8,36,0,109,3,29,8,0,31,23,23,11,21,19,68,83,41,107,68,0,9,29,35,8,42,5,56,75,18,12,15,3,3,17,46,17,59,47,82,4,27,0,26,1,10,5,48,42,15,48,111,1,15,10,0,6,22,57,11,0,39,53,0,62,19,39,2,119,0,32,0,18,6,37,0,4,46,4,5,2,15,7,16,85,11,47,113,2,13,57,6,39,59,72,2,62,1,31,18,3,28,17,32,0,0,65,79,0,8,0,21,1,8,31,0,102,10,120,75,12,0,3,43,45,42,59,5,7,39,26,52,6,37,9,62,30,49,110,77,24,0,58,0,30,13,21,
