69,3,0,0,79,11,10,43,46,50,6,3,50,10,59,32,0,99,34,6,76,3,3,34,3,33,12,50,7,33,74,21,85,0,17,9,76,1,10,6,3,13,2,116,7,39,1,10,7,97,73,7,3,1,10,69,38,20,82,24,1,4,12,56,114,38,16,66,91,113,17,27,2,50,38,1,2,95,0,6,0,14,8,15,72,4,26,53,8,2,18,86,20,35,3,1,1,96,0,36,33,17,13,19,0,12,124,49,0,57,0,26,21,43,31,4,22,64,2,1,83,51,5,14,65,113,14,17,0,0,2,34,47,15,56,62,38,6,74,28,58,0,32,37,3,0,0,4,46,101,13,32,85,26,26,0,2,81,105,46,4,0,30,19,122,0,2,3,4,27,34,87,65,51,8,71,88,82,2,66,7,0,13,40,19,16,83,7,0,31,5,49,4,41,42,8,11,5,13,22,2,6,21,69,11,14,7,48,26,10,28,0,0,2,57,2,22,31,105,4,25,6,8,2,33,35,20,83,59,77,50,2,0,37,2,106,6,27,0,65,0,1,5,90,6,81,37,13,3,75,115,34,61,3,16,85,9,78,0,1,17,7,59,20,20,28,109,2,3,0,0,25,21,2,3,44,38,19,13,19,15,85,1,93,11,6,20,14,3,99,11,7,9,4,71,10,24,86,28,35,0,0,0,2,3,
116,59,12,1,0,18,40,12,22,5,69,53,3,0,24,7,117,0,2,8,0,42,54,2,1,35,13,17,2,87,0,83,4,105,0,0,0,6,28,1,20,47,117,0,24,0,15,0,16,0,0,17,0,91,2,30,3,71,24,8,31,15,14,28,1,42,11,24,14,2,110,5,0,2,0,0,12,8,111,0,60,29,2,22,114,2,0,0,0,2,75,0,62,0,90,16,36,0,3,2,11,0,80,2,20,17,7,1,18,0,8,0,11,9,86,106,21,25,16,46,1,7,0,6,11,0,0,8,4,4,30,5,22,41,23,106,46,1,30,11,33,0,30,0,5,42,87,3,0,0,2,63,74,71,38,23,69,11,12,74,7,19,0,4,0,26,20,4,31,7,2,13,105,62,113,5,2,0,74,0,86,12,0,0,11,17,1,64,10,32,5,20,22,112,110,120,25,19,0,0,1,14,5,1,23,0,4,42,0,25,29,22,14,1,0,1,9,34,0,67,2,39,22,25,62,5,4,28,6,0,0,53,38,3,18,45,2,1,3,0,0,6,24,0,0,5,15,38,7,0,9,52,14,0,21,7,76,37,7,1,0,0,11,85,36,0,3,8,1,11,52,9,0,0,68,6,13,37,15,34,19,3,90,7,64,13,45,0,49,0,23,6,58,4,5,0,0,0,101,0,3,0,3,15,15,
12,0,0,5,1,35,16,19,69,37,2,0,8,7,12,96,0,0,6,34,15,6,1,2,53,5,12,19,95,1,65,118,20,0,0,5,2,22,0,48,15,58,0,27,7,7,10,6,4,72,11,0,0,0,105,0,46,8,2,81,13,1,11,1,25,18,42,3,50,18,6,0,6,0,5,9,50,10,15,102,12,5,13,104,28,123,53,0,5,2,2,3,27,83,53,36,95,0,0,0,0,107,20,5,69,13,0,0,87,3,4,33,27,93,2,28,7,14,11,30,2,59,2,59,21,7,114,0,2,9,5,3,30,17,88,74,44,39,6,0,0,105,0,105,22,10,0,1,3,9,29,59,0,1,50,77,45,0,6,1,44,66,17,52,19,8,0,31,5,19,66,57,0,40,0,44,7,77,34,5,0,11,15,18,21,2,94,0,38,7,15,33,11,6,5,0,5,66,45,28,29,12,20,33,1,8,12,0,68,19,0,27,18,2,1,65,11,0,66,0,115,6,2,27,12,16,7,31,19,91,72,0,18,0,21,0,43,6,47,0,20,68,0,10,1,0,0,17,48,1,96,0,10,104,3,47,0,4,25,34,0,35,31,7,0,111,48,0,3,34,0,0,0,27,8,17,10,9,66,2,22,0,86,62,25,46,7,6,49,0,14,0,39,39,15,10,0,34,0,2,31,1,0,0,56,
76,87,11,22,12,0,11,1,123,0,4,7,28,0,0,3,31,120,6,0,70,22,52,30,38,0,1,24,71,3,0,3,1,57,26,0,2,2,32,0,21,59,71,72,0,2,0,6,117,4,8,14,105,113,0,24,16,69,37,4,5,46,21,4,47,5,1,9,77,8,77,0,81,0,18,29,0,5,0,9,13,78,13,104,46,5,38,61,69,40,28,103,5,2,1,15,0,17,0,0,4,31,44,5,7,2,111,21,37,2,9,11,0,40,25,6,94,9,66,94,58,13,18,10,16,22,0,0,34,118,11,49,12,30,26,97,2,103,10,23,23,6,9,34,102,112,82,6,0,2,20,5,108,99,12,24,0,120,7,1,0,0,0,77,114,2,9,0,35,40,10,2,4,66,76,5,0,37,1,0,76,100,4,2,97,13,0,1,76,0,14,1,17,34,23,47,7,13,0,6,13,97,11,31,1,3,0,49,36,37,98,0,2,6,64,0,49,125,0,29,61,1,97,116,23,63,26,9,100,7,31,0,1,5,8,34,77,97,0,17,1,0,3,10,39,5,37,33,0,40,24,63,40,0,0,10,9,97,1,3,22,71,11,43,85,7,3,4,46,9,0,4,23,80,0,3,4,5,28,1,29,0,0,15,22,102,8,57,0,6,11,23,11,30,1,84,8,7,0,14,7,1,1,36,62,
0,0,17,1,23,52,24,98,0,35,103,3,0,46,2,7,0,1,1,116,58,4,33,0,23,1,123,0,21,5,70,30,23,9,9,0,40,80,39,55,6,0,109,10,0,29,19,1,64,0,63,0,32,3,104,24,8,4,0,12,30,75,3,26,14,0,55,66,19,50,7,30,0,7,0,0,18,91,108,36,28,1,4,42,75,52,14,18,118,0,17,0,0,0,120,1,45,8,0,0,16,7,125,20,22,53,0,5,0,3,67,10,57,0,33,62,25,69,1,63,0,7,0,116,3,5,53,4,85,3,70,7,9,18,50,0,7,11,25,17,11,62,14,12,0,3,17,37,52,18,30,21,1,93,13,76,118,0,0,2,0,9,75,48,0,38,0,49,9,20,99,86,8,0,3,0,59,31,38,23,11,2,8,55,5,69,0,61,2,78,84,10,90,14,7,0,10,0,82,3,63,9,20,26,3,1,36,2,0,2,2,48,9,57,12,21,73,4,28,23,3,33,21,0,58,31,35,30,24,53,78,18,10,5,0,42,100,1,48,22,49,2,59,2,0,9,27,7,56,32,1,9,8,1,99,5,17,0,0,0,60,7,81,16,80,21,0,1,41,35,47,59,0,8,124,33,68,43,28,32,1,29,37,1,2,0,106,10,11,57,2,9,0,0,0,14,19,1,58,97,38,50,6,3,36,
38,22,6,5,27,42,38,33,21,8,0,3,5,4,11,42,13,15,0,63,7,90,45,101,0,9,0,28,1,1,0,0,16,0,0,40,80,21,0,9,8,120,1,81,8,54,0,113,4,33,0,64,0,0,0,0,4,12,25,17,5,3,67,18,84,23,0,24,25,74,0,0,0,79,9,114,0,11,0,19,0,62,47,40,4,28,29,0,0,93,75,4,2,11,0,72,9,0,0,5,15,12,0,34,9,107,18,54,37,109,0,12,3,9,33,0,6,27,3,0,16,6,66,1,38,1,13,73,95,65,22,1,3,7,6,0,80,0,11,10,19,12,26,76,67,113,0,34,0,5,8,46,16,27,1,60,0,3,4,7,19,0,12,0,4,0,17,5,0,44,11,21,49,38,7,48,8,0,1,30,0,1,3,17,64,0,115,95,10,0,20,2,6,0,24,6,19,18,3,68,1,20,12,6,69,49,1,88,97,24,3,0,29,6,3,100,0,21,0,8,3,2,42,55,80,45,3,24,2,58,0,30,0,74,1,116,28,83,122,45,2,20,0,1,22,6,18,12,1,1,45,16,35,18,5,15,7,72,20,21,9,32,74,13,4,4,63,8,16,2,31,0,23,102,0,74,16,104,56,29,1,10,61,101,0,3,0,48,0,0,5,0,1,20,2,0,2,14,113,8,86,90,2,14,15,
24,66,0,5,67,27,11,0,121,0,16,2,10,0,113,0,84,43,110,33,9,13,0,2,13,9,58,13,0,2,16,16,9,80,3,20,37,122,120,8,2,6,111,2,64,4,110,19,11,107,86,0,100,26,9,1,0,4,12,6,17,71,3,44,65,94,51,8,13,8,42,33,7,2,109,9,44,0,24,0,0,0,52,2,17,0,71,97,6,0,13,0,52,0,98,17,14,24,2,42,5,66,12,113,9,18,112,52,113,0,20,0,2,0,0,45,21,0,8,12,19,0,43,10,10,3,0,0,8,4,54,13,33,82,43,25,1,0,0,78,14,26,14,19,6,0,15,8,5,70,4,12,65,3,45,3,17,72,13,0,0,5,74,26,25,10,0,6,45,3,7,1,105,12,7,34,19,1,37,12,31,44,4,9,29,7,1,0,4,69,73,43,92,28,53,1,8,0,12,25,8,40,9,6,40,16,113,0,11,2,49,43,64,13,111,17,14,24,2,5,6,104,2,7,47,0,87,0,112,5,33,9,1,3,34,5,17,31,0,0,25,92,3,118,2,0,62,0,56,28,36,8,10,112,67,24,4,0,27,56,5,71,23,1,12,38,20,1,65,60,4,72,26,1,45,51,3,75,11,9,14,6,0,2,15,9,0,4,0,0,37,120,16,3,19,29,10,5,0,9,60,63,25,61,26,
99,18,47,0,47,0,24,57,21,26,1,56,4,85,19,55,7,0,0,34,26,11,10,112,8,1,100,2,0,0,9,0,71,6,52,26,99,0,1,37,33,0,4,2,111,32,125,2,114,0,0,0,0,1,27,0,9,1,12,49,8,30,2,68,0,11,0,52,52,5,7,28,75,33,4,36,96,29,36,0,8,0,0,66,61,32,2,0,96,6,2,0,15,1,0,92,0,37,9,49,29,0,9,0,2,28,13,4,9,118,16,0,2,0,83,0,16,0,0,38,2,102,87,1,0,3,0,41,74,36,0,40,8,84,6,6,20,2,0,0,3,4,7,67,28,8,54,0,114,57,31,46,3,78,87,0,79,0,0,21,45,20,0,71,73,7,17,100,33,69,4,24,20,0,8,35,48,71,34,4,17,23,29,4,48,24,38,122,18,6,53,43,41,11,0,2,4,0,31,0,6,29,50,84,66,2,60,3,38,1,10,1,0,53,18,30,115,1,0,3,26,4,71,0,14,65,10,0,67,0,5,0,0,97,35,26,32,75,96,60,13,0,37,0,58,111,71,119,67,23,28,4,50,2,0,107,103,46,96,81,42,108,24,98,54,14,0,46,16,7,81,113,20,52,0,1,10,10,5,2,3,8,67,11,4,0,39,1,17,72,0,7,35,33,1,6,14,32,77,92,0,12,0,36,16,
5,83,32,104,5,40,85,0,95,19,69,0,101,9,0,0,16,55,11,7,9,0,19,0,1,24,0,83,12,47,0,78,12,40,21,106,75,8,63,0,11,97,25,15,1,13,0,36,76,5,32,49,29,37,0,0,2,94,19,50,9,20,73,80,46,17,3,0,0,9,20,5,1,48,21,23,0,94,16,108,0,0,15,24,0,15,0,106,0,111,87,100,0,19,0,0,0,6,119,30,105,48,1,3,5,99,0,72,5,9,67,64,0,3,13,0,4,0,22,9,92,77,5,0,18,2,76,1,73,2,23,0,106,24,3,9,3,11,1,54,17,20,54,24,5,114,48,52,8,0,61,0,98,0,105,68,38,0,0,3,0,33,13,8,39,52,10,0,23,17,0,15,1,84,12,26,45,93,38,37,0,15,10,101,30,29,31,2,101,28,1,0,0,2,3,3,24,11,16,68,10,1,0,59,10,98,5,112,0,105,0,32,100,35,9,57,3,4,74,91,0,4,4,60,10,36,0,73,3,1,7,12,34,15,46,37,17,13,8,41,1,92,83,81,25,55,0,119,2,55,1,3,7,7,70,3,5,7,0,67,26,74,0,83,1,47,3,120,15,6,1,0,76,3,77,0,82,0,64,58,31,22,97,2,3,1,16,0,0,2,0,12,0,33,28,2,65,41,113,43,89,13,0,10,22,
96,16,7,57,26,37,97,10,1,12,0,26,0,0,3,53,0,0,84,29,2,112,54,2,5,46,0,0,52,0,1,10,63,36,78,114,0,105,2,100,2,3,8,2,10,53,69,5,0,0,8,0,18,1,4,18,103,3,11,61,14,10,121,0,0,20,18,31,0,0,0,0,75,0,66,15,19,0,111,0,33,6,17,65,17,16,1,0,20,29,49,0,119,0,45,2,7,31,0,23,85,10,18,55,109,0,15,55,23,0,51,0,104,0,38,113,0,9,2,0,0,0,67,115,9,25,9,44,2,31,0,106,75,0,17,0,1,0,0,3,3,8,22,37,41,0,0,1,37,114,3,5,18,20,8,100,36,68,48,15,105,0,34,23,13,11,3,25,30,82,18,4,0,0,1,3,0,1,12,18,8,0,41,42,61,6,36,18,0,62,29,1,0,0,0,72,0,122,11,16,62,69,103,51,74,54,61,75,81,0,26,29,3,6,62,117,0,2,6,5,29,12,1,38,14,1,10,3,54,21,0,99,36,30,5,5,14,35,34,63,4,59,0,32,0,13,70,77,0,9,10,63,2,54,39,0,0,4,57,0,86,0,48,56,60,28,0,2,1,0,32,75,6,21,0,14,20,6,32,0,53,16,47,14,0,23,61,63,42,0,40,3,103,7,1,3,25,14,6,0,94,10,6,27,10,
