3,70,12,50,23,30,0,15,85,0,12,92,0,42,25,28,53,44,82,71,91,0,45,6,86,4,34,13,32,46,7,76,85,3,26,19,67,2,12,2,3,27,23,39,26,63,30,13,2,49,24,1,14,4,50,75,15,1,26,4,4,72,39,41,54,12,0,42,85,28,50,2,0,14,107,1,14,98,7,23,21,61,10,64,50,1,0,6,44,34,40,1,13,68,9,10,59,1,42,1,6,0,49,37,30,23,8,6,12,5,14,73,36,6,10,18,51,37,13,52,14,64,40,1,39,6,38,29,9,23,7,13,9,41,70,51,107,46,48,23,45,2,4,5,62,2,22,70,48,60,17,4,67,56,82,0,17,29,4,4,13,3,38,73,46,4,4,20,24,12,89,2,105,2,23,30,28,38,19,26,8,52,14,0,0,13,104,109,7,80,2,8,66,44,80,7,5,25,20,1,111,22,48,44,83,2,6,29,19,40,2,88,32,57,29,0,3,63,1,4,16,15,35,22,17,16,0,12,11,20,102,34,0,70,8,41,0,6,35,6,5,38,9,7,38,47,0,1,13,95,18,1,9,54,23,52,8,94,1,22,14,36,60,19,36,9,48,67,9,63,4,78,67,26,0,23,44,30,9,107,24,21,19,3,45,59,11,6,45,28,11,100,5,0,2,118,4,22,29,0,12,61,21,12,44,
90,2,1,1,4,7,30,54,0,35,1,0,34,35,9,10,16,17,21,68,21,40,3,0,1,11,0,14,39,12,33,13,3,4,2,14,30,6,4,10,48,64,54,8,0,3,38,0,33,6,1,17,77,79,34,3,0,1,0,0,8,62,33,6,1,9,60,30,15,72,2,1,6,53,7,95,52,4,86,1,45,6,0,0,19,12,41,23,2,57,0,33,36,0,22,3,24,0,66,6,8,0,31,0,7,4,72,7,21,3,0,0,19,4,68,44,15,73,75,17,24,0,40,14,44,0,0,1,34,89,37,72,5,15,61,41,21,3,6,43,66,14,50,1,19,41,4,12,9,1,65,96,23,0,0,8,54,68,0,4,26,14,6,4,13,13,87,0,12,30,0,41,0,97,64,8,0,0,82,42,9,0,24,43,94,12,9,0,55,11,42,9,22,49,38,67,28,60,0,31,0,21,0,2,4,31,19,98,52,6,21,0,0,2,6,17,12,0,67,29,61,25,0,0,0,87,10,75,3,25,2,0,4,0,2,4,30,1,32,5,0,0,4,13,11,44,49,0,7,0,1,2,35,25,75,28,10,0,0,13,32,84,14,35,4,5,7,48,3,21,9,44,22,3,1,2,5,15,31,20,8,13,79,44,2,2,44,5,3,0,24,0,0,2,0,0,17,1,2,2,3,6,38,19,58,
8,0,36,32,33,11,64,10,0,6,72,38,0,3,36,6,47,12,16,81,2,12,1,38,38,33,35,4,0,16,7,22,10,6,0,4,7,14,17,5,37,0,7,19,13,105,4,6,52,64,11,39,0,1,66,0,3,74,2,31,48,2,103,33,10,76,4,16,91,5,103,2,70,4,42,41,5,4,0,1,6,76,21,67,0,13,1,0,8,32,107,45,14,36,5,37,15,36,21,0,0,2,17,26,0,20,85,63,57,3,8,73,6,12,3,34,34,71,9,2,11,22,6,12,26,2,121,3,118,0,10,6,7,25,16,54,29,29,36,25,0,58,0,108,47,22,24,25,38,84,5,115,2,31,6,5,3,30,64,39,36,0,69,19,36,16,42,44,1,104,24,18,9,0,6,4,27,54,26,51,2,93,6,1,0,0,0,81,86,7,4,11,1,20,47,43,9,21,0,11,2,18,4,23,9,46,2,6,0,10,35,3,115,34,3,8,57,54,0,39,2,45,94,14,7,0,68,23,117,0,16,0,5,0,0,34,3,2,5,0,9,0,2,0,36,98,0,6,83,3,20,4,13,43,3,0,13,87,36,11,11,6,8,82,32,97,11,2,106,0,40,2,0,28,19,5,2,31,21,0,30,44,2,15,38,49,35,2,29,28,10,23,0,7,5,24,5,20,5,5,0,19,3,49,60,
87,52,5,13,5,77,42,56,36,0,14,0,13,41,3,7,26,86,19,20,36,28,25,13,19,0,17,44,6,4,8,4,1,104,8,49,7,8,42,1,2,17,8,0,10,107,2,73,16,0,2,36,65,115,2,31,90,0,30,90,0,46,40,22,4,58,5,69,14,88,13,10,6,64,16,0,43,32,14,0,2,10,18,18,93,15,12,20,20,0,0,21,19,1,52,3,0,6,29,0,5,70,21,0,41,20,31,4,4,54,107,8,7,36,68,22,48,68,3,99,8,35,30,11,0,5,0,16,8,71,75,55,33,39,106,93,9,76,0,14,85,9,88,1,2,40,33,111,18,1,93,0,77,0,33,0,3,68,13,13,14,11,0,3,36,8,41,39,10,68,0,6,117,54,49,1,0,4,64,2,79,1,0,9,46,97,0,0,4,27,58,47,40,63,42,15,80,100,31,21,53,20,24,0,8,1,56,88,115,88,0,0,4,0,0,18,0,4,32,13,104,3,4,22,12,20,110,33,0,73,4,37,0,2,24,59,32,109,25,70,24,7,0,1,24,1,5,88,1,9,19,8,30,18,21,27,5,1,3,12,62,41,3,0,0,0,33,115,8,3,78,61,29,24,23,2,43,96,4,10,38,5,6,99,9,24,18,8,21,24,26,2,57,71,40,62,7,3,0,40,1,51,27,17,27,
4,29,5,8,55,14,54,5,48,57,39,71,3,3,22,0,0,11,2,21,5,3,6,15,8,43,0,7,117,2,60,35,14,0,24,32,0,0,42,35,40,93,16,0,57,2,11,5,40,15,51,0,96,85,86,65,2,69,34,30,28,69,31,9,40,19,85,5,11,19,1,15,66,111,12,60,0,73,0,6,10,74,41,59,69,0,0,39,9,0,24,36,3,3,14,52,5,2,1,13,1,46,47,75,12,22,93,57,26,6,0,0,21,59,26,28,86,27,114,10,24,43,0,27,20,54,3,48,5,8,31,9,91,20,69,14,27,23,59,33,0,20,3,33,7,24,56,6,8,49,15,50,28,30,0,46,15,27,0,17,0,19,0,2,4,3,5,49,106,26,97,86,0,21,78,9,22,43,5,58,19,64,75,2,11,0,15,2,87,88,4,0,35,5,30,53,46,0,35,0,17,4,5,121,4,5,48,0,114,0,29,18,80,3,88,0,5,18,21,37,2,4,44,82,8,16,30,0,1,88,2,17,4,26,12,9,33,112,31,34,8,79,0,53,58,8,19,57,18,17,5,33,57,69,17,36,2,2,41,7,28,0,0,7,13,8,62,0,4,59,1,10,60,6,15,80,83,0,53,55,84,12,76,2,18,24,0,83,71,43,25,56,7,65,47,9,12,9,33,0,43,18,3,45,50,
21,1,13,7,0,106,10,13,18,15,0,102,6,0,0,109,1,18,9,47,38,18,18,49,71,0,84,2,12,1,80,8,19,21,33,2,27,21,19,9,13,0,6,27,42,32,35,59,0,25,0,20,7,0,57,12,35,6,97,19,39,8,25,14,37,7,1,20,1,52,33,12,15,0,20,18,51,6,0,40,10,21,16,109,8,78,21,114,70,120,63,0,0,18,0,97,0,5,8,46,0,41,56,77,15,26,0,1,0,19,8,38,38,8,63,81,51,67,75,19,11,17,15,38,0,3,33,7,7,0,0,19,1,12,35,10,75,0,20,3,120,11,42,19,16,59,91,27,84,1,1,0,0,0,13,43,1,16,67,64,0,23,48,4,11,55,14,78,8,0,3,0,0,45,8,16,25,67,81,81,116,0,17,2,109,42,24,7,24,2,14,61,4,11,41,12,37,26,10,30,41,5,41,0,30,25,119,20,90,0,7,2,1,97,1,58,1,18,17,1,5,72,9,29,65,21,51,13,14,0,6,1,91,84,10,114,66,4,100,35,36,20,3,27,3,0,60,23,61,41,65,46,6,91,5,5,5,70,5,31,22,84,56,1,1,8,0,39,0,7,55,40,9,42,7,8,2,50,10,34,4,23,8,15,45,64,34,53,9,80,5,12,0,73,43,18,48,1,0,8,49,29,10,17,20,
25,30,30,2,102,65,0,72,11,4,12,66,0,16,7,4,35,81,84,25,10,24,22,122,14,91,0,27,0,94,6,115,10,27,0,88,8,25,1,48,26,78,13,61,4,37,0,3,20,14,75,4,50,6,2,12,0,122,0,99,0,15,9,28,31,35,7,40,4,5,34,18,4,12,63,0,78,6,9,7,20,21,22,13,10,7,90,30,0,0,21,28,5,56,65,0,63,11,20,22,25,72,94,0,14,4,52,63,37,0,1,4,4,22,30,15,46,28,10,21,50,0,79,34,33,41,2,25,119,32,61,5,3,78,9,15,0,0,9,25,0,103,1,26,4,0,49,2,0,12,20,1,57,3,25,0,115,21,92,110,18,54,10,2,27,49,2,0,12,35,29,1,73,2,3,28,31,17,0,57,1,117,64,6,0,7,29,21,12,98,102,58,14,8,0,92,0,32,10,91,0,75,34,80,14,39,0,14,21,54,6,34,17,2,91,5,0,58,7,16,6,2,1,2,0,74,29,38,20,14,13,23,1,35,34,53,46,120,51,11,29,0,0,35,82,63,32,4,70,0,48,12,76,12,15,4,70,9,19,114,0,5,4,0,16,79,82,5,0,11,18,1,78,103,0,27,35,1,1,19,32,29,54,18,57,18,26,9,93,33,11,42,62,1,1,23,1,64,37,51,5,16,11,79,90,
72,8,28,57,10,59,27,4,2,13,101,0,108,31,14,0,9,0,7,29,108,5,16,24,42,15,106,11,79,5,11,1,56,107,13,11,52,2,14,21,42,0,21,5,47,23,6,9,1,3,42,30,0,79,55,50,54,14,49,0,22,64,5,23,4,5,22,4,24,17,2,85,11,16,1,74,54,18,31,69,34,36,48,14,35,1,41,113,80,60,0,0,3,0,25,3,44,11,8,0,9,28,5,34,60,4,21,16,38,0,39,25,64,84,45,24,73,1,19,13,2,5,59,4,22,85,22,82,16,58,91,29,15,6,20,1,21,16,23,1,10,0,5,3,0,1,38,7,3,0,0,38,0,3,1,11,70,35,12,4,110,48,4,2,19,97,63,75,7,21,1,35,31,0,96,4,12,107,64,34,1,1,0,9,2,0,6,42,21,44,3,4,35,99,69,9,5,18,61,7,37,116,19,13,84,74,23,40,16,0,0,17,0,20,1,60,5,0,6,80,1,6,88,4,55,13,6,8,34,49,122,0,26,1,39,40,14,25,2,41,10,16,32,1,24,6,100,55,36,58,79,82,11,26,55,34,49,40,23,7,1,15,31,98,17,38,53,22,0,0,1,9,28,25,27,116,29,34,4,8,6,59,46,64,47,15,29,81,108,78,44,15,10,64,93,44,1,6,13,7,60,2,42,20,22,
1,9,60,0,46,0,51,2,10,17,66,41,35,12,2,91,16,39,0,87,0,71,72,106,0,3,0,80,0,61,17,8,4,0,9,28,23,5,21,4,0,37,7,7,0,28,18,4,4,13,0,76,36,3,6,4,95,26,86,10,0,0,39,41,99,22,6,0,80,44,4,8,0,0,5,44,14,34,18,12,24,3,37,30,9,52,9,2,0,20,82,22,31,15,3,1,0,6,27,87,52,65,69,76,3,11,88,46,9,35,115,1,91,1,8,91,106,52,16,14,1,11,24,50,44,0,124,25,41,7,4,0,29,102,0,40,0,0,1,56,43,53,5,0,6,17,7,26,48,11,0,0,44,63,7,38,9,27,14,101,0,0,0,77,25,29,5,4,73,43,84,7,3,21,22,1,36,63,0,0,120,45,12,4,4,17,23,17,53,94,9,89,8,1,45,0,12,1,36,12,44,13,31,35,43,0,4,17,55,1,60,11,20,76,0,4,0,25,27,8,13,38,36,22,1,9,38,15,12,3,3,33,32,1,16,12,83,46,4,13,3,6,1,63,53,62,0,102,0,11,16,10,9,55,2,22,36,44,76,58,8,0,9,53,7,34,7,2,82,68,0,18,35,2,75,16,2,12,6,52,7,14,12,53,62,35,61,37,5,6,68,25,31,8,42,0,11,36,81,72,11,6,4,13,31,
17,18,8,9,21,2,15,23,63,3,17,61,58,98,71,0,1,56,73,55,42,2,0,19,59,8,47,4,43,18,2,1,5,35,6,62,37,12,38,57,1,10,3,0,70,13,0,16,107,15,95,5,3,11,15,15,53,11,0,14,0,26,47,52,18,29,18,16,38,0,31,0,7,12,28,6,4,7,81,8,8,12,9,0,19,2,85,0,104,2,41,3,0,12,42,61,20,49,5,24,102,12,60,21,2,87,73,25,64,37,0,1,42,69,41,12,4,14,1,42,16,37,5,19,11,94,4,2,78,19,15,0,113,0,61,5,17,0,19,9,17,36,19,19,0,16,0,2,30,3,28,81,22,0,50,99,100,0,106,61,95,47,0,0,0,77,64,12,50,20,1,1,38,7,3,7,13,6,44,122,12,5,0,19,2,71,15,40,82,0,34,24,2,18,29,7,6,35,48,82,16,29,38,98,84,120,0,18,0,80,91,4,114,15,22,1,5,2,9,6,35,41,3,15,32,59,0,29,6,103,0,14,13,7,34,16,18,45,64,24,1,23,20,6,14,36,83,3,4,22,0,10,84,39,2,30,10,98,0,7,9,13,29,27,103,104,9,5,8,12,31,18,0,24,4,56,10,8,5,59,38,30,42,67,14,9,76,86,108,70,0,0,9,88,0,42,28,13,19,16,90,7,10,6,6,
