9,10,11,60,9,35,16,5,31,0,92,62,77,4,9,10,50,30,62,37,25,33,49,53,11,6,4,13,24,18,62,83,22,7,14,19,96,55,24,26,4,20,114,0,50,57,0,51,74,59,36,35,15,37,24,39,103,23,72,46,0,2,52,64,30,24,18,15,2,6,78,36,15,77,15,46,59,10,7,2,38,44,8,54,46,84,0,64,47,0,95,4,12,19,26,45,12,20,16,17,12,18,81,40,35,92,12,21,39,2,51,55,32,22,17,2,39,3,9,104,11,27,49,94,35,28,35,83,82,55,35,119,35,35,6,59,51,3,21,29,21,29,6,12,87,3,44,101,9,41,2,0,11,41,18,101,85,11,22,45,98,38,44,51,2,23,17,67,42,82,14,67,33,14,13,14,28,9,93,74,86,49,85,69,0,0,13,5,49,69,42,19,21,9,44,27,51,52,61,35,62,34,37,52,23,11,76,31,44,105,10,3,18,10,27,76,36,81,13,33,50,68,28,45,21,62,20,8,7,17,18,31,106,21,43,9,3,49,18,80,80,39,2,33,31,67,14,41,71,40,30,56,74,18,76,28,89,41,5,43,7,17,15,55,81,15,32,18,48,31,20,32,68,22,40,18,27,99,40,30,46,62,93,49,86,16,12,59,82,22,15,24,7,36,15,53,20,33,21,30,3,48,39,64,22,
27,4,90,13,75,24,15,75,5,95,0,0,0,59,2,43,27,64,103,101,55,105,1,3,2,2,0,22,10,54,23,4,10,16,15,5,51,21,2,15,69,42,8,81,44,4,83,2,12,16,1,1,3,3,30,67,0,39,2,8,98,15,1,1,87,5,87,2,48,9,4,0,25,51,75,29,1,38,25,42,11,31,69,8,16,11,65,21,21,88,0,19,9,5,1,8,0,1,48,107,2,47,26,3,0,0,103,59,30,8,9,0,11,83,2,42,5,46,21,0,15,18,15,13,8,46,19,27,56,40,46,2,32,38,62,12,8,24,20,69,76,76,30,46,3,11,26,0,5,81,26,42,5,32,5,0,24,8,29,40,25,48,20,20,7,32,41,3,8,19,26,33,67,48,43,33,47,14,49,15,4,14,98,8,30,4,8,31,1,6,8,57,32,33,52,47,35,78,21,16,60,47,67,38,13,17,23,11,30,7,93,7,76,12,12,24,28,32,53,57,28,68,0,29,14,81,8,25,13,33,0,36,13,45,20,2,47,22,39,14,9,43,6,51,7,40,92,82,25,46,9,8,32,35,25,11,27,1,18,25,27,41,5,6,27,4,2,44,7,6,6,9,12,34,9,4,4,9,27,32,27,78,31,97,25,16,3,12,0,4,57,92,13,29,34,20,5,20,76,55,36,44,9,19,24,
51,26,71,26,44,19,33,3,21,11,11,79,20,2,34,27,34,65,31,59,83,8,87,119,36,17,109,0,14,24,0,9,2,31,36,4,35,1,41,0,10,12,78,25,5,17,0,0,101,4,8,27,29,6,18,5,29,61,22,51,4,3,2,9,27,110,17,38,10,2,14,48,70,45,65,73,24,0,0,26,79,5,18,0,2,22,6,15,71,0,0,52,1,32,21,45,13,64,81,0,45,0,89,4,38,5,1,3,0,15,29,17,4,65,59,26,52,5,35,5,56,0,21,35,37,13,21,28,24,38,40,36,75,10,51,54,48,16,86,74,7,52,44,82,45,102,34,19,9,2,16,2,10,3,8,51,37,4,0,10,3,62,8,58,32,3,72,20,86,1,91,1,26,71,12,107,4,88,5,5,25,65,42,36,2,29,0,13,42,86,13,35,12,36,11,57,39,9,21,37,18,25,19,41,63,65,4,22,97,54,2,47,14,38,81,50,108,19,18,27,56,39,113,8,17,20,7,13,77,0,5,6,17,16,11,110,8,29,44,84,105,6,11,21,47,4,14,37,18,6,12,61,12,61,40,65,28,94,14,4,20,8,23,4,26,18,26,28,24,23,56,53,105,86,45,19,57,21,21,24,32,28,31,55,83,32,4,1,42,4,46,10,7,11,29,49,38,60,27,0,22,15,18,32,23,
10,7,31,14,30,25,7,50,8,30,5,69,11,4,24,36,20,14,25,96,8,69,78,1,69,80,4,14,75,56,76,7,32,10,0,113,22,58,3,3,6,37,1,3,22,8,68,67,2,18,10,59,15,24,80,38,19,3,31,64,20,9,29,8,63,3,30,52,8,85,15,45,49,0,25,9,114,28,22,26,17,21,24,57,18,4,9,49,1,21,1,1,70,0,75,6,4,7,14,46,24,54,1,0,0,71,1,1,15,60,17,26,28,0,2,7,30,50,13,4,8,13,56,5,68,24,14,96,105,13,30,13,5,15,8,56,29,18,15,27,50,84,44,58,9,22,23,29,29,24,17,10,79,66,11,38,0,33,30,13,36,7,63,13,21,13,36,9,6,81,41,14,44,54,100,48,61,86,52,26,35,1,80,14,39,6,47,43,6,49,23,28,39,70,9,13,5,77,15,9,15,13,96,18,16,9,61,97,1,1,0,36,69,11,25,67,7,21,51,12,37,94,0,21,14,15,1,7,3,27,23,23,46,44,18,3,53,54,107,8,57,87,103,19,32,40,14,57,66,41,25,42,91,10,30,30,96,0,20,10,79,21,22,50,2,58,83,21,21,104,13,62,72,60,76,39,47,18,26,6,35,57,30,79,24,0,44,4,1,38,10,8,34,16,88,18,17,5,68,17,39,3,3,22,45,
18,94,26,61,4,119,3,15,2,0,58,2,22,63,20,12,24,14,39,0,37,28,3,6,44,25,48,111,65,0,0,0,4,5,35,13,4,4,10,14,8,81,61,45,1,32,0,11,6,0,99,3,70,34,8,96,4,38,12,10,29,25,4,7,23,69,68,7,35,11,2,44,15,115,41,11,3,0,20,25,48,53,41,21,11,19,55,72,64,12,36,9,3,98,30,70,29,39,25,17,12,3,35,57,9,21,112,65,10,4,40,50,24,70,62,1,35,0,29,14,25,92,33,52,28,27,32,29,0,39,107,92,82,35,30,44,49,8,70,39,6,1,56,38,49,22,25,2,22,117,51,81,3,0,29,68,51,89,22,82,80,51,8,21,17,100,53,6,3,13,8,44,5,34,33,74,34,17,3,18,11,117,32,24,19,2,43,51,48,34,13,46,49,35,112,60,51,5,18,68,45,27,25,24,72,19,35,0,44,53,56,2,38,31,21,12,20,55,28,60,8,9,4,59,121,3,33,72,0,10,22,20,18,13,61,18,17,64,34,11,73,57,31,23,115,32,63,39,49,26,7,57,12,27,51,3,3,89,47,25,20,24,44,44,19,22,1,54,43,53,43,80,18,15,34,66,93,105,56,43,76,1,23,37,110,30,36,5,71,59,46,37,17,76,23,12,75,111,4,14,58,96,42,46,68,
29,28,73,53,53,1,22,43,1,20,38,8,100,4,58,30,4,28,19,67,15,22,41,8,83,0,31,0,0,1,118,43,14,32,0,1,77,16,68,11,14,8,27,53,38,34,14,24,33,11,25,34,117,24,84,0,33,32,9,11,5,1,77,91,5,97,24,29,3,29,13,13,97,2,29,7,16,66,78,0,42,10,4,15,86,52,19,6,81,4,2,32,59,17,13,44,4,36,26,3,12,10,29,25,17,48,0,4,7,68,22,19,99,3,0,52,41,17,90,20,13,34,17,50,1,34,1,25,12,59,48,73,17,89,49,71,34,8,5,30,16,43,6,32,0,52,15,69,69,0,1,45,100,105,28,8,9,6,20,57,39,50,53,10,45,7,0,49,60,8,51,6,28,29,61,0,37,35,50,9,89,23,80,0,1,9,17,5,68,54,74,46,51,59,5,12,85,33,4,103,76,20,13,7,0,33,79,46,26,44,5,25,9,37,59,40,51,43,13,0,53,4,21,24,0,66,9,32,37,4,3,9,36,54,82,11,54,15,10,77,18,17,6,53,15,13,44,22,19,39,49,9,21,7,4,25,29,17,0,23,97,31,33,7,84,3,73,8,15,8,3,15,27,31,30,53,57,37,16,50,93,105,12,11,30,13,6,0,30,89,15,5,5,33,24,50,2,17,14,40,2,60,1,57,44,
9,4,20,4,5,29,32,0,38,60,47,76,11,46,19,72,54,79,35,0,5,7,1,114,0,108,93,0,49,7,0,12,10,24,27,44,42,5,5,28,12,79,25,3,12,44,28,51,36,3,30,30,3,55,95,47,37,9,11,40,7,22,9,22,42,11,22,26,8,22,12,22,50,17,43,18,77,2,2,34,18,44,46,21,52,68,32,23,5,5,6,5,0,90,7,27,83,96,26,96,12,10,13,1,22,46,24,87,28,10,12,41,54,69,74,2,33,1,0,30,46,61,31,3,4,10,49,1,11,0,11,12,44,76,15,0,0,28,102,6,28,22,83,3,100,28,26,0,45,74,42,11,0,10,5,63,53,25,46,13,30,42,9,15,12,22,72,23,0,17,53,20,3,26,31,18,44,57,1,48,26,68,14,71,10,12,61,25,57,7,35,63,90,70,79,65,4,4,9,43,0,45,29,58,2,48,11,20,3,58,22,45,73,34,28,24,11,3,4,114,8,6,23,9,20,101,6,14,16,1,32,56,15,89,66,61,5,111,87,1,1,7,72,80,28,80,40,10,25,32,2,21,85,20,30,4,17,14,25,10,31,26,12,5,84,0,21,2,7,15,19,22,13,22,3,6,55,14,62,59,6,16,29,20,66,57,30,17,54,1,110,5,13,5,28,0,7,8,33,53,77,12,7,20,14,
74,48,40,33,2,6,24,25,31,37,102,39,57,94,10,5,23,37,3,9,32,22,38,2,20,99,0,17,3,27,3,66,44,56,21,16,52,2,26,1,11,26,45,85,71,7,7,11,14,53,101,67,13,61,24,36,35,67,78,1,11,21,16,15,18,30,1,3,13,30,27,15,36,117,4,24,39,58,48,23,14,35,41,3,20,72,89,81,57,72,19,2,21,20,27,17,90,3,9,11,29,3,58,16,89,0,25,74,31,18,62,24,0,75,30,9,14,7,46,0,22,0,59,54,2,4,8,27,1,29,76,4,0,0,76,37,13,31,9,60,28,18,11,9,13,69,60,42,8,2,74,22,21,36,75,108,5,43,17,20,64,23,20,4,11,37,10,12,48,35,10,2,26,37,2,5,8,0,16,34,36,23,97,2,13,100,0,53,45,27,38,73,75,31,18,86,57,4,75,50,13,43,0,3,54,10,30,32,59,49,9,51,7,42,40,19,45,69,54,1,100,30,18,4,84,0,70,93,12,45,6,0,26,42,50,88,18,0,1,6,71,33,2,42,45,29,92,78,20,53,38,69,6,64,31,33,28,8,10,1,48,0,22,55,9,28,10,18,27,0,4,11,21,9,29,94,0,77,14,44,12,50,22,18,12,31,34,46,76,108,54,1,16,36,8,111,64,6,1,0,9,68,66,69,34,
52,18,111,1,90,0,30,4,10,69,5,41,5,13,20,35,6,18,25,55,23,30,15,14,46,4,113,74,115,70,27,47,12,23,12,32,9,68,14,9,56,30,33,5,89,103,15,8,4,23,10,11,57,2,28,95,0,9,25,47,13,4,30,1,11,14,21,48,36,79,42,47,2,8,33,29,13,22,2,32,8,26,5,71,27,64,3,19,115,36,40,93,60,4,50,0,14,27,43,14,20,61,9,74,4,13,11,7,75,55,46,37,80,41,1,26,9,113,0,101,9,44,11,36,1,45,9,5,5,4,0,58,17,44,0,86,12,41,49,2,33,38,7,65,4,4,0,24,9,55,27,31,13,6,80,7,42,10,26,29,1,62,24,56,35,14,34,8,1,66,53,22,11,47,12,69,13,70,21,4,23,2,27,5,8,26,18,17,19,24,19,64,78,97,104,10,4,28,89,0,47,19,72,2,45,90,22,23,11,0,55,28,36,21,47,3,12,14,0,12,60,24,17,24,78,53,11,0,11,107,4,69,22,22,4,5,44,112,8,6,3,0,2,6,8,62,1,75,20,3,28,3,7,1,21,26,41,28,14,83,6,11,19,5,55,32,32,2,12,11,23,94,15,16,23,8,41,100,5,2,10,2,34,56,88,53,73,50,9,54,0,48,32,17,28,0,37,12,27,19,39,13,31,68,57,
79,83,4,32,19,15,0,110,28,13,2,64,67,105,28,37,43,73,58,4,15,56,19,27,83,3,8,65,5,35,119,6,33,51,31,34,47,30,37,24,15,65,47,47,2,0,9,47,21,4,33,114,0,22,14,15,85,6,31,18,50,56,85,14,48,41,34,5,0,32,0,71,11,21,1,32,35,65,19,61,62,35,28,5,24,32,56,54,11,19,67,78,33,84,80,91,39,9,90,9,87,18,27,10,4,61,11,11,19,7,15,39,57,16,69,51,18,20,48,14,0,9,4,0,13,39,3,9,30,0,52,34,35,9,3,1,10,13,4,105,21,46,26,20,1,40,17,41,2,56,29,7,4,66,44,1,49,13,8,6,55,29,6,7,2,73,7,77,30,51,20,14,5,65,42,60,12,30,4,55,29,21,5,16,26,86,0,14,49,52,28,30,21,16,92,109,70,11,6,89,67,3,16,43,28,10,62,57,8,66,4,12,3,95,0,78,5,88,5,13,7,4,2,31,8,86,79,43,4,7,109,6,16,54,45,31,82,0,47,7,34,42,102,5,22,3,54,24,66,29,3,4,32,12,24,0,30,83,32,33,2,77,25,24,1,9,28,24,21,53,37,93,16,21,17,64,1,4,84,54,30,8,14,73,20,57,47,47,91,21,22,14,2,0,54,10,42,34,34,1,11,39,13,40,30,
