57,70,0,0,3,122,0,6,78,1,8,27,0,28,100,6,14,125,1,2,0,4,36,71,68,17,65,78,23,7,81,0,14,4,5,52,114,16,2,2,4,0,82,32,64,27,7,0,3,103,70,113,49,5,0,0,49,102,6,30,0,1,21,12,43,9,99,25,0,31,6,3,94,2,5,50,89,66,96,7,1,0,44,76,54,6,3,7,115,6,0,1,34,11,45,2,0,0,36,14,46,117,22,14,1,8,23,35,107,3,81,69,0,0,31,0,33,73,6,11,3,78,92,3,0,12,35,38,24,90,82,13,39,3,56,48,8,2,6,8,8,53,7,75,0,58,37,23,8,51,82,61,47,57,1,31,14,64,6,15,8,0,22,13,0,5,89,83,31,75,0,12,21,0,50,32,60,22,101,93,57,65,32,11,3,0,118,9,2,22,19,3,37,26,5,0,57,2,71,59,43,8,0,26,94,30,23,2,0,13,64,18,18,80,55,4,4,7,0,90,50,36,10,14,90,68,121,0,62,0,3,2,93,60,7,5,13,102,3,30,22,0,3,55,69,4,4,109,38,34,7,0,2,68,93,1,99,21,0,1,0,0,111,12,44,10,2,6,16,2,51,48,48,4,0,6,4,27,67,5,1,0,20,37,0,5,124,43,17,2,0,22,5,50,28,59,32,4,80,2,0,59,62,57,27,
30,15,0,19,1,0,21,97,2,1,1,0,77,13,35,4,46,0,89,21,14,6,0,2,0,18,30,9,3,23,0,98,37,8,46,0,78,0,35,5,38,1,2,33,23,94,43,73,69,10,0,0,52,4,42,28,40,0,33,5,8,7,45,27,35,0,0,0,31,1,5,40,12,112,33,66,0,0,0,5,41,1,15,0,32,17,1,0,0,0,20,2,24,6,17,5,66,14,1,4,73,8,0,7,14,28,5,38,3,35,24,2,34,0,4,21,60,0,26,33,0,0,0,49,38,0,1,6,90,21,3,8,5,2,3,0,0,2,3,92,10,56,0,15,5,11,8,29,42,88,0,7,47,29,109,1,88,0,0,3,0,0,1,23,4,36,0,2,3,0,0,10,6,24,1,19,58,0,53,0,65,0,49,0,0,19,15,17,0,24,1,88,13,16,14,51,0,6,2,1,3,36,92,10,0,42,21,72,65,9,0,0,0,2,3,26,60,5,29,9,0,5,10,4,10,5,0,3,1,29,0,1,0,29,26,2,1,1,2,5,3,0,7,0,6,5,119,1,38,2,0,0,0,0,0,4,5,0,100,15,36,6,0,0,2,32,4,16,6,0,6,19,0,18,63,0,0,62,57,65,10,8,0,12,2,124,7,47,0,1,0,0,18,48,11,64,27,26,11,45,81,0,1,0,14,
1,5,0,0,3,4,9,5,61,37,92,6,0,0,28,16,70,102,0,7,0,1,18,71,4,0,4,52,15,8,70,3,3,13,0,7,7,33,0,6,0,4,70,113,45,35,0,21,6,20,50,40,29,0,0,19,23,87,8,18,7,51,0,59,118,39,4,0,1,0,8,32,67,0,49,0,124,52,19,0,0,5,11,19,2,74,16,84,6,22,0,5,1,0,0,110,26,11,1,22,39,84,56,9,6,0,71,39,17,17,41,0,1,61,1,9,6,11,12,15,24,9,1,0,10,2,1,0,73,0,96,1,9,0,33,43,25,18,18,6,49,5,74,0,9,4,5,0,37,18,6,16,14,17,0,77,1,118,62,4,0,27,35,0,112,2,13,22,15,1,52,5,0,2,59,48,1,77,62,51,20,3,81,0,56,112,18,0,0,0,4,12,79,41,2,4,0,36,5,57,64,0,23,0,12,4,45,1,0,116,2,65,23,7,12,0,66,23,18,0,2,38,35,12,66,16,81,80,1,0,0,58,4,0,2,11,47,2,41,37,66,0,5,55,73,58,69,15,3,0,27,69,5,6,55,3,0,11,3,28,0,119,19,125,22,2,12,3,28,0,18,11,12,9,3,0,10,8,14,75,92,10,0,4,21,0,1,0,115,6,2,1,24,0,117,3,47,2,5,22,0,4,0,39,26,
74,3,0,0,60,108,6,120,0,69,0,4,0,0,13,4,44,19,74,98,45,28,0,7,8,17,54,88,0,19,1,8,87,22,51,47,0,0,0,5,7,9,12,1,48,5,85,112,47,46,13,0,1,11,27,2,0,1,2,7,10,27,76,98,0,97,12,94,0,5,11,122,0,117,9,9,0,0,6,88,31,24,15,60,21,78,0,63,1,97,0,96,0,100,88,7,6,12,34,8,41,7,19,7,51,27,21,22,0,66,3,67,16,9,5,61,11,37,48,3,82,11,0,3,2,0,5,62,0,39,32,21,46,0,8,86,47,0,126,27,0,0,0,103,8,74,14,16,50,55,2,0,110,19,11,21,3,0,0,61,100,47,28,76,22,0,32,107,0,3,0,0,48,64,16,5,75,75,0,23,4,107,0,3,33,0,29,0,1,25,9,0,74,40,115,10,91,15,1,0,23,10,17,19,16,13,7,4,57,2,8,13,9,54,5,114,47,22,112,112,23,30,0,43,68,12,8,0,1,1,126,2,66,2,4,0,20,0,99,0,37,26,7,25,15,71,22,36,2,27,30,0,93,3,22,0,1,19,13,47,40,12,0,36,112,61,1,20,0,10,7,25,4,0,0,1,27,8,4,0,7,0,90,6,78,17,93,9,4,18,0,56,24,18,0,22,0,7,60,43,4,0,0,16,23,
17,0,0,4,115,0,69,0,105,0,26,0,15,17,85,29,33,12,2,4,68,34,116,17,0,78,11,2,45,0,4,3,2,56,6,3,11,0,91,0,4,3,1,38,78,9,76,0,90,0,98,102,9,0,0,77,0,34,0,6,17,0,74,6,74,0,101,0,27,0,76,4,120,0,33,1,0,81,0,8,0,9,37,0,26,18,96,86,12,39,49,8,22,69,1,11,32,0,0,21,88,28,18,1,60,41,109,32,64,92,0,2,0,0,62,104,81,2,3,0,12,3,31,125,0,46,0,15,17,66,0,3,0,34,88,99,1,0,66,9,113,30,59,0,56,34,43,13,82,13,3,51,0,125,1,52,3,12,16,4,0,97,38,98,35,109,9,0,0,28,0,0,19,6,88,8,5,114,1,66,93,2,79,0,41,125,9,60,0,3,0,84,5,3,4,0,50,10,25,41,14,25,13,83,15,11,3,118,0,13,81,4,80,18,21,57,18,54,6,8,0,6,52,42,5,32,29,83,4,1,0,54,2,3,0,52,18,86,9,2,0,0,8,35,18,77,103,7,16,7,0,30,40,9,37,87,37,0,47,0,9,0,6,61,0,65,0,46,4,122,103,31,11,0,35,0,8,0,103,33,7,1,0,87,3,86,0,0,5,8,8,69,28,94,42,1,0,5,0,4,16,26,0,0,77,
0,0,33,16,7,57,39,2,35,3,0,31,27,61,3,8,11,72,19,13,0,0,90,0,32,0,15,84,0,0,4,3,44,0,33,105,2,51,0,27,0,47,91,4,14,7,9,107,101,0,6,1,0,1,16,0,40,0,25,4,28,17,30,85,120,19,0,0,1,0,0,56,0,0,23,0,47,0,80,0,64,41,10,54,70,14,33,0,10,5,36,0,80,0,91,29,0,0,66,7,11,36,7,85,0,90,42,1,89,0,0,1,119,15,20,0,1,104,3,49,0,11,15,58,0,72,0,91,0,39,27,5,11,19,30,98,118,31,0,0,0,1,10,31,4,61,22,69,0,15,0,7,80,0,54,0,0,0,0,1,42,9,20,9,0,48,0,4,64,0,0,3,20,3,35,0,20,8,56,14,35,40,41,75,0,0,51,2,3,86,109,36,108,32,24,0,2,10,4,24,18,16,54,18,122,3,11,6,20,4,20,26,3,79,14,26,16,115,20,0,1,3,52,0,92,37,2,47,19,19,18,0,21,28,46,2,54,0,0,7,2,60,17,1,68,23,0,7,36,76,12,4,4,12,2,5,48,84,57,9,64,8,42,33,107,0,19,30,0,108,0,3,2,123,11,31,19,94,0,71,11,18,13,3,27,100,67,33,16,5,12,8,63,3,118,8,118,0,9,26,7,0,0,47,9,
29,0,117,52,3,43,0,75,0,14,68,42,16,118,63,26,85,3,109,11,108,0,0,0,0,20,23,0,17,18,1,8,17,38,72,9,1,12,0,7,0,0,0,27,36,73,1,68,0,15,39,4,6,0,79,13,4,33,25,0,3,17,20,51,0,34,26,69,0,9,0,6,0,77,0,66,1,3,47,0,42,89,104,2,1,0,19,11,28,14,0,80,47,59,20,9,0,9,0,33,82,23,12,17,26,107,14,43,31,36,87,2,0,0,0,0,0,52,16,55,7,46,54,0,14,0,67,0,40,0,0,21,11,61,111,43,0,2,32,5,0,46,4,62,6,19,11,15,123,32,10,0,26,0,0,0,18,0,6,46,0,0,50,25,78,18,6,123,0,0,0,5,11,10,34,20,36,3,2,7,0,6,0,55,14,85,80,1,4,8,15,19,7,27,21,54,22,7,39,22,60,16,41,18,7,0,47,5,9,1,66,4,24,14,71,7,0,13,30,66,1,20,0,5,17,79,43,70,4,46,80,19,0,2,3,26,0,84,79,0,2,1,0,53,1,89,18,68,29,92,27,67,18,28,0,9,6,7,54,41,64,23,103,0,9,0,0,0,25,35,31,101,4,0,2,0,55,0,38,12,4,0,3,76,1,0,17,4,94,0,0,105,80,10,12,11,10,5,62,1,0,3,14,2,11,
29,69,0,1,29,108,95,70,117,39,22,0,33,2,40,10,61,117,0,0,0,53,8,94,2,6,1,0,2,0,0,83,7,73,50,2,38,8,0,0,1,35,14,59,0,34,3,31,12,111,0,8,10,19,0,43,0,0,0,16,5,43,0,64,99,62,0,26,40,12,117,0,2,0,0,0,19,17,26,39,2,8,17,1,2,4,0,16,2,21,0,28,0,11,0,14,22,79,48,6,13,51,6,23,97,72,99,12,0,0,0,1,42,88,66,108,50,2,2,2,15,0,26,23,95,2,0,0,14,0,6,0,21,0,6,0,26,98,0,6,82,1,1,0,4,83,77,12,0,7,107,28,84,115,19,121,0,2,0,103,3,109,0,12,14,2,104,0,2,31,53,43,13,28,2,13,7,2,0,124,35,43,68,0,34,38,1,31,1,16,16,89,5,12,0,76,0,58,3,66,84,0,24,76,84,95,0,0,0,45,15,97,42,0,10,4,20,97,0,0,0,30,3,117,0,5,21,1,15,98,0,17,2,3,14,42,79,1,19,2,1,26,94,20,7,9,41,1,17,15,95,51,5,14,6,17,0,16,5,11,9,6,45,105,88,28,0,93,40,0,83,0,0,4,43,121,0,49,49,0,0,0,7,1,24,0,3,9,5,58,49,0,0,106,0,44,70,18,31,45,1,0,1,25,21,
3,3,73,46,81,25,23,3,92,121,11,63,14,0,1,0,13,3,71,121,33,0,5,24,108,11,8,53,18,0,6,11,0,33,81,0,112,0,3,9,67,1,0,8,1,3,90,23,14,72,11,65,31,2,24,11,4,40,20,2,24,39,36,0,10,0,9,20,5,24,9,41,34,71,1,11,1,9,9,0,6,116,0,3,0,77,0,43,45,76,11,105,6,117,119,11,0,0,42,39,5,0,12,6,55,8,8,1,8,0,8,5,1,23,77,89,22,94,0,10,49,121,2,36,0,4,3,78,2,114,0,38,7,48,40,6,3,4,0,0,0,93,17,22,41,0,14,81,59,98,20,0,11,5,17,0,8,6,78,69,32,3,2,23,12,1,49,55,116,7,0,0,70,0,13,0,84,24,47,53,2,0,0,0,1,20,15,32,80,0,117,28,82,0,5,52,7,0,15,5,0,22,9,81,0,49,11,99,67,16,0,93,9,28,61,0,33,3,8,0,18,3,34,0,107,11,0,0,27,104,74,37,32,21,15,69,0,3,1,25,4,15,0,0,10,13,6,16,60,48,10,9,5,102,4,56,116,0,6,15,50,26,32,7,33,109,13,12,43,12,0,31,30,22,1,0,0,53,0,26,7,79,0,1,0,18,36,1,2,0,5,3,52,1,0,15,8,0,118,1,9,3,86,51,55,
84,54,6,55,38,19,47,40,2,0,104,69,51,38,2,2,11,35,27,34,0,0,76,0,4,5,121,16,0,91,125,0,100,34,0,0,7,72,27,0,25,8,20,11,5,0,1,6,71,6,103,51,22,33,39,3,105,0,67,60,1,0,53,38,40,0,20,59,22,22,44,25,9,0,105,66,51,123,0,7,111,0,24,0,2,0,69,6,2,5,29,0,81,18,64,3,3,0,51,0,22,4,32,45,43,7,4,1,0,3,0,3,0,7,67,33,71,30,12,15,0,48,1,35,1,73,9,4,55,10,30,29,19,29,5,9,0,0,120,70,45,0,2,0,2,30,78,8,29,1,0,0,15,15,70,30,27,26,35,1,95,71,14,13,28,120,0,7,0,9,45,123,0,0,0,41,0,24,14,83,5,90,1,9,9,12,33,72,29,87,1,19,45,0,34,22,0,4,1,59,117,4,11,55,58,68,3,3,0,98,35,77,0,65,2,107,20,1,10,23,3,15,13,47,0,35,1,5,16,0,47,46,17,58,36,53,8,28,13,79,0,6,4,4,4,3,32,97,78,50,117,0,6,1,0,5,6,101,1,23,0,2,6,63,20,10,49,22,1,16,47,71,23,1,0,12,42,0,123,1,0,0,1,0,1,39,19,8,108,0,7,3,0,9,11,35,0,113,7,28,45,31,59,15,48,
74,46,78,6,14,30,72,51,106,120,0,0,73,3,2,26,2,22,74,0,66,62,5,2,1,8,5,17,84,12,0,84,0,42,47,122,0,12,7,60,76,0,14,8,7,0,94,97,96,45,12,6,31,9,40,23,1,99,4,2,97,34,16,15,6,77,98,15,110,72,11,15,9,2,3,3,15,0,69,74,0,24,0,17,0,22,4,122,0,7,8,101,26,7,4,0,33,17,12,9,24,33,108,93,112,84,10,0,4,13,22,3,0,22,24,37,82,3,19,0,73,22,0,0,0,0,0,114,45,20,71,78,45,49,22,91,17,49,0,6,61,0,4,117,21,7,3,3,0,27,36,59,0,23,52,6,84,103,51,82,29,3,66,0,50,12,123,22,32,3,0,0,6,46,4,0,18,40,76,0,116,3,45,8,4,97,53,0,6,0,0,31,37,58,1,49,26,88,45,3,4,6,22,1,120,11,0,61,103,6,11,5,62,75,0,12,14,65,2,0,0,3,11,2,74,0,0,0,89,36,16,0,2,44,14,1,1,3,42,0,5,113,89,12,117,8,20,43,5,41,1,52,102,1,89,0,51,0,14,0,26,0,57,25,1,7,10,22,116,82,0,0,0,83,14,71,23,55,0,30,0,104,23,9,1,0,69,28,0,13,2,28,1,5,39,36,48,90,0,65,2,7,2,35,63,
6,104,43,29,51,9,0,65,116,27,23,13,0,6,0,35,24,12,11,28,0,0,5,64,13,2,1,0,6,4,69,28,41,10,72,0,4,2,0,4,10,72,52,6,108,43,13,0,0,1,81,30,5,29,8,7,2,10,101,93,7,16,33,36,23,0,29,63,10,48,5,70,1,0,6,91,6,28,0,2,2,43,1,0,25,7,54,6,48,10,7,3,106,106,4,20,0,1,0,4,0,55,3,105,0,11,3,1,43,31,2,4,19,14,72,5,6,0,45,37,106,27,0,0,0,6,8,29,43,93,81,3,40,7,44,0,110,9,108,30,11,14,5,19,15,46,79,96,91,0,14,0,9,0,11,37,94,0,126,2,70,2,0,10,1,0,22,3,87,96,16,6,1,0,0,18,16,124,31,94,15,2,47,43,11,8,4,43,1,17,2,0,0,0,26,14,112,0,17,2,6,10,2,3,0,0,2,17,15,10,62,43,0,0,11,16,10,0,14,1,96,64,0,0,0,1,81,0,0,0,10,7,121,0,10,43,4,0,22,57,41,0,0,8,0,68,6,9,67,68,17,17,3,54,37,20,0,1,4,0,8,5,54,58,43,52,27,0,0,0,31,1,118,1,17,8,12,95,6,61,1,5,109,1,7,110,4,60,76,0,0,0,14,23,93,7,100,22,0,0,64,66,22,43,42,
