24,24,84,22,5,4,0,1,29,60,2,7,32,1,100,17,6,77,32,42,28,7,20,86,28,26,20,4,19,77,35,57,72,3,29,9,13,6,65,87,33,22,35,43,74,18,11,42,32,36,10,5,111,11,13,36,1,55,8,45,94,13,29,64,64,44,6,36,20,7,9,78,12,2,73,23,31,34,91,4,7,18,71,0,86,24,69,36,38,53,55,8,66,115,31,56,9,30,7,0,15,10,13,15,4,4,68,63,77,0,0,7,2,8,6,55,0,28,13,6,23,25,67,63,18,58,0,43,11,15,25,26,58,10,10,20,35,52,18,0,22,51,101,7,51,28,21,28,13,1,2,16,32,36,117,0,6,18,36,35,28,35,0,5,25,14,35,95,11,2,9,9,10,0,84,84,12,38,6,79,7,19,66,0,14,38,61,25,8,33,7,1,16,49,103,32,24,0,17,95,10,88,3,10,15,6,41,5,24,11,41,65,79,109,44,13,0,21,7,45,28,1,19,30,16,58,17,47,39,38,98,11,46,80,2,25,31,117,11,58,2,40,26,1,49,59,15,97,32,5,8,24,28,15,44,10,49,8,8,13,31,52,36,40,31,60,4,87,69,10,53,46,1,0,15,107,40,13,42,54,117,9,26,26,41,72,3,1,28,114,47,11,4,6,52,9,5,23,39,10,101,22,5,31,39,
56,0,32,0,27,59,28,74,1,0,2,47,0,13,14,80,5,83,12,29,11,8,82,5,13,23,43,20,41,3,60,19,65,101,95,19,22,0,5,2,6,30,5,0,0,11,3,14,82,36,95,70,4,12,24,15,34,0,37,41,5,102,27,27,63,0,10,70,116,0,54,4,3,5,0,24,13,7,68,5,58,14,1,20,12,58,0,57,5,23,46,73,3,0,59,25,60,49,42,39,3,1,1,2,0,27,0,102,1,42,6,77,0,3,15,23,7,7,14,6,15,17,36,6,44,61,71,34,14,10,14,1,7,37,46,21,33,19,54,72,13,16,2,31,30,22,2,7,43,15,39,31,2,29,10,5,4,0,9,1,22,20,51,23,8,2,4,5,125,25,40,16,0,106,0,14,0,0,45,21,81,35,17,113,2,4,18,0,44,52,4,42,48,18,0,1,2,6,6,41,69,22,61,18,10,24,14,3,5,56,8,32,63,5,25,53,45,4,0,0,4,10,66,67,77,32,76,92,26,12,20,0,27,0,44,0,18,0,58,0,6,2,3,16,43,7,1,0,2,11,0,22,15,82,8,116,9,27,3,8,3,25,73,12,28,14,48,23,5,76,31,37,76,29,34,7,4,17,9,7,1,33,41,12,8,31,102,3,5,0,5,0,3,45,11,22,53,20,33,27,7,0,0,41,23,
31,98,91,72,21,11,8,28,3,4,59,1,3,0,25,24,16,62,33,27,0,42,83,36,1,6,4,2,52,20,45,56,15,5,15,67,23,79,11,26,51,16,6,72,42,27,55,98,29,71,6,1,0,22,43,38,7,12,84,4,50,2,12,56,35,102,53,17,0,85,1,23,42,30,9,0,20,23,31,30,0,100,27,3,22,1,6,13,11,25,5,39,12,87,8,23,14,8,47,82,2,8,32,6,11,12,12,25,31,4,19,22,42,37,17,0,32,1,109,0,81,5,18,12,43,2,35,0,39,15,108,91,51,0,6,90,91,25,9,1,14,13,38,5,23,8,14,16,3,41,92,33,121,33,1,0,0,5,5,98,41,6,2,0,3,38,35,52,0,48,102,2,27,21,13,0,16,44,2,49,4,1,13,0,9,14,6,18,62,20,111,6,84,0,9,17,12,8,3,5,7,29,0,89,11,20,2,6,3,22,21,19,29,20,59,1,9,21,18,3,81,25,15,16,28,95,0,0,81,94,30,30,0,17,1,66,13,85,7,20,1,4,38,5,47,11,50,0,3,15,92,25,108,0,16,1,15,1,10,7,25,60,25,100,3,11,30,8,22,21,60,50,0,14,5,0,25,34,67,11,77,34,7,4,42,7,40,0,2,4,12,56,20,0,29,9,1,24,13,76,77,35,7,4,13,
74,29,20,19,29,12,93,108,32,1,5,17,0,12,9,0,40,62,97,49,78,63,2,6,75,2,39,80,0,13,1,14,35,60,75,15,85,16,33,57,34,11,81,11,23,51,18,2,44,9,67,25,89,84,7,7,5,42,22,11,0,24,14,12,2,6,4,4,11,85,17,16,12,26,4,30,26,59,37,32,61,71,4,38,0,84,0,0,14,23,30,56,2,14,6,10,0,87,6,24,14,14,3,22,86,7,39,28,12,25,33,21,32,32,112,49,26,0,4,99,1,4,12,10,0,62,13,89,14,12,0,16,5,26,4,41,5,47,70,107,31,1,12,55,34,2,6,3,22,10,16,55,0,94,92,67,78,9,5,30,25,21,46,53,25,1,47,28,15,6,7,115,92,7,16,6,24,0,62,2,16,66,1,0,86,2,1,33,4,27,22,12,72,25,80,0,47,3,9,63,81,13,16,21,48,32,22,1,11,10,69,32,18,5,2,17,3,37,14,5,0,70,17,5,41,3,68,72,24,42,13,40,4,0,72,26,115,5,13,1,34,2,22,36,7,12,15,45,0,55,18,69,78,65,31,1,2,1,4,82,26,18,57,0,82,114,7,26,28,26,0,11,6,26,1,43,11,35,9,8,82,0,3,11,45,73,83,34,70,0,0,3,1,2,1,13,19,8,11,107,12,83,0,16,34,
16,23,60,4,28,7,43,11,16,18,70,0,49,12,10,17,24,9,3,1,14,51,95,118,0,20,9,2,55,29,20,28,33,6,9,7,6,14,101,8,46,11,6,7,6,48,7,106,42,97,0,14,10,0,47,22,19,6,75,33,83,3,93,3,7,13,113,4,109,2,34,0,38,11,40,8,73,73,53,70,71,0,14,55,1,2,2,8,11,1,21,78,71,28,91,8,85,10,4,16,100,59,18,52,0,38,72,32,27,101,100,17,59,53,0,35,1,7,18,33,28,64,6,42,62,25,36,1,65,54,89,2,1,5,73,1,71,24,0,22,100,42,94,0,38,104,14,2,4,10,9,7,4,40,20,0,20,94,17,27,36,31,43,99,103,27,9,26,26,14,39,13,63,113,17,5,2,89,96,9,11,9,4,8,3,8,0,21,5,24,28,78,4,37,3,15,88,87,33,1,9,4,25,17,101,11,55,24,30,54,0,68,45,65,12,44,10,25,10,3,60,4,24,69,3,43,0,2,13,11,10,3,9,1,6,5,89,0,5,4,0,2,10,104,36,20,6,55,84,25,91,21,2,4,0,15,17,2,94,0,40,37,3,16,12,35,74,82,43,68,22,2,27,13,14,29,29,9,35,71,60,41,18,13,2,98,4,100,37,4,88,39,39,5,92,15,1,0,21,6,26,41,9,18,25,
59,89,0,34,0,83,40,1,15,13,0,22,0,36,45,0,22,90,2,65,22,5,20,7,46,13,92,38,3,5,76,4,34,103,108,18,59,9,9,0,51,17,61,1,74,14,37,18,1,1,9,23,44,116,5,0,9,3,0,122,4,110,1,0,112,17,3,27,46,76,7,62,24,4,5,51,16,3,30,1,18,79,87,0,5,4,108,2,26,74,14,22,15,99,6,7,13,46,23,8,19,0,59,19,62,70,76,63,61,55,0,11,105,67,34,22,0,0,52,55,19,11,3,47,1,26,17,15,85,1,48,1,31,1,8,5,64,50,25,27,0,33,4,32,41,2,15,53,106,6,92,0,9,0,0,42,67,15,6,12,0,20,1,2,3,53,47,35,9,83,6,79,22,75,7,44,33,38,0,0,18,87,13,2,101,50,35,1,20,2,11,34,59,7,51,33,4,10,4,11,24,36,18,7,67,8,21,12,29,8,46,54,77,3,53,64,2,47,25,53,11,64,7,0,22,50,51,9,51,0,99,12,98,17,46,92,7,35,4,0,8,77,41,4,23,8,10,0,0,17,3,4,0,54,70,27,3,23,59,82,44,4,23,0,2,4,8,11,9,49,22,1,50,13,5,64,88,29,13,30,15,62,4,5,43,6,67,8,51,102,16,51,42,67,0,0,88,4,12,4,70,41,25,77,24,
58,102,68,12,2,98,1,94,5,5,6,38,0,27,5,90,13,17,1,0,43,52,101,21,11,7,5,0,8,4,60,5,19,68,5,86,12,21,102,39,67,50,1,3,0,46,5,4,61,62,92,5,42,23,7,8,13,18,35,8,4,0,0,2,0,24,6,45,47,5,54,68,71,32,5,55,20,59,31,22,5,10,0,30,1,59,0,24,5,30,26,1,21,5,49,54,34,7,24,28,97,62,83,13,41,56,17,82,89,98,61,27,48,0,0,0,28,16,19,29,96,1,27,74,31,27,2,59,24,65,8,10,18,60,60,42,0,1,38,10,28,67,0,3,5,49,20,61,42,54,48,70,118,57,8,42,1,10,40,55,9,11,45,40,41,12,0,8,47,11,37,27,72,3,2,10,11,35,11,110,9,15,19,0,12,0,7,45,28,0,20,27,75,87,1,6,19,21,9,73,29,9,9,6,0,57,81,111,50,3,7,2,2,58,11,35,20,43,79,3,1,24,11,58,18,7,54,38,67,31,2,13,1,22,19,39,95,8,67,0,46,12,16,5,16,8,18,103,34,22,0,27,7,2,0,0,87,1,0,0,1,1,4,4,56,28,74,0,52,19,111,46,24,8,46,52,3,38,2,33,49,46,11,99,8,12,52,14,39,24,62,19,99,8,29,57,7,13,59,16,7,33,17,64,42,
72,5,24,16,7,61,4,4,6,0,99,10,79,7,4,12,4,3,3,95,20,0,52,25,28,68,36,62,41,1,4,26,13,9,5,2,25,38,0,45,0,2,3,42,71,5,29,53,4,15,2,56,30,7,33,6,36,4,96,1,0,0,108,0,11,98,0,5,23,27,31,4,18,5,43,8,4,10,40,91,0,2,5,0,7,0,27,60,46,97,4,11,17,84,0,33,5,90,22,82,12,16,20,17,39,35,98,57,20,0,43,56,121,24,83,0,2,0,14,112,2,54,72,0,14,9,5,20,30,64,16,19,29,1,7,18,3,5,40,47,18,30,36,18,15,78,10,15,69,15,28,25,1,46,27,25,26,39,41,3,50,19,49,16,49,3,39,62,2,36,4,23,38,38,87,17,20,18,5,6,20,0,0,24,58,0,56,7,10,13,32,9,5,4,107,85,51,38,65,38,44,10,0,52,110,45,11,81,1,94,2,51,77,16,26,2,61,10,10,0,0,1,0,6,1,5,0,27,2,6,7,3,32,55,15,51,3,20,10,11,8,2,72,66,42,95,17,0,62,27,3,4,100,0,9,29,88,4,7,0,0,3,1,33,13,80,2,108,15,9,0,18,16,60,61,48,8,7,11,10,40,0,32,14,81,30,52,18,43,35,17,49,4,88,8,55,2,14,10,64,12,23,61,21,38,
7,56,53,0,17,17,13,1,41,78,7,74,88,40,11,49,3,19,63,0,30,43,8,83,3,19,0,1,0,22,8,3,0,51,47,8,12,4,3,70,66,50,25,1,4,7,15,2,0,44,1,4,64,81,22,7,100,52,117,0,6,13,0,4,55,0,36,5,24,1,5,3,45,9,13,113,42,31,13,0,80,9,22,0,39,33,47,3,16,10,65,53,5,46,5,72,59,4,21,19,89,88,22,28,54,41,46,7,58,8,93,35,3,48,7,4,6,18,47,0,36,54,16,17,44,24,15,28,17,2,8,3,3,39,67,2,45,0,1,17,23,11,6,11,0,0,2,16,11,40,64,39,67,7,69,46,82,15,5,26,13,0,94,2,94,36,17,0,3,4,94,52,9,47,12,20,25,60,26,1,5,5,65,8,1,101,64,1,20,33,27,25,11,27,15,37,51,32,1,30,35,48,1,13,4,8,21,56,57,3,9,3,0,3,44,5,56,2,0,13,55,29,0,74,75,13,63,36,13,41,59,29,18,0,90,4,123,0,0,0,11,20,33,3,2,17,94,4,88,0,6,4,57,108,22,103,4,0,0,4,0,0,13,1,5,14,37,4,2,5,10,66,11,24,64,2,53,80,71,4,41,98,16,63,8,24,1,18,4,8,34,29,87,50,3,1,18,68,85,4,6,1,4,18,39,
92,36,101,14,4,12,14,4,11,6,16,41,15,7,76,24,0,29,0,48,0,4,0,2,21,52,10,15,12,45,0,2,14,64,0,6,18,81,25,18,10,37,21,0,47,60,0,6,63,56,21,56,0,11,0,8,1,118,20,102,1,0,0,0,53,7,13,35,107,11,25,2,0,1,52,7,11,6,66,5,25,24,0,3,18,55,57,4,88,38,30,18,22,27,13,10,0,40,50,89,34,3,102,8,25,50,37,25,7,8,0,22,38,88,14,8,1,75,11,10,18,14,69,106,30,1,1,4,54,90,14,5,86,5,75,14,21,0,16,2,33,23,25,0,122,1,75,5,1,39,12,7,33,8,49,40,111,33,21,0,0,9,0,30,27,12,1,55,60,13,0,3,79,67,10,50,37,6,24,84,8,12,0,0,26,26,19,54,9,36,82,28,3,17,5,3,43,69,22,18,1,0,2,0,1,0,82,10,0,7,73,47,19,110,5,13,82,1,76,3,5,0,24,3,36,21,26,49,73,61,7,48,4,68,3,40,0,7,89,7,2,57,77,3,31,17,0,49,0,95,42,5,13,0,1,70,27,36,31,2,40,0,27,13,72,4,33,41,68,3,73,0,27,17,30,81,6,11,0,31,3,4,9,3,23,17,5,67,8,69,3,0,36,0,36,6,58,8,23,5,22,11,5,9,28,
