8,0,2,28,81,47,15,6,5,0,13,9,117,28,22,62,5,69,54,3,0,16,16,42,11,7,0,7,14,116,21,50,12,24,1,27,23,57,98,16,1,14,5,117,110,45,42,0,12,23,6,83,9,41,47,61,43,91,90,75,7,13,4,104,45,38,49,26,20,33,21,42,21,12,26,4,0,42,43,0,60,51,20,16,15,44,0,32,11,23,19,34,24,7,1,30,22,37,55,17,19,0,27,10,31,20,84,32,47,23,17,0,23,32,35,64,27,11,38,53,92,4,6,41,65,39,52,26,7,36,6,62,13,73,53,54,50,27,47,22,7,7,88,2,39,7,19,49,61,36,5,43,115,45,105,25,0,0,26,30,89,7,37,13,63,69,18,16,4,0,41,43,18,10,29,16,0,22,12,62,58,36,6,52,37,105,45,20,61,43,51,5,10,42,0,47,77,96,6,11,12,24,23,8,21,22,17,37,48,13,19,21,7,12,60,117,7,46,14,0,2,56,1,12,17,28,0,1,57,48,4,2,25,26,8,7,23,19,87,63,14,11,7,45,74,13,48,21,10,40,24,7,34,10,115,32,15,28,54,63,26,37,15,32,32,24,56,19,28,11,5,81,68,18,22,37,45,59,28,4,27,14,0,20,86,48,30,71,7,0,26,73,40,78,16,2,38,46,0,68,13,7,3,13,48,
83,51,59,1,6,0,3,3,5,85,21,22,36,2,69,10,107,0,8,25,25,37,0,1,1,4,11,1,3,0,21,31,12,7,1,5,0,4,0,94,3,5,14,0,0,38,27,25,44,0,48,8,3,38,30,20,7,3,16,77,58,53,10,46,1,2,86,15,7,1,35,0,0,11,5,12,20,88,3,29,3,3,13,96,24,3,0,0,14,5,24,6,78,5,69,12,11,52,6,72,67,27,10,0,8,30,21,2,6,1,8,13,20,28,5,50,6,30,9,76,13,94,59,2,51,25,15,14,22,61,23,16,24,4,18,64,0,1,40,7,23,37,12,12,94,50,34,5,24,0,2,51,2,6,0,0,1,7,10,86,1,15,2,4,12,2,38,89,37,81,21,6,17,10,81,7,60,20,17,1,21,3,87,56,22,106,0,77,7,17,5,79,82,13,89,8,19,0,0,23,10,39,0,5,38,0,36,80,20,31,86,15,49,55,26,0,2,0,3,6,9,14,82,76,0,1,0,16,0,0,7,1,44,0,0,33,24,72,1,35,1,2,0,5,0,57,0,3,59,23,28,97,12,5,6,35,69,33,32,20,28,86,117,47,32,11,0,53,7,67,98,0,4,6,33,3,0,3,0,0,6,21,0,108,10,100,2,5,0,48,1,5,0,18,8,22,17,0,18,8,32,1,8,12,37,
25,81,0,4,6,94,62,15,3,13,14,22,44,117,37,75,1,6,98,1,40,2,38,35,31,11,0,0,72,31,63,0,86,0,18,1,42,2,59,0,37,14,2,33,12,0,2,22,0,82,1,23,10,0,8,0,54,15,39,18,67,26,55,0,12,54,7,23,1,29,18,81,9,34,15,2,86,24,68,74,13,9,14,0,11,81,31,4,15,26,61,88,21,72,34,10,86,0,29,0,17,51,0,95,56,54,1,0,4,18,1,20,2,47,10,21,38,38,33,20,12,22,3,6,59,3,19,19,57,9,6,12,14,37,66,68,33,22,8,16,0,9,23,38,4,42,25,5,6,42,43,48,106,31,4,1,1,0,1,4,25,43,2,17,27,24,45,17,41,25,31,19,23,56,3,17,52,4,7,27,16,36,25,0,63,4,88,59,53,94,1,15,0,6,21,47,36,18,2,5,112,5,9,6,0,36,34,29,14,19,39,15,1,1,46,78,2,1,5,0,27,2,1,1,18,3,119,2,121,14,72,5,9,13,29,0,39,4,53,2,36,37,3,13,44,0,63,76,65,1,76,47,46,29,4,8,0,24,14,37,35,34,82,1,1,63,48,13,12,5,58,2,3,3,115,4,85,7,45,0,1,0,7,26,29,27,7,36,15,21,20,0,40,15,16,0,24,85,4,10,37,4,67,22,21,
0,6,16,106,0,7,25,12,84,101,6,35,31,1,27,77,3,56,0,14,72,8,20,0,79,38,25,22,32,109,5,115,1,19,8,10,72,75,4,3,1,34,23,6,6,34,0,66,90,0,1,43,1,26,92,17,69,12,66,31,88,0,0,51,68,44,88,10,66,40,66,0,11,11,14,88,27,7,24,0,2,5,66,75,1,0,54,46,15,13,9,4,40,10,24,87,22,110,26,92,1,1,0,0,9,10,115,23,19,6,7,12,32,40,49,34,12,3,47,21,103,38,13,52,6,29,93,1,26,21,13,61,14,108,44,20,20,42,13,43,7,22,7,2,0,9,91,34,3,4,73,29,81,38,1,0,4,113,48,18,0,5,66,90,11,19,23,36,30,107,22,16,47,85,72,94,46,5,32,0,25,52,38,84,82,1,0,2,0,0,3,32,12,79,6,22,3,66,0,15,0,64,0,11,78,15,26,73,12,3,13,7,19,72,28,0,57,75,12,26,11,1,96,29,0,10,31,54,4,23,0,0,21,110,90,16,115,62,56,2,0,4,6,23,51,84,6,50,24,54,86,33,25,5,0,0,5,51,4,14,33,53,16,18,20,2,4,22,115,48,0,26,39,9,3,20,24,5,6,1,4,19,45,64,110,32,42,0,0,0,65,26,30,1,4,59,4,14,17,110,12,72,2,28,11,
91,29,9,10,16,89,23,51,4,5,16,23,7,52,31,11,63,3,4,28,2,56,6,71,5,3,26,20,30,0,115,9,21,1,6,5,18,34,19,24,46,10,24,20,46,55,47,5,0,1,63,0,18,3,0,55,1,62,14,106,18,84,21,4,1,15,5,87,2,16,8,56,66,16,87,1,1,62,46,10,43,19,0,65,8,3,13,49,35,9,18,35,31,18,65,34,21,51,11,0,20,11,40,20,12,13,0,38,18,15,36,59,52,4,23,21,102,55,37,92,63,0,30,28,12,8,1,6,9,82,79,2,25,13,28,20,30,37,64,13,53,82,38,10,42,4,1,105,2,6,36,10,19,20,39,1,90,6,28,0,12,13,7,33,3,12,32,4,53,30,42,22,25,74,48,53,28,67,26,24,25,48,21,33,1,9,2,59,16,15,46,12,29,23,116,42,11,0,71,4,3,12,6,10,0,14,114,3,15,11,49,25,0,4,106,17,0,5,4,7,4,125,4,0,23,14,0,46,8,119,15,116,2,1,3,99,5,17,2,65,6,16,0,10,24,1,13,29,13,23,32,0,0,23,125,0,35,18,88,15,87,47,7,34,16,28,12,17,0,20,17,75,3,21,2,103,0,4,17,76,59,11,63,7,16,5,40,48,7,82,0,28,0,46,36,53,35,53,4,46,18,26,34,24,55,
1,18,6,25,99,0,19,3,43,104,0,13,55,14,29,90,33,12,32,103,31,49,4,64,7,15,0,9,1,100,21,11,14,1,6,51,7,72,4,3,4,5,84,28,59,10,1,0,17,11,18,4,1,36,31,53,30,77,68,56,5,84,38,0,2,107,4,0,0,17,35,4,35,117,0,35,14,0,0,1,5,0,14,104,13,1,32,0,8,116,96,51,3,27,0,1,17,3,74,16,18,10,0,0,36,10,5,37,53,11,26,60,26,18,41,29,4,88,15,75,37,77,8,11,51,9,102,19,40,0,4,23,6,48,67,54,28,12,35,0,31,0,11,3,87,0,1,0,41,14,74,100,102,19,0,14,96,5,33,17,32,15,118,2,35,19,13,38,0,10,78,0,30,31,26,12,41,0,44,8,15,18,7,41,112,3,0,6,24,2,16,23,40,31,2,0,0,22,22,60,40,5,25,25,37,35,0,34,7,3,0,36,46,57,0,97,0,9,0,15,0,7,0,16,14,47,92,75,116,1,19,0,30,7,30,33,40,13,38,2,15,18,117,15,9,10,17,55,17,16,71,39,79,0,2,1,83,32,43,37,52,41,96,4,10,40,24,25,31,43,30,54,83,115,30,8,66,72,84,56,58,66,73,121,47,19,0,8,0,12,22,31,60,76,12,39,38,54,63,19,76,45,3,7,37,
33,64,32,1,3,17,39,21,21,0,15,18,35,11,2,7,41,38,43,0,69,90,62,10,67,56,104,29,12,26,1,10,1,31,10,5,35,70,105,27,5,12,24,12,52,20,110,4,10,13,9,1,58,1,63,0,28,9,17,22,62,65,0,52,58,108,1,19,16,3,10,7,2,0,93,32,0,0,2,86,3,69,34,38,19,54,5,83,95,4,3,22,11,34,24,91,18,79,6,0,0,99,2,78,28,32,4,11,2,16,48,3,16,80,8,0,4,2,20,12,29,13,7,63,4,40,44,82,23,3,75,0,3,17,18,8,5,0,0,47,52,61,4,7,0,7,1,5,9,66,1,51,91,31,62,45,0,113,12,27,20,125,12,75,5,0,12,2,15,13,5,91,7,1,7,45,22,39,13,104,23,18,8,0,6,18,9,21,31,78,48,17,44,85,47,90,11,0,41,28,11,32,0,55,2,42,14,52,0,32,3,9,65,26,82,15,45,20,20,1,13,39,80,4,75,7,0,20,25,83,8,96,2,45,39,15,22,23,19,9,0,50,19,51,70,8,4,5,31,98,2,40,3,2,22,50,22,43,26,60,14,95,14,49,15,36,73,21,8,23,2,30,71,61,91,48,11,3,5,3,84,68,2,10,6,25,7,90,27,12,17,7,1,78,28,36,11,22,12,89,15,2,15,30,51,
52,15,81,48,9,19,20,5,87,17,83,8,14,5,6,2,0,24,8,4,15,0,7,15,25,14,68,76,67,71,1,13,12,1,24,87,84,31,9,6,10,5,5,49,6,32,22,0,48,1,99,34,1,79,40,24,31,37,72,72,70,35,60,23,3,0,38,4,43,18,12,89,40,51,6,5,27,21,16,0,4,11,26,12,38,54,10,22,17,48,58,14,14,1,8,41,119,91,78,71,24,0,21,0,6,48,2,7,17,111,1,69,28,7,7,2,0,35,25,46,17,5,35,8,95,23,6,19,5,109,3,40,59,76,5,29,65,64,13,0,21,0,0,12,59,64,7,0,1,21,18,95,0,10,8,92,70,48,41,0,32,6,69,2,17,25,6,5,62,9,9,1,46,27,10,2,3,1,98,0,19,8,60,31,23,5,5,41,5,7,24,82,29,3,46,11,14,5,51,13,5,57,76,2,38,77,104,0,9,0,10,5,0,10,67,1,119,8,83,68,58,2,12,0,87,15,114,27,5,1,12,15,49,7,0,64,4,43,2,12,92,77,4,1,7,113,2,88,43,35,115,90,54,63,7,5,34,0,64,4,60,48,17,39,5,22,17,71,25,57,102,53,19,12,14,7,41,57,32,73,8,3,50,65,52,2,11,0,10,13,66,1,48,8,9,44,38,51,2,7,79,31,53,3,13,
10,67,42,0,54,12,11,19,6,99,3,39,7,119,2,0,12,6,5,4,34,28,23,3,5,48,19,77,6,0,78,1,17,59,6,13,88,2,2,10,14,68,7,16,10,71,11,26,53,9,49,1,13,4,66,39,50,44,27,40,12,9,26,0,108,88,74,4,1,10,10,18,8,86,6,0,8,12,0,24,59,44,16,7,11,0,38,30,10,34,5,27,0,8,29,29,2,2,117,1,42,52,0,2,52,23,3,44,77,113,44,99,0,35,7,1,2,6,19,51,0,47,2,96,5,15,107,1,37,0,15,1,67,65,12,39,0,61,68,115,0,1,7,116,12,10,9,38,22,2,98,8,123,25,8,0,65,10,1,46,16,47,98,6,21,14,49,23,2,13,1,112,0,51,2,0,1,48,15,31,11,7,6,12,28,6,9,86,83,29,5,11,4,41,113,0,90,9,8,28,6,62,23,4,29,2,8,17,0,4,86,4,2,90,0,95,0,31,11,10,117,54,24,71,8,9,6,100,32,0,9,7,4,14,32,40,16,62,25,1,13,18,83,73,48,1,1,32,46,81,14,23,10,13,11,44,7,74,2,24,25,5,29,28,41,112,23,31,16,13,19,37,92,9,48,2,19,19,58,24,68,79,96,4,48,77,3,0,36,61,0,67,26,15,25,2,0,19,75,25,1,19,0,58,14,
83,12,19,99,25,3,36,1,28,9,11,91,76,0,59,13,92,0,22,87,4,67,21,15,0,6,27,0,49,5,8,1,99,9,1,59,0,74,19,53,12,5,83,0,2,12,65,5,3,6,8,23,21,56,4,18,87,2,17,25,49,93,9,25,18,44,12,27,23,11,0,46,89,22,6,30,76,0,97,13,14,0,7,57,0,65,23,21,78,36,24,64,75,0,12,45,19,103,4,4,90,6,38,17,7,4,21,55,46,0,27,0,107,2,6,2,6,63,44,0,6,0,20,12,8,14,5,91,10,9,7,11,11,0,58,0,70,69,0,39,5,2,65,0,3,9,69,15,5,117,30,14,3,0,8,40,40,4,43,33,1,72,0,60,0,98,8,28,83,2,17,0,20,74,48,19,16,4,2,34,3,62,27,83,1,1,43,6,6,0,99,18,56,4,7,80,0,74,28,1,56,8,90,42,10,13,3,85,0,16,0,85,9,0,6,0,13,85,2,49,0,66,21,74,109,9,9,0,126,27,13,60,1,35,7,0,3,5,3,102,86,13,19,40,11,2,20,2,4,0,28,21,0,22,30,94,3,20,50,9,67,20,23,24,18,0,4,2,36,49,5,74,8,107,6,55,7,11,63,18,18,3,15,20,17,39,54,29,45,24,29,8,20,97,11,1,0,0,0,39,7,73,8,32,24,
