112,9,40,27,7,38,16,0,0,109,3,54,34,19,0,46,69,78,13,100,91,8,10,95,1,18,98,0,70,26,10,18,27,1,0,46,15,55,64,84,28,23,8,57,61,65,74,2,4,39,15,23,62,65,30,34,48,29,54,10,48,40,19,80,0,32,40,34,11,6,2,25,116,70,1,7,0,14,51,18,8,10,10,31,115,23,45,23,3,52,0,15,21,73,37,39,5,10,40,51,35,42,1,69,50,36,113,26,49,49,0,9,33,71,41,23,21,33,62,63,30,55,36,18,67,19,35,16,40,49,17,10,59,5,49,31,22,3,6,13,4,0,47,80,45,50,7,13,78,102,77,7,35,85,56,14,23,19,21,19,28,76,87,8,35,48,84,1,14,20,5,34,24,11,46,73,77,42,8,15,1,66,15,4,47,4,10,2,5,20,8,58,53,23,22,101,87,12,59,35,38,25,56,36,9,19,16,39,10,41,8,61,55,39,20,59,9,88,17,4,4,51,17,42,79,13,34,28,30,14,3,59,21,66,3,106,21,37,63,1,20,15,8,48,52,54,30,43,52,9,2,20,2,40,22,90,70,39,36,18,50,8,33,93,61,25,8,16,2,67,31,47,11,102,38,8,45,2,12,14,92,101,53,74,13,32,70,5,15,0,2,34,55,13,35,5,62,81,48,29,57,27,25,30,29,
9,69,2,11,7,17,46,86,1,0,2,0,4,0,48,3,0,35,48,6,0,6,68,1,3,8,2,14,68,92,7,17,60,32,106,1,1,34,11,8,4,7,29,0,8,0,1,10,56,22,51,62,35,38,88,69,15,85,17,45,33,19,16,5,4,106,0,8,0,16,64,3,3,41,123,4,13,11,62,20,37,61,13,56,0,37,70,2,25,9,120,10,8,1,12,14,24,35,35,3,87,15,83,0,3,3,0,61,43,7,8,6,3,8,52,11,122,42,2,4,10,5,36,21,9,17,26,3,49,2,94,26,14,47,9,95,71,5,2,0,2,5,25,3,50,79,3,81,8,7,25,13,71,7,34,90,25,72,62,25,11,22,39,38,96,32,2,19,0,2,27,11,50,10,6,1,0,5,4,11,80,29,1,22,3,24,16,53,9,15,37,110,9,65,52,8,13,40,16,63,12,93,24,2,4,28,1,14,23,72,10,44,0,98,0,9,96,30,2,17,10,55,14,108,73,79,12,2,7,29,86,24,22,0,14,13,73,2,3,34,29,50,2,0,1,0,6,3,58,0,12,2,10,2,15,0,53,16,21,39,24,14,12,20,9,48,61,5,0,0,54,3,6,0,10,15,25,43,16,12,26,6,73,1,31,8,1,7,108,16,0,30,0,10,41,14,2,33,15,34,3,24,8,24,27,
81,0,4,29,13,0,67,10,17,0,0,1,5,2,25,1,12,5,16,34,19,57,4,23,12,12,7,59,13,0,21,10,18,3,83,16,14,27,0,15,87,112,48,34,12,1,42,12,2,56,6,23,13,30,51,17,47,8,23,26,21,29,19,0,2,0,38,0,68,8,4,39,63,35,6,9,24,6,6,42,58,6,2,49,70,65,19,91,46,59,0,23,86,0,28,17,21,16,0,57,0,59,6,1,1,92,6,3,0,26,27,2,16,86,9,27,1,0,81,72,44,8,8,1,29,21,104,26,0,60,14,4,11,18,8,113,5,37,34,1,6,10,0,52,35,4,24,7,12,62,10,27,5,9,7,21,23,25,15,77,67,15,13,52,6,21,13,56,5,6,33,47,20,0,14,23,37,3,12,3,9,0,50,38,29,35,50,6,17,0,3,25,33,8,7,47,17,73,11,39,18,45,2,57,5,75,17,12,76,6,13,3,115,0,75,5,4,9,33,24,30,23,18,48,0,7,9,91,54,13,0,38,1,75,10,17,61,59,28,0,60,4,71,1,110,54,18,12,6,0,55,0,30,6,40,36,3,18,0,17,40,73,78,48,91,24,43,104,85,78,0,104,10,82,7,22,1,25,8,37,8,16,97,11,19,22,36,97,14,21,21,15,16,116,12,16,39,7,81,28,24,17,1,22,26,
75,26,4,40,16,20,49,6,7,66,8,22,26,29,0,0,0,91,23,9,113,9,0,23,20,1,19,0,8,17,50,61,99,99,15,0,6,4,85,35,52,1,22,7,91,90,14,6,35,63,8,32,67,56,5,109,40,25,19,30,17,98,42,107,14,38,2,9,3,60,22,97,111,43,37,0,0,0,29,21,64,1,99,26,32,85,15,12,18,2,11,88,7,14,12,4,0,46,87,0,0,21,2,20,14,0,57,2,56,0,11,1,33,4,40,18,83,63,0,2,12,27,62,59,1,15,0,46,3,14,3,51,12,1,93,3,22,39,0,22,9,6,29,13,22,40,70,12,2,4,21,113,2,13,15,56,53,37,44,15,2,54,75,33,54,70,49,17,47,46,10,71,3,36,0,3,23,5,19,5,72,86,59,0,10,15,12,11,30,17,51,67,13,93,73,19,13,12,52,52,51,27,5,4,45,0,2,21,50,45,97,54,0,14,2,0,24,14,12,3,6,87,33,101,63,10,1,5,72,103,50,2,5,2,6,31,1,64,6,8,22,2,0,25,0,50,112,3,13,0,4,25,0,36,21,0,9,44,32,46,21,40,62,53,73,84,59,6,22,24,104,0,62,2,0,15,31,27,65,4,30,45,108,22,10,0,68,14,53,41,19,0,58,44,71,18,12,57,6,3,63,71,35,36,23,
4,3,2,32,14,73,15,13,98,38,13,0,0,21,124,39,16,3,5,22,10,17,42,8,0,3,48,62,11,8,2,17,0,84,50,121,10,8,14,2,56,89,84,37,21,75,22,16,1,0,67,13,15,56,121,21,16,92,9,58,26,7,3,50,22,29,16,26,21,11,27,29,1,13,9,65,0,74,9,8,2,21,14,5,66,10,81,27,1,8,80,5,0,35,24,21,38,4,12,0,43,18,6,27,44,114,3,18,17,1,1,50,76,23,5,11,0,40,30,79,17,11,2,0,5,68,1,67,53,4,48,1,15,46,28,64,64,63,8,22,7,7,5,9,70,7,5,14,50,0,55,3,114,79,34,9,52,7,6,27,33,25,33,102,41,94,5,22,4,22,45,21,4,25,18,74,10,71,5,24,19,9,13,7,66,110,12,34,26,63,43,21,25,12,3,18,8,46,18,0,27,108,2,11,56,8,44,7,7,67,97,73,64,17,7,30,86,28,7,1,23,0,62,14,19,5,53,9,74,9,21,54,39,8,123,5,66,45,0,29,0,9,0,6,33,20,0,40,0,71,0,11,5,17,16,34,109,19,53,13,63,95,83,89,84,74,99,34,66,0,0,33,94,94,77,4,16,0,23,78,0,108,3,94,3,115,3,4,23,4,13,89,92,40,22,6,2,2,3,4,20,17,16,45,47,
84,78,12,11,9,13,43,9,93,0,2,34,39,6,0,52,10,54,38,78,15,2,3,3,104,45,27,23,10,3,34,73,33,71,5,1,8,4,7,110,68,6,0,5,0,9,18,22,1,105,5,26,10,26,2,21,89,2,26,14,47,7,17,2,38,3,4,9,73,0,74,53,5,11,0,0,83,10,37,59,19,15,1,77,56,24,16,24,91,102,3,11,118,98,16,74,80,6,0,9,16,5,19,61,22,0,67,108,1,40,16,21,3,100,2,32,4,7,6,0,5,23,1,62,14,3,12,5,1,22,10,63,20,28,25,29,38,0,0,74,72,4,27,14,17,7,7,0,4,45,28,41,0,10,20,29,0,19,15,11,20,22,3,48,2,16,50,13,29,67,9,63,32,0,0,32,6,26,7,48,41,55,74,20,58,3,77,58,42,38,16,47,56,25,23,0,0,13,37,20,73,2,9,10,5,7,12,81,13,5,18,50,12,68,4,16,5,4,10,118,23,7,104,101,80,10,6,18,10,29,10,16,10,45,11,74,29,92,43,15,2,15,0,0,13,2,3,16,20,6,10,4,69,69,1,41,6,2,85,88,24,41,60,54,72,47,25,27,37,98,79,72,14,101,48,11,0,18,23,0,26,55,5,21,0,0,11,78,92,2,30,0,49,38,33,2,51,0,0,3,8,22,43,36,76,
8,27,63,64,56,15,11,22,62,111,15,10,12,13,88,0,12,7,7,7,26,21,78,11,17,26,9,30,70,30,63,0,24,2,2,29,18,55,16,9,38,97,74,66,69,2,2,0,1,41,12,8,59,46,9,52,0,21,69,2,48,9,18,6,59,45,54,8,33,73,92,1,14,3,0,22,25,48,73,11,6,0,25,20,26,32,34,29,15,15,78,45,73,0,41,8,25,42,9,42,13,34,56,16,9,65,11,3,1,36,11,35,95,5,24,24,10,4,100,1,4,43,24,3,41,18,28,46,44,120,13,80,0,15,1,97,59,17,92,18,0,93,0,20,8,1,65,5,0,11,34,3,11,27,33,0,41,49,26,1,0,24,42,40,27,84,0,15,26,0,77,11,59,24,47,51,13,4,27,36,58,48,11,6,10,72,79,28,77,91,82,13,51,0,0,3,16,30,15,45,8,10,7,71,49,0,21,3,105,4,99,34,35,7,4,17,9,64,1,0,26,73,24,15,25,2,50,8,3,48,32,20,73,9,81,0,43,4,27,2,37,69,3,6,7,20,58,4,9,38,40,9,38,13,119,7,27,22,24,12,62,61,32,12,51,91,54,50,29,3,35,80,0,0,40,12,41,3,18,71,24,4,14,3,40,11,7,51,0,92,0,47,95,30,4,5,33,15,0,51,12,63,27,57,37,
33,29,96,18,0,6,28,3,33,4,70,41,103,35,53,74,35,6,77,52,43,9,1,59,5,3,3,3,22,13,24,89,67,60,68,33,3,55,12,98,83,67,31,20,1,42,0,45,13,6,8,7,6,18,46,19,3,22,17,53,69,78,39,9,39,14,54,35,15,7,49,79,17,25,0,27,5,5,2,22,87,56,25,78,19,29,9,6,42,63,23,19,2,118,85,8,6,12,11,11,18,36,35,52,42,23,8,19,32,33,72,77,98,88,89,24,56,23,27,39,48,0,40,34,5,11,55,28,6,55,53,3,101,27,27,4,1,9,93,4,77,0,50,53,0,91,0,6,12,23,3,7,46,13,1,22,118,0,41,4,9,70,2,11,17,53,5,46,55,94,69,54,98,5,73,0,21,4,60,18,45,4,0,7,50,18,19,14,46,99,0,73,0,9,20,27,74,49,55,46,17,7,69,7,73,1,4,25,3,17,9,14,8,9,21,43,68,9,6,12,10,37,60,50,17,12,31,71,106,78,8,11,0,115,5,67,6,22,1,2,42,2,71,5,1,45,74,16,0,20,8,12,33,89,23,29,28,72,6,119,32,7,44,38,59,6,7,53,77,49,41,11,7,124,7,73,0,2,14,2,43,51,22,6,5,15,3,64,42,31,0,31,16,3,56,4,0,0,2,1,1,20,9,49,32,
81,8,1,12,25,9,1,84,76,13,25,4,85,32,68,5,32,7,1,20,18,36,3,15,21,15,27,31,23,76,40,51,12,0,19,3,38,20,45,19,47,5,5,54,2,0,3,5,19,5,16,13,36,10,9,11,61,110,0,51,4,81,15,36,9,13,17,36,78,75,8,8,55,30,62,36,112,46,51,28,0,5,35,79,74,41,54,101,46,12,4,4,34,1,8,109,14,19,0,8,0,18,119,34,58,16,0,3,35,29,19,72,37,51,13,27,82,13,60,7,64,30,18,6,67,16,4,1,38,0,6,39,27,0,11,56,73,26,70,15,2,8,12,0,94,29,123,65,16,40,1,3,0,62,10,119,0,47,7,0,11,5,97,26,31,4,15,7,4,88,25,44,19,87,61,40,88,4,60,14,7,17,47,74,4,94,44,64,16,0,48,44,18,90,42,50,2,42,8,43,32,18,29,76,13,8,6,10,2,52,13,52,19,25,38,52,25,118,17,6,35,12,39,24,7,80,2,72,3,4,87,10,61,28,7,9,2,38,0,32,68,77,88,5,13,29,0,20,14,2,35,93,68,14,13,71,7,47,50,3,9,51,14,55,53,47,107,14,17,80,100,107,58,28,0,20,0,1,15,13,70,16,40,64,41,4,94,0,20,2,95,36,5,35,58,7,4,15,2,15,38,20,34,16,35,
56,100,30,10,5,1,64,0,0,22,6,29,5,101,24,51,8,3,83,21,17,0,35,77,17,43,31,3,23,66,16,2,40,77,35,64,26,7,37,59,23,10,10,0,64,52,104,0,104,62,26,0,12,22,33,29,26,2,114,41,60,3,0,12,80,63,69,12,54,7,43,17,11,91,10,112,22,38,1,48,6,36,71,51,14,63,94,38,6,75,40,124,2,6,30,0,31,31,27,1,33,14,25,0,62,29,112,7,16,72,21,103,39,101,9,28,74,7,31,54,5,17,34,56,10,12,63,41,42,47,110,1,2,7,22,13,8,20,27,16,4,34,19,44,3,58,0,31,5,0,15,75,119,0,51,4,2,0,29,104,7,65,2,20,14,97,19,3,95,10,32,30,56,20,9,50,1,15,20,69,29,6,24,12,77,8,8,88,49,99,24,14,2,48,0,3,9,79,42,28,28,43,18,37,2,57,34,4,33,3,62,69,96,16,24,3,91,2,26,15,17,44,111,77,16,15,35,17,50,23,0,5,29,0,57,0,3,57,18,47,17,88,0,30,36,22,82,9,16,74,16,72,7,105,62,5,73,5,2,33,96,8,22,24,17,59,52,68,32,10,0,0,91,3,37,9,65,1,10,19,13,5,0,91,18,78,59,39,12,30,78,14,83,75,8,22,28,51,5,1,2,21,5,61,28,
