91,63,17,21,19,0,50,2,65,78,20,20,13,0,12,34,11,6,0,51,41,32,2,20,23,40,14,12,33,13,14,11,13,9,22,16,31,16,21,5,18,1,30,58,47,3,1,3,90,107,36,7,33,14,44,59,35,17,8,62,10,51,43,10,77,16,20,48,1,9,3,115,1,3,53,32,102,35,2,109,42,22,29,3,7,5,5,39,6,2,19,100,0,38,59,14,10,119,16,104,13,8,28,5,1,19,12,47,2,21,7,119,44,51,3,70,0,9,36,14,49,19,9,4,44,77,4,1,15,11,47,66,8,52,74,86,14,4,15,2,8,12,4,2,14,8,3,24,8,5,27,23,22,0,33,116,108,4,12,0,3,0,67,24,24,26,99,12,3,70,57,10,23,3,8,20,23,43,3,33,15,10,57,9,12,81,40,60,7,6,7,22,1,73,56,32,10,40,46,6,21,4,85,95,116,0,5,23,10,110,35,14,15,20,2,55,84,6,3,11,12,22,5,102,48,0,0,6,89,6,87,39,4,73,3,114,21,5,1,13,16,40,5,10,45,28,1,39,12,106,38,106,90,0,3,1,0,47,41,12,9,120,17,106,2,21,10,16,112,46,2,9,61,0,5,8,3,72,29,40,8,32,66,69,15,14,4,12,30,106,44,43,6,104,9,12,0,0,1,42,50,21,62,58,49,
40,7,1,7,13,14,11,9,0,16,34,111,3,41,1,0,14,6,73,0,0,29,3,16,2,15,11,107,0,65,4,6,77,14,9,0,69,76,51,41,16,1,19,4,8,27,3,1,12,54,6,79,4,27,19,73,89,92,21,8,30,5,3,118,14,2,13,15,2,4,79,4,1,3,0,4,22,0,67,34,40,13,17,55,110,4,84,1,49,41,46,51,51,4,3,3,30,1,1,19,0,17,1,32,6,26,58,0,110,32,2,3,8,0,46,0,0,0,1,11,27,52,9,41,3,0,21,38,5,2,13,5,43,82,10,12,0,0,0,1,16,0,3,5,4,1,9,78,5,18,4,4,49,15,43,3,0,25,76,0,20,26,65,38,2,78,41,20,10,0,0,0,33,4,13,1,61,0,14,4,63,105,103,20,20,5,0,2,8,27,32,14,83,19,8,8,24,80,0,20,1,8,60,16,0,1,2,0,0,0,1,33,89,10,13,2,0,55,22,54,51,40,94,5,63,20,4,0,0,11,5,39,97,7,0,0,0,0,1,7,4,38,80,4,44,6,32,5,27,0,0,3,0,0,10,3,16,21,5,7,76,0,105,78,38,23,7,13,2,0,3,23,53,73,11,28,57,6,100,10,103,0,11,0,27,2,38,17,54,4,0,12,43,3,18,2,5,15,6,0,12,72,15,16,42,
92,8,42,28,15,11,0,18,5,59,6,2,45,63,49,24,52,51,5,24,22,4,0,67,4,36,45,8,24,43,48,38,1,20,6,22,37,11,11,4,90,60,14,81,25,11,9,0,17,0,31,4,44,17,24,66,32,98,60,32,6,10,79,13,0,37,87,11,47,110,0,2,44,4,9,45,5,54,23,3,2,1,25,106,0,71,0,4,51,26,9,0,3,8,51,83,29,63,32,1,53,6,5,0,18,31,2,81,3,5,0,0,28,19,84,40,37,71,4,11,3,47,3,1,4,6,24,12,13,6,28,50,0,55,49,75,55,32,29,110,15,70,5,0,9,20,118,2,89,50,2,70,0,48,86,13,30,77,1,22,32,77,20,5,91,12,0,37,13,74,0,83,37,9,8,3,5,35,21,1,49,113,9,39,14,12,23,29,90,5,67,114,67,25,54,4,1,0,117,42,8,8,0,0,6,18,6,21,5,70,80,22,13,6,46,6,0,2,14,9,0,53,97,58,28,15,0,0,0,3,48,8,24,68,107,3,0,6,0,12,1,30,0,40,10,95,5,33,16,19,66,0,0,4,0,1,5,1,1,15,0,38,32,20,17,11,0,14,1,73,9,0,14,0,7,13,3,25,6,43,13,43,16,50,3,2,19,46,117,5,19,0,0,36,13,36,5,9,6,36,23,12,28,25,26,
20,42,24,2,63,0,23,0,75,2,10,2,0,21,1,2,67,0,69,40,18,0,30,0,80,0,0,56,14,16,75,52,42,57,1,0,4,21,59,32,13,28,65,11,59,4,4,18,46,31,15,4,1,6,25,4,38,19,0,90,33,29,13,6,57,4,23,0,6,0,84,8,16,0,98,10,65,0,1,10,35,4,5,0,124,4,113,0,0,4,34,31,33,5,1,0,83,10,94,1,5,55,0,0,6,24,24,11,57,1,0,13,2,22,32,24,11,5,10,10,120,55,31,71,7,54,7,5,51,54,15,2,27,54,16,15,12,94,24,12,10,118,58,125,15,10,22,49,9,20,67,3,59,71,0,93,10,11,8,13,26,19,1,30,36,8,101,5,3,18,51,8,0,24,103,56,0,14,2,31,35,40,71,76,4,25,3,34,32,33,16,0,5,31,67,60,33,51,5,2,59,94,116,5,4,1,21,48,85,10,27,10,13,4,4,4,39,0,12,39,115,2,3,96,4,65,0,5,1,52,9,9,66,0,26,124,64,0,55,0,15,13,29,21,80,1,14,13,0,31,0,7,9,14,13,57,96,52,88,77,42,15,1,44,0,86,4,16,2,21,0,0,8,23,13,2,41,9,30,7,10,16,82,13,11,42,9,33,15,8,28,87,78,1,107,6,0,22,37,100,35,65,3,31,33,
61,83,4,58,0,15,0,16,1,45,95,17,45,35,2,79,33,51,12,6,1,5,34,2,32,2,62,0,5,22,33,81,89,13,25,31,29,41,2,35,0,46,15,26,6,5,31,51,0,3,82,9,10,59,5,30,51,21,72,8,43,46,42,14,0,7,0,90,12,25,8,0,0,6,3,48,45,14,20,0,1,61,101,57,0,15,0,49,21,41,13,0,1,46,12,13,46,117,63,6,1,0,65,0,109,3,0,7,48,1,81,10,3,34,111,3,16,1,78,15,90,30,3,0,12,14,8,76,37,9,72,99,64,9,1,17,1,11,5,61,119,39,48,4,24,27,13,0,17,86,0,7,18,9,63,28,12,13,7,14,0,42,23,100,2,28,8,2,22,11,8,96,15,4,0,7,46,41,39,32,33,14,24,1,10,83,13,57,77,26,59,3,13,2,7,4,49,8,11,12,17,30,0,16,0,53,11,87,1,42,12,53,49,23,26,8,3,45,4,1,0,51,109,0,24,0,60,80,19,7,26,14,0,37,32,0,6,2,11,0,36,5,12,44,1,0,79,1,15,88,115,0,12,10,3,62,9,70,1,23,45,82,21,63,26,21,11,0,15,28,116,48,0,11,12,0,10,28,36,3,1,109,1,6,66,51,19,46,16,6,68,0,17,21,8,10,43,0,55,10,79,18,22,21,10,
93,82,32,21,1,0,1,12,110,90,110,0,0,1,57,15,7,24,1,1,44,81,2,65,6,111,4,1,77,2,43,4,3,12,31,15,54,81,66,25,44,45,10,91,83,3,1,43,24,75,25,26,6,8,51,3,7,15,5,29,40,19,47,10,5,4,6,9,47,45,0,0,20,111,9,103,6,2,0,0,12,64,3,6,8,4,12,83,0,30,17,121,17,0,12,13,59,14,17,83,58,95,0,39,1,100,20,74,0,102,11,2,20,76,108,3,15,14,0,20,2,1,18,88,41,15,81,85,27,18,19,0,16,14,71,20,13,4,6,9,10,16,3,27,0,5,7,9,8,0,11,43,14,71,2,29,68,47,33,29,34,70,3,61,27,9,1,23,2,1,13,0,89,5,96,20,0,1,1,19,83,18,21,53,1,25,77,80,4,2,4,33,31,8,5,35,32,18,19,38,96,0,26,3,9,0,81,0,68,14,18,26,63,17,5,5,16,8,118,5,66,12,0,24,52,0,5,118,0,65,15,3,1,70,0,72,34,5,17,10,52,17,26,64,34,86,0,18,7,10,5,5,0,11,13,43,1,25,15,33,15,2,123,31,58,1,98,26,65,2,2,0,2,1,0,4,6,25,66,9,30,54,3,112,0,27,16,0,1,0,0,36,95,26,15,18,0,33,22,101,5,1,2,22,32,
10,7,28,14,4,57,37,27,7,0,86,38,21,3,2,21,23,97,82,28,57,0,96,3,31,2,63,39,2,52,2,0,40,8,32,1,85,74,21,0,3,3,58,2,0,38,114,7,12,42,0,23,0,16,2,84,23,15,27,19,14,1,32,77,33,25,20,8,9,42,65,30,123,0,74,4,42,30,12,33,3,14,41,24,50,0,4,0,119,6,0,0,0,0,9,49,50,19,6,35,0,1,2,108,9,23,54,0,28,0,110,68,9,108,0,124,1,9,0,113,38,10,12,4,1,83,39,0,28,13,25,29,25,0,20,1,63,29,10,30,5,0,52,2,2,78,0,40,1,11,5,0,4,3,73,82,9,25,35,2,59,26,3,0,0,65,21,22,11,39,22,0,62,20,28,0,25,28,8,20,8,27,39,9,3,30,0,2,33,98,117,0,6,35,72,0,8,84,50,0,2,37,119,2,45,26,7,0,20,0,7,0,123,12,39,1,44,10,0,94,30,0,0,40,3,0,28,0,85,57,39,1,65,0,19,1,52,0,1,53,0,117,71,12,1,0,34,0,29,0,101,120,34,36,0,0,7,25,10,24,17,46,49,49,51,9,23,31,92,0,48,0,71,5,8,30,0,3,1,62,6,10,14,0,3,0,0,13,26,44,21,80,4,106,86,6,114,0,4,11,49,28,25,8,4,
115,18,101,2,19,15,1,30,0,103,2,8,8,42,88,22,40,73,2,25,0,103,14,68,19,10,5,20,3,76,56,9,14,0,0,12,9,0,4,108,6,6,105,27,77,21,2,32,47,5,10,4,8,38,50,14,28,48,28,32,44,72,58,20,15,1,68,1,0,7,26,16,4,111,66,48,0,0,13,49,50,39,13,20,10,66,13,22,0,4,20,13,57,84,5,33,2,122,17,41,101,8,24,0,52,0,1,28,18,14,0,11,10,39,97,29,1,0,6,0,2,0,11,6,40,1,0,73,34,16,13,3,27,83,13,37,42,6,87,61,0,6,0,0,120,9,75,0,24,36,0,4,3,45,65,0,4,19,13,12,116,16,10,25,8,0,1,1,27,48,4,46,1,83,35,51,48,0,27,3,57,22,0,4,49,69,88,73,0,0,5,2,5,37,13,36,11,0,3,25,86,6,0,2,9,1,57,65,17,13,61,88,6,14,2,56,7,22,105,21,2,68,69,3,3,13,89,2,68,0,0,13,32,99,10,7,0,3,56,1,81,25,94,69,11,0,3,4,29,6,0,0,20,107,59,43,49,2,44,5,50,0,17,31,1,79,35,0,18,119,0,50,87,0,8,4,23,1,21,0,8,60,6,15,5,0,3,20,21,7,8,6,50,34,29,64,0,5,0,72,0,12,0,41,8,
32,115,41,14,35,63,18,9,5,45,9,5,7,2,3,41,4,1,16,101,81,7,9,2,39,11,69,14,108,3,27,51,5,10,0,82,3,2,4,1,0,57,1,0,9,10,17,2,111,49,57,2,13,25,39,11,25,48,7,6,13,0,2,24,1,2,69,5,49,12,49,91,23,1,0,3,8,4,79,76,54,8,38,2,43,97,19,47,5,9,10,1,7,0,75,3,103,25,0,0,27,0,8,3,1,93,35,60,2,8,16,22,7,14,6,0,1,8,52,36,38,89,4,23,8,16,11,90,35,3,17,3,8,9,30,5,23,64,10,46,10,43,2,12,0,9,1,35,3,0,49,12,56,0,17,16,10,26,7,6,114,0,97,0,33,0,0,3,49,15,37,4,45,19,3,9,18,15,1,60,65,0,57,19,4,35,4,46,10,57,6,17,6,10,5,0,13,8,23,16,0,4,7,21,51,12,4,25,0,41,75,38,25,40,10,17,0,16,19,21,4,8,89,94,15,52,0,30,8,62,34,87,0,18,0,1,22,17,0,57,46,0,2,3,97,5,0,59,2,54,0,41,50,0,33,36,1,8,19,99,25,28,3,12,9,23,0,70,33,0,9,3,51,18,94,8,64,14,17,2,80,8,7,85,3,0,0,1,2,9,107,6,31,94,0,22,11,25,0,94,1,55,0,5,14,
34,1,15,47,82,6,41,50,117,25,11,24,0,35,49,4,4,33,69,4,9,6,115,118,106,3,0,17,0,27,0,111,78,52,43,0,0,66,0,39,0,4,0,26,3,81,4,0,8,0,41,24,21,67,15,5,73,2,27,17,91,23,57,2,2,102,4,44,12,53,67,22,106,1,56,13,3,14,52,7,58,34,14,30,9,3,81,28,97,30,35,13,31,74,0,11,30,45,101,41,0,0,3,12,16,8,10,43,84,113,27,10,121,1,59,116,1,23,1,50,57,41,41,34,42,14,25,11,0,20,15,23,0,39,6,10,4,5,34,29,6,0,1,15,92,50,0,0,79,53,59,33,0,84,25,11,17,3,66,3,27,41,56,40,19,30,17,2,13,47,10,50,50,85,0,65,17,49,111,4,6,15,3,18,43,113,46,0,0,5,42,7,93,75,8,11,0,2,10,4,3,54,5,5,40,44,26,5,76,38,53,106,29,6,0,22,65,25,1,30,5,1,0,8,41,72,121,77,3,74,0,1,87,7,31,12,3,6,116,34,35,88,0,53,0,14,34,22,40,15,2,36,97,46,12,0,8,5,22,0,1,54,8,12,21,17,3,113,1,60,37,22,1,13,0,8,17,17,111,5,3,21,13,3,27,9,73,0,11,81,10,59,105,11,110,0,2,0,106,30,104,0,4,0,25,
